10,10736efa
3491010,c23025
3491014,26c23678
3491018,63400
349101c,63403
3491020,2802825
3491024,40f809
3491028,2402025
349102c,10000011
3491030,2610ffff
3491034,73c00
3491038,16600007
349103c,73c03
3491040,2803025
3491044,2825
3491048,2e0f809
349104c,2402025
3491050,10000008
3491054,2610ffff
3491058,24028000
349105c,e23825
3491060,2803025
3491064,2825
3491068,2e0f809
349106c,2402025
3491070,2610ffff
3491074,108400
3491078,108403
349107c,5e00ffd1
3491080,86270146
3491084,86250152
3491088,4a00004
349108c,3c028002
3491090,244204d0
3491094,40f809
3491098,2402025
349109c,3c028002
34910a0,24420eb4
34910a4,40f809
34910a8,2202025
34910ac,8fbf0034
34910b0,8fb70030
34910b4,8fb6002c
34910b8,8fb50028
34910bc,8fb40024
34910c0,8fb30020
34910c4,8fb2001c
34910c8,8fb10018
34910cc,8fb00014
34910d0,3e00008
34910d4,27bd0038
34910d8,908201c0
34910dc,10400022
34910e0,24030003
34910e4,84820144
34910e8,10430007
34910ec,24030008
34910f0,10430008
34910f4,24030002
34910f8,1443001b
34910fc,3c028043
3491100,10000006
3491104,2442ad58
3491108,3c028043
349110c,10000003
3491110,2442ad60
3491114,3c028043
3491118,2442ad60
349111c,27bdffe0
3491120,afbf001c
3491124,3c038043
3491128,2463ad50
349112c,afa30014
3491130,afa20010
3491134,3c078043
3491138,24e7ad38
349113c,3c068043
3491140,24c6ad44
3491144,24850024
3491148,3c04801c
349114c,3c028001
3491150,3442c66c
3491154,40f809
3491158,348484a0
349115c,8fbf001c
3491160,3e00008
3491164,27bd0020
3491168,3e00008
3491170,27bdffd0
3491174,afbf002c
3491178,afb00028
349117c,808025
3491180,afa00010
3491184,afa00014
3491188,3c028040
349118c,94427038
3491190,a3a20016
3491194,3c02801c
3491198,344284a0
349119c,944200a4
34911a0,3042007f
34911a4,a3a20010
34911a8,90820003
34911ac,3c038046
34911b0,9063dcc8
34911b4,31980
34911b8,3042003f
34911bc,431025
34911c0,a3a20015
34911c4,27a50010
34911c8,c10527a
34911cc,27a40018
34911d0,8fa20018
34911d4,8fa3001c
34911d8,431025
34911dc,50400006
34911e0,86050152
34911e4,c105718
34911e8,27a40010
34911ec,1040000a
34911f0,1025
34911f4,86050152
34911f8,4a00007
34911fc,1025
3491200,3c04801c
3491204,3c028002
3491208,2442049c
349120c,40f809
3491210,348484a0
3491214,2102b
3491218,8fbf002c
349121c,8fb00028
3491220,3e00008
3491224,27bd0030
3491228,10c00021
349122c,2402fffc
3491230,824024
3491234,248a0003
3491238,1465021
349123c,1425024
3491240,c54821
3491244,24a20004
3491248,10a182b
349124c,10600018
3491250,481021
3491254,443823
3491258,3c04a460
349125c,24e3fffc
3491260,8c820010
3491264,30420003
3491268,1440fffd
3491270,8d020000
3491274,65302b
3491278,54c00007
349127c,24630001
3491280,69302b
3491284,50c00004
3491288,24630001
349128c,23602
3491290,a0660000
3491294,24630001
3491298,14e3fff6
349129c,21200
34912a0,25080004
34912a4,10a102b
34912a8,1440ffec
34912ac,24e70004
34912b0,3e00008
34912b8,10c00026
34912bc,2402fffc
34912c0,824024
34912c4,248b0003
34912c8,1665821
34912cc,1625824
34912d0,c54821
34912d4,24a20004
34912d8,10b182b
34912dc,1060001d
34912e0,481021
34912e4,443823
34912e8,3c06a460
34912ec,24e4fffc
34912f0,8cc20010
34912f4,30420003
34912f8,1440fffd
34912fc,1005025
3491300,8d030000
3491304,85102b
3491308,14400005
349130c,31602
3491310,89102b
3491314,50400002
3491318,31602
349131c,90820000
3491320,31a00
3491324,24840001
3491328,14e4fff6
349132c,431825
3491330,8cc20010
3491334,30420003
3491338,1440fffd
3491340,ad430000
3491344,25080004
3491348,10b102b
349134c,1440ffe7
3491350,24e70004
3491354,3e00008
349135c,27bdffe8
3491360,afbf0014
3491364,c10448a
349136c,8fbf0014
3491370,3e00008
3491374,27bd0018
3491378,27bdffe8
349137c,afbf0014
3491380,c1044ae
3491388,8fbf0014
349138c,3e00008
3491390,27bd0018
3491394,27bdffe8
3491398,afbf0014
349139c,3c028000
34913a0,24421db0
34913a4,40f809
34913ac,40026000
34913b0,2403fffe
34913b4,431824
34913b8,40836000
34913bc,30420001
34913c0,3c038045
34913c4,ac6293ec
34913c8,3c02a460
34913cc,8c440014
34913d0,3c038045
34913d4,ac6493e8
34913d8,8c430018
34913dc,3c028045
34913e0,ac4393e4
34913e4,8fbf0014
34913e8,3e00008
34913ec,27bd0018
34913f0,27bdffe8
34913f4,afbf0014
34913f8,3c028045
34913fc,8c4393e8
3491400,3c02a460
3491404,ac430014
3491408,3c038045
349140c,8c6393e4
3491410,ac430018
3491414,3c028000
3491418,24421df4
349141c,40f809
3491424,40036000
3491428,2402fffe
349142c,621824
3491430,3c028045
3491434,8c4293ec
3491438,30420001
349143c,431025
3491440,40826000
3491444,8fbf0014
3491448,3e00008
349144c,27bd0018
3491450,3c028045
3491454,904293e1
3491458,14400039
349145c,3c028045
3491460,27bdffe8
3491464,afbf0014
3491468,c1044e5
3491470,3c03a460
3491474,8c620010
3491478,30420003
349147c,1440fffd
3491480,3c02bf80
3491484,34428004
3491488,3403aa55
349148c,ac430000
3491490,3c03a460
3491494,8c620010
3491498,30420003
349149c,1440fffd
34914a0,3c02bf80
34914a4,8c440014
34914a8,3c02ed64
34914ac,24420008
34914b0,10820004
34914b4,3c02ed64
34914b8,24420013
34914bc,1482000e
34914c0,3c03a460
34914c4,3c03a460
34914c8,8c620010
34914cc,30420003
34914d0,1440fffd
34914d4,3c02bf80
34914d8,34428000
34914dc,ac400000
34914e0,c1044fc
34914e8,3c028045
34914ec,24030001
34914f0,1000000d
34914f4,a04393e1
34914f8,8c620010
34914fc,30420003
3491500,1440fffd
3491504,3c02bf80
3491508,34428004
349150c,ac400000
3491510,c1044fc
3491518,3c028045
349151c,24030002
3491520,a04393e1
3491524,3c028045
3491528,904293e1
349152c,38420001
3491530,2c420001
3491534,8fbf0014
3491538,3e00008
349153c,27bd0018
3491540,904293e1
3491544,38420001
3491548,3e00008
349154c,2c420001
3491550,27bdffe8
3491554,afbf0014
3491558,afb00010
349155c,c1044e5
3491560,808025
3491564,3c03a460
3491568,8c620010
349156c,30420003
3491570,1440fffd
3491574,3c02bf80
3491578,8c420004
349157c,30431000
3491580,14600005
3491584,30430200
3491588,c1044fc
3491590,10000039
3491594,1025
3491598,50600005
349159c,30420400
34915a0,c1044fc
34915a8,10000033
34915ac,1025
34915b0,10400005
34915b4,3c03a460
34915b8,c1044fc
34915c0,1000002d
34915c4,1025
34915c8,8c620010
34915cc,30420003
34915d0,1440fffd
34915d4,3c02bf80
34915d8,3403c7f0
34915dc,ac430004
34915e0,24062001
34915e4,3c03a460
34915e8,1000000d
34915ec,3c04bf80
34915f0,30c6ffff
34915f4,14c0000a
34915f8,3c028043
34915fc,2442ad80
3491600,24440010
3491604,90430000
3491608,a2030000
349160c,24420001
3491610,1444fffc
3491614,26100001
3491618,10000017
349161c,24020001
3491620,8c620010
3491624,30420003
3491628,1440fffd
3491630,8c820004
3491634,30420200
3491638,5440ffed
349163c,24c6ffff
3491640,3c03a460
3491644,8c620010
3491648,30420003
349164c,1440fffd
3491650,3402c400
3491654,3c04bf80
3491658,ac820004
349165c,24060010
3491660,2002825
3491664,c10448a
3491668,248405f0
349166c,c1044fc
3491674,24020001
3491678,8fbf0014
349167c,8fb00010
3491680,3e00008
3491684,27bd0018
3491688,27bdffe8
349168c,afbf0014
3491690,afb00010
3491694,c1044e5
3491698,808025
349169c,3c03a460
34916a0,8c620010
34916a4,30420003
34916a8,1440fffd
34916ac,3c02bf80
34916b0,8c420004
34916b4,30431000
34916b8,14600005
34916bc,30430200
34916c0,c1044fc
34916c8,10000030
34916cc,1025
34916d0,50600005
34916d4,30420800
34916d8,c1044fc
34916e0,1000002a
34916e4,1025
34916e8,10400005
34916ec,3c03a460
34916f0,c1044fc
34916f8,10000024
34916fc,1025
3491700,8c620010
3491704,30420003
3491708,1440fffd
349170c,3c04bf80
3491710,3402c000
3491714,ac820004
3491718,24060010
349171c,2002825
3491720,c1044ae
3491724,248405f0
3491728,3c03a460
349172c,8c620010
3491730,30420003
3491734,1440fffd
3491738,3c02bf80
349173c,3403c3f0
3491740,ac430004
3491744,24042001
3491748,3c03a460
349174c,10000004
3491750,3c05bf80
3491754,3084ffff
3491758,1080000c
349175c,1025
3491760,8c620010
3491764,30420003
3491768,1440fffd
3491770,8ca20004
3491774,30420200
3491778,1440fff6
349177c,2484ffff
3491780,c1044fc
3491788,24020001
349178c,8fbf0014
3491790,8fb00010
3491794,3e00008
3491798,27bd0018
349179c,27bdffd8
34917a0,afbf0024
34917a4,3c028040
34917a8,90431e30
34917ac,24020063
34917b0,1462003c
34917b4,3c028040
34917b8,90431e31
34917bc,2402006d
34917c0,14620039
34917c4,3c048043
34917c8,3c028040
34917cc,90431e32
34917d0,24020064
34917d4,14620034
34917d8,3c028040
34917dc,90431e33
34917e0,24020074
34917e4,14620030
34917e8,2402004f
34917ec,a3a20010
34917f0,2402006f
34917f4,a3a20011
34917f8,24020054
34917fc,a3a20012
3491800,24020052
3491804,a3a20013
3491808,3c028043
349180c,9042ad90
3491810,a3a20014
3491814,3c028040
3491818,90421e40
349181c,a3a20015
3491820,3c028040
3491824,90421e41
3491828,a3a20016
349182c,3c028040
3491830,90421e42
3491834,a3a20017
3491838,3c028040
349183c,90421e43
3491840,a3a20018
3491844,3c028040
3491848,90421e44
349184c,a3a20019
3491850,3c028040
3491854,90420024
3491858,a3a2001a
349185c,3c028040
3491860,90430834
3491864,a3a3001b
3491868,24420834
349186c,90430001
3491870,a3a3001c
3491874,90430002
3491878,a3a3001d
349187c,90430003
3491880,a3a3001e
3491884,90420004
3491888,a3a2001f
349188c,c1045a2
3491890,27a40010
3491894,3c028045
3491898,24030001
349189c,10000006
34918a0,a04393e0
34918a4,3c048043
34918a8,c1045a2
34918ac,2484ad64
34918b0,3c028045
34918b4,a04093e0
34918b8,8fbf0024
34918bc,3e00008
34918c0,27bd0028
34918c4,27bdffd8
34918c8,1080001c
34918cc,afbf0024
34918d0,24020002
34918d4,a3a20010
34918d8,3c028011
34918dc,3442a5d0
34918e0,90430090
34918e4,a3a30011
34918e8,90420091
34918ec,a3a20012
34918f0,a3a00013
34918f4,a3a00014
34918f8,a3a00015
34918fc,a3a00016
3491900,a3a00017
3491904,a3a00018
3491908,a3a00019
349190c,a3a0001a
3491910,a3a0001b
3491914,a3a0001c
3491918,a3a0001d
349191c,a3a0001e
3491920,a3a0001f
3491924,c1045a2
3491928,27a40010
349192c,3c028043
3491930,24030001
3491934,1000002c
3491938,a043ad7c
349193c,24020001
3491940,a3a20010
3491944,3c028011
3491948,3442a5d0
349194c,90430024
3491950,a3a30011
3491954,90430025
3491958,a3a30012
349195c,90430026
3491960,a3a30013
3491964,90430027
3491968,a3a30014
349196c,90430028
3491970,a3a30015
3491974,90430029
3491978,a3a30016
349197c,9043002a
3491980,a3a30017
3491984,9042002b
3491988,a3a20018
349198c,a3a00019
3491990,a3a0001a
3491994,a3a0001b
3491998,a3a0001c
349199c,a3a0001d
34919a0,a3a0001e
34919a4,a3a0001f
34919a8,c1045a2
34919ac,27a40010
34919b0,3c028043
34919b4,a040ad7c
34919b8,3c038043
34919bc,2463ad74
34919c0,1025
34919c4,3c058011
34919c8,34a5a5d0
34919cc,24060008
34919d0,a22021
34919d4,80840024
34919d8,a0640000
34919dc,24420001
34919e0,1446fffb
34919e4,24630001
34919e8,8fbf0024
34919ec,3e00008
34919f0,27bd0028
34919f4,27bdffd8
34919f8,afbf0024
34919fc,afb00020
3491a00,c104514
3491a04,808025
3491a08,104000e3
3491a0c,8fbf0024
3491a10,3c028045
3491a14,904393e0
3491a18,24020002
3491a1c,14620037
3491a20,3c048040
3491a24,3c038045
3491a28,906293cc
3491a2c,24420001
3491a30,304200ff
3491a34,a06293cc
3491a38,2c420064
3491a3c,14400006
3491a44,3c048045
3491a48,c1045a2
3491a4c,248493d0
3491a50,3c028045
3491a54,a04093cc
3491a58,12000017
3491a5c,3c038043
3491a60,3c028043
3491a64,9043ad7c
3491a68,24020001
3491a6c,10620022
3491a70,3c028011
3491a74,3442f200
3491a78,8c430000
3491a7c,3c02802c
3491a80,24425880
3491a84,5062001d
3491a88,3c048040
3491a8c,5060001b
3491a90,3c048040
3491a94,3c028011
3491a98,3442a5d0
3491a9c,8c42135c
3491aa0,54400016
3491aa4,3c048040
3491aa8,c104631
3491aac,24040001
3491ab0,10000012
3491ab4,3c048040
3491ab8,2463ad74
3491abc,1025
3491ac0,3c068011
3491ac4,34c6a5d0
3491ac8,24070008
3491acc,c22021
3491ad0,80850024
3491ad4,80640000
3491ad8,14a40005
3491adc,24420001
3491ae0,1447fffa
3491ae4,24630001
3491ae8,100000a5
3491aec,3c028043
3491af0,c104631
3491af4,2025
3491af8,3c048040
3491afc,c104554
3491b00,24841e30
3491b04,104000a4
3491b08,8fbf0024
3491b0c,3c028045
3491b10,904293e0
3491b14,24030001
3491b18,10430009
3491b1c,24030002
3491b20,50430048
3491b24,3c028040
3491b28,1440009c
3491b2c,8fb00020
3491b30,c1045e7
3491b38,10000097
3491b3c,8fbf0024
3491b40,3c028040
3491b44,90421e30
3491b48,2403004d
3491b4c,14430032
3491b50,24030063
3491b54,3c028040
3491b58,90431e31
3491b5c,24020057
3491b60,14620033
3491b64,3c048043
3491b68,3c028040
3491b6c,90431e32
3491b70,3c028043
3491b74,9042ad90
3491b78,10620007
3491b7c,3c028040
3491b80,3c048043
3491b84,c1045a2
3491b88,2484ad64
3491b8c,3c028045
3491b90,10000080
3491b94,a04093e0
3491b98,24421e30
3491b9c,90440003
3491ba0,3c038040
3491ba4,a064002a
3491ba8,90430004
3491bac,3c028040
3491bb0,1200000f
3491bb4,a043002b
3491bb8,3c028011
3491bbc,3442f200
3491bc0,8c430000
3491bc4,3c02802c
3491bc8,24425880
3491bcc,1062000c
3491bd0,3c028043
3491bd4,1060000b
3491bd8,24030002
3491bdc,3c028011
3491be0,3442a5d0
3491be4,8c42135c
3491be8,54400005
3491bec,3c028043
3491bf0,c104631
3491bf4,2002025
3491bf8,10000004
3491bfc,3c028045
3491c00,24030002
3491c04,a043ad7c
3491c08,3c028045
3491c0c,24030002
3491c10,10000060
3491c14,a04393e0
3491c18,14430005
3491c1c,3c048043
3491c20,c1045e7
3491c28,1000005b
3491c2c,8fbf0024
3491c30,c1045a2
3491c34,2484ad64
3491c38,3c028045
3491c3c,10000055
3491c40,a04093e0
3491c44,90421e30
3491c48,10400053
3491c4c,8fbf0024
3491c50,24030001
3491c54,5443001a
3491c58,24030002
3491c5c,3c058040
3491c60,24a51e30
3491c64,90a60001
3491c68,a01025
3491c6c,620c0
3491c70,3c038040
3491c74,24630034
3491c78,641821
3491c7c,24a50008
3491c80,90440002
3491c84,a0640000
3491c88,24420001
3491c8c,1445fffc
3491c90,24630001
3491c94,61080
3491c98,3c038040
3491c9c,2463083c
3491ca0,431021
3491ca4,3c038040
3491ca8,24631e30
3491cac,8864000a
3491cb0,9864000d
3491cb4,a8440000
3491cb8,10000036
3491cbc,b8440003
3491cc0,14430024
3491cc4,24030063
3491cc8,3c048040
3491ccc,24841e30
3491cd0,90830001
3491cd4,31a00
3491cd8,90840002
3491cdc,641825
3491ce0,afa00010
3491ce4,afa00018
3491ce8,afa0001c
3491cec,2404ffff
3491cf0,a3a40010
3491cf4,24040005
3491cf8,a3a40011
3491cfc,240400ff
3491d00,afa40014
3491d04,240400ca
3491d08,54640008
3491d0c,3c028040
3491d10,3c048040
3491d14,90850024
3491d18,24040001
3491d1c,54a40004
3491d20,24020001
3491d24,10000003
3491d28,a3a2001a
3491d2c,90420024
3491d30,a3a2001a
3491d34,a7a30018
3491d38,8fa40010
3491d3c,8fa50014
3491d40,8fa60018
3491d44,c1053ae
3491d48,8fa7001c
3491d4c,10000012
3491d50,8fbf0024
3491d54,14430005
3491d58,3c048043
3491d5c,c1045e7
3491d64,1000000c
3491d68,8fbf0024
3491d6c,c1045a2
3491d70,2484ad64
3491d74,3c028045
3491d78,10000006
3491d7c,a04093e0
3491d80,9042ad7c
3491d84,5040ff5d
3491d88,3c048040
3491d8c,1000ff58
3491d94,8fbf0024
3491d98,8fb00020
3491d9c,3e00008
3491da0,27bd0028
3491da4,44860000
3491da8,44801000
3491db0,46020032
3491db8,45030011
3491dbc,46007006
3491dc0,460e603c
3491dc8,45000007
3491dcc,460c0000
3491dd0,4600703c
3491dd8,45000009
3491de0,3e00008
3491de4,46007006
3491de8,460e003c
3491df0,45000003
3491df8,3e00008
3491dfc,46007006
3491e00,3e00008
3491e08,3c02801c
3491e0c,344284a0
3491e10,c44000d4
3491e14,3c028043
3491e18,3e00008
3491e1c,e440adac
3491e20,27bdffe8
3491e24,afbf0014
3491e28,3c028043
3491e2c,9042ada0
3491e30,5040001b
3491e34,3c028043
3491e38,3c038011
3491e3c,3463a5d0
3491e40,8c630070
3491e44,31f02
3491e48,1062000d
3491e4c,21300
3491e50,3c048011
3491e54,3484a5d0
3491e58,94830070
3491e5c,30630fff
3491e60,621025
3491e64,a4820070
3491e68,3c04801d
3491e6c,3485aa30
3491e70,3c028007
3491e74,34429764
3491e78,40f809
3491e7c,248484a0
3491e80,3c028043
3491e84,9043ada0
3491e88,24020001
3491e8c,14620004
3491e90,3c028043
3491e94,3c028043
3491e98,a040ada0
3491e9c,3c028043
3491ea0,c44ead98
3491ea4,44800000
3491eac,46007032
3491eb4,45010010
3491eb8,3c02801c
3491ebc,344284a0
3491ec0,c44000d4
3491ec4,46007032
3491ecc,45010019
3491ed0,3c02801c
3491ed4,3c028042
3491ed8,8c465cf4
3491edc,3c028043
3491ee0,c104769
3491ee4,c44cada8
3491ee8,3c02801c
3491eec,344284a0
3491ef0,1000000f
3491ef4,e44000d4
3491ef8,344284a0
3491efc,c44c00d4
3491f00,3c028043
3491f04,c44eadac
3491f08,460e6032
3491f10,45010008
3491f14,3c02801c
3491f18,3c028042
3491f1c,c104769
3491f20,8c465cf8
3491f24,3c02801c
3491f28,344284a0
3491f2c,e44000d4
3491f30,3c02801c
3491f34,344284a0
3491f38,c44000d4
3491f3c,3c028043
3491f40,e440ada8
3491f44,3c028043
3491f48,9042ada1
3491f4c,24030001
3491f50,1443000f
3491f54,24030002
3491f58,3c02801c
3491f5c,344284a0
3491f60,94420322
3491f64,3c038042
3491f68,24635cb0
3491f6c,431021
3491f70,90420000
3491f74,10400018
3491f78,3c028043
3491f7c,3c02801c
3491f80,344284a0
3491f84,24030035
3491f88,10000012
3491f8c,a4430322
3491f90,14430011
3491f94,3c028043
3491f98,3c02801c
3491f9c,344284a0
3491fa0,94420322
3491fa4,3c038042
3491fa8,24635cb0
3491fac,431021
3491fb0,90420000
3491fb4,10400006
3491fb8,3c028043
3491fbc,3c02801c
3491fc0,344284a0
3491fc4,2403001f
3491fc8,a4430322
3491fcc,3c028043
3491fd0,a040ada1
3491fd4,3c028043
3491fd8,2442ad94
3491fdc,c4400008
3491fe0,3c038040
3491fe4,e4604000
3491fe8,9044000e
3491fec,3c038040
3491ff0,a0644555
3491ff4,9042000f
3491ff8,50400006
3491ffc,3c028043
3492000,2442ffff
3492004,3c038043
3492008,c105e9f
349200c,a062ada3
3492010,3c028043
3492014,9042ada4
3492018,1040000b
349201c,3c028043
3492020,3c02801c
3492024,344284a0
3492028,94430014
349202c,2404dfff
3492030,641824
3492034,a4430014
3492038,94430020
349203c,641824
3492040,a4430020
3492044,3c028043
3492048,9042ada5
349204c,10400016
3492050,8fbf0014
3492054,3c02801c
3492058,344284a0
349205c,90430016
3492060,31823
3492064,a0430016
3492068,90430017
349206c,31823
3492070,a0430017
3492074,90430022
3492078,31823
349207c,a0430022
3492080,90430023
3492084,31823
3492088,a0430023
349208c,90430028
3492090,31823
3492094,a0430028
3492098,90430029
349209c,31823
34920a0,a0430029
34920a4,8fbf0014
34920a8,3e00008
34920ac,27bd0018
34920b0,850018
34920b4,1812
34920b8,24620001
34920bc,3042ffff
34920c0,31a02
34920c4,431021
34920c8,21203
34920cc,3e00008
34920d0,304200ff
34920d4,2402ffff
34920d8,a0820002
34920dc,a0820001
34920e0,4a00031
34920e4,a0820000
34920e8,a01825
34920ec,28a503e8
34920f0,50a00001
34920f4,240303e7
34920f8,31c00
34920fc,31c03
3492100,3c026666
3492104,24426667
3492108,620018
349210c,1010
3492110,21083
3492114,32fc3
3492118,451023
349211c,22880
3492120,a22821
3492124,52840
3492128,651823
349212c,21400
3492130,21403
3492134,1040001c
3492138,a0830002
349213c,3c036666
3492140,24636667
3492144,430018
3492148,1810
349214c,31883
3492150,22fc3
3492154,651823
3492158,32880
349215c,a32821
3492160,52840
3492164,451023
3492168,a0820001
349216c,31400
3492170,21403
3492174,1040000c
3492178,3c036666
349217c,24636667
3492180,430018
3492184,1810
3492188,31883
349218c,22fc3
3492190,651823
3492194,32880
3492198,a31821
349219c,31840
34921a0,431023
34921a4,a0820000
34921a8,3e00008
34921b0,27bdffd0
34921b4,afbf002c
34921b8,afb20028
34921bc,afb10024
34921c0,afb00020
34921c4,808025
34921c8,a08825
34921cc,afa7003c
34921d0,8fb20040
34921d4,c105a42
34921d8,24070001
34921dc,93a7003c
34921e0,afb20018
34921e4,afb20014
34921e8,83a2003d
34921ec,2442005c
34921f0,afa20010
34921f4,24e70037
34921f8,3025
34921fc,2202825
3492200,c105c8c
3492204,2002025
3492208,8fbf002c
349220c,8fb20028
3492210,8fb10024
3492214,8fb00020
3492218,3e00008
349221c,27bd0030
3492220,27bdffd8
3492224,afbf0024
3492228,afb30020
349222c,afb2001c
3492230,afb10018
3492234,afb00014
3492238,3c028040
349223c,94511eb0
3492240,1220001c
3492244,808025
3492248,3c028043
349224c,2442add0
3492250,2405001a
3492254,a04500ca
3492258,24040025
349225c,a04400cb
3492260,24030029
3492264,a04300ce
3492268,a04500cf
349226c,24050038
3492270,a04500d2
3492274,a04400d3
3492278,2405001b
349227c,a04500e2
3492280,a04000e3
3492284,a04300e6
3492288,a04000e7
349228c,24040037
3492290,a04400ea
3492294,a04000eb
3492298,a04300f2
349229c,2403000c
34922a0,a04300f3
34922a4,a04500ee
34922a8,a04300ef
34922ac,a04400f6
34922b0,a04300f7
34922b4,3c028040
34922b8,90421e04
34922bc,1040000c
34922c0,26050074
34922c4,3c028043
34922c8,2442add0
34922cc,2403006f
34922d0,a04300d6
34922d4,2403005c
34922d8,a04300d7
34922dc,3c028043
34922e0,2442adb0
34922e4,2404004d
34922e8,a0440019
34922ec,a043001a
34922f0,24060001
34922f4,4825
34922f8,3c028043
34922fc,2442add0
3492300,2408ffe0
3492304,3c048043
3492308,2484ae18
349230c,90430000
3492310,1031824
3492314,14600004
3492318,90a70000
349231c,90430001
3492320,50670001
3492324,1264825
3492328,24420004
349232c,63040
3492330,1444fff6
3492334,24a50001
3492338,3c028045
349233c,ac4993f4
3492340,8e1200a4
3492344,244293f4
3492348,3243003f
349234c,a0430004
3492350,9602009c
3492354,8203003e
3492358,10600002
349235c,3042fffb
3492360,34420004
3492364,3c038045
3492368,a46293fa
349236c,122c02
3492370,30a5007c
3492374,26030086
3492378,2606008a
349237c,2407001b
3492380,90640000
3492384,2482ffec
3492388,304200ff
349238c,2c42000d
3492390,50400004
3492394,24630001
3492398,54870001
349239c,34a50001
34923a0,24630001
34923a4,5466fff7
34923a8,90640000
34923ac,3c028045
34923b0,a04593f9
34923b4,9203007b
34923b8,2462fff9
34923bc,304200ff
34923c0,2c420002
34923c4,14400003
34923c8,24040001
34923cc,2025
34923d0,24030007
34923d4,3c028045
34923d8,244293f4
34923dc,a0440008
34923e0,a0430009
34923e4,9203007d
34923e8,2462fff6
34923ec,304200ff
34923f0,2c420002
34923f4,14400003
34923f8,24040001
34923fc,2025
3492400,2403000a
3492404,3c028045
3492408,244293f4
349240c,a044000a
3492410,a043000b
3492414,86020ef6
3492418,440001d
349241c,2403002b
3492420,96020ef4
3492424,210c2
3492428,3042008f
349242c,2c430010
3492430,50600019
3492434,2403002b
3492438,50400007
349243c,9203008b
3492440,3c038042
3492444,24635d00
3492448,431021
349244c,90430000
3492450,10000014
3492454,24040001
3492458,2462ffdf
349245c,304200ff
3492460,2c420003
3492464,5040000e
3492468,2403002b
349246c,24020023
3492470,1462000c
3492474,24040001
3492478,96020ede
349247c,30420200
3492480,50400001
3492484,24030022
3492488,10000006
349248c,24040001
3492490,10000004
3492494,24040001
3492498,10000002
349249c,24040001
34924a0,2025
34924a4,3c028045
34924a8,244293f4
