10,106b1f3a
348e684,24020004
348e688,16a2ff97
348e68c,2351021
348e690,27c20001
348e694,165eff68
348e698,26940011
348e69c,100001c1
348e6a0,8e020008
348e6a4,24030001
348e6a8,ac430e14
348e6ac,3c028040
348e6b0,8c421e50
348e6b4,10400007
348e6b8,afa20040
348e6bc,3c028043
348e6c0,9443abf4
348e6c4,31040
348e6c8,431021
348e6cc,21040
348e6d0,24420001
348e6d4,3c038043
348e6d8,9467abf4
348e6dc,738c0
348e6e0,24e70038
348e6e4,e23821
348e6e8,24020140
348e6ec,471023
348e6f0,22fc2
348e6f4,a22821
348e6f8,52843
348e6fc,24b40001
348e700,240200cd
348e704,afa20010
348e708,24060011
348e70c,c103103
348e710,2002025
348e714,141b80
348e718,3c0200ff
348e71c,3442c000
348e720,621024
348e724,afa20038
348e728,2413006c
348e72c,24120013
348e730,8825
348e734,3c158043
348e738,26b5a244
348e73c,3c1e8040
348e740,27de1e37
348e744,3c02fcff
348e748,3442ffff
348e74c,afa2003c
348e750,27b60038
348e754,2a23000a
348e758,38630001
348e75c,711821
348e760,31040
348e764,431021
348e768,21080
348e76c,431023
348e770,21040
348e774,551021
348e778,90420000
348e77c,5e1021
348e780,80420000
348e784,144001b0
348e788,8e020008
348e78c,100001e8
348e790,24440008
348e794,8e030008
348e798,24640008
348e79c,ae040008
348e7a0,8c450004
348e7a4,8c440000
348e7a8,ac650004
348e7ac,24420008
348e7b0,1456fff8
348e7b4,ac640000
348e7b8,8e020008
348e7bc,24430008
348e7c0,ae030008
348e7c4,3c03fc11
348e7c8,34639623
348e7cc,ac430000
348e7d0,3c03ff2f
348e7d4,3463ffff
348e7d8,ac430004
348e7dc,26310001
348e7e0,26520011
348e7e4,2402000c
348e7e8,1622ffda
348e7ec,26730044
348e7f0,3c028043
348e7f4,9442abf4
348e7f8,210c0
348e7fc,24420001
348e800,54a021
348e804,8e020008
348e808,24430008
348e80c,ae030008
348e810,3c03fa00
348e814,ac430000
348e818,2403ffff
348e81c,ac430004
348e820,24070001
348e824,24060010
348e828,3c058043
348e82c,24a5ac00
348e830,c10565b
348e834,2002025
348e838,24120012
348e83c,8825
348e840,3c138043
348e844,2673a244
348e848,3c158011
348e84c,36b5a5d0
348e850,3c168043
348e854,26d6ac00
348e858,2a23000a
348e85c,38630001
348e860,711821
348e864,31040
348e868,431021
348e86c,21080
348e870,431023
348e874,21040
348e878,2621021
348e87c,90420001
348e880,30420010
348e884,50400018
348e888,26310001
348e88c,31040
348e890,431021
348e894,21080
348e898,431023
348e89c,21040
348e8a0,531021
348e8a4,90420000
348e8a8,2a21021
348e8ac,904200a8
348e8b0,21082
348e8b4,30420001
348e8b8,5040000b
348e8bc,26310001
348e8c0,24020010
348e8c4,afa20018
348e8c8,afa20014
348e8cc,afb20010
348e8d0,2803825
348e8d4,3025
348e8d8,2c02825
348e8dc,c1058a5
348e8e0,2002025
348e8e4,26310001
348e8e8,2402000c
348e8ec,1622ffda
348e8f0,26520011
348e8f4,26970011
348e8f8,24070001
348e8fc,2406000f
348e900,3c058043
348e904,24a5ac00
348e908,c10565b
348e90c,2002025
348e910,24120012
348e914,8825
348e918,3c138043
348e91c,2673a244
348e920,3c158011
348e924,36b5a5d0
348e928,3c168043
348e92c,26d6ac00
348e930,2a23000a
348e934,38630001
348e938,711821
348e93c,31040
348e940,431021
348e944,21080
348e948,431023
348e94c,21040
348e950,2621021
348e954,90420001
348e958,30420010
348e95c,50400018
348e960,26310001
348e964,31040
348e968,431021
348e96c,21080
348e970,431023
348e974,21040
348e978,531021
348e97c,90420000
348e980,2a21021
348e984,904200a8
348e988,21042
348e98c,30420001
348e990,5040000b
348e994,26310001
348e998,24020010
348e99c,afa20018
348e9a0,afa20014
348e9a4,afb20010
348e9a8,2e03825
348e9ac,3025
348e9b0,2c02825
348e9b4,c1058a5
348e9b8,2002025
348e9bc,26310001
348e9c0,2402000c
348e9c4,1622ffda
348e9c8,26520011
348e9cc,26970022
348e9d0,24070001
348e9d4,2406000b
348e9d8,3c058043
348e9dc,24a5ac00
348e9e0,c10565b
348e9e4,2002025
348e9e8,24120012
348e9ec,8825
348e9f0,3c138043
348e9f4,2673a244
348e9f8,3c158011
348e9fc,36b5a5d0
348ea00,3c168043
348ea04,26d6ac00
348ea08,2a23000a
348ea0c,38630001
348ea10,711821
348ea14,31040
348ea18,431021
348ea1c,21080
348ea20,431023
348ea24,21040
348ea28,2621021
348ea2c,90440002
348ea30,50800017
348ea34,26310001
348ea38,31040
348ea3c,431021
348ea40,21080
348ea44,431023
348ea48,21040
348ea4c,531021
348ea50,90420000
348ea54,38420003
348ea58,2a21021
348ea5c,90420e9c
348ea60,5444000b
348ea64,26310001
348ea68,24020010
348ea6c,afa20018
348ea70,afa20014
348ea74,afb20010
348ea78,2e03825
348ea7c,3025
348ea80,2c02825
348ea84,c1058a5
348ea88,2002025
348ea8c,26310001
348ea90,2402000c
348ea94,1622ffdc
348ea98,26520011
348ea9c,8fa20040
348eaa0,10400158
348eaa4,8fbf007c
348eaa8,26940033
348eaac,24120013
348eab0,8825
348eab4,3c178040
348eab8,3c138043
348eabc,2673a244
348eac0,3c168040
348eac4,26d61e76
348eac8,3c158042
348eacc,26b55f28
348ead0,3c1e8042
348ead4,2a23000a
348ead8,38630001
348eadc,8ee21e54
348eae0,10400019
348eae4,711821
348eae8,31040
348eaec,431021
348eaf0,21080
348eaf4,431023
348eaf8,21040
348eafc,2621021
348eb00,90420001
348eb04,30420010
348eb08,10400010
348eb0c,31040
348eb10,431021
348eb14,21080
348eb18,431023
348eb1c,21040
348eb20,531021
348eb24,90440000
348eb28,3c028011
348eb2c,3442a5d0
348eb30,441021
348eb34,904200a8
348eb38,21082
348eb3c,30420001
348eb40,50400012
348eb44,26310001
348eb48,31040
348eb4c,431021
348eb50,21080
348eb54,431023
348eb58,21040
348eb5c,531021
348eb60,90420000
348eb64,561021
348eb68,90420000
348eb6c,14400002
348eb70,2a02825
348eb74,27c55f2c
348eb78,2403825
348eb7c,2803025
348eb80,c109192
348eb84,2002025
348eb88,26310001
348eb8c,2402000c
348eb90,1622ffd0
348eb94,26520011
348eb98,1000011a
348eb9c,8fbf007c
348eba0,afa20018
348eba4,24020006
348eba8,afa20014
348ebac,8fa20044
348ebb0,afa20010
348ebb4,2e03825
348ebb8,8fa50048
348ebbc,c1058a5
348ebc0,2002025
348ebc4,1000fb50
348ebc8,26940001
348ebcc,afb60044
348ebd0,8fa20038
348ebd4,24570013
348ebd8,32f7ffff
348ebdc,3c028043
348ebe0,2442abf0
348ebe4,1000faec
348ebe8,afa20048
348ebec,afa20018
348ebf0,afa20014
348ebf4,8fa2003c
348ebf8,afa20010
348ebfc,8fa70038
348ec00,3025
348ec04,27c5abb0
348ec08,c1058a5
348ec0c,2002025
348ec10,1000fab1
348ec14,26940001
348ec18,24430008
348ec1c,ae030008
348ec20,3c17fa00
348ec24,ac570000
348ec28,2403ff7f
348ec2c,ac430004
348ec30,2402000b
348ec34,afa20014
348ec38,24020006
348ec3c,afa20010
348ec40,2603825
348ec44,2803025
348ec48,2402825
348ec4c,c10916e
348ec50,2002025
348ec54,8e030008
348ec58,24640008
348ec5c,ae040008
348ec60,ac770000
348ec64,2404ffbf
348ec68,ac640004
348ec6c,8e030008
348ec70,24640008
348ec74,ae040008
348ec78,8fa40040
348ec7c,ac640000
348ec80,8fa40044
348ec84,ac640004
348ec88,541023
348ec8c,3042ffff
348ec90,541021
348ec94,21380
348ec98,3c0300ff
348ec9c,3463c000
348eca0,431024
348eca4,32230ffc
348eca8,431025
348ecac,3c03e400
348ecb0,431025
348ecb4,afa20020
348ecb8,2622fffc
348ecbc,30420ffc
348ecc0,8fa3003c
348ecc4,431025
348ecc8,afa20024
348eccc,3c02e100
348ecd0,afa20028
348ecd4,afa0002c
348ecd8,3c02f100
348ecdc,afa20030
348ece0,3c020400
348ece4,24420400
348ece8,afa20034
348ecec,27a20020
348ecf0,1000f8e1
348ecf4,27a60038
348ecf8,ae030008
348ecfc,3c03fa00
348ed00,ac430000
348ed04,2403ffff
348ed08,ac430004
348ed0c,2402000b
348ed10,afa20014
348ed14,24020006
348ed18,afa20010
348ed1c,2603825
348ed20,2803025
348ed24,2402825
348ed28,c10916e
348ed2c,2002025
348ed30,1000f8e4
348ed34,26520016
348ed38,3c0251eb
348ed3c,3442851f
348ed40,820019
348ed44,1010
348ed48,21142
348ed4c,24420030
348ed50,1000fbc7
348ed54,a3a20021
348ed58,24430008
348ed5c,ae030008
348ed60,3c03fa00
348ed64,ac430000
348ed68,2403ffff
348ed6c,ac430004
348ed70,3c058043
348ed74,24a5ac30
348ed78,94a70008
348ed7c,3025
348ed80,c10565b
348ed84,2002025
348ed88,2412002c
348ed8c,8825
348ed90,24130010
348ed94,3c028043
348ed98,2457ac30
348ed9c,1000fb52
348eda0,24160003
348eda4,24430008
348eda8,ae030008
348edac,3c03fa00
348edb0,ac430000
348edb4,2403ffff
348edb8,10000091
348edbc,ac430004
348edc0,96c20006
348edc4,afa20018
348edc8,afa70014
348edcc,8fa20044
348edd0,afa20010
348edd4,8fa2003c
348edd8,473821
348eddc,2c02825
348ede0,c1058a5
348ede4,2002025
348ede8,1000fe26
348edec,26b50001
348edf0,afb40044
348edf4,a825
348edf8,21840
348edfc,621821
348ee00,31880
348ee04,621023
348ee08,21040
348ee0c,8fa30040
348ee10,431021
348ee14,1000fdb3
348ee18,afa20048
348ee1c,24020010
348ee20,afa20018
348ee24,afa20014
348ee28,afb60010
348ee2c,8fa7003c
348ee30,3025
348ee34,8fa50040
348ee38,c1058a5
348ee3c,2002025
348ee40,1000fd66
348ee44,26220001
348ee48,24440008
348ee4c,ae040008
348ee50,3c17fa00
348ee54,ac570000
348ee58,2404ff7f
348ee5c,ac440004
348ee60,32840
348ee64,a32821
348ee68,52880
348ee6c,a32823
348ee70,52840
348ee74,24a50003
348ee78,2403825
348ee7c,2803025
348ee80,2a52821
348ee84,c109192
348ee88,2002025
348ee8c,8e030008
348ee90,24640008
348ee94,ae040008
348ee98,ac770000
348ee9c,2404ffbf
348eea0,ac640004
348eea4,8e030008
348eea8,24640008
348eeac,ae040008
348eeb0,8fa4003c
348eeb4,ac640000
348eeb8,3c04fffd
348eebc,3484f6fb
348eec0,ac640004
348eec4,541023
348eec8,3042ffff
348eecc,541021
348eed0,21380
348eed4,3c0300ff
348eed8,3463c000
348eedc,431024
348eee0,32630ffc
348eee4,431025
348eee8,3c03e400
348eeec,431025
348eef0,afa20020
348eef4,2662fff8
348eef8,30420ffc
348eefc,8fa30038
348ef00,431025
348ef04,afa20024
348ef08,3c02e100
348ef0c,afa20028
348ef10,afa0002c
348ef14,3c02f100
348ef18,afa20030
348ef1c,3c020400
348ef20,24420400
348ef24,afa20034
348ef28,1000fe1a
348ef2c,27a20020
348ef30,ae040008
348ef34,3c04fa00
348ef38,ac440000
348ef3c,2404ffff
348ef40,ac440004
348ef44,32840
348ef48,a32821
348ef4c,52880
348ef50,a32823
348ef54,52840
348ef58,24a50003
348ef5c,2403825
348ef60,2803025
348ef64,2a52821
348ef68,c109192
348ef6c,2002025
348ef70,1000fe1b
348ef74,26310001
348ef78,8c421e60
348ef7c,1440f71b
348ef80,24040001
348ef84,1000f726
348ef88,24020001
348ef8c,24640008
348ef90,ae040008
348ef94,3c04de00
348ef98,ac640000
348ef9c,3c048043
348efa0,2484ac48
348efa4,1000f6f5
348efa8,ac640004
348efac,24430008
348efb0,ae030008
348efb4,3c03de00
348efb8,ac430000
348efbc,3c038043
348efc0,2463ac48
348efc4,1000f6f1
348efc8,ac430004
348efcc,24640008
348efd0,ae040008
348efd4,3c04de00
348efd8,ac640000
348efdc,3c048043
348efe0,2484ac48
348efe4,ac640004
348efe8,21c00
348efec,31c03
348eff0,463fa56
348eff4,30430400
348eff8,1000f6e1
348effc,3c038040
348f000,8fbf007c
348f004,8fbe0078
348f008,8fb70074
348f00c,8fb60070
348f010,8fb5006c
348f014,8fb40068
348f018,8fb30064
348f01c,8fb20060
348f020,8fb1005c
348f024,8fb00058
348f028,3e00008
348f02c,27bd0080
348f030,3e00008
348f038,3c028043
348f03c,3e00008
348f040,8c420e14
348f044,3c028040
348f048,90421e01
348f04c,10400021
348f054,90820318
348f058,1040001e
348f05c,3c028042
348f060,27bdffd0
348f064,afbf002c
348f068,c4800008
348f06c,e7a00018
348f070,c480000c
348f074,c4425f34
348f078,46020000
348f07c,e7a0001c
348f080,c4800010
348f084,e7a00020
348f088,3c028043
348f08c,2442a3a0
348f090,afa20014
348f094,3c028043
348f098,2442a3a4
348f09c,afa20010
348f0a0,3c078043
348f0a4,24e7a388
348f0a8,3c068043
348f0ac,24c6a394
348f0b0,27a50018
348f0b4,3c04801c
348f0b8,3c028001
348f0bc,3442c66c
348f0c0,40f809
348f0c4,348484a0
348f0c8,8fbf002c
348f0cc,3e00008
348f0d0,27bd0030
348f0d4,3e00008
348f0dc,84830000
348f0e0,24020069
348f0e4,14620019
348f0e8,3c028040
348f0ec,27bdffe0
348f0f0,afbf001c
348f0f4,afb00018
348f0f8,a0800318
348f0fc,90421e01
348f100,1040000e
348f104,808025
348f108,c101d58
348f110,8c430004
348f114,8c420008
348f118,afa30010
348f11c,10400007
348f120,afa20014
348f124,c10529c
348f128,27a40010
348f12c,14400004
348f130,8fbf001c
348f134,24020001
348f138,a2020318
348f13c,8fbf001c
348f140,8fb00018
348f144,3e00008
348f148,27bd0020
348f14c,3e00008
348f154,c4820090
348f158,3c028042
348f15c,c4405f38
348f160,4600103e
348f168,45000092
348f170,27bdffc8
348f174,afbf0034
348f178,afb20030
348f17c,afb1002c
348f180,afb00028
348f184,808025
348f188,9082018d
348f18c,14400014
348f190,a08825
348f194,3c03801d
348f198,3463aa30
348f19c,8c620670
348f1a0,3c040080
348f1a4,442025
348f1a8,ac640670
348f1ac,3c030100
348f1b0,431024
348f1b4,1040007a
348f1b8,8fbf0034
348f1bc,24050001
348f1c0,3c02800d
348f1c4,3442d400
348f1c8,40f809
348f1cc,2202025
348f1d0,9202018d
348f1d4,34420001
348f1d8,10000070
348f1dc,a202018d
348f1e0,30420001
348f1e4,1040006e
348f1e8,8fbf0034
348f1ec,3c020001
348f1f0,a21021
348f1f4,944204c6
348f1f8,24030004
348f1fc,1443005f
348f200,24030001
348f204,3c020001
348f208,a21021
348f20c,944304ca
348f210,2462fffa
348f214,3042ffff
348f218,2c420005
348f21c,10400039
348f220,2402000b
348f224,c101d58
348f22c,3c030001
348f230,2231821
348f234,946404ca
348f238,2403000a
348f23c,5483001d
348f240,24020002
348f244,8c430008
348f248,5060001a
348f24c,24020002
348f250,c10529c
348f254,24440004
348f258,14400016
348f25c,24020002
348f260,c101d58
348f264,2002025
348f268,3c128043
348f26c,8c430004
348f270,8c420008
348f274,ae4341e4
348f278,265241e4
348f27c,ae420004
348f280,3025
348f284,26050024
348f288,3c028001
348f28c,24423678
348f290,40f809
348f294,2202025
348f298,24050008
348f29c,3c028000
348f2a0,24422e80
348f2a4,40f809
348f2a8,2402025
348f2ac,1000002a
348f2b0,a200018d
348f2b4,afa20024
348f2b8,afa00020
348f2bc,afa0001c
348f2c0,afa00018
348f2c4,c600002c
348f2c8,e7a00014
348f2cc,c6000028
348f2d0,3c028042
348f2d4,c4425f3c
348f2d8,46020000
348f2dc,e7a00010
348f2e0,8e070024
348f2e4,24060018
348f2e8,2202825
348f2ec,3c028002
348f2f0,24425110
348f2f4,40f809
348f2f8,26241c24
348f2fc,10000016
348f300,a200018d
348f304,54620014
348f308,a200018d
348f30c,24020007
348f310,afa20024
348f314,afa00020
348f318,afa0001c
348f31c,afa00018
348f320,c480002c
348f324,e7a00014
348f328,c4800028
348f32c,3c028042
348f330,c4425f3c
348f334,46020000
348f338,e7a00010
348f33c,8c870024
348f340,24060018
348f344,3c028002
348f348,24425110
348f34c,40f809
348f350,24a41c24
348f354,a200018d
348f358,9605001c
348f35c,52a02
348f360,30a5003f
348f364,3c028002
348f368,244204d0
348f36c,40f809
348f370,2202025
348f374,1000000a
348f378,8fbf0034
348f37c,14430008
348f380,8fbf0034
348f384,3c02801d
348f388,3442aa30
348f38c,8c430670
348f390,3c040080
348f394,641825
348f398,ac430670
348f39c,8fbf0034
348f3a0,8fb20030
348f3a4,8fb1002c
348f3a8,8fb00028
348f3ac,3e00008
348f3b0,27bd0038
348f3b4,3e00008
348f3bc,27bdffe0
348f3c0,afbf001c
348f3c4,c4800050
348f3c8,3c028042
348f3cc,c4425f40
348f3d0,46020003
348f3d4,c7a20030
348f3d8,e7a20010
348f3dc,44871000
348f3e4,46020002
348f3e8,44070000
348f3ec,c008af5
348f3f4,8fbf001c
348f3f8,3e00008
348f3fc,27bd0020
348f400,8483014a
348f404,1460000a
348f408,3c02801d
348f40c,27bdffe8
348f410,afbf0014
348f414,3c028002
348f418,24420eb4
348f41c,40f809
348f424,8fbf0014
348f428,3e00008
348f42c,27bd0018
348f430,3442aa30
348f434,8c460024
348f438,8c450028
348f43c,8c42002c
348f440,ac860024
348f444,ac850028
348f448,ac82002c
348f44c,948200b6
348f450,244203c0
348f454,a48200b6
348f458,2402000f
348f45c,431023
348f460,44820000
348f468,46800021
348f46c,3c028042
348f470,d4425f48
348f474,46220002
348f478,3c028042
348f47c,d4425f50
348f480,46220000
348f484,c4820028
348f488,460010a1
348f48c,46220000
348f490,46200020
348f494,e4800028
348f498,3c028011
348f49c,3442a5d0
348f4a0,8c420004
348f4a4,14400006
348f4ac,3c028042
348f4b0,c4425f58
348f4b4,46020000
348f4b8,3e00008
348f4bc,e4800028
348f4c0,3e00008
348f4c8,908201b0
348f4cc,5040000b
348f4d0,c4820090
348f4d4,c482008c
348f4d8,3c038042
348f4dc,c4605f5c
348f4e0,4600103e
348f4e8,45010002
348f4ec,24020001
348f4f0,1025
348f4f4,3e00008
348f4f8,304200ff
348f4fc,3c038042
348f500,c4605f60
348f504,4600103e
348f50c,4500000e
348f510,3c038042
348f514,c4800094
348f518,c4625f64
348f51c,4600103e
348f524,45000008
348f528,3c038042
348f52c,c4625f68
348f530,4602003e
348f538,45010002
348f53c,24020001
348f540,1025
348f544,304200ff
348f548,3e00008
348f550,27bdffe8
348f554,afbf0014
348f558,afb00010
348f55c,c101c59
348f560,808025
348f564,8e0201a0
348f568,8e0301a4
348f56c,431025
348f570,1040000b
348f574,8fbf0014
348f578,3c028042
348f57c,c4405f6c
348f580,e6000058
348f584,e6000054
348f588,e6000050
348f58c,e600014c
348f590,3c028042
348f594,c4405f70
348f598,e60000bc
348f59c,8fbf0014
348f5a0,8fb00010
348f5a4,3e00008
348f5a8,27bd0018
348f5ac,27bdffd8
348f5b0,afbf0024
348f5b4,afb10020
348f5b8,afb0001c
348f5bc,808025
348f5c0,c101d58
348f5c4,a08825
348f5c8,920401a1
348f5cc,24030005
348f5d0,50830011
348f5d4,8e0201a0
348f5d8,c10529c
348f5dc,24440004
348f5e0,5040000d
348f5e4,8e0201a0
348f5e8,3c028043
348f5ec,8c420f80
348f5f0,10500008
348f5f4,24020001
348f5f8,82030116
348f5fc,50620006
348f600,8e0201a0
348f604,ae0001a0
348f608,ae0001a4
348f60c,ae0001a8
348f610,ae0001ac
348f614,8e0201a0
348f618,8e0301a4
348f61c,431025
348f620,1040000f
348f624,2202825
348f628,8e03013c
348f62c,3c028041
348f630,2442350c
348f634,1062000a
348f63c,8e0301a8
348f640,8e0201ac
348f644,afa30010
348f648,afa20014
348f64c,8e0601a0
348f650,8e0701a4
348f654,c108020
348f658,260401b2
348f65c,2202825
348f660,c101c53
348f664,2002025
348f668,8fbf0024
348f66c,8fb10020
348f670,8fb0001c
348f674,3e00008
348f678,27bd0028
348f67c,27bdffe0
348f680,afbf001c
348f684,8c8201a0
348f688,8c8301a4
348f68c,431025
348f690,1040000f
348f698,888201b2
348f69c,988201b5
348f6a0,afa20010
348f6a4,948201b2
348f6a8,5040000c
348f6ac,8fbf001c
348f6b0,3c028042
348f6b4,8c475f74
348f6b8,a03025
348f6bc,802825
348f6c0,c107fda
348f6c4,8fa40010
348f6c8,10000004
348f6cc,8fbf001c
348f6d0,c101c56
348f6d8,8fbf001c
348f6dc,3e00008
348f6e0,27bd0020
348f6e4,27bdffe0
348f6e8,afbf001c
348f6ec,afb20018
348f6f0,afb10014
348f6f4,afb00010
348f6f8,809025
348f6fc,c101d58
348f700,a08825
348f704,408025
348f708,8c430008
348f70c,10600018
348f710,1025
348f714,c10529c
348f718,26040004
348f71c,401825
348f720,14600013
348f724,1025
348f728,3c028043
348f72c,8e040004
348f730,8e030008
348f734,ac4441e4
348f738,245041e4
348f73c,ae030004
348f740,3025
348f744,26450024
348f748,3c028001
348f74c,24423678
348f750,40f809
348f754,2202025
348f758,24050008
348f75c,3c028000
348f760,24422e80
348f764,40f809
348f768,2002025
348f76c,24020001
348f770,8fbf001c
348f774,8fb20018
348f778,8fb10014
348f77c,8fb00010
348f780,3e00008
348f784,27bd0020
348f788,27bdffc8
348f78c,afbf0034
348f790,afb30030
348f794,afb2002c
348f798,afb10028
348f79c,afb00024
348f7a0,808025
348f7a4,a08825
348f7a8,c10921e
348f7ac,2404001f
348f7b0,409025
348f7b4,c10921e
348f7b8,24040020
348f7bc,afb20010
348f7c0,afa20014
348f7c4,afa20018
348f7c8,9602001c
348f7cc,30420003
348f7d0,21080
348f7d4,3c038042
348f7d8,24635fc0
348f7dc,431021
348f7e0,8c530000
348f7e4,c101d58
348f7e8,2002025
348f7ec,409025
348f7f0,8c420008
348f7f4,50400009
348f7f8,9202018f
348f7fc,c10529c
348f800,26440004
348f804,50400005
348f808,9202018f
348f80c,2402ffff
348f810,a202018f
348f814,ae400008
348f818,9202018f
348f81c,2c420012
348f820,10400035
348f824,3c028042
348f828,9203018f
348f82c,31880
348f830,24425f78
348f834,431021
348f838,8c420000
348f83c,400008
348f844,9602001c
348f848,30420003
348f84c,21080
348f850,3a21021
348f854,8c530010
348f858,2825
348f85c,240400f3
348f860,10000028
348f864,240200ff
348f868,9602001c
348f86c,30420003
348f870,21080
348f874,3a21021
348f878,8c530010
348f87c,240500b0
348f880,240400b0
348f884,1000001f
348f888,240200b0
348f88c,9602001c
348f890,30420003
348f894,21080
348f898,3a21021
348f89c,8c530010
348f8a0,240500ff
348f8a4,2025
348f8a8,10000016
348f8ac,1025
348f8b0,9602001c
348f8b4,30420003
348f8b8,21080
348f8bc,3a21021
348f8c0,8c530010
348f8c4,2405002e
348f8c8,2404002e
348f8cc,1000000d
348f8d0,2402002e
348f8d4,9602001c
348f8d8,30420003
348f8dc,21080
348f8e0,3a21021
348f8e4,8c530010
348f8e8,240500a3
348f8ec,24040033
348f8f0,10000004
348f8f4,240200ff
348f8f8,240500ff
348f8fc,240400ff
348f900,240200ff
348f904,8e230000
348f908,8c6602c4
348f90c,24c7fff0
348f910,ac6702c4
348f914,3c07fd10
348f918,acc7fff0
348f91c,acd3fff4
348f920,8c6602c4
348f924,3c07df00
348f928,acc70008
348f92c,acc0000c
348f930,8c6802c4
348f934,8c6602c0
348f938,24c70008
348f93c,ac6702c0
348f940,3c07db06
348f944,24e70024
348f948,acc70000
348f94c,acc80004
348f950,8c6602c0
348f954,24c70008
348f958,ac6702c0
348f95c,3c03fa00
348f960,acc30000
348f964,21600
348f968,52a00
348f96c,451025
348f970,42400
348f974,441025
348f978,344200ff
348f97c,acc20004
348f980,3c028043
348f984,8c45a3a8
348f988,c101d89
348f98c,2002025
348f990,2202825
348f994,40f809
348f998,2002025
348f99c,8fbf0034
348f9a0,8fb30030
348f9a4,8fb2002c
348f9a8,8fb10028
348f9ac,8fb00024
348f9b0,3e00008
348f9b4,27bd0038
348f9b8,27bdffc0
348f9bc,afbf003c
348f9c0,87a8005e
348f9c4,87a90062
348f9c8,87aa0066
348f9cc,3c028040
348f9d0,90421e46
348f9d4,1040007a
348f9d8,87ab006a
348f9dc,94c300a4
348f9e0,3063007f
348f9e4,93a20030
348f9e8,30420080
348f9ec,431025
348f9f0,a3a20030
348f9f4,90a20003
348f9f8,3c038046
348f9fc,90639e80
348fa00,31980
348fa04,3042003f
348fa08,431025
348fa0c,a3a20035
348fa10,24020001
348fa14,a3a20036
348fa18,a3a20037
348fa1c,3c028043
348fa20,27a30030
348fa24,ac4341e0
348fa28,3c038043
348fa2c,90620e18
348fa30,2c420006
348fa34,50400052
348fa38,afab0028
348fa3c,90630e18
348fa40,31880
348fa44,3c028042
348fa48,24425fcc
348fa4c,431021
348fa50,8c420000
348fa54,400008
348fa5c,2402003f
348fa60,afa20028
348fa64,afaa0024
348fa68,afa90020
348fa6c,afa8001c
348fa70,c7a00058
348fa74,e7a00018
348fa78,c7a00054
348fa7c,e7a00014
348fa80,c7a00050
348fa84,e7a00010
348fa88,c101a47
348fa8c,24070127
348fa90,10000049
348fa94,3c038043
348fa98,2402003f
348fa9c,afa20028
348faa0,afaa0024
348faa4,afa90020
348faa8,afa8001c
348faac,c7a00058
348fab0,e7a00018
348fab4,c7a00054
348fab8,e7a00014
348fabc,c7a00050
348fac0,e7a00010
348fac4,c101a47
