10,106b7a3a
3487fcc,c107908
3487fd0,2202025
3487fd4,54400004
3487fd8,90420007
3487fdc,c107908
3487fe0,2402025
3487fe4,90420007
3487fe8,10000004
3487fec,a2020000
3487ff0,851025
3487ff4,1440ffe5
3487ff8,3c028040
3487ffc,8fbf002c
3488000,8fb20028
3488004,8fb10024
3488008,8fb00020
348800c,3e00008
3488010,27bd0030
3488014,27bdffe0
3488018,afbf001c
348801c,afb20018
3488020,afb10014
3488024,afb00010
3488028,808025
348802c,a08825
3488030,3c128040
3488034,c101f66
3488038,96466dc4
348803c,2202825
3488040,c101f9e
3488044,2002025
3488048,2202825
348804c,c104750
3488050,2002025
3488054,2202825
3488058,c1043e2
348805c,2002025
3488060,a6406dc4
3488064,8fbf001c
3488068,8fb20018
348806c,8fb10014
3488070,8fb00010
3488074,3e00008
3488078,27bd0020
348807c,a0c00000
3488080,3c028040
3488084,90431e04
3488088,1060003c
348808c,24020001
3488090,27bdffc0
3488094,afbf003c
3488098,afb10038
348809c,afb00034
34880a0,808825
34880a4,c08025
34880a8,afa00020
34880ac,afa00024
34880b0,94a200a4
34880b4,3042007f
34880b8,a3a20020
34880bc,3c028046
34880c0,9042eeb0
34880c4,3c030001
34880c8,a32821
34880cc,90a31cbc
34880d0,3063003f
34880d4,21180
34880d8,431025
34880dc,a3a20025
34880e0,3c028040
34880e4,94426dc4
34880e8,a3a20026
34880ec,27a50020
34880f0,c105688
34880f4,27a40028
34880f8,8fa20028
34880fc,afa20020
3488100,8fa2002c
3488104,afa20024
3488108,9623000e
348810c,31b02
3488110,24040001
3488114,14640014
3488118,24020001
348811c,27a50020
3488120,c105671
3488124,27a40010
3488128,8fa30010
348812c,8fa20014
3488130,621825
3488134,1060000c
3488138,1025
348813c,c105a92
3488140,27a40020
3488144,401825
3488148,14600007
348814c,1025
3488150,a620000e
3488154,24020015
3488158,a6220000
348815c,24020001
3488160,a2020000
3488164,24020001
3488168,8fbf003c
348816c,8fb10038
3488170,8fb00034
3488174,3e00008
3488178,27bd0040
348817c,3e00008
3488184,27bdffb8
3488188,afbf0044
348818c,afb40040
3488190,afb3003c
3488194,afb20038
3488198,afb10034
348819c,afb00030
34881a0,a3a00028
34881a4,94a20000
34881a8,3403ffff
34881ac,10430038
34881b0,809825
34881b4,a08025
34881b8,c08825
34881bc,24030117
34881c0,14430009
34881c4,a025
34881c8,27a60028
34881cc,2202825
34881d0,c10201f
34881d4,2002025
34881d8,10400030
34881dc,9025
34881e0,3c148040
34881e4,26947af8
34881e8,24060001
34881ec,2202825
34881f0,c1048b9
34881f4,2002025
34881f8,10400027
34881fc,2202825
3488200,86070002
3488204,9602000e
3488208,afa20024
348820c,9602000c
3488210,afa20020
3488214,9602000a
3488218,afa2001c
348821c,96020008
3488220,afa20018
3488224,86020006
3488228,44820000
3488230,46800020
3488234,e7a00014
3488238,86020004
348823c,44820000
3488244,46800020
3488248,e7a00010
348824c,44870000
3488254,46800020
3488258,44070000
348825c,96060000
3488260,3c028002
3488264,24425110
3488268,40f809
348826c,2602025
3488270,1040000a
3488274,409025
3488278,12800008
348827c,93a50028
3488280,280f809
3488284,402025
3488288,10000005
348828c,2401025
3488290,10000002
3488294,9025
3488298,9025
348829c,2401025
34882a0,8fbf0044
34882a4,8fb40040
34882a8,8fb3003c
34882ac,8fb20038
34882b0,8fb10034
34882b4,8fb00030
34882b8,3e00008
34882bc,27bd0048
34882c0,27bdffd0
34882c4,afbf002c
34882c8,a01025
34882cc,c02825
34882d0,3c038011
34882d4,3463a5d0
34882d8,8c660000
34882dc,24030423
34882e0,54c30007
34882e4,84470002
34882e8,240303e8
34882ec,a4430004
34882f0,2403f858
34882f4,a4430006
34882f8,a440000a
34882fc,84470002
3488300,9443000e
3488304,afa30024
3488308,9443000c
348830c,afa30020
3488310,9443000a
3488314,afa3001c
3488318,94430008
348831c,afa30018
3488320,84430006
3488324,44830000
348832c,46800020
3488330,e7a00014
3488334,84430004
3488338,44830000
3488340,46800020
3488344,e7a00010
3488348,44870000
3488350,46800020
3488354,44070000
3488358,94460000
348835c,3c028002
3488360,24425110
3488364,40f809
348836c,8fbf002c
3488370,3e00008
3488374,27bd0030
3488378,27bdffc0
348837c,afbf003c
3488380,afb20038
3488384,afb10034
3488388,afb00030
348838c,808825
3488390,a08025
3488394,84a30000
3488398,240200e0
348839c,1462001b
34883a0,c09025
34883a4,50e0001a
34883a8,92040002
34883ac,8ce3fff4
34883b0,8ce2fff8
34883b4,afa30020
34883b8,10400014
34883bc,afa20024
34883c0,27a50020
34883c4,c105688
34883c8,27a40028
34883cc,8fa20028
34883d0,afa20020
34883d4,8fa2002c
34883d8,afa20024
34883dc,27a50020
34883e0,c105671
34883e4,27a40010
34883e8,8fa20010
34883ec,8fa30014
34883f0,431025
34883f4,50400006
34883f8,92040002
34883fc,c105a92
3488400,27a40020
3488404,1040004d
3488408,8fbf003c
348840c,92040002
3488410,24030005
3488414,14830048
3488418,1025
348841c,3c020001
3488420,2221021
3488424,80451cbc
3488428,c008190
348842c,2202025
3488430,401825
3488434,10600040
3488438,1025
348843c,1a40003e
3488440,24020001
3488444,afa00020
3488448,afa00024
348844c,962200a4
3488450,3043007f
3488454,a3a30020
3488458,2403003e
348845c,1443001a
3488460,3c020001
3488464,2221021
3488468,90431cbc
348846c,3063000f
3488470,31bc0
3488474,1025
3488478,3c04fff8
348847c,24847fff
3488480,441024
3488484,431025
3488488,3c038011
348848c,3463a5d0
3488490,90631397
3488494,3063001f
3488498,31cc0
348849c,3c04ff07
34884a0,3484ffff
34884a4,441024
34884a8,431025
34884ac,3246007f
34884b0,63200
34884b4,240380ff
34884b8,431024
34884bc,461025
34884c0,1000000a
34884c4,afa20024
34884c8,2228821
34884cc,92221cbc
34884d0,3c038046
34884d4,9063eeb0
34884d8,31980
34884dc,3042003f
34884e0,431025
34884e4,a3a20025
34884e8,a3b20026
34884ec,27a50020
34884f0,c105688
34884f4,27a40028
34884f8,8fa20028
34884fc,afa20020
3488500,8fa2002c
3488504,afa20024
3488508,27a50020
348850c,c105671
3488510,27a40010
3488514,8fa30010
3488518,8fa20014
348851c,621825
3488520,10600005
3488524,24020001
3488528,c105a92
348852c,27a40020
3488530,10000002
3488534,8fbf003c
3488538,8fbf003c
348853c,8fb20038
3488540,8fb10034
3488544,8fb00030
3488548,3e00008
348854c,27bd0040
3488550,27bdff88
3488554,afbf005c
3488558,afb70058
348855c,afb60054
3488560,afb50050
3488564,afb4004c
3488568,afb30048
348856c,afb20044
3488570,afb10040
3488574,afb0003c
3488578,f7b80070
348857c,f7b60068
3488580,f7b40060
3488584,809825
3488588,a09025
348858c,c08025
3488590,4487a000
3488594,c7b60088
3488598,c7b8008c
348859c,87b40092
34885a0,87b50096
34885a4,87b6009a
34885a8,87b7009e
34885ac,a7a60028
34885b0,a7b70036
34885b4,4600a00d
34885b8,44020000
34885c0,a7a2002a
34885c4,4600b00d
34885c8,44020000
34885d0,a7a2002c
34885d4,4600c00d
34885d8,44020000
34885e0,a7a2002e
34885e4,a7b40030
34885e8,a7b50032
34885ec,a7b60034
34885f0,24060002
34885f4,c1048b9
34885f8,27a40028
34885fc,10400019
3488600,8825
3488604,afb70024
3488608,afb60020
348860c,afb5001c
3488610,afb40018
3488614,e7b80014
3488618,e7b60010
348861c,4407a000
3488620,2003025
3488624,2402825
3488628,c101bc3
348862c,2602025
3488630,1040000c
3488634,408825
3488638,3c028043
348863c,8c4272d8
3488640,10400008
3488644,2402825
3488648,8c460000
348864c,8c470004
3488650,c101efb
3488654,2202025
3488658,2402825
348865c,c101f9e
3488660,2202025
3488664,2201025
3488668,8fbf005c
348866c,8fb70058
3488670,8fb60054
3488674,8fb50050
3488678,8fb4004c
348867c,8fb30048
3488680,8fb20044
3488684,8fb10040
3488688,8fb0003c
348868c,d7b80070
3488690,d7b60068
3488694,d7b40060
3488698,3e00008
348869c,27bd0078
34886a0,27bdffc0
34886a4,afbf003c
34886a8,afb10038
34886ac,afb00034
34886b0,3c118043
34886b4,24020001
34886b8,a2223e10
34886bc,3c108043
34886c0,ae053e0c
34886c4,87a2006a
34886c8,afa20028
34886cc,87a20066
34886d0,afa20024
34886d4,87a20062
34886d8,afa20020
34886dc,87a2005e
34886e0,afa2001c
34886e4,c7a00058
34886e8,e7a00018
34886ec,c7a00054
34886f0,e7a00014
34886f4,c7a00050
34886f8,c101bc6
34886fc,e7a00010
3488700,a2203e10
3488704,ae003e0c
3488708,8fbf003c
348870c,8fb10038
3488710,8fb00034
3488714,3e00008
3488718,27bd0040
348871c,27bdffa8
3488720,afbf0054
3488724,afb50050
3488728,afb4004c
348872c,afb30048
3488730,afb20044
3488734,afb10040
3488738,afb0003c
348873c,808825
3488740,a08025
3488744,c09025
3488748,e09825
348874c,afa00030
3488750,afa00034
3488754,93a70087
3488758,94a6fff0
348875c,27b50030
3488760,2a02825
3488764,c101ec6
3488768,2002025
348876c,3c148043
3488770,ae9572d8
3488774,87a20082
3488778,afa20028
348877c,87a2007e
3488780,afa20024
3488784,87a2007a
3488788,afa20020
348878c,87a20076
3488790,afa2001c
3488794,c7a00070
3488798,e7a00018
348879c,c7a0006c
34887a0,e7a00014
34887a4,c7a00068
34887a8,e7a00010
34887ac,2603825
34887b0,2403025
34887b4,2002825
34887b8,c1021a8
34887bc,2202025
34887c0,ae8072d8
34887c4,8fbf0054
34887c8,8fb50050
34887cc,8fb4004c
34887d0,8fb30048
34887d4,8fb20044
34887d8,8fb10040
34887dc,8fb0003c
34887e0,3e00008
34887e4,27bd0058
34887e8,27bdffe8
34887ec,afbf0014
34887f0,afb00010
34887f4,3c108043
34887f8,c0f809
34887fc,ae043e08
3488800,ae003e08
3488804,8fbf0014
3488808,8fb00010
348880c,3e00008
3488810,27bd0018
3488814,ac800130
3488818,ac800134
348881c,8c820004
3488820,2403fffe
3488824,431024
3488828,ac820004
348882c,8c820118
3488830,1040000b
3488834,24030086
3488838,84450000
348883c,14a30008
3488844,8c43015c
3488848,50640001
348884c,ac40015c
3488850,8c820118
3488854,8c430160
3488858,50640001
348885c,ac400160
3488860,3e00008
3488868,3e00008
3488870,3c028043
3488874,8c43b870
3488878,3c028042
348887c,24427e2a
3488880,14620004
3488884,3c038043
3488888,3c028042
348888c,24427e2c
3488890,ac62b870
3488894,3e00008
348889c,3c028043
34888a0,8c43b870
34888a4,3c028042
34888a8,24427e10
34888ac,10620003
34888b0,3c028042
34888b4,10000003
34888b8,24427e30
34888bc,3c028042
34888c0,24427e12
34888c4,3c038043
34888c8,3e00008
34888cc,ac62b870
34888d0,27bdffc8
34888d4,afbf0034
34888d8,afb40030
34888dc,afb3002c
34888e0,afb20028
34888e4,afb10024
34888e8,afb00020
34888ec,809025
34888f0,3c02801c
34888f4,344284a0
34888f8,3c030001
34888fc,431021
3488900,90420743
3488904,240300aa
3488908,14430002
348890c,a08825
3488910,240200ff
3488914,3c03801c
3488918,346384a0
348891c,8c700000
3488920,8e0302b0
3488924,24640008
3488928,ae0402b0
348892c,3c04de00
3488930,ac640000
3488934,3c048043
3488938,2484dd40
348893c,ac640004
3488940,8e0302b0
3488944,24640008
3488948,ae0402b0
348894c,3c04e700
3488950,ac640000
3488954,ac600004
3488958,8e0302b0
348895c,24640008
3488960,ae0402b0
3488964,3c04fc11
3488968,34849623
348896c,ac640000
3488970,3c04ff2f
3488974,3484ffff
3488978,ac640004
348897c,8e0402b0
3488980,24830008
3488984,ae0302b0
3488988,3c03fa00
348898c,ac830000
3488990,401825
3488994,c2102b
3488998,10400002
348899c,261302a8
34889a0,c01825
34889a4,2402ff00
34889a8,621825
34889ac,ac830004
34889b0,24070001
34889b4,24060009
34889b8,3c148043
34889bc,2685dcf8
34889c0,c105e11
34889c4,2602025
34889c8,24020010
34889cc,afa20018
34889d0,afa20014
34889d4,263100bd
34889d8,afb10010
34889dc,2647001b
34889e0,3025
34889e4,2685dcf8
34889e8,c10605b
34889ec,2602025
34889f0,8e0202b0
34889f4,24430008
34889f8,ae0302b0
34889fc,3c03e700
3488a00,ac430000
3488a04,ac400004
3488a08,8fbf0034
3488a0c,8fb40030
3488a10,8fb3002c
3488a14,8fb20028
3488a18,8fb10024
3488a1c,8fb00020
3488a20,3e00008
3488a24,27bd0038
3488a28,3c028043
3488a2c,8c43b870
3488a30,3c028042
3488a34,24427e10
3488a38,1062006f
3488a40,27bdffd0
3488a44,afbf002c
3488a48,90660000
3488a4c,90620001
3488a50,22600
3488a54,42603
3488a58,42183
3488a5c,3042003f
3488a60,21040
3488a64,3c038042
3488a68,24637e10
3488a6c,621021
3488a70,3c038043
3488a74,ac62b870
3488a78,3c02801c
3488a7c,344284a0
3488a80,944c00a4
3488a84,29820011
3488a88,1040000c
3488a8c,2825
3488a90,3c028011
3488a94,3442a5d0
3488a98,4c1021
3488a9c,804200bc
3488aa0,4410006
3488aa4,2405ffef
3488aa8,3c028043
3488aac,90423f08
3488ab0,10400002
3488ab4,2825
3488ab8,2405ffef
3488abc,3c028040
3488ac0,90421e05
3488ac4,10400047
3488ac8,3c028043
3488acc,8c43d474
3488ad0,18600044
3488ad4,3c02801c
3488ad8,344284a0
3488adc,3c070001
3488ae0,471021
3488ae4,804f1cbc
3488ae8,3c028043
3488aec,2442d340
3488af0,35040
3488af4,1435021
3488af8,a5080
3488afc,1435023
3488b00,a5040
3488b04,1425021
3488b08,3c188040
3488b0c,27181e76
3488b10,240e00ff
3488b14,3c0d8043
3488b18,25adf644
3488b1c,90430000
3488b20,546c002e
3488b24,24420016
3488b28,88430000
3488b2c,98430003
3488b30,884b0004
3488b34,984b0007
3488b38,88490008
3488b3c,9849000b
3488b40,8848000c
3488b44,9848000f
3488b48,88470010
3488b4c,98470013
3488b50,afa30010
3488b54,afab0014
3488b58,afa90018
3488b5c,afa8001c
3488b60,afa70020
3488b64,90470014
3488b68,a3a70024
3488b6c,90470015
3488b70,a3a70025
3488b74,31e02
3488b78,781821
3488b7c,90630000
3488b80,14600002
3488b84,27ab0022
3488b88,27ab001e
3488b8c,1603825
3488b90,256b0004
3488b94,34840
3488b98,1234821
3488b9c,94840
3488ba0,90e80000
3488ba4,110e000c
3488ba8,81840
3488bac,681821
3488bb0,31880
3488bb4,1231821
3488bb8,1a31821
3488bbc,90630005
3488bc0,546f0003
3488bc4,24e70001
3488bc8,10000003
3488bcc,24a5ffef
3488bd0,5567fff4
3488bd4,90e80000
3488bd8,24420016
3488bdc,544affd0
3488be0,90430000
3488be4,c102234
3488bec,8fbf002c
3488bf0,3e00008
3488bf4,27bd0030
3488bf8,3e00008
3488c00,27bdffc8
3488c04,afbf0034
3488c08,afb00030
3488c0c,a08025
3488c10,24020001
3488c14,afa2002c
3488c18,87a20062
3488c1c,afa20028
3488c20,87a2005e
3488c24,afa20024
3488c28,87a2005a
3488c2c,afa20020
3488c30,87a20056
3488c34,afa2001c
3488c38,c7a00050
3488c3c,e7a00018
3488c40,c7a0004c
3488c44,e7a00014
3488c48,c7a00048
3488c4c,c1021c7
3488c50,e7a00010
3488c54,ae02015c
3488c58,8fbf0034
3488c5c,8fb00030
3488c60,3e00008
3488c64,27bd0038
3488c68,27bdffc8
3488c6c,afbf0034
3488c70,afb00030
3488c74,a08025
3488c78,24020002
3488c7c,afa2002c
3488c80,87a20062
3488c84,afa20028
3488c88,87a2005e
3488c8c,afa20024
3488c90,87a2005a
3488c94,afa20020
3488c98,87a20056
3488c9c,afa2001c
3488ca0,c7a00050
3488ca4,e7a00018
3488ca8,c7a0004c
3488cac,e7a00014
3488cb0,c7a00048
3488cb4,c1021c7
3488cb8,e7a00010
3488cbc,ae02015c
3488cc0,8fbf0034
3488cc4,8fb00030
3488cc8,3e00008
3488ccc,27bd0038
3488cd0,27bdffc8
3488cd4,afbf0034
3488cd8,afb00030
3488cdc,a08025
3488ce0,24020003
3488ce4,afa2002c
3488ce8,87a20062
3488cec,afa20028
3488cf0,87a2005e
3488cf4,afa20024
3488cf8,87a2005a
3488cfc,afa20020
3488d00,87a20056
3488d04,afa2001c
3488d08,c7a00050
3488d0c,e7a00018
3488d10,c7a0004c
3488d14,e7a00014
3488d18,c7a00048
3488d1c,c1021c7
3488d20,e7a00010
3488d24,ae020160
3488d28,8fbf0034
3488d2c,8fb00030
3488d30,3e00008
3488d34,27bd0038
3488d38,3c028043
3488d3c,90423f11
3488d40,14400025
3488d48,27bdffd8
3488d4c,afbf0024
3488d50,afb10020
3488d54,afb0001c
3488d58,808825
3488d5c,8c82015c
3488d60,14400018
3488d64,a08025
3488d68,c480000c
3488d6c,3c028042
3488d70,c4427e38
3488d74,46020001
3488d78,8ca21c44
3488d7c,c4420028
3488d80,4602003e
3488d88,4500000f
3488d8c,8fbf0024
3488d90,94850000
3488d94,3c048092
3488d98,c109ee4
3488d9c,248473d4
3488da0,2002825
3488da4,40f809
3488da8,2202025
3488dac,afa00010
3488db0,2203825
3488db4,24060048
3488db8,24050c94
3488dbc,c01adbf
3488dc0,2002025
3488dc4,8fbf0024
3488dc8,8fb10020
3488dcc,8fb0001c
3488dd0,3e00008
3488dd4,27bd0028
3488dd8,3e00008
3488de0,3c028043
3488de4,90423f11
3488de8,14400021
3488df0,27bdffe0
3488df4,afbf001c
3488df8,afb10018
3488dfc,afb00014
3488e00,808825
3488e04,8c82015c
3488e08,14400014
3488e0c,a08025
3488e10,8c820160
3488e14,14400012
3488e18,8fbf001c
3488e1c,c01e50f
3488e20,a02025
3488e24,1440000e
3488e28,8fbf001c
3488e2c,9625001c
3488e30,52a02
3488e34,30a5003f
3488e38,c008134
3488e3c,2002025
3488e40,96250000
3488e44,3c048092
3488e48,c109ee4
3488e4c,248476c0
3488e50,2002825
3488e54,40f809
3488e58,2202025
3488e5c,8fbf001c
3488e60,8fb10018
3488e64,8fb00014
3488e68,3e00008
3488e6c,27bd0020
3488e70,3e00008
3488e78,c4820090
3488e7c,3c028042
3488e80,c4407e3c
3488e84,4600103c
3488e8c,45000014
3488e94,3c02801d
3488e98,3442aa30
3488e9c,c4420028
3488ea0,c4840028
3488ea4,3c028042
3488ea8,c4407e40
3488eac,46001001
3488eb0,4604003c
3488eb8,4502000b
3488ebc,1025
3488ec0,c4407e40
3488ec4,46001080
3488ec8,4602203c
3488ed0,45010005
3488ed4,24020001
3488ed8,3e00008
3488edc,1025
3488ee0,3e00008
3488ee4,1025
3488ee8,3e00008
3488ef0,27bdffc8
3488ef4,afbf0034
3488ef8,afb20030
3488efc,afb1002c
3488f00,afb00028
3488f04,c10239e
3488f08,a08025
3488f0c,10400048
3488f10,8fbf0034
3488f14,920400a5
3488f18,2491ffef
3488f1c,323100ff
3488f20,3c028046
3488f24,2442ee48
3488f28,511021
3488f2c,90420016
3488f30,5440002e
3488f34,960400a4
3488f38,3c028040
3488f3c,90421e36
3488f40,50400006
3488f44,a7a00020
3488f48,2484fff4
3488f4c,c105797
3488f50,308400ff
3488f54,10000020
3488f58,3c028046
3488f5c,3c06ff05
3488f60,26270005
3488f64,c1055f0
3488f68,27a40010
3488f6c,8fa40010
3488f70,8fa50014
3488f74,8fa60018
3488f78,c107923
3488f7c,8fa7001c
3488f80,c107908
3488f84,402025
3488f88,409025
3488f8c,c107938
3488f90,402025
3488f94,93a2001a
3488f98,3c038040
3488f9c,a0620025
3488fa0,3c038040
3488fa4,90650024
3488fa8,a22826
3488fac,5282b
3488fb0,c107917
3488fb4,2402025
3488fb8,3025
3488fbc,402825
3488fc0,3c04801c
3488fc4,3c02800d
3488fc8,3442ce14
3488fcc,40f809
3488fd0,348484a0
3488fd4,3c028046
3488fd8,2442ee48
3488fdc,511021
3488fe0,24030001
3488fe4,a0430016
3488fe8,960400a4
3488fec,24020016
3488ff0,14820002
3488ff4,34038000
3488ff8,24034800
3488ffc,3c028011
3489000,3442a5d0
3489004,a443000c
3489008,a443141a
348900c,960400a4
3489010,24030015
3489014,14830005
3489018,24020001
348901c,3c028011
3489020,3442a5d0
3489024,a44013ce
3489028,24020001
348902c,8fbf0034
3489030,8fb20030
3489034,8fb1002c
3489038,8fb00028
348903c,3e00008
3489040,27bd0038
3489044,3c028046
3489048,3e00008
348904c,9042ee64
3489050,3c028046
3489054,3e00008
3489058,9042ee65
348905c,3e00008
3489064,3e00008
348906c,3e00008
3489074,3e00008
348907c,3c028011
3489080,3442a5d0
3489084,94430ed8
3489088,24048000
348908c,641825
3489090,3e00008
3489094,a4430ed8
3489098,3c028011
348909c,3442a5d0
34890a0,94430ee0
34890a4,34630200
34890a8,3e00008
34890ac,a4430ee0
34890b0,3e00008
34890b8,3e00008
34890c0,24030001
34890c4,831804
34890c8,3c058011
34890cc,34a5a5d0
34890d0,8ca50918
34890d4,651824
34890d8,54600031
34890dc,3c028043
34890e0,3083ffff
34890e4,2c630005
34890e8,10600057
34890ec,41880
34890f0,3c028042
34890f4,24427e44
34890f8,431021
34890fc,8c420000
3489100,400008
3489108,3e00008
348910c,801025
3489110,3e00008
3489114,801025
3489118,3c028043
348911c,8c423e14
3489120,14400041
3489124,240300ff
3489128,3c028011
348912c,3442a5d0
3489130,9045007c
3489134,14a30044
3489138,801025
348913c,3c028040
3489140,8c421de4
3489144,1040003a
348914c,3c028011
3489150,3442a5d0
3489154,8c4200a0
3489158,30420038
348915c,2c420001
3489160,3e00008
3489164,24420003
3489168,3c028043
348916c,8c423e14
3489170,14400031
3489178,3c028011
348917c,3442a5d0
3489180,8c4300a0
3489184,30630038
3489188,1460002f
348918c,801025
3489190,3e00008
3489194,24020004
3489198,3e00008
348919c,801025
34891a0,8c423e14
34891a4,14400026
34891ac,24020002
34891b0,10820006
34891b4,3c028011
34891b8,24020003
34891bc,50820013
34891c0,3c028011
34891c4,3e00008
34891c8,24020004
34891cc,3442a5d0
34891d0,9045007c
34891d4,240300ff
34891d8,14a3001b
34891dc,801025
34891e0,3c028040
34891e4,8c421de4
34891e8,50400017
34891ec,801025
34891f0,3c028011
34891f4,3442a5d0
34891f8,8c4200a0
34891fc,30420038
3489200,2c420001
3489204,3e00008
3489208,24420003
348920c,3442a5d0
3489210,8c4300a0
3489214,30630038
3489218,1060000b
348921c,24020004
3489220,3e00008
3489224,801025
3489228,3e00008
348922c,801025
3489230,3e00008
3489234,801025
3489238,3e00008
348923c,801025
3489240,3e00008
3489244,24020004
3489248,3e00008
3489250,24020004
3489254,10820007
3489258,3c028011
348925c,3442a5d0
3489260,24030001
3489264,832004
3489268,8c430918
348926c,641825
3489270,ac430918
3489274,3e00008
348927c,27bdffc8
3489280,afbf0034
3489284,afb30030
3489288,afb2002c
348928c,afb10028
3489290,afb00024
3489294,808025
3489298,909101e9
348929c,3c028043
34892a0,8c423e1c
34892a4,3c038043
34892a8,8c633e18
34892ac,431025
34892b0,3c038043
34892b4,8c633e20
34892b8,431025
34892bc,10400031
34892c0,2201825
34892c4,3c02801c
34892c8,344284a0
34892cc,905200a5
34892d0,9487001c
34892d4,73943
34892d8,30e7007f
34892dc,2403025
34892e0,802825
34892e4,c10562c
34892e8,27a40010
34892ec,97b30018
34892f0,12600024
34892f4,2201825
34892f8,c107908
34892fc,97a4001c
3489300,14400004
3489304,3c038043
3489308,c107908
348930c,2602025
3489310,3c038043
3489314,8c633e1c
3489318,3c048043
348931c,8c843e18
3489320,641825
3489324,10600017
3489328,90430007
348932c,306400ef
3489330,50800007
3489334,24030010
3489338,2463fff3
348933c,306300ff
3489340,2c630002
3489344,1060000e
3489348,8825
348934c,24030010
3489350,1643000b
3489354,24110005
3489358,9604001c
348935c,24034eca
3489360,10830006
3489364,3c038040
3489368,90717520
348936c,56200004
3489370,24110005
3489374,10000003
3489378,90430007
348937c,24110005
3489380,90430007
3489384,a21101ec
3489388,a20301ed
348938c,3c028040
3489390,8c423e94
3489394,10400005
3489398,8fbf0034
348939c,8e020004
34893a0,34420080
34893a4,ae020004
34893a8,8fbf0034
34893ac,8fb30030
34893b0,8fb2002c
34893b4,8fb10028
34893b8,8fb00024
34893bc,3e00008
34893c0,27bd0038
34893c4,3c038043
34893c8,8c633e1c
34893cc,10600004
34893d0,908201ed
34893d4,2403000d
34893d8,50430001
34893dc,24020002
34893e0,3e00008
34893e8,27bdffe0
34893ec,afbf001c
34893f0,afb20018
34893f4,afb10014
34893f8,afb00010
34893fc,808025
3489400,3c028043
3489404,8c423e18
3489408,3c038043
348940c,8c633e20
3489410,431025
3489414,1040004a
3489418,c09025
348941c,3c028040
3489420,90421e16
3489424,10400009
3489428,2ca20010
348942c,3c028011
3489430,3442a5d0
3489434,8c4200a4
3489438,3c030020
348943c,431024
3489440,10400043
3489444,3c110600
3489448,2ca20010
348944c,1040000b
3489450,2ca2000e
3489454,10400025
3489458,2402000c
348945c,10a2000e
3489460,2402000d
3489464,50a20017
3489468,3c028040
348946c,3c110600
3489470,26222798
3489474,10000047
3489478,26311798
348947c,24a5fff0
3489480,30a500ff
3489484,2ca50002
3489488,54a00023
348948c,3c028040
3489490,10000032
3489494,3c110600
3489498,3c028040
348949c,90421e0d
34894a0,50400031
34894a4,3c110600
34894a8,c1099f7
34894ac,24040012
34894b0,408825
34894b4,c1099f7
34894b8,24040013
34894bc,10000036
34894c0,8e0302c4
34894c4,90421e0e
34894c8,5040002a
34894cc,3c110600
34894d0,c1099f7
34894d4,24040014
34894d8,408825
34894dc,c1099f7
34894e0,24040015
34894e4,1000002c
34894e8,8e0302c4
34894ec,3c028040
34894f0,90421e0f
34894f4,50400022
34894f8,3c110600
34894fc,c1099f7
3489500,24040016
3489504,408825
3489508,c1099f7
348950c,24040017
3489510,10000021
3489514,8e0302c4
3489518,90421e10
348951c,5040001b
3489520,3c110600
3489524,c1099f7
3489528,24040018
348952c,408825
3489530,c1099f7
3489534,24040019
3489538,10000017
348953c,8e0302c4
3489540,3c110600
