10,106b7efa
34890e0,3442a5d0
34890e4,8c4200a4
34890e8,3c030020
34890ec,431024
34890f0,1040000c
34890f4,2202825
34890f8,8e020000
34890fc,24430008
3489100,ae030000
3489104,3c03de00
3489108,ac430000
348910c,3c030600
3489110,24631678
3489114,1000000d
3489118,ac430004
348911c,2003025
3489120,2202825
3489124,c102352
3489128,2402025
348912c,8e020000
3489130,24430008
3489134,ae030000
3489138,3c03de00
348913c,ac430000
3489140,3c030600
3489144,246310c0
3489148,ac430004
348914c,8fbf001c
3489150,8fb20018
3489154,8fb10014
3489158,8fb00010
348915c,3e00008
3489160,27bd0020
3489164,27bdffe8
3489168,24020001
348916c,14a20006
3489170,afbf0014
3489174,8fa6002c
3489178,c1023db
348917c,8fa50028
3489180,10000008
3489184,8fbf0014
3489188,24020003
348918c,14a20005
3489190,8fbf0014
3489194,8fa6002c
3489198,c10241a
348919c,8fa50028
34891a0,8fbf0014
34891a4,3e00008
34891a8,27bd0018
34891ac,27bdffe0
34891b0,afbf001c
34891b4,afb10018
34891b8,afb00014
34891bc,3c028040
34891c0,8c423e58
34891c4,10400008
34891c8,808825
34891cc,8ca21d38
34891d0,30424000
34891d4,54400005
34891d8,8223015a
34891dc,90a21c27
34891e0,50400016
34891e4,1025
34891e8,8223015a
34891ec,18600013
34891f0,1025
34891f4,3c020001
34891f8,244217a4
34891fc,a28021
3489200,2405000e
3489204,3c028008
3489208,24421628
348920c,40f809
3489210,2002025
3489214,22e00
3489218,52e03
348921c,a225015a
3489220,18a00006
3489224,1025
3489228,3c028008
348922c,24421688
3489230,40f809
3489234,2002025
3489238,2102b
348923c,8fbf001c
3489240,8fb10018
3489244,8fb00014
3489248,3e00008
348924c,27bd0020
3489250,2402000a
3489254,a4820000
3489258,240227ee
348925c,3e00008
3489260,a482001c
3489264,27bdfdf8
3489268,afbf0204
348926c,2402000a
3489270,a7a20010
3489274,240227ee
3489278,a7a2002c
348927c,c1022eb
3489280,27a40010
3489284,93a301fc
3489288,24020005
348928c,1462000a
3489290,3c04801c
3489294,3c028042
3489298,c44c436c
348929c,24070001
34892a0,44066000
34892a4,3c02800a
34892a8,3442a8fc
34892ac,40f809
34892b0,46006386
34892b4,3c04801c
34892b8,348484a0
34892bc,8c860000
34892c0,24c602c0
34892c4,c1023db
34892c8,27a50010
34892cc,8fbf0204
34892d0,3e00008
34892d4,27bd0208
34892d8,27bdfdf8
34892dc,afbf0204
34892e0,2402000a
34892e4,a7a20010
34892e8,240227ee
34892ec,a7a2002c
34892f0,c1022eb
34892f4,27a40010
34892f8,93a301fc
34892fc,24020005
3489300,14620022
3489304,3c04801c
3489308,3c028042
348930c,c44c436c
3489310,24070001
3489314,44066000
3489318,3c02800a
348931c,3442a8fc
3489320,40f809
3489324,46006386
3489328,3c02801c
348932c,344284a0
3489330,8c421d38
3489334,30424000
3489338,1040000b
348933c,24070001
3489340,3c028042
3489344,c44e4370
3489348,3c028042
348934c,c44c4374
3489350,3c02800a
3489354,3442a7f4
3489358,40f809
348935c,3025
3489360,1000000a
3489364,3c04801c
3489368,3c028042
348936c,c44e4378
3489370,3c028042
3489374,c44c437c
3489378,3c02800a
348937c,3442a7f4
3489380,40f809
3489384,3025
3489388,3c04801c
348938c,348484a0
3489390,8c860000
3489394,24c602c0
3489398,c10241a
348939c,27a50010
34893a0,8fbf0204
34893a4,3e00008
34893a8,27bd0208
34893ac,2c82000a
34893b0,1040000a
34893b4,3c028044
34893b8,24426aa8
34893bc,821021
34893c0,24030001
34893c4,a0430000
34893c8,42080
34893cc,3c028044
34893d0,24426a80
34893d4,822021
34893d8,ac850000
34893dc,3e00008
34893e4,2c82000a
34893e8,1040000a
34893ec,3c028044
34893f0,24426aa8
34893f4,821021
34893f8,24030002
34893fc,a0430000
3489400,42080
3489404,3c028044
3489408,24426a58
348940c,822021
3489410,ac850000
3489414,3e00008
348941c,3c028044
3489420,3e00008
3489424,8c426a4c
3489428,27bdffa8
348942c,afbf0054
3489430,afb70050
3489434,afb6004c
3489438,afb50048
348943c,afb40044
3489440,afb30040
3489444,afb2003c
3489448,afb10038
348944c,afb00034
3489450,3c028044
3489454,80426a48
3489458,1040000d
348945c,808025
3489460,3c02801c
3489464,344284a0
3489468,8c420020
348946c,3c030030
3489470,431024
3489474,14430011
3489478,3c028044
348947c,3c038044
3489480,8c626a4c
3489484,2c420001
3489488,1000000b
348948c,ac626a4c
3489490,3c02801c
3489494,344284a0
3489498,94420020
348949c,30420800
34894a0,10400006
34894a4,3c028044
34894a8,3c038044
34894ac,8c626a4c
34894b0,2c420001
34894b4,ac626a4c
34894b8,3c028044
34894bc,8c426a4c
34894c0,104003df
34894c4,8fbf0054
34894c8,3c028044
34894cc,80426a51
34894d0,1440006b
34894d4,3c03801c
34894d8,3c02801c
34894dc,344284a0
34894e0,94420020
34894e4,30430100
34894e8,10600012
34894ec,30430200
34894f0,3c038044
34894f4,90636a50
34894f8,24630001
34894fc,31e00
3489500,31e03
3489504,28640006
3489508,50800004
348950c,3c038044
3489510,3c048044
3489514,10000006
3489518,a0836a50
348951c,30420200
3489520,14400009
3489524,a0606a50
3489528,1000002f
348952c,3c028044
3489530,30430200
3489534,1060000b
3489538,3c038044
348953c,80636a50
3489540,14600005
3489544,2463ffff
3489548,3c028044
348954c,24030005
3489550,10000029
3489554,a0436a50
3489558,3c048044
348955c,a0836a50
3489560,3c038044
3489564,80646a50
3489568,24030004
348956c,1483001d
3489570,21400
3489574,21403
3489578,443016e
348957c,8e020008
3489580,3c128011
3489584,3652a5d0
3489588,8e430004
348958c,3c04801c
3489590,348484a0
3489594,3c110001
3489598,918821
348959c,92221de8
34895a0,2c420001
34895a4,a2221de8
34895a8,ae430004
34895ac,8e420000
34895b0,a6221e1a
34895b4,24060dff
34895b8,3c028009
34895bc,3442d94c
34895c0,40f809
34895c4,24050001
34895c8,24020002
34895cc,ae421364
34895d0,24030014
34895d4,a2231e15
34895d8,a2221e5e
34895dc,3c028044
34895e0,ac406a4c
34895e4,3c028044
34895e8,80436a50
34895ec,24020005
34895f0,14620015
34895f4,3c028044
34895f8,3c02801c
34895fc,344284a0
3489600,84420020
3489604,443014b
3489608,8e020008
348960c,24050027
3489610,3c04801c
3489614,3c028006
3489618,3442fdcc
348961c,40f809
3489620,348484a0
3489624,24070002
3489628,24060027
348962c,3c04801d
3489630,3485aa30
3489634,3c028038
3489638,3442c9a0
348963c,40f809
3489640,248484a0
3489644,3c028044
3489648,80426a50
348964c,28420004
3489650,10400137
3489654,3c02801c
3489658,344284a0
348965c,84420020
3489660,4430134
3489664,8e020008
3489668,3c028044
348966c,24426a50
3489670,90430001
3489674,24630001
3489678,1000012d
348967c,a0430001
3489680,346384a0
3489684,94630020
3489688,30644000
348968c,50800005
3489690,3c028044
3489694,2442ffff
3489698,3c048044
348969c,a0826a51
34896a0,3c028044
34896a4,80426a50
34896a8,24040002
34896ac,10440090
34896b0,28440003
34896b4,10800007
34896b8,24040003
34896bc,10400009
34896c0,24040001
34896c4,50440049
34896c8,30620100
34896cc,10000119
34896d0,8e020008
34896d4,504400c8
34896d8,30620100
34896dc,10000115
34896e0,8e020008
34896e4,30620100
34896e8,10400013
34896ec,30620200
34896f0,3c028044
34896f4,90426a52
34896f8,24420001
34896fc,21600
3489700,21603
3489704,2844000d
3489708,50800004
348970c,3c028044
3489710,3c048044
3489714,10000007
3489718,a0826a52
348971c,a0406a52
3489720,30620200
3489724,1440000f
3489728,3c028044
348972c,10000010
3489730,31c00
3489734,30620200
3489738,5040000d
348973c,31c00
3489740,3c048044
3489744,24846a50
3489748,90820002
348974c,2442ffff
3489750,21600
3489754,21603
3489758,4410004
348975c,a0820002
3489760,3c028044
3489764,2404000c
3489768,a0446a52
348976c,31c00
3489770,31c03
3489774,46300ef
3489778,8e020008
348977c,3c028044
3489780,80456a52
3489784,3c038043
3489788,246380ac
348978c,52100
3489790,851021
3489794,21040
3489798,621021
348979c,94460002
34897a0,3c028011
34897a4,3442a5d0
34897a8,ac460000
34897ac,3c02801c
34897b0,344284a0
34897b4,3c060001
34897b8,461021
34897bc,852021
34897c0,42040
34897c4,641821
34897c8,94630002
34897cc,a4431e1a
34897d0,24030014
34897d4,a0431e15
34897d8,24030002
34897dc,a0431e5e
34897e0,3c028044
34897e4,100000d2
34897e8,ac406a4c
34897ec,10400013
34897f0,30620200
34897f4,3c028044
34897f8,90426a53
34897fc,24420001
3489800,21600
3489804,21603
3489808,28440013
348980c,50800004
3489810,3c028044
3489814,3c048044
3489818,10000007
348981c,a0826a53
3489820,a0406a53
3489824,30620200
3489828,1440000f
348982c,3c028044
3489830,10000010
3489834,31c00
3489838,30620200
348983c,5040000d
3489840,31c00
3489844,3c048044
3489848,24846a50
348984c,90820003
3489850,2442ffff
3489854,21600
3489858,21603
348985c,4410004
3489860,a0820003
3489864,3c028044
3489868,24040012
348986c,a0446a53
3489870,31c00
3489874,31c03
3489878,46300ae
348987c,8e020008
3489880,3c028044
3489884,80456a53
3489888,3c038042
348988c,24637e24
3489890,52100
3489894,851021
3489898,21040
348989c,621021
34898a0,94460002
34898a4,3c028011
34898a8,3442a5d0
34898ac,ac460000
34898b0,3c02801c
34898b4,344284a0
34898b8,3c060001
34898bc,461021
34898c0,852021
34898c4,42040
34898c8,641821
34898cc,94630002
34898d0,a4431e1a
34898d4,24030014
34898d8,a0431e15
34898dc,24030002
34898e0,a0431e5e
34898e4,3c028044
34898e8,10000091
34898ec,ac406a4c
34898f0,30620100
34898f4,10400013
34898f8,30620200
34898fc,3c028044
3489900,90426a54
3489904,24420001
3489908,21600
348990c,21603
3489910,2844000a
3489914,50800004
3489918,3c028044
348991c,3c048044
3489920,10000007
3489924,a0826a54
3489928,a0406a54
348992c,30620200
3489930,1440000f
3489934,3c028044
3489938,10000010
348993c,31c00
3489940,30620200
3489944,5040000d
3489948,31c00
348994c,3c048044
3489950,24846a50
3489954,90820004
3489958,2442ffff
348995c,21600
3489960,21603
3489964,4410004
3489968,a0820004
348996c,3c028044
3489970,24040009
3489974,a0446a54
3489978,31c00
348997c,31c03
3489980,463006c
3489984,8e020008
3489988,3c028044
348998c,80456a54
3489990,3c038042
3489994,24637cd0
3489998,52100
348999c,851021
34899a0,21040
34899a4,621021
34899a8,94460002
34899ac,3c028011
34899b0,3442a5d0
34899b4,ac460000
34899b8,3c02801c
34899bc,344284a0
34899c0,3c060001
34899c4,461021
34899c8,852021
34899cc,42040
34899d0,641821
34899d4,94630002
34899d8,a4431e1a
34899dc,24030014
34899e0,a0431e15
34899e4,24030002
34899e8,a0431e5e
34899ec,3c028044
34899f0,1000004f
34899f4,ac406a4c
34899f8,10400013
34899fc,30620200
3489a00,3c028044
3489a04,90426a55
3489a08,24420001
3489a0c,21600
3489a10,21603
3489a14,2844001d
3489a18,50800004
3489a1c,3c028044
3489a20,3c048044
3489a24,10000007
3489a28,a0826a55
3489a2c,a0406a55
3489a30,30620200
3489a34,1440000f
3489a38,3c028044
3489a3c,10000010
3489a40,31c00
3489a44,30620200
3489a48,5040000d
3489a4c,31c00
3489a50,3c048044
3489a54,24846a50
3489a58,90820005
3489a5c,2442ffff
3489a60,21600
3489a64,21603
3489a68,4410004
3489a6c,a0820005
3489a70,3c028044
3489a74,2404001c
3489a78,a0446a55
3489a7c,31c00
3489a80,31c03
3489a84,463002b
3489a88,8e020008
3489a8c,3c028044
3489a90,80446a55
3489a94,3c028042
3489a98,41900
3489a9c,641821
3489aa0,31840
3489aa4,244278f4
3489aa8,431021
3489aac,94430002
3489ab0,2462ffa6
3489ab4,3042ffff
3489ab8,2c42000c
3489abc,5040000a
3489ac0,2402003d
3489ac4,2463ffac
3489ac8,3025
3489acc,32c00
3489ad0,52c03
3489ad4,3c048011
3489ad8,c106d7b
3489adc,3484a5d0
3489ae0,10000014
3489ae4,8e020008
3489ae8,14620006
3489aec,3c028042
3489af0,3c028011
3489af4,3442a5d0
3489af8,24030001
3489afc,a043003e
3489b00,3c028042
3489b04,41900
3489b08,641821
3489b0c,31840
3489b10,244278f4
3489b14,431021
3489b18,90450003
3489b1c,3c04801c
3489b20,3c028006
3489b24,3442fdcc
3489b28,40f809
3489b2c,348484a0
3489b30,8e020008
3489b34,24430008
3489b38,ae030008
3489b3c,3c03de00
3489b40,ac430000
3489b44,3c038043
3489b48,24638728
3489b4c,ac430004
3489b50,8e020008
3489b54,24430008
3489b58,ae030008
3489b5c,3c03fcff
3489b60,3463ffff
3489b64,ac430000
3489b68,3c03fffd
3489b6c,3463f6fb
3489b70,ac430004
3489b74,8e020008
3489b78,24430008
3489b7c,ae030008
3489b80,3c03fa00
3489b84,ac430000
3489b88,240300d0
3489b8c,ac430004
3489b90,3c02e43b
3489b94,3442c334
3489b98,afa20018
3489b9c,3c020014
3489ba0,2442408c
3489ba4,afa2001c
3489ba8,3c02e100
3489bac,afa20020
3489bb0,afa00024
3489bb4,3c02f100
3489bb8,afa20028
3489bbc,3c020400
3489bc0,24420400
3489bc4,afa2002c
3489bc8,27a20018
3489bcc,27a60030
3489bd0,8e030008
3489bd4,24640008
3489bd8,ae040008
3489bdc,8c450004
3489be0,8c440000
3489be4,ac650004
3489be8,24420008
3489bec,14c2fff8
3489bf0,ac640000
3489bf4,8e020008
3489bf8,24430008
3489bfc,ae030008
3489c00,3c03e700
3489c04,ac430000
3489c08,ac400004
3489c0c,8e020008
3489c10,24430008
3489c14,ae030008
3489c18,3c03fc11
3489c1c,34639623
3489c20,ac430000
3489c24,3c03ff2f
3489c28,3463ffff
3489c2c,ac430004
3489c30,3c028044
3489c34,80426a51
3489c38,1440001f
3489c3c,3c028044
3489c40,8e020008
3489c44,24430008
3489c48,ae030008
3489c4c,3c03fa00
3489c50,ac430000
3489c54,2403ffff
3489c58,ac430004
3489c5c,3c128043
3489c60,26528269
3489c64,24130025
3489c68,8825
3489c6c,3c158044
3489c70,2416000b
3489c74,24140006
3489c78,82a26a50
3489c7c,50510009
3489c80,26310001
3489c84,afb60014
3489c88,afb40010
3489c8c,2603825
3489c90,24060052
3489c94,2402825
3489c98,c108a30
3489c9c,2002025
3489ca0,26310001
3489ca4,26520010
3489ca8,1634fff3
3489cac,2673000d
3489cb0,100000d8
3489cb4,8e020008
3489cb8,80426a50
3489cbc,24030002
3489cc0,1043005d
3489cc4,28430003
3489cc8,10600007
3489ccc,24030003
3489cd0,10400009
3489cd4,24030001
3489cd8,50430145
3489cdc,8e020008
3489ce0,100001d7
3489ce4,8fbf0054
3489ce8,504301c8
3489cec,8e020008
3489cf0,100001d3
3489cf4,8fbf0054
3489cf8,8e020008
3489cfc,24430008
3489d00,ae030008
3489d04,3c03fa00
3489d08,ac430000
3489d0c,2403ffff
3489d10,ac430004
3489d14,3c128043
3489d18,265280b0
3489d1c,24130025
3489d20,8825
3489d24,3c148044
3489d28,26946a50
3489d2c,2417000b
3489d30,24160006
3489d34,2415000d
3489d38,82820002
3489d3c,50510009
3489d40,26310001
3489d44,afb70014
3489d48,afb60010
3489d4c,2603825
3489d50,24060052
3489d54,2402825
3489d58,c108a30
3489d5c,2002025
3489d60,26310001
3489d64,26520022
3489d68,1635fff3
3489d6c,2673000d
3489d70,100000c4
3489d74,8e020008
3489d78,26527e28
3489d7c,24130025
3489d80,8825
3489d84,3c148044
3489d88,26946a50
3489d8c,2417000b
3489d90,24160006
3489d94,2415000a
3489d98,82820003
3489d9c,50510009
3489da0,26310001
3489da4,afb70014
3489da8,afb60010
3489dac,2603825
3489db0,24060052
3489db4,2402825
3489db8,c108a30
3489dbc,2002025
3489dc0,26310001
3489dc4,26520022
3489dc8,1635fff3
3489dcc,2673000d
3489dd0,100000ca
3489dd4,8e020008
3489dd8,26737f7c
3489ddc,24110025
3489de0,2412000a
3489de4,3c148044
3489de8,26946a50
3489dec,2417000b
3489df0,24160006
3489df4,2415009a
3489df8,82820003
3489dfc,50520009
3489e00,26520001
3489e04,afb70014
3489e08,afb60010
3489e0c,2203825
3489e10,24060052
3489e14,2602825
3489e18,c108a30
3489e1c,2002025
3489e20,26520001
3489e24,2631000d
3489e28,1635fff3
3489e2c,26730022
3489e30,100000d0
3489e34,8e020008
3489e38,8e020008
3489e3c,24430008
3489e40,ae030008
3489e44,3c03fa00
3489e48,ac430000
3489e4c,2403ffff
3489e50,ac430004
3489e54,3c128042
3489e58,26527cd4
3489e5c,24130025
3489e60,8825
3489e64,3c148044
3489e68,26946a50
3489e6c,2417000b
3489e70,24160006
3489e74,2415000a
3489e78,82820004
3489e7c,50510009
3489e80,26310001
3489e84,afb70014
3489e88,afb60010
3489e8c,2603825
3489e90,24060052
3489e94,2402825
3489e98,c108a30
3489e9c,2002025
3489ea0,26310001
3489ea4,26520022
3489ea8,1635fff3
3489eac,2673000d
3489eb0,100000dc
3489eb4,8e020008
3489eb8,265278f8
3489ebc,24130025
3489ec0,8825
3489ec4,3c148044
3489ec8,26946a50
3489ecc,2417000b
3489ed0,24160006
3489ed4,2415000a
3489ed8,82820005
3489edc,50510009
3489ee0,26310001
3489ee4,afb70014
3489ee8,afb60010
3489eec,2603825
3489ef0,24060052
3489ef4,2402825
3489ef8,c108a30
3489efc,2002025
3489f00,26310001
3489f04,26520022
3489f08,1635fff3
3489f0c,2673000d
3489f10,10000120
3489f14,8e020008
3489f18,90426a55
3489f1c,2442fff6
3489f20,304200ff
3489f24,2c42000a
3489f28,1040001b
3489f2c,3c028044
3489f30,3c118042
3489f34,26317a4c
3489f38,3c158042
3489f3c,26b57ba0
3489f40,24130025
3489f44,2412000a
3489f48,3c148044
3489f4c,26946a50
3489f50,2417000b
3489f54,24160006
3489f58,82820005
3489f5c,50520009
3489f60,26520001
3489f64,afb70014
3489f68,afb60010
3489f6c,2603825
3489f70,24060052
3489f74,2202825
3489f78,c108a30
3489f7c,2002025
3489f80,26520001
3489f84,26310022
3489f88,16b1fff3
3489f8c,2673000d
3489f90,100000e1
3489f94,8e020008
3489f98,90426a55
3489f9c,2442ffec
3489fa0,304200ff
3489fa4,2c420008
3489fa8,10400125
3489fac,8fbf0054
3489fb0,3c138042
3489fb4,26737ba0
3489fb8,24110025
3489fbc,24120014
3489fc0,3c148044
3489fc4,26946a50
3489fc8,2417000b
3489fcc,24160006
3489fd0,2415009a
3489fd4,82820005
3489fd8,50520009
3489fdc,26520001
3489fe0,afb70014
3489fe4,afb60010
3489fe8,2203825
3489fec,24060052
3489ff0,2602825
3489ff4,c108a30
3489ff8,2002025
3489ffc,26520001
348a000,2631000d
348a004,1635fff3
348a008,26730022
348a00c,100000a3
348a010,8e020008
348a014,24430008
348a018,ae030008
348a01c,3c03fa00
348a020,ac430000
348a024,3c03e0e0
348a028,246310ff
348a02c,ac430004
348a030,3c028044
348a034,80456a50
348a038,53840
348a03c,e53821
348a040,73880
348a044,e53821
348a048,52900
348a04c,24a20001
348a050,2403000b
348a054,afa30014
348a058,24030006
348a05c,afa30010
348a060,24e70025
348a064,24060052
348a068,3c058043
348a06c,24a58268
348a070,a22821
348a074,c108a30
348a078,2002025
348a07c,100000f0
348a080,8fbf0054
348a084,24430008
348a088,ae030008
348a08c,3c03fa00
348a090,ac430000
348a094,3c03e0e0
348a098,246310ff
348a09c,ac430004
348a0a0,3c028044
348a0a4,80436a52
348a0a8,33840
348a0ac,e33821
348a0b0,73880
348a0b4,e33821
348a0b8,31100
348a0bc,431021
348a0c0,21040
348a0c4,24420004
348a0c8,2403000b
348a0cc,afa30014
348a0d0,24030006
348a0d4,afa30010
348a0d8,24e70025
348a0dc,24060052
348a0e0,3c058043
348a0e4,24a580ac
348a0e8,a22821
348a0ec,c108a30
348a0f0,2002025
348a0f4,100000d2
348a0f8,8fbf0054
348a0fc,24430008
348a100,ae030008
348a104,3c03fa00
348a108,ac430000
348a10c,3c03e0e0
348a110,246310ff
348a114,ac430004
348a118,3c028044
348a11c,80436a53
348a120,33840
348a124,e33821
348a128,73880
348a12c,e33821
348a130,31100
348a134,431021
348a138,21040
348a13c,24420004
348a140,2403000b
348a144,afa30014
348a148,24030006
348a14c,afa30010
348a150,24e70025
348a154,24060052
348a158,3c058042
348a15c,24a57e24
348a160,a22821
348a164,c108a30
348a168,2002025
348a16c,100000b4
348a170,8fbf0054
348a174,24430008
348a178,ae030008
348a17c,3c03fa00
348a180,ac430000
348a184,3c03e0e0
348a188,246310ff
348a18c,ac430004
348a190,3c028044
348a194,80436a53
348a198,2462fff6
348a19c,23840
348a1a0,e23821
348a1a4,73880
348a1a8,e23821
348a1ac,31100
348a1b0,431021
348a1b4,21040
348a1b8,24420004
348a1bc,2403000b
348a1c0,afa30014
348a1c4,24030006
348a1c8,afa30010
348a1cc,24e70025
348a1d0,24060052
348a1d4,3c058042
348a1d8,24a57e24
348a1dc,a22821
348a1e0,c108a30
348a1e4,2002025
348a1e8,10000095
348a1ec,8fbf0054
348a1f0,24430008
348a1f4,ae030008
348a1f8,3c03fa00
348a1fc,ac430000
348a200,2403ffff
348a204,ac430004
348a208,3c028044
348a20c,80426a53
348a210,2842000a
348a214,1440fed8
348a218,3c128042
348a21c,1000feee
348a220,3c138042
348a224,24430008
348a228,ae030008
348a22c,3c03fa00
348a230,ac430000
348a234,3c03e0e0
348a238,246310ff
348a23c,ac430004
348a240,3c028044
348a244,80436a54
348a248,33840
348a24c,e33821
348a250,73880
348a254,e33821
348a258,31100
348a25c,431021
348a260,21040
348a264,24420004
348a268,2403000b
348a26c,afa30014
348a270,24030006
348a274,afa30010
348a278,24e70025
348a27c,24060052
348a280,3c058042
348a284,24a57cd0
348a288,a22821
348a28c,c108a30
348a290,2002025
348a294,1000006a
348a298,8fbf0054
348a29c,24430008
348a2a0,ae030008
348a2a4,3c03fa00
348a2a8,ac430000
348a2ac,3c03e0e0
348a2b0,246310ff
348a2b4,ac430004
348a2b8,3c028044
348a2bc,80436a55
348a2c0,2462ffec
348a2c4,23840
348a2c8,e23821
348a2cc,73880
348a2d0,e23821
348a2d4,31100
348a2d8,431021
348a2dc,21040
348a2e0,24420004
348a2e4,2403000b
348a2e8,afa30014
348a2ec,24030006
348a2f0,afa30010
348a2f4,24e70025
348a2f8,24060052
348a2fc,3c058042
348a300,24a578f4
348a304,a22821
348a308,c108a30
348a30c,2002025
348a310,1000004b
348a314,8fbf0054
348a318,24430008
348a31c,ae030008
348a320,3c03fa00
348a324,ac430000
348a328,3c03e0e0
348a32c,246310ff
348a330,ac430004
348a334,3c028044
348a338,80436a55
348a33c,2462fff6
348a340,23840
348a344,e23821
348a348,73880
348a34c,e23821
348a350,31100
348a354,431021
348a358,21040
348a35c,24420004
348a360,2403000b
348a364,afa30014
348a368,24030006
348a36c,afa30010
348a370,24e70025
348a374,24060052
348a378,3c058042
348a37c,24a578f4
348a380,a22821
348a384,c108a30
348a388,2002025
348a38c,1000ff02
348a390,3c028044
348a394,24430008
348a398,ae030008
348a39c,3c03fa00
348a3a0,ac430000
348a3a4,3c03e0e0
348a3a8,246310ff
348a3ac,ac430004
348a3b0,3c028044
348a3b4,80436a55
348a3b8,33840
348a3bc,e33821
348a3c0,73880
348a3c4,e33821
348a3c8,31100
348a3cc,431021
348a3d0,21040
348a3d4,24420004
348a3d8,2403000b
348a3dc,afa30014
348a3e0,24030006
348a3e4,afa30010
348a3e8,24e70025
348a3ec,24060052
348a3f0,3c058042
348a3f4,24a578f4
348a3f8,a22821
348a3fc,c108a30
348a400,2002025
348a404,1000fec4
348a408,3c028044
348a40c,24430008
348a410,ae030008
348a414,3c03fa00
348a418,ac430000
348a41c,2403ffff
348a420,ac430004
348a424,3c028044
348a428,80426a55
348a42c,2842000a
348a430,1440fea1
348a434,3c128042
348a438,1000feb7
348a43c,3c028044
348a440,8fb70050
348a444,8fb6004c
348a448,8fb50048
348a44c,8fb40044
348a450,8fb30040
348a454,8fb2003c
348a458,8fb10038
348a45c,8fb00034
348a460,3e00008
348a464,27bd0058
348a468,27bdffa8
348a46c,afbf0054
348a470,afbe0050
348a474,afb7004c
348a478,afb60048
348a47c,afb50044
348a480,afb40040
348a484,afb3003c
348a488,afb20038
348a48c,afb10034
348a490,afb00030
348a494,809025
348a498,c08825
348a49c,e09825
348a4a0,4a10003
348a4a4,3825
348a4a8,52823
348a4ac,24070001
348a4b0,8025
348a4b4,3c066666
348a4b8,24c66667
348a4bc,27a20020
348a4c0,501021
348a4c4,a60018
348a4c8,1810
348a4cc,31883
348a4d0,527c3
348a4d4,641823
348a4d8,34080
348a4dc,1034021
348a4e0,84040
348a4e4,a84023
348a4e8,a0480000
348a4ec,a01025
348a4f0,602825
348a4f4,200a825
348a4f8,26100001
348a4fc,2842000a
348a500,1040ffee
348a504,321000ff
348a508,10000027
348a50c,8e420008
348a510,94468684
348a514,24020010
