10,10736d3a
3495da0,3042ffff
3495da4,2492021
3495da8,90850000
3495dac,26520002
3495db0,491021
3495db4,90470000
3495db8,10e00013
3495dbc,3252ffff
3495dc0,605025
3495dc4,1631821
3495dc8,672021
3495dcc,c01025
3495dd0,a21021
3495dd4,10a00002
3495dd8,304200ff
3495ddc,a0620000
3495de0,24630001
3495de4,1483fffb
3495de8,a21021
3495dec,a63021
3495df0,24e2ffff
3495df4,a20018
3495df8,1012
3495dfc,c23021
3495e00,30c600ff
3495e04,ea1821
3495e08,25080001
3495e0c,310800ff
3495e10,113102b
3495e14,1440ffe2
3495e18,26420001
3495e1c,2402003e
3495e20,56220012
3495e24,92020006
3495e28,8e020004
3495e2c,21202
3495e30,3042007f
3495e34,3c038045
3495e38,24639d58
3495e3c,431021
3495e40,90430000
3495e44,10600018
3495e48,3402ffff
3495e4c,3c028043
3495e50,9442b7ac
3495e54,2442ffff
3495e58,92040007
3495e5c,441021
3495e60,431021
3495e64,10000010
3495e68,3042ffff
3495e6c,3c038045
3495e70,24639d58
3495e74,431021
3495e78,90430000
3495e7c,1060000a
3495e80,3402ffff
3495e84,3c028043
3495e88,9442b7ac
3495e8c,2442ffff
3495e90,92040007
3495e94,441021
3495e98,431021
3495e9c,10000002
3495ea0,3042ffff
3495ea4,3402ffff
3495ea8,8fbf0024
3495eac,8fb40020
3495eb0,8fb3001c
3495eb4,8fb20018
3495eb8,8fb10014
3495ebc,8fb00010
3495ec0,3e00008
3495ec4,27bd0028
3495ec8,8c830004
3495ecc,10600017
3495ed0,24020001
3495ed4,27bdffe8
3495ed8,afbf0014
3495edc,c1056d2
3495ee4,402025
3495ee8,3403ffff
3495eec,1083000c
3495ef0,24020001
3495ef4,418c2
3495ef8,3063ffff
3495efc,3c028045
3495f00,8c429ef0
3495f04,431021
3495f08,90430000
3495f0c,30840007
3495f10,24020080
3495f14,821007
3495f18,621024
3495f1c,2102b
3495f20,8fbf0014
3495f24,3e00008
3495f28,27bd0018
3495f2c,3e00008
3495f34,27bdffe8
3495f38,afbf0014
3495f3c,c1056d2
3495f44,3403ffff
3495f48,1043000b
3495f4c,218c2
3495f50,3063ffff
3495f54,3c048045
3495f58,8c849ef0
3495f5c,832021
3495f60,30420007
3495f64,24030080
3495f68,431007
3495f6c,90830000
3495f70,431025
3495f74,a0820000
3495f78,8fbf0014
3495f7c,3e00008
3495f80,27bd0018
3495f84,27bdffe8
3495f88,afbf0014
3495f8c,afb00010
3495f90,8c8201a0
3495f94,8c8301a4
3495f98,431025
3495f9c,10400007
3495fa0,808025
3495fa4,c101e32
3495fac,c1057b2
3495fb0,24440004
3495fb4,1040000d
3495fb8,8fbf0014
3495fbc,240200dc
3495fc0,a602014a
3495fc4,9602001c
3495fc8,24030011
3495fcc,10430006
3495fd0,2442fffa
3495fd4,3042ffff
3495fd8,2c420002
3495fdc,14400002
3495fe0,2402ffff
3495fe4,a2020003
3495fe8,8fbf0014
3495fec,8fb00010
3495ff0,3e00008
3495ff4,27bd0018
3495ff8,84830000
3495ffc,24020015
3496000,14620009
3496008,908201b1
349600c,10400006
3496014,8c8201a0
3496018,8c8301a4
349601c,431025
3496020,1440000a
3496028,27bdffe8
349602c,afbf0014
3496030,3c028002
3496034,24420eb4
3496038,40f809
3496040,8fbf0014
3496044,3e00008
3496048,27bd0018
349604c,3e00008
3496054,27bdffb8
3496058,afbf0044
349605c,afb10040
3496060,afb0003c
3496064,a08001b0
3496068,afa00018
349606c,afa0001c
3496070,3c028045
3496074,8c42baf0
3496078,10400008
349607c,808025
3496080,3c028045
3496084,8c43baec
3496088,2442baec
349608c,8c420004
3496090,afa30018
3496094,1000002e
3496098,afa2001c
349609c,3c028040
34960a0,94427134
34960a4,1040002a
34960a8,3c03801c
34960ac,346384a0
34960b0,946400a4
34960b4,3085007f
34960b8,93a30018
34960bc,30630080
34960c0,651825
34960c4,a3a30018
34960c8,2403003e
34960cc,54830019
34960d0,92030003
34960d4,92040003
34960d8,3084000f
34960dc,423c0
34960e0,8fa3001c
34960e4,3c05fff8
34960e8,24a57fff
34960ec,651824
34960f0,641825
34960f4,3c048011
34960f8,3484a5d0
34960fc,90841397
3496100,3084001f
3496104,424c0
3496108,3c05ff07
349610c,34a5ffff
3496110,651824
3496114,641825
3496118,3042007f
349611c,22200
3496120,240280ff
3496124,621024
3496128,441025
349612c,10000008
3496130,afa2001c
3496134,3c048046
3496138,9084e5e8
349613c,42180
3496140,3063003f
3496144,641825
3496148,a3a3001d
349614c,a3a2001e
3496150,c101e32
3496154,2002025
3496158,408825
349615c,27a50018
3496160,c105329
3496164,27a40020
3496168,8fa20020
349616c,afa20018
3496170,8fa20024
3496174,afa2001c
3496178,27a50018
349617c,c105312
3496180,27a40028
3496184,8fa60028
3496188,8fa7002c
349618c,8fa30030
3496190,8fa20034
3496194,ae0601a0
3496198,ae0701a4
349619c,ae0301a8
34961a0,ae0201ac
34961a4,afa30010
34961a8,afa20014
34961ac,c108499
34961b0,260401b2
34961b4,c1057b2
34961b8,27a40018
34961bc,50400008
34961c0,8e0201a0
34961c4,ae0001a0
34961c8,ae0001a4
34961cc,ae0001a8
34961d0,ae0001ac
34961d4,ae200004
34961d8,ae200008
34961dc,8e0201a0
34961e0,8e0301a4
34961e4,431025
34961e8,50400007
34961ec,96050140
34961f0,8fa2001c
34961f4,8fa30018
34961f8,ae230004
34961fc,ae220008
3496200,1000000e
3496204,1025
3496208,3c04801c
349620c,3c028002
3496210,244206e8
3496214,40f809
3496218,348484a0
349621c,10400008
3496220,8fbf0044
3496224,3c028002
3496228,24420eb4
349622c,40f809
3496230,2002025
3496234,10000001
3496238,24020001
349623c,8fbf0044
3496240,8fb10040
3496244,8fb0003c
3496248,3e00008
349624c,27bd0048
3496250,27bdffe8
3496254,afbf0014
3496258,afb00010
349625c,808025
3496260,3c038011
3496264,3463a5d0
3496268,8062008e
349626c,28440010
3496270,14800010
3496274,80630094
3496278,28640010
349627c,1480000e
3496280,62102a
3496284,3c02800c
3496288,3442dccc
349628c,40f809
3496294,3c028042
3496298,c44266a4
349629c,4602003c
34962a4,45020006
34962a8,24100005
34962ac,10000005
34962b0,2001025
34962b4,62102a
34962b8,54400001
34962bc,24100005
34962c0,2001025
34962c4,8fbf0014
34962c8,8fb00010
34962cc,3e00008
34962d0,27bd0018
34962d4,27bdffe8
34962d8,afbf0014
34962dc,afb00010
34962e0,808025
34962e4,3c048045
34962e8,c1057b2
34962ec,2484baec
34962f0,1440000b
34962f4,3c028011
34962f8,3202ffff
34962fc,2c430019
3496300,1060007a
3496304,3c0301e2
3496308,246300c0
349630c,431806
3496310,30630001
3496314,10600087
3496318,1025
349631c,3c028011
3496320,3442a5d0
3496324,8c420004
3496328,14400009
349632c,2602fff8
3496330,24020010
3496334,1202007b
3496338,24020008
349633c,2402000d
3496340,56020008
3496344,3c028040
3496348,10000074
349634c,1025
3496350,3042ffff
3496354,2c420003
3496358,14400072
349635c,24020010
3496360,3c028040
3496364,8c421dec
3496368,10400020
349636c,3202ffff
3496370,2c43001a
3496374,1060006d
3496378,3203ffff
349637c,3c030200
3496380,24630810
3496384,431806
3496388,30630001
349638c,10600065
3496390,2001025
3496394,3c028011
3496398,3442a5d0
349639c,90430076
34963a0,240200ff
34963a4,1062000a
34963a8,240300ff
34963ac,3c028011
34963b0,3442a5d0
34963b4,9044007c
34963b8,1083005e
34963bc,2001025
34963c0,c105894
34963c4,2002025
34963c8,1000005b
34963cc,8fbf0014
34963d0,3c028011
34963d4,3442a5d0
34963d8,9044007c
34963dc,14830055
34963e0,24020005
34963e4,10000053
34963e8,2402ffff
34963ec,3203ffff
34963f0,2c62001a
34963f4,1040000f
34963f8,2001025
34963fc,3c040200
3496400,24840810
3496404,642006
3496408,30840001
349640c,1080000a
3496410,2464fff8
3496414,3c048011
3496418,3484a5d0
349641c,90850076
3496420,240400ff
3496424,14a40004
3496428,2464fff8
349642c,10000031
3496430,2402ffff
3496434,2464fff8
3496438,3084ffff
349643c,2c840003
3496440,10800009
3496444,2463fff2
3496448,3c038011
349644c,3463a5d0
3496450,90640077
3496454,240300ff
3496458,54830037
349645c,8fbf0014
3496460,10000026
3496464,2402ffff
3496468,3063ffff
349646c,2c630002
3496470,10600008
3496474,24030010
3496478,3c038011
349647c,3463a5d0
3496480,90630032
3496484,5460002c
3496488,8fbf0014
349648c,1000001d
3496490,2402ffff
3496494,14430008
3496498,3c038011
349649c,3463a5d0
34964a0,9064007a
34964a4,240300ff
34964a8,54830023
34964ac,8fbf0014
34964b0,10000016
34964b4,2402ffff
34964b8,24030003
34964bc,1443001d
34964c0,3c038011
34964c4,3463a5d0
34964c8,8464002e
34964cc,84630030
34964d0,10830010
34964d4,3c038040
34964d8,90631dfa
34964dc,2c630001
34964e0,31823
34964e4,10000013
34964e8,431024
34964ec,10000011
34964f0,1025
34964f4,10000010
34964f8,8fbf0014
34964fc,1000000e
3496500,8fbf0014
3496504,1000000c
3496508,8fbf0014
349650c,1000000a
3496510,8fbf0014
3496514,10000007
3496518,1025
349651c,1000ffb7
3496520,3043ffff
3496524,1000ffb5
3496528,3043ffff
349652c,1000ffc1
3496530,2001025
3496534,8fbf0014
3496538,8fb00010
349653c,3e00008
3496540,27bd0018
3496544,27bdffe8
3496548,afbf0014
349654c,afb00010
3496550,801025
3496554,c02025
3496558,240300ca
349655c,10430006
3496560,e08025
3496564,2442f000
3496568,3042ffff
349656c,2c420007
3496570,1040000d
3496574,3c028040
3496578,c1053a9
3496580,c107698
3496584,2002025
3496588,92050001
349658c,3c04801c
3496590,3c028006
3496594,3442fdcc
3496598,40f809
349659c,348484a0
34965a0,10000016
34965a4,8fbf0014
34965a8,90420024
34965ac,10450005
34965b0,3c028040
34965b4,c1053a9
34965bc,1000000f
34965c0,8fbf0014
34965c4,9042002a
34965c8,10400003
34965d0,c1053a9
34965d8,c107698
34965dc,2002025
34965e0,92050001
34965e4,3c04801c
34965e8,3c028006
34965ec,3442fdcc
34965f0,40f809
34965f4,348484a0
34965f8,8fbf0014
34965fc,8fb00010
3496600,3e00008
3496604,27bd0018
3496608,27bdffb8
349660c,afbf0044
3496610,afb30040
3496614,afb2003c
3496618,afb10038
349661c,afb00034
3496620,808825
3496624,c08025
3496628,8cd201a0
349662c,8cd301a4
3496630,8cc301a8
3496634,8cc201ac
3496638,afb20018
349663c,afb3001c
3496640,afa30020
3496644,afa20024
3496648,c101e32
349664c,c02025
3496650,8c430004
3496654,8c420008
3496658,afa30028
349665c,2539025
3496660,12400005
3496664,afa2002c
3496668,c1057b2
349666c,27a40028
3496670,5040000c
3496674,3c028045
3496678,3c028043
349667c,2442b7b4
3496680,2228821
3496684,92250000
3496688,3c04801c
349668c,3c028006
3496690,3442fdcc
3496694,40f809
3496698,348484a0
349669c,1000008b
34966a0,1025
34966a4,8c439e68
34966a8,14600088
34966ac,24020002
34966b0,8e020130
34966b4,10400084
34966b8,3c028045
34966bc,ac509e68
34966c0,3c028045
34966c4,8fa40018
34966c8,8fa5001c
34966cc,8fa60020
34966d0,8fa70024
34966d4,ac449e58
34966d8,24429e58
34966dc,ac450004
34966e0,ac460008
34966e4,ac47000c
34966e8,c107683
34966ec,69c02
34966f0,409025
34966f4,c107668
34966f8,402025
34966fc,408825
3496700,2402007c
3496704,16620002
3496708,2402ffa4
349670c,a20201b4
3496710,c1057cd
3496714,27a40028
3496718,3c028045
349671c,90539e62
3496720,3c028040
3496724,a0530025
3496728,82220014
349672c,440003d
3496730,2203825
3496734,3c028045
3496738,ac409e68
349673c,24020001
3496740,a2020116
3496744,3c068045
3496748,24c69e58
349674c,2602825
3496750,c105951
3496754,2402025
3496758,3c028040
349675c,94440c9a
3496760,82220014
3496764,28430003
3496768,54600008
349676c,24044803
3496770,2442ffed
3496774,304200ff
3496778,2c420002
349677c,54400003
3496780,24044803
3496784,10000002
3496788,3c028040
349678c,3c028040
3496790,90420024
3496794,10530018
3496798,24060004
349679c,2402000f
34967a0,a602014a
34967a4,24020023
34967a8,a6020144
34967ac,a60000b8
34967b0,ae000068
34967b4,ae000060
34967b8,ae00006c
34967bc,3c028041
34967c0,24420d24
34967c4,ae02013c
34967c8,3c058010
34967cc,24a243a8
34967d0,afa20014
34967d4,24a743a0
34967d8,afa70010
34967dc,24a54394
34967e0,3c02800c
34967e4,3442806c
34967e8,40f809
34967ec,2404483b
34967f0,10000036
34967f4,24020001
34967f8,3c058010
34967fc,24a243a8
3496800,afa20014
3496804,24a743a0
3496808,afa70010
349680c,3c02800c
3496810,3442806c
3496814,40f809
3496818,24a54394
349681c,1000002b
3496820,24020003
3496824,3c02800c
3496828,244269a0
349682c,40f809
3496830,24040039
3496834,3c028040
3496838,90450024
349683c,b32826
3496840,5282b
3496844,c107677
3496848,2202025
349684c,3025
3496850,402825
3496854,3c04801c
3496858,3c02800d
349685c,3442ce14
3496860,40f809
3496864,348484a0
3496868,2402000f
349686c,a602014a
3496870,24020023
3496874,a6020144
3496878,a6000142
349687c,a60000b8
3496880,ae000068
3496884,ae000060
3496888,ae00006c
349688c,3c02801d
3496890,3442aa30
3496894,2403000a
3496898,a4430110
349689c,3c028041
34968a0,24424760
34968a4,ae02013c
34968a8,2203825
34968ac,3c068045
34968b0,24c69e58
34968b4,2602825
34968b8,c105951
34968bc,2402025
34968c0,10000002
34968c4,24020001
34968c8,24020002
34968cc,8fbf0044
34968d0,8fb30040
34968d4,8fb2003c
34968d8,8fb10038
34968dc,8fb00034
34968e0,3e00008
34968e4,27bd0048
34968e8,27bdffc8
34968ec,afbf0034
34968f0,afb30030
34968f4,afb2002c
34968f8,afb10028
34968fc,afb00024
3496900,809025
3496904,3825
3496908,3025
349690c,802825
3496910,c1052cd
3496914,27a40010
3496918,8fa20010
349691c,8fa30014
3496920,431025
3496924,54400003
3496928,93b3001a
349692c,3c028040
3496930,90530024
3496934,8fa40010
3496938,8fa50014
349693c,8fa60018
3496940,c107683
3496944,8fa7001c
3496948,408025
349694c,c107668
3496950,402025
3496954,408825
3496958,ae400134
349695c,3c028040
3496960,a0530025
3496964,3c028040
3496968,90450024
349696c,b32826
3496970,5282b
3496974,c107677
3496978,2202025
349697c,3025
3496980,402825
3496984,3c04801c
3496988,3c02800d
349698c,3442ce14
3496990,40f809
3496994,348484a0
3496998,2203825
349699c,27a60010
34969a0,2602825
34969a4,c105951
34969a8,2002025
34969ac,8fbf0034
34969b0,8fb30030
34969b4,8fb2002c
34969b8,8fb10028
34969bc,8fb00024
34969c0,3e00008
34969c4,27bd0038
34969c8,27bdffe8
34969cc,afbf0014
34969d0,afb00010
34969d4,3c028011
34969d8,3442a5d0
34969dc,94500eec
34969e0,32100002
34969e4,1600000c
34969e8,3c028040
34969ec,90421df9
34969f0,50400004
34969f4,3c028011
34969f8,c105482
34969fc,24040002
3496a00,3c028011
3496a04,3442a5d0
3496a08,94430eec
3496a0c,34630002
3496a10,a4430eec
3496a14,3c028040
3496a18,90431df9
3496a1c,14600002
3496a20,24020001
3496a24,10102b
3496a28,8fbf0014
3496a2c,8fb00010
3496a30,3e00008
3496a34,27bd0018
3496a38,27bdffd0
3496a3c,afbf002c
3496a40,a7a00020
3496a44,3c06ff05
3496a48,24070002
3496a4c,c105291
3496a50,27a40010
3496a54,8fa40010
3496a58,8fa50014
3496a5c,8fa60018
3496a60,c107683
3496a64,8fa7001c
3496a68,402025
3496a6c,2402000c
3496a70,10820007
3496a74,2402003b
3496a78,14820009
3496a7c,3c028011
3496a80,3442a5d0
3496a84,24030007
3496a88,10000005
3496a8c,a043007b
3496a90,3c028011
3496a94,3442a5d0
3496a98,24030008
3496a9c,a043007b
3496aa0,c107668
3496aa8,93a3001a
3496aac,3c048040
3496ab0,a0830025
3496ab4,3c048040
3496ab8,90850024
3496abc,a32826
3496ac0,5282b
3496ac4,c107677
3496ac8,402025
3496acc,3025
3496ad0,402825
3496ad4,3c04801c
3496ad8,3c02800d
3496adc,3442ce14
3496ae0,40f809
3496ae4,348484a0
3496ae8,8fbf002c
3496aec,3e00008
3496af0,27bd0030
3496af4,9082000b
3496af8,1440000d
3496afc,94830004
3496b00,94820006
3496b04,620018
3496b08,9082000c
3496b0c,1812
3496b18,620018
3496b1c,1812
3496b20,317c2
3496b24,431021
3496b28,3e00008
3496b2c,21043
3496b30,94820006
3496b34,620018
3496b38,9082000c
3496b3c,1812
3496b48,620018
3496b4c,1012
3496b50,3e00008
3496b58,27bdffe8
3496b5c,afbf0014
3496b60,afb00010
3496b64,c105abd
3496b68,808025
3496b6c,96030008
3496b70,620018
3496b74,1012
3496b78,8fbf0014
3496b7c,8fb00010
3496b80,3e00008
3496b84,27bd0018
3496b88,27bdff98
3496b8c,afbf0064
3496b90,afb60060
3496b94,afb5005c
3496b98,afb40058
3496b9c,afb30054
3496ba0,afb20050
3496ba4,afb1004c
3496ba8,afb00048
3496bac,808025
3496bb0,a09025
3496bb4,c0b025
3496bb8,94a20006
3496bbc,470018
3496bc0,9812
3496bc4,90b5000b
3496bc8,16a0004a
3496bcc,94b10004
3496bd0,90b5000a
3496bd4,15ad40
3496bd8,3c0200e0
3496bdc,2a2a824
3496be0,11a042
3496be4,2682ffff
3496be8,30420fff
3496bec,551025
3496bf0,3c03fd08
3496bf4,431025
3496bf8,afa20010
3496bfc,c105abd
3496c00,a02025
3496c04,560018
3496c08,8e420000
3496c0c,1812
3496c10,431021
3496c14,afa20014
3496c18,26820007
3496c1c,21180
3496c20,3c030003
3496c24,3463fe00
3496c28,431024
3496c2c,551025
3496c30,3c03f508
3496c34,431825
3496c38,afa30018
3496c3c,3c050700
3496c40,afa5001c
3496c44,3c03e600
3496c48,afa30020
3496c4c,afa00024
3496c50,3c03f400
3496c54,afa30028
3496c58,2631ffff
3496c5c,118880
3496c60,3231ffff
3496c64,2673ffff
3496c68,139880
3496c6c,32730ffc
3496c70,111ac0
3496c74,3c0400ff
3496c78,3484f000
3496c7c,641824
3496c80,731825
3496c84,651825
3496c88,afa3002c
3496c8c,3c03e700
3496c90,afa30030
3496c94,afa00034
3496c98,3c03f500
3496c9c,431025
3496ca0,afa20038
3496ca4,afa0003c
3496ca8,3c02f200
3496cac,afa20040
3496cb0,118b00
3496cb4,2248824
3496cb8,2338825
3496cbc,afb10044
3496cc0,27a20010
3496cc4,27a60048
3496cc8,8e030008
3496ccc,24640008
3496cd0,ae040008
3496cd4,8c450004
3496cd8,8c440000
3496cdc,ac650004
3496ce0,24420008
3496ce4,1446fff8
3496ce8,ac640000
3496cec,1000004f
3496cf0,8fbf0064
3496cf4,90b4000a
3496cf8,14a540
3496cfc,3c0200e0
3496d00,282a024
3496d04,1514c0
3496d08,3c030018
3496d0c,431024
3496d10,282a025
3496d14,2622ffff
3496d18,30420fff
3496d1c,541025
3496d20,3c03fd00
3496d24,431025
3496d28,afa20010
3496d2c,c105abd
3496d30,a02025
3496d34,560018
3496d38,8e420000
3496d3c,1812
3496d40,431021
3496d44,afa20014
3496d48,2ea20002
3496d4c,10400003
3496d50,24030010
3496d54,24030004
3496d58,2a31804
3496d5c,710018
3496d60,1012
3496d64,2442003f
3496d68,21fc3
3496d6c,3063003f
3496d70,621821
3496d74,318c0
3496d78,3c020003
3496d7c,3442fe00
3496d80,621824
3496d84,741825
3496d88,3c02f500
3496d8c,621825
3496d90,afa30018
3496d94,3c040700
3496d98,afa4001c
3496d9c,3c02e600
3496da0,afa20020
3496da4,afa00024
3496da8,3c02f400
3496dac,afa20028
3496db0,2622ffff
3496db4,21380
3496db8,3c0500ff
3496dbc,34a5f000
3496dc0,451024
3496dc4,2673ffff
3496dc8,139880
3496dcc,32730ffc
3496dd0,531025
3496dd4,442025
3496dd8,afa4002c
3496ddc,3c04e700
3496de0,afa40030
3496de4,afa00034
3496de8,afa30038
3496dec,afa0003c
3496df0,3c03f200
3496df4,afa30040
3496df8,afa20044
3496dfc,27a20010
3496e00,27a60048
3496e04,8e030008
3496e08,24640008
3496e0c,ae040008
3496e10,8c450004
3496e14,8c440000
3496e18,ac650004
3496e1c,24420008
3496e20,1446fff8
3496e24,ac640000
3496e28,8fbf0064
3496e2c,8fb60060
3496e30,8fb5005c
3496e34,8fb40058
3496e38,8fb30054
3496e3c,8fb20050
3496e40,8fb1004c
3496e44,8fb00048
3496e48,3e00008
3496e4c,27bd0068
3496e50,27bdff80
3496e54,afbf007c
3496e58,afbe0078
3496e5c,afb70074
3496e60,afb60070
3496e64,afb5006c
3496e68,afb40068
3496e6c,afb30064
3496e70,afb20060
3496e74,afb1005c
3496e78,afb00058
3496e7c,808025
3496e80,a0a825
3496e84,afa60088
3496e88,afa7008c
3496e8c,87a20092
3496e90,afa20048
3496e94,87b10096
3496e98,87a3009a
3496e9c,afa3004c
3496ea0,94b20004
3496ea4,121280
3496ea8,16200002
3496eac,51001a
3496eb0,7000d
3496eb4,1012
3496eb8,afa20050
3496ebc,94b30006
3496ec0,131280
3496ec4,14600002
3496ec8,43001a
3496ecc,7000d
3496ed0,1012
3496ed4,afa20054
3496ed8,90b7000a
3496edc,17bd40
3496ee0,3c0200e0
3496ee4,2e2b824
3496ee8,90b6000b
3496eec,2ec20002
3496ef0,10400002
3496ef4,2c0f025
3496ef8,241e0002
3496efc,33de00ff
3496f00,1ea4c0
3496f04,3c020018
3496f08,282a024
3496f0c,297a025
3496f10,3c02fd00
3496f14,2821025
3496f18,afa20010
3496f1c,c105abd
3496f20,2a02025
3496f24,8fa30088
3496f28,430018
3496f2c,8ea20000
3496f30,1812
3496f34,431021
3496f38,afa20014
3496f3c,3c02f500
3496f40,282a025
3496f44,afb40018
3496f48,3c020700
3496f4c,afa2001c
3496f50,3c02e600
3496f54,afa20020
3496f58,afa00024
3496f5c,3c02f300
3496f60,afa20028
3496f64,24020004
3496f68,2c22004
3496f6c,2530018
3496f70,1812
3496f74,24630001
3496f7c,640018
3496f80,1812
3496f84,2463ffff
3496f88,3c21004
3496f8c,14400002
3496f90,62001a
3496f94,7000d
3496f98,1012
3496f9c,2442ffff
3496fa0,21300
3496fa4,3c0300ff
3496fa8,3463f000
3496fac,431024
3496fb0,2440018
3496fb4,2812
3496fb8,28a60041
3496fbc,14c0000b
3496fc0,24030800
3496fc4,51fc3
3496fc8,3063003f
3496fcc,651821
3496fd0,31983
3496fd4,246507ff
3496fd8,14600002
3496fdc,a3001a
3496fe0,7000d
3496fe4,1812
3496fe8,30630fff
3496fec,431025
3496ff0,3c030700
3496ff4,431025
3496ff8,afa2002c
3496ffc,3c02e700
3497000,afa20030
3497004,afa00034
3497008,161cc0
349700c,3c020018
3497010,621824
3497014,2ed60002
3497018,16c00002
349701c,771825
3497020,24040010
3497024,2440018
3497028,2012
349702c,2484003f
3497030,417c3
3497034,3042003f
3497038,441021
349703c,210c0
3497040,3c040003
3497044,3484fe00
3497048,441024
349704c,431025
3497050,3c03f500
3497054,431025
3497058,afa20038
349705c,afa0003c
3497060,3c02f200
3497064,afa20040
3497068,2642ffff
349706c,21380
3497070,3c0300ff
3497074,3463f000
3497078,431024
349707c,2673ffff
3497080,139880
3497084,32730ffc
3497088,531025
349708c,afa20044
3497090,27a20010
3497094,27a60048
3497098,8e030008
349709c,24640008
34970a0,ae040008
34970a4,8c450004
34970a8,8c440000
34970ac,ac650004
34970b0,24420008
34970b4,1446fff8
34970b8,ac640000
34970bc,8fa2008c
34970c0,2221021
34970c4,21380
34970c8,3c0400ff
34970cc,3484c000
34970d0,441024
34970d4,8fa3004c
34970d8,8fa50048
34970dc,651821
34970e0,31880
34970e4,30630ffc
34970e8,431025
34970ec,3c03e400
34970f0,431025
34970f4,afa20010
34970f8,8fa2008c
34970fc,21380
3497100,441024
3497104,51880
3497108,30630ffc
349710c,431025
3497110,afa20014
3497114,3c02e100
3497118,afa20018
349711c,afa0001c
3497120,3c02f100
3497124,afa20020
3497128,8fa20050
349712c,21400
3497130,97a30056
3497134,431025
3497138,afa20024
349713c,27a20010
3497140,27a60028
3497144,8e030008
3497148,24640008
349714c,ae040008
3497150,8c450004
3497154,8c440000
3497158,ac650004
349715c,24420008
3497160,1446fff8
3497164,ac640000
3497168,8fbf007c
349716c,8fbe0078
3497170,8fb70074
3497174,8fb60070
3497178,8fb5006c
349717c,8fb40068
3497180,8fb30064
3497184,8fb20060
3497188,8fb1005c
349718c,8fb00058
3497190,3e00008
3497194,27bd0080
3497198,27bdff88
349719c,afbf0074
34971a0,afbe0070
34971a4,afb7006c
34971a8,afb60068
34971ac,afb50064
34971b0,afb40060
34971b4,afb3005c
34971b8,afb20058
34971bc,afb10054
34971c0,afb00050
34971c4,87b6008a
34971c8,87b1008e
34971cc,90a2000b
34971d0,144000ab
34971d4,87b40092
34971d8,808025
34971dc,a09025
34971e0,c0f025
34971e4,e09825
34971e8,94a20004
34971ec,21280
34971f0,16200002
34971f4,51001a
34971f8,7000d
34971fc,b812
3497200,94a20006
3497204,21280
3497208,16800002
349720c,54001a
3497210,7000d
3497214,1012
3497218,afa20048
349721c,8c820008
3497220,24430008
3497224,ac830008
3497228,3c03e700
349722c,ac430000
3497230,ac400004
3497234,8c820008
3497238,24430008
349723c,ac830008
3497240,3c03fc30
3497244,34639661
3497248,ac430000
349724c,3c03552e
3497250,3463ff7f
3497254,ac430004
