10,106b723a
348bf84,8825
348bf88,3c168043
348bf8c,26d6d8e0
348bf90,3c028042
348bf94,d4587b98
348bf98,3c148043
348bf9c,3c028042
348bfa0,d45c7ba0
348bfa4,4620e686
348bfa8,92430000
348bfac,24020001
348bfb0,54620032
348bfb4,26310001
348bfb8,96c20006
348bfbc,44820000
348bfc4,46800021
348bfc8,46380082
348bfcc,4620108d
348bfd0,44071000
348bfd4,510018
348bfd8,3c028011
348bfdc,3442a5d0
348bfe0,90420032
348bfe4,10400006
348bfe8,3c028011
348bfec,468010a1
348bff0,463a0102
348bff4,46241080
348bff8,4620108d
348bffc,44071000
348c000,3442a5d0
348c004,8442002e
348c008,284200a1
348c00c,14400008
348c010,9282cf68
348c014,44871000
348c01c,468010a1
348c020,463c0002
348c024,46201000
348c028,4620000d
348c02c,44070000
348c030,a3a20018
348c034,2682cf68
348c038,90430001
348c03c,a3a30019
348c040,90420002
348c044,a3a2001a
348c048,2402ffff
348c04c,a3a2001b
348c050,1012
348c054,e23821
348c058,8fa20018
348c05c,afa20010
348c060,73c00
348c064,73c03
348c068,2406001a
348c06c,8e650000
348c070,c109901
348c074,2a02025
348c078,26310001
348c07c,26520001
348c080,2402000a
348c084,1622ffc8
348c088,26730004
348c08c,3c138043
348c090,26733af4
348c094,8825
348c098,3c028043
348c09c,afa20020
348c0a0,3c028042
348c0a4,c4567b70
348c0a8,3c028042
348c0ac,d4587b98
348c0b0,3c028042
348c0b4,d45a7ba0
348c0b8,4620d706
348c0bc,92030000
348c0c0,24020002
348c0c4,5462006c
348c0c8,26310001
348c0cc,c6740000
348c0d0,4600a00d
348c0d4,44050000
348c0d8,44800000
348c0e0,4614003c
348c0e8,45000006
348c0f0,44850000
348c0f8,46800020
348c0fc,10000005
348c100,4600a501
348c104,44850000
348c10c,46800020
348c110,46140501
348c114,8fa20020
348c118,8042cf65
348c11c,50400005
348c120,3c028043
348c124,2442ffff
348c128,1440fffe
348c12c,4616a502
348c130,3c028043
348c134,9442d8e6
348c138,44820000
348c140,46800021
348c144,46380082
348c148,4620108d
348c14c,44121000
348c150,510018
348c154,f012
348c158,3c028011
348c15c,3442a5d0
348c160,90420032
348c164,10400006
348c168,3c028011
348c16c,468010a1
348c170,463c0102
348c174,46241080
348c178,4620108d
348c17c,44121000
348c180,3442a5d0
348c184,8442002e
348c188,284200a1
348c18c,14400008
348c190,3c028043
348c194,44921000
348c19c,468010a1
348c1a0,463a0002
348c1a4,46201000
348c1a8,4620000d
348c1ac,44120000
348c1b0,9043cf68
348c1b4,a3a30018
348c1b8,2442cf68
348c1bc,90430001
348c1c0,a3a30019
348c1c4,90420002
348c1c8,a3a2001a
348c1cc,2402ffff
348c1d0,a3a2001b
348c1d4,25eb021
348c1d8,16b400
348c1dc,16b403
348c1e0,8fa20018
348c1e4,afa20010
348c1e8,2c03825
348c1ec,2406001a
348c1f0,c109901
348c1f4,2a02025
348c1f8,40b825
348c1fc,3c148043
348c200,2694d8e0
348c204,96820004
348c208,570018
348c20c,3012
348c210,96830006
348c214,afa30014
348c218,afa20010
348c21c,25e3821
348c220,24c6001a
348c224,3c058042
348c228,24a57ae0
348c22c,c10985d
348c230,2a02025
348c234,96820004
348c238,2e20018
348c23c,3012
348c240,3c028043
348c244,9442d934
348c248,2442001a
348c24c,c23021
348c250,8fa20018
348c254,afa20010
348c258,2c03825
348c25c,63400
348c260,63403
348c264,4600a00d
348c268,44050000
348c26c,c109901
348c270,2a02025
348c274,26310001
348c278,26100001
348c27c,2402000a
348c280,1622ff8e
348c284,26730004
348c288,8fbf004c
348c28c,8fbe0048
348c290,8fb70044
348c294,8fb60040
348c298,8fb5003c
348c29c,8fb40038
348c2a0,8fb30034
348c2a4,8fb20030
348c2a8,8fb1002c
348c2ac,8fb00028
348c2b0,d7bc0070
348c2b4,d7ba0068
348c2b8,d7b80060
348c2bc,d7b60058
348c2c0,d7b40050
348c2c4,3e00008
348c2c8,27bd0078
348c2cc,27bdffe8
348c2d0,afbf0014
348c2d4,afb00010
348c2d8,3c02801c
348c2dc,344284a0
348c2e0,8c420014
348c2e4,3c030820
348c2e8,431024
348c2ec,10400006
348c2f0,808025
348c2f4,3c038042
348c2f8,3c02801d
348c2fc,3442aa30
348c300,c4607b74
348c304,e4400060
348c308,c102721
348c30c,2002025
348c310,c102fcb
348c314,2002025
348c318,c1025fd
348c31c,2002025
348c320,8fbf0014
348c324,8fb00010
348c328,3e00008
348c32c,27bd0018
348c330,27bdffc0
348c334,afbf003c
348c338,afb10038
348c33c,afb00034
348c340,808025
348c344,908201a0
348c348,14400025
348c34c,a08825
348c350,94a300a4
348c354,24020002
348c358,14620020
348c35c,24020001
348c360,3c038040
348c364,8c621e28
348c368,8c631e2c
348c36c,431025
348c370,5040000f
348c374,8e020190
348c378,3c028040
348c37c,8c471e2c
348c380,8c461e28
348c384,c10549e
348c388,27a40020
348c38c,8fa20020
348c390,ae020190
348c394,8fa20024
348c398,ae020194
348c39c,8fa20028
348c3a0,ae020198
348c3a4,8fa2002c
348c3a8,ae02019c
348c3ac,8e020190
348c3b0,8e030194
348c3b4,431025
348c3b8,10400008
348c3bc,24020001
348c3c0,a60000b4
348c3c4,3c028042
348c3c8,c4407ba8
348c3cc,e6000050
348c3d0,e6000054
348c3d4,e6000058
348c3d8,24020001
348c3dc,a20201a0
348c3e0,8e020190
348c3e4,8e030194
348c3e8,431025
348c3ec,10400011
348c3f0,2405008b
348c3f4,8e030198
348c3f8,8e02019c
348c3fc,afa30010
348c400,afa20014
348c404,8e060190
348c408,8e070194
348c40c,c10870f
348c410,27a40018
348c414,3c028042
348c418,8c477bac
348c41c,2203025
348c420,2002825
348c424,c1086c9
348c428,8fa40018
348c42c,10000009
348c430,8fbf003c
348c434,3c048093
348c438,c109dfa
348c43c,2484e400
348c440,403025
348c444,2202825
348c448,c100af5
348c44c,2002025
348c450,8fbf003c
348c454,8fb10038
348c458,8fb00034
348c45c,3e00008
348c460,27bd0040
348c464,27bdffd0
348c468,afbf002c
348c46c,afb30028
348c470,afb20024
348c474,afb10020
348c478,afb0001c
348c47c,3c02801c
348c480,344284a0
348c484,94500020
348c488,94510014
348c48c,3c030001
348c490,431021
348c494,94440934
348c498,24020006
348c49c,14820049
348c4a0,3c02801d
348c4a4,3c02801c
348c4a8,344284a0
348c4ac,431021
348c4b0,94420948
348c4b4,14400043
348c4b8,3c02801d
348c4bc,3c02801c
348c4c0,344284a0
348c4c4,431021
348c4c8,94430944
348c4cc,10600005
348c4d0,3c02801c
348c4d4,24020003
348c4d8,1462003a
348c4dc,3c02801d
348c4e0,3c02801c
348c4e4,344284a0
348c4e8,3c050001
348c4ec,451021
348c4f0,84420978
348c4f4,24050016
348c4f8,14450007
348c4fc,24050017
348c500,3c058040
348c504,90a51f6b
348c508,14a0000a
348c50c,24050003
348c510,1000002c
348c514,3c02801d
348c518,5445002a
348c51c,3c02801d
348c520,3c058040
348c524,90a51f6c
348c528,50a00026
348c52c,3c02801d
348c530,24050003
348c534,50650023
348c538,3c02801d
348c53c,3c038011
348c540,3463a5d0
348c544,621021
348c548,90520074
348c54c,3251ffff
348c550,c10995e
348c554,2202025
348c558,1040017a
348c55c,8fbf002c
348c560,3213ffff
348c564,32100200
348c568,52000166
348c56c,32730100
348c570,c109a41
348c574,2202025
348c578,32730100
348c57c,12600004
348c580,304400ff
348c584,c109a16
348c588,2202025
348c58c,304400ff
348c590,1092016b
348c594,3c02801c
348c598,344284a0
348c59c,3c030001
348c5a0,431021
348c5a4,c109a6c
348c5a8,84450978
348c5ac,3c028006
348c5b0,244246f0
348c5b4,40f809
348c5b8,24044809
348c5bc,10000161
348c5c0,8fbf002c
348c5c4,3442aa30
348c5c8,8c42066c
348c5cc,3c033000
348c5d0,24630483
348c5d4,431024
348c5d8,1440015a
348c5dc,8fbf002c
348c5e0,3c02801c
348c5e4,344284a0
348c5e8,8c430008
348c5ec,3c02800f
348c5f0,8c4213ec
348c5f4,14620154
348c5f8,8fb30028
348c5fc,3c028011
348c600,3442a5d0
348c604,8c42135c
348c608,14400150
348c60c,8fb20024
348c610,3c02800e
348c614,3442f1b0
348c618,8c420000
348c61c,30420020
348c620,5440014b
348c624,8fb10020
348c628,3c028040
348c62c,8c421e4c
348c630,10400014
348c634,24020006
348c638,14820012
348c63c,3c02801c
348c640,344284a0
348c644,3c030001
348c648,431021
348c64c,94420948
348c650,1440000c
348c654,3c02801c
348c658,344284a0
348c65c,431021
348c660,94420944
348c664,50400004
348c668,3c028040
348c66c,24030003
348c670,14430004
348c674,3c028040
348c678,90420c99
348c67c,14400131
348c680,8fbf002c
348c684,c1026f6
348c68c,1440012d
348c690,8fbf002c
348c694,3c028011
348c698,3442a5d0
348c69c,8c42009c
348c6a0,3c036000
348c6a4,431024
348c6a8,10400006
348c6ac,3c028011
348c6b0,3442a5d0
348c6b4,8c420004
348c6b8,10400016
348c6bc,3c02801c
348c6c0,3c028011
348c6c4,3442a5d0
348c6c8,9042008b
348c6cc,2442ffdf
348c6d0,304200ff
348c6d4,2c42000b
348c6d8,10400006
348c6dc,3c028011
348c6e0,3442a5d0
348c6e4,8c430004
348c6e8,24020001
348c6ec,10620008
348c6f0,3c028011
348c6f4,3442a5d0
348c6f8,9042007b
348c6fc,2442fff9
348c700,304200ff
348c704,2c420002
348c708,1040010e
348c70c,8fbf002c
348c710,3c02801c
348c714,344284a0
348c718,3c030001
348c71c,431021
348c720,94420934
348c724,24030006
348c728,54430026
348c72c,118c00
348c730,3c03801c
348c734,346384a0
348c738,3c040001
348c73c,641821
348c740,94630948
348c744,5460001f
348c748,118c00
348c74c,3c03801c
348c750,346384a0
348c754,641821
348c758,94630944
348c75c,50600005
348c760,3c03801c
348c764,24040003
348c768,54640016
348c76c,118c00
348c770,3c03801c
348c774,346384a0
348c778,3c040001
348c77c,641821
348c780,84630978
348c784,24040016
348c788,54640007
348c78c,24040017
348c790,3c038040
348c794,90631f6b
348c798,1060000a
348c79c,118c00
348c7a0,100000e8
348c7a4,8fbf002c
348c7a8,54640006
348c7ac,118c00
348c7b0,3c038040
348c7b4,90631f6c
348c7b8,146000e2
348c7bc,8fbf002c
348c7c0,118c00
348c7c4,118c03
348c7c8,6230018
348c7cc,3c028011
348c7d0,3c038040
348c7d4,8c631e4c
348c7d8,50600014
348c7dc,3c028011
348c7e0,24030006
348c7e4,14430011
348c7e8,3c028011
348c7ec,3c02801c
348c7f0,344284a0
348c7f4,3c030001
348c7f8,431021
348c7fc,94420948
348c800,1440000a
348c804,3c028011
348c808,3c02801c
348c80c,344284a0
348c810,431021
348c814,94420944
348c818,104000ca
348c81c,8fbf002c
348c820,24030003
348c824,104300c7
348c828,3c028011
348c82c,3442a5d0
348c830,8c420004
348c834,14400053
348c838,24030001
348c83c,32020200
348c840,10400026
348c844,3211ffff
348c848,3c028011
348c84c,3442a5d0
348c850,9442009c
348c854,30422000
348c858,50400021
348c85c,32310100
348c860,3c028011
348c864,3442a5d0
348c868,94420070
348c86c,3042f000
348c870,38422000
348c874,2102b
348c878,24420001
348c87c,3c048011
348c880,3484a5d0
348c884,21300
348c888,94830070
348c88c,30630fff
348c890,621025
348c894,a4820070
348c898,3c04801d
348c89c,3485aa30
348c8a0,3c028007
348c8a4,34429764
348c8a8,40f809
348c8ac,248484a0
348c8b0,3c058010
348c8b4,24a243a8
348c8b8,afa20014
348c8bc,24a743a0
348c8c0,afa70010
348c8c4,24060004
348c8c8,24a54394
348c8cc,3c02800c
348c8d0,3442806c
348c8d4,40f809
348c8d8,24040835
348c8dc,32310100
348c8e0,52200052
348c8e4,32100400
348c8e8,3c028011
348c8ec,3442a5d0
348c8f0,9442009c
348c8f4,30424000
348c8f8,1040008a
348c8fc,3c028011
348c900,3442a5d0
348c904,94420070
348c908,3042f000
348c90c,24033000
348c910,50430002
348c914,24020001
348c918,24020003
348c91c,3c038011
348c920,3463a5d0
348c924,22300
348c928,94620070
348c92c,30420fff
348c930,441025
348c934,a4620070
348c938,3c04801d
348c93c,3485aa30
348c940,3c028007
348c944,34429764
348c948,40f809
348c94c,248484a0
348c950,3c058010
348c954,24a243a8
348c958,afa20014
348c95c,24a743a0
348c960,afa70010
348c964,24060004
348c968,24a54394
348c96c,3c02800c
348c970,3442806c
348c974,40f809
348c978,24040835
348c97c,10000069
348c980,3c028011
348c984,54430029
348c988,32100400
348c98c,32020100
348c990,50400026
348c994,32100400
348c998,3c02801c
348c99c,344284a0
348c9a0,3c030001
348c9a4,431021
348c9a8,94420934
348c9ac,14400065
348c9b0,8fbf002c
348c9b4,3c028011
348c9b8,3442a5d0
348c9bc,9046008b
348c9c0,24c2ffdf
348c9c4,304200ff
348c9c8,2c42000b
348c9cc,50400051
348c9d0,32100400
348c9d4,3c02801c
348c9d8,344284a0
348c9dc,431021
348c9e0,90420756
348c9e4,5440004b
348c9e8,32100400
348c9ec,3c02801d
348c9f0,3442aa30
348c9f4,8c42066c
348c9f8,3c0308a0
348c9fc,24630800
348ca00,431024
348ca04,54400043
348ca08,32100400
348ca0c,24070002
348ca10,3c04801d
348ca14,3485aa30
348ca18,3c028038
348ca1c,3442c9a0
348ca20,40f809
348ca24,248484a0
348ca28,32100400
348ca2c,12000045
348ca30,8fbf002c
348ca34,3c02801c
348ca38,344284a0
348ca3c,3c030001
348ca40,431021
348ca44,94420934
348ca48,1440003f
348ca4c,8fb30028
348ca50,3c028011
348ca54,3442a5d0
348ca58,9046007b
348ca5c,24c2fff9
348ca60,304200ff
348ca64,2c420002
348ca68,50400036
348ca6c,8fbf002c
348ca70,3c02801c
348ca74,344284a0
348ca78,3c030001
348ca7c,431021
348ca80,90420758
348ca84,5440002f
348ca88,8fbf002c
348ca8c,3c02801d
348ca90,3442aa30
348ca94,8c42066c
348ca98,3c0308a0
348ca9c,24630800
348caa0,431024
348caa4,54400027
348caa8,8fbf002c
348caac,3c02801d
348cab0,3442aa30
348cab4,80420682
348cab8,4400021
348cabc,3c02801c
348cac0,344284a0
348cac4,3c030001
348cac8,431021
348cacc,8c431e5c
348cad0,3c02ffff
348cad4,431024
348cad8,5440001a
348cadc,8fbf002c
348cae0,24070002
348cae4,3c04801d
348cae8,3485aa30
348caec,3c028038
348caf0,3442c9a0
348caf4,40f809
348caf8,248484a0
348cafc,10000011
348cb00,8fbf002c
348cb04,1260000f
348cb08,8fbf002c
348cb0c,1000fe9d
348cb14,1600ffcf
348cb18,3c028011
348cb1c,10000009
348cb20,8fbf002c
348cb24,3442a5d0
348cb28,8c430004
348cb2c,24020001
348cb30,5462ffbe
348cb34,32100400
348cb38,1000ff98
348cb3c,3c02801c
348cb40,8fbf002c
348cb44,8fb30028
348cb48,8fb20024
348cb4c,8fb10020
348cb50,8fb0001c
348cb54,3e00008
348cb58,27bd0030
348cb5c,3c028040
348cb60,8c421e4c
348cb64,10400018
348cb68,3c028011
348cb6c,3c02801c
348cb70,344284a0
348cb74,3c030001
348cb78,431021
348cb7c,94430934
348cb80,24020006
348cb84,14620010
348cb88,3c028011
348cb8c,3c02801c
348cb90,344284a0
348cb94,3c030001
348cb98,431021
348cb9c,94420948
348cba0,14400009
348cba4,3c028011
348cba8,3c02801c
348cbac,344284a0
348cbb0,431021
348cbb4,94420944
348cbb8,1040008b
348cbbc,24030003
348cbc0,10430089
348cbc4,3c028011
348cbc8,3442a5d0
348cbcc,8c42009c
348cbd0,3c036000
348cbd4,431024
348cbd8,10400006
348cbdc,3c028011
348cbe0,3442a5d0
348cbe4,8c420004
348cbe8,10400016
348cbec,3c02801c
348cbf0,3c028011
348cbf4,3442a5d0
348cbf8,9042008b
348cbfc,2442ffdf
348cc00,304200ff
348cc04,2c42000b
348cc08,10400006
348cc0c,3c028011
348cc10,3442a5d0
348cc14,8c430004
348cc18,24020001
348cc1c,10620008
348cc20,3c028011
348cc24,3442a5d0
348cc28,9042007b
348cc2c,2442fff9
348cc30,304200ff
348cc34,2c420002
348cc38,10400034
348cc3c,3c02801c
348cc40,3c02801c
348cc44,344284a0
348cc48,3c030001
348cc4c,431021
348cc50,94430934
348cc54,24020006
348cc58,14620027
348cc5c,3c028040
348cc60,3c02801c
348cc64,344284a0
348cc68,3c030001
348cc6c,431021
348cc70,94420948
348cc74,14400438
348cc78,3c028040
348cc7c,3c02801c
348cc80,344284a0
348cc84,431021
348cc88,94420944
348cc8c,50400005
348cc90,3c02801c
348cc94,24030003
348cc98,1443042f
348cc9c,3c028040
348cca0,3c02801c
348cca4,344284a0
348cca8,3c030001
348ccac,431021
348ccb0,84420978
348ccb4,24030016
348ccb8,14430007
348ccbc,24030017
348ccc0,3c028040
348ccc4,90421f6b
348ccc8,50400423
348cccc,3c028040
348ccd0,1000001b
348ccd4,3c02801c
348ccd8,1443041f
348ccdc,3c028040
348cce0,3c028040
348cce4,90421f6c
348cce8,5040041b
348ccec,3c028040
348ccf0,10000013
348ccf4,3c02801c
348ccf8,90420c8a
348ccfc,1440003a
348cd04,3e00008
348cd0c,344284a0
348cd10,3c030001
348cd14,431021
348cd18,94430934
348cd1c,24020006
348cd20,1462fff8
348cd24,3c02801c
348cd28,344284a0
348cd2c,3c030001
348cd30,431021
348cd34,94420948
348cd38,1440fff2
348cd3c,3c02801c
348cd40,344284a0
348cd44,3c030001
348cd48,431021
348cd4c,94420944
348cd50,50400004
348cd54,3c02801c
348cd58,24030003
348cd5c,14430417
348cd60,3c02801c
348cd64,344284a0
348cd68,3c030001
348cd6c,431021
348cd70,84420978
348cd74,24030016
348cd78,14430007
348cd7c,24030017
348cd80,3c028040
348cd84,90421f6b
348cd88,14400017
348cd8c,3c02801c
348cd90,1000040b
348cd94,344284a0
348cd98,14430408
348cd9c,3c02801c
348cda0,3c028040
348cda4,90421f6c
348cda8,1440000f
348cdac,3c02801c
348cdb0,10000403
348cdb4,344284a0
348cdb8,1443ffd2
348cdbc,3c02801c
348cdc0,344284a0
348cdc4,3c030001
348cdc8,431021
348cdcc,84430978
348cdd0,24020007
348cdd4,1462ffcb
348cdd8,3c028040
348cddc,90421e07
348cde0,1040040a
348cde8,27bdffa0
348cdec,afbf005c
348cdf0,afbe0058
348cdf4,afb70054
348cdf8,afb60050
348cdfc,afb5004c
348ce00,afb40048
348ce04,afb30044
348ce08,afb20040
348ce0c,afb1003c
348ce10,afb00038
348ce14,3c13801c
348ce18,367384a0
348ce1c,8e700000
348ce20,261202a8
348ce24,8e0202b0
348ce28,24430008
348ce2c,ae0302b0
348ce30,3c03de00
348ce34,ac430000
348ce38,3c038043
348ce3c,2463d988
348ce40,ac430004
348ce44,8e0202b0
348ce48,24430008
348ce4c,ae0302b0
348ce50,3c03e700
348ce54,ac430000
348ce58,ac400004
348ce5c,8e0202b0
348ce60,24430008
348ce64,ae0302b0
348ce68,3c03fc11
348ce6c,34639623
348ce70,ac430000
348ce74,3c03ff2f
348ce78,3463ffff
348ce7c,ac430004
348ce80,3c020001
348ce84,2629821
348ce88,96710742
348ce8c,2414ff00
348ce90,234a025
348ce94,8e0202b0
348ce98,24430008
348ce9c,ae0302b0
348cea0,3c03fa00
348cea4,ac430000
348cea8,ac540004
348ceac,24070001
348ceb0,3025
348ceb4,3c058043
348ceb8,24a5d920
348cebc,c105cff
348cec0,2402025
348cec4,96630934
348cec8,24020006
348cecc,1462014f
348ced0,3c028040
348ced4,96620948
348ced8,1440014c
348cedc,3c028040
348cee0,96620944
348cee4,50400004
348cee8,3c02801c
348ceec,24030003
348cef0,144303aa
348cef4,3c02801c
348cef8,344284a0
348cefc,3c030001
348cf00,431021
348cf04,84420978
348cf08,24030016
348cf0c,14430007
348cf10,24030017
348cf14,3c028040
348cf18,90421f6b
348cf1c,5040039f
348cf20,3c02801c
348cf24,10000381
348cf28,3c028011
348cf2c,1443039b
348cf30,3c02801c
348cf34,3c028040
348cf38,90421f6c
348cf3c,50400397
348cf40,3c02801c
348cf44,10000375
348cf48,3c028011
348cf4c,32b1ffff
348cf50,c10995e
348cf54,2202025
348cf58,5040003d
348cf5c,8e0202b0
348cf60,c109a41
348cf64,2202025
348cf68,40b825
348cf6c,c109a16
348cf70,2202025
348cf74,305600ff
348cf78,52d50035
348cf7c,8e0202b0
348cf80,24020018
348cf84,afa20018
348cf88,afa20014
348cf8c,240200be
348cf90,afa20010
348cf94,2603825
348cf98,3025
348cf9c,3c058043
348cfa0,24a5d920
348cfa4,c105f49
348cfa8,2402025
348cfac,8e0202b0
348cfb0,24430008
348cfb4,ae0302b0
348cfb8,3c1efa00
348cfbc,ac5e0000
348cfc0,ac540004
348cfc4,24070001
348cfc8,32e600ff
348cfcc,3c118043
348cfd0,2625d950
348cfd4,c105cff
348cfd8,2402025
348cfdc,24150010
348cfe0,afb50018
348cfe4,afb50014
348cfe8,241700c2
348cfec,afb70010
348cff0,2667fff0
348cff4,3025
348cff8,2625d950
348cffc,c105f49
348d000,2402025
348d004,8e0202b0
348d008,24430008
348d00c,ae0302b0
348d010,ac5e0000
348d014,ac540004
348d018,24070001
348d01c,2c03025
348d020,2625d950
348d024,c105cff
348d028,2402025
348d02c,afb50018
348d030,afb50014
348d034,afb70010
348d038,26670018
348d03c,3025
348d040,2625d950
348d044,c105f49
348d048,2402025
348d04c,8e0202b0
348d050,24430008
348d054,ae0302b0
348d058,3c03e700
348d05c,ac430000
348d060,1000035e
348d064,ac400004
348d068,144300e8
348d06c,3c028040
348d070,3c02801c
348d074,344284a0
348d078,3c030001
348d07c,431021
348d080,84430978
348d084,24020007
348d088,146200e0
348d08c,3c028040
348d090,3c028040
348d094,90421e07
348d098,104000dc
348d09c,3c028040
348d0a0,8e0202b0
348d0a4,24430008
348d0a8,ae0302b0
348d0ac,3c03fcff
348d0b0,3463ffff
348d0b4,ac430000
348d0b8,3c03fffd
348d0bc,3463f6fb
348d0c0,ac430004
348d0c4,8e0202b0
348d0c8,24430008
348d0cc,ae0302b0
348d0d0,3c03fa00
348d0d4,ac430000
348d0d8,240300d0
348d0dc,ac430004
348d0e0,3c02e425
348d0e4,34428234
348d0e8,afa20020
348d0ec,3c020011
348d0f0,344281f4
348d0f4,afa20024
348d0f8,3c02e100
348d0fc,afa20028
348d100,afa0002c
348d104,3c02f100
348d108,afa20030
348d10c,3c020400
348d110,24420400
348d114,afa20034
348d118,27a20020
348d11c,27a60038
348d120,8e0302b0
348d124,24640008
348d128,ae0402b0
348d12c,8c450004
348d130,8c440000
348d134,ac650004
348d138,24420008
348d13c,14c2fff8
348d140,ac640000
348d144,8e0202b0
348d148,24430008
348d14c,ae0302b0
348d150,3c03e700
348d154,ac430000
348d158,ac400004
348d15c,8e0202b0
348d160,24430008
348d164,ae0302b0
348d168,3c03fc11
348d16c,34639623
348d170,ac430000
348d174,3c03ff2f
348d178,3463ffff
348d17c,ac430004
348d180,24070005
348d184,3025
348d188,3c058043
348d18c,24a5d8a0
348d190,c105cff
348d194,2402025
348d198,323100ff
348d19c,8e0202b0
348d1a0,24430008
348d1a4,ae0302b0
348d1a8,3c03fa00
348d1ac,ac430000
348d1b0,3623ff00
348d1b4,ac430004
348d1b8,3c028040
348d1bc,90420cac
348d1c0,10400016
348d1c4,3c028011
348d1c8,3c038040
348d1cc,24640c54
348d1d0,94820002
348d1d4,21400
348d1d8,3c0500ff
348d1dc,451024
348d1e0,94630c54
348d1e4,31e00
348d1e8,711825
348d1ec,431025
348d1f0,94830004
348d1f4,31a00
348d1f8,3063ffff
348d1fc,431025
348d200,8e0302b0
348d204,24640008
348d208,ae0402b0
348d20c,3c04fa00
348d210,ac640000
348d214,ac620004
348d218,3c028011
348d21c,3442a5d0
348d220,8c4209a4
348d224,30420001
348d228,5040000d
348d22c,8e0302b0
348d230,24020010
348d234,afa20018
348d238,afa20014
348d23c,2402007d
348d240,afa20010
348d244,24070046
348d248,3025
348d24c,3c058043
348d250,24a5d8a0
348d254,c105f49
348d258,2402025
348d25c,8e0302b0
348d260,24620008
348d264,ae0202b0
348d268,3c02fa00
348d26c,ac620000
348d270,3c02f4ec
348d274,24423000
348d278,2221025
348d27c,ac620004
348d280,3c028040
348d284,90420cac
348d288,10400016
348d28c,3c028011
348d290,3c038040
348d294,24640c60
348d298,94820002
348d29c,21400
348d2a0,3c0500ff
348d2a4,451024
348d2a8,94630c60
348d2ac,31e00
348d2b0,711825
348d2b4,431025
348d2b8,94830004
348d2bc,31a00
348d2c0,3063ffff
348d2c4,431025
348d2c8,8e0302b0
348d2cc,24640008
348d2d0,ae0402b0
348d2d4,3c04fa00
348d2d8,ac640000
348d2dc,ac620004
348d2e0,3c028011
348d2e4,3442a5d0
348d2e8,8c4209a4
348d2ec,30420004
348d2f0,1040000d
348d2f4,3c028011
348d2f8,24020010
348d2fc,afa20018
348d300,afa20014
348d304,2402007d
348d308,afa20010
348d30c,24070056
348d310,24060001
348d314,3c058043
348d318,24a5d8a0
348d31c,c105f49
348d320,2402025
348d324,3c028011
348d328,3442a5d0
348d32c,8c4209a4
348d330,30420010
348d334,1040000d
348d338,3c028011
348d33c,24020010
348d340,afa20018
348d344,afa20014
348d348,2402007d
348d34c,afa20010
348d350,24070066
348d354,24060002
348d358,3c058043
348d35c,24a5d8a0
348d360,c105f49
348d364,2402025
348d368,3c028011
348d36c,3442a5d0
348d370,8c4209a4
348d374,30420008
348d378,1040000d
348d37c,3c028011
348d380,24020010
348d384,afa20018
348d388,afa20014
348d38c,2402007d
348d390,afa20010
348d394,24070076
348d398,24060003
348d39c,3c058043
348d3a0,24a5d8a0
348d3a4,c105f49
348d3a8,2402025
348d3ac,3c028011
348d3b0,3442a5d0
348d3b4,8c4209a4
348d3b8,30420002
348d3bc,5040000d
348d3c0,8e0202b0
348d3c4,24020010
348d3c8,afa20018
348d3cc,afa20014
348d3d0,2402007d
348d3d4,afa20010
348d3d8,24070086
348d3dc,24060004
348d3e0,3c058043
348d3e4,24a5d8a0
