10,106b6afa
34858a4,340a0002
34858a8,15ca0002
34858ac,340a0003
34858b0,a46a4a2a
34858b4,846e4a2a
34858b8,8faa0004
34858bc,3e00008
34858c0,27bd0018
34858c4,27bdffe8
34858c8,afaa0004
34858cc,85034a2a
34858d0,340a0002
34858d4,146a0002
34858d8,340a0001
34858dc,a50a4a2a
34858e0,85034a2a
34858e4,8faa0004
34858e8,3e00008
34858ec,27bd0018
34858f0,27bdffe8
34858f4,afaa0004
34858f8,85034a2a
34858fc,340a0002
3485900,146a0002
3485904,340a0003
3485908,a50a4a2a
348590c,85034a2a
3485910,8faa0004
3485914,3e00008
3485918,27bd0018
348591c,27bdffe8
3485920,afaa0004
3485924,85034a2a
3485928,340a0002
348592c,146a0002
3485930,340a0001
3485934,a50a4a2a
3485938,85034a2a
348593c,8faa0004
3485940,3e00008
3485944,27bd0018
3485948,27bdffe8
348594c,afaa0004
3485950,85034a2a
3485954,340a0002
3485958,146a0002
348595c,340a0003
3485960,a50a4a2a
3485964,85034a2a
3485968,8faa0004
348596c,3e00008
3485970,27bd0018
3485974,27bdffe8
3485978,afaa0004
348597c,a42bca2a
3485980,340a0002
3485984,156a0002
3485988,340a0003
348598c,a50a4a2a
3485990,85034a2a
3485994,8faa0004
3485998,3e00008
348599c,27bd0018
34859a0,27bdffe8
34859a4,afaa0004
34859a8,85034a2a
34859ac,340a0002
34859b0,146a0002
34859b4,340a0001
34859b8,a50a4a2a
34859bc,85034a2a
34859c0,8faa0004
34859c4,3e00008
34859c8,27bd0018
34859cc,27bdffe8
34859d0,afaa0004
34859d4,85034a2a
34859d8,340a0002
34859dc,146a0002
34859e0,340a0003
34859e4,a50a4a2a
34859e8,85034a2a
34859ec,8faa0004
34859f0,3e00008
34859f4,27bd0018
34859f8,3c08801e
34859fc,25084ee8
3485a00,3409f000
3485a04,a5090000
3485a08,3e00008
3485a0c,84cb4a2e
3485a10,28410024
3485a14,3c088040
3485a18,25081e20
3485a1c,91080000
3485a20,11000002
3485a28,28410000
3485a2c,3e00008
3485a34,24a56f04
3485a38,8c880144
3485a3c,11050007
3485a40,3c09801e
3485a44,2529aa30
3485a48,3c0a446a
3485a4c,254ac000
3485a50,3c0bc324
3485a54,ad2a0024
3485a58,ad2b002c
3485a5c,3e00008
3485a64,27bdffd8
3485a68,afbf0024
3485a6c,afa40028
3485a70,afa5002c
3485a74,afa60030
3485a78,c022865
3485a7c,8fa40030
3485a80,44822000
3485a84,44800000
3485a88,240e0002
3485a8c,468021a0
3485a90,afae0018
3485a94,8fa40028
3485a98,8fa5002c
3485a9c,8fa60030
3485aa0,3c073f80
3485aa4,3c080400
3485aa8,250832b0
3485aac,14c80002
3485ab4,3c074040
3485ab8,e7a60014
3485abc,e7a00010
3485ac0,c023000
3485ac4,e7a0001c
3485ac8,8fbf0024
3485acc,8fbf0024
3485ad0,3e00008
3485ad4,27bd0028
3485ad8,3c0a8040
3485adc,814a1de5
3485ae0,11400003
3485ae4,8ccb0138
3485ae8,8d6b0010
3485aec,25690adc
3485af0,3e00008
3485af4,acc90180
3485af8,27bdffe8
3485afc,afbf0014
3485b00,3c0a8040
3485b04,814a1de5
3485b08,15400003
3485b10,c037500
3485b18,8fbf0014
3485b1c,3e00008
3485b20,27bd0018
3485b24,3c010080
3485b28,3c180001
3485b2c,3e00008
3485b30,8c4e0670
3485b34,3c0a8040
3485b38,814a1de5
3485b3c,11400002
3485b44,34180003
3485b48,3c078012
3485b4c,24e7a5d0
3485b50,3e00008
3485b54,24010003
3485b58,3c0a8040
3485b5c,814a1de5
3485b60,11400008
3485b68,c100918
3485b70,3c08801e
3485b74,25088966
3485b78,34090004
3485b7c,a5090000
3485b84,8fbf0014
3485b88,3e00008
3485b8c,27bd0018
3485b90,27bdffe0
3485b94,afbf0014
3485b98,afa10018
3485b9c,afa4001c
3485ba0,3c0a8040
3485ba4,814a1de5
3485ba8,1540000b
3485bb0,3c04801d
3485bb4,248484a0
3485bb8,3c058040
3485bbc,90a51de8
3485bc0,34060000
3485bc4,c037385
3485bcc,34044802
3485bd0,c0191bc
3485bd8,8fa4001c
3485bdc,8fa10018
3485be0,8fbf0014
3485be4,3e00008
3485be8,27bd0020
3485bf0,27bdffe0
3485bf4,afbf0014
3485bf8,afa40018
3485bfc,3c0d8040
3485c00,81ad5bec
3485c04,15a0000c
3485c0c,3c08801e
3485c10,2508aa30
3485c14,8d090670
3485c18,340a4000
3485c1c,12a5824
3485c20,1160000d
3485c28,34080001
3485c2c,3c018040
3485c30,a0285bec
3485c34,10000023
3485c38,3c08801e
3485c3c,2508aa30
3485c40,8d090670
3485c44,340a4000
3485c48,12a5824
3485c4c,1160000c
3485c54,1000001b
3485c58,24a420d8
3485c5c,c037519
3485c64,24010002
3485c68,14410016
3485c70,3c08801e
3485c74,25088966
3485c78,34090004
3485c7c,a5090000
3485c80,3c0b8012
3485c84,256ba5d0
3485c88,816c0ede
3485c8c,358c0001
3485c90,a16c0ede
3485c94,3c09801e
3485c98,2529a2ba
3485c9c,340802ae
3485ca0,a5280000
3485ca4,3408002a
3485ca8,3c09801e
3485cac,2529a2fe
3485cb0,a1280000
3485cb4,34080014
3485cb8,3c09801e
3485cbc,2529a2b5
3485cc0,a1280000
3485cc4,8fbf0014
3485cc8,3e00008
3485ccc,27bd0020
3485cd0,27bdffd0
3485cd4,afbf0014
3485cd8,afa80018
3485cdc,afa9001c
3485ce0,afaa0020
3485ce4,afab0024
3485ce8,afac0028
3485cec,afad002c
3485cf0,3c088012
3485cf4,2508a5d0
3485cf8,85090f20
3485cfc,31290040
3485d00,1120000e
3485d04,3c08801e
3485d08,2508aa30
3485d0c,8d09039c
3485d10,1120000a
3485d14,340a00a1
3485d18,852b0000
3485d1c,154b0007
3485d20,240cf7ff
3485d24,8d0d066c
3485d28,18d6824
3485d2c,ad0d066c
3485d30,ad00039c
3485d34,ad00011c
3485d38,ad200118
3485d3c,afad002c
3485d40,afac0028
3485d44,afab0024
3485d48,afaa0020
3485d4c,afa9001c
3485d50,afa80018
3485d54,afbf0014
3485d58,860e001c
3485d5c,3e00008
3485d60,27bd0030
3485d64,27bdffd0
3485d68,afbf0014
3485d6c,afa80018
3485d70,afa9001c
3485d74,afaa0020
3485d78,84a800a4
3485d7c,34090002
3485d80,1509000c
3485d84,340a0006
3485d88,80880003
3485d8c,150a0009
3485d94,3c088012
3485d98,2508a5d0
3485d9c,85090f20
3485da0,31290040
3485da4,11200003
3485dac,c0083ad
3485db4,8faa0020
3485db8,8fa9001c
3485dbc,8fa80018
3485dc0,8fbf0014
3485dc4,8602001c
3485dc8,3e00008
3485dcc,27bd0030
3485dd0,27bdffd0
3485dd4,afbf001c
3485dd8,afa40020
3485ddc,afa50024
3485de0,e7a00028
3485de4,4602003c
3485dec,45010005
3485df4,c102019
3485dfc,10000003
3485e04,c10201b
3485e0c,34060014
3485e10,3407000a
3485e14,44801000
3485e18,c7a00028
3485e1c,8fa50024
3485e20,8fa40020
3485e24,8fbf001c
3485e28,4602003c
3485e2c,27bd0030
3485e30,3e00008
3485e38,27bdffd0
3485e3c,afbf001c
3485e40,afa40020
3485e44,afa50024
3485e48,e7a40028
3485e4c,e7a6002c
3485e50,4606203c
3485e58,45000003
3485e60,c102026
3485e68,34060014
3485e6c,3407000a
3485e70,44801000
3485e74,c7a6002c
3485e78,c7a40028
3485e7c,8fa50024
3485e80,8fa40020
3485e84,8fbf001c
3485e88,4606203c
3485e8c,27bd0030
3485e90,3e00008
3485e98,c102089
3485ea0,8fbf001c
3485ea4,27bd0020
3485ea8,3e00008
3485eb4,27bdffe8
3485eb8,afbf0014
3485ebc,c008ab4
3485ec4,8fbf0014
3485ec8,27bd0018
3485ecc,8fa40018
3485ed0,8c8a0138
3485ed4,8d4a0010
3485ed8,25431618
3485edc,3c088040
3485ee0,81085eb0
3485ee4,1100000a
3485ee8,3c098012
3485eec,2529a5d0
3485ef0,95281406
3485ef4,290105dc
3485ef8,14200005
3485efc,9488029c
3485f00,31080002
3485f04,15000002
3485f0c,254314d0
3485f10,3e00008
3485f18,3c188012
3485f1c,2718a5d0
3485f20,8f180004
3485f24,17000003
3485f2c,3c0a8043
3485f30,254a9030
3485f34,24780008
3485f38,3e00008
3485f3c,adf802c0
3485f40,3c0f8012
3485f44,25efa5d0
3485f48,8def0004
3485f4c,15e00003
3485f54,3c0e8043
3485f58,25ce9030
3485f5c,ac4e0004
3485f60,3e00008
3485f64,820f013f
3485f6c,3c088040
3485f70,81085f68
3485f74,11000007
3485f78,3c09801d
3485f7c,252984a0
3485f80,8d281d44
3485f84,31080002
3485f88,11000002
3485f90,34069100
3485f94,3e00008
3485f98,afa60020
3485f9c,3c088040
3485fa0,81085f68
3485fa4,11000005
3485fa8,3c09801d
3485fac,252984a0
3485fb0,8d281d44
3485fb4,35080002
3485fb8,ad281d44
3485fbc,3e00008
3485fc0,34e74000
3485fc8,3c038012
3485fcc,2463a5d0
3485fd0,8c6e0004
3485fd4,15c0000c
3485fd8,24020005
3485fdc,24020011
3485fe0,3c088040
3485fe4,81085fc4
3485fe8,11000007
3485fec,3c09801d
3485ff0,252984a0
3485ff4,8d281d44
3485ff8,31080002
3485ffc,11000002
3486000,34020001
3486004,34020003
3486008,3e00008
348600c,3c048010
3486010,3c088040
3486014,81085fc4
3486018,11000005
348601c,3c09801d
3486020,252984a0
3486024,8d281d44
3486028,35080002
348602c,ad281d44
3486030,3e00008
3486034,34e78000
3486038,27bdffe8
348603c,afa20010
3486040,afbf0014
3486044,c107691
3486048,46000306
348604c,406821
3486050,8fa20010
3486054,8fbf0014
3486058,3e00008
348605c,27bd0018
3486060,ac800130
3486064,ac800134
3486068,3c018012
348606c,2421a5d0
3486070,80280edc
3486074,35080008
3486078,a0280edc
348607c,3c013f80
3486080,3e00008
3486084,44813000
3486088,3c038012
348608c,910f014f
3486090,2463a5d0
3486094,25ef0023
3486098,9078008b
34860a0,11f80003
34860a8,3e00008
34860ac,a100014f
34860b0,3e00008
34860bc,27bdffe8
34860c0,afbf0014
34860c4,918d0074
34860c8,24010031
34860cc,c108bc4
34860d0,34040031
34860d4,10400006
34860d8,340d0000
34860dc,c108c0d
34860e0,34040031
34860e4,14400002
34860e8,340d0000
34860ec,340d0031
34860f0,1825
34860f4,8fbf0014
34860f8,3e00008
34860fc,27bd0018
3486100,27bdffe8
3486104,afbf0014
3486108,956bb4c6
348610c,c108bc4
3486110,3404002f
3486114,10400006
3486118,340c0001
348611c,c108c0d
3486120,3404002f
3486124,14400002
3486128,340c0001
348612c,6025
3486130,8fbf0014
3486134,3e00008
3486138,27bd0018
348613c,27bdffe0
3486140,afa20008
3486144,afb0000c
3486148,afa30010
348614c,afa40014
3486150,afa50018
3486154,afbf001c
3486158,c108d78
3486160,40c825
3486164,8fa20008
3486168,8fb0000c
348616c,8fa30010
3486170,8fa40014
3486174,8fa50018
3486178,8fbf001c
348617c,3e00008
3486180,27bd0020
3486184,27bdffe8
3486188,afbf0014
348618c,3c028040
3486190,90421f5b
3486194,10400005
348619c,c101891
34861a4,10000002
34861ac,91820074
34861b0,8fbf0014
34861b4,3e00008
34861b8,27bd0018
34861bc,27bdffe8
34861c0,afbf0014
34861c4,3c028040
34861c8,90421f5b
34861cc,10400005
34861d4,c101891
34861dc,10000004
34861e4,3c028012
34861e8,581021
34861ec,9042a644
34861f0,8fbf0014
34861f4,3e00008
34861f8,27bd0018
34861fc,27bdffe8
3486200,afa70010
3486204,afbf0014
3486208,3c028040
348620c,90421f5b
3486210,10400005
3486218,c101891
3486220,10000004
3486228,3c028012
348622c,4e1021
3486230,9042a644
3486234,8fa70010
3486238,8fbf0014
348623c,3e00008
3486240,27bd0018
3486244,27bdffe0
3486248,afb0000c
348624c,afa30010
3486250,afa40014
3486254,afa50018
3486258,afbf001c
348625c,3c018040
3486260,90211f5b
3486264,10200003
348626c,c108d5e
3486274,8fb0000c
3486278,8fa30010
348627c,8fa40014
3486280,8fa50018
3486284,8fbf001c
3486288,3e00008
348628c,27bd0020
3486290,27bdffe0
3486294,afa30010
3486298,afa40014
348629c,afa50018
34862a0,afbf001c
34862a4,c108cf1
34862ac,40c025
34862b0,3c0b8012
34862b4,256ba5d0
34862b8,3c0a8010
34862bc,914a8f61
34862c0,24010037
34862c4,16a5821
34862c8,916c0074
34862cc,11810002
34862d4,c025
34862d8,8fa30010
34862dc,8fa40014
34862e0,8fa50018
34862e4,8fbf001c
34862e8,3e00008
34862ec,27bd0020
34862f0,27bdffe0
34862f4,afab0010
34862f8,afb00014
34862fc,afa20018
3486300,afbf001c
3486304,8e030684
3486308,3c0b8040
348630c,916b1f5b
3486310,15600004
3486314,3c0b8040
3486318,916b1f5c
348631c,11600009
3486324,82040144
3486328,c108cf8
348632c,602825
3486330,401825
3486334,14600003
348633c,8fb00014
3486340,ae000684
3486344,8fab0010
3486348,8fb00014
348634c,8fa20018
3486350,8fbf001c
3486354,3e00008
3486358,27bd0020
348635c,27bdffe8
3486360,afbf0014
3486364,c108d14
348636c,8fbf0014
3486370,3e00008
3486374,27bd0018
3486378,3c088012
348637c,2508a5d0
3486380,10c1021
3486384,90450074
3486388,93b80037
348638c,3401002c
3486390,17010003
3486394,1825
3486398,3c038040
348639c,90631f5c
34863a0,3e00008
34863a8,27bdffe8
34863ac,afa1000c
34863b0,afa20010
34863b4,afbf0014
34863b8,a60c0252
34863bc,34020001
34863c0,3c018040
34863c4,ac2260b8
34863c8,8fa1000c
34863cc,8fa20010
34863d0,8fbf0014
34863d4,3e00008
34863d8,27bd0018
34863dc,27bdffe8
34863e0,afa1000c
34863e4,afa20010
34863e8,afbf0014
34863ec,8609026a
34863f0,34020000
34863f4,3c018040
34863f8,ac2260b8
34863fc,8fa1000c
3486400,8fa20010
3486404,8fbf0014
3486408,3e00008
348640c,27bd0018
3486410,27bdffe8
3486414,afa1000c
3486418,afa20010
348641c,afbf0014
3486420,3c198040
3486424,8f3960b8
3486428,8fa1000c
348642c,8fa20010
3486430,8fbf0014
3486434,3e00008
3486438,27bd0018
348643c,27bdffe8
3486440,afa1000c
3486444,afa20010
3486448,afbf0014
348644c,94430ef4
3486450,3c0f8040
3486454,8def60b8
3486458,8fa1000c
348645c,8fa20010
3486460,8fbf0014
3486464,3e00008
3486468,27bd0018
348646c,27bdffe0
3486470,afa20010
3486474,afa30014
3486478,afa40018
348647c,afbf001c
3486480,c108bf0
3486484,34040024
3486488,920902fa
348648c,8fa20010
3486490,8fa30014
3486494,8fa40018
3486498,8fbf001c
348649c,3e00008
34864a0,27bd0020
34864a4,27bdffe0
34864a8,afa20010
34864ac,afa30014
34864b0,afa40018
34864b4,afbf001c
34864b8,c108bf0
34864bc,34040025
34864c0,8fa20010
34864c4,8fa30014
34864c8,8fa40018
34864cc,8fbf001c
34864d0,3e00008
34864d4,27bd0020
34864d8,27bdffe0
34864dc,afa20010
34864e0,afa30014
34864e4,afa40018
34864e8,afbf001c
34864ec,c108bf0
34864f0,34040026
34864f4,2404001e
34864f8,8fa20010
34864fc,8fa30014
3486500,8fbf001c
3486504,3e00008
3486508,27bd0020
348650c,27bdffe0
3486510,afa20010
3486514,afa30014
3486518,afa40018
348651c,afbf001c
3486520,c108bf0
3486524,34040027
3486528,340403e7
348652c,8fa20010
3486530,8fa30014
3486534,8fbf001c
3486538,3e00008
348653c,27bd0020
3486540,3c028040
3486544,90421f5c
3486548,1440000e
3486550,2196021
3486554,a1840074
3486558,24030001
348655c,24050023
3486560,2031021
3486564,904d0068
3486568,24630001
348656c,3063ffff
3486570,14ad0002
3486574,28610004
3486578,a0440068
348657c,5420fff9
3486580,2031021
3486584,3e00008
348658c,27bdffe0
3486590,afa40018
3486594,afbf001c
3486598,c108c0d
348659c,34040021
34865a0,14400009
34865a8,c108bf0
34865ac,34040021
34865b0,2202825
34865b4,460e8380
34865b8,44079000
34865bc,2406000b
34865c0,1000000e
34865c4,1025
34865c8,3c010001
34865cc,310821
34865d0,24180004
34865d4,a03804bf
34865d8,3c010001
34865dc,310821
34865e0,24080036
34865e4,a02803dc
34865e8,3c08801e
34865ec,a100887c
34865f0,a100895f
34865f4,3c08801f
34865f8,a1008d38
34865fc,8fa40018
3486600,8fbf001c
3486604,3e00008
3486608,27bd0020
348660c,24010016
3486610,17210003
3486614,24010004
3486618,3e00008
348661c,8479001c
3486620,3e00008
3486624,240100f0
3486628,3c0e8040
348662c,25ce6640
3486630,afae0010
3486634,24066013
3486638,3e00008
3486640,27bdffe0
3486644,afb10018
3486648,afb00014
348664c,a08025
3486650,808825
3486654,afbf001c
3486658,962e029c
348665c,260420d8
3486660,35cf0001
3486664,c037519
3486668,a62f029c
348666c,24010004
3486670,54410021
3486674,8fbf001c
3486678,c035844
348667c,2002025
3486680,5040001d
3486684,8fbf001c
3486688,c035886
348668c,2002025
3486690,3c020001
3486694,501021
3486698,904204bd
348669c,3c18800f
34866a0,27188530
34866a4,8f182710
34866a8,24010001
34866ac,10400005
34866b4,1041000a
34866bc,1000000e
34866c0,8fbf001c
34866c4,2719071c
34866c8,ae3902a4
34866cc,271903d0
34866d0,320f809
34866d4,2202025
34866d8,10000006
34866e0,2719074c
34866e4,ae3902a4
34866e8,271903d0
34866ec,320f809
34866f0,2202025
34866f4,8fbf001c
34866f8,8fb00014
34866fc,8fb10018
3486700,3e00008
3486704,27bd0020
3486708,27bdffc0
348670c,afbf0000
3486710,afa20004
3486714,afa30008
3486718,afa4000c
348671c,afa50010
3486720,afa60014
3486724,afa70018
3486728,afb0001c
348672c,afb10020
3486730,afa10024
3486734,8fa40060
3486738,c1086ee
348673c,8c840000
3486740,8fa20004
3486744,8fa30008
3486748,8fa4000c
348674c,8fa50010
3486750,8fa60014
3486754,8fa70018
3486758,8fb0001c
348675c,8fb10020
3486760,8fa10024
3486764,c015c0c
3486768,3272821
348676c,8fbf0000
3486770,3e00008
3486774,27bd0040
348677c,27bdffb0
3486780,afa80020
3486784,afa90024
3486788,afaa0028
348678c,afa4002c
3486790,afa50030
3486794,afa60034
3486798,afb00038
348679c,afb1003c
34867a0,afbf0040
34867a4,26100001
34867a8,3c018040
34867ac,a4306778
34867b0,c009571
34867b8,8fa50030
34867bc,10400005
34867c4,22025
34867c8,8fa50034
34867cc,c101e0f
34867d4,3c018040
34867d8,a4206778
34867dc,8fa80020
34867e0,8fa90024
34867e4,8faa0028
34867e8,8fa4002c
34867ec,8fa50030
34867f0,8fa60034
34867f4,8fb00038
34867f8,8fb1003c
34867fc,8fbf0040
3486800,3e00008
3486804,27bd0050
3486808,27bdffe0
348680c,afbf0010
3486810,afb00014
3486814,84700000
3486818,12000002
3486820,24840010
3486824,c019b04
348682c,8fb00014
3486830,8fbf0010
3486834,3e00008
3486838,27bd0020
348683c,27bdffc0
3486840,afb00010
3486844,afa40014
3486848,afa50018
348684c,afa6001c
3486850,afa70020
3486854,afa10024
3486858,afa30028
348685c,afa20030
3486860,afbf0034
3486864,8fb0008c
3486868,86100000
348686c,1200000e
3486874,402025
3486878,c000ba0
348687c,24050010
3486880,8fb00010
3486884,8fa40014
3486888,8fa50018
348688c,8fa6001c
3486890,8fa70020
3486894,8fa10024
3486898,8fa30028
348689c,8fa20030
34868a0,24420010
34868a4,403825
34868a8,8fb00010
34868ac,8fbf0034
34868b0,820a001e
34868b4,3c010001
34868b8,3e00008
34868bc,27bd0040
34868c0,27bdffa8
34868c4,8009446
34868c8,afa60060
34868cc,27bdffd0
34868d0,80094fe
34868d4,afbf002c
34868d8,2402025
34868dc,3e00008
34868e0,2003825
34868e4,86470018
34868e8,10e00005
34868f0,f03820
34868f4,3c068043
34868f8,24c60da4
34868fc,a4c70000
3486900,3e00008
3486904,24064002
3486908,27a5005c
348690c,2802025
3486910,3e00008
3486914,2003825
3486918,86070018
348691c,10e00005
3486924,f73820
3486928,3c058043
348692c,24a50da4
3486930,a4a70000
3486934,3e00008
3486938,2602825
348693c,86070018
3486940,34060000
3486944,10e00006
348694c,f73820
3486950,24e70003
3486954,3c058043
3486958,24a50da4
348695c,a4a70000
3486960,27b30044
3486964,3e00008
3486968,24110003
348696c,27bdffe0
3486970,afbf0010
3486974,2802025
3486978,24060002
348697c,86070018
3486980,10e00005
3486988,24e70006
348698c,3c058043
3486990,24a50da4
3486994,a4a70000
3486998,c004d9e
348699c,2602825
34869a0,10400004
34869a4,2802025
34869a8,e4540060
34869ac,864e0000
34869b0,a44e0032
34869b4,24060001
34869b8,86070018
34869bc,10e00004
34869c0,24e70007
34869c4,3c058043
34869c8,24a50da4
34869cc,a4a70000
34869d0,c004d9e
34869d4,2602825
34869d8,10400004
34869dc,2802025
34869e0,e4540060
34869e4,864e0004
34869e8,a44e0032
34869ec,8fbf0010
34869f0,3e00008
34869f4,27bd0020
34869f8,c02825
34869fc,c107eb7
3486a00,72025
3486a04,8fbf0014
3486a08,3e00008
3486a0c,27bd0020
3486a10,27bdffa0
3486a14,afa40010
3486a18,afa50014
3486a1c,afa60018
3486a20,afa7001c
3486a24,afa10020
3486a28,afa20024
3486a2c,afa30028
3486a30,afa8002c
3486a34,afa90030
3486a38,afaa0034
3486a3c,afab0038
3486a40,afae003c
3486a44,afaf0040
3486a48,e7b00044
3486a4c,afbf0048
3486a50,2003025
3486a54,c103d45
3486a58,602825
3486a5c,8fa40010
3486a60,8fa50014
3486a64,8fa60018
3486a68,8fa7001c
3486a6c,8fa10020
3486a70,8fa20024
3486a74,8fa30028
3486a78,8fa8002c
3486a7c,8fa90030
3486a80,8faa0034
3486a84,8fab0038
3486a88,8fae003c
3486a8c,8faf0040
3486a90,c7b00044
3486a94,650019
3486a98,c4c40024
3486a9c,c4c80028
3486aa0,8fbf0048
3486aa4,3e00008
3486aa8,27bd0060
3486aac,27bdffa0
3486ab0,afa40010
3486ab4,afa50014
3486ab8,afa60018
3486abc,afa7001c
3486ac0,afa10020
3486ac4,afa20024
3486ac8,afa30028
3486acc,afa8002c
3486ad0,afa90030
3486ad4,afaa0034
3486ad8,afab0038
3486adc,afae003c
3486ae0,afaf0040
3486ae4,e7b00044
3486ae8,afbf0048
3486aec,a02025
3486af0,c02825
3486af4,c103d45
3486af8,2003025
3486afc,8fa40010
3486b00,8fa50014
3486b04,8fa60018
3486b08,8fa7001c
3486b0c,8fa10020
3486b10,8fa20024
3486b14,8fa30028
3486b18,8fa8002c
3486b1c,8fa90030
3486b20,8faa0034
3486b24,8fab0038
3486b28,8fae003c
3486b2c,8faf0040
3486b30,c7b00044
3486b34,c90019
3486b38,c4640024
3486b3c,c4680028
3486b40,8fbf0048
3486b44,3e00008
3486b48,27bd0060
3486b4c,27bdffd0
3486b50,afbf0010
3486b54,afa40014
3486b58,afb00018
3486b5c,afa6001c
3486b60,c103dfc
3486b64,2002025
3486b68,8fbf0010
3486b6c,8fa40014
3486b70,8fb00018
3486b74,8fa6001c
3486b78,27bd0030
3486b7c,8e19013c
3486b80,2002025
3486b84,3e00008
3486b8c,8fa4005c
3486b90,27bdffd0
3486b94,afbf0020
3486b98,afb00028
3486b9c,3c068040
3486ba0,84c66778
3486ba4,3c078043
3486ba8,80e7ee0c
3486bac,10e00005
3486bb4,3c078043
3486bb8,8ce7ee08
3486bbc,10000002
3486bc4,3825
3486bc8,c101ee8
3486bcc,32825
3486bd0,8fb00028
3486bd4,8fbf0020
3486bd8,3e00008
3486bdc,27bd0030
3486be0,27bdffd0
3486be4,afbf0020
3486be8,afa40024
3486bec,afa50028
3486bf0,c103bfe
3486bf8,8fa40024
3486bfc,8fa50028
3486c00,c00852b
3486c08,8fbf0020
3486c0c,3e00008
3486c10,27bd0030
3486c14,afbf0014
3486c18,afa40018
3486c1c,afa5001c
3486c20,afa20020
3486c24,3c058040
3486c28,80a51dfa
3486c2c,10a00006
3486c34,c0083ad
3486c3c,8fbf0010
3486c40,3e00008
3486c44,27bd0030
3486c48,8fa10010
3486c4c,8fbf0014
3486c50,8fa40018
3486c54,8fa5001c
3486c58,8fa20020
3486c5c,27bd0030
3486c60,27bdffe8
3486c64,afa10014
3486c68,803025
3486c6c,8c4e0000
3486c70,3e00008
3486c78,2002025
3486c7c,8103cfb
3486c80,2202825
3486c84,27bdffe0
3486c88,afa40018
3486c8c,afbf001c
3486c90,c108641
3486c98,8fa40018
3486c9c,8fbf001c
3486ca0,3e00008
3486ca4,27bd0020
3486ca8,97a50046
3486cac,8fa40040
3486cb0,afa8002c
3486cb4,1f6025
3486cb8,c035a7b
3486cc0,54602
3486cc4,31080008
3486cc8,2d0e0001
3486ccc,cf825
3486cd0,3e00008
3486cd8,906e0002
3486cdc,8c650004
3486ce0,53602
3486ce4,63600
3486ce8,8c650004
3486cec,24822200
3486cf0,a04e0008
3486cf4,8c67000c
3486cf8,a67823
3486cfc,24630008
3486d00,e5c023
3486d04,ac4f0000
3486d08,3e00008
3486d0c,ac580004
3486d10,24010001
3486d14,14410004
3486d18,87ae008c
3486d1c,25cc0001
3486d20,80371f9
3486d24,a7ac008c
3486d28,27bdffa0
3486d2c,afa40010
3486d30,afa50014
3486d34,afa60018
3486d38,afa2001c
3486d3c,afa70020
3486d40,27bdffe0
3486d44,afb50010
3486d48,afb40014
3486d4c,22025
3486d50,27a50010
3486d54,27a60014
3486d58,c1072fe
3486d60,8fb50010
3486d64,8fb40014
3486d68,27bd0020
3486d6c,8fa40010
3486d70,8fa50014
3486d74,8fa60018
3486d78,8fa70020
3486d7c,10400003
3486d80,8fa2001c
3486d84,80371f9
3486d88,27bd0060
3486d8c,8037160
3486d90,27bd0060
3486d94,27bdffe0
3486d98,afa40018
3486d9c,afbf001c
3486da0,c107443
3486da8,8fa40018
3486dac,8fbf001c
3486db0,accc01ec
3486db4,acc90118
