10,106b5b3a
348d6e0,304200ff
348d6e4,2c42000b
348d6e8,50400010
348d6ec,8e0402b0
348d6f0,3c02801c
348d6f4,344284a0
348d6f8,431021
348d6fc,90420756
348d700,5440000a
348d704,8e0402b0
348d708,3c02801d
348d70c,3442aa30
348d710,8c42066c
348d714,3c0308a0
348d718,24630800
348d71c,431024
348d720,504000f0
348d724,8e0202b0
348d728,8e0402b0
348d72c,24820008
348d730,ae0202b0
348d734,3c02fa00
348d738,ac820000
348d73c,1118c0
348d740,711821
348d744,31880
348d748,711823
348d74c,31840
348d750,3c028080
348d754,34428081
348d758,620018
348d75c,1010
348d760,431021
348d764,211c3
348d768,31fc3
348d76c,431023
348d770,2403ff00
348d774,431025
348d778,ac820004
348d77c,24070001
348d780,3c028011
348d784,3442a5d0
348d788,9046008b
348d78c,3c058043
348d790,24a5b520
348d794,c105a74
348d798,2402025
348d79c,3c02801d
348d7a0,3442aa30
348d7a4,9042014f
348d7a8,2442ffff
348d7ac,304200ff
348d7b0,2c420009
348d7b4,5040000d
348d7b8,2402000c
348d7bc,24020010
348d7c0,afa20018
348d7c4,afa20014
348d7c8,afb30010
348d7cc,26a7000c
348d7d0,3025
348d7d4,3c058043
348d7d8,24a5b520
348d7dc,c105cbe
348d7e0,2402025
348d7e4,1000000c
348d7e8,3c028011
348d7ec,afa20018
348d7f0,afa20014
348d7f4,26620002
348d7f8,afa20010
348d7fc,26a7000e
348d800,3025
348d804,3c058043
348d808,24a5b520
348d80c,c105cbe
348d810,2402025
348d814,3c028011
348d818,3442a5d0
348d81c,9042007b
348d820,2442fff9
348d824,304200ff
348d828,2c420002
348d82c,5040008d
348d830,8e0202b0
348d834,3c02801d
348d838,3442aa30
348d83c,8c42066c
348d840,3c033000
348d844,24630483
348d848,431024
348d84c,5440005e
348d850,8e0402b0
348d854,3c02801c
348d858,344284a0
348d85c,8c430008
348d860,3c02800f
348d864,8c4213ec
348d868,54620057
348d86c,8e0402b0
348d870,3c028011
348d874,3442a5d0
348d878,8c42135c
348d87c,54400052
348d880,8e0402b0
348d884,3c02800e
348d888,3442f1b0
348d88c,8c420000
348d890,30420020
348d894,5440004c
348d898,8e0402b0
348d89c,3c028040
348d8a0,8c421e6c
348d8a4,10400019
348d8a8,3c02801c
348d8ac,344284a0
348d8b0,3c030001
348d8b4,431021
348d8b8,94430934
348d8bc,24020006
348d8c0,14620012
348d8c4,3c02801c
348d8c8,344284a0
348d8cc,3c030001
348d8d0,431021
348d8d4,94420948
348d8d8,1440000c
348d8dc,3c02801c
348d8e0,344284a0
348d8e4,431021
348d8e8,94420944
348d8ec,50400004
348d8f0,3c028040
348d8f4,24030003
348d8f8,14430004
348d8fc,3c028040
348d900,90420c99
348d904,54400030
348d908,8e0402b0
348d90c,c10264e
348d914,5440002c
348d918,8e0402b0
348d91c,3c02801c
348d920,344284a0
348d924,3c030001
348d928,431021
348d92c,94420934
348d930,54400025
348d934,8e0402b0
348d938,3c028011
348d93c,3442a5d0
348d940,9042007b
348d944,2442fff9
348d948,304200ff
348d94c,2c420002
348d950,5040001d
348d954,8e0402b0
348d958,3c02801c
348d95c,344284a0
348d960,431021
348d964,90420758
348d968,54400017
348d96c,8e0402b0
348d970,3c02801d
348d974,3442aa30
348d978,8c42066c
348d97c,3c0308a0
348d980,24630800
348d984,431024
348d988,5440000f
348d98c,8e0402b0
348d990,3c02801d
348d994,3442aa30
348d998,80420682
348d99c,4400009
348d9a0,3c02801c
348d9a4,344284a0
348d9a8,3c030001
348d9ac,431021
348d9b0,8c431e5c
348d9b4,3c02ffff
348d9b8,431024
348d9bc,50400043
348d9c0,8e0202b0
348d9c4,8e0402b0
348d9c8,24820008
348d9cc,ae0202b0
348d9d0,3c02fa00
348d9d4,ac820000
348d9d8,1118c0
348d9dc,711821
348d9e0,31880
348d9e4,711823
348d9e8,31840
348d9ec,3c028080
348d9f0,34428081
348d9f4,620018
348d9f8,1010
348d9fc,431021
348da00,211c3
348da04,31fc3
348da08,431023
348da0c,2403ff00
348da10,431025
348da14,ac820004
348da18,24070001
348da1c,3c028011
348da20,3442a5d0
348da24,9046007b
348da28,3c118043
348da2c,2625b520
348da30,c105a74
348da34,2402025
348da38,2402000c
348da3c,afa20018
348da40,afa20014
348da44,2673000d
348da48,afb30010
348da4c,26a70002
348da50,3025
348da54,2625b520
348da58,c105cbe
348da5c,2402025
348da60,8e0202b0
348da64,24430008
348da68,ae0302b0
348da6c,3c03e700
348da70,ac430000
348da74,10000031
348da78,ac400004
348da7c,3442a5d0
348da80,9055008b
348da84,1000fc89
348da88,241300e6
348da8c,3442a5d0
348da90,9055008a
348da94,1000fc85
348da98,241300c5
348da9c,3442a5d0
348daa0,844213ce
348daa4,28420003
348daa8,1040fdb6
348daac,24130042
348dab0,1000fdb4
348dab4,24130033
348dab8,90420c8a
348dabc,1040fbf2
348dac0,3c02801c
348dac4,1000fc20
348dacc,24430008
348dad0,ae0302b0
348dad4,3c03fa00
348dad8,ac430000
348dadc,1000ffce
348dae0,ac540004
348dae4,24430008
348dae8,ae0302b0
348daec,3c03fa00
348daf0,ac430000
348daf4,1000ff21
348daf8,ac540004
348dafc,344284a0
348db00,3c030001
348db04,431021
348db08,94420944
348db0c,5040fcb1
348db10,3c02801c
348db14,1000fcac
348db18,24030003
348db1c,344284a0
348db20,3c030001
348db24,431021
348db28,94420944
348db2c,5040fbfc
348db30,3c02801c
348db34,1000fbf8
348db38,24030003
348db3c,8fbf005c
348db40,8fbe0058
348db44,8fb70054
348db48,8fb60050
348db4c,8fb5004c
348db50,8fb40048
348db54,8fb30044
348db58,8fb20040
348db5c,8fb1003c
348db60,8fb00038
348db64,3e00008
348db68,27bd0060
348db6c,3e00008
348db74,27bdffe0
348db78,8c820008
348db7c,24430008
348db80,ac830008
348db84,3c03fcff
348db88,3463ffff
348db8c,ac430000
348db90,3c03fffd
348db94,3463f6fb
348db98,ac430004
348db9c,8c820008
348dba0,24430008
348dba4,ac830008
348dba8,3c03fa00
348dbac,ac430000
348dbb0,240300d0
348dbb4,ac430004
348dbb8,a71021
348dbbc,21380
348dbc0,3c0700ff
348dbc4,34e7f000
348dbc8,471024
348dbcc,8fa30030
348dbd0,c31821
348dbd4,31880
348dbd8,30630fff
348dbdc,431025
348dbe0,3c03e400
348dbe4,431025
348dbe8,afa20000
348dbec,52b80
348dbf0,a72824
348dbf4,63080
348dbf8,30c60fff
348dbfc,a62825
348dc00,afa50004
348dc04,3c02e100
348dc08,afa20008
348dc0c,afa0000c
348dc10,3c02f100
348dc14,afa20010
348dc18,3c020400
348dc1c,24420400
348dc20,afa20014
348dc24,afbd0018
348dc28,27a50018
348dc2c,8c820008
348dc30,24430008
348dc34,ac830008
348dc38,8fa30018
348dc3c,8c670004
348dc40,8c660000
348dc44,ac470004
348dc48,ac460000
348dc4c,24620008
348dc50,14a2fff6
348dc54,afa20018
348dc58,8c820008
348dc5c,24430008
348dc60,ac830008
348dc64,3c03e700
348dc68,ac430000
348dc6c,ac400004
348dc70,8c820008
348dc74,24430008
348dc78,ac830008
348dc7c,3c03fc11
348dc80,34639623
348dc84,ac430000
348dc88,3c03ff2f
348dc8c,3463ffff
348dc90,ac430004
348dc94,3e00008
348dc98,27bd0020
348dc9c,3c028040
348dca0,90451e0b
348dca4,10a00006
348dca8,24820002
348dcac,3c028040
348dcb0,90421e97
348dcb4,50400002
348dcb8,24820002
348dcbc,24820001
348dcc0,28430002
348dcc4,2c630001
348dcc8,431021
348dccc,28430009
348dcd0,14600007
348dcd8,50a00005
348dcdc,24420001
348dce0,3c038040
348dce4,90631e9f
348dce8,54600001
348dcec,24420001
348dcf0,3e00008
348dcf8,3c028040
348dcfc,90421e0b
348dd00,104000c5
348dd04,3c020001
348dd08,27bdff80
348dd0c,afbf007c
348dd10,afbe0078
348dd14,afb70074
348dd18,afb60070
348dd1c,afb5006c
348dd20,afb40068
348dd24,afb30064
348dd28,afb20060
348dd2c,afb1005c
348dd30,afb00058
348dd34,80b825
348dd38,a0b025
348dd3c,821021
348dd40,90551cbc
348dd44,3c028043
348dd48,8c42b254
348dd4c,184000a6
348dd50,909400a5
348dd54,3c108043
348dd58,2610b120
348dd5c,9025
348dd60,3c1e8040
348dd64,27de1e96
348dd68,3c138043
348dd6c,2673ccd0
348dd70,3c028043
348dd74,afa20040
348dd78,3c028046
348dd7c,2442e200
348dd80,afa20044
348dd84,92020000
348dd88,54540092
348dd8c,26520001
348dd90,8a070000
348dd94,9a070003
348dd98,8a060004
348dd9c,9a060007
348dda0,8a050008
348dda4,9a05000b
348dda8,8a04000c
348ddac,9a04000f
348ddb0,8a030010
348ddb4,9a030013
348ddb8,afa70020
348ddbc,afa60024
348ddc0,afa50028
348ddc4,afa4002c
348ddc8,afa30030
348ddcc,96030014
348ddd0,a7a30034
348ddd4,5e1021
348ddd8,90460000
348dddc,14c00002
348dde0,27a50032
348dde4,27a5002e
348dde8,a01825
348ddec,24a50004
348ddf0,240700ff
348ddf4,62040
348ddf8,862021
348ddfc,42040
348de00,90710000
348de04,12270072
348de08,111040
348de0c,511021
348de10,21080
348de14,821021
348de18,2621021
348de1c,90420005
348de20,14550069
348de24,24630001
348de28,3c02801c
348de2c,344284a0
348de30,944300a4
348de34,28620011
348de38,1040000c
348de3c,2025
348de40,3c028011
348de44,3442a5d0
348de48,431021
348de4c,804200bc
348de50,4410006
348de54,2404ffef
348de58,3c028045
348de5c,90429950
348de60,10400002
348de64,2025
348de68,2404ffef
348de6c,61040
348de70,461021
348de74,21040
348de78,111840
348de7c,711821
348de80,31880
348de84,431021
348de88,531021
348de8c,90420000
348de90,afa2004c
348de94,8ec20008
348de98,24430008
348de9c,aec30008
348dea0,3c06e700
348dea4,ac460000
348dea8,ac400004
348deac,8ec20008
348deb0,24430008
348deb4,aec30008
348deb8,3c03fc11
348debc,34639623
348dec0,ac430000
348dec4,3c03ff2f
348dec8,3463ffff
348decc,ac430004
348ded0,3c020001
348ded4,2e21021
348ded8,afa20050
348dedc,94430742
348dee0,2402ff00
348dee4,621825
348dee8,8ec20008
348deec,24450008
348def0,aec50008
348def4,3c05fa00
348def8,ac450000
348defc,ac430004
348df00,8ec20008
348df04,24430008
348df08,aec30008
348df0c,ac460000
348df10,ac400004
348df14,248400bd
348df18,41c00
348df1c,31c03
348df20,afa30048
348df24,24020010
348df28,afa20018
348df2c,afa20014
348df30,afa30010
348df34,2407001a
348df38,24060001
348df3c,8fa30040
348df40,2465b4c0
348df44,c105b26
348df48,2c02025
348df4c,8fa30044
348df50,718821
348df54,92250000
348df58,8ec20008
348df5c,24430008
348df60,aec30008
348df64,3c06e700
348df68,ac460000
348df6c,ac400004
348df70,2402ffff
348df74,a3a20038
348df78,a3a20039
348df7c,a3a2003a
348df80,8fa20050
348df84,94420742
348df88,a3a2003b
348df8c,8fa2004c
348df90,a2102b
348df94,14400005
348df98,8fa20038
348df9c,24020078
348dfa0,a3a20038
348dfa4,a3a0003a
348dfa8,8fa20038
348dfac,afa20010
348dfb0,8fa70048
348dfb4,2406002a
348dfb8,c1091ec
348dfbc,2c02025
348dfc0,10000004
348dfc4,26520001
348dfc8,5465ff8e
348dfcc,90710000
348dfd0,26520001
348dfd4,3c028043
348dfd8,8c42b254
348dfdc,242102a
348dfe0,1440ff68
348dfe4,26100016
348dfe8,8fbf007c
348dfec,8fbe0078
348dff0,8fb70074
348dff4,8fb60070
348dff8,8fb5006c
348dffc,8fb40068
348e000,8fb30064
348e004,8fb20060
348e008,8fb1005c
348e00c,8fb00058
348e010,3e00008
348e014,27bd0080
348e018,3e00008
348e020,3c02801c
348e024,344284a0
348e028,904300a5
348e02c,2462fffd
348e030,304200ff
348e034,2c420005
348e038,14400008
348e03c,3c028011
348e040,2402000a
348e044,10620004
348e048,2402000d
348e04c,14620012
348e050,2025
348e054,2403000a
348e058,3c028011
348e05c,3442a5d0
348e060,431021
348e064,904200a8
348e068,30420001
348e06c,1040000a
348e070,2025
348e074,3c028045
348e078,90429950
348e07c,24420001
348e080,402025
348e084,304200ff
348e088,2c420003
348e08c,50400001
348e090,24040002
348e094,308400ff
348e098,3c028045
348e09c,3e00008
348e0a0,a0449950
348e0a4,27bdffd0
348e0a8,afbf002c
348e0ac,afb10028
348e0b0,afb00024
348e0b4,808825
348e0b8,c103808
348e0bc,a08025
348e0c0,3c028045
348e0c4,90429950
348e0c8,2c420002
348e0cc,1440002f
348e0d0,24070001
348e0d4,8e020008
348e0d8,24430008
348e0dc,ae030008
348e0e0,3c04e700
348e0e4,ac440000
348e0e8,ac400004
348e0ec,8e020008
348e0f0,24430008
348e0f4,ae030008
348e0f8,3c03fc11
348e0fc,34639623
348e100,ac430000
348e104,3c03ff2f
348e108,3463ffff
348e10c,ac430004
348e110,3c020001
348e114,2228821
348e118,96230742
348e11c,2402ff00
348e120,621825
348e124,8e020008
348e128,24450008
348e12c,ae050008
348e130,3c05fa00
348e134,ac450000
348e138,ac430004
348e13c,8e020008
348e140,24430008
348e144,ae030008
348e148,ac440000
348e14c,ac400004
348e150,2406000e
348e154,3c118043
348e158,2625b510
348e15c,c105a74
348e160,2002025
348e164,24020010
348e168,afa20018
348e16c,afa20014
348e170,240200be
348e174,afa20010
348e178,2407001a
348e17c,3025
348e180,2625b510
348e184,c105cbe
348e188,2002025
348e18c,8fbf002c
348e190,8fb10028
348e194,8fb00024
348e198,3e00008
348e19c,27bd0030
348e1a0,3c028045
348e1a4,ac409954
348e1a8,3c02801c
348e1ac,344284a0
348e1b0,94430014
348e1b4,3c028040
348e1b8,8c421e6c
348e1bc,10400a63
348e1c0,3c02801c
348e1c4,27bdff58
348e1c8,afbf00a4
348e1cc,afbe00a0
348e1d0,afb7009c
348e1d4,afb60098
348e1d8,afb50094
348e1dc,afb40090
348e1e0,afb3008c
348e1e4,afb20088
348e1e8,afb10084
348e1ec,afb00080
348e1f0,808025
348e1f4,344284a0
348e1f8,3c040001
348e1fc,441021
348e200,94440934
348e204,24020006
348e208,54820a45
348e20c,8fbf00a4
348e210,3c02801c
348e214,344284a0
348e218,3c040001
348e21c,441021
348e220,94420948
348e224,14400a3d
348e228,3c02801c
348e22c,344284a0
348e230,441021
348e234,94420944
348e238,50400005
348e23c,3c02801c
348e240,24040003
348e244,14440a36
348e248,8fbf00a4
348e24c,3c02801c
348e250,344284a0
348e254,3c040001
348e258,441021
348e25c,84420978
348e260,24040016
348e264,54440007
348e268,24040017
348e26c,3c028040
348e270,90421f8b
348e274,10400009
348e278,3062ffff
348e27c,10000a28
348e280,8fbf00a4
348e284,14440005
348e288,3062ffff
348e28c,3c028040
348e290,90421f8c
348e294,14400a21
348e298,3062ffff
348e29c,30630f00
348e2a0,5060000b
348e2a4,21400
348e2a8,3c038040
348e2ac,90630c99
348e2b0,54600a0d
348e2b4,8e030004
348e2b8,21c00
348e2bc,31c03
348e2c0,4610a17
348e2c4,8fbf00a4
348e2c8,100009f7
348e2cc,8e030004
348e2d0,21403
348e2d4,44209fc
348e2d8,8e020004
348e2dc,10000a10
348e2e0,8fbf00a4
348e2e4,3c038040
348e2e8,90630c99
348e2ec,10600371
348e2f0,30430800
348e2f4,3c028045
348e2f8,24030001
348e2fc,ac439954
348e300,3c028011
348e304,3442a5d0
348e308,94430f2e
348e30c,3c028040
348e310,8c421e78
348e314,10400018
348e318,2025
348e31c,3c028040
348e320,8c421e80
348e324,10400005
348e328,3c028040
348e32c,30620001
348e330,10400005
348e334,3c028040
348e338,3c028040
348e33c,8c421e84
348e340,144009d4
348e344,3c028040
348e348,8c421e80
348e34c,10400004
348e350,2025
348e354,30630002
348e358,5060000c
348e35c,afa00064
348e360,3c028040
348e364,8c421e84
348e368,50400008
348e36c,afa00064
348e370,10000003
348e374,24020001
348e378,10000004
348e37c,afa00064
348e380,10000002
348e384,afa20064
348e388,afa20064
348e38c,3c028040
348e390,8c431e70
348e394,afa3007c
348e398,3c028040
348e39c,90427478
348e3a0,38550001
348e3a4,2eb50001
348e3a8,26b5000d
348e3ac,14600002
348e3b0,24060025
348e3b4,603025
348e3b8,3c038040
348e3bc,90631e0b
348e3c0,3182b
348e3c4,31823
348e3c8,24050001
348e3cc,10450003
348e3d0,30630042
348e3d4,10000002
348e3d8,2405000b
348e3dc,2405000e
348e3e0,51040
348e3e4,451021
348e3e8,21040
348e3ec,24420050
348e3f0,461021
348e3f4,431021
348e3f8,151840
348e3fc,751821
348e400,31880
348e404,26a50001
348e408,651821
348e40c,24060140
348e410,c23023
348e414,62fc2
348e418,a62821
348e41c,52843
348e420,240600f0
348e424,c33023
348e428,63fc2
348e42c,e63021
348e430,64043
348e434,afa80070
348e438,30a6ffff
348e43c,afa60074
348e440,24c60001
348e444,30d7ffff
348e448,25060001
348e44c,afa60060
348e450,8e060008
348e454,24c70008
348e458,ae070008
348e45c,3c07fcff
348e460,34e7ffff
348e464,acc70000
348e468,3c07fffd
348e46c,34e7f6fb
348e470,acc70004
348e474,8e060008
348e478,24c70008
348e47c,ae070008
348e480,3c07fa00
348e484,acc70000
348e488,240700d0
348e48c,acc70004
348e490,451021
348e494,21380
348e498,681821
348e49c,31880
348e4a0,431025
348e4a4,3c03e400
348e4a8,431025
348e4ac,afa20020
348e4b0,51380
348e4b4,81880
348e4b8,431025
348e4bc,afa20024
348e4c0,3c02e100
348e4c4,afa20028
348e4c8,afa0002c
348e4cc,3c02f100
348e4d0,afa20030
348e4d4,3c020400
348e4d8,24420400
348e4dc,afa20034
348e4e0,27a20020
348e4e4,27a80038
348e4e8,8e030008
348e4ec,24650008
348e4f0,ae050008
348e4f4,8c470004
348e4f8,8c460000
348e4fc,ac670004
348e500,24420008
348e504,1502fff8
348e508,ac660000
348e50c,8e020008
348e510,24430008
348e514,ae030008
348e518,3c03e700
348e51c,ac430000
348e520,ac400004
348e524,8e020008
348e528,24430008
348e52c,ae030008
348e530,3c03fc11
348e534,34639623
348e538,ac430000
348e53c,3c03ff2f
348e540,3463ffff
348e544,10800054
348e548,ac430004
348e54c,3c058043
348e550,24a5b530
348e554,94a70008
348e558,3025
348e55c,c105a74
348e560,2002025
348e564,3c118043
348e568,2631b120
348e56c,8fb20060
348e570,2634011e
348e574,3c138040
348e578,3c168040
348e57c,26d61e88
348e580,3c028043
348e584,2442b108
348e588,afa20068
348e58c,3c028043
348e590,2442b530
348e594,afa2006c
348e598,8e621e7c
348e59c,5040000b
348e5a0,92220000
348e5a4,92230000
348e5a8,3c028011
348e5ac,3442a5d0
348e5b0,431021
348e5b4,904200a8
348e5b8,21042
348e5bc,30420001
348e5c0,50400033
348e5c4,26310016
348e5c8,92220000
348e5cc,561021
348e5d0,80420000
348e5d4,28430003
348e5d8,5460002d
348e5dc,26310016
348e5e0,2446fffd
348e5e4,28c30003
348e5e8,50600003
348e5ec,24020003
348e5f0,1000000c
348e5f4,245efffe
348e5f8,10c20007
348e5fc,24020004
348e600,10c20007
348e604,24020005
348e608,50c20006
348e60c,f025
348e610,10000005
348e614,1e1880
348e618,10000002
348e61c,241e0005
348e620,c0f025
348e624,1e1880
348e628,8fa20068
348e62c,431821
348e630,90620001
348e634,21600
348e638,90640003
348e63c,42200
348e640,441025
348e644,90630002
348e648,31c00
348e64c,431025
348e650,344200ff
348e654,8e030008
348e658,24640008
348e65c,ae040008
348e660,3c04fa00
348e664,ac640000
348e668,ac620004
348e66c,2402000c
348e670,afa20018
348e674,afa20014
348e678,afb20010
348e67c,2e03825
348e680,8fa5006c
348e684,c105cbe
348e688,2002025
348e68c,26310016
348e690,1691ffc1
348e694,2652000d
348e698,8e020008
348e69c,24430008
348e6a0,ae030008
348e6a4,3c03fa00
348e6a8,ac430000
348e6ac,2403ffff
348e6b0,ac430004
348e6b4,8fa20064
348e6b8,1040002e
348e6bc,8fa20074
348e6c0,3c058043
348e6c4,24a5b540
348e6c8,94a70008
348e6cc,3025
348e6d0,c105a74
348e6d4,2002025
348e6d8,3c118043
348e6dc,2631b120
348e6e0,8fb20060
348e6e4,2634011e
348e6e8,3c138040
348e6ec,3c168040
348e6f0,26d61e88
348e6f4,3c028043
348e6f8,245eb540
348e6fc,8e621e7c
348e700,5040000b
348e704,92220000
348e708,92230000
348e70c,3c028011
348e710,3442a5d0
348e714,431021
348e718,904200a8
348e71c,21042
348e720,30420001
348e724,50400010
348e728,26310016
348e72c,92220000
348e730,561021
348e734,80460000
348e738,2cc20003
348e73c,5040000a
348e740,26310016
348e744,2402000c
348e748,afa20018
348e74c,afa20014
348e750,afb20010
348e754,2e03825
348e758,3c02825
348e75c,c105cbe
348e760,2002025
348e764,26310016
348e768,1691ffe4
348e76c,2652000d
348e770,8fa20074
348e774,2454000e
348e778,3294ffff
348e77c,141380
348e780,afa20064
348e784,3c128043
348e788,2652b123
348e78c,8fa30070
348e790,24730002
348e794,24710008
348e798,118880
348e79c,151040
348e7a0,551021
348e7a4,21080
348e7a8,551021
348e7ac,afa20078
348e7b0,24560008
348e7b4,2c3b021
348e7b8,16b080
348e7bc,3c1e8040
348e7c0,27de1e57
348e7c4,3c02fcff
348e7c8,3442ffff
348e7cc,afa20068
348e7d0,3c02fffd
348e7d4,3442f6fb
348e7d8,10000017
348e7dc,afa2006c
348e7e0,8e030008
348e7e4,24640008
348e7e8,ae040008
348e7ec,8c450004
348e7f0,8c440000
348e7f4,ac650004
348e7f8,24420008
348e7fc,14c2fff8
348e800,ac640000
348e804,8e020008
348e808,24430008
348e80c,ae030008
348e810,3c03fc11
348e814,34639623
348e818,ac430000
348e81c,3c03ff2f
348e820,3463ffff
348e824,ac430004
348e828,26520016
348e82c,26310034
348e830,12d1000e
348e834,2673000d
348e838,8e020008
348e83c,24430008
348e840,ae030008
348e844,3c03e700
348e848,ac430000
348e84c,ac400004
348e850,9242fffd
348e854,5e1021
348e858,80420000
348e85c,144007b5
348e860,8e020008
348e864,100007eb
348e868,24430008
348e86c,3c028040
348e870,90437478
348e874,24020001
348e878,14620002
348e87c,24020008
348e880,2402000b
348e884,21840
348e888,43a021
348e88c,14a040
348e890,8fa20074
348e894,2442000f
348e898,282a021
348e89c,3294ffff
348e8a0,24070001
348e8a4,24060011
348e8a8,3c058043
348e8ac,24a5b510
348e8b0,c105a74
348e8b4,2002025
348e8b8,3c138043
348e8bc,2673b120
348e8c0,8fa20070
348e8c4,24560002
348e8c8,158840
348e8cc,2358821
348e8d0,118880
348e8d4,2358823
348e8d8,118840
348e8dc,2338821
348e8e0,2c0a825
348e8e4,2609025
348e8e8,3c178011
348e8ec,36f7a5d0
348e8f0,3c024f28
348e8f4,245e4f29
348e8f8,82420001
348e8fc,443002b
348e900,26520016
348e904,92440000
348e908,2e41021
348e90c,804300bc
348e910,410c0
348e914,441023
348e918,21080
348e91c,2e21021
348e920,804200e5
348e924,afbe0020
348e928,1860000b
348e92c,a3a00024
348e930,602025
348e934,2863000a
348e938,50600001
348e93c,24040009
348e940,41e00
348e944,31e03
348e948,4620001
348e94c,2025
348e950,24840030
348e954,a3a40020
348e958,1840000a
348e95c,401825
348e960,2842000a
348e964,50400001
348e968,24030009
348e96c,31600
348e970,21603
348e974,4420001
348e978,1825
348e97c,24630030
348e980,a3a30022
348e984,2402000b
348e988,afa20014
348e98c,24020006
348e990,afa20010
348e994,2a03825
348e998,2803025
348e99c,27a50020
348e9a0,c109148
348e9a4,2002025
348e9a8,26520016
348e9ac,1632ffd2
348e9b0,26b5000d
348e9b4,26820019
348e9b8,3042ffff
348e9bc,afa20068
348e9c0,24070001
348e9c4,2406000e
348e9c8,3c058043
348e9cc,24a5b510
348e9d0,c105a74
348e9d4,2002025
348e9d8,8fb50060
348e9dc,afb50064
348e9e0,2609025
348e9e4,2417000d
348e9e8,3c028011
348e9ec,345ea5d0
348e9f0,3c028043
348e9f4,2442b510
348e9f8,afa2006c
348e9fc,92430000
348ea00,14770002
348ea04,2401025
348ea08,2403000a
348ea0c,90420001
348ea10,30420040
348ea14,50400010
348ea18,26520016
348ea1c,3c31821
348ea20,906200a8
348ea24,30420001
348ea28,5040000b
348ea2c,26520016
348ea30,2402000c
348ea34,afa20018
348ea38,afa20014
348ea3c,afb50010
348ea40,8fa70068
348ea44,3025
348ea48,8fa5006c
348ea4c,c105cbe
348ea50,2002025
348ea54,26520016
348ea58,1632ffe8
348ea5c,26b5000d
348ea60,24070001
348ea64,2406000a
348ea68,3c058043
348ea6c,24a5b510
348ea70,c105a74
348ea74,2002025
348ea78,3c128043
348ea7c,2652b121
348ea80,8fa20078
348ea84,24570001
348ea88,8fa20070
348ea8c,2e2b821
348ea90,8fb50060
348ea94,3c1e8011
348ea98,37dea5d0
348ea9c,3c028043
348eaa0,2442b510
348eaa4,afa2006c
348eaa8,92420000
348eaac,30420020
348eab0,50400010
348eab4,26b5000d
348eab8,8fc200a4
348eabc,3c030040
348eac0,431024
348eac4,5040000b
348eac8,26b5000d
348eacc,2402000c
348ead0,afa20018
348ead4,afa20014
348ead8,afb50010
348eadc,8fa70068
348eae0,3025
348eae4,8fa5006c
348eae8,c105cbe
348eaec,2002025
348eaf0,26b5000d
348eaf4,16f5ffec
348eaf8,26520016
348eafc,26820026
348eb00,3042ffff
348eb04,afa20068
348eb08,24070001
348eb0c,24060010
348eb10,3c058043
348eb14,24a5b510
348eb18,c105a74
348eb1c,2002025
348eb20,8fb50060
348eb24,2609025
348eb28,3c178011
348eb2c,36f7a5d0
348eb30,241e000c
348eb34,3c028043
348eb38,2442b510
348eb3c,afa2006c
348eb40,92420001
348eb44,30420010
348eb48,50400011
348eb4c,26520016
348eb50,92420000
348eb54,2e21021
