10,106b7f3a
3488a58,3c028042
3488a5c,d4445070
3488a60,46241083
3488a64,4620108d
3488a68,44021000
3488a70,21400
3488a74,21403
3488a78,2843000a
3488a7c,1460000c
3488a80,24030001
3488a84,2442fff6
3488a88,21400
3488a8c,21403
3488a90,602825
3488a94,24630001
3488a98,2844000a
3488a9c,1080fff9
3488aa0,3063ffff
3488aa4,53400
3488aa8,10000002
3488aac,63403
3488ab0,3025
3488ab4,4600000d
3488ab8,44100000
3488ac0,108400
3488ac4,108403
3488ac8,3c038888
3488acc,34638889
3488ad0,2030018
3488ad4,1810
3488ad8,701821
3488adc,31943
3488ae0,1027c3
3488ae4,641823
3488ae8,32100
3488aec,831823
3488af0,31880
3488af4,2038023
3488af8,108400
3488afc,108403
3488b00,2a03000a
3488b04,1460000c
3488b08,24030001
3488b0c,2610fff6
3488b10,108400
3488b14,108403
3488b18,602025
3488b1c,24630001
3488b20,2a05000a
3488b24,10a0fff9
3488b28,3063ffff
3488b2c,49400
3488b30,10000002
3488b34,129403
3488b38,9025
3488b3c,62880
3488b40,c52821
3488b44,52840
3488b48,a22821
3488b4c,52c00
3488b50,52c03
3488b54,3c028042
3488b58,8c424fb4
3488b5c,afa20018
3488b60,3c028043
3488b64,2442a4a0
3488b68,94430004
3488b6c,38880
3488b70,3c048043
3488b74,9484a4f4
3488b78,2248821
3488b7c,118843
3488b80,118823
3488b84,94420006
3488b88,44820000
3488b90,468000a1
3488b94,3c028042
3488b98,d4405078
3488b9c,46201082
3488ba0,3c028042
3488ba4,d4405080
3488ba8,46220001
3488bac,3c028042
3488bb0,d4425088
3488bb4,46220000
3488bb8,4620000d
3488bbc,44130000
3488bc0,14c00045
3488bc4,263100a0
3488bc8,718821
3488bcc,131400
3488bd0,21403
3488bd4,403825
3488bd8,40a025
3488bdc,8fa20018
3488be0,afa20010
3488be4,113400
3488be8,63403
3488bec,c108e42
3488bf0,8fa40038
3488bf4,3c028043
3488bf8,9442a4a4
3488bfc,2228823
3488c00,3c028043
3488c04,9446a4a4
3488c08,63040
3488c0c,24020008
3488c10,afa20014
3488c14,afa20010
3488c18,2603825
3488c1c,d13021
3488c20,3c058042
3488c24,24a54f90
3488c28,c108da2
3488c2c,8fa40038
3488c30,121080
3488c34,2421021
3488c38,21040
3488c3c,508021
3488c40,108400
3488c44,16400013
3488c48,108403
3488c4c,3c128043
3488c50,2652a4a0
3488c54,96460004
3488c58,63040
3488c5c,3c028043
3488c60,9442a4f4
3488c64,c23021
3488c68,d13021
3488c6c,8fa20018
3488c70,afa20010
3488c74,2803825
3488c78,63400
3488c7c,63403
3488c80,2825
3488c84,c108e42
3488c88,8fa40038
3488c8c,96420004
3488c90,2228821
3488c94,3c028043
3488c98,9446a4a4
3488c9c,63040
3488ca0,3c028043
3488ca4,9442a4f4
3488ca8,c23021
3488cac,d13021
3488cb0,8fa20018
3488cb4,afa20010
3488cb8,2803825
3488cbc,63400
3488cc0,63403
3488cc4,2002825
3488cc8,c108e42
3488ccc,8fa40038
3488cd0,1000000e
3488cd4,8fbf0034
3488cd8,131400
3488cdc,21403
3488ce0,403825
3488ce4,40a025
3488ce8,8fa20018
3488cec,afa20010
3488cf0,113400
3488cf4,63403
3488cf8,c108e42
3488cfc,8fa40038
3488d00,1000ffc0
3488d04,3c028043
3488d08,8fbf0034
3488d0c,8fb40030
3488d10,8fb3002c
3488d14,8fb20028
3488d18,8fb10024
3488d1c,8fb00020
3488d20,3e00008
3488d24,27bd0038
3488d28,2c820006
3488d2c,10400026
3488d30,42080
3488d34,27bdffe8
3488d38,3c028042
3488d3c,24424fb8
3488d40,441021
3488d44,8c420000
3488d48,400008
3488d4c,afbf0014
3488d50,3c04801c
3488d54,c008127
3488d58,348484a0
3488d5c,1000001c
3488d60,2102b
3488d64,3c04801c
3488d68,c008155
3488d6c,348484a0
3488d70,10000017
3488d74,2102b
3488d78,3c04801c
3488d7c,c008183
3488d80,348484a0
3488d84,10000012
3488d88,2102b
3488d8c,3c04801c
3488d90,c008190
3488d94,348484a0
3488d98,1000000d
3488d9c,2102b
3488da0,3c04801c
3488da4,c0081a5
3488da8,348484a0
3488dac,10000008
3488db0,2102b
3488db4,3c04801c
3488db8,c0081ba
3488dbc,348484a0
3488dc0,10000003
3488dc4,2102b
3488dc8,3e00008
3488dd0,8fbf0014
3488dd4,3e00008
3488dd8,27bd0018
3488ddc,3c028043
3488de0,3e00008
3488de4,9042e54d
3488de8,24020030
3488dec,a0a20000
3488df0,24020078
3488df4,10800006
3488df8,a0a20001
3488dfc,27bdfff0
3488e00,1025
3488e04,3c078042
3488e08,10000005
3488e0c,24e74f94
3488e10,24020030
3488e14,a0a20002
3488e18,3e00008
3488e1c,a0a00003
3488e20,401825
3488e24,24420001
3488e28,304200ff
3488e2c,3a31821
3488e30,3086000f
3488e34,c73021
3488e38,90c60000
3488e3c,42102
3488e40,1480fff7
3488e44,a0660000
3488e48,5040000b
3488e4c,a22821
3488e50,27a3ffff
3488e54,621821
3488e58,24a40002
3488e5c,27a7ffff
3488e60,90660000
3488e64,a0860000
3488e68,2463ffff
3488e6c,1467fffc
3488e70,24840001
3488e74,a22821
3488e78,a0a00002
3488e7c,3e00008
3488e80,27bd0010
3488e84,27bdff78
3488e88,afbf0084
3488e8c,afbe0080
3488e90,afb7007c
3488e94,afb60078
3488e98,afb50074
3488e9c,afb40070
3488ea0,afb3006c
3488ea4,afb20068
3488ea8,afb10064
3488eac,afb00060
3488eb0,808025
3488eb4,1825
3488eb8,3c02801c
3488ebc,344284a0
3488ec0,94420014
3488ec4,30440820
3488ec8,1080000e
3488ecc,8825
3488ed0,30420010
3488ed4,1040000c
3488ed8,3c028043
3488edc,90429ff4
3488ee0,24040014
3488ee4,14440005
3488ee8,2442ffff
3488eec,3c058043
3488ef0,90a4e54d
3488ef4,2c840001
3488ef8,a0a4e54d
3488efc,3c048043
3488f00,a0829ff4
3488f04,3c028043
3488f08,90429ff4
3488f0c,2c440014
3488f10,5080000b
3488f14,3c028043
3488f18,2442ffff
3488f1c,304200ff
3488f20,50400004
3488f24,3c028043
3488f28,3c048043
3488f2c,10000003
3488f30,a0829ff4
3488f34,24040014
3488f38,a0449ff4
3488f3c,3c028043
3488f40,9042e54d
3488f44,1040086c
3488f48,8fbf0084
3488f4c,3c028043
3488f50,8042e551
3488f54,1440007c
3488f58,3c04801c
3488f5c,3c02801c
3488f60,344284a0
3488f64,94420020
3488f68,30430100
3488f6c,50600012
3488f70,30430200
3488f74,3c038043
3488f78,9063e550
3488f7c,24630001
3488f80,31e00
3488f84,31e03
3488f88,2864000a
3488f8c,50800004
3488f90,3c038043
3488f94,3c048043
3488f98,10000006
3488f9c,a083e550
3488fa0,30420200
3488fa4,14400009
3488fa8,a060e550
3488fac,1000002f
3488fb0,3c028043
3488fb4,30430200
3488fb8,1060000b
3488fbc,3c038043
3488fc0,8063e550
3488fc4,54600005
3488fc8,2463ffff
3488fcc,3c028043
3488fd0,24030009
3488fd4,1000003c
3488fd8,a043e550
3488fdc,3c048043
3488fe0,a083e550
3488fe4,3c038043
3488fe8,8064e550
3488fec,24030004
3488ff0,1483001d
3488ff4,21400
3488ff8,21403
3488ffc,443083b
3489000,3c028043
3489004,3c138011
3489008,3673a5d0
348900c,8e630004
3489010,3c04801c
3489014,348484a0
3489018,3c120001
348901c,929021
3489020,92421de8
3489024,2c420001
3489028,a2421de8
348902c,ae630004
3489030,8e620000
3489034,a6421e1a
3489038,24060dff
348903c,3c028009
3489040,3442d94c
3489044,40f809
3489048,24050001
348904c,24020002
3489050,ae621364
3489054,24030014
3489058,a2431e15
348905c,a2421e5e
3489060,3c028043
3489064,a040e54d
3489068,3c028043
348906c,8043e550
3489070,24020005
3489074,14620013
3489078,3c02801c
348907c,344284a0
3489080,84420020
3489084,4430330
3489088,8e020008
348908c,24050027
3489090,3c04801c
3489094,3c028006
3489098,3442fdcc
348909c,40f809
34890a0,348484a0
34890a4,24070002
34890a8,24060027
34890ac,3c04801d
34890b0,3485aa30
34890b4,3c028038
34890b8,3442c9a0
34890bc,40f809
34890c0,248484a0
34890c4,3c028043
34890c8,8042e550
34890cc,24030006
34890d0,5443000c
34890d4,2442fffc
34890d8,3c02801c
34890dc,344284a0
34890e0,84420020
34890e4,4430318
34890e8,8e020008
34890ec,3c038043
34890f0,9062e54c
34890f4,38420001
34890f8,10000312
34890fc,a062e54c
3489100,2442fffc
3489104,304200ff
3489108,2c420003
348910c,1440030d
3489110,3c02801c
3489114,344284a0
3489118,84420020
348911c,443030a
3489120,8e020008
3489124,3c028043
3489128,8042e551
348912c,28430002
3489130,50600305
3489134,8e020008
3489138,24420001
348913c,3c038043
3489140,10000300
3489144,a062e551
3489148,348484a0
348914c,94850020
3489150,30a44000
3489154,50800006
3489158,3c048043
348915c,44007d7
3489160,3c048043
3489164,2442ffff
3489168,a082e551
348916c,3c048043
3489170,9082e550
3489174,2c42000a
3489178,104002f2
348917c,3c028042
3489180,9084e550
3489184,42080
3489188,24424fd0
348918c,441021
3489190,8c420000
3489194,400008
348919c,3c028043
34891a0,8042e551
34891a4,28430002
34891a8,5060002d
34891ac,30a20100
34891b0,30a30100
34891b4,50600013
34891b8,30a30200
34891bc,3c038043
34891c0,9063e552
34891c4,24630001
34891c8,31e00
34891cc,31e03
34891d0,2864000d
34891d4,50800004
34891d8,3c038043
34891dc,3c048043
34891e0,10000007
34891e4,a083e552
34891e8,a060e552
34891ec,30a30200
34891f0,5460000f
34891f4,3c038043
34891f8,10000010
34891fc,52c00
3489200,30a30200
3489204,5060000d
3489208,52c00
348920c,3c048043
3489210,2484e550
3489214,90830002
3489218,2463ffff
348921c,31e00
3489220,31e03
3489224,4610004
3489228,a0830002
348922c,3c038043
3489230,2404000c
3489234,a064e552
3489238,52c00
348923c,52c03
3489240,4a30005
3489244,3c028043
3489248,24420001
348924c,3c038043
3489250,a062e551
3489254,3c028043
3489258,100002ba
348925c,a040e553
3489260,50400018
3489264,30a20200
3489268,3c038043
348926c,2463e550
3489270,90620003
3489274,24420001
3489278,21600
348927c,21603
3489280,a0620003
3489284,80630002
3489288,318c0
348928c,3c048043
3489290,24848ef8
3489294,641821
3489298,90630000
348929c,43102a
34892a0,54400008
34892a4,30a20200
34892a8,3c028043
34892ac,a040e553
34892b0,30a20200
34892b4,5440000e
34892b8,3c038043
34892bc,10000016
34892c0,52c00
34892c4,50400014
34892c8,52c00
34892cc,3c038043
34892d0,2463e550
34892d4,90620003
34892d8,2442ffff
34892dc,21600
34892e0,21603
34892e4,441000b
34892e8,a0620003
34892ec,3c038043
34892f0,2463e550
34892f4,80620002
34892f8,210c0
34892fc,3c048043
3489300,24848ef8
3489304,441021
3489308,90420000
348930c,2442ffff
3489310,a0620003
3489314,52c00
3489318,52c03
348931c,4a3028a
3489320,8e020008
3489324,3c028043
3489328,2442e550
348932c,80440002
3489330,3c038043
3489334,420c0
3489338,24638ef8
348933c,641821
3489340,80440003
3489344,41040
3489348,441021
348934c,21080
3489350,441021
3489354,21080
3489358,8c730004
348935c,2629821
3489360,8e620000
3489364,3c128011
3489368,3652a5d0
348936c,ae420000
3489370,3c04801c
3489374,348484a0
3489378,3c140001
348937c,94a021
3489380,a6821e1a
3489384,24060dff
3489388,3c028009
348938c,3442d94c
3489390,40f809
3489394,24050001
3489398,8e640008
348939c,8e63000c
34893a0,8e620010
34893a4,ae441384
34893a8,ae431388
34893ac,ae42138c
34893b0,96620014
34893b4,a6421390
34893b8,8e620004
34893bc,a2421396
34893c0,24020002
34893c4,ae421364
34893c8,24020014
34893cc,a2821e15
34893d0,3c028043
34893d4,1000025b
34893d8,a040e54d
34893dc,30a20100
34893e0,50400013
34893e4,30a20200
34893e8,3c028043
34893ec,9042e554
34893f0,24420001
34893f4,21600
34893f8,21603
34893fc,28430017
3489400,50600004
3489404,3c028043
3489408,3c038043
348940c,10000007
3489410,a062e554
3489414,a040e554
3489418,30a20200
348941c,5440000f
3489420,3c028043
3489424,10000010
3489428,52c00
348942c,30a20200
3489430,5040000d
3489434,52c00
3489438,3c038043
348943c,2463e550
3489440,90620004
3489444,2442ffff
3489448,21600
348944c,21603
3489450,4410004
3489454,a0620004
3489458,3c028043
348945c,24030016
3489460,a043e554
3489464,52c00
3489468,52c03
348946c,4a30236
3489470,8e020008
3489474,3c028043
3489478,8045e554
348947c,3c038043
3489480,24638be8
3489484,52100
3489488,851021
348948c,21040
3489490,621021
3489494,94460002
3489498,3c028011
348949c,3442a5d0
34894a0,ac460000
34894a4,3c02801c
34894a8,344284a0
34894ac,3c060001
34894b0,461021
34894b4,852021
34894b8,42040
34894bc,641821
34894c0,94630002
34894c4,a4431e1a
34894c8,24030014
34894cc,a0431e15
34894d0,24030002
34894d4,a0431e5e
34894d8,3c028043
34894dc,10000219
34894e0,a040e54d
34894e4,30a20100
34894e8,50400013
34894ec,30a20200
34894f0,3c028043
34894f4,9042e555
34894f8,24420001
34894fc,21600
3489500,21603
3489504,2843000a
3489508,50600004
348950c,3c028043
3489510,3c038043
3489514,10000007
3489518,a062e555
348951c,a040e555
3489520,30a20200
3489524,5440000f
3489528,3c028043
348952c,10000010
3489530,52c00
3489534,30a20200
3489538,5040000d
348953c,52c00
3489540,3c038043
3489544,2463e550
3489548,90620005
348954c,2442ffff
3489550,21600
3489554,21603
3489558,4410004
348955c,a0620005
3489560,3c028043
3489564,24030009
3489568,a043e555
348956c,52c00
3489570,52c03
3489574,4a301f4
3489578,8e020008
348957c,3c028043
3489580,8045e555
3489584,3c038043
3489588,24638a94
348958c,52100
3489590,851021
3489594,21040
3489598,621021
348959c,94460002
34895a0,3c028011
34895a4,3442a5d0
34895a8,ac460000
34895ac,3c02801c
34895b0,344284a0
34895b4,3c060001
34895b8,461021
34895bc,852021
34895c0,42040
34895c4,641821
34895c8,94630002
34895cc,a4431e1a
34895d0,24030014
34895d4,a0431e15
34895d8,24030002
34895dc,a0431e5e
34895e0,3c028043
34895e4,100001d7
34895e8,a040e54d
34895ec,30a20100
34895f0,50400013
34895f4,30a20200
34895f8,3c028043
34895fc,9042e556
3489600,24420001
3489604,21600
3489608,21603
348960c,2843001f
3489610,50600004
3489614,3c028043
3489618,3c038043
348961c,10000007
3489620,a062e556
3489624,a040e556
3489628,30a20200
348962c,5440000f
3489630,3c028043
3489634,10000010
3489638,52c00
348963c,30a20200
3489640,5040000d
3489644,52c00
3489648,3c038043
348964c,2463e550
3489650,90620006
3489654,2442ffff
3489658,21600
348965c,21603
3489660,4410004
3489664,a0620006
3489668,3c028043
348966c,2403001e
3489670,a043e556
3489674,52c00
3489678,52c03
348967c,4a10045
3489680,3c028043
3489684,3c028043
3489688,8044e556
348968c,3c028043
3489690,41900
3489694,641821
3489698,31840
348969c,24428674
34896a0,431021
34896a4,94430002
34896a8,2462ffa6
34896ac,3042ffff
34896b0,2c42000c
34896b4,5040000a
34896b8,41100
34896bc,2463ffac
34896c0,3025
34896c4,32c00
34896c8,52c03
34896cc,3c048011
34896d0,c1070e2
34896d4,3484a5d0
34896d8,1000002e
34896dc,3c028043
34896e0,441021
34896e4,21040
34896e8,3c058043
34896ec,24a58674
34896f0,451021
34896f4,90450000
34896f8,24020015
34896fc,54a20012
3489700,2402003d
3489704,3c028011
3489708,3442a5d0
348970c,90420032
3489710,14400007
3489714,3025
3489718,2825
348971c,3c048011
3489720,c1070cf
3489724,3484a5d0
3489728,1000001a
348972c,3c028043
3489730,2825
3489734,3c048011
3489738,c1070d6
348973c,3484a5d0
3489740,10000014
3489744,3c028043
3489748,54620006
348974c,3c028043
3489750,3c028011
3489754,3442a5d0
3489758,24030001
348975c,a043003e
3489760,3c028043
3489764,41900
3489768,641821
348976c,31840
3489770,24428674
3489774,431021
3489778,90450003
348977c,3c04801c
3489780,3c028006
3489784,3442fdcc
3489788,40f809
348978c,348484a0
3489790,3c028043
3489794,8042e551
3489798,24030001
348979c,5443002e
34897a0,24030002
34897a4,3c03801c
34897a8,346384a0
34897ac,94630020
34897b0,30640100
34897b4,50800012
34897b8,30630200
34897bc,3c048043
34897c0,9084e557
34897c4,24840001
34897c8,42600
34897cc,42603
34897d0,2885000c
34897d4,50a00004
34897d8,3c048043
34897dc,3c058043
34897e0,10000006
34897e4,a0a4e557
34897e8,30630200
34897ec,1460000e
34897f0,a080e557
34897f4,10000010
34897f8,3c038043
34897fc,30630200
3489800,5060000d
3489804,3c038043
3489808,3c048043
348980c,2484e550
3489810,90830007
3489814,2463ffff
3489818,31e00
348981c,31e03
3489820,4610004
3489824,a0830007
3489828,3c038043
348982c,2404000b
3489830,a064e557
3489834,3c038043
3489838,a060e558
348983c,3c03801c
3489840,346384a0
3489844,84630020
3489848,463013f
348984c,8e020008
3489850,1000003e
3489854,24420001
3489858,54430034
348985c,3c03801c
3489860,3c028043
3489864,8043e557
3489868,24630386
348986c,318c0
3489870,3c02801c
3489874,344284a0
3489878,431021
348987c,8c430004
3489880,10600007
3489884,1025
3489888,24420001
348988c,8c630124
3489890,1460fffd
3489894,304200ff
3489898,10000002
348989c,3c03801c
34898a0,3c03801c
34898a4,346384a0
34898a8,94630020
34898ac,30640100
34898b0,50800011
34898b4,30630200
34898b8,3c048043
34898bc,9084e558
34898c0,24840001
34898c4,42600
34898c8,42603
34898cc,82102a
34898d0,10400003
34898d4,3c028043
34898d8,10000006
34898dc,a044e558
34898e0,30630200
34898e4,1460000e
34898e8,a040e558
34898ec,10000116
34898f0,8e020008
34898f4,30630200
34898f8,50600113
34898fc,8e020008
3489900,3c038043
3489904,2463e550
3489908,90620008
348990c,2442ffff
3489910,21600
3489914,21603
3489918,441010a
348991c,a0620008
3489920,3c028043
3489924,10000107
3489928,a040e558
348992c,346384a0
3489930,84630020
3489934,4630104
3489938,8e020008
348993c,28430002
3489940,50600101
3489944,8e020008
3489948,24420001
348994c,3c038043
3489950,100000fc
3489954,a062e551
3489958,3c028043
348995c,8044e551
3489960,24020001
3489964,548200f8
3489968,8e020008
348996c,3c06800f
3489970,24c68530
3489974,24c20010
3489978,24c63250
348997c,8c440000
3489980,10800003
3489984,24420020
3489988,24630001
348998c,306300ff
3489990,54c2fffb
3489994,8c440000
3489998,30a20100
348999c,50400012
34899a0,30a50200
34899a4,3c028043
34899a8,9042e559
34899ac,24420001
34899b0,21600
34899b4,21603
34899b8,43182a
34899bc,50600004
34899c0,3c028043
34899c4,3c038043
34899c8,10000006
34899cc,a062e559
34899d0,30a50200
34899d4,14a0000e
34899d8,a040e559
34899dc,100000da
34899e0,8e020008
34899e4,30a50200
34899e8,50a000d7
34899ec,8e020008
34899f0,3c038043
34899f4,2463e550
34899f8,90620009
34899fc,2442ffff
3489a00,21600
3489a04,21603
3489a08,44100ce
3489a0c,a0620009
3489a10,3c028043
3489a14,100000cb
3489a18,a040e559
3489a1c,3c028043
3489a20,8042e551
3489a24,24030001
3489a28,54430024
3489a2c,51c00
3489a30,30a30100
3489a34,50600013
3489a38,30a30200
3489a3c,3c038043
3489a40,9063e55a
3489a44,24630001
3489a48,31e00
3489a4c,31e03
3489a50,28640006
3489a54,50800004
3489a58,3c038043
3489a5c,3c048043
3489a60,10000007
3489a64,a083e55a
3489a68,a060e55a
3489a6c,30a30200
3489a70,5460000f
3489a74,3c038043
3489a78,1000058b
3489a7c,52c00
3489a80,30a30200
3489a84,50600588
3489a88,52c00
3489a8c,3c048043
3489a90,2484e550
3489a94,9083000a
3489a98,2463ffff
3489a9c,31e00
3489aa0,31e03
3489aa4,461057f
3489aa8,a083000a
3489aac,3c038043
3489ab0,24040005
3489ab4,1000057b
3489ab8,a064e55a
3489abc,31c03
3489ac0,4610008
3489ac4,24040002
3489ac8,28440002
3489acc,50800005
3489ad0,24040002
3489ad4,24420001
3489ad8,3c038043
3489adc,10000099
3489ae0,a062e551
3489ae4,54440098
3489ae8,8e020008
3489aec,30a20100
3489af0,50400012
3489af4,30a50200
3489af8,3c028043
3489afc,9042e55b
3489b00,24420001
3489b04,21600
3489b08,21603
3489b0c,28440020
3489b10,50800004
3489b14,3c028043
3489b18,3c048043
3489b1c,10000006
3489b20,a082e55b
3489b24,30a50200
3489b28,14a0000d
3489b2c,a040e55b
3489b30,1000000e
3489b38,30a50200
3489b3c,10a0000b
3489b40,3c048043
3489b44,2484e550
3489b48,9082000b
3489b4c,2442ffff
3489b50,21600
3489b54,21603
3489b58,4410004
3489b5c,a082000b
3489b60,3c028043
3489b64,2404001f
3489b68,a044e55b
3489b6c,4630076
3489b70,8e020008
3489b74,3c028043
3489b78,2442e550
3489b7c,9043000a
3489b80,2c630006
3489b84,50600070
3489b88,8e020008
3489b8c,9043000a
3489b90,31880
3489b94,3c028042
3489b98,24424ff8
3489b9c,431021
3489ba0,8c420000
3489ba4,400008
3489bac,3c028043
3489bb0,8045e55b
3489bb4,3c04801c
3489bb8,c008127
3489bbc,348484a0
3489bc0,10400007
3489bc4,3c028043
3489bc8,8045e55b
3489bcc,3c04801c
3489bd0,c008144
3489bd4,348484a0
3489bd8,1000005b
3489bdc,8e020008
3489be0,8045e55b
3489be4,3c04801c
3489be8,c008134
3489bec,348484a0
3489bf0,10000055
3489bf4,8e020008
3489bf8,3c028043
3489bfc,8045e55b
3489c00,3c04801c
3489c04,c008155
3489c08,348484a0
3489c0c,10400007
3489c10,3c028043
3489c14,8045e55b
3489c18,3c04801c
3489c1c,c008172
3489c20,348484a0
3489c24,10000048
3489c28,8e020008
3489c2c,8045e55b
3489c30,3c04801c
3489c34,c008162
3489c38,348484a0
3489c3c,10000042
3489c40,8e020008
3489c44,3c028043
3489c48,8045e55b
3489c4c,3c04801c
3489c50,c008183
3489c54,348484a0
3489c58,5440003b
3489c5c,8e020008
3489c60,3c028043
3489c64,8045e55b
3489c68,3c04801c
3489c6c,c008189
3489c70,348484a0
3489c74,10000034
3489c78,8e020008
3489c7c,3c028043
3489c80,8045e55b
3489c84,3c04801c
3489c88,c008190
3489c8c,348484a0
3489c90,10400007
3489c94,3c028043
3489c98,8045e55b
3489c9c,3c04801c
3489ca0,c00819d
3489ca4,348484a0
3489ca8,10000027
3489cac,8e020008
3489cb0,8045e55b
3489cb4,3c04801c
3489cb8,c008196
3489cbc,348484a0
3489cc0,10000021
3489cc4,8e020008
3489cc8,3c028043
3489ccc,8045e55b
3489cd0,3c04801c
3489cd4,c0081a5
3489cd8,348484a0
3489cdc,10400007
3489ce0,3c028043
3489ce4,8045e55b
3489ce8,3c04801c
3489cec,c0081b2
3489cf0,348484a0
3489cf4,10000014
3489cf8,8e020008
3489cfc,8045e55b
3489d00,3c04801c
3489d04,c0081ab
3489d08,348484a0
3489d0c,1000000e
3489d10,8e020008
3489d14,3c028043
3489d18,8045e55b
3489d1c,3c04801c
3489d20,c0081ba
3489d24,348484a0
3489d28,54400007
3489d2c,8e020008
3489d30,3c028043
3489d34,8045e55b
3489d38,3c04801c
3489d3c,c0081c7
3489d40,348484a0
3489d44,8e020008
3489d48,24430008
3489d4c,ae030008
3489d50,3c03de00
3489d54,ac430000
3489d58,3c038043
3489d5c,2463a548
3489d60,ac430004
3489d64,3c028043
3489d68,8046e550
3489d6c,24020007
3489d70,14c20007
3489d74,3c028043
3489d78,8042e551
3489d7c,28420002
3489d80,104004c6
3489d84,240500b0
3489d88,100004c2
3489d8c,240500d0
3489d90,14c00006
3489d94,8042e551
3489d98,28420002
3489d9c,10400006
3489da0,240500d0
3489da4,10000005
3489da8,2402009e
3489dac,240500d0
3489db0,10000002
3489db4,2402009e
3489db8,240200ed
3489dbc,24030140
3489dc0,621823
3489dc4,3a7c2
3489dc8,283a021
3489dcc,14a043
3489dd0,8e030008
3489dd4,24640008
3489dd8,ae040008
3489ddc,3c04fcff
3489de0,3484ffff
3489de4,ac640000
3489de8,3c04fffd
3489dec,3484f6fb
3489df0,ac640004
3489df4,8e030008
3489df8,24640008
3489dfc,ae040008
3489e00,3c04fa00
3489e04,ac640000
3489e08,ac650004
3489e0c,541021
3489e10,21380
3489e14,3c03e400
3489e18,24630334
3489e1c,431025
3489e20,afa20020
3489e24,141380
3489e28,3442008c
3489e2c,afa20024
3489e30,3c02e100
3489e34,afa20028
3489e38,afa0002c
3489e3c,3c02f100
3489e40,afa20030
3489e44,3c020400
3489e48,24420400
3489e4c,afa20034
3489e50,27a20020
3489e54,27a70038
3489e58,8e030008
