10,10731afa
348c3e0,146000e2
348c3e4,8fbf002c
348c3e8,118c00
348c3ec,118c03
348c3f0,6230018
348c3f4,3c028011
348c3f8,3c038040
348c3fc,8c631e6c
348c400,50600014
348c404,3c028011
348c408,24030006
348c40c,14430011
348c410,3c028011
348c414,3c02801c
348c418,344284a0
348c41c,3c030001
348c420,431021
348c424,94420948
348c428,1440000a
348c42c,3c028011
348c430,3c02801c
348c434,344284a0
348c438,431021
348c43c,94420944
348c440,104000ca
348c444,8fbf002c
348c448,24030003
348c44c,104300c7
348c450,3c028011
348c454,3442a5d0
348c458,8c420004
348c45c,14400053
348c460,24030001
348c464,32020200
348c468,10400026
348c46c,3211ffff
348c470,3c028011
348c474,3442a5d0
348c478,9442009c
348c47c,30422000
348c480,50400021
348c484,32310100
348c488,3c028011
348c48c,3442a5d0
348c490,94420070
348c494,3042f000
348c498,38422000
348c49c,2102b
348c4a0,24420001
348c4a4,3c048011
348c4a8,3484a5d0
348c4ac,21300
348c4b0,94830070
348c4b4,30630fff
348c4b8,621025
348c4bc,a4820070
348c4c0,3c04801d
348c4c4,3485aa30
348c4c8,3c028007
348c4cc,34429764
348c4d0,40f809
348c4d4,248484a0
348c4d8,3c058010
348c4dc,24a243a8
348c4e0,afa20014
348c4e4,24a743a0
348c4e8,afa70010
348c4ec,24060004
348c4f0,24a54394
348c4f4,3c02800c
348c4f8,3442806c
348c4fc,40f809
348c500,24040835
348c504,32310100
348c508,52200052
348c50c,32100400
348c510,3c028011
348c514,3442a5d0
348c518,9442009c
348c51c,30424000
348c520,1040008a
348c524,3c028011
348c528,3442a5d0
348c52c,94420070
348c530,3042f000
348c534,24033000
348c538,50430002
348c53c,24020001
348c540,24020003
348c544,3c038011
348c548,3463a5d0
348c54c,22300
348c550,94620070
348c554,30420fff
348c558,441025
348c55c,a4620070
348c560,3c04801d
348c564,3485aa30
348c568,3c028007
348c56c,34429764
348c570,40f809
348c574,248484a0
348c578,3c058010
348c57c,24a243a8
348c580,afa20014
348c584,24a743a0
348c588,afa70010
348c58c,24060004
348c590,24a54394
348c594,3c02800c
348c598,3442806c
348c59c,40f809
348c5a0,24040835
348c5a4,10000069
348c5a8,3c028011
348c5ac,54430029
348c5b0,32100400
348c5b4,32020100
348c5b8,50400026
348c5bc,32100400
348c5c0,3c02801c
348c5c4,344284a0
348c5c8,3c030001
348c5cc,431021
348c5d0,94420934
348c5d4,14400065
348c5d8,8fbf002c
348c5dc,3c028011
348c5e0,3442a5d0
348c5e4,9046008b
348c5e8,24c2ffdf
348c5ec,304200ff
348c5f0,2c42000b
348c5f4,50400051
348c5f8,32100400
348c5fc,3c02801c
348c600,344284a0
348c604,431021
348c608,90420756
348c60c,5440004b
348c610,32100400
348c614,3c02801d
348c618,3442aa30
348c61c,8c42066c
348c620,3c0308a0
348c624,24630800
348c628,431024
348c62c,54400043
348c630,32100400
348c634,24070002
348c638,3c04801d
348c63c,3485aa30
348c640,3c028038
348c644,3442c9a0
348c648,40f809
348c64c,248484a0
348c650,32100400
348c654,12000045
348c658,8fbf002c
348c65c,3c02801c
348c660,344284a0
348c664,3c030001
348c668,431021
348c66c,94420934
348c670,1440003f
348c674,8fb30028
348c678,3c028011
348c67c,3442a5d0
348c680,9046007b
348c684,24c2fff9
348c688,304200ff
348c68c,2c420002
348c690,50400036
348c694,8fbf002c
348c698,3c02801c
348c69c,344284a0
348c6a0,3c030001
348c6a4,431021
348c6a8,90420758
348c6ac,5440002f
348c6b0,8fbf002c
348c6b4,3c02801d
348c6b8,3442aa30
348c6bc,8c42066c
348c6c0,3c0308a0
348c6c4,24630800
348c6c8,431024
348c6cc,54400027
348c6d0,8fbf002c
348c6d4,3c02801d
348c6d8,3442aa30
348c6dc,80420682
348c6e0,4400021
348c6e4,3c02801c
348c6e8,344284a0
348c6ec,3c030001
348c6f0,431021
348c6f4,8c431e5c
348c6f8,3c02ffff
348c6fc,431024
348c700,5440001a
348c704,8fbf002c
348c708,24070002
348c70c,3c04801d
348c710,3485aa30
348c714,3c028038
348c718,3442c9a0
348c71c,40f809
348c720,248484a0
348c724,10000011
348c728,8fbf002c
348c72c,1260000f
348c730,8fbf002c
348c734,1000fe9d
348c73c,1600ffcf
348c740,3c028011
348c744,10000009
348c748,8fbf002c
348c74c,3442a5d0
348c750,8c430004
348c754,24020001
348c758,5462ffbe
348c75c,32100400
348c760,1000ff98
348c764,3c02801c
348c768,8fbf002c
348c76c,8fb30028
348c770,8fb20024
348c774,8fb10020
348c778,8fb0001c
348c77c,3e00008
348c780,27bd0030
348c784,3c028040
348c788,8c421e6c
348c78c,10400018
348c790,3c028011
348c794,3c02801c
348c798,344284a0
348c79c,3c030001
348c7a0,431021
348c7a4,94430934
348c7a8,24020006
348c7ac,14620010
348c7b0,3c028011
348c7b4,3c02801c
348c7b8,344284a0
348c7bc,3c030001
348c7c0,431021
348c7c4,94420948
348c7c8,14400009
348c7cc,3c028011
348c7d0,3c02801c
348c7d4,344284a0
348c7d8,431021
348c7dc,94420944
348c7e0,1040008b
348c7e4,24030003
348c7e8,10430089
348c7ec,3c028011
348c7f0,3442a5d0
348c7f4,8c42009c
348c7f8,3c036000
348c7fc,431024
348c800,10400006
348c804,3c028011
348c808,3442a5d0
348c80c,8c420004
348c810,10400016
348c814,3c02801c
348c818,3c028011
348c81c,3442a5d0
348c820,9042008b
348c824,2442ffdf
348c828,304200ff
348c82c,2c42000b
348c830,10400006
348c834,3c028011
348c838,3442a5d0
348c83c,8c430004
348c840,24020001
348c844,10620008
348c848,3c028011
348c84c,3442a5d0
348c850,9042007b
348c854,2442fff9
348c858,304200ff
348c85c,2c420002
348c860,10400034
348c864,3c02801c
348c868,3c02801c
348c86c,344284a0
348c870,3c030001
348c874,431021
348c878,94430934
348c87c,24020006
348c880,14620027
348c884,3c028040
348c888,3c02801c
348c88c,344284a0
348c890,3c030001
348c894,431021
348c898,94420948
348c89c,14400438
348c8a0,3c028040
348c8a4,3c02801c
348c8a8,344284a0
348c8ac,431021
348c8b0,94420944
348c8b4,50400005
348c8b8,3c02801c
348c8bc,24030003
348c8c0,1443042f
348c8c4,3c028040
348c8c8,3c02801c
348c8cc,344284a0
348c8d0,3c030001
348c8d4,431021
348c8d8,84420978
348c8dc,24030016
348c8e0,14430007
348c8e4,24030017
348c8e8,3c028040
348c8ec,90421f8b
348c8f0,50400423
348c8f4,3c028040
348c8f8,1000001b
348c8fc,3c02801c
348c900,1443041f
348c904,3c028040
348c908,3c028040
348c90c,90421f8c
348c910,5040041b
348c914,3c028040
348c918,10000013
348c91c,3c02801c
348c920,90420c8a
348c924,1440003a
348c92c,3e00008
348c934,344284a0
348c938,3c030001
348c93c,431021
348c940,94430934
348c944,24020006
348c948,1462fff8
348c94c,3c02801c
348c950,344284a0
348c954,3c030001
348c958,431021
348c95c,94420948
348c960,1440fff2
348c964,3c02801c
348c968,344284a0
348c96c,3c030001
348c970,431021
348c974,94420944
348c978,50400004
348c97c,3c02801c
348c980,24030003
348c984,14430417
348c988,3c02801c
348c98c,344284a0
348c990,3c030001
348c994,431021
348c998,84420978
348c99c,24030016
348c9a0,14430007
348c9a4,24030017
348c9a8,3c028040
348c9ac,90421f8b
348c9b0,14400017
348c9b4,3c02801c
348c9b8,1000040b
348c9bc,344284a0
348c9c0,14430408
348c9c4,3c02801c
348c9c8,3c028040
348c9cc,90421f8c
348c9d0,1440000f
348c9d4,3c02801c
348c9d8,10000403
348c9dc,344284a0
348c9e0,1443ffd2
348c9e4,3c02801c
348c9e8,344284a0
348c9ec,3c030001
348c9f0,431021
348c9f4,84430978
348c9f8,24020007
348c9fc,1462ffcb
348ca00,3c028040
348ca04,90421e04
348ca08,1040040a
348ca10,27bdffa0
348ca14,afbf005c
348ca18,afbe0058
348ca1c,afb70054
348ca20,afb60050
348ca24,afb5004c
348ca28,afb40048
348ca2c,afb30044
348ca30,afb20040
348ca34,afb1003c
348ca38,afb00038
348ca3c,3c13801c
348ca40,367384a0
348ca44,8e700000
348ca48,261202a8
348ca4c,8e0202b0
348ca50,24430008
348ca54,ae0302b0
348ca58,3c03de00
348ca5c,ac430000
348ca60,3c038043
348ca64,2463af68
348ca68,ac430004
348ca6c,8e0202b0
348ca70,24430008
348ca74,ae0302b0
348ca78,3c03e700
348ca7c,ac430000
348ca80,ac400004
348ca84,8e0202b0
348ca88,24430008
348ca8c,ae0302b0
348ca90,3c03fc11
348ca94,34639623
348ca98,ac430000
348ca9c,3c03ff2f
348caa0,3463ffff
348caa4,ac430004
348caa8,3c020001
348caac,2629821
348cab0,96710742
348cab4,2414ff00
348cab8,234a025
348cabc,8e0202b0
348cac0,24430008
348cac4,ae0302b0
348cac8,3c03fa00
348cacc,ac430000
348cad0,ac540004
348cad4,24070001
348cad8,3025
348cadc,3c058043
348cae0,24a5af00
348cae4,c105a3a
348cae8,2402025
348caec,96630934
348caf0,24020006
348caf4,1462014f
348caf8,3c028040
348cafc,96620948
348cb00,1440014c
348cb04,3c028040
348cb08,96620944
348cb0c,50400004
348cb10,3c02801c
348cb14,24030003
348cb18,144303aa
348cb1c,3c02801c
348cb20,344284a0
348cb24,3c030001
348cb28,431021
348cb2c,84420978
348cb30,24030016
348cb34,14430007
348cb38,24030017
348cb3c,3c028040
348cb40,90421f8b
348cb44,5040039f
348cb48,3c02801c
348cb4c,10000381
348cb50,3c028011
348cb54,1443039b
348cb58,3c02801c
348cb5c,3c028040
348cb60,90421f8c
348cb64,50400397
348cb68,3c02801c
348cb6c,10000375
348cb70,3c028011
348cb74,32b1ffff
348cb78,c1090d6
348cb7c,2202025
348cb80,5040003d
348cb84,8e0202b0
348cb88,c1091b9
348cb8c,2202025
348cb90,40b825
348cb94,c10918e
348cb98,2202025
348cb9c,305600ff
348cba0,52d50035
348cba4,8e0202b0
348cba8,24020018
348cbac,afa20018
348cbb0,afa20014
348cbb4,240200be
348cbb8,afa20010
348cbbc,2603825
348cbc0,3025
348cbc4,3c058043
348cbc8,24a5af00
348cbcc,c105c84
348cbd0,2402025
348cbd4,8e0202b0
348cbd8,24430008
348cbdc,ae0302b0
348cbe0,3c1efa00
348cbe4,ac5e0000
348cbe8,ac540004
348cbec,24070001
348cbf0,32e600ff
348cbf4,3c118043
348cbf8,2625af30
348cbfc,c105a3a
348cc00,2402025
348cc04,24150010
348cc08,afb50018
348cc0c,afb50014
348cc10,241700c2
348cc14,afb70010
348cc18,2667fff0
348cc1c,3025
348cc20,2625af30
348cc24,c105c84
348cc28,2402025
348cc2c,8e0202b0
348cc30,24430008
348cc34,ae0302b0
348cc38,ac5e0000
348cc3c,ac540004
348cc40,24070001
348cc44,2c03025
348cc48,2625af30
348cc4c,c105a3a
348cc50,2402025
348cc54,afb50018
348cc58,afb50014
348cc5c,afb70010
348cc60,26670018
348cc64,3025
348cc68,2625af30
348cc6c,c105c84
348cc70,2402025
348cc74,8e0202b0
348cc78,24430008
348cc7c,ae0302b0
348cc80,3c03e700
348cc84,ac430000
348cc88,1000035e
348cc8c,ac400004
348cc90,144300e8
348cc94,3c028040
348cc98,3c02801c
348cc9c,344284a0
348cca0,3c030001
348cca4,431021
348cca8,84430978
348ccac,24020007
348ccb0,146200e0
348ccb4,3c028040
348ccb8,3c028040
348ccbc,90421e04
348ccc0,104000dc
348ccc4,3c028040
348ccc8,8e0202b0
348cccc,24430008
348ccd0,ae0302b0
348ccd4,3c03fcff
348ccd8,3463ffff
348ccdc,ac430000
348cce0,3c03fffd
348cce4,3463f6fb
348cce8,ac430004
348ccec,8e0202b0
348ccf0,24430008
348ccf4,ae0302b0
348ccf8,3c03fa00
348ccfc,ac430000
348cd00,240300d0
348cd04,ac430004
348cd08,3c02e425
348cd0c,34428234
348cd10,afa20020
348cd14,3c020011
348cd18,344281f4
348cd1c,afa20024
348cd20,3c02e100
348cd24,afa20028
348cd28,afa0002c
348cd2c,3c02f100
348cd30,afa20030
348cd34,3c020400
348cd38,24420400
348cd3c,afa20034
348cd40,27a20020
348cd44,27a60038
348cd48,8e0302b0
348cd4c,24640008
348cd50,ae0402b0
348cd54,8c450004
348cd58,8c440000
348cd5c,ac650004
348cd60,24420008
348cd64,14c2fff8
348cd68,ac640000
348cd6c,8e0202b0
348cd70,24430008
348cd74,ae0302b0
348cd78,3c03e700
348cd7c,ac430000
348cd80,ac400004
348cd84,8e0202b0
348cd88,24430008
348cd8c,ae0302b0
348cd90,3c03fc11
348cd94,34639623
348cd98,ac430000
348cd9c,3c03ff2f
348cda0,3463ffff
348cda4,ac430004
348cda8,24070005
348cdac,3025
348cdb0,3c058043
348cdb4,24a5ae80
348cdb8,c105a3a
348cdbc,2402025
348cdc0,323100ff
348cdc4,8e0202b0
348cdc8,24430008
348cdcc,ae0302b0
348cdd0,3c03fa00
348cdd4,ac430000
348cdd8,3623ff00
348cddc,ac430004
348cde0,3c028040
348cde4,90420cac
348cde8,10400016
348cdec,3c028011
348cdf0,3c038040
348cdf4,24640c54
348cdf8,94820002
348cdfc,21400
348ce00,3c0500ff
348ce04,451024
348ce08,94630c54
348ce0c,31e00
348ce10,711825
348ce14,431025
348ce18,94830004
348ce1c,31a00
348ce20,3063ffff
348ce24,431025
348ce28,8e0302b0
348ce2c,24640008
348ce30,ae0402b0
348ce34,3c04fa00
348ce38,ac640000
348ce3c,ac620004
348ce40,3c028011
348ce44,3442a5d0
348ce48,8c4209a4
348ce4c,30420001
348ce50,5040000d
348ce54,8e0302b0
348ce58,24020010
348ce5c,afa20018
348ce60,afa20014
348ce64,2402007d
348ce68,afa20010
348ce6c,24070046
348ce70,3025
348ce74,3c058043
348ce78,24a5ae80
348ce7c,c105c84
348ce80,2402025
348ce84,8e0302b0
348ce88,24620008
348ce8c,ae0202b0
348ce90,3c02fa00
348ce94,ac620000
348ce98,3c02f4ec
348ce9c,24423000
348cea0,2221025
348cea4,ac620004
348cea8,3c028040
348ceac,90420cac
348ceb0,10400016
348ceb4,3c028011
348ceb8,3c038040
348cebc,24640c60
348cec0,94820002
348cec4,21400
348cec8,3c0500ff
348cecc,451024
348ced0,94630c60
348ced4,31e00
348ced8,711825
348cedc,431025
348cee0,94830004
348cee4,31a00
348cee8,3063ffff
348ceec,431025
348cef0,8e0302b0
348cef4,24640008
348cef8,ae0402b0
348cefc,3c04fa00
348cf00,ac640000
348cf04,ac620004
348cf08,3c028011
348cf0c,3442a5d0
348cf10,8c4209a4
348cf14,30420004
348cf18,1040000d
348cf1c,3c028011
348cf20,24020010
348cf24,afa20018
348cf28,afa20014
348cf2c,2402007d
348cf30,afa20010
348cf34,24070056
348cf38,24060001
348cf3c,3c058043
348cf40,24a5ae80
348cf44,c105c84
348cf48,2402025
348cf4c,3c028011
348cf50,3442a5d0
348cf54,8c4209a4
348cf58,30420010
348cf5c,1040000d
348cf60,3c028011
348cf64,24020010
348cf68,afa20018
348cf6c,afa20014
348cf70,2402007d
348cf74,afa20010
348cf78,24070066
348cf7c,24060002
348cf80,3c058043
348cf84,24a5ae80
348cf88,c105c84
348cf8c,2402025
348cf90,3c028011
348cf94,3442a5d0
348cf98,8c4209a4
348cf9c,30420008
348cfa0,1040000d
348cfa4,3c028011
348cfa8,24020010
348cfac,afa20018
348cfb0,afa20014
348cfb4,2402007d
348cfb8,afa20010
348cfbc,24070076
348cfc0,24060003
348cfc4,3c058043
348cfc8,24a5ae80
348cfcc,c105c84
348cfd0,2402025
348cfd4,3c028011
348cfd8,3442a5d0
348cfdc,8c4209a4
348cfe0,30420002
348cfe4,5040000d
348cfe8,8e0202b0
348cfec,24020010
348cff0,afa20018
348cff4,afa20014
348cff8,2402007d
348cffc,afa20010
348d000,24070086
348d004,24060004
348d008,3c058043
348d00c,24a5ae80
348d010,c105c84
348d014,2402025
348d018,8e0202b0
348d01c,24430008
348d020,ae0302b0
348d024,3c03e700
348d028,ac430000
348d02c,10000275
348d030,ac400004
348d034,90420cae
348d038,1440024a
348d03c,3c028011
348d040,2415010f
348d044,10000008
348d048,24130040
348d04c,3c028011
348d050,3442a5d0
348d054,8442002e
348d058,284200a1
348d05c,14400002
348d060,24150020
348d064,26730008
348d068,24020010
348d06c,afa20018
348d070,afa20014
348d074,afb30010
348d078,2a03825
348d07c,3025
348d080,3c058043
348d084,24a5af00
348d088,c105c84
348d08c,2402025
348d090,3c028040
348d094,8c441e6c
348d098,1080004b
348d09c,3c02801d
348d0a0,3c02801c
348d0a4,344284a0
348d0a8,3c030001
348d0ac,431021
348d0b0,94430934
348d0b4,24020006
348d0b8,14620043
348d0bc,3c02801d
348d0c0,3c02801c
348d0c4,344284a0
348d0c8,3c030001
348d0cc,431021
348d0d0,94420948
348d0d4,1440003c
348d0d8,3c02801d
348d0dc,3c02801c
348d0e0,344284a0
348d0e4,431021
348d0e8,94420944
348d0ec,50400005
348d0f0,3c028040
348d0f4,24030003
348d0f8,14430033
348d0fc,3c02801d
348d100,3c028040
348d104,90420c99
348d108,5040002f
348d10c,3c02801d
348d110,24070001
348d114,24060002
348d118,3c148043
348d11c,2685af50
348d120,c105a3a
348d124,2402025
348d128,2411000c
348d12c,afb10018
348d130,afb10014
348d134,2662000d
348d138,afa20010
348d13c,26a70002
348d140,3025
348d144,2685af50
348d148,c105c84
348d14c,2402025
348d150,24070001
348d154,24060011
348d158,3c148043
348d15c,2685af20
348d160,c105a3a
348d164,2402025
348d168,26730002
348d16c,afb10018
348d170,afb10014
348d174,afb30010
348d178,26a7000e
348d17c,3025
348d180,2685af20
348d184,c105c84
348d188,2402025
348d18c,24070001
348d190,24060010
348d194,2685af20
348d198,c105a3a
348d19c,2402025
348d1a0,afb10018
348d1a4,afb10014
348d1a8,afb30010
348d1ac,26a7fff5
348d1b0,3025
348d1b4,2685af20
348d1b8,c105c84
348d1bc,2402025
348d1c0,100001da
348d1c4,8e0202b0
348d1c8,3442aa30
348d1cc,8c42066c
348d1d0,3c033000
348d1d4,24630483
348d1d8,431024
348d1dc,54400032
348d1e0,8e0402b0
348d1e4,3c02801c
348d1e8,344284a0
348d1ec,8c430008
348d1f0,3c02800f
348d1f4,8c4213ec
348d1f8,5462002b
348d1fc,8e0402b0
348d200,3c028011
348d204,3442a5d0
348d208,8c42135c
348d20c,54400026
348d210,8e0402b0
348d214,3c02800e
348d218,3442f1b0
348d21c,8c420000
348d220,30420020
348d224,54400020
348d228,8e0402b0
348d22c,10800019
348d230,3c02801c
348d234,344284a0
348d238,3c030001
348d23c,431021
348d240,94430934
348d244,24020006
348d248,14620012
348d24c,3c02801c
348d250,344284a0
348d254,3c030001
348d258,431021
348d25c,94420948
348d260,1440000c
348d264,3c02801c
348d268,344284a0
348d26c,431021
348d270,94420944
348d274,50400004
348d278,3c028040
348d27c,24030003
348d280,14430004
348d284,3c028040
348d288,90420c99
348d28c,54400006
348d290,8e0402b0
348d294,c102600
348d29c,10400017
348d2a0,3c028011
348d2a4,8e0402b0
348d2a8,24820008
348d2ac,ae0202b0
348d2b0,3c02fa00
348d2b4,ac820000
348d2b8,1118c0
348d2bc,711821
348d2c0,31880
348d2c4,711823
348d2c8,31840
348d2cc,3c028080
348d2d0,34428081
348d2d4,620018
348d2d8,1010
348d2dc,431021
348d2e0,211c3
348d2e4,31fc3
348d2e8,431023
348d2ec,2403ff00
348d2f0,431025
348d2f4,ac820004
348d2f8,3c028011
348d2fc,3442a5d0
348d300,9442009c
348d304,30422000
348d308,10400029
348d30c,3c028011
348d310,3442a5d0
348d314,8c420004
348d318,14400052
348d31c,3c028011
348d320,24070001
348d324,24060045
348d328,3c058043
348d32c,24a5af30
348d330,c105a3a
348d334,2402025
348d338,3c028011
348d33c,3442a5d0
348d340,94420070
348d344,3042f000
348d348,24032000
348d34c,5443000d
348d350,2402000c
348d354,24020010
348d358,afa20018
348d35c,afa20014
348d360,afb30010
348d364,26a7fff3
348d368,3025
348d36c,3c058043
348d370,24a5af30
348d374,c105c84
348d378,2402025
348d37c,1000000c
348d380,3c028011
348d384,afa20018
348d388,afa20014
348d38c,26620002
348d390,afa20010
348d394,26a7fff5
348d398,3025
348d39c,3c058043
348d3a0,24a5af30
348d3a4,c105c84
348d3a8,2402025
348d3ac,3c028011
348d3b0,3442a5d0
348d3b4,9442009c
348d3b8,30424000
348d3bc,10400029
348d3c0,3c028011
348d3c4,3442a5d0
348d3c8,8c420004
348d3cc,14400025
348d3d0,3c028011
348d3d4,24070001
348d3d8,24060046
348d3dc,3c058043
348d3e0,24a5af30
348d3e4,c105a3a
348d3e8,2402025
348d3ec,3c028011
348d3f0,3442a5d0
348d3f4,94420070
348d3f8,3042f000
348d3fc,24033000
348d400,5443000d
348d404,2402000c
348d408,24020010
348d40c,afa20018
348d410,afa20014
348d414,afb30010
348d418,26a7000c
348d41c,3025
348d420,3c058043
348d424,24a5af30
348d428,c105c84
348d42c,2402025
348d430,1000000c
348d434,3c028011
348d438,afa20018
348d43c,afa20014
348d440,26620002
348d444,afa20010
348d448,26a7000e
348d44c,3025
348d450,3c058043
348d454,24a5af30
348d458,c105c84
348d45c,2402025
348d460,3c028011
348d464,3442a5d0
348d468,9042008b
348d46c,2442ffdf
348d470,304200ff
348d474,2c42000b
348d478,10400099
348d47c,3c028011
348d480,3442a5d0
348d484,8c430004
348d488,24020001
348d48c,14620094
348d490,3c028011
348d494,3c02801d
348d498,3442aa30
348d49c,8c42066c
348d4a0,3c033000
348d4a4,24630483
348d4a8,431024
348d4ac,54400051
348d4b0,8e0402b0
348d4b4,3c02801c
348d4b8,344284a0
348d4bc,8c430008
348d4c0,3c02800f
348d4c4,8c4213ec
348d4c8,5462004a
348d4cc,8e0402b0
348d4d0,3c028011
348d4d4,3442a5d0
348d4d8,8c42135c
348d4dc,54400045
348d4e0,8e0402b0
348d4e4,3c02800e
348d4e8,3442f1b0
348d4ec,8c420000
348d4f0,30420020
348d4f4,5440003f
348d4f8,8e0402b0
348d4fc,3c028040
348d500,8c421e6c
348d504,10400019
348d508,3c02801c
348d50c,344284a0
348d510,3c030001
348d514,431021
348d518,94430934
348d51c,24020006
348d520,14620012
348d524,3c02801c
348d528,344284a0
348d52c,3c030001
348d530,431021
348d534,94420948
348d538,1440000c
348d53c,3c02801c
348d540,344284a0
348d544,431021
348d548,94420944
348d54c,50400004
348d550,3c028040
348d554,24030003
348d558,14430004
348d55c,3c028040
348d560,90420c99
348d564,54400023
348d568,8e0402b0
348d56c,c102600
348d574,5440001f
348d578,8e0402b0
348d57c,3c02801c
348d580,344284a0
348d584,3c030001
348d588,431021
348d58c,94420934
348d590,54400018
348d594,8e0402b0
348d598,3c028011
348d59c,3442a5d0
348d5a0,9042008b
348d5a4,2442ffdf
348d5a8,304200ff
348d5ac,2c42000b
348d5b0,50400010
348d5b4,8e0402b0
348d5b8,3c02801c
348d5bc,344284a0
348d5c0,431021
348d5c4,90420756
348d5c8,5440000a
348d5cc,8e0402b0
348d5d0,3c02801d
348d5d4,3442aa30
348d5d8,8c42066c
348d5dc,3c0308a0
348d5e0,24630800
348d5e4,431024
348d5e8,504000f0
348d5ec,8e0202b0
348d5f0,8e0402b0
348d5f4,24820008
348d5f8,ae0202b0
348d5fc,3c02fa00
348d600,ac820000
348d604,1118c0
348d608,711821
348d60c,31880
348d610,711823
348d614,31840
348d618,3c028080
348d61c,34428081
348d620,620018
348d624,1010
348d628,431021
348d62c,211c3
348d630,31fc3
348d634,431023
348d638,2403ff00
348d63c,431025
348d640,ac820004
348d644,24070001
348d648,3c028011
348d64c,3442a5d0
348d650,9046008b
348d654,3c058043
348d658,24a5af30
348d65c,c105a3a
348d660,2402025
348d664,3c02801d
348d668,3442aa30
348d66c,9042014f
348d670,2442ffff
348d674,304200ff
348d678,2c420009
348d67c,5040000d
348d680,2402000c
348d684,24020010
348d688,afa20018
348d68c,afa20014
348d690,afb30010
348d694,26a7000c
348d698,3025
348d69c,3c058043
348d6a0,24a5af30
348d6a4,c105c84
348d6a8,2402025
348d6ac,1000000c
348d6b0,3c028011
348d6b4,afa20018
348d6b8,afa20014
348d6bc,26620002
348d6c0,afa20010
348d6c4,26a7000e
348d6c8,3025
348d6cc,3c058043
348d6d0,24a5af30
348d6d4,c105c84
348d6d8,2402025
348d6dc,3c028011
348d6e0,3442a5d0
348d6e4,9042007b
348d6e8,2442fff9
348d6ec,304200ff
348d6f0,2c420002
348d6f4,5040008d
348d6f8,8e0202b0
348d6fc,3c02801d
348d700,3442aa30
348d704,8c42066c
348d708,3c033000
348d70c,24630483
348d710,431024
348d714,5440005e
348d718,8e0402b0
348d71c,3c02801c
348d720,344284a0
348d724,8c430008
348d728,3c02800f
348d72c,8c4213ec
348d730,54620057
348d734,8e0402b0
348d738,3c028011
348d73c,3442a5d0
348d740,8c42135c
348d744,54400052
348d748,8e0402b0
348d74c,3c02800e
348d750,3442f1b0
348d754,8c420000
348d758,30420020
348d75c,5440004c
348d760,8e0402b0
348d764,3c028040
348d768,8c421e6c
348d76c,10400019
348d770,3c02801c
348d774,344284a0
348d778,3c030001
348d77c,431021
348d780,94430934
348d784,24020006
348d788,14620012
348d78c,3c02801c
348d790,344284a0
348d794,3c030001
348d798,431021
348d79c,94420948
348d7a0,1440000c
348d7a4,3c02801c
348d7a8,344284a0
348d7ac,431021
348d7b0,94420944
348d7b4,50400004
348d7b8,3c028040
348d7bc,24030003
348d7c0,14430004
348d7c4,3c028040
348d7c8,90420c99
348d7cc,54400030
348d7d0,8e0402b0
348d7d4,c102600
348d7dc,5440002c
348d7e0,8e0402b0
348d7e4,3c02801c
348d7e8,344284a0
348d7ec,3c030001
348d7f0,431021
348d7f4,94420934
348d7f8,54400025
348d7fc,8e0402b0
348d800,3c028011
348d804,3442a5d0
348d808,9042007b
348d80c,2442fff9
