10,106b6f7a
34867e8,c101a24
34867f0,10000002
34867f8,91820074
34867fc,8fbf0014
3486800,3e00008
3486804,27bd0018
3486808,27bdffe8
348680c,afbf0014
3486810,3c028040
3486814,90421f6b
3486818,10400005
3486820,c101a24
3486828,10000004
3486830,3c028012
3486834,581021
3486838,9042a644
348683c,8fbf0014
3486840,3e00008
3486844,27bd0018
3486848,27bdffe8
348684c,afa70010
3486850,afbf0014
3486854,3c028040
3486858,90421f6b
348685c,10400005
3486864,c101a24
348686c,10000004
3486874,3c028012
3486878,4e1021
348687c,9042a644
3486880,8fa70010
3486884,8fbf0014
3486888,3e00008
348688c,27bd0018
3486890,27bdffe0
3486894,afb0000c
3486898,afa30010
348689c,afa40014
34868a0,afa50018
34868a4,afbf001c
34868a8,3c018040
34868ac,90211f6b
34868b0,10200003
34868b8,c109d9f
34868c0,8fb0000c
34868c4,8fa30010
34868c8,8fa40014
34868cc,8fa50018
34868d0,8fbf001c
34868d4,3e00008
34868d8,27bd0020
34868dc,27bdffe0
34868e0,afa30010
34868e4,afa40014
34868e8,afa50018
34868ec,afbf001c
34868f0,c109d32
34868f8,40c025
34868fc,3c0b8012
3486900,256ba5d0
3486904,3c0a8010
3486908,914a8f61
348690c,24010037
3486910,16a5821
3486914,916c0074
3486918,11810002
3486920,c025
3486924,8fa30010
3486928,8fa40014
348692c,8fa50018
3486930,8fbf001c
3486934,3e00008
3486938,27bd0020
348693c,27bdffe0
3486940,afab0010
3486944,afb00014
3486948,afa20018
348694c,afbf001c
3486950,8e030684
3486954,3c0b8040
3486958,916b1f6b
348695c,15600004
3486960,3c0b8040
3486964,916b1f6c
3486968,11600009
3486970,82040144
3486974,c109d39
3486978,602825
348697c,401825
3486980,14600003
3486988,8fb00014
348698c,ae000684
3486990,8fab0010
3486994,8fb00014
3486998,8fa20018
348699c,8fbf001c
34869a0,3e00008
34869a4,27bd0020
34869a8,27bdffe8
34869ac,afbf0014
34869b0,c109d55
34869b8,8fbf0014
34869bc,3e00008
34869c0,27bd0018
34869c4,27bdffc0
34869c8,afbf0010
34869cc,afa40014
34869d0,afa50018
34869d4,afa6001c
34869d8,afa70020
34869dc,afa80024
34869e0,afa90028
34869e4,afaa002c
34869e8,afab0030
34869ec,afb90034
34869f0,afb00038
34869f4,afa3003c
34869f8,c109c0b
3486a00,8fbf0010
3486a04,8fa40014
3486a08,8fa50018
3486a0c,8fa6001c
3486a10,8fa70020
3486a14,8fa80024
3486a18,8fa90028
3486a1c,8faa002c
3486a20,8fab0030
3486a24,8fb90034
3486a28,8fb00038
3486a2c,8fa3003c
3486a30,932c0000
3486a34,20c6821
3486a38,3e00008
3486a3c,27bd0040
3486a40,3c088012
3486a44,2508a5d0
3486a48,10c1021
3486a4c,90450074
3486a50,93b80037
3486a54,3401002c
3486a58,17010003
3486a5c,1825
3486a60,3c038040
3486a64,90631f6c
3486a68,3e00008
3486a70,27bdffe8
3486a74,afa1000c
3486a78,afa20010
3486a7c,afbf0014
3486a80,a60c0252
3486a84,34020001
3486a88,3c018040
3486a8c,ac2266d8
3486a90,8fa1000c
3486a94,8fa20010
3486a98,8fbf0014
3486a9c,3e00008
3486aa0,27bd0018
3486aa4,27bdffe8
3486aa8,afa1000c
3486aac,afa20010
3486ab0,afbf0014
3486ab4,8609026a
3486ab8,34020000
3486abc,3c018040
3486ac0,ac2266d8
3486ac4,8fa1000c
3486ac8,8fa20010
3486acc,8fbf0014
3486ad0,3e00008
3486ad4,27bd0018
3486ad8,27bdffe8
3486adc,afa1000c
3486ae0,afa20010
3486ae4,afbf0014
3486ae8,3c198040
3486aec,8f3966d8
3486af0,8fa1000c
3486af4,8fa20010
3486af8,8fbf0014
3486afc,3e00008
3486b00,27bd0018
3486b04,27bdffe8
3486b08,afa1000c
3486b0c,afa20010
3486b10,afbf0014
3486b14,94430ef4
3486b18,3c0f8040
3486b1c,8def66d8
3486b20,8fa1000c
3486b24,8fa20010
3486b28,8fbf0014
3486b2c,3e00008
3486b30,27bd0018
3486b34,27bdffe0
3486b38,afa20010
3486b3c,afa30014
3486b40,afa40018
3486b44,afbf001c
3486b48,c109c31
3486b4c,34040024
3486b50,920902fa
3486b54,8fa20010
3486b58,8fa30014
3486b5c,8fa40018
3486b60,8fbf001c
3486b64,3e00008
3486b68,27bd0020
3486b6c,27bdffe0
3486b70,afa20010
3486b74,afa30014
3486b78,afa40018
3486b7c,afbf001c
3486b80,c109c31
3486b84,34040025
3486b88,8fa20010
3486b8c,8fa30014
3486b90,8fa40018
3486b94,8fbf001c
3486b98,3e00008
3486b9c,27bd0020
3486ba0,27bdffe0
3486ba4,afa20010
3486ba8,afa30014
3486bac,afa40018
3486bb0,afbf001c
3486bb4,c109c31
3486bb8,34040026
3486bbc,2404001e
3486bc0,8fa20010
3486bc4,8fa30014
3486bc8,8fbf001c
3486bcc,3e00008
3486bd0,27bd0020
3486bd4,27bdffe0
3486bd8,afa20010
3486bdc,afa30014
3486be0,afa40018
3486be4,afbf001c
3486be8,c109c31
3486bec,34040027
3486bf0,340403e7
3486bf4,8fa20010
3486bf8,8fa30014
3486bfc,8fbf001c
3486c00,3e00008
3486c04,27bd0020
3486c08,3c028040
3486c0c,90421f6c
3486c10,1440000e
3486c18,2196021
3486c1c,a1840074
3486c20,24030001
3486c24,24050023
3486c28,2031021
3486c2c,904d0068
3486c30,24630001
3486c34,3063ffff
3486c38,14ad0002
3486c3c,28610004
3486c40,a0440068
3486c44,5420fff9
3486c48,2031021
3486c4c,3e00008
3486c54,27bdffe0
3486c58,afa40018
3486c5c,afbf001c
3486c60,c109c4e
3486c64,34040021
3486c68,14400009
3486c70,c109c31
3486c74,34040021
3486c78,2202825
3486c7c,460e8380
3486c80,44079000
3486c84,2406000b
3486c88,1000000e
3486c8c,1025
3486c90,3c010001
3486c94,310821
3486c98,24180004
3486c9c,a03804bf
3486ca0,3c010001
3486ca4,310821
3486ca8,24080036
3486cac,a02803dc
3486cb0,3c08801e
3486cb4,a100887c
3486cb8,a100895f
3486cbc,3c08801f
3486cc0,a1008d38
3486cc4,8fa40018
3486cc8,8fbf001c
3486ccc,3e00008
3486cd0,27bd0020
3486cd4,24010016
3486cd8,17210003
3486cdc,24010004
3486ce0,3e00008
3486ce4,8479001c
3486ce8,3e00008
3486cec,240100f0
3486cf0,3c0e8040
3486cf4,25ce6d08
3486cf8,afae0010
3486cfc,24066013
3486d00,3e00008
3486d08,27bdffe0
3486d0c,afb10018
3486d10,afb00014
3486d14,a08025
3486d18,808825
3486d1c,afbf001c
3486d20,962e029c
3486d24,260420d8
3486d28,35cf0001
3486d2c,c037519
3486d30,a62f029c
3486d34,24010004
3486d38,54410021
3486d3c,8fbf001c
3486d40,c035844
3486d44,2002025
3486d48,5040001d
3486d4c,8fbf001c
3486d50,c035886
3486d54,2002025
3486d58,3c020001
3486d5c,501021
3486d60,904204bd
3486d64,3c18800f
3486d68,27188530
3486d6c,8f182710
3486d70,24010001
3486d74,10400005
3486d7c,1041000a
3486d84,1000000e
3486d88,8fbf001c
3486d8c,2719071c
3486d90,ae3902a4
3486d94,271903d0
3486d98,320f809
3486d9c,2202025
3486da0,10000006
3486da8,2719074c
3486dac,ae3902a4
3486db0,271903d0
3486db4,320f809
3486db8,2202025
3486dbc,8fbf001c
3486dc0,8fb00014
3486dc4,8fb10018
3486dc8,3e00008
3486dcc,27bd0020
3486dd0,27bdffc0
3486dd4,afbf0000
3486dd8,afa20004
3486ddc,afa30008
3486de0,afa4000c
3486de4,afa50010
3486de8,afa60014
3486dec,afa70018
3486df0,afb0001c
3486df4,afb10020
3486df8,afa10024
3486dfc,8fa40060
3486e00,c109727
3486e04,8c840000
3486e08,8fa20004
3486e0c,8fa30008
3486e10,8fa4000c
3486e14,8fa50010
3486e18,8fa60014
3486e1c,8fa70018
3486e20,8fb0001c
3486e24,8fb10020
3486e28,8fa10024
3486e2c,c015c0c
3486e30,3272821
3486e34,8fbf0000
3486e38,3e00008
3486e3c,27bd0040
3486e44,27bdffb0
3486e48,afa80020
3486e4c,afa90024
3486e50,afaa0028
3486e54,afa4002c
3486e58,afa50030
3486e5c,afa60034
3486e60,afb00038
3486e64,afb1003c
3486e68,afbf0040
3486e6c,26100001
3486e70,3c018040
3486e74,a4306e40
3486e78,c009571
3486e80,8fa50030
3486e84,10400005
3486e8c,22025
3486e90,8fa50034
3486e94,c102041
3486e9c,3c018040
3486ea0,a4206e40
3486ea4,8fa80020
3486ea8,8fa90024
3486eac,8faa0028
3486eb0,8fa4002c
3486eb4,8fa50030
3486eb8,8fa60034
3486ebc,8fb00038
3486ec0,8fb1003c
3486ec4,8fbf0040
3486ec8,3e00008
3486ecc,27bd0050
3486ed0,27bdffe0
3486ed4,afbf0010
3486ed8,afb00014
3486edc,84700000
3486ee0,12000002
3486ee8,24840010
3486eec,c019b04
3486ef4,8fb00014
3486ef8,8fbf0010
3486efc,3e00008
3486f00,27bd0020
3486f04,27bdffc0
3486f08,afb00010
3486f0c,afa40014
3486f10,afa50018
3486f14,afa6001c
3486f18,afa70020
3486f1c,afa10024
3486f20,afa30028
3486f24,afa20030
3486f28,afbf0034
3486f2c,8fb0008c
3486f30,86100000
3486f34,1200000e
3486f3c,402025
3486f40,c000ba0
3486f44,24050010
3486f48,8fb00010
3486f4c,8fa40014
3486f50,8fa50018
3486f54,8fa6001c
3486f58,8fa70020
3486f5c,8fa10024
3486f60,8fa30028
3486f64,8fa20030
3486f68,24420010
3486f6c,403825
3486f70,8fb00010
3486f74,8fbf0034
3486f78,820a001e
3486f7c,3c010001
3486f80,3e00008
3486f84,27bd0040
3486f88,27bdffa8
3486f8c,8009446
3486f90,afa60060
3486f94,27bdffd0
3486f98,80094fe
3486f9c,afbf002c
3486fa0,2402025
3486fa4,3e00008
3486fa8,2003825
3486fac,86470018
3486fb0,10e00005
3486fb8,f03820
3486fbc,3c068043
3486fc0,24c67964
3486fc4,a4c70000
3486fc8,3e00008
3486fcc,24064002
3486fd0,27a5005c
3486fd4,2802025
3486fd8,3e00008
3486fdc,2003825
3486fe0,86070018
3486fe4,10e00005
3486fec,f73820
3486ff0,3c058043
3486ff4,24a57964
3486ff8,a4a70000
3486ffc,3e00008
3487000,2602825
3487004,86070018
3487008,34060000
348700c,10e00006
3487014,f73820
3487018,24e70003
348701c,3c058043
3487020,24a57964
3487024,a4a70000
3487028,27b30044
348702c,3e00008
3487030,24110003
3487034,27bdffe0
3487038,afbf0010
348703c,2802025
3487040,24060002
3487044,86070018
3487048,10e00005
3487050,24e70006
3487054,3c058043
3487058,24a57964
348705c,a4a70000
3487060,c004d9e
3487064,2602825
3487068,10400004
348706c,2802025
3487070,e4540060
3487074,864e0000
3487078,a44e0032
348707c,24060001
3487080,86070018
3487084,10e00004
3487088,24e70007
348708c,3c058043
3487090,24a57964
3487094,a4a70000
3487098,c004d9e
348709c,2602825
34870a0,10400004
34870a4,2802025
34870a8,e4540060
34870ac,864e0004
34870b0,a44e0032
34870b4,8fbf0010
34870b8,3e00008
34870bc,27bd0020
34870c0,c02825
34870c4,c108d9f
34870c8,72025
34870cc,8fbf0014
34870d0,3e00008
34870d4,27bd0020
34870d8,27bdffa0
34870dc,afa40010
34870e0,afa50014
34870e4,afa60018
34870e8,afa7001c
34870ec,afa10020
34870f0,afa20024
34870f4,afa30028
34870f8,afa8002c
34870fc,afa90030
3487100,afaa0034
3487104,afab0038
3487108,afae003c
348710c,afaf0040
3487110,e7b00044
3487114,afbf0048
3487118,2003025
348711c,c1047ae
3487120,602825
3487124,8fa40010
3487128,8fa50014
348712c,8fa60018
3487130,8fa7001c
3487134,8fa10020
3487138,8fa20024
348713c,8fa30028
3487140,8fa8002c
3487144,8fa90030
3487148,8faa0034
348714c,8fab0038
3487150,8fae003c
3487154,8faf0040
3487158,c7b00044
348715c,650019
3487160,c4c40024
3487164,c4c80028
3487168,8fbf0048
348716c,3e00008
3487170,27bd0060
3487174,27bdffa0
3487178,afa40010
348717c,afa50014
3487180,afa60018
3487184,afa7001c
3487188,afa10020
348718c,afa20024
3487190,afa30028
3487194,afa8002c
3487198,afa90030
348719c,afaa0034
34871a0,afab0038
34871a4,afae003c
34871a8,afaf0040
34871ac,e7b00044
34871b0,afbf0048
34871b4,a02025
34871b8,c02825
34871bc,c1047ae
34871c0,2003025
34871c4,8fa40010
34871c8,8fa50014
34871cc,8fa60018
34871d0,8fa7001c
34871d4,8fa10020
34871d8,8fa20024
34871dc,8fa30028
34871e0,8fa8002c
34871e4,8fa90030
34871e8,8faa0034
34871ec,8fab0038
34871f0,8fae003c
34871f4,8faf0040
34871f8,c7b00044
34871fc,c90019
3487200,c4640024
3487204,c4680028
3487208,8fbf0048
348720c,3e00008
3487210,27bd0060
3487214,27bdffd0
3487218,afbf0010
348721c,afa40014
3487220,afb00018
3487224,afa6001c
3487228,c10485c
348722c,2002025
3487230,8fbf0010
3487234,8fa40014
3487238,8fb00018
348723c,8fa6001c
3487240,27bd0030
3487244,8e19013c
3487248,2002025
348724c,3e00008
3487254,8fa4005c
3487258,27bdffd0
348725c,afbf0020
3487260,afb00028
3487264,3c068040
3487268,84c66e40
348726c,3c078043
3487270,80e74498
3487274,10e00005
348727c,3c078043
3487280,8ce74494
3487284,10000002
348728c,3825
3487290,c10211a
3487294,32825
3487298,8fb00028
348729c,8fbf0020
34872a0,3e00008
34872a4,27bd0030
34872a8,27bdffd0
34872ac,afbf0020
34872b0,afa40024
34872b4,afa50028
34872b8,c1043fe
34872c0,8fa40024
34872c4,8fa50028
34872c8,c00852b
34872d0,8fbf0020
34872d4,3e00008
34872d8,27bd0030
34872dc,afbf0014
34872e0,afa40018
34872e4,afa5001c
34872e8,afa20020
34872ec,3c058040
34872f0,80a51e0a
34872f4,10a00006
34872fc,c0083ad
3487304,8fbf0010
3487308,3e00008
348730c,27bd0030
3487310,8fa10010
3487314,8fbf0014
3487318,8fa40018
348731c,8fa5001c
3487320,8fa20020
3487324,27bd0030
3487328,27bdffe8
348732c,afa10014
3487330,803025
3487334,8c4e0000
3487338,3e00008
3487340,2002025
3487344,8104768
3487348,2202825
348734c,27bdffe0
3487350,afbf0014
3487354,afa40018
3487358,afa5001c
348735c,c1045d4
3487364,10400005
348736c,27bd0020
3487370,8fbf0010
3487374,3e00008
3487378,27bd0018
348737c,8fa40018
3487380,8fa5001c
3487384,8fbf0014
3487388,27bd0020
348738c,8fa20010
3487390,afa20014
3487394,afa40018
3487398,3e00008
348739c,afa5001c
34873a0,2402025
34873a4,8108f8c
34873a8,afb1001c
34873ac,27bdffe0
34873b0,afa40018
34873b4,afbf001c
34873b8,c10967a
34873c0,8fa40018
34873c4,8fbf001c
34873c8,3e00008
34873cc,27bd0020
34873d0,97a50046
34873d4,8fa40040
34873d8,afa8002c
34873dc,1f6025
34873e0,c035a7b
34873e8,54602
34873ec,31080008
34873f0,2d0e0001
34873f4,cf825
34873f8,3e00008
3487400,906e0002
3487404,8c650004
3487408,53602
348740c,63600
3487410,8c650004
3487414,24822200
3487418,a04e0008
348741c,8c67000c
3487420,a67823
3487424,24630008
3487428,e5c023
348742c,ac4f0000
3487430,3e00008
3487434,ac580004
3487438,24010001
348743c,14410004
3487440,87ae008c
3487444,25cc0001
3487448,80371f9
348744c,a7ac008c
3487450,27bdffa0
3487454,afa40010
3487458,afa50014
348745c,afa60018
3487460,afa2001c
3487464,afa70020
3487468,27bdffe0
348746c,afb50010
3487470,afb40014
3487474,22025
3487478,27a50010
348747c,27a60014
3487480,c1081ba
3487488,8fb50010
348748c,8fb40014
3487490,27bd0020
3487494,8fa40010
3487498,8fa50014
348749c,8fa60018
34874a0,8fa70020
34874a4,10400003
34874a8,8fa2001c
34874ac,80371f9
34874b0,27bd0060
34874b4,8037160
34874b8,27bd0060
34874bc,27bdffe0
34874c0,afa40018
34874c4,afbf001c
34874c8,c1082ff
34874d0,8fa40018
34874d4,8fbf001c
34874d8,accc01ec
34874dc,acc90118
34874e0,3e00008
34874e4,27bd0020
34874e8,a02004be
34874ec,a42004c0
34874f0,94e704c0
34874f4,80368d5
3487500,3c098040
3487504,812974fc
3487508,11200005
348750c,8e291c44
3487510,912f014f
3487514,3c188012
3487518,2718a5d0
348751c,a30f003b
3487520,863800a4
3487524,3e00008
3487528,3c098012
348752c,3c088040
3487530,810874fc
3487534,11000007
3487538,94a8001c
348753c,31080f00
3487540,84203
3487544,24090001
3487548,11090002
348754c,9248003b
3487550,a0a8014f
3487554,3c088010
3487558,2508e49c
348755c,8d090000
3487560,3c0a8083
3487564,254a4000
3487568,8d0b000c
348756c,14b6023
3487570,1896821
3487574,1a00008
348757c,a6000186
3487580,3c0540a0
3487584,3e00008
3487588,3c063f00
348758c,24080001
3487590,ae08011c
3487594,3e00008
3487598,860a014c
34875a0,3c088040
34875a4,8108759c
34875a8,11000005
34875ac,3c09801d
34875b0,252984a0
34875b4,8d281d44
34875b8,35080002
34875bc,ad281d44
34875c0,3e00008
34875c4,ae000118
34875c8,3c088040
34875cc,8108759c
34875d0,11000008
34875d4,3c09801d
34875d8,252984a0
34875dc,8d281d44
34875e0,31080002
34875e4,11000003
34875ec,24180001
34875f0,a6180204
34875f4,3e00008
34875f8,afaa0010
34875fc,94481402
3487600,3c098040
3487604,8129759c
3487608,15200002
3487610,af001d38
3487614,3e00008
348761c,260a0184
3487620,3c088040
3487624,8108759c
3487628,15000002
3487630,a13900bc
3487634,3e00008
348763c,44814000
3487640,3c098040
3487644,8129759c
3487648,11200004
3487650,44804000
3487654,340a0001
3487658,448a0000
348765c,3e00008
3487664,c4600024
3487668,c4620028
348766c,3c0f8040
3487670,81ef759d
3487674,11e0000e
348767c,3c0f8040
3487680,81ef759c
3487684,15e0000a
348768c,3c098012
3487690,812aa651
3487694,340b000f
3487698,154b0007
34876a0,3c0a8012
34876a4,814aa60a
34876a8,11400003
34876b0,3e00008
34876b8,24080071
34876bc,8101dc9
34876c4,c4400024
34876c8,c4420028
34876cc,3c0f8040
34876d0,81ef759d
34876d4,11e0000e
34876dc,3c0f8040
34876e0,81ef759c
34876e4,15e0000a
34876ec,3c098012
34876f0,812aa651
34876f4,340b000f
34876f8,154b0007
3487700,3c0a8012
3487704,814aa60a
3487708,11400003
3487710,3e00008
3487718,24030071
348771c,8101dc9
3487724,27bdffe0
3487728,afbf0014
348772c,afa20018
3487730,afa3001c
3487734,c108310
348773c,8fbf0014
3487740,8fa20018
3487744,8fa3001c
3487748,3e00008
348774c,27bd0020
3487750,27bdffd0
3487754,afa40010
3487758,afa50014
348775c,afa60018
3487760,afb0001c
3487764,afb10020
3487768,afa30028
348776c,afbf002c
3487770,2002025
3487774,c10451b
3487778,2202825
348777c,8fa40010
3487780,8fa50014
3487784,8fa60018
3487788,8fb0001c
348778c,8fb10020
3487790,8fa30028
3487794,8fbf002c
3487798,3e00008
348779c,27bd0030
34877a0,27bdffb8
34877a4,8004a50
34877a8,afb10020
34877ac,27bdffd8
34877b0,8004bf0
34877b4,afbf0014
34877b8,27bdffc0
34877bc,80046d5
34877c0,afb00018
34877c4,24060004
34877c8,30ae0002
34877cc,820f00af
34877d0,55e00002
34877d8,240e0000
34877dc,3e00008
34877e4,241800be
34877e8,3c108043
34877ec,26104590
34877f0,8e100000
34877f4,12000002
34877fc,25ef000e
3487800,3e00008
3487808,241800be
348780c,3c108043
3487810,26104590
3487814,8e100000
3487818,12000002
3487820,2652000e
3487824,3e00008
348782c,3c013f81
3487830,34213f19
3487834,44814000
3487838,3e00008
3487840,3c013f81
3487844,34213f19
3487848,44815000
348784c,3e00008
3487854,27bdffe0
3487858,afa20010
348785c,afbf0014
3487860,3c088040
3487864,81081e07
3487868,11000022
3487870,c10915f
3487874,46000306
3487878,406821
348787c,34030001
3487880,621824
3487884,10600003
3487888,3c09ffff
348788c,35297fff
3487890,1e97824
3487894,34030002
3487898,621824
348789c,10600003
34878a0,3c09ffff
34878a4,3529fff7
34878a8,1e97824
34878ac,34030004
34878b0,621824
34878b4,10600003
34878b8,3c09ffff
34878bc,3529fffb
34878c0,1e97824
34878c4,34030008
34878c8,621824
34878cc,10600003
34878d0,3c09ffff
34878d4,3529fffd
34878d8,1e97824
34878dc,34030010
34878e0,621824
34878e4,10600003
34878e8,3c09ffff
34878ec,3529fffe
34878f0,1e97824
34878f4,8fa20010
34878f8,8fbf0014
34878fc,3c018012
3487900,ac2f1f24
3487904,27bd0020
3487908,3e00008
3487910,27bdffe0
3487914,afa40018
3487918,afbf001c
348791c,c105e05
3487924,8fa40018
3487928,8fbf001c
348792c,3e00008
3487930,27bd0020
3487934,27bdffe0
3487938,afbf0010
348793c,8fa50038
3487940,a02025
3487944,8ca502b0
3487948,8ca5000c
348794c,a0f809
3487954,c035886
3487958,8fa4003c
348795c,8fbf0010
3487960,3e00008
3487964,27bd0020
3487968,3c188045
348796c,2718c261
3487970,83180000
3487974,3e00008
3487978,33190002
348797c,3c0e8043
3487980,a1c04599
3487984,8ca20004
3487988,3c088012
348798c,3c0100ff
3487990,27900
3487994,fc702
3487998,3e00008
34879a0,27bdffd0
34879a4,afbf0010
34879a8,afa40014
34879ac,c01b299
34879b4,c108345
34879b8,8fa40014
34879bc,8fbf0010
34879c0,3e00008
34879c4,27bd0030
34879c8,27bdffe8
34879cc,8012b3d
34879d0,afbf0014
34879d4,57100
34879d8,80205a4
34879dc,1c57021
34879e0,80ae001e
34879e4,80083eb
34879e8,3c190001
34879ec,53c00
34879f0,802058c
34879f4,73c03
34879f8,27bdffc0
34879fc,8020738
3487a00,afbe0038
3487a04,27bdffd8
3487a08,8020328
3487a0c,afb00018
3487a10,3c0b8045
3487a14,256bc34c
3487a18,256b0010
3487a1c,1250c0
3487a20,14b5820
3487a24,a56c0000
3487a28,a60c0000
3487a2c,3e00008
3487a30,928d0008
3487a34,810904d
3487a38,73025
3487a3c,13000011
3487a44,17010007
3487a48,34010003
3487a4c,34010002
3487a50,41082a
3487a54,14200009
3487a5c,10000009
3487a64,17010005
3487a6c,34010003
3487a70,41082a
3487a74,10200003
3487a7c,3e00008
3487a80,34010001
3487a84,3e00008
3487a88,825
3487a8c,8fa40028
3487a90,8484001c
3487a94,3084000f
3487a98,34010001
3487a9c,10810003
3487aa4,3c0affd5
3487aa8,254a00ff
3487aac,3e00008
3487ab0,ac6a0004
3487ab4,860a001c
3487ab8,314a000f
3487abc,34080003
3487ac0,55480003
3487ac4,afa00034
3487ac8,340a0002
3487acc,afaa0034
3487ad0,3e00008
3487ad8,31090002
3487adc,1120000e
3487ae4,8e0a0240
3487ae8,854b0000
3487aec,1160000c
3487af4,240a0014
3487af8,154b0007
3487b00,8faa0034
3487b04,8d421c44
3487b08,8c4a066c
3487b0c,a5a00
3487b10,5620003
3487b18,3e00008
3487b1c,24090000
3487b20,3e00008
3487b24,24090001
3487b30,27bdffe0
3487b34,afbf001c
3487b38,afb20018
3487b3c,afb10014
3487b40,afb00010
3487b44,809025
3487b48,a08825
3487b4c,3c028043
3487b50,9042459a
3487b54,24030001
3487b58,14430010
3487b5c,c08025
3487b60,c1048bf
3487b64,2404002e
3487b68,401825
3487b6c,10600018
3487b70,24020001
3487b74,c1048bf
3487b78,2404002e
3487b7c,1040000e
3487b80,2003025
3487b84,c1048df
3487b88,2404002e
3487b8c,1440000a
3487b90,2003025
3487b94,1000000e
3487b98,24020001
3487b9c,24030002
3487ba0,14430005
3487ba4,2003025
3487ba8,c1048bf
3487bac,24040005
3487bb0,10400006
3487bb4,2003025
3487bb8,2202825
3487bbc,c0096c3
3487bc0,2402025
3487bc4,10000003
3487bc8,8fbf001c
3487bcc,24020001
3487bd0,8fbf001c
3487bd4,8fb20018
3487bd8,8fb10014
3487bdc,8fb00010
3487be0,3e00008
3487be4,27bd0020
3487be8,10a00003
3487bec,24020001
3487bf0,a08201b0
3487bf4,ac800170
3487bf8,3e00008
3487c00,3e00008
3487c04,2482fff0
3487c08,3c03801c
3487c0c,346384a0
3487c10,946800a4
3487c14,3108007f
3487c18,90a20000
3487c1c,30420080
3487c20,481025
3487c24,a0a20000
3487c28,946300a4
3487c2c,2402003e
3487c30,5462001b
3487c34,90820003
3487c38,90830003
3487c3c,3063000f
3487c40,31bc0
3487c44,8ca20004
3487c48,3c04fff8
3487c4c,24847fff
3487c50,441024
3487c54,431025
3487c58,aca20004
3487c5c,3c038011
3487c60,3463a5d0
3487c64,90631397
3487c68,3063001f
3487c6c,31cc0
3487c70,3c04ff07
3487c74,3484ffff
3487c78,441024
3487c7c,431025
3487c80,30c6007f
3487c84,63200
3487c88,240380ff
3487c8c,431024
3487c90,461025
3487c94,aca20004
3487c98,3e00008
3487c9c,a0a70007
3487ca0,3c038046
3487ca4,9063f550
3487ca8,31980
3487cac,3042003f
3487cb0,431025
3487cb4,a0a20005
3487cb8,a0a60006
3487cbc,3e00008
3487cc0,a0a70007
3487cc4,8c820138
3487cc8,8c430008
3487ccc,a32823
3487cd0,8c420010
3487cd4,3e00008
3487cd8,451021
3487cdc,27bdffd0
3487ce0,afbf002c
3487ce4,afb00028
3487ce8,808025
3487cec,afa60038
3487cf0,afa7003c
3487cf4,27a50038
3487cf8,c1056ca
3487cfc,27a40020
3487d00,8fa20020
3487d04,afa20038
3487d08,8fa20024
3487d0c,afa2003c
3487d10,3c028040
3487d14,94426e40
3487d18,54400001
3487d1c,a602fff0
3487d20,27a50038
3487d24,c1056b3
3487d28,27a40010
3487d2c,8fa20010
3487d30,8fa30014
3487d34,431025
3487d38,10400050
3487d3c,8fbf002c
3487d40,92030002
3487d44,24020005
3487d48,54620010
3487d4c,86020000
3487d50,86030000
3487d54,24020197
3487d58,50620049
3487d5c,8fb00028
3487d60,8fa20038
3487d64,ae02fff4
3487d68,8fa2003c
3487d6c,ae02fff8
3487d70,c105ad4
3487d74,27a40038
3487d78,14400040
3487d7c,8fbf002c
3487d80,24020003
3487d84,1000003c
3487d88,a202fffc
3487d8c,28430126
3487d90,10600026
3487d94,28430110
3487d98,10600015
3487d9c,240300bb
3487da0,1043002b
3487da4,284300bc
3487da8,1060001a
3487dac,2403fff7
3487db0,2403ff7f
3487db4,431024
3487db8,24030015
3487dbc,1443002f
3487dc0,8fbf002c
3487dc4,10000023
3487dc8,8fa20038
3487dcc,2442fe62
3487dd0,3c030800
