10,106b1e3a
3489ef8,73880
3489efc,e53821
3489f00,52900
3489f04,24a20001
3489f08,2403000b
3489f0c,afa30014
3489f10,24030006
3489f14,afa30010
3489f18,24e70025
3489f1c,24060052
3489f20,3c058043
3489f24,24a5a148
3489f28,a22821
3489f2c,c109153
3489f30,2002025
3489f34,100000f0
3489f38,8fbf0054
3489f3c,24430008
3489f40,ae030008
3489f44,3c03fa00
3489f48,ac430000
3489f4c,3c03e0e0
3489f50,246310ff
3489f54,ac430004
3489f58,3c028043
3489f5c,80430d36
3489f60,33840
3489f64,e33821
3489f68,73880
3489f6c,e33821
3489f70,31100
3489f74,431021
3489f78,21040
3489f7c,24420004
3489f80,2403000b
3489f84,afa30014
3489f88,24030006
3489f8c,afa30010
3489f90,24e70025
3489f94,24060052
3489f98,3c058043
3489f9c,24a59f8c
3489fa0,a22821
3489fa4,c109153
3489fa8,2002025
3489fac,100000d2
3489fb0,8fbf0054
3489fb4,24430008
3489fb8,ae030008
3489fbc,3c03fa00
3489fc0,ac430000
3489fc4,3c03e0e0
3489fc8,246310ff
3489fcc,ac430004
3489fd0,3c028043
3489fd4,80430d37
3489fd8,33840
3489fdc,e33821
3489fe0,73880
3489fe4,e33821
3489fe8,31100
3489fec,431021
3489ff0,21040
3489ff4,24420004
3489ff8,2403000b
3489ffc,afa30014
348a000,24030006
348a004,afa30010
348a008,24e70025
348a00c,24060052
348a010,3c058043
348a014,24a59d04
348a018,a22821
348a01c,c109153
348a020,2002025
348a024,100000b4
348a028,8fbf0054
348a02c,24430008
348a030,ae030008
348a034,3c03fa00
348a038,ac430000
348a03c,3c03e0e0
348a040,246310ff
348a044,ac430004
348a048,3c028043
348a04c,80430d37
348a050,2462fff6
348a054,23840
348a058,e23821
348a05c,73880
348a060,e23821
348a064,31100
348a068,431021
348a06c,21040
348a070,24420004
348a074,2403000b
348a078,afa30014
348a07c,24030006
348a080,afa30010
348a084,24e70025
348a088,24060052
348a08c,3c058043
348a090,24a59d04
348a094,a22821
348a098,c109153
348a09c,2002025
348a0a0,10000095
348a0a4,8fbf0054
348a0a8,24430008
348a0ac,ae030008
348a0b0,3c03fa00
348a0b4,ac430000
348a0b8,2403ffff
348a0bc,ac430004
348a0c0,3c028043
348a0c4,80420d37
348a0c8,2842000a
348a0cc,1440fed8
348a0d0,3c128043
348a0d4,1000feee
348a0d8,3c138043
348a0dc,24430008
348a0e0,ae030008
348a0e4,3c03fa00
348a0e8,ac430000
348a0ec,3c03e0e0
348a0f0,246310ff
348a0f4,ac430004
348a0f8,3c028043
348a0fc,80430d38
348a100,33840
348a104,e33821
348a108,73880
348a10c,e33821
348a110,31100
348a114,431021
348a118,21040
348a11c,24420004
348a120,2403000b
348a124,afa30014
348a128,24030006
348a12c,afa30010
348a130,24e70025
348a134,24060052
348a138,3c058043
348a13c,24a59bb0
348a140,a22821
348a144,c109153
348a148,2002025
348a14c,1000006a
348a150,8fbf0054
348a154,24430008
348a158,ae030008
348a15c,3c03fa00
348a160,ac430000
348a164,3c03e0e0
348a168,246310ff
348a16c,ac430004
348a170,3c028043
348a174,80430d39
348a178,2462ffec
348a17c,23840
348a180,e23821
348a184,73880
348a188,e23821
348a18c,31100
348a190,431021
348a194,21040
348a198,24420004
348a19c,2403000b
348a1a0,afa30014
348a1a4,24030006
348a1a8,afa30010
348a1ac,24e70025
348a1b0,24060052
348a1b4,3c058043
348a1b8,24a597d4
348a1bc,a22821
348a1c0,c109153
348a1c4,2002025
348a1c8,1000004b
348a1cc,8fbf0054
348a1d0,24430008
348a1d4,ae030008
348a1d8,3c03fa00
348a1dc,ac430000
348a1e0,3c03e0e0
348a1e4,246310ff
348a1e8,ac430004
348a1ec,3c028043
348a1f0,80430d39
348a1f4,2462fff6
348a1f8,23840
348a1fc,e23821
348a200,73880
348a204,e23821
348a208,31100
348a20c,431021
348a210,21040
348a214,24420004
348a218,2403000b
348a21c,afa30014
348a220,24030006
348a224,afa30010
348a228,24e70025
348a22c,24060052
348a230,3c058043
348a234,24a597d4
348a238,a22821
348a23c,c109153
348a240,2002025
348a244,1000ff02
348a248,3c028043
348a24c,24430008
348a250,ae030008
348a254,3c03fa00
348a258,ac430000
348a25c,3c03e0e0
348a260,246310ff
348a264,ac430004
348a268,3c028043
348a26c,80430d39
348a270,33840
348a274,e33821
348a278,73880
348a27c,e33821
348a280,31100
348a284,431021
348a288,21040
348a28c,24420004
348a290,2403000b
348a294,afa30014
348a298,24030006
348a29c,afa30010
348a2a0,24e70025
348a2a4,24060052
348a2a8,3c058043
348a2ac,24a597d4
348a2b0,a22821
348a2b4,c109153
348a2b8,2002025
348a2bc,1000fec4
348a2c0,3c028043
348a2c4,24430008
348a2c8,ae030008
348a2cc,3c03fa00
348a2d0,ac430000
348a2d4,2403ffff
348a2d8,ac430004
348a2dc,3c028043
348a2e0,80420d39
348a2e4,2842000a
348a2e8,1440fea1
348a2ec,3c128043
348a2f0,1000feb7
348a2f4,3c028043
348a2f8,8fb70050
348a2fc,8fb6004c
348a300,8fb50048
348a304,8fb40044
348a308,8fb30040
348a30c,8fb2003c
348a310,8fb10038
348a314,8fb00034
348a318,3e00008
348a31c,27bd0058
348a320,27bdffa8
348a324,afbf0054
348a328,afbe0050
348a32c,afb7004c
348a330,afb60048
348a334,afb50044
348a338,afb40040
348a33c,afb3003c
348a340,afb20038
348a344,afb10034
348a348,afb00030
348a34c,809025
348a350,c08825
348a354,e09825
348a358,4a10003
348a35c,3825
348a360,52823
348a364,24070001
348a368,8025
348a36c,3c066666
348a370,24c66667
348a374,27a20020
348a378,501021
348a37c,a60018
348a380,1810
348a384,31883
348a388,527c3
348a38c,641823
348a390,34080
348a394,1034021
348a398,84040
348a39c,a84023
348a3a0,a0480000
348a3a4,a01025
348a3a8,602825
348a3ac,200a825
348a3b0,26100001
348a3b4,2842000a
348a3b8,1040ffee
348a3bc,321000ff
348a3c0,10000027
348a3c4,8e420008
348a3c8,9446ab2c
348a3cc,24020010
348a3d0,afa20014
348a3d4,24020008
348a3d8,afa20010
348a3dc,2603825
348a3e0,2263023
348a3e4,3c058042
348a3e8,24a55e98
348a3ec,c109153
348a3f0,2402025
348a3f4,12000035
348a3f8,3b0a021
348a3fc,2694001f
348a400,26220008
348a404,1518c0
348a408,43a821
348a40c,15ac00
348a410,15ac03
348a414,241e0010
348a418,24170008
348a41c,3c168043
348a420,26d6ab28
348a424,afbe0018
348a428,afb70014
348a42c,afb30010
348a430,2203825
348a434,92860000
348a438,2c02825
348a43c,c1056f2
348a440,2402025
348a444,26310008
348a448,118c00
348a44c,118c03
348a450,1635fff4
348a454,2694ffff
348a458,1000001d
348a45c,2001025
348a460,24430008
348a464,ae430008
348a468,3c03fcff
348a46c,346397ff
348a470,ac430000
348a474,3c03ff2d
348a478,3463feff
348a47c,ac430004
348a480,93a20068
348a484,21600
348a488,93a30069
348a48c,31c00
348a490,431025
348a494,93a3006b
348a498,431025
348a49c,93a3006a
348a4a0,31a00
348a4a4,431025
348a4a8,8e430008
348a4ac,24640008
348a4b0,ae440008
348a4b4,3c04fa00
348a4b8,ac640000
348a4bc,10e0ffcd
348a4c0,ac620004
348a4c4,1000ffc0
348a4c8,3c028043
348a4cc,2001025
348a4d0,8fbf0054
348a4d4,8fbe0050
348a4d8,8fb7004c
348a4dc,8fb60048
348a4e0,8fb50044
348a4e4,8fb40040
348a4e8,8fb3003c
348a4ec,8fb20038
348a4f0,8fb10034
348a4f4,8fb00030
348a4f8,3e00008
348a4fc,27bd0058
348a500,27bdff88
348a504,afbf004c
348a508,afbe0048
348a50c,afb70044
348a510,afb60040
348a514,afb5003c
348a518,afb40038
348a51c,afb30034
348a520,afb20030
348a524,afb1002c
348a528,afb00028
348a52c,f7bc0070
348a530,f7ba0068
348a534,f7b80060
348a538,f7b60058
348a53c,f7b40050
348a540,80a825
348a544,3c108043
348a548,26100d8c
348a54c,3c138043
348a550,26730d64
348a554,2009025
348a558,8825
348a55c,3c168043
348a560,26d6ab28
348a564,3c028042
348a568,d4585ea0
348a56c,3c148043
348a570,3c028042
348a574,d45c5ea8
348a578,4620e686
348a57c,92430000
348a580,24020001
348a584,54620032
348a588,26310001
348a58c,96c20006
348a590,44820000
348a598,46800021
348a59c,46380082
348a5a0,4620108d
348a5a4,44071000
348a5a8,510018
348a5ac,3c028011
348a5b0,3442a5d0
348a5b4,90420032
348a5b8,10400006
348a5bc,3c028011
348a5c0,468010a1
348a5c4,463a0102
348a5c8,46241080
348a5cc,4620108d
348a5d0,44071000
348a5d4,3442a5d0
348a5d8,8442002e
348a5dc,284200a1
348a5e0,14400008
348a5e4,9282a1ac
348a5e8,44871000
348a5f0,468010a1
348a5f4,463c0002
348a5f8,46201000
348a5fc,4620000d
348a600,44070000
348a604,a3a20018
348a608,2682a1ac
348a60c,90430001
348a610,a3a30019
348a614,90420002
348a618,a3a2001a
348a61c,2402ffff
348a620,a3a2001b
348a624,1012
348a628,e23821
348a62c,8fa20018
348a630,afa20010
348a634,73c00
348a638,73c03
348a63c,2406001a
348a640,8e650000
348a644,c1028c8
348a648,2a02025
348a64c,26310001
348a650,26520001
348a654,2402000a
348a658,1622ffc8
348a65c,26730004
348a660,3c138043
348a664,26730d3c
348a668,8825
348a66c,3c028043
348a670,afa20020
348a674,3c028042
348a678,c4565eb0
348a67c,3c028042
348a680,d4585ea0
348a684,3c028042
348a688,d45a5ea8
348a68c,4620d706
348a690,92030000
348a694,24020002
348a698,5462006c
348a69c,26310001
348a6a0,c6740000
348a6a4,4600a00d
348a6a8,44050000
348a6ac,44800000
348a6b4,4614003c
348a6bc,45000006
348a6c4,44850000
348a6cc,46800020
348a6d0,10000005
348a6d4,4600a501
348a6d8,44850000
348a6e0,46800020
348a6e4,46140501
348a6e8,8fa20020
348a6ec,8042a1a8
348a6f0,50400005
348a6f4,3c028043
348a6f8,2442ffff
348a6fc,1440fffe
348a700,4616a502
348a704,3c028043
348a708,9442ab2e
348a70c,44820000
348a714,46800021
348a718,46380082
348a71c,4620108d
348a720,44121000
348a724,510018
348a728,f012
348a72c,3c028011
348a730,3442a5d0
348a734,90420032
348a738,10400006
348a73c,3c028011
348a740,468010a1
348a744,463c0102
348a748,46241080
348a74c,4620108d
348a750,44121000
348a754,3442a5d0
348a758,8442002e
348a75c,284200a1
348a760,14400008
348a764,3c028043
348a768,44921000
348a770,468010a1
348a774,463a0002
348a778,46201000
348a77c,4620000d
348a780,44120000
348a784,9043a1ac
348a788,a3a30018
348a78c,2442a1ac
348a790,90430001
348a794,a3a30019
348a798,90420002
348a79c,a3a2001a
348a7a0,2402ffff
348a7a4,a3a2001b
348a7a8,25eb021
348a7ac,16b400
348a7b0,16b403
348a7b4,8fa20018
348a7b8,afa20010
348a7bc,2c03825
348a7c0,2406001a
348a7c4,c1028c8
348a7c8,2a02025
348a7cc,40b825
348a7d0,3c148043
348a7d4,2694ab28
348a7d8,96820004
348a7dc,570018
348a7e0,3012
348a7e4,96830006
348a7e8,afa30014
348a7ec,afa20010
348a7f0,25e3821
348a7f4,24c6001a
348a7f8,3c058042
348a7fc,24a55e9c
348a800,c109153
348a804,2a02025
348a808,96820004
348a80c,2e20018
348a810,3012
348a814,3c028043
348a818,9442ab7c
348a81c,2442001a
348a820,c23021
348a824,8fa20018
348a828,afa20010
348a82c,2c03825
348a830,63400
348a834,63403
348a838,4600a00d
348a83c,44050000
348a840,c1028c8
348a844,2a02025
348a848,26310001
348a84c,26100001
348a850,2402000a
348a854,1622ff8e
348a858,26730004
348a85c,8fbf004c
348a860,8fbe0048
348a864,8fb70044
348a868,8fb60040
348a86c,8fb5003c
348a870,8fb40038
348a874,8fb30034
348a878,8fb20030
348a87c,8fb1002c
348a880,8fb00028
348a884,d7bc0070
348a888,d7ba0068
348a88c,d7b80060
348a890,d7b60058
348a894,d7b40050
348a898,3e00008
348a89c,27bd0078
348a8a0,27bdffe8
348a8a4,afbf0014
348a8a8,afb00010
348a8ac,3c02801c
348a8b0,344284a0
348a8b4,94420014
348a8b8,30420020
348a8bc,10400006
348a8c0,808025
348a8c4,3c038042
348a8c8,3c02801d
348a8cc,3442aa30
348a8d0,c4605eb4
348a8d4,e4400060
348a8d8,c1024b8
348a8dc,2002025
348a8e0,c102940
348a8e4,2002025
348a8e8,8fbf0014
348a8ec,8fb00010
348a8f0,3e00008
348a8f4,27bd0018
348a8f8,27bdffc0
348a8fc,afbf003c
348a900,afb10038
348a904,afb00034
348a908,808025
348a90c,908201a0
348a910,14400025
348a914,a08825
348a918,94a300a4
348a91c,24020002
348a920,14620020
348a924,24020001
348a928,3c038040
348a92c,8c621e28
348a930,8c631e2c
348a934,431025
348a938,5040000f
348a93c,8e020190
348a940,3c028040
348a944,8c471e2c
348a948,8c461e28
348a94c,c104ddf
348a950,27a40020
348a954,8fa20020
348a958,ae020190
348a95c,8fa20024
348a960,ae020194
348a964,8fa20028
348a968,ae020198
348a96c,8fa2002c
348a970,ae02019c
348a974,8e020190
348a978,8e030194
348a97c,431025
348a980,10400008
348a984,24020001
348a988,a60000b4
348a98c,3c028042
348a990,c4405eb8
348a994,e6000050
348a998,e6000054
348a99c,e6000058
348a9a0,24020001
348a9a4,a20201a0
348a9a8,8e020190
348a9ac,8e030194
348a9b0,431025
348a9b4,10400011
348a9b8,2405008b
348a9bc,8e030198
348a9c0,8e02019c
348a9c4,afa30010
348a9c8,afa20014
348a9cc,8e060190
348a9d0,8e070194
348a9d4,c108005
348a9d8,27a40018
348a9dc,3c028042
348a9e0,8c475ebc
348a9e4,2203025
348a9e8,2002825
348a9ec,c107fbf
348a9f0,8fa40018
348a9f4,10000009
348a9f8,8fbf003c
348a9fc,3c048093
348aa00,c1096f0
348aa04,2484e400
348aa08,403025
348aa0c,2202825
348aa10,c100af5
348aa14,2002025
348aa18,8fbf003c
348aa1c,8fb10038
348aa20,8fb00034
348aa24,3e00008
348aa28,27bd0040
348aa2c,27bdffd0
348aa30,afbf002c
348aa34,afb30028
348aa38,afb20024
348aa3c,afb10020
348aa40,afb0001c
348aa44,3c02801c
348aa48,344284a0
348aa4c,94500020
348aa50,94510014
348aa54,3c030001
348aa58,431021
348aa5c,94440934
348aa60,24020006
348aa64,14820049
348aa68,3c02801d
348aa6c,3c02801c
348aa70,344284a0
348aa74,431021
348aa78,94420948
348aa7c,14400043
348aa80,3c02801d
348aa84,3c02801c
348aa88,344284a0
348aa8c,431021
348aa90,94430944
348aa94,10600005
348aa98,3c02801c
348aa9c,24020003
348aaa0,1462003a
348aaa4,3c02801d
348aaa8,3c02801c
348aaac,344284a0
348aab0,3c050001
348aab4,451021
348aab8,84420978
348aabc,24050016
348aac0,14450007
348aac4,24050017
348aac8,3c058040
348aacc,90a51f6b
348aad0,14a0000a
348aad4,24050003
348aad8,1000002c
348aadc,3c02801d
348aae0,5445002a
348aae4,3c02801d
348aae8,3c058040
348aaec,90a51f6c
348aaf0,50a00026
348aaf4,3c02801d
348aaf8,24050003
348aafc,50650023
348ab00,3c02801d
348ab04,3c038011
348ab08,3463a5d0
348ab0c,621021
348ab10,90520074
348ab14,3251ffff
348ab18,c109254
348ab1c,2202025
348ab20,1040017a
348ab24,8fbf002c
348ab28,3213ffff
348ab2c,32100200
348ab30,52000166
348ab34,32730100
348ab38,c109337
348ab3c,2202025
348ab40,32730100
348ab44,12600004
348ab48,304400ff
348ab4c,c10930c
348ab50,2202025
348ab54,304400ff
348ab58,1092016b
348ab5c,3c02801c
348ab60,344284a0
348ab64,3c030001
348ab68,431021
348ab6c,c109362
348ab70,84450978
348ab74,3c028006
348ab78,244246f0
348ab7c,40f809
348ab80,24044809
348ab84,10000161
348ab88,8fbf002c
348ab8c,3442aa30
348ab90,8c42066c
348ab94,3c033000
348ab98,24630483
348ab9c,431024
348aba0,1440015a
348aba4,8fbf002c
348aba8,3c02801c
348abac,344284a0
348abb0,8c430008
348abb4,3c02800f
348abb8,8c4213ec
348abbc,14620154
348abc0,8fb30028
348abc4,3c028011
348abc8,3442a5d0
348abcc,8c42135c
348abd0,14400150
348abd4,8fb20024
348abd8,3c02800e
348abdc,3442f1b0
348abe0,8c420000
348abe4,30420020
348abe8,5440014b
348abec,8fb10020
348abf0,3c028040
348abf4,8c421e4c
348abf8,10400014
348abfc,24020006
348ac00,14820012
348ac04,3c02801c
348ac08,344284a0
348ac0c,3c030001
348ac10,431021
348ac14,94420948
348ac18,1440000c
348ac1c,3c02801c
348ac20,344284a0
348ac24,431021
348ac28,94420944
348ac2c,50400004
348ac30,3c028040
348ac34,24030003
348ac38,14430004
348ac3c,3c028040
348ac40,90420c99
348ac44,14400131
348ac48,8fbf002c
348ac4c,c1024b5
348ac54,1440012d
348ac58,8fbf002c
348ac5c,3c028011
348ac60,3442a5d0
348ac64,8c42009c
348ac68,3c036000
348ac6c,431024
348ac70,10400006
348ac74,3c028011
348ac78,3442a5d0
348ac7c,8c420004
348ac80,10400016
348ac84,3c02801c
348ac88,3c028011
348ac8c,3442a5d0
348ac90,9042008b
348ac94,2442ffdf
348ac98,304200ff
348ac9c,2c42000b
348aca0,10400006
348aca4,3c028011
348aca8,3442a5d0
348acac,8c430004
348acb0,24020001
348acb4,10620008
348acb8,3c028011
348acbc,3442a5d0
348acc0,9042007b
348acc4,2442fff9
348acc8,304200ff
348accc,2c420002
348acd0,1040010e
348acd4,8fbf002c
348acd8,3c02801c
348acdc,344284a0
348ace0,3c030001
348ace4,431021
348ace8,94420934
348acec,24030006
348acf0,54430026
348acf4,118c00
348acf8,3c03801c
348acfc,346384a0
348ad00,3c040001
348ad04,641821
348ad08,94630948
348ad0c,5460001f
348ad10,118c00
348ad14,3c03801c
348ad18,346384a0
348ad1c,641821
348ad20,94630944
348ad24,50600005
348ad28,3c03801c
348ad2c,24040003
348ad30,54640016
348ad34,118c00
348ad38,3c03801c
348ad3c,346384a0
348ad40,3c040001
348ad44,641821
348ad48,84630978
348ad4c,24040016
348ad50,54640007
348ad54,24040017
348ad58,3c038040
348ad5c,90631f6b
348ad60,1060000a
348ad64,118c00
348ad68,100000e8
348ad6c,8fbf002c
348ad70,54640006
348ad74,118c00
348ad78,3c038040
348ad7c,90631f6c
348ad80,146000e2
348ad84,8fbf002c
348ad88,118c00
348ad8c,118c03
348ad90,6230018
348ad94,3c028011
348ad98,3c038040
348ad9c,8c631e4c
348ada0,50600014
348ada4,3c028011
348ada8,24030006
348adac,14430011
348adb0,3c028011
348adb4,3c02801c
348adb8,344284a0
348adbc,3c030001
348adc0,431021
348adc4,94420948
348adc8,1440000a
348adcc,3c028011
348add0,3c02801c
348add4,344284a0
348add8,431021
348addc,94420944
348ade0,104000ca
348ade4,8fbf002c
348ade8,24030003
348adec,104300c7
348adf0,3c028011
348adf4,3442a5d0
348adf8,8c420004
348adfc,14400053
348ae00,24030001
348ae04,32020200
348ae08,10400026
348ae0c,3211ffff
348ae10,3c028011
348ae14,3442a5d0
348ae18,9442009c
348ae1c,30422000
348ae20,50400021
348ae24,32310100
348ae28,3c028011
348ae2c,3442a5d0
348ae30,94420070
348ae34,3042f000
348ae38,38422000
348ae3c,2102b
348ae40,24420001
348ae44,3c048011
348ae48,3484a5d0
348ae4c,21300
348ae50,94830070
348ae54,30630fff
348ae58,621025
348ae5c,a4820070
348ae60,3c04801d
348ae64,3485aa30
348ae68,3c028007
348ae6c,34429764
348ae70,40f809
348ae74,248484a0
348ae78,3c058010
348ae7c,24a243a8
348ae80,afa20014
348ae84,24a743a0
348ae88,afa70010
348ae8c,24060004
348ae90,24a54394
348ae94,3c02800c
348ae98,3442806c
348ae9c,40f809
348aea0,24040835
348aea4,32310100
348aea8,52200052
348aeac,32100400
348aeb0,3c028011
348aeb4,3442a5d0
348aeb8,9442009c
348aebc,30424000
348aec0,1040008a
348aec4,3c028011
348aec8,3442a5d0
348aecc,94420070
348aed0,3042f000
348aed4,24033000
348aed8,50430002
348aedc,24020001
348aee0,24020003
348aee4,3c038011
348aee8,3463a5d0
348aeec,22300
348aef0,94620070
348aef4,30420fff
348aef8,441025
348aefc,a4620070
348af00,3c04801d
348af04,3485aa30
348af08,3c028007
348af0c,34429764
348af10,40f809
348af14,248484a0
348af18,3c058010
348af1c,24a243a8
348af20,afa20014
348af24,24a743a0
348af28,afa70010
348af2c,24060004
348af30,24a54394
348af34,3c02800c
348af38,3442806c
348af3c,40f809
348af40,24040835
348af44,10000069
348af48,3c028011
348af4c,54430029
348af50,32100400
348af54,32020100
348af58,50400026
348af5c,32100400
348af60,3c02801c
348af64,344284a0
348af68,3c030001
348af6c,431021
348af70,94420934
348af74,14400065
348af78,8fbf002c
348af7c,3c028011
348af80,3442a5d0
348af84,9046008b
348af88,24c2ffdf
348af8c,304200ff
348af90,2c42000b
348af94,50400051
348af98,32100400
348af9c,3c02801c
348afa0,344284a0
348afa4,431021
348afa8,90420756
348afac,5440004b
348afb0,32100400
348afb4,3c02801d
348afb8,3442aa30
348afbc,8c42066c
348afc0,3c0308a0
348afc4,24630800
348afc8,431024
348afcc,54400043
348afd0,32100400
348afd4,24070002
348afd8,3c04801d
348afdc,3485aa30
348afe0,3c028038
348afe4,3442c9a0
348afe8,40f809
348afec,248484a0
348aff0,32100400
348aff4,12000045
348aff8,8fbf002c
348affc,3c02801c
348b000,344284a0
348b004,3c030001
348b008,431021
348b00c,94420934
348b010,1440003f
348b014,8fb30028
348b018,3c028011
348b01c,3442a5d0
348b020,9046007b
348b024,24c2fff9
348b028,304200ff
348b02c,2c420002
348b030,50400036
348b034,8fbf002c
348b038,3c02801c
348b03c,344284a0
348b040,3c030001
348b044,431021
348b048,90420758
348b04c,5440002f
348b050,8fbf002c
348b054,3c02801d
348b058,3442aa30
348b05c,8c42066c
348b060,3c0308a0
348b064,24630800
348b068,431024
348b06c,54400027
348b070,8fbf002c
348b074,3c02801d
348b078,3442aa30
348b07c,80420682
348b080,4400021
348b084,3c02801c
348b088,344284a0
348b08c,3c030001
348b090,431021
348b094,8c431e5c
348b098,3c02ffff
348b09c,431024
348b0a0,5440001a
348b0a4,8fbf002c
348b0a8,24070002
348b0ac,3c04801d
348b0b0,3485aa30
348b0b4,3c028038
348b0b8,3442c9a0
348b0bc,40f809
348b0c0,248484a0
348b0c4,10000011
348b0c8,8fbf002c
348b0cc,1260000f
348b0d0,8fbf002c
348b0d4,1000fe9d
348b0dc,1600ffcf
348b0e0,3c028011
348b0e4,10000009
348b0e8,8fbf002c
348b0ec,3442a5d0
348b0f0,8c430004
348b0f4,24020001
348b0f8,5462ffbe
348b0fc,32100400
348b100,1000ff98
348b104,3c02801c
348b108,8fbf002c
348b10c,8fb30028
348b110,8fb20024
348b114,8fb10020
348b118,8fb0001c
348b11c,3e00008
348b120,27bd0030
348b124,3c028040
348b128,8c421e4c
348b12c,10400018
348b130,3c028011
348b134,3c02801c
348b138,344284a0
348b13c,3c030001
348b140,431021
348b144,94430934
348b148,24020006
348b14c,14620010
348b150,3c028011
348b154,3c02801c
348b158,344284a0
348b15c,3c030001
348b160,431021
348b164,94420948
348b168,14400009
348b16c,3c028011
348b170,3c02801c
348b174,344284a0
348b178,431021
348b17c,94420944
348b180,1040008b
348b184,24030003
348b188,10430089
348b18c,3c028011
348b190,3442a5d0
348b194,8c42009c
348b198,3c036000
348b19c,431024
348b1a0,10400006
348b1a4,3c028011
348b1a8,3442a5d0
348b1ac,8c420004
348b1b0,10400016
348b1b4,3c02801c
348b1b8,3c028011
348b1bc,3442a5d0
348b1c0,9042008b
348b1c4,2442ffdf
348b1c8,304200ff
348b1cc,2c42000b
348b1d0,10400006
348b1d4,3c028011
348b1d8,3442a5d0
348b1dc,8c430004
348b1e0,24020001
348b1e4,10620008
348b1e8,3c028011
348b1ec,3442a5d0
348b1f0,9042007b
348b1f4,2442fff9
348b1f8,304200ff
348b1fc,2c420002
348b200,10400034
348b204,3c02801c
348b208,3c02801c
348b20c,344284a0
348b210,3c030001
348b214,431021
348b218,94430934
348b21c,24020006
348b220,14620027
348b224,3c028040
348b228,3c02801c
348b22c,344284a0
348b230,3c030001
348b234,431021
348b238,94420948
348b23c,14400438
348b240,3c028040
348b244,3c02801c
348b248,344284a0
348b24c,431021
348b250,94420944
348b254,50400005
348b258,3c02801c
348b25c,24030003
348b260,1443042f
348b264,3c028040
348b268,3c02801c
348b26c,344284a0
348b270,3c030001
348b274,431021
348b278,84420978
348b27c,24030016
348b280,14430007
348b284,24030017
348b288,3c028040
348b28c,90421f6b
348b290,50400423
348b294,3c028040
348b298,1000001b
348b29c,3c02801c
348b2a0,1443041f
348b2a4,3c028040
348b2a8,3c028040
348b2ac,90421f6c
348b2b0,5040041b
348b2b4,3c028040
348b2b8,10000013
348b2bc,3c02801c
348b2c0,90420c8a
348b2c4,1440003a
348b2cc,3e00008
348b2d4,344284a0
348b2d8,3c030001
348b2dc,431021
348b2e0,94430934
348b2e4,24020006
348b2e8,1462fff8
348b2ec,3c02801c
348b2f0,344284a0
348b2f4,3c030001
348b2f8,431021
348b2fc,94420948
348b300,1440fff2
348b304,3c02801c
