10,106b6e3a
3485770,3c0543c8
3485774,3c063f80
3485778,3c0740c0
348577c,c0190a0
3485784,8fa40018
3485788,24840558
348578c,c023270
3485794,8fa40018
3485798,c008bf4
348579c,2405311f
34857a0,3c048040
34857a4,8c84555c
34857a8,34080061
34857ac,14880007
34857b4,8fa40018
34857b8,8fa5001c
34857bc,8c8b0138
34857c0,8d6b0010
34857c4,256913ec
34857c8,ac89013c
34857cc,8fbf0014
34857d0,3e00008
34857d4,27bd0030
34857d8,3c01c416
34857dc,44816000
34857e0,3e00008
34857e4,3025
34857e8,3c014416
34857ec,44816000
34857f0,3e00008
34857f4,3025
34857f8,afa40018
34857fc,3c08801e
3485800,2508aa30
3485804,3e00008
3485808,ad000678
348580c,27bdffe8
3485810,afaa0004
3485814,846f4a2a
3485818,340a0002
348581c,15ea0002
3485820,340a0001
3485824,a46a4a2a
3485828,846f4a2a
348582c,8faa0004
3485830,3e00008
3485834,27bd0018
3485838,27bdffe8
348583c,afaa0004
3485840,846e4a2a
3485844,340a0002
3485848,15ca0002
348584c,340a0003
3485850,a46a4a2a
3485854,846e4a2a
3485858,8faa0004
348585c,3e00008
3485860,27bd0018
3485864,27bdffe8
3485868,afaa0004
348586c,85034a2a
3485870,340a0002
3485874,146a0002
3485878,340a0001
348587c,a50a4a2a
3485880,85034a2a
3485884,8faa0004
3485888,3e00008
348588c,27bd0018
3485890,27bdffe8
3485894,afaa0004
3485898,85034a2a
348589c,340a0002
34858a0,146a0002
34858a4,340a0003
34858a8,a50a4a2a
34858ac,85034a2a
34858b0,8faa0004
34858b4,3e00008
34858b8,27bd0018
34858bc,27bdffe8
34858c0,afaa0004
34858c4,85034a2a
34858c8,340a0002
34858cc,146a0002
34858d0,340a0001
34858d4,a50a4a2a
34858d8,85034a2a
34858dc,8faa0004
34858e0,3e00008
34858e4,27bd0018
34858e8,27bdffe8
34858ec,afaa0004
34858f0,85034a2a
34858f4,340a0002
34858f8,146a0002
34858fc,340a0003
3485900,a50a4a2a
3485904,85034a2a
3485908,8faa0004
348590c,3e00008
3485910,27bd0018
3485914,27bdffe8
3485918,afaa0004
348591c,a42bca2a
3485920,340a0002
3485924,156a0002
3485928,340a0003
348592c,a50a4a2a
3485930,85034a2a
3485934,8faa0004
3485938,3e00008
348593c,27bd0018
3485940,27bdffe8
3485944,afaa0004
3485948,85034a2a
348594c,340a0002
3485950,146a0002
3485954,340a0001
3485958,a50a4a2a
348595c,85034a2a
3485960,8faa0004
3485964,3e00008
3485968,27bd0018
348596c,27bdffe8
3485970,afaa0004
3485974,85034a2a
3485978,340a0002
348597c,146a0002
3485980,340a0003
3485984,a50a4a2a
3485988,85034a2a
348598c,8faa0004
3485990,3e00008
3485994,27bd0018
3485998,3c08801e
348599c,25084ee8
34859a0,3409f000
34859a4,a5090000
34859a8,3e00008
34859ac,84cb4a2e
34859b0,28410024
34859b4,3c088040
34859b8,25081e08
34859bc,91080000
34859c0,11000002
34859c8,28410000
34859cc,3e00008
34859d4,24a56f04
34859d8,8c880144
34859dc,11050007
34859e0,3c09801e
34859e4,2529aa30
34859e8,3c0a446a
34859ec,254ac000
34859f0,3c0bc324
34859f4,ad2a0024
34859f8,ad2b002c
34859fc,3e00008
3485a04,27bdffd8
3485a08,afbf0024
3485a0c,afa40028
3485a10,afa5002c
3485a14,afa60030
3485a18,c022865
3485a1c,8fa40030
3485a20,44822000
3485a24,44800000
3485a28,240e0002
3485a2c,468021a0
3485a30,afae0018
3485a34,8fa40028
3485a38,8fa5002c
3485a3c,8fa60030
3485a40,3c073f80
3485a44,3c080400
3485a48,250832b0
3485a4c,14c80002
3485a54,3c074040
3485a58,e7a60014
3485a5c,e7a00010
3485a60,c023000
3485a64,e7a0001c
3485a68,8fbf0024
3485a6c,8fbf0024
3485a70,3e00008
3485a74,27bd0028
3485a78,3c0a8040
3485a7c,814a1dd5
3485a80,11400003
3485a84,8ccb0138
3485a88,8d6b0010
3485a8c,25690adc
3485a90,3e00008
3485a94,acc90180
3485a98,27bdffe8
3485a9c,afbf0014
3485aa0,3c0a8040
3485aa4,814a1dd5
3485aa8,15400003
3485ab0,c037500
3485ab8,8fbf0014
3485abc,3e00008
3485ac0,27bd0018
3485ac4,3c010080
3485ac8,3c180001
3485acc,3e00008
3485ad0,8c4e0670
3485ad4,3c0a8040
3485ad8,814a1dd5
3485adc,11400002
3485ae4,34180003
3485ae8,3c078012
3485aec,24e7a5d0
3485af0,3e00008
3485af4,24010003
3485af8,3c0a8040
3485afc,814a1dd5
3485b00,11400008
3485b08,c1008ff
3485b10,3c08801e
3485b14,25088966
3485b18,34090004
3485b1c,a5090000
3485b24,8fbf0014
3485b28,3e00008
3485b2c,27bd0018
3485b30,27bdffe0
3485b34,afbf0014
3485b38,afa10018
3485b3c,afa4001c
3485b40,3c0a8040
3485b44,814a1dd5
3485b48,1540000b
3485b50,3c04801d
3485b54,248484a0
3485b58,3c058040
3485b5c,90a51dd8
3485b60,34060000
3485b64,c037385
3485b6c,34044802
3485b70,c0191bc
3485b78,8fa4001c
3485b7c,8fa10018
3485b80,8fbf0014
3485b84,3e00008
3485b88,27bd0020
3485b90,27bdffe0
3485b94,afbf0014
3485b98,afa40018
3485b9c,3c0d8040
3485ba0,81ad5b8c
3485ba4,15a0000c
3485bac,3c08801e
3485bb0,2508aa30
3485bb4,8d090670
3485bb8,340a4000
3485bbc,12a5824
3485bc0,1160000d
3485bc8,34080001
3485bcc,3c018040
3485bd0,a0285b8c
3485bd4,10000023
3485bd8,3c08801e
3485bdc,2508aa30
3485be0,8d090670
3485be4,340a4000
3485be8,12a5824
3485bec,1160000c
3485bf4,1000001b
3485bf8,24a420d8
3485bfc,c037519
3485c04,24010002
3485c08,14410016
3485c10,3c08801e
3485c14,25088966
3485c18,34090004
3485c1c,a5090000
3485c20,3c0b8012
3485c24,256ba5d0
3485c28,816c0ede
3485c2c,358c0001
3485c30,a16c0ede
3485c34,3c09801e
3485c38,2529a2ba
3485c3c,340802ae
3485c40,a5280000
3485c44,3408002a
3485c48,3c09801e
3485c4c,2529a2fe
3485c50,a1280000
3485c54,34080014
3485c58,3c09801e
3485c5c,2529a2b5
3485c60,a1280000
3485c64,8fbf0014
3485c68,3e00008
3485c6c,27bd0020
3485c70,27bdffd0
3485c74,afbf0014
3485c78,afa80018
3485c7c,afa9001c
3485c80,afaa0020
3485c84,afab0024
3485c88,afac0028
3485c8c,afad002c
3485c90,3c088012
3485c94,2508a5d0
3485c98,85090f20
3485c9c,31290040
3485ca0,1120000e
3485ca4,3c08801e
3485ca8,2508aa30
3485cac,8d09039c
3485cb0,1120000a
3485cb4,340a00a1
3485cb8,852b0000
3485cbc,154b0007
3485cc0,240cf7ff
3485cc4,8d0d066c
3485cc8,18d6824
3485ccc,ad0d066c
3485cd0,ad00039c
3485cd4,ad00011c
3485cd8,ad200118
3485cdc,afad002c
3485ce0,afac0028
3485ce4,afab0024
3485ce8,afaa0020
3485cec,afa9001c
3485cf0,afa80018
3485cf4,afbf0014
3485cf8,860e001c
3485cfc,3e00008
3485d00,27bd0030
3485d04,27bdffd0
3485d08,afbf0014
3485d0c,afa80018
3485d10,afa9001c
3485d14,afaa0020
3485d18,84a800a4
3485d1c,34090002
3485d20,1509000c
3485d24,340a0006
3485d28,80880003
3485d2c,150a0009
3485d34,3c088012
3485d38,2508a5d0
3485d3c,85090f20
3485d40,31290040
3485d44,11200003
3485d4c,c0083ad
3485d54,8faa0020
3485d58,8fa9001c
3485d5c,8fa80018
3485d60,8fbf0014
3485d64,8602001c
3485d68,3e00008
3485d6c,27bd0030
3485d70,27bdffd0
3485d74,afbf001c
3485d78,afa40020
3485d7c,afa50024
3485d80,e7a00028
3485d84,4602003c
3485d8c,45010005
3485d94,c101e7d
3485d9c,10000003
3485da4,c101e7f
3485dac,34060014
3485db0,3407000a
3485db4,44801000
3485db8,c7a00028
3485dbc,8fa50024
3485dc0,8fa40020
3485dc4,8fbf001c
3485dc8,4602003c
3485dcc,27bd0030
3485dd0,3e00008
3485dd8,27bdffd0
3485ddc,afbf001c
3485de0,afa40020
3485de4,afa50024
3485de8,e7a40028
3485dec,e7a6002c
3485df0,4606203c
3485df8,45000003
3485e00,c101e8a
3485e08,34060014
3485e0c,3407000a
3485e10,44801000
3485e14,c7a6002c
3485e18,c7a40028
3485e1c,8fa50024
3485e20,8fa40020
3485e24,8fbf001c
3485e28,4606203c
3485e2c,27bd0030
3485e30,3e00008
3485e38,c101eed
3485e40,8fbf001c
3485e44,27bd0020
3485e48,3e00008
3485e54,27bdffe8
3485e58,afbf0014
3485e5c,c008ab4
3485e64,8fbf0014
3485e68,27bd0018
3485e6c,8fa40018
3485e70,8c8a0138
3485e74,8d4a0010
3485e78,25431618
3485e7c,3c088040
3485e80,81085e50
3485e84,1100000a
3485e88,3c098012
3485e8c,2529a5d0
3485e90,95281406
3485e94,290105dc
3485e98,14200005
3485e9c,9488029c
3485ea0,31080002
3485ea4,15000002
3485eac,254314d0
3485eb0,3e00008
3485eb8,3c188012
3485ebc,2718a5d0
3485ec0,8f180004
3485ec4,17000003
3485ecc,3c0a8042
3485ed0,254a6f40
3485ed4,24780008
3485ed8,3e00008
3485edc,adf802c0
3485ee0,3c0f8012
3485ee4,25efa5d0
3485ee8,8def0004
3485eec,15e00003
3485ef4,3c0e8042
3485ef8,25ce6f40
3485efc,ac4e0004
3485f00,3e00008
3485f04,820f013f
3485f0c,3c088040
3485f10,81085f08
3485f14,11000007
3485f18,3c09801d
3485f1c,252984a0
3485f20,8d281d44
3485f24,31080002
3485f28,11000002
3485f30,34069100
3485f34,3e00008
3485f38,afa60020
3485f3c,3c088040
3485f40,81085f08
3485f44,11000005
3485f48,3c09801d
3485f4c,252984a0
3485f50,8d281d44
3485f54,35080002
3485f58,ad281d44
3485f5c,3e00008
3485f60,34e74000
3485f68,3c038012
3485f6c,2463a5d0
3485f70,8c6e0004
3485f74,15c0000c
3485f78,24020005
3485f7c,24020011
3485f80,3c088040
3485f84,81085f64
3485f88,11000007
3485f8c,3c09801d
3485f90,252984a0
3485f94,8d281d44
3485f98,31080002
3485f9c,11000002
3485fa0,34020001
3485fa4,34020003
3485fa8,3e00008
3485fac,3c048010
3485fb0,3c088040
3485fb4,81085f64
3485fb8,11000005
3485fbc,3c09801d
3485fc0,252984a0
3485fc4,8d281d44
3485fc8,35080002
3485fcc,ad281d44
3485fd0,3e00008
3485fd4,34e78000
3485fd8,27bdffe8
3485fdc,afa20010
3485fe0,afbf0014
3485fe4,c107290
3485fe8,46000306
3485fec,406821
3485ff0,8fa20010
3485ff4,8fbf0014
3485ff8,3e00008
3485ffc,27bd0018
3486000,ac800130
3486004,ac800134
3486008,3c018012
348600c,2421a5d0
3486010,80280edc
3486014,35080008
3486018,a0280edc
348601c,3c013f80
3486020,3e00008
3486024,44813000
3486028,3c038012
348602c,910f014f
3486030,2463a5d0
3486034,25ef0023
3486038,9078008b
3486040,11f80003
3486048,3e00008
348604c,a100014f
3486050,3e00008
348605c,27bdffe8
3486060,afbf0014
3486064,918d0074
3486068,24010031
348606c,c1085e5
3486070,34040031
3486074,10400006
3486078,340d0000
348607c,c10862e
3486080,34040031
3486084,14400002
3486088,340d0000
348608c,340d0031
3486090,1825
3486094,8fbf0014
3486098,3e00008
348609c,27bd0018
34860a0,27bdffe8
34860a4,afbf0014
34860a8,956bb4c6
34860ac,c1085e5
34860b0,3404002f
34860b4,10400006
34860b8,340c0001
34860bc,c10862e
34860c0,3404002f
34860c4,14400002
34860c8,340c0001
34860cc,6025
34860d0,8fbf0014
34860d4,3e00008
34860d8,27bd0018
34860dc,27bdffe0
34860e0,afa20008
34860e4,afb0000c
34860e8,afa30010
34860ec,afa40014
34860f0,afa50018
34860f4,afbf001c
34860f8,c108799
3486100,40c825
3486104,8fa20008
3486108,8fb0000c
348610c,8fa30010
3486110,8fa40014
3486114,8fa50018
3486118,8fbf001c
348611c,3e00008
3486120,27bd0020
3486124,27bdffe8
3486128,afbf0014
348612c,3c028040
3486130,90421f43
3486134,10400005
348613c,c101879
3486144,10000002
348614c,91820074
3486150,8fbf0014
3486154,3e00008
3486158,27bd0018
348615c,27bdffe8
3486160,afbf0014
3486164,3c028040
3486168,90421f43
348616c,10400005
3486174,c101879
348617c,10000004
3486184,3c028012
3486188,581021
348618c,9042a644
3486190,8fbf0014
3486194,3e00008
3486198,27bd0018
348619c,27bdffe8
34861a0,afa70010
34861a4,afbf0014
34861a8,3c028040
34861ac,90421f43
34861b0,10400005
34861b8,c101879
34861c0,10000004
34861c8,3c028012
34861cc,4e1021
34861d0,9042a644
34861d4,8fa70010
34861d8,8fbf0014
34861dc,3e00008
34861e0,27bd0018
34861e4,27bdffe0
34861e8,afb0000c
34861ec,afa30010
34861f0,afa40014
34861f4,afa50018
34861f8,afbf001c
34861fc,3c018040
3486200,90211f43
3486204,10200003
348620c,c10877f
3486214,8fb0000c
3486218,8fa30010
348621c,8fa40014
3486220,8fa50018
3486224,8fbf001c
3486228,3e00008
348622c,27bd0020
3486230,27bdffe0
3486234,afa30010
3486238,afa40014
348623c,afa50018
3486240,afbf001c
3486244,c108712
348624c,40c025
3486250,3c0b8012
3486254,256ba5d0
3486258,3c0a8010
348625c,914a8f61
3486260,24010037
3486264,16a5821
3486268,916c0074
348626c,11810002
3486274,c025
3486278,8fa30010
348627c,8fa40014
3486280,8fa50018
3486284,8fbf001c
3486288,3e00008
348628c,27bd0020
3486290,27bdffe0
3486294,afab0010
3486298,afb00014
348629c,afa20018
34862a0,afbf001c
34862a4,8e030684
34862a8,3c0b8040
34862ac,916b1f43
34862b0,15600004
34862b4,3c0b8040
34862b8,916b1f44
34862bc,11600009
34862c4,82040144
34862c8,c108719
34862cc,602825
34862d0,401825
34862d4,14600003
34862dc,8fb00014
34862e0,ae000684
34862e4,8fab0010
34862e8,8fb00014
34862ec,8fa20018
34862f0,8fbf001c
34862f4,3e00008
34862f8,27bd0020
34862fc,27bdffe8
3486300,afbf0014
3486304,c108735
348630c,8fbf0014
3486310,3e00008
3486314,27bd0018
3486318,3c088012
348631c,2508a5d0
3486320,10c1021
3486324,90450074
3486328,93b80037
348632c,3401002c
3486330,17010003
3486334,1825
3486338,3c038040
348633c,90631f44
3486340,3e00008
3486348,27bdffe8
348634c,afa1000c
3486350,afa20010
3486354,afbf0014
3486358,a60c0252
348635c,34020001
3486360,3c018040
3486364,ac226058
3486368,8fa1000c
348636c,8fa20010
3486370,8fbf0014
3486374,3e00008
3486378,27bd0018
348637c,27bdffe8
3486380,afa1000c
3486384,afa20010
3486388,afbf0014
348638c,8609026a
3486390,34020000
3486394,3c018040
3486398,ac226058
348639c,8fa1000c
34863a0,8fa20010
34863a4,8fbf0014
34863a8,3e00008
34863ac,27bd0018
34863b0,27bdffe8
34863b4,afa1000c
34863b8,afa20010
34863bc,afbf0014
34863c0,3c198040
34863c4,8f396058
34863c8,8fa1000c
34863cc,8fa20010
34863d0,8fbf0014
34863d4,3e00008
34863d8,27bd0018
34863dc,27bdffe8
34863e0,afa1000c
34863e4,afa20010
34863e8,afbf0014
34863ec,94430ef4
34863f0,3c0f8040
34863f4,8def6058
34863f8,8fa1000c
34863fc,8fa20010
3486400,8fbf0014
3486404,3e00008
3486408,27bd0018
348640c,27bdffe0
3486410,afa20010
3486414,afa30014
3486418,afa40018
348641c,afbf001c
3486420,c108611
3486424,34040024
3486428,920902fa
348642c,8fa20010
3486430,8fa30014
3486434,8fa40018
3486438,8fbf001c
348643c,3e00008
3486440,27bd0020
3486444,27bdffe0
3486448,afa20010
348644c,afa30014
3486450,afa40018
3486454,afbf001c
3486458,c108611
348645c,34040025
3486460,8fa20010
3486464,8fa30014
3486468,8fa40018
348646c,8fbf001c
3486470,3e00008
3486474,27bd0020
3486478,27bdffe0
348647c,afa20010
3486480,afa30014
3486484,afa40018
3486488,afbf001c
348648c,c108611
3486490,34040026
3486494,2404001e
3486498,8fa20010
348649c,8fa30014
34864a0,8fbf001c
34864a4,3e00008
34864a8,27bd0020
34864ac,27bdffe0
34864b0,afa20010
34864b4,afa30014
34864b8,afa40018
34864bc,afbf001c
34864c0,c108611
34864c4,34040027
34864c8,340403e7
34864cc,8fa20010
34864d0,8fa30014
34864d4,8fbf001c
34864d8,3e00008
34864dc,27bd0020
34864e0,3c028040
34864e4,90421f44
34864e8,1440000e
34864f0,2196021
34864f4,a1840074
34864f8,24030001
34864fc,24050023
3486500,2031021
3486504,904d0068
3486508,24630001
348650c,3063ffff
3486510,14ad0002
3486514,28610004
3486518,a0440068
348651c,5420fff9
3486520,2031021
3486524,3e00008
348652c,27bdffe0
3486530,afa40018
3486534,afbf001c
3486538,c10862e
348653c,34040021
3486540,14400009
3486548,c108611
348654c,34040021
3486550,2202825
3486554,460e8380
3486558,44079000
348655c,2406000b
3486560,1000000e
3486564,1025
3486568,3c010001
348656c,310821
3486570,24180004
3486574,a03804bf
3486578,3c010001
348657c,310821
3486580,24080036
3486584,a02803dc
3486588,3c08801e
348658c,a100887c
3486590,a100895f
3486594,3c08801f
3486598,a1008d38
348659c,8fa40018
34865a0,8fbf001c
34865a4,3e00008
34865a8,27bd0020
34865ac,24010016
34865b0,17210003
34865b4,24010004
34865b8,3e00008
34865bc,8479001c
34865c0,3e00008
34865c4,240100f0
34865c8,3c0e8040
34865cc,25ce65e0
34865d0,afae0010
34865d4,24066013
34865d8,3e00008
34865e0,27bdffe0
34865e4,afb10018
34865e8,afb00014
34865ec,a08025
34865f0,808825
34865f4,afbf001c
34865f8,962e029c
34865fc,260420d8
3486600,35cf0001
3486604,c037519
3486608,a62f029c
348660c,24010004
3486610,54410021
3486614,8fbf001c
3486618,c035844
348661c,2002025
3486620,5040001d
3486624,8fbf001c
3486628,c035886
348662c,2002025
3486630,3c020001
3486634,501021
3486638,904204bd
348663c,3c18800f
3486640,27188530
3486644,8f182710
3486648,24010001
348664c,10400005
3486654,1041000a
348665c,1000000e
3486660,8fbf001c
3486664,2719071c
3486668,ae3902a4
348666c,271903d0
3486670,320f809
3486674,2202025
3486678,10000006
3486680,2719074c
3486684,ae3902a4
3486688,271903d0
348668c,320f809
3486690,2202025
3486694,8fbf001c
3486698,8fb00014
348669c,8fb10018
34866a0,3e00008
34866a4,27bd0020
34866a8,27bdffc0
34866ac,afbf0000
34866b0,afa20004
34866b4,afa30008
34866b8,afa4000c
34866bc,afa50010
34866c0,afa60014
34866c4,afa70018
34866c8,afb0001c
34866cc,afb10020
34866d0,afa10024
34866d4,8fa40060
34866d8,c108129
34866dc,8c840000
34866e0,8fa20004
34866e4,8fa30008
34866e8,8fa4000c
34866ec,8fa50010
34866f0,8fa60014
34866f4,8fa70018
34866f8,8fb0001c
34866fc,8fb10020
3486700,8fa10024
3486704,c015c0c
3486708,3272821
348670c,8fbf0000
3486710,3e00008
3486714,27bd0040
3486718,2402025
348671c,3e00008
3486720,2003825
3486724,86470018
3486728,10e00005
3486730,f03820
3486734,3c068043
3486738,24c6df24
348673c,a4c70000
3486740,3e00008
3486744,24064002
3486748,27a5005c
348674c,2802025
3486750,3e00008
3486754,2003825
3486758,86070018
348675c,10e00005
3486764,f73820
3486768,3c058043
348676c,24a5df24
3486770,a4a70000
3486774,3e00008
3486778,2602825
348677c,86070018
3486780,34060000
3486784,10e00006
348678c,f73820
3486790,24e70003
3486794,3c058043
3486798,24a5df24
348679c,a4a70000
34867a0,27b30044
34867a4,3e00008
34867a8,24110003
34867ac,27bdffe0
34867b0,afbf0010
34867b4,2802025
34867b8,24060002
34867bc,86070018
34867c0,10e00005
34867c8,24e70006
34867cc,3c058043
34867d0,24a5df24
34867d4,a4a70000
34867d8,c004d9e
34867dc,2602825
34867e0,10400004
34867e4,2802025
34867e8,e4540060
34867ec,864e0000
34867f0,a44e0032
34867f4,24060001
34867f8,86070018
34867fc,10e00004
3486800,24e70007
3486804,3c058043
3486808,24a5df24
348680c,a4a70000
3486810,c004d9e
3486814,2602825
3486818,10400004
348681c,2802025
3486820,e4540060
3486824,864e0004
3486828,a44e0032
348682c,8fbf0010
3486830,3e00008
3486834,27bd0020
3486838,c02825
348683c,c107ab6
3486840,72025
3486844,8fbf0014
3486848,3e00008
348684c,27bd0020
3486850,27bdffa0
3486854,afa40010
3486858,afa50014
348685c,afa60018
3486860,afa7001c
3486864,afa10020
3486868,afa20024
348686c,afa30028
3486870,afa8002c
3486874,afa90030
3486878,afaa0034
348687c,afab0038
3486880,afae003c
3486884,afaf0040
3486888,e7b00044
348688c,afbf0048
3486890,2003025
3486894,c103b7f
3486898,602825
348689c,8fa40010
34868a0,8fa50014
34868a4,8fa60018
34868a8,8fa7001c
34868ac,8fa10020
34868b0,8fa20024
34868b4,8fa30028
34868b8,8fa8002c
34868bc,8fa90030
34868c0,8faa0034
34868c4,8fab0038
34868c8,8fae003c
34868cc,8faf0040
34868d0,c7b00044
34868d4,650019
34868d8,c4c40024
34868dc,c4c80028
34868e0,8fbf0048
34868e4,3e00008
34868e8,27bd0060
34868ec,27bdffa0
34868f0,afa40010
34868f4,afa50014
34868f8,afa60018
34868fc,afa7001c
3486900,afa10020
3486904,afa20024
3486908,afa30028
348690c,afa8002c
3486910,afa90030
3486914,afaa0034
3486918,afab0038
348691c,afae003c
3486920,afaf0040
3486924,e7b00044
3486928,afbf0048
348692c,a02025
3486930,c02825
3486934,c103b7f
3486938,2003025
348693c,8fa40010
3486940,8fa50014
3486944,8fa60018
3486948,8fa7001c
348694c,8fa10020
3486950,8fa20024
3486954,8fa30028
3486958,8fa8002c
348695c,8fa90030
3486960,8faa0034
3486964,8fab0038
3486968,8fae003c
348696c,8faf0040
3486970,c7b00044
3486974,c90019
3486978,c4640024
348697c,c4680028
3486980,8fbf0048
3486984,3e00008
3486988,27bd0060
348698c,27bdffd0
3486990,afbf0010
3486994,afa40014
3486998,afb00018
348699c,afa6001c
34869a0,c103c38
34869a4,2002025
34869a8,8fbf0010
34869ac,8fa40014
34869b0,8fb00018
34869b4,8fa6001c
34869b8,27bd0030
34869bc,8e19013c
34869c0,2002025
34869c4,3e00008
34869cc,27bdffe0
34869d0,afbf0014
34869d4,afa40018
34869d8,afa5001c
34869dc,c103a7d
34869e4,10400005
34869ec,27bd0020
34869f0,8fbf0010
34869f4,3e00008
34869f8,27bd0018
34869fc,8fa40018
3486a00,8fa5001c
3486a04,8fbf0014
3486a08,27bd0020
3486a0c,8fa20010
3486a10,afa20014
3486a14,afa40018
3486a18,3e00008
3486a1c,afa5001c
3486a20,2402025
3486a24,8107caf
3486a28,afb1001c
3486a30,27bdffb0
3486a34,afa80020
3486a38,afa90024
3486a3c,afaa0028
3486a40,afa4002c
3486a44,afa50030
3486a48,afa60034
3486a4c,afb00038
3486a50,afb1003c
3486a54,afbf0040
3486a58,26100001
3486a5c,3c018040
3486a60,a4306a2c
3486a64,c009571
3486a6c,8fa50030
3486a70,10400005
3486a78,22025
3486a7c,8fa50034
3486a80,c101d8e
3486a88,3c018040
3486a8c,a4206a2c
3486a90,8fa80020
3486a94,8fa90024
3486a98,8faa0028
3486a9c,8fa4002c
3486aa0,8fa50030
3486aa4,8fa60034
3486aa8,8fb00038
3486aac,8fb1003c
3486ab0,8fbf0040
3486ab4,3e00008
3486ab8,27bd0050
3486abc,27bdffe0
3486ac0,afbf0010
3486ac4,afb00014
3486ac8,84700000
3486acc,12000002
3486ad4,24840010
3486ad8,c019b04
3486ae0,8fb00014
3486ae4,8fbf0010
3486ae8,3e00008
3486aec,27bd0020
3486af0,27bdffc0
3486af4,afb00010
3486af8,afa40014
3486afc,afa50018
3486b00,afa6001c
3486b04,afa70020
3486b08,afa10024
3486b0c,afa30028
3486b10,afa20030
3486b14,afbf0034
3486b18,8fb0008c
3486b1c,86100000
3486b20,1200000e
3486b28,402025
3486b2c,c000ba0
3486b30,24050010
3486b34,8fb00010
3486b38,8fa40014
3486b3c,8fa50018
3486b40,8fa6001c
3486b44,8fa70020
3486b48,8fa10024
3486b4c,8fa30028
3486b50,8fa20030
3486b54,24420010
3486b58,403825
3486b5c,8fb00010
3486b60,8fbf0034
3486b64,820a001e
3486b68,3c010001
3486b6c,3e00008
3486b70,27bd0040
3486b74,27bdffa8
3486b78,8009446
3486b7c,afa60060
3486b80,27bdffe0
3486b84,afa40018
3486b88,afbf001c
3486b8c,c10807c
3486b94,8fa40018
3486b98,8fbf001c
3486b9c,3e00008
3486ba0,27bd0020
3486ba4,97a50046
3486ba8,8fa40040
3486bac,afa8002c
3486bb0,1f6025
3486bb4,c035a7b
3486bbc,54602
3486bc0,31080008
3486bc4,2d0e0001
3486bc8,cf825
3486bcc,3e00008
3486bd4,906e0002
3486bd8,8c650004
3486bdc,53602
3486be0,63600
3486be4,8c650004
3486be8,24822200
3486bec,a04e0008
3486bf0,8c67000c
3486bf4,a67823
3486bf8,24630008
3486bfc,e5c023
3486c00,ac4f0000
3486c04,3e00008
3486c08,ac580004
3486c0c,24010001
3486c10,14410004
3486c14,87ae008c
3486c18,25cc0001
3486c1c,80371f9
3486c20,a7ac008c
3486c24,27bdffa0
3486c28,afa40010
3486c2c,afa50014
3486c30,afa60018
3486c34,afa2001c
3486c38,afa70020
3486c3c,27bdffe0
3486c40,afb50010
3486c44,afb40014
3486c48,22025
3486c4c,27a50010
3486c50,27a60014
3486c54,c106fd9
3486c5c,8fb50010
3486c60,8fb40014
3486c64,27bd0020
