10,10736afa
348f5b4,431023
348f5b8,44820000
348f5c0,46800021
348f5c4,3c028042
348f5c8,d4424150
348f5cc,46220002
348f5d0,3c028042
348f5d4,d4424158
348f5d8,46220000
348f5dc,c4820028
348f5e0,460010a1
348f5e4,46220000
348f5e8,46200020
348f5ec,e4800028
348f5f0,3c028011
348f5f4,3442a5d0
348f5f8,8c420004
348f5fc,14400006
348f604,3c028042
348f608,c4424160
348f60c,46020000
348f610,3e00008
348f614,e4800028
348f618,3e00008
348f620,908201b0
348f624,5040000b
348f628,c4820090
348f62c,c482008c
348f630,3c038042
348f634,c4604164
348f638,4600103e
348f640,45010002
348f644,24020001
348f648,1025
348f64c,3e00008
348f650,304200ff
348f654,3c038042
348f658,c4604168
348f65c,4600103e
348f664,4500000e
348f668,3c038042
348f66c,c4800094
348f670,c462416c
348f674,4600103e
348f67c,45000008
348f680,3c038042
348f684,c4624170
348f688,4602003e
348f690,45010002
348f694,24020001
348f698,1025
348f69c,304200ff
348f6a0,3e00008
348f6a8,27bdffe8
348f6ac,afbf0014
348f6b0,afb00010
348f6b4,c101d59
348f6b8,808025
348f6bc,8e0201a0
348f6c0,8e0301a4
348f6c4,431025
348f6c8,1040000b
348f6cc,8fbf0014
348f6d0,3c028042
348f6d4,c4404174
348f6d8,e6000058
348f6dc,e6000054
348f6e0,e6000050
348f6e4,e600014c
348f6e8,3c028042
348f6ec,c4404178
348f6f0,e60000bc
348f6f4,8fbf0014
348f6f8,8fb00010
348f6fc,3e00008
348f700,27bd0018
348f704,27bdffd8
348f708,afbf0024
348f70c,afb10020
348f710,afb0001c
348f714,808025
348f718,c101dd2
348f71c,a08825
348f720,920401a1
348f724,24030005
348f728,50830011
348f72c,8e0201a0
348f730,c1051c6
348f734,24440004
348f738,5040000d
348f73c,8e0201a0
348f740,3c028044
348f744,8c426948
348f748,10500008
348f74c,24020001
348f750,82030116
348f754,50620006
348f758,8e0201a0
348f75c,ae0001a0
348f760,ae0001a4
348f764,ae0001a8
348f768,ae0001ac
348f76c,8e0201a0
348f770,8e0301a4
348f774,431025
348f778,1040000f
348f77c,2202825
348f780,8e03013c
348f784,3c028041
348f788,24422fb8
348f78c,1062000a
348f794,8e0301a8
348f798,8e0201ac
348f79c,afa30010
348f7a0,afa20014
348f7a4,8e0601a0
348f7a8,8e0701a4
348f7ac,c107bfc
348f7b0,260401b2
348f7b4,2202825
348f7b8,c101d53
348f7bc,2002025
348f7c0,8fbf0024
348f7c4,8fb10020
348f7c8,8fb0001c
348f7cc,3e00008
348f7d0,27bd0028
348f7d4,27bdffe0
348f7d8,afbf001c
348f7dc,8c8201a0
348f7e0,8c8301a4
348f7e4,431025
348f7e8,1040000f
348f7f0,888201b2
348f7f4,988201b5
348f7f8,afa20010
348f7fc,948201b2
348f800,5040000c
348f804,8fbf001c
348f808,3c028042
348f80c,8c47417c
348f810,a03025
348f814,802825
348f818,c107bb6
348f81c,8fa40010
348f820,10000004
348f824,8fbf001c
348f828,c101d56
348f830,8fbf001c
348f834,3e00008
348f838,27bd0020
348f83c,8c820130
348f840,10400018
348f844,24020112
348f848,27bdffe0
348f84c,afbf001c
348f850,afb00018
348f854,84830000
348f858,1462000e
348f85c,808025
348f860,c101dd2
348f864,a08001c0
348f868,8c430004
348f86c,8c420008
348f870,afa30010
348f874,10400007
348f878,afa20014
348f87c,c1051c6
348f880,27a40010
348f884,14400004
348f888,8fbf001c
348f88c,24020001
348f890,a20201c0
348f894,8fbf001c
348f898,8fb00018
348f89c,3e00008
348f8a0,27bd0020
348f8a4,3e00008
348f8ac,90c201c0
348f8b0,10400025
348f8b4,24020005
348f8b8,27bdffd0
348f8bc,afbf002c
348f8c0,84c30144
348f8c4,54620004
348f8c8,3c038043
348f8cc,3c038043
348f8d0,10000002
348f8d4,24638158
348f8d8,24638160
348f8dc,51040
348f8e0,451021
348f8e4,21080
348f8e8,822021
348f8ec,8c860000
348f8f0,8c850004
348f8f4,8c820008
348f8f8,afa60018
348f8fc,afa5001c
348f900,afa20020
348f904,3c028043
348f908,24428154
348f90c,afa20014
348f910,afa30010
348f914,3c078043
348f918,24e7813c
348f91c,3c068043
348f920,24c68148
348f924,27a50018
348f928,3c04801c
348f92c,3c028001
348f930,3442c66c
348f934,40f809
348f938,348484a0
348f93c,8fbf002c
348f940,3e00008
348f944,27bd0030
348f948,3e00008
348f950,27bdffc8
348f954,afbf0034
348f958,afb70030
348f95c,afb6002c
348f960,afb50028
348f964,afb40024
348f968,afb30020
348f96c,afb2001c
348f970,afb10018
348f974,afb00014
348f978,808825
348f97c,a09025
348f980,c09825
348f984,3c028006
348f988,244246f0
348f98c,40f809
348f990,24044824
348f994,922201c0
348f998,5040002b
348f99c,8630014a
348f9a0,c101dd2
348f9a4,2202025
348f9a8,3c038045
348f9ac,8c440004
348f9b0,8c420008
348f9b4,ac6485cc
348f9b8,246385cc
348f9bc,1260000a
348f9c0,ac620004
348f9c4,3025
348f9c8,3c05801d
348f9cc,34a5aa54
348f9d0,3c028001
348f9d4,244238b0
348f9d8,40f809
348f9dc,2402025
348f9e0,10000008
348f9e4,24050008
348f9e8,3025
348f9ec,26250024
348f9f0,3c028001
348f9f4,24423678
348f9f8,40f809
348f9fc,2402025
348fa00,24050008
348fa04,3c048045
348fa08,3c028000
348fa0c,24422e80
348fa10,40f809
348fa14,248485cc
348fa18,86250152
348fa1c,4a00004
348fa20,3c028002
348fa24,244204d0
348fa28,40f809
348fa2c,2402025
348fa30,3c028002
348fa34,24420eb4
348fa38,40f809
348fa3c,2202025
348fa40,10000049
348fa44,8fbf0034
348fa48,16000004
348fa4c,24020001
348fa50,a622014a
348fa54,10000003
348fa58,24100001
348fa5c,5a000038
348fa60,86250152
348fa64,26340024
348fa68,3c168001
348fa6c,26d73a84
348fa70,3c158042
348fa74,26b54180
348fa78,86270146
348fa7c,28e2000c
348fa80,5040001a
348fa84,24e7fff4
348fa88,2402000b
348fa8c,10e20003
348fa90,73840
348fa94,16600009
348fa9c,f53821
348faa0,26c23678
348faa4,84e60000
348faa8,2802825
348faac,40f809
348fab0,2402025
348fab4,1000001d
348fab8,2610ffff
348fabc,f53821
348fac0,94e60000
348fac4,24028000
348fac8,c23025
348facc,26c23678
348fad0,63400
348fad4,63403
348fad8,2802825
348fadc,40f809
348fae0,2402025
348fae4,10000011
348fae8,2610ffff
348faec,73c00
348faf0,16600007
348faf4,73c03
348faf8,2803025
348fafc,2825
348fb00,2e0f809
348fb04,2402025
348fb08,10000008
348fb0c,2610ffff
348fb10,24028000
348fb14,e23825
348fb18,2803025
348fb1c,2825
348fb20,2e0f809
348fb24,2402025
348fb28,2610ffff
348fb2c,108400
348fb30,108403
348fb34,5e00ffd1
348fb38,86270146
348fb3c,86250152
348fb40,4a00004
348fb44,3c028002
348fb48,244204d0
348fb4c,40f809
348fb50,2402025
348fb54,3c028002
348fb58,24420eb4
348fb5c,40f809
348fb60,2202025
348fb64,8fbf0034
348fb68,8fb70030
348fb6c,8fb6002c
348fb70,8fb50028
348fb74,8fb40024
348fb78,8fb30020
348fb7c,8fb2001c
348fb80,8fb10018
348fb84,8fb00014
348fb88,3e00008
348fb8c,27bd0038
348fb90,908201c0
348fb94,10400022
348fb98,24030003
348fb9c,84820144
348fba0,10430007
348fba4,24030008
348fba8,10430008
348fbac,24030002
348fbb0,1443001b
348fbb4,3c028043
348fbb8,10000006
348fbbc,2442815c
348fbc0,3c028043
348fbc4,10000003
348fbc8,24428164
348fbcc,3c028043
348fbd0,24428164
348fbd4,27bdffe0
348fbd8,afbf001c
348fbdc,3c038043
348fbe0,24638154
348fbe4,afa30014
348fbe8,afa20010
348fbec,3c078043
348fbf0,24e7813c
348fbf4,3c068043
348fbf8,24c68148
348fbfc,24850024
348fc00,3c04801c
348fc04,3c028001
348fc08,3442c66c
348fc0c,40f809
348fc10,348484a0
348fc14,8fbf001c
348fc18,3e00008
348fc1c,27bd0020
348fc20,3e00008
348fc28,27bdffd0
348fc2c,afbf002c
348fc30,afb00028
348fc34,808025
348fc38,afa00010
348fc3c,afa00014
348fc40,3c028040
348fc44,94426fe0
348fc48,a3a20016
348fc4c,3c02801c
348fc50,344284a0
348fc54,944200a4
348fc58,3042007f
348fc5c,a3a20010
348fc60,90820003
348fc64,3c038046
348fc68,9063b0c8
348fc6c,31980
348fc70,3042003f
348fc74,431025
348fc78,a3a20015
348fc7c,27a50010
348fc80,c104d28
348fc84,27a40018
348fc88,8fa20018
348fc8c,8fa3001c
348fc90,431025
348fc94,50400006
348fc98,86050152
348fc9c,c1051c6
348fca0,27a40010
348fca4,1040000a
348fca8,1025
348fcac,86050152
348fcb0,4a00007
348fcb4,1025
348fcb8,3c04801c
348fcbc,3c028002
348fcc0,2442049c
348fcc4,40f809
348fcc8,348484a0
348fccc,2102b
348fcd0,8fbf002c
348fcd4,8fb00028
348fcd8,3e00008
348fcdc,27bd0030
348fce0,10c00021
348fce4,2402fffc
348fce8,824024
348fcec,248a0003
348fcf0,1465021
348fcf4,1425024
348fcf8,c54821
348fcfc,24a20004
348fd00,10a182b
348fd04,10600018
348fd08,481021
348fd0c,443823
348fd10,3c04a460
348fd14,24e3fffc
348fd18,8c820010
348fd1c,30420003
348fd20,1440fffd
348fd28,8d020000
348fd2c,65302b
348fd30,54c00007
348fd34,24630001
348fd38,69302b
348fd3c,50c00004
348fd40,24630001
348fd44,23602
348fd48,a0660000
348fd4c,24630001
348fd50,14e3fff6
348fd54,21200
348fd58,25080004
348fd5c,10a102b
348fd60,1440ffec
348fd64,24e70004
348fd68,3e00008
348fd70,10c00026
348fd74,2402fffc
348fd78,824024
348fd7c,248b0003
348fd80,1665821
348fd84,1625824
348fd88,c54821
348fd8c,24a20004
348fd90,10b182b
348fd94,1060001d
348fd98,481021
348fd9c,443823
348fda0,3c06a460
348fda4,24e4fffc
348fda8,8cc20010
348fdac,30420003
348fdb0,1440fffd
348fdb4,1005025
348fdb8,8d030000
348fdbc,85102b
348fdc0,14400005
348fdc4,31602
348fdc8,89102b
348fdcc,50400002
348fdd0,31602
348fdd4,90820000
348fdd8,31a00
348fddc,24840001
348fde0,14e4fff6
348fde4,431825
348fde8,8cc20010
348fdec,30420003
348fdf0,1440fffd
348fdf8,ad430000
348fdfc,25080004
348fe00,10b102b
348fe04,1440ffe7
348fe08,24e70004
348fe0c,3e00008
348fe14,27bdffe8
348fe18,afbf0014
348fe1c,c103f38
348fe24,8fbf0014
348fe28,3e00008
348fe2c,27bd0018
348fe30,27bdffe8
348fe34,afbf0014
348fe38,c103f5c
348fe40,8fbf0014
348fe44,3e00008
348fe48,27bd0018
348fe4c,27bdffe8
348fe50,afbf0014
348fe54,3c028000
348fe58,24421db0
348fe5c,40f809
348fe64,40026000
348fe68,2403fffe
348fe6c,431824
348fe70,40836000
348fe74,30420001
348fe78,3c038044
348fe7c,ac6267ec
348fe80,3c02a460
348fe84,8c440014
348fe88,3c038044
348fe8c,ac6467e8
348fe90,8c430018
348fe94,3c028044
348fe98,ac4367e4
348fe9c,8fbf0014
348fea0,3e00008
348fea4,27bd0018
348fea8,27bdffe8
348feac,afbf0014
348feb0,3c028044
348feb4,8c4367e8
348feb8,3c02a460
348febc,ac430014
348fec0,3c038044
348fec4,8c6367e4
348fec8,ac430018
348fecc,3c028000
348fed0,24421df4
348fed4,40f809
348fedc,40036000
348fee0,2402fffe
348fee4,621824
348fee8,3c028044
348feec,8c4267ec
348fef0,30420001
348fef4,431025
348fef8,40826000
348fefc,8fbf0014
348ff00,3e00008
348ff04,27bd0018
348ff08,3c028044
348ff0c,904267e1
348ff10,14400039
348ff14,3c028044
348ff18,27bdffe8
348ff1c,afbf0014
348ff20,c103f93
348ff28,3c03a460
348ff2c,8c620010
348ff30,30420003
348ff34,1440fffd
348ff38,3c02bf80
348ff3c,34428004
348ff40,3403aa55
348ff44,ac430000
348ff48,3c03a460
348ff4c,8c620010
348ff50,30420003
348ff54,1440fffd
348ff58,3c02bf80
348ff5c,8c440014
348ff60,3c02ed64
348ff64,24420008
348ff68,10820004
348ff6c,3c02ed64
348ff70,24420013
348ff74,1482000e
348ff78,3c03a460
348ff7c,3c03a460
348ff80,8c620010
348ff84,30420003
348ff88,1440fffd
348ff8c,3c02bf80
348ff90,34428000
348ff94,ac400000
348ff98,c103faa
348ffa0,3c028044
348ffa4,24030001
348ffa8,1000000d
348ffac,a04367e1
348ffb0,8c620010
348ffb4,30420003
348ffb8,1440fffd
348ffbc,3c02bf80
348ffc0,34428004
348ffc4,ac400000
348ffc8,c103faa
348ffd0,3c028044
348ffd4,24030002
348ffd8,a04367e1
348ffdc,3c028044
348ffe0,904267e1
348ffe4,38420001
348ffe8,2c420001
348ffec,8fbf0014
348fff0,3e00008
348fff4,27bd0018
348fff8,904267e1
348fffc,38420001
3490000,3e00008
3490004,2c420001
3490008,27bdffe8
349000c,afbf0014
3490010,afb00010
3490014,c103f93
3490018,808025
349001c,3c03a460
3490020,8c620010
3490024,30420003
3490028,1440fffd
349002c,3c02bf80
3490030,8c420004
3490034,30431000
3490038,14600005
349003c,30430200
3490040,c103faa
3490048,10000039
349004c,1025
3490050,50600005
3490054,30420400
3490058,c103faa
3490060,10000033
3490064,1025
3490068,10400005
349006c,3c03a460
3490070,c103faa
3490078,1000002d
349007c,1025
3490080,8c620010
3490084,30420003
3490088,1440fffd
349008c,3c02bf80
3490090,3403c7f0
3490094,ac430004
3490098,24062001
349009c,3c03a460
34900a0,1000000d
34900a4,3c04bf80
34900a8,30c6ffff
34900ac,14c0000a
34900b0,3c028043
34900b4,24428184
34900b8,24440010
34900bc,90430000
34900c0,a2030000
34900c4,24420001
34900c8,1444fffc
34900cc,26100001
34900d0,10000017
34900d4,24020001
34900d8,8c620010
34900dc,30420003
34900e0,1440fffd
34900e8,8c820004
34900ec,30420200
34900f0,5440ffed
34900f4,24c6ffff
34900f8,3c03a460
34900fc,8c620010
3490100,30420003
3490104,1440fffd
3490108,3402c400
349010c,3c04bf80
3490110,ac820004
3490114,24060010
3490118,2002825
349011c,c103f38
3490120,248405f0
3490124,c103faa
349012c,24020001
3490130,8fbf0014
3490134,8fb00010
3490138,3e00008
349013c,27bd0018
3490140,27bdffe8
3490144,afbf0014
3490148,afb00010
349014c,c103f93
3490150,808025
3490154,3c03a460
3490158,8c620010
349015c,30420003
3490160,1440fffd
3490164,3c02bf80
3490168,8c420004
349016c,30431000
3490170,14600005
3490174,30430200
3490178,c103faa
3490180,10000030
3490184,1025
3490188,50600005
349018c,30420800
3490190,c103faa
3490198,1000002a
349019c,1025
34901a0,10400005
34901a4,3c03a460
34901a8,c103faa
34901b0,10000024
34901b4,1025
34901b8,8c620010
34901bc,30420003
34901c0,1440fffd
34901c4,3c04bf80
34901c8,3402c000
34901cc,ac820004
34901d0,24060010
34901d4,2002825
34901d8,c103f5c
34901dc,248405f0
34901e0,3c03a460
34901e4,8c620010
34901e8,30420003
34901ec,1440fffd
34901f0,3c02bf80
34901f4,3403c3f0
34901f8,ac430004
34901fc,24042001
3490200,3c03a460
3490204,10000004
3490208,3c05bf80
349020c,3084ffff
3490210,1080000c
3490214,1025
3490218,8c620010
349021c,30420003
3490220,1440fffd
3490228,8ca20004
349022c,30420200
3490230,1440fff6
3490234,2484ffff
3490238,c103faa
3490240,24020001
3490244,8fbf0014
3490248,8fb00010
349024c,3e00008
3490250,27bd0018
3490254,27bdffd8
3490258,afbf0024
349025c,3c028040
3490260,90431e30
3490264,24020063
3490268,1462003c
349026c,3c028040
3490270,90431e31
3490274,2402006d
3490278,14620039
349027c,3c048043
3490280,3c028040
3490284,90431e32
3490288,24020064
349028c,14620034
3490290,3c028040
3490294,90431e33
3490298,24020074
349029c,14620030
34902a0,2402004f
34902a4,a3a20010
34902a8,2402006f
34902ac,a3a20011
34902b0,24020054
34902b4,a3a20012
34902b8,24020052
34902bc,a3a20013
34902c0,3c028043
34902c4,90428194
34902c8,a3a20014
34902cc,3c028040
34902d0,90421e40
34902d4,a3a20015
34902d8,3c028040
34902dc,90421e41
34902e0,a3a20016
34902e4,3c028040
34902e8,90421e42
34902ec,a3a20017
34902f0,3c028040
34902f4,90421e43
34902f8,a3a20018
34902fc,3c028040
3490300,90421e44
3490304,a3a20019
3490308,3c028040
349030c,90420024
3490310,a3a2001a
3490314,3c028040
3490318,90430834
349031c,a3a3001b
3490320,24420834
3490324,90430001
3490328,a3a3001c
349032c,90430002
3490330,a3a3001d
3490334,90430003
3490338,a3a3001e
349033c,90420004
3490340,a3a2001f
3490344,c104050
3490348,27a40010
349034c,3c028044
3490350,24030001
3490354,10000006
3490358,a04367e0
349035c,3c048043
3490360,c104050
3490364,24848168
3490368,3c028044
349036c,a04067e0
3490370,8fbf0024
3490374,3e00008
3490378,27bd0028
349037c,27bdffd8
3490380,1080001c
3490384,afbf0024
3490388,24020002
349038c,a3a20010
3490390,3c028011
3490394,3442a5d0
3490398,90430090
349039c,a3a30011
34903a0,90420091
34903a4,a3a20012
34903a8,a3a00013
34903ac,a3a00014
34903b0,a3a00015
34903b4,a3a00016
34903b8,a3a00017
34903bc,a3a00018
34903c0,a3a00019
34903c4,a3a0001a
34903c8,a3a0001b
34903cc,a3a0001c
34903d0,a3a0001d
34903d4,a3a0001e
34903d8,a3a0001f
34903dc,c104050
34903e0,27a40010
34903e4,3c028043
34903e8,24030001
34903ec,1000002c
34903f0,a0438180
34903f4,24020001
34903f8,a3a20010
34903fc,3c028011
3490400,3442a5d0
3490404,90430024
3490408,a3a30011
349040c,90430025
3490410,a3a30012
3490414,90430026
3490418,a3a30013
349041c,90430027
3490420,a3a30014
3490424,90430028
3490428,a3a30015
349042c,90430029
3490430,a3a30016
3490434,9043002a
3490438,a3a30017
349043c,9042002b
3490440,a3a20018
3490444,a3a00019
3490448,a3a0001a
349044c,a3a0001b
3490450,a3a0001c
3490454,a3a0001d
3490458,a3a0001e
349045c,a3a0001f
3490460,c104050
3490464,27a40010
3490468,3c028043
349046c,a0408180
3490470,3c038043
3490474,24638178
3490478,1025
349047c,3c058011
3490480,34a5a5d0
3490484,24060008
3490488,a22021
349048c,80840024
3490490,a0640000
3490494,24420001
3490498,1446fffb
349049c,24630001
34904a0,8fbf0024
34904a4,3e00008
34904a8,27bd0028
34904ac,27bdffd8
34904b0,afbf0024
34904b4,afb00020
34904b8,c103fc2
34904bc,808025
34904c0,104000e3
34904c4,8fbf0024
34904c8,3c028044
34904cc,904367e0
34904d0,24020002
34904d4,14620037
34904d8,3c048040
34904dc,3c038044
34904e0,906267cc
34904e4,24420001
34904e8,304200ff
34904ec,a06267cc
34904f0,2c420064
34904f4,14400006
34904fc,3c048044
3490500,c104050
3490504,248467d0
3490508,3c028044
349050c,a04067cc
3490510,12000017
3490514,3c038043
3490518,3c028043
349051c,90438180
3490520,24020001
3490524,10620022
3490528,3c028011
349052c,3442f200
3490530,8c430000
3490534,3c02802c
3490538,24425880
349053c,5062001d
3490540,3c048040
3490544,5060001b
3490548,3c048040
349054c,3c028011
3490550,3442a5d0
3490554,8c42135c
3490558,54400016
349055c,3c048040
3490560,c1040df
3490564,24040001
3490568,10000012
349056c,3c048040
3490570,24638178
3490574,1025
3490578,3c068011
349057c,34c6a5d0
3490580,24070008
3490584,c22021
3490588,80850024
349058c,80640000
3490590,14a40005
3490594,24420001
3490598,1447fffa
349059c,24630001
34905a0,100000a5
34905a4,3c028043
34905a8,c1040df
34905ac,2025
34905b0,3c048040
34905b4,c104002
34905b8,24841e30
34905bc,104000a4
34905c0,8fbf0024
34905c4,3c028044
34905c8,904267e0
34905cc,24030001
34905d0,10430009
34905d4,24030002
34905d8,50430048
34905dc,3c028040
34905e0,1440009c
34905e4,8fb00020
34905e8,c104095
34905f0,10000097
34905f4,8fbf0024
34905f8,3c028040
34905fc,90421e30
3490600,2403004d
3490604,14430032
3490608,24030063
349060c,3c028040
3490610,90431e31
3490614,24020057
3490618,14620033
349061c,3c048043
3490620,3c028040
3490624,90431e32
3490628,3c028043
349062c,90428194
3490630,10620007
3490634,3c028040
3490638,3c048043
349063c,c104050
3490640,24848168
3490644,3c028044
3490648,10000080
349064c,a04067e0
3490650,24421e30
3490654,90440003
3490658,3c038040
349065c,a064002a
3490660,90430004
3490664,3c028040
3490668,1200000f
349066c,a043002b
3490670,3c028011
3490674,3442f200
3490678,8c430000
349067c,3c02802c
3490680,24425880
3490684,1062000c
3490688,3c028043
349068c,1060000b
3490690,24030002
3490694,3c028011
3490698,3442a5d0
349069c,8c42135c
34906a0,54400005
34906a4,3c028043
34906a8,c1040df
34906ac,2002025
34906b0,10000004
34906b4,3c028044
34906b8,24030002
34906bc,a0438180
34906c0,3c028044
34906c4,24030002
34906c8,10000060
34906cc,a04367e0
34906d0,14430005
34906d4,3c048043
34906d8,c104095
34906e0,1000005b
34906e4,8fbf0024
34906e8,c104050
34906ec,24848168
34906f0,3c028044
34906f4,10000055
34906f8,a04067e0
34906fc,90421e30
3490700,10400053
3490704,8fbf0024
3490708,24030001
349070c,5443001a
3490710,24030002
3490714,3c058040
3490718,24a51e30
349071c,90a60001
3490720,a01025
3490724,620c0
3490728,3c038040
349072c,24630034
3490730,641821
3490734,24a50008
3490738,90440002
349073c,a0640000
3490740,24420001
3490744,1445fffc
3490748,24630001
349074c,61080
3490750,3c038040
3490754,2463083c
3490758,431021
349075c,3c038040
3490760,24631e30
3490764,8864000a
3490768,9864000d
349076c,a8440000
3490770,10000036
3490774,b8440003
3490778,14430024
349077c,24030063
3490780,3c048040
3490784,24841e30
3490788,90830001
349078c,31a00
3490790,90840002
3490794,641825
3490798,afa00010
349079c,afa00018
34907a0,afa0001c
34907a4,2404ffff
34907a8,a3a40010
34907ac,24040005
34907b0,a3a40011
34907b4,240400ff
34907b8,afa40014
34907bc,240400ca
34907c0,54640008
34907c4,3c028040
34907c8,3c048040
34907cc,90850024
34907d0,24040001
34907d4,54a40004
34907d8,24020001
34907dc,10000003
34907e0,a3a2001a
34907e4,90420024
34907e8,a3a2001a
34907ec,a7a30018
34907f0,8fa40010
34907f4,8fa50014
34907f8,8fa60018
34907fc,c104e5c
3490800,8fa7001c
3490804,10000012
3490808,8fbf0024
349080c,14430005
3490810,3c048043
3490814,c104095
349081c,1000000c
3490820,8fbf0024
3490824,c104050
3490828,24848168
349082c,3c028044
3490830,10000006
3490834,a04067e0
3490838,90428180
349083c,5040ff5d
3490840,3c048040
3490844,1000ff58
349084c,8fbf0024
3490850,8fb00020
3490854,3e00008
3490858,27bd0028
349085c,44860000
3490860,44801000
3490868,46020032
3490870,45030011
3490874,46007006
3490878,460e603c
3490880,45000007
3490884,460c0000
3490888,4600703c
3490890,45000009
3490898,3e00008
349089c,46007006
34908a0,460e003c
34908a8,45000003
34908b0,3e00008
34908b4,46007006
34908b8,3e00008
34908c0,3c02801c
34908c4,344284a0
34908c8,c44000d4
34908cc,3c028043
34908d0,3e00008
34908d4,e44081b0
34908d8,27bdffe8
34908dc,afbf0014
34908e0,3c028043
34908e4,904281a4
34908e8,5040001b
34908ec,3c028043
34908f0,3c038011
34908f4,3463a5d0
34908f8,8c630070
34908fc,31f02
3490900,1062000d
3490904,21300
3490908,3c048011
349090c,3484a5d0
3490910,94830070
3490914,30630fff
3490918,621025
349091c,a4820070
3490920,3c04801d
3490924,3485aa30
3490928,3c028007
349092c,34429764
3490930,40f809
3490934,248484a0
3490938,3c028043
349093c,904381a4
3490940,24020001
3490944,14620004
3490948,3c028043
349094c,3c028043
3490950,a04081a4
3490954,3c028043
3490958,c44e819c
349095c,44800000
3490964,46007032
349096c,45010010
3490970,3c02801c
3490974,344284a0
3490978,c44000d4
349097c,46007032
3490984,45010019
3490988,3c02801c
349098c,3c028042
3490990,8c4641dc
3490994,3c028043
3490998,c104217
349099c,c44c81ac
34909a0,3c02801c
34909a4,344284a0
34909a8,1000000f
34909ac,e44000d4
34909b0,344284a0
34909b4,c44c00d4
34909b8,3c028043
34909bc,c44e81b0
34909c0,460e6032
34909c8,45010008
34909cc,3c02801c
34909d0,3c028042
34909d4,c104217
34909d8,8c4641e0
34909dc,3c02801c
34909e0,344284a0
34909e4,e44000d4
34909e8,3c02801c
34909ec,344284a0
34909f0,c44000d4
34909f4,3c028043
34909f8,e44081ac
34909fc,3c028043
3490a00,904281a5
3490a04,24030001
3490a08,1443000f
3490a0c,24030002
3490a10,3c02801c
3490a14,344284a0
3490a18,94420322
3490a1c,3c038042
3490a20,24634198
3490a24,431021
3490a28,90420000
3490a2c,10400018
3490a30,3c028043
3490a34,3c02801c
3490a38,344284a0
3490a3c,24030035
3490a40,10000012
3490a44,a4430322
