10,106b1afa
3488ca8,8fb10024
3488cac,8fb00020
3488cb0,3e00008
3488cb4,27bd0040
3488cb8,15a400
3488cbc,14a403
3488cc0,8fa20018
3488cc4,afa20010
3488cc8,2803825
3488ccc,123400
3488cd0,63403
3488cd4,c108b01
3488cd8,2202025
3488cdc,1000ffb9
3488ce0,3c028043
3488ce4,3e00008
3488cec,2c820006
3488cf0,10400026
3488cf4,42080
3488cf8,27bdffe8
3488cfc,3c028042
3488d00,24424318
3488d04,441021
3488d08,8c420000
3488d0c,400008
3488d10,afbf0014
3488d14,3c04801c
3488d18,c008127
3488d1c,348484a0
3488d20,1000001c
3488d24,2102b
3488d28,3c04801c
3488d2c,c008155
3488d30,348484a0
3488d34,10000017
3488d38,2102b
3488d3c,3c04801c
3488d40,c008183
3488d44,348484a0
3488d48,10000012
3488d4c,2102b
3488d50,3c04801c
3488d54,c008190
3488d58,348484a0
3488d5c,1000000d
3488d60,2102b
3488d64,3c04801c
3488d68,c0081a5
3488d6c,348484a0
3488d70,10000008
3488d74,2102b
3488d78,3c04801c
3488d7c,c0081ba
3488d80,348484a0
3488d84,10000003
3488d88,2102b
3488d8c,3e00008
3488d94,8fbf0014
3488d98,3e00008
3488d9c,27bd0018
3488da0,3c028043
3488da4,3e00008
3488da8,9042d769
3488dac,24020030
3488db0,a0a20000
3488db4,24020078
3488db8,10800006
3488dbc,a0a20001
3488dc0,27bdfff0
3488dc4,1825
3488dc8,3c078042
3488dcc,10000005
3488dd0,24e742f4
3488dd4,24020030
3488dd8,a0a20002
3488ddc,3e00008
3488de0,a0a00003
3488de4,601025
3488de8,24630001
3488dec,306300ff
3488df0,3a21021
3488df4,3086000f
3488df8,c73021
3488dfc,90c60000
3488e00,a0460000
3488e04,2c820010
3488e08,1040fff6
3488e0c,42102
3488e10,5060000b
3488e14,a32821
3488e18,2462ffff
3488e1c,3a21021
3488e20,24a40002
3488e24,90460000
3488e28,a0860000
3488e2c,403025
3488e30,2442ffff
3488e34,14ddfffb
3488e38,24840001
3488e3c,a32821
3488e40,a0a00002
3488e44,3e00008
3488e48,27bd0010
3488e4c,27bdff78
3488e50,afbf0084
3488e54,afbe0080
3488e58,afb7007c
3488e5c,afb60078
3488e60,afb50074
3488e64,afb40070
3488e68,afb3006c
3488e6c,afb20068
3488e70,afb10064
3488e74,afb00060
3488e78,808025
3488e7c,1825
3488e80,3c02801c
3488e84,344284a0
3488e88,8c420014
3488e8c,3c040820
3488e90,441024
3488e94,10400011
3488e98,8825
3488e9c,3c02801c
3488ea0,344284a0
3488ea4,94420014
3488ea8,30420010
3488eac,1040000c
3488eb0,3c028043
3488eb4,90429354
3488eb8,24040014
3488ebc,14440005
3488ec0,2442ffff
3488ec4,3c058043
3488ec8,90a4d769
3488ecc,2c840001
3488ed0,a0a4d769
3488ed4,3c048043
3488ed8,a0829354
3488edc,3c028043
3488ee0,90429354
3488ee4,2c440014
3488ee8,5080000b
3488eec,3c028043
3488ef0,2442ffff
3488ef4,304200ff
3488ef8,50400004
3488efc,3c028043
3488f00,3c048043
3488f04,10000003
3488f08,a0829354
3488f0c,24040014
3488f10,a0449354
3488f14,3c028043
3488f18,9042d769
3488f1c,1040086a
3488f20,8fbf0084
3488f24,3c028043
3488f28,8042d76d
3488f2c,1440007c
3488f30,3c04801c
3488f34,3c02801c
3488f38,344284a0
3488f3c,94420020
3488f40,30430100
3488f44,10600012
3488f48,30430200
3488f4c,3c038043
3488f50,9063d76c
3488f54,24630001
3488f58,31e00
3488f5c,31e03
3488f60,2864000a
3488f64,50800004
3488f68,3c038043
3488f6c,3c048043
3488f70,10000006
3488f74,a083d76c
3488f78,30420200
3488f7c,14400009
3488f80,a060d76c
3488f84,1000002f
3488f88,3c028043
3488f8c,30430200
3488f90,1060000b
3488f94,3c038043
3488f98,8063d76c
3488f9c,14600005
3488fa0,2463ffff
3488fa4,3c028043
3488fa8,24030009
3488fac,1000003c
3488fb0,a043d76c
3488fb4,3c048043
3488fb8,a083d76c
3488fbc,3c038043
3488fc0,8064d76c
3488fc4,24030004
3488fc8,1483001d
3488fcc,21400
3488fd0,21403
3488fd4,4410839
3488fd8,3c028043
3488fdc,3c138011
3488fe0,3673a5d0
3488fe4,8e630004
3488fe8,3c04801c
3488fec,348484a0
3488ff0,3c120001
3488ff4,929021
3488ff8,92421de8
3488ffc,2c420001
3489000,a2421de8
3489004,ae630004
3489008,8e620000
348900c,a6421e1a
3489010,24060dff
3489014,3c028009
3489018,3442d94c
348901c,40f809
3489020,24050001
3489024,24020002
3489028,ae621364
348902c,24030014
3489030,a2431e15
3489034,a2421e5e
3489038,3c028043
348903c,a040d769
3489040,3c028043
3489044,8043d76c
3489048,24020005
348904c,14620013
3489050,3c02801c
3489054,344284a0
3489058,84420020
348905c,4430331
3489060,8e020008
3489064,24050027
3489068,3c04801c
348906c,3c028006
3489070,3442fdcc
3489074,40f809
3489078,348484a0
348907c,24070002
3489080,24060027
3489084,3c04801d
3489088,3485aa30
348908c,3c028038
3489090,3442c9a0
3489094,40f809
3489098,248484a0
348909c,3c028043
34890a0,8042d76c
34890a4,24030006
34890a8,1443000c
34890ac,2442fffc
34890b0,3c02801c
34890b4,344284a0
34890b8,84420020
34890bc,4430319
34890c0,8e020008
34890c4,3c038043
34890c8,9062d768
34890cc,38420001
34890d0,10000313
34890d4,a062d768
34890d8,2442fffc
34890dc,304200ff
34890e0,2c420003
34890e4,1440030e
34890e8,3c02801c
34890ec,344284a0
34890f0,84420020
34890f4,443030b
34890f8,8e020008
34890fc,3c028043
3489100,8042d76d
3489104,28430002
3489108,50600306
348910c,8e020008
3489110,24420001
3489114,3c038043
3489118,10000301
348911c,a062d76d
3489120,348484a0
3489124,94850020
3489128,30a44000
348912c,10800006
3489130,3c048043
3489134,4400004
3489138,2442ffff
348913c,3c048043
3489140,a082d76d
3489144,3c048043
3489148,9082d76c
348914c,2c42000a
3489150,104002f3
3489154,3c028042
3489158,9084d76c
348915c,42080
3489160,24424330
3489164,441021
3489168,8c420000
348916c,400008
3489174,3c028043
3489178,8042d76d
348917c,28430002
3489180,5060002d
3489184,30a20100
3489188,30a30100
348918c,10600013
3489190,30a30200
3489194,3c038043
3489198,9063d76e
348919c,24630001
34891a0,31e00
34891a4,31e03
34891a8,2864000d
34891ac,50800004
34891b0,3c038043
34891b4,3c048043
34891b8,10000007
34891bc,a083d76e
34891c0,a060d76e
34891c4,30a30200
34891c8,1460000f
34891cc,3c038043
34891d0,10000010
34891d4,52c00
34891d8,30a30200
34891dc,5060000d
34891e0,52c00
34891e4,3c048043
34891e8,2484d76c
34891ec,90830002
34891f0,2463ffff
34891f4,31e00
34891f8,31e03
34891fc,4610004
3489200,a0830002
3489204,3c038043
3489208,2404000c
348920c,a064d76e
3489210,52c00
3489214,52c03
3489218,4a30005
348921c,3c028043
3489220,24420001
3489224,3c038043
3489228,a062d76d
348922c,3c028043
3489230,100002bb
3489234,a040d76f
3489238,10400018
348923c,30a20200
3489240,3c038043
3489244,2463d76c
3489248,90620003
348924c,24420001
3489250,21600
3489254,21603
3489258,a0620003
348925c,80630002
3489260,318c0
3489264,3c048043
3489268,24848258
348926c,641821
3489270,90630000
3489274,43102a
3489278,14400008
348927c,30a20200
3489280,3c028043
3489284,a040d76f
3489288,30a20200
348928c,1440000e
3489290,3c038043
3489294,10000016
3489298,52c00
348929c,50400014
34892a0,52c00
34892a4,3c038043
34892a8,2463d76c
34892ac,90620003
34892b0,2442ffff
34892b4,21600
34892b8,21603
34892bc,441000b
34892c0,a0620003
34892c4,3c038043
34892c8,2463d76c
34892cc,80620002
34892d0,210c0
34892d4,3c048043
34892d8,24848258
34892dc,441021
34892e0,90420000
34892e4,2442ffff
34892e8,a0620003
34892ec,52c00
34892f0,52c03
34892f4,4a3028b
34892f8,8e020008
34892fc,3c028043
3489300,2442d76c
3489304,80440002
3489308,3c038043
348930c,420c0
3489310,24638258
3489314,641821
3489318,80440003
348931c,41040
3489320,441021
3489324,21080
3489328,441021
348932c,21080
3489330,8c730004
3489334,2629821
3489338,8e620000
348933c,3c128011
3489340,3652a5d0
3489344,ae420000
3489348,3c04801c
348934c,348484a0
3489350,3c140001
3489354,94a021
3489358,8e620000
348935c,a6821e1a
3489360,24060dff
3489364,3c028009
3489368,3442d94c
348936c,40f809
3489370,24050001
3489374,8e640008
3489378,8e63000c
348937c,8e620010
3489380,ae441384
3489384,ae431388
3489388,ae42138c
348938c,96620014
3489390,a6421390
3489394,8e620004
3489398,a2421396
348939c,24020002
34893a0,ae421364
34893a4,24020014
34893a8,a2821e15
34893ac,3c028043
34893b0,1000025b
34893b4,a040d769
34893b8,30a20100
34893bc,10400013
34893c0,30a20200
34893c4,3c028043
34893c8,9042d770
34893cc,24420001
34893d0,21600
34893d4,21603
34893d8,28430017
34893dc,50600004
34893e0,3c028043
34893e4,3c038043
34893e8,10000007
34893ec,a062d770
34893f0,a040d770
34893f4,30a20200
34893f8,1440000f
34893fc,3c028043
3489400,10000010
3489404,52c00
3489408,30a20200
348940c,5040000d
3489410,52c00
3489414,3c038043
3489418,2463d76c
348941c,90620004
3489420,2442ffff
3489424,21600
3489428,21603
348942c,4410004
3489430,a0620004
3489434,3c028043
3489438,24030016
348943c,a043d770
3489440,52c00
3489444,52c03
3489448,4a30236
348944c,8e020008
3489450,3c028043
3489454,8045d770
3489458,3c038042
348945c,24637f48
3489460,52100
3489464,851021
3489468,21040
348946c,621021
3489470,94460002
3489474,3c028011
3489478,3442a5d0
348947c,ac460000
3489480,3c02801c
3489484,344284a0
3489488,3c060001
348948c,461021
3489490,852021
3489494,42040
3489498,641821
348949c,94630002
34894a0,a4431e1a
34894a4,24030014
34894a8,a0431e15
34894ac,24030002
34894b0,a0431e5e
34894b4,3c028043
34894b8,10000219
34894bc,a040d769
34894c0,30a20100
34894c4,10400013
34894c8,30a20200
34894cc,3c028043
34894d0,9042d771
34894d4,24420001
34894d8,21600
34894dc,21603
34894e0,2843000a
34894e4,50600004
34894e8,3c028043
34894ec,3c038043
34894f0,10000007
34894f4,a062d771
34894f8,a040d771
34894fc,30a20200
3489500,1440000f
3489504,3c028043
3489508,10000010
348950c,52c00
3489510,30a20200
3489514,5040000d
3489518,52c00
348951c,3c038043
3489520,2463d76c
3489524,90620005
3489528,2442ffff
348952c,21600
3489530,21603
3489534,4410004
3489538,a0620005
348953c,3c028043
3489540,24030009
3489544,a043d771
3489548,52c00
348954c,52c03
3489550,4a301f4
3489554,8e020008
3489558,3c028043
348955c,8045d771
3489560,3c038042
3489564,24637df4
3489568,52100
348956c,851021
3489570,21040
3489574,621021
3489578,94460002
348957c,3c028011
3489580,3442a5d0
3489584,ac460000
3489588,3c02801c
348958c,344284a0
3489590,3c060001
3489594,461021
3489598,852021
348959c,42040
34895a0,641821
34895a4,94630002
34895a8,a4431e1a
34895ac,24030014
34895b0,a0431e15
34895b4,24030002
34895b8,a0431e5e
34895bc,3c028043
34895c0,100001d7
34895c4,a040d769
34895c8,30a20100
34895cc,10400013
34895d0,30a20200
34895d4,3c028043
34895d8,9042d772
34895dc,24420001
34895e0,21600
34895e4,21603
34895e8,2843001f
34895ec,50600004
34895f0,3c028043
34895f4,3c038043
34895f8,10000007
34895fc,a062d772
3489600,a040d772
3489604,30a20200
3489608,1440000f
348960c,3c028043
3489610,10000010
3489614,52c00
3489618,30a20200
348961c,5040000d
3489620,52c00
3489624,3c038043
3489628,2463d76c
348962c,90620006
3489630,2442ffff
3489634,21600
3489638,21603
348963c,4410004
3489640,a0620006
3489644,3c028043
3489648,2403001e
348964c,a043d772
3489650,52c00
3489654,52c03
3489658,4a10045
348965c,3c028043
3489660,3c028043
3489664,8044d772
3489668,3c028042
348966c,41900
3489670,641821
3489674,31840
3489678,244279d4
348967c,431021
3489680,94430002
3489684,2462ffa6
3489688,3042ffff
348968c,2c42000c
3489690,5040000a
3489694,41100
3489698,2463ffac
348969c,3025
34896a0,32c00
34896a4,52c03
34896a8,3c048011
34896ac,c106d91
34896b0,3484a5d0
34896b4,1000002e
34896b8,3c028043
34896bc,441021
34896c0,21040
34896c4,3c058042
34896c8,24a579d4
34896cc,451021
34896d0,90450000
34896d4,24020015
34896d8,14a20012
34896dc,2402003d
34896e0,3c028011
34896e4,3442a5d0
34896e8,90420032
34896ec,14400007
34896f0,3025
34896f4,2825
34896f8,3c048011
34896fc,c106d7e
3489700,3484a5d0
3489704,1000001a
3489708,3c028043
348970c,2825
3489710,3c048011
3489714,c106d85
3489718,3484a5d0
348971c,10000014
3489720,3c028043
3489724,14620006
3489728,3c028042
348972c,3c028011
3489730,3442a5d0
3489734,24030001
3489738,a043003e
348973c,3c028042
3489740,41900
3489744,641821
3489748,31840
348974c,244279d4
3489750,431021
3489754,90450003
3489758,3c04801c
348975c,3c028006
3489760,3442fdcc
3489764,40f809
3489768,348484a0
348976c,3c028043
3489770,8042d76d
3489774,24030001
3489778,1443002e
348977c,24030002
3489780,3c03801c
3489784,346384a0
3489788,94630020
348978c,30640100
3489790,50800012
3489794,30630200
3489798,3c048043
348979c,9084d773
34897a0,24840001
34897a4,42600
34897a8,42603
34897ac,2885000c
34897b0,50a00004
34897b4,3c048043
34897b8,3c058043
34897bc,10000006
34897c0,a0a4d773
34897c4,30630200
34897c8,1460000e
34897cc,a080d773
34897d0,10000010
34897d4,3c038043
34897d8,30630200
34897dc,1060000d
34897e0,3c038043
34897e4,3c048043
34897e8,2484d76c
34897ec,90830007
34897f0,2463ffff
34897f4,31e00
34897f8,31e03
34897fc,4610004
3489800,a0830007
3489804,3c038043
3489808,2404000b
348980c,a064d773
3489810,3c038043
3489814,a060d774
3489818,3c03801c
348981c,346384a0
3489820,84630020
3489824,463013f
3489828,8e020008
348982c,1000003e
3489830,24420001
3489834,14430034
3489838,3c03801c
348983c,3c028043
3489840,8043d773
3489844,24630386
3489848,318c0
348984c,3c02801c
3489850,344284a0
3489854,431021
3489858,8c430004
348985c,10600007
3489860,1025
3489864,24420001
3489868,8c630124
348986c,1460fffd
3489870,304200ff
3489874,10000002
3489878,3c03801c
348987c,3c03801c
3489880,346384a0
3489884,94630020
3489888,30640100
348988c,50800011
3489890,30630200
3489894,3c048043
3489898,9084d774
348989c,24840001
34898a0,42600
34898a4,42603
34898a8,82102a
34898ac,10400003
34898b0,3c028043
34898b4,10000006
34898b8,a044d774
34898bc,30630200
34898c0,1460000e
34898c4,a040d774
34898c8,10000116
34898cc,8e020008
34898d0,30630200
34898d4,50600113
34898d8,8e020008
34898dc,3c038043
34898e0,2463d76c
34898e4,90620008
34898e8,2442ffff
34898ec,21600
34898f0,21603
34898f4,441010a
34898f8,a0620008
34898fc,3c028043
3489900,10000107
3489904,a040d774
3489908,346384a0
348990c,84630020
3489910,4630104
3489914,8e020008
3489918,28430002
348991c,50600101
3489920,8e020008
3489924,24420001
3489928,3c038043
348992c,100000fc
3489930,a062d76d
3489934,3c028043
3489938,8044d76d
348993c,24020001
3489940,548200f8
3489944,8e020008
3489948,3c02800f
348994c,24428540
3489950,3c06800f
3489954,24c6b780
3489958,8c440000
348995c,10800003
3489960,24420020
3489964,24630001
3489968,306300ff
348996c,54c2fffb
3489970,8c440000
3489974,30a20100
3489978,50400012
348997c,30a50200
3489980,3c028043
3489984,9042d775
3489988,24420001
348998c,21600
3489990,21603
3489994,43182a
3489998,50600004
348999c,3c028043
34899a0,3c038043
34899a4,10000006
34899a8,a062d775
34899ac,30a50200
34899b0,14a0000e
34899b4,a040d775
34899b8,100000da
34899bc,8e020008
34899c0,30a50200
34899c4,50a000d7
34899c8,8e020008
34899cc,3c038043
34899d0,2463d76c
34899d4,90620009
34899d8,2442ffff
34899dc,21600
34899e0,21603
34899e4,44100ce
34899e8,a0620009
34899ec,3c028043
34899f0,100000cb
34899f4,a040d775
34899f8,3c028043
34899fc,8042d76d
3489a00,24030001
3489a04,14430024
3489a08,51c00
3489a0c,30a30100
3489a10,10600013
3489a14,30a30200
3489a18,3c038043
3489a1c,9063d776
3489a20,24630001
3489a24,31e00
3489a28,31e03
3489a2c,28640006
3489a30,50800004
3489a34,3c038043
3489a38,3c048043
3489a3c,10000007
3489a40,a083d776
3489a44,a060d776
3489a48,30a30200
3489a4c,1460000f
3489a50,3c038043
3489a54,10000594
3489a58,52c00
3489a5c,30a30200
3489a60,50600591
3489a64,52c00
3489a68,3c048043
3489a6c,2484d76c
3489a70,9083000a
3489a74,2463ffff
3489a78,31e00
3489a7c,31e03
3489a80,4610588
3489a84,a083000a
3489a88,3c038043
3489a8c,24040005
3489a90,10000584
3489a94,a064d776
3489a98,31c03
3489a9c,4610008
3489aa0,24040002
3489aa4,28440002
3489aa8,50800005
3489aac,24040002
3489ab0,24420001
3489ab4,3c038043
3489ab8,10000099
3489abc,a062d76d
3489ac0,54440098
3489ac4,8e020008
3489ac8,30a20100
3489acc,50400012
3489ad0,30a50200
3489ad4,3c028043
3489ad8,9042d777
3489adc,24420001
3489ae0,21600
3489ae4,21603
3489ae8,28440020
3489aec,50800004
3489af0,3c028043
3489af4,3c048043
3489af8,10000006
3489afc,a082d777
3489b00,30a50200
3489b04,14a0000d
3489b08,a040d777
3489b0c,1000000e
3489b14,30a50200
3489b18,10a0000b
3489b1c,3c048043
3489b20,2484d76c
3489b24,9082000b
3489b28,2442ffff
3489b2c,21600
3489b30,21603
3489b34,4410004
3489b38,a082000b
3489b3c,3c028043
3489b40,2404001f
3489b44,a044d777
3489b48,4630076
3489b4c,8e020008
3489b50,3c028043
3489b54,2442d76c
3489b58,9043000a
3489b5c,2c630006
3489b60,50600070
3489b64,8e020008
3489b68,9043000a
3489b6c,31880
3489b70,3c028042
3489b74,24424358
3489b78,431021
3489b7c,8c420000
3489b80,400008
3489b88,3c028043
3489b8c,8045d777
3489b90,3c04801c
3489b94,c008127
3489b98,348484a0
3489b9c,10400007
3489ba0,3c028043
3489ba4,8045d777
3489ba8,3c04801c
3489bac,c008144
3489bb0,348484a0
3489bb4,1000005b
3489bb8,8e020008
3489bbc,8045d777
3489bc0,3c04801c
3489bc4,c008134
3489bc8,348484a0
3489bcc,10000055
3489bd0,8e020008
3489bd4,3c028043
3489bd8,8045d777
3489bdc,3c04801c
3489be0,c008155
3489be4,348484a0
3489be8,10400007
3489bec,3c028043
3489bf0,8045d777
3489bf4,3c04801c
3489bf8,c008172
3489bfc,348484a0
3489c00,10000048
3489c04,8e020008
3489c08,8045d777
3489c0c,3c04801c
3489c10,c008162
3489c14,348484a0
3489c18,10000042
3489c1c,8e020008
3489c20,3c028043
3489c24,8045d777
3489c28,3c04801c
3489c2c,c008183
3489c30,348484a0
3489c34,5440003b
3489c38,8e020008
3489c3c,3c028043
3489c40,8045d777
3489c44,3c04801c
3489c48,c008189
3489c4c,348484a0
3489c50,10000034
3489c54,8e020008
3489c58,3c028043
3489c5c,8045d777
3489c60,3c04801c
3489c64,c008190
3489c68,348484a0
3489c6c,10400007
3489c70,3c028043
3489c74,8045d777
3489c78,3c04801c
3489c7c,c00819d
3489c80,348484a0
3489c84,10000027
3489c88,8e020008
3489c8c,8045d777
3489c90,3c04801c
3489c94,c008196
3489c98,348484a0
3489c9c,10000021
3489ca0,8e020008
3489ca4,3c028043
3489ca8,8045d777
3489cac,3c04801c
3489cb0,c0081a5
3489cb4,348484a0
3489cb8,10400007
3489cbc,3c028043
3489cc0,8045d777
3489cc4,3c04801c
3489cc8,c0081b2
3489ccc,348484a0
3489cd0,10000014
3489cd4,8e020008
3489cd8,8045d777
3489cdc,3c04801c
3489ce0,c0081ab
3489ce4,348484a0
3489ce8,1000000e
3489cec,8e020008
3489cf0,3c028043
3489cf4,8045d777
3489cf8,3c04801c
3489cfc,c0081ba
3489d00,348484a0
3489d04,54400007
3489d08,8e020008
3489d0c,3c028043
3489d10,8045d777
3489d14,3c04801c
3489d18,c0081c7
3489d1c,348484a0
3489d20,8e020008
3489d24,24430008
3489d28,ae030008
3489d2c,3c03de00
3489d30,ac430000
3489d34,3c038043
3489d38,24639788
3489d3c,ac430004
3489d40,3c028043
3489d44,8046d76c
3489d48,24020007
3489d4c,14c20008
3489d50,3c028043
3489d54,8042d76d
3489d58,28420002
3489d5c,544004cf
3489d60,240500d0
3489d64,240500b0
3489d68,1000000d
3489d6c,240200ed
3489d70,14c00008
3489d74,240500d0
3489d78,3c028043
3489d7c,8042d76d
3489d80,28420002
3489d84,14400005
3489d88,240200ed
3489d8c,10000005
3489d90,24030140
3489d94,10000002
3489d98,2402009e
3489d9c,2402009e
3489da0,24030140
3489da4,621823
3489da8,3a7c2
3489dac,283a021
3489db0,14a043
3489db4,8e030008
3489db8,24640008
3489dbc,ae040008
3489dc0,3c04fcff
3489dc4,3484ffff
3489dc8,ac640000
3489dcc,3c04fffd
3489dd0,3484f6fb
3489dd4,ac640004
3489dd8,8e030008
3489ddc,24640008
3489de0,ae040008
3489de4,3c04fa00
3489de8,ac640000
3489dec,ac650004
3489df0,541021
3489df4,21380
3489df8,3c03e400
3489dfc,24630334
3489e00,431025
3489e04,afa20020
3489e08,141380
3489e0c,3442008c
3489e10,afa20024
3489e14,3c02e100
3489e18,afa20028
3489e1c,afa0002c
3489e20,3c02f100
3489e24,afa20030
3489e28,3c020400
3489e2c,24420400
3489e30,afa20034
3489e34,27a20020
3489e38,27a70038
3489e3c,8e030008
3489e40,24640008
3489e44,ae040008
3489e48,8c450004
3489e4c,8c440000
3489e50,ac650004
3489e54,24420008
3489e58,14e2fff8
3489e5c,ac640000
3489e60,8e020008
3489e64,24430008
3489e68,ae030008
3489e6c,3c03e700
3489e70,ac430000
3489e74,ac400004
3489e78,8e020008
3489e7c,24430008
3489e80,ae030008
3489e84,3c03fc11
3489e88,34639623
3489e8c,ac430000
3489e90,3c03ff2f
3489e94,3463ffff
3489e98,ac430004
3489e9c,3c028043
3489ea0,8043d76d
3489ea4,1460003d
3489ea8,30c200ff
3489eac,8e020008
3489eb0,24430008
3489eb4,ae030008
3489eb8,3c03fa00
3489ebc,ac430000
3489ec0,2403ffff
3489ec4,ac430004
3489ec8,3c128043
3489ecc,265292b5
3489ed0,24130029
3489ed4,8825
3489ed8,3c168043
3489edc,26820006
3489ee0,afa20048
3489ee4,241e000b
3489ee8,24170006
3489eec,2415000a
3489ef0,82c2d76c
3489ef4,50510009
3489ef8,26310001
3489efc,afbe0014
3489f00,afb70010
3489f04,2603825
3489f08,8fa60048
3489f0c,2402825
3489f10,c108a5d
3489f14,2002025
3489f18,26310001
3489f1c,26520010
3489f20,1635fff3
3489f24,2673000d
3489f28,3c028043
3489f2c,8045d76c
3489f30,8e020008
3489f34,24430008
3489f38,ae030008
3489f3c,3c03fa00
3489f40,ac430000
3489f44,3c03e0e0
3489f48,246310ff
3489f4c,ac430004
3489f50,53840
3489f54,e53821
3489f58,73880
3489f5c,e53821
3489f60,52900
3489f64,24a20001
3489f68,2403000b
3489f6c,afa30014
3489f70,24030006
3489f74,afa30010
3489f78,24e70029
3489f7c,26860006
3489f80,3c058043
3489f84,24a592b4
3489f88,a22821
3489f8c,c108a5d
3489f90,2002025
3489f94,1000044c
3489f98,8fbf0084
3489f9c,2c42000a
3489fa0,10400448
3489fa4,63080
3489fa8,3c028042
3489fac,24424370
3489fb0,461021
3489fb4,8c420000
3489fb8,400008
3489fc0,265290fc
3489fc4,24130029
3489fc8,8825
3489fcc,3c158043
3489fd0,26b5d76c
3489fd4,26820006
3489fd8,afa20048
3489fdc,241e000b
3489fe0,24170006
3489fe4,2416000d
3489fe8,82a20002
3489fec,50510009
3489ff0,26310001
3489ff4,afbe0014
3489ff8,afb70010
3489ffc,2603825
348a000,8fa60048
348a004,2402825
348a008,c108a5d
348a00c,2002025
348a010,26310001
348a014,26520022
348a018,1636fff3
348a01c,2673000d
348a020,3c028043
348a024,8043d76e
348a028,8e020008
348a02c,24440008
348a030,ae040008
348a034,3c04fa00
348a038,ac440000
348a03c,3c04e0e0
348a040,248410ff
348a044,ac440004
348a048,33840
348a04c,e33821
348a050,73880
348a054,e33821
348a058,31100
348a05c,431021
348a060,21040
348a064,24420004
348a068,2403000b
348a06c,afa30014
348a070,24030006
348a074,afa30010
348a078,24e70029
348a07c,26860006
348a080,3c058043
348a084,24a590f8
348a088,a22821
348a08c,c108a5d
348a090,2002025
348a094,1000040c
348a098,8fbf0084
348a09c,24530016
348a0a0,24120029
348a0a4,8825
348a0a8,3c158043
