10,106b723a
3484820,3c0a8040
3484824,814a47e0
3484828,11400002
348482c,8109008c
3484830,34090000
3484834,3e00008
348483c,1ee7821
3484840,3c0a8040
3484844,814a47e0
3484848,11400002
348484c,81efa65c
3484850,340f0000
3484854,3e00008
348485c,3c098040
3484860,812947e0
3484864,11200005
3484868,3c0a801d
348486c,254a84a0
3484870,8d491d44
3484874,35290002
3484878,ad491d44
348487c,3e00008
3484880,afa50024
3484d68,ff00
3484d6c,3c0a8040
3484d70,254a4d6a
3484d74,914b0000
3484d78,340c00ff
3484d7c,a14c0000
3484d80,34087fff
3484d84,15c80006
3484d88,3c098040
3484d8c,25294d28
3484d90,116c0003
3484d94,b5840
3484d98,12b4821
3484d9c,952e0000
3484da0,240f0002
3484da4,a42e1e1a
3484da8,34087ff9
3484dac,1c84022
3484db0,5010007
3484db4,34082000
3484db8,1c84022
3484dbc,5010006
3484dc0,34081000
3484dc4,1c84022
3484dc8,5010003
3484dd0,3e00008
3484dd4,34020000
3484dd8,3e00008
3484ddc,34020001
3484de0,9608001c
3484de4,84303
3484de8,3108000f
3484dec,29090002
3484df0,15200002
3484df8,960d0018
3484dfc,3e00008
3484e00,270821
3484e04,27bdffe8
3484e08,afbf0004
3484e0c,c1013af
3484e10,8c63a5d8
3484e14,8fbf0004
3484e18,27bd0018
3484e1c,3e00008
3484e24,27bdffe8
3484e28,afbf0004
3484e2c,c1013af
3484e30,ae0d0010
3484e34,8fbf0004
3484e38,27bd0018
3484e3c,3e00008
3484e44,27bdffe8
3484e48,afbf0004
3484e4c,c1013af
3484e50,ae190010
3484e54,8fbf0004
3484e58,27bd0018
3484e5c,3e00008
3484e64,27bdffe8
3484e68,afbf0004
3484e6c,c1013af
3484e70,ae02000c
3484e74,8fbf0004
3484e78,27bd0018
3484e7c,3e00008
3484e84,27bdffe8
3484e88,afbf0004
3484e8c,c1013af
3484e94,8fbf0004
3484e98,27bd0018
3484e9c,3c028012
3484ea0,2442a5d0
3484ea4,8c4e0010
3484ea8,3c088010
3484eac,8c580004
3484eb0,8c4f0004
3484eb4,3e00008
3484ebc,3c08801d
3484ec0,250884a0
3484ec4,3c010001
3484ec8,280821
3484ecc,84291e1a
3484ed0,34082000
3484ed4,1284022
3484ed8,5010014
3484ee0,34081000
3484ee4,1284022
3484ee8,5010002
3484ef0,1000003c
3484ef4,3c098012
3484ef8,2529a5d0
3484efc,3c0a8040
3484f00,254a4884
3484f04,3c0b8040
3484f08,256b4d6a
3484f0c,a1680000
3484f10,84080
3484f14,1485021
3484f18,95480000
3484f1c,a4281e1a
3484f20,91480002
3484f24,a1281397
3484f28,1000002e
3484f2c,3c098012
3484f30,2529a5d0
3484f34,3c0a801d
3484f38,254a84a0
3484f3c,3c0b8040
3484f40,256b4908
3484f44,84140
3484f48,1685821
3484f4c,27bdffd8
3484f50,afbf0004
3484f54,afa40008
3484f58,afa5000c
3484f5c,afa60010
3484f60,afa70014
3484f64,afa90018
3484f68,afaa001c
3484f6c,afab0020
3484f70,afac0024
3484f74,27bdffd8
3484f78,1402021
3484f7c,34050001
3484f80,95660000
3484f84,81670002
3484f88,340804ff
3484f8c,afa80010
3484f90,25680008
3484f94,afa80014
3484f98,85680004
3484f9c,afa80018
3484fa0,c027637
3484fa8,27bd0028
3484fac,8fbf0004
3484fb0,8fa40008
3484fb4,8fa5000c
3484fb8,8fa60010
3484fbc,8fa70014
3484fc0,8fa90018
3484fc4,8faa001c
3484fc8,8fab0020
3484fcc,8fac0024
3484fd0,27bd0028
3484fd4,95680000
3484fd8,a4281e1a
3484fdc,24080002
3484fe0,ad281364
3484fe4,3e00008
3484fec,8c6d0004
3484ff0,3c0e8040
3484ff4,81ce1dfa
3484ff8,1ae7825
3484ffc,11e0000a
3485004,11c00006
348500c,946e0ed4
3485010,31ce0010
3485014,1cd7025
3485018,11c00003
3485020,3e00008
3485024,340f0001
3485028,3e00008
348502c,340f0000
3485030,1000
3485034,4800
348503c,e000
3485040,4800
3485048,8045f630
348504c,49890
3485af0,24a55630
3485af4,3c0e8040
3485af8,25ce5a50
3485afc,3e00008
3485b00,1c27021
3485b04,34191000
3485b08,340a4800
3485b0c,340d0000
3485b10,340ce000
3485b14,340e4800
3485b18,3e00008
3485b1c,34180000
3485b24,3c088012
3485b28,2508a5d0
3485b2c,95090eda
3485b30,31290008
3485b34,15200008
3485b38,8d090004
3485b3c,15200004
3485b40,3c098040
3485b44,81295b20
3485b48,15200003
3485b50,3e00008
3485b54,34090000
3485b58,3e00008
3485b5c,34090001
3485b60,340400b4
3485b64,80aa01f9
3485b68,15400002
3485b70,34190000
3485b74,3e00008
3485b7c,a20001f8
3485b80,24180001
3485b84,3e00008
3485b88,a21801f9
3485b8c,acaa0180
3485b90,3e00008
3485b94,a0a001f9
3485b98,3c08801d
3485b9c,25082578
3485ba0,3409006c
3485ba4,8d0a6300
3485ba8,112a0009
3485bac,340a0001
3485bb0,340b0036
3485bb4,ad0a6300
3485bb8,a10b6304
3485bbc,240cffff
3485bc0,810e63e7
3485bc4,15cc0002
3485bc8,340d0002
3485bcc,a10d63e7
3485bd0,3e00008
3485bd4,24060022
3485be0,afb0003c
3485be4,27bdffe0
3485be8,afbf0014
3485bec,3c098040
3485bf0,25295bd8
3485bf4,812a0000
3485bf8,1540000a
3485c00,8e4b0028
3485c04,3c0c4370
3485c08,16c082a
3485c0c,14200005
3485c10,340d0001
3485c14,a12d0000
3485c18,3404001b
3485c1c,c032a9c
3485c24,8fbf0014
3485c28,3e00008
3485c2c,27bd0020
3485c30,8e721c44
3485c34,240e0003
3485c38,a22e05b0
3485c3c,926f07af
3485c40,4406b000
3485c44,4407a000
3485c48,3e00008
3485c50,90580000
3485c54,27bdffd0
3485c58,afbf0014
3485c5c,afa40018
3485c60,afa5001c
3485c64,afa60020
3485c68,afa70024
3485c6c,3c048040
3485c70,80845bd8
3485c74,1080001b
3485c7c,3c048040
3485c80,8c845bdc
3485c84,2885001e
3485c88,14a00016
3485c90,28850050
3485c94,10a0000c
3485c9c,3c043d4d
3485ca0,2484cccd
3485ca4,ae4404d0
3485ca8,2402025
3485cac,248404c8
3485cb0,3c05437f
3485cb4,3c063f80
3485cb8,3c074120
3485cbc,c0190a0
3485cc4,10000007
3485cc8,2402025
3485ccc,248404c8
3485cd0,34050000
3485cd4,3c063f80
3485cd8,3c074120
3485cdc,c0190a0
3485ce4,8fbf0014
3485ce8,8fa40018
3485cec,8fa5001c
3485cf0,8fa60020
3485cf4,8fa70024
3485cf8,3e00008
3485cfc,27bd0030
3485d00,860800b6
3485d04,25084000
3485d08,a60800b6
3485d0c,34080001
3485d10,a20805e8
3485d14,a2000554
3485d18,8e090004
3485d1c,240afffe
3485d20,1495824
3485d24,ae0b0004
3485d28,3c088040
3485d2c,25085d70
3485d30,3e00008
3485d34,ae08013c
3485d38,860800b6
3485d3c,2508c000
3485d40,a60800b6
3485d44,34080001
3485d48,a20805e8
3485d4c,a2000554
3485d50,8e090004
3485d54,240afffe
3485d58,1495824
3485d5c,ae0b0004
3485d60,3c088040
3485d64,25085d70
3485d68,3e00008
3485d6c,ae08013c
3485d70,27bdffd0
3485d74,afbf0014
3485d78,afa40018
3485d7c,afa5001c
3485d80,34080001
3485d84,a0880554
3485d88,8488001c
3485d8c,11000006
3485d94,3c048040
3485d98,8c845bdc
3485d9c,24850001
3485da0,3c018040
3485da4,ac255bdc
3485da8,3c048040
3485dac,8c845bdc
3485db0,34050003
3485db4,14850009
3485dbc,8fa40018
3485dc0,8488001c
3485dc4,34090001
3485dc8,11090002
3485dcc,240539b0
3485dd0,240539b1
3485dd4,c008bf4
3485ddc,28850028
3485de0,14a0001a
3485de8,8fa40018
3485dec,24840028
3485df0,3c0543c8
3485df4,3c063f80
3485df8,3c0740c0
3485dfc,c0190a0
3485e04,8fa40018
3485e08,24840558
3485e0c,c023270
3485e14,8fa40018
3485e18,c008bf4
3485e1c,2405311f
3485e20,3c048040
3485e24,8c845bdc
3485e28,34080061
3485e2c,14880007
3485e34,8fa40018
3485e38,8fa5001c
3485e3c,8c8b0138
3485e40,8d6b0010
3485e44,256913ec
3485e48,ac89013c
3485e4c,8fbf0014
3485e50,3e00008
3485e54,27bd0030
3485e58,3c01c416
3485e5c,44816000
3485e60,3e00008
3485e64,3025
3485e68,3c014416
3485e6c,44816000
3485e70,3e00008
3485e74,3025
3485e78,afa40018
3485e7c,3c08801e
3485e80,2508aa30
3485e84,3e00008
3485e88,ad000678
3485e8c,27bdffe8
3485e90,afaa0004
3485e94,846f4a2a
3485e98,340a0002
3485e9c,15ea0002
3485ea0,340a0001
3485ea4,a46a4a2a
3485ea8,846f4a2a
3485eac,8faa0004
3485eb0,3e00008
3485eb4,27bd0018
3485eb8,27bdffe8
3485ebc,afaa0004
3485ec0,846e4a2a
3485ec4,340a0002
3485ec8,15ca0002
3485ecc,340a0003
3485ed0,a46a4a2a
3485ed4,846e4a2a
3485ed8,8faa0004
3485edc,3e00008
3485ee0,27bd0018
3485ee4,27bdffe8
3485ee8,afaa0004
3485eec,85034a2a
3485ef0,340a0002
3485ef4,146a0002
3485ef8,340a0001
3485efc,a50a4a2a
3485f00,85034a2a
3485f04,8faa0004
3485f08,3e00008
3485f0c,27bd0018
3485f10,27bdffe8
3485f14,afaa0004
3485f18,85034a2a
3485f1c,340a0002
3485f20,146a0002
3485f24,340a0003
3485f28,a50a4a2a
3485f2c,85034a2a
3485f30,8faa0004
3485f34,3e00008
3485f38,27bd0018
3485f3c,27bdffe8
3485f40,afaa0004
3485f44,85034a2a
3485f48,340a0002
3485f4c,146a0002
3485f50,340a0001
3485f54,a50a4a2a
3485f58,85034a2a
3485f5c,8faa0004
3485f60,3e00008
3485f64,27bd0018
3485f68,27bdffe8
3485f6c,afaa0004
3485f70,85034a2a
3485f74,340a0002
3485f78,146a0002
3485f7c,340a0003
3485f80,a50a4a2a
3485f84,85034a2a
3485f88,8faa0004
3485f8c,3e00008
3485f90,27bd0018
3485f94,27bdffe8
3485f98,afaa0004
3485f9c,a42bca2a
3485fa0,340a0002
3485fa4,156a0002
3485fa8,340a0003
3485fac,a50a4a2a
3485fb0,85034a2a
3485fb4,8faa0004
3485fb8,3e00008
3485fbc,27bd0018
3485fc0,27bdffe8
3485fc4,afaa0004
3485fc8,85034a2a
3485fcc,340a0002
3485fd0,146a0002
3485fd4,340a0001
3485fd8,a50a4a2a
3485fdc,85034a2a
3485fe0,8faa0004
3485fe4,3e00008
3485fe8,27bd0018
3485fec,27bdffe8
3485ff0,afaa0004
3485ff4,85034a2a
3485ff8,340a0002
3485ffc,146a0002
3486000,340a0003
3486004,a50a4a2a
3486008,85034a2a
348600c,8faa0004
3486010,3e00008
3486014,27bd0018
3486018,3c08801e
348601c,25084ee8
3486020,3409f000
3486024,a5090000
3486028,3e00008
348602c,84cb4a2e
3486030,28410024
3486034,3c088040
3486038,25081e30
348603c,91080000
3486040,11000002
3486048,28410000
348604c,3e00008
3486054,24a56f04
3486058,8c880144
348605c,11050007
3486060,3c09801e
3486064,2529aa30
3486068,3c0a446a
348606c,254ac000
3486070,3c0bc324
3486074,ad2a0024
3486078,ad2b002c
348607c,3e00008
3486084,27bdffd8
3486088,afbf0024
348608c,afa40028
3486090,afa5002c
3486094,afa60030
3486098,c022865
348609c,8fa40030
34860a0,44822000
34860a4,44800000
34860a8,240e0002
34860ac,468021a0
34860b0,afae0018
34860b4,8fa40028
34860b8,8fa5002c
34860bc,8fa60030
34860c0,3c073f80
34860c4,3c080400
34860c8,250832b0
34860cc,14c80002
34860d4,3c074040
34860d8,e7a60014
34860dc,e7a00010
34860e0,c023000
34860e4,e7a0001c
34860e8,8fbf0024
34860ec,8fbf0024
34860f0,3e00008
34860f4,27bd0028
34860f8,3c0a8040
34860fc,814a1df5
3486100,11400003
3486104,8ccb0138
3486108,8d6b0010
348610c,25690adc
3486110,3e00008
3486114,acc90180
3486118,27bdffe8
348611c,afbf0014
3486120,3c0a8040
3486124,814a1df5
3486128,15400003
3486130,c037500
3486138,8fbf0014
348613c,3e00008
3486140,27bd0018
3486144,3c010080
3486148,3c180001
348614c,3e00008
3486150,8c4e0670
3486154,3c0a8040
3486158,814a1df5
348615c,11400002
3486164,34180003
3486168,3c078012
348616c,24e7a5d0
3486170,3e00008
3486174,24010003
3486178,3c0a8040
348617c,814a1df5
3486180,11400008
3486188,c10091d
3486190,3c08801e
3486194,25088966
3486198,34090004
348619c,a5090000
34861a4,8fbf0014
34861a8,3e00008
34861ac,27bd0018
34861b0,27bdffe0
34861b4,afbf0014
34861b8,afa10018
34861bc,afa4001c
34861c0,3c0a8040
34861c4,814a1df5
34861c8,1540000b
34861d0,3c04801d
34861d4,248484a0
34861d8,3c058040
34861dc,90a51df8
34861e0,34060000
34861e4,c037385
34861ec,34044802
34861f0,c0191bc
34861f8,8fa4001c
34861fc,8fa10018
3486200,8fbf0014
3486204,3e00008
3486208,27bd0020
3486210,27bdffe0
3486214,afbf0014
3486218,afa40018
348621c,3c0d8040
3486220,81ad620c
3486224,15a0000c
348622c,3c08801e
3486230,2508aa30
3486234,8d090670
3486238,340a4000
348623c,12a5824
3486240,1160000d
3486248,34080001
348624c,3c018040
3486250,a028620c
3486254,10000023
3486258,3c08801e
348625c,2508aa30
3486260,8d090670
3486264,340a4000
3486268,12a5824
348626c,1160000c
3486274,1000001b
3486278,24a420d8
348627c,c037519
3486284,24010002
3486288,14410016
3486290,3c08801e
3486294,25088966
3486298,34090004
348629c,a5090000
34862a0,3c0b8012
34862a4,256ba5d0
34862a8,816c0ede
34862ac,358c0001
34862b0,a16c0ede
34862b4,3c09801e
34862b8,2529a2ba
34862bc,340802ae
34862c0,a5280000
34862c4,3408002a
34862c8,3c09801e
34862cc,2529a2fe
34862d0,a1280000
34862d4,34080014
34862d8,3c09801e
34862dc,2529a2b5
34862e0,a1280000
34862e4,8fbf0014
34862e8,3e00008
34862ec,27bd0020
34862f0,27bdffd0
34862f4,afbf0014
34862f8,afa80018
34862fc,afa9001c
3486300,afaa0020
3486304,afab0024
3486308,afac0028
348630c,afad002c
3486310,3c088012
3486314,2508a5d0
3486318,85090f20
348631c,31290040
3486320,1120000e
3486324,3c08801e
3486328,2508aa30
348632c,8d09039c
3486330,1120000a
3486334,340a00a1
3486338,852b0000
348633c,154b0007
3486340,240cf7ff
3486344,8d0d066c
3486348,18d6824
348634c,ad0d066c
3486350,ad00039c
3486354,ad00011c
3486358,ad200118
348635c,afad002c
3486360,afac0028
3486364,afab0024
3486368,afaa0020
348636c,afa9001c
3486370,afa80018
3486374,afbf0014
3486378,860e001c
348637c,3e00008
3486380,27bd0030
3486384,27bdffd0
3486388,afbf0014
348638c,afa80018
3486390,afa9001c
3486394,afaa0020
3486398,84a800a4
348639c,34090002
34863a0,1509000c
34863a4,340a0006
34863a8,80880003
34863ac,150a0009
34863b4,3c088012
34863b8,2508a5d0
34863bc,85090f20
34863c0,31290040
34863c4,11200003
34863cc,c0083ad
34863d4,8faa0020
34863d8,8fa9001c
34863dc,8fa80018
34863e0,8fbf0014
34863e4,8602001c
34863e8,3e00008
34863ec,27bd0030
34863f0,27bdffd0
34863f4,afbf001c
34863f8,afa40020
34863fc,afa50024
3486400,e7a00028
3486404,4602003c
348640c,45010005
3486414,c102242
348641c,10000003
3486424,c102244
348642c,34060014
3486430,3407000a
3486434,44801000
3486438,c7a00028
348643c,8fa50024
3486440,8fa40020
3486444,8fbf001c
3486448,4602003c
348644c,27bd0030
3486450,3e00008
3486458,27bdffd0
348645c,afbf001c
3486460,afa40020
3486464,afa50024
3486468,e7a40028
348646c,e7a6002c
3486470,4606203c
3486478,45000003
3486480,c10224f
3486488,34060014
348648c,3407000a
3486490,44801000
3486494,c7a6002c
3486498,c7a40028
348649c,8fa50024
34864a0,8fa40020
34864a4,8fbf001c
34864a8,4606203c
34864ac,27bd0030
34864b0,3e00008
34864b8,c1022b2
34864c0,8fbf001c
34864c4,27bd0020
34864c8,3e00008
34864d4,27bdffe8
34864d8,afbf0014
34864dc,c008ab4
34864e4,8fbf0014
34864e8,27bd0018
34864ec,8fa40018
34864f0,8c8a0138
34864f4,8d4a0010
34864f8,25431618
34864fc,3c088040
3486500,810864d0
3486504,1100000a
3486508,3c098012
348650c,2529a5d0
3486510,95281406
3486514,290105dc
3486518,14200005
348651c,9488029c
3486520,31080002
3486524,15000002
348652c,254314d0
3486530,3e00008
3486538,3c188012
348653c,2718a5d0
3486540,8f180004
3486544,17000003
348654c,3c0a8043
3486550,254ae168
3486554,24780008
3486558,3e00008
348655c,adf802c0
3486560,3c0f8012
3486564,25efa5d0
3486568,8def0004
348656c,15e00003
3486574,3c0e8043
3486578,25cee168
348657c,ac4e0004
3486580,3e00008
3486584,820f013f
348658c,3c088040
3486590,81086588
3486594,11000007
3486598,3c09801d
348659c,252984a0
34865a0,8d281d44
34865a4,31080002
34865a8,11000002
34865b0,34069100
34865b4,3e00008
34865b8,afa60020
34865bc,3c088040
34865c0,81086588
34865c4,11000005
34865c8,3c09801d
34865cc,252984a0
34865d0,8d281d44
34865d4,35080002
34865d8,ad281d44
34865dc,3e00008
34865e0,34e74000
34865e8,3c038012
34865ec,2463a5d0
34865f0,8c6e0004
34865f4,15c0000c
34865f8,24020005
34865fc,24020011
3486600,3c088040
3486604,810865e4
3486608,11000007
348660c,3c09801d
3486610,252984a0
3486614,8d281d44
3486618,31080002
348661c,11000002
3486620,34020001
3486624,34020003
3486628,3e00008
348662c,3c048010
3486630,3c088040
3486634,810865e4
3486638,11000005
348663c,3c09801d
3486640,252984a0
3486644,8d281d44
3486648,35080002
348664c,ad281d44
3486650,3e00008
3486654,34e78000
3486658,27bdffe8
348665c,afa20010
3486660,afbf0014
3486664,c1084d0
3486668,46000306
348666c,406821
3486670,8fa20010
3486674,8fbf0014
3486678,3e00008
348667c,27bd0018
3486680,ac800130
3486684,ac800134
3486688,3c018012
348668c,2421a5d0
3486690,80280edc
3486694,35080008
3486698,a0280edc
348669c,3c013f80
34866a0,3e00008
34866a4,44813000
34866a8,3c038012
34866ac,910f014f
34866b0,2463a5d0
34866b4,25ef0023
34866b8,9078008b
34866c0,11f80003
34866c8,3e00008
34866cc,a100014f
34866d0,3e00008
34866dc,27bdffe8
34866e0,afbf0014
34866e4,8608001c
34866e8,310900ff
34866ec,3401000c
34866f0,15210013
34866f8,3c08801d
34866fc,250884a0
3486700,850900a4
3486704,3401005b
3486708,1521000d
3486710,c109b7d
3486714,34040031
3486718,10400007
3486720,c109bce
3486724,34040031
3486728,14400003
3486730,10000003
3486738,c0083ad
348673c,2002025
3486740,8fbf0014
3486744,3e00008
3486748,27bd0018
348674c,27bdffe8
3486750,afbf0014
3486754,956bb4c6
3486758,c109b7d
348675c,3404002f
3486760,10400006
3486764,340c0001
3486768,c109bce
348676c,3404002f
3486770,14400002
3486774,340c0001
3486778,6025
348677c,8fbf0014
3486780,3e00008
3486784,27bd0018
3486788,27bdffe0
348678c,afa20008
3486790,afb0000c
3486794,afa30010
3486798,afa40014
348679c,afa50018
34867a0,afbf001c
34867a4,c109d39
34867ac,40c825
34867b0,8fa20008
34867b4,8fb0000c
34867b8,8fa30010
34867bc,8fa40014
34867c0,8fa50018
34867c4,8fbf001c
34867c8,3e00008
34867cc,27bd0020
34867d0,27bdffe8
34867d4,afbf0014
34867d8,3c028040
34867dc,90421f6b
34867e0,10400005
34867e8,c101a24
34867f0,10000002
34867f8,91820074
34867fc,8fbf0014
3486800,3e00008
3486804,27bd0018
3486808,27bdffe8
348680c,afbf0014
3486810,3c028040
3486814,90421f6b
3486818,10400005
3486820,c101a24
3486828,10000004
3486830,3c028012
3486834,581021
3486838,9042a644
348683c,8fbf0014
3486840,3e00008
3486844,27bd0018
3486848,27bdffe8
348684c,afa70010
3486850,afbf0014
3486854,3c028040
3486858,90421f6b
348685c,10400005
3486864,c101a24
348686c,10000004
3486874,3c028012
3486878,4e1021
348687c,9042a644
3486880,8fa70010
3486884,8fbf0014
3486888,3e00008
348688c,27bd0018
3486890,27bdffe0
3486894,afb0000c
3486898,afa30010
348689c,afa40014
34868a0,afa50018
34868a4,afbf001c
34868a8,3c018040
34868ac,90211f6b
34868b0,10200003
34868b8,c109d1f
34868c0,8fb0000c
34868c4,8fa30010
34868c8,8fa40014
34868cc,8fa50018
34868d0,8fbf001c
34868d4,3e00008
34868d8,27bd0020
34868dc,27bdffe0
34868e0,afa30010
34868e4,afa40014
34868e8,afa50018
34868ec,afbf001c
34868f0,c109cb2
34868f8,40c025
34868fc,3c0b8012
3486900,256ba5d0
3486904,3c0a8010
3486908,914a8f61
348690c,24010037
3486910,16a5821
3486914,916c0074
3486918,11810002
3486920,c025
3486924,8fa30010
3486928,8fa40014
348692c,8fa50018
3486930,8fbf001c
3486934,3e00008
3486938,27bd0020
348693c,27bdffe0
3486940,afab0010
3486944,afb00014
3486948,afa20018
348694c,afbf001c
3486950,8e030684
3486954,3c0b8040
3486958,916b1f6b
348695c,15600004
3486960,3c0b8040
3486964,916b1f6c
3486968,11600009
3486970,82040144
3486974,c109cb9
3486978,602825
348697c,401825
3486980,14600003
3486988,8fb00014
348698c,ae000684
3486990,8fab0010
3486994,8fb00014
3486998,8fa20018
348699c,8fbf001c
34869a0,3e00008
34869a4,27bd0020
34869a8,27bdffe8
34869ac,afbf0014
34869b0,c109cd5
34869b8,8fbf0014
34869bc,3e00008
34869c0,27bd0018
34869c4,27bdffc0
34869c8,afbf0010
34869cc,afa40014
34869d0,afa50018
34869d4,afa6001c
34869d8,afa70020
34869dc,afa80024
34869e0,afa90028
34869e4,afaa002c
34869e8,afab0030
34869ec,afb90034
34869f0,afb00038
34869f4,afa3003c
34869f8,c109b8b
3486a00,8fbf0010
3486a04,8fa40014
3486a08,8fa50018
3486a0c,8fa6001c
3486a10,8fa70020
3486a14,8fa80024
3486a18,8fa90028
3486a1c,8faa002c
3486a20,8fab0030
3486a24,8fb90034
3486a28,8fb00038
3486a2c,8fa3003c
3486a30,932c0000
3486a34,20c6821
3486a38,3e00008
3486a3c,27bd0040
3486a40,3c088012
3486a44,2508a5d0
3486a48,10c1021
3486a4c,90450074
3486a50,93b80037
3486a54,3401002c
3486a58,17010003
3486a5c,1825
3486a60,3c038040
3486a64,90631f6c
3486a68,3e00008
3486a70,27bdffe8
3486a74,afa1000c
3486a78,afa20010
3486a7c,afbf0014
3486a80,a60c0252
3486a84,34020001
3486a88,3c018040
3486a8c,ac2266d8
3486a90,8fa1000c
3486a94,8fa20010
3486a98,8fbf0014
3486a9c,3e00008
3486aa0,27bd0018
3486aa4,27bdffe8
3486aa8,afa1000c
3486aac,afa20010
3486ab0,afbf0014
3486ab4,8609026a
3486ab8,34020000
3486abc,3c018040
3486ac0,ac2266d8
3486ac4,8fa1000c
3486ac8,8fa20010
3486acc,8fbf0014
3486ad0,3e00008
3486ad4,27bd0018
3486ad8,27bdffe8
3486adc,afa1000c
3486ae0,afa20010
3486ae4,afbf0014
3486ae8,3c198040
3486aec,8f3966d8
3486af0,8fa1000c
3486af4,8fa20010
3486af8,8fbf0014
3486afc,3e00008
3486b00,27bd0018
3486b04,27bdffe8
3486b08,afa1000c
3486b0c,afa20010
3486b10,afbf0014
3486b14,94430ef4
3486b18,3c0f8040
3486b1c,8def66d8
3486b20,8fa1000c
3486b24,8fa20010
3486b28,8fbf0014
3486b2c,3e00008
3486b30,27bd0018
3486b34,27bdffe0
3486b38,afa20010
3486b3c,afa30014
3486b40,afa40018
3486b44,afbf001c
3486b48,c109bb1
3486b4c,34040024
3486b50,920902fa
3486b54,8fa20010
3486b58,8fa30014
3486b5c,8fa40018
3486b60,8fbf001c
3486b64,3e00008
3486b68,27bd0020
3486b6c,27bdffe0
3486b70,afa20010
3486b74,afa30014
3486b78,afa40018
3486b7c,afbf001c
3486b80,c109bb1
3486b84,34040025
3486b88,8fa20010
3486b8c,8fa30014
3486b90,8fa40018
3486b94,8fbf001c
3486b98,3e00008
3486b9c,27bd0020
3486ba0,27bdffe0
3486ba4,afa20010
3486ba8,afa30014
3486bac,afa40018
3486bb0,afbf001c
3486bb4,c109bb1
3486bb8,34040026
3486bbc,2404001e
3486bc0,8fa20010
3486bc4,8fa30014
3486bc8,8fbf001c
3486bcc,3e00008
3486bd0,27bd0020
3486bd4,27bdffe0
3486bd8,afa20010
3486bdc,afa30014
3486be0,afa40018
3486be4,afbf001c
3486be8,c109bb1
3486bec,34040027
3486bf0,340403e7
3486bf4,8fa20010
3486bf8,8fa30014
3486bfc,8fbf001c
3486c00,3e00008
3486c04,27bd0020
3486c08,3c028040
3486c0c,90421f6c
3486c10,1440000e
3486c18,2196021
3486c1c,a1840074
3486c20,24030001
3486c24,24050023
3486c28,2031021
3486c2c,904d0068
3486c30,24630001
3486c34,3063ffff
3486c38,14ad0002
3486c3c,28610004
3486c40,a0440068
3486c44,5420fff9
3486c48,2031021
3486c4c,3e00008
3486c54,27bdffe0
3486c58,afa40018
3486c5c,afbf001c
3486c60,c109bce
3486c64,34040021
3486c68,14400009
3486c70,c109bb1
3486c74,34040021
3486c78,2202825
3486c7c,460e8380
3486c80,44079000
3486c84,2406000b
3486c88,1000000e
3486c8c,1025
3486c90,3c010001
3486c94,310821
3486c98,24180004
3486c9c,a03804bf
3486ca0,3c010001
3486ca4,310821
3486ca8,24080036
3486cac,a02803dc
3486cb0,3c08801e
3486cb4,a100887c
3486cb8,a100895f
3486cbc,3c08801f
3486cc0,a1008d38
3486cc4,8fa40018
3486cc8,8fbf001c
3486ccc,3e00008
3486cd0,27bd0020
3486cd4,24010016
3486cd8,17210003
3486cdc,24010004
3486ce0,3e00008
3486ce4,8479001c
3486ce8,3e00008
3486cec,240100f0
3486cf0,3c0e8040
3486cf4,25ce6d08
3486cf8,afae0010
3486cfc,24066013
3486d00,3e00008
3486d08,27bdffe0
3486d0c,afb10018
3486d10,afb00014
3486d14,a08025
3486d18,808825
3486d1c,afbf001c
