10,10735a3a
349073c,ac430000
3490740,2403ffff
3490744,ac430004
3490748,2402000b
349074c,afa20014
3490750,24020006
3490754,afa20010
3490758,2603825
349075c,2803025
3490760,2402825
3490764,c108fd5
3490768,2002025
349076c,1000f7e1
3490770,26520016
3490774,3c0251eb
3490778,3442851f
349077c,820019
3490780,1010
3490784,21142
3490788,24420030
349078c,1000fbc7
3490790,a3a20021
3490794,24430008
3490798,ae030008
349079c,3c03fa00
34907a0,ac430000
34907a4,2403ffff
34907a8,ac430004
34907ac,3c058043
34907b0,24a5af50
34907b4,94a70008
34907b8,3025
34907bc,c105a3a
34907c0,2002025
34907c4,2412002c
34907c8,8825
34907cc,24130010
34907d0,3c028043
34907d4,2457af50
34907d8,1000fb52
34907dc,24160003
34907e0,24430008
34907e4,ae030008
34907e8,3c03fa00
34907ec,ac430000
34907f0,2403ffff
34907f4,10000091
34907f8,ac430004
34907fc,96c20006
3490800,afa20018
3490804,afa70014
3490808,8fa2006c
349080c,afa20010
3490810,8fa20060
3490814,e23821
3490818,2c02825
349081c,c105c84
3490820,2002025
3490824,1000fe26
3490828,26b50001
349082c,afb4006c
3490830,a825
3490834,21840
3490838,621821
349083c,31880
3490840,621023
3490844,21040
3490848,8fa30068
349084c,431021
3490850,1000fdb3
3490854,afa20070
3490858,24020010
349085c,afa20018
3490860,afa20014
3490864,afb60010
3490868,8fa70064
349086c,3025
3490870,8fa50068
3490874,c105c84
3490878,2002025
349087c,1000fd66
3490880,26220001
3490884,24440008
3490888,ae040008
349088c,3c17fa00
3490890,ac570000
3490894,2404ff7f
3490898,ac440004
349089c,32840
34908a0,a32821
34908a4,52880
34908a8,a32823
34908ac,52840
34908b0,24a50003
34908b4,2403825
34908b8,2803025
34908bc,2a52821
34908c0,c108ff9
34908c4,2002025
34908c8,8e030008
34908cc,24640008
34908d0,ae040008
34908d4,ac770000
34908d8,2404ffbf
34908dc,ac640004
34908e0,8e030008
34908e4,24640008
34908e8,ae040008
34908ec,8fa40064
34908f0,ac640000
34908f4,3c04fffd
34908f8,3484f6fb
34908fc,ac640004
3490900,541023
3490904,3042ffff
3490908,541021
349090c,21380
3490910,3c0300ff
3490914,3463c000
3490918,431024
349091c,32630ffc
3490920,431025
3490924,3c03e400
3490928,431025
349092c,afa20020
3490930,2662fff8
3490934,30420ffc
3490938,8fa30060
349093c,431025
3490940,afa20024
3490944,3c02e100
3490948,afa20028
349094c,afa0002c
3490950,3c02f100
3490954,afa20030
3490958,3c020400
349095c,24420400
3490960,afa20034
3490964,1000fe1a
3490968,27a20020
349096c,ae040008
3490970,3c04fa00
3490974,ac440000
3490978,2404ffff
349097c,ac440004
3490980,32840
3490984,a32821
3490988,52880
349098c,a32823
3490990,52840
3490994,24a50003
3490998,2403825
349099c,2803025
34909a0,2a52821
34909a4,c108ff9
34909a8,2002025
34909ac,1000fe1b
34909b0,26310001
34909b4,8c421e80
34909b8,1440f618
34909bc,24040001
34909c0,1000f623
34909c4,24020001
34909c8,24640008
34909cc,ae040008
34909d0,3c04de00
34909d4,ac640000
34909d8,3c048043
34909dc,2484af68
34909e0,1000f5f2
34909e4,ac640004
34909e8,24430008
34909ec,ae030008
34909f0,3c03de00
34909f4,ac430000
34909f8,3c038043
34909fc,2463af68
3490a00,1000f5ee
3490a04,ac430004
3490a08,24640008
3490a0c,ae040008
3490a10,3c04de00
3490a14,ac640000
3490a18,3c048043
3490a1c,2484af68
3490a20,ac640004
3490a24,21c00
3490a28,31c03
3490a2c,463f953
3490a30,30430800
3490a34,1000f5de
3490a38,3c038040
3490a3c,8fbf00a4
3490a40,8fbe00a0
3490a44,8fb7009c
3490a48,8fb60098
3490a4c,8fb50094
3490a50,8fb40090
3490a54,8fb3008c
3490a58,8fb20088
3490a5c,8fb10084
3490a60,8fb00080
3490a64,3e00008
3490a68,27bd00a8
3490a6c,3e00008
3490a74,3c028045
3490a78,3e00008
3490a7c,8c4292f8
3490a80,8483014a
3490a84,1460000a
3490a88,3c02801d
3490a8c,27bdffe8
3490a90,afbf0014
3490a94,3c028002
3490a98,24420eb4
3490a9c,40f809
3490aa4,8fbf0014
3490aa8,3e00008
3490aac,27bd0018
3490ab0,3442aa30
3490ab4,8c460024
3490ab8,8c450028
3490abc,8c42002c
3490ac0,ac860024
3490ac4,ac850028
3490ac8,ac82002c
3490acc,948200b6
3490ad0,244203c0
3490ad4,a48200b6
3490ad8,2402000f
3490adc,431023
3490ae0,44820000
3490ae8,46800021
3490aec,3c028042
3490af0,d4425ba8
3490af4,46220002
3490af8,3c028042
3490afc,d4425bb0
3490b00,46220000
3490b04,c4820028
3490b08,460010a1
3490b0c,46220000
3490b10,46200020
3490b14,e4800028
3490b18,3c028011
3490b1c,3442a5d0
3490b20,8c420004
3490b24,14400006
3490b2c,3c028042
3490b30,c4425bb8
3490b34,46020000
3490b38,3e00008
3490b3c,e4800028
3490b40,3e00008
3490b48,908201b0
3490b4c,5040000b
3490b50,c4820090
3490b54,c482008c
3490b58,3c038042
3490b5c,c4605bbc
3490b60,4600103e
3490b68,45010002
3490b6c,24020001
3490b70,1025
3490b74,3e00008
3490b78,304200ff
3490b7c,3c038042
3490b80,c4605bc0
3490b84,4600103e
3490b8c,4500000e
3490b90,3c038042
3490b94,c4800094
3490b98,c4625bc4
3490b9c,4600103e
3490ba4,45000008
3490ba8,3c038042
3490bac,c4625bc8
3490bb0,4602003e
3490bb8,45010002
3490bbc,24020001
3490bc0,1025
3490bc4,304200ff
3490bc8,3e00008
3490bd0,27bdffe8
3490bd4,afbf0014
3490bd8,afb00010
3490bdc,c101d5e
3490be0,808025
3490be4,8e0201a0
3490be8,8e0301a4
3490bec,431025
3490bf0,1040000b
3490bf4,8fbf0014
3490bf8,3c028042
3490bfc,c4405bcc
3490c00,e6000058
3490c04,e6000054
3490c08,e6000050
3490c0c,e600014c
3490c10,3c028042
3490c14,c4405bd0
3490c18,e60000bc
3490c1c,8fbf0014
3490c20,8fb00010
3490c24,3e00008
3490c28,27bd0018
3490c2c,27bdffd8
3490c30,afbf0024
3490c34,afb10020
3490c38,afb0001c
3490c3c,808025
3490c40,c101dd6
3490c44,a08825
3490c48,920401a1
3490c4c,24030005
3490c50,50830011
3490c54,8e0201a0
3490c58,c105710
3490c5c,24440004
3490c60,5040000d
3490c64,8e0201a0
3490c68,3c028045
3490c6c,8c429478
3490c70,10500008
3490c74,24020001
3490c78,82030116
3490c7c,50620006
3490c80,8e0201a0
3490c84,ae0001a0
3490c88,ae0001a4
3490c8c,ae0001a8
3490c90,ae0001ac
3490c94,8e0201a0
3490c98,8e0301a4
3490c9c,431025
3490ca0,1040000f
3490ca4,2202825
3490ca8,8e03013c
3490cac,3c028041
3490cb0,244244e0
3490cb4,1062000a
3490cbc,8e0301a8
3490cc0,8e0201ac
3490cc4,afa30010
3490cc8,afa20014
3490ccc,8e0601a0
3490cd0,8e0701a4
3490cd4,c108260
3490cd8,260401b2
3490cdc,2202825
3490ce0,c101d58
3490ce4,2002025
3490ce8,8fbf0024
3490cec,8fb10020
3490cf0,8fb0001c
3490cf4,3e00008
3490cf8,27bd0028
3490cfc,27bdffe0
3490d00,afbf001c
3490d04,8c8201a0
3490d08,8c8301a4
3490d0c,431025
3490d10,1040000f
3490d18,888201b2
3490d1c,988201b5
3490d20,afa20010
3490d24,948201b2
3490d28,5040000c
3490d2c,8fbf001c
3490d30,3c028042
3490d34,8c475bd4
3490d38,a03025
3490d3c,802825
3490d40,c10821a
3490d44,8fa40010
3490d48,10000004
3490d4c,8fbf001c
3490d50,c101d5b
3490d58,8fbf001c
3490d5c,3e00008
3490d60,27bd0020
3490d64,8c820130
3490d68,10400018
3490d6c,24020112
3490d70,27bdffe0
3490d74,afbf001c
3490d78,afb00018
3490d7c,84830000
3490d80,1462000e
3490d84,808025
3490d88,c101dd6
3490d8c,a08001c0
3490d90,8c430004
3490d94,8c420008
3490d98,afa30010
3490d9c,10400007
3490da0,afa20014
3490da4,c105710
3490da8,27a40010
3490dac,14400004
3490db0,8fbf001c
3490db4,24020001
3490db8,a20201c0
3490dbc,8fbf001c
3490dc0,8fb00018
3490dc4,3e00008
3490dc8,27bd0020
3490dcc,3e00008
3490dd4,90c201c0
3490dd8,10400025
3490ddc,24020005
3490de0,27bdffd0
3490de4,afbf002c
3490de8,84c30144
3490dec,54620004
3490df0,3c038043
3490df4,3c038043
3490df8,10000002
3490dfc,2463ac84
3490e00,2463ac8c
3490e04,51040
3490e08,451021
3490e0c,21080
3490e10,822021
3490e14,8c860000
3490e18,8c850004
3490e1c,8c820008
3490e20,afa60018
3490e24,afa5001c
3490e28,afa20020
3490e2c,3c028043
3490e30,2442ac80
3490e34,afa20014
3490e38,afa30010
3490e3c,3c078043
3490e40,24e7ac68
3490e44,3c068043
3490e48,24c6ac74
3490e4c,27a50018
3490e50,3c04801c
3490e54,3c028001
3490e58,3442c66c
3490e5c,40f809
3490e60,348484a0
3490e64,8fbf002c
3490e68,3e00008
3490e6c,27bd0030
3490e70,3e00008
3490e78,27bdffc8
3490e7c,afbf0034
3490e80,afb70030
3490e84,afb6002c
3490e88,afb50028
3490e8c,afb40024
3490e90,afb30020
3490e94,afb2001c
3490e98,afb10018
3490e9c,afb00014
3490ea0,808825
3490ea4,a09025
3490ea8,c09825
3490eac,3c028006
3490eb0,244246f0
3490eb4,40f809
3490eb8,24044824
3490ebc,922201c0
3490ec0,5040002b
3490ec4,8630014a
3490ec8,c101dd6
3490ecc,2202025
3490ed0,3c038045
3490ed4,8c440004
3490ed8,8c420008
3490edc,ac64b0fc
3490ee0,2463b0fc
3490ee4,1260000a
3490ee8,ac620004
3490eec,3025
3490ef0,3c05801d
3490ef4,34a5aa54
3490ef8,3c028001
3490efc,244238b0
3490f00,40f809
3490f04,2402025
3490f08,10000008
3490f0c,24050008
3490f10,3025
3490f14,26250024
3490f18,3c028001
3490f1c,24423678
3490f20,40f809
3490f24,2402025
3490f28,24050008
3490f2c,3c048045
3490f30,3c028000
3490f34,24422e80
3490f38,40f809
3490f3c,2484b0fc
3490f40,86250152
3490f44,4a00004
3490f48,3c028002
3490f4c,244204d0
3490f50,40f809
3490f54,2402025
3490f58,3c028002
3490f5c,24420eb4
3490f60,40f809
3490f64,2202025
3490f68,10000049
3490f6c,8fbf0034
3490f70,16000004
3490f74,24020001
3490f78,a622014a
3490f7c,10000003
3490f80,24100001
3490f84,5a000038
3490f88,86250152
3490f8c,26340024
3490f90,3c168001
3490f94,26d73a84
3490f98,3c158042
3490f9c,26b55bd8
3490fa0,86270146
3490fa4,28e2000c
3490fa8,5040001a
3490fac,24e7fff4
3490fb0,2402000b
3490fb4,10e20003
3490fb8,73840
3490fbc,16600009
3490fc4,f53821
3490fc8,26c23678
3490fcc,84e60000
3490fd0,2802825
3490fd4,40f809
3490fd8,2402025
3490fdc,1000001d
3490fe0,2610ffff
3490fe4,f53821
3490fe8,94e60000
3490fec,24028000
3490ff0,c23025
3490ff4,26c23678
3490ff8,63400
3490ffc,63403
3491000,2802825
3491004,40f809
3491008,2402025
349100c,10000011
3491010,2610ffff
3491014,73c00
3491018,16600007
349101c,73c03
3491020,2803025
3491024,2825
3491028,2e0f809
349102c,2402025
3491030,10000008
3491034,2610ffff
3491038,24028000
349103c,e23825
3491040,2803025
3491044,2825
3491048,2e0f809
349104c,2402025
3491050,2610ffff
3491054,108400
3491058,108403
349105c,5e00ffd1
3491060,86270146
3491064,86250152
3491068,4a00004
349106c,3c028002
3491070,244204d0
3491074,40f809
3491078,2402025
349107c,3c028002
3491080,24420eb4
3491084,40f809
3491088,2202025
349108c,8fbf0034
3491090,8fb70030
3491094,8fb6002c
3491098,8fb50028
349109c,8fb40024
34910a0,8fb30020
34910a4,8fb2001c
34910a8,8fb10018
34910ac,8fb00014
34910b0,3e00008
34910b4,27bd0038
34910b8,908201c0
34910bc,10400022
34910c0,24030003
34910c4,84820144
34910c8,10430007
34910cc,24030008
34910d0,10430008
34910d4,24030002
34910d8,1443001b
34910dc,3c028043
34910e0,10000006
34910e4,2442ac88
34910e8,3c028043
34910ec,10000003
34910f0,2442ac90
34910f4,3c028043
34910f8,2442ac90
34910fc,27bdffe0
3491100,afbf001c
3491104,3c038043
3491108,2463ac80
349110c,afa30014
3491110,afa20010
3491114,3c078043
3491118,24e7ac68
349111c,3c068043
3491120,24c6ac74
3491124,24850024
3491128,3c04801c
349112c,3c028001
3491130,3442c66c
3491134,40f809
3491138,348484a0
349113c,8fbf001c
3491140,3e00008
3491144,27bd0020
3491148,3e00008
3491150,27bdffd0
3491154,afbf002c
3491158,afb00028
349115c,808025
3491160,afa00010
3491164,afa00014
3491168,3c028040
349116c,94427038
3491170,a3a20016
3491174,3c02801c
3491178,344284a0
349117c,944200a4
3491180,3042007f
3491184,a3a20010
3491188,90820003
349118c,3c038046
3491190,9063dbf8
3491194,31980
3491198,3042003f
349119c,431025
34911a0,a3a20015
34911a4,27a50010
34911a8,c105272
34911ac,27a40018
34911b0,8fa20018
34911b4,8fa3001c
34911b8,431025
34911bc,50400006
34911c0,86050152
34911c4,c105710
34911c8,27a40010
34911cc,1040000a
34911d0,1025
34911d4,86050152
34911d8,4a00007
34911dc,1025
34911e0,3c04801c
34911e4,3c028002
34911e8,2442049c
34911ec,40f809
34911f0,348484a0
34911f4,2102b
34911f8,8fbf002c
34911fc,8fb00028
3491200,3e00008
3491204,27bd0030
3491208,10c00021
349120c,2402fffc
3491210,824024
3491214,248a0003
3491218,1465021
349121c,1425024
3491220,c54821
3491224,24a20004
3491228,10a182b
349122c,10600018
3491230,481021
3491234,443823
3491238,3c04a460
349123c,24e3fffc
3491240,8c820010
3491244,30420003
3491248,1440fffd
3491250,8d020000
3491254,65302b
3491258,54c00007
349125c,24630001
3491260,69302b
3491264,50c00004
3491268,24630001
349126c,23602
3491270,a0660000
3491274,24630001
3491278,14e3fff6
349127c,21200
3491280,25080004
3491284,10a102b
3491288,1440ffec
349128c,24e70004
3491290,3e00008
3491298,10c00026
349129c,2402fffc
34912a0,824024
34912a4,248b0003
34912a8,1665821
34912ac,1625824
34912b0,c54821
34912b4,24a20004
34912b8,10b182b
34912bc,1060001d
34912c0,481021
34912c4,443823
34912c8,3c06a460
34912cc,24e4fffc
34912d0,8cc20010
34912d4,30420003
34912d8,1440fffd
34912dc,1005025
34912e0,8d030000
34912e4,85102b
34912e8,14400005
34912ec,31602
34912f0,89102b
34912f4,50400002
34912f8,31602
34912fc,90820000
3491300,31a00
3491304,24840001
3491308,14e4fff6
349130c,431825
3491310,8cc20010
3491314,30420003
3491318,1440fffd
3491320,ad430000
3491324,25080004
3491328,10b102b
349132c,1440ffe7
3491330,24e70004
3491334,3e00008
349133c,27bdffe8
3491340,afbf0014
3491344,c104482
349134c,8fbf0014
3491350,3e00008
3491354,27bd0018
3491358,27bdffe8
349135c,afbf0014
3491360,c1044a6
3491368,8fbf0014
349136c,3e00008
3491370,27bd0018
3491374,27bdffe8
3491378,afbf0014
349137c,3c028000
3491380,24421db0
3491384,40f809
349138c,40026000
3491390,2403fffe
3491394,431824
3491398,40836000
349139c,30420001
34913a0,3c038045
34913a4,ac62931c
34913a8,3c02a460
34913ac,8c440014
34913b0,3c038045
34913b4,ac649318
34913b8,8c430018
34913bc,3c028045
34913c0,ac439314
34913c4,8fbf0014
34913c8,3e00008
34913cc,27bd0018
34913d0,27bdffe8
34913d4,afbf0014
34913d8,3c028045
34913dc,8c439318
34913e0,3c02a460
34913e4,ac430014
34913e8,3c038045
34913ec,8c639314
34913f0,ac430018
34913f4,3c028000
34913f8,24421df4
34913fc,40f809
3491404,40036000
3491408,2402fffe
349140c,621824
3491410,3c028045
3491414,8c42931c
3491418,30420001
349141c,431025
3491420,40826000
3491424,8fbf0014
3491428,3e00008
349142c,27bd0018
3491430,3c028045
3491434,90429311
3491438,14400039
349143c,3c028045
3491440,27bdffe8
3491444,afbf0014
3491448,c1044dd
3491450,3c03a460
3491454,8c620010
3491458,30420003
349145c,1440fffd
3491460,3c02bf80
3491464,34428004
3491468,3403aa55
349146c,ac430000
3491470,3c03a460
3491474,8c620010
3491478,30420003
349147c,1440fffd
3491480,3c02bf80
3491484,8c440014
3491488,3c02ed64
349148c,24420008
3491490,10820004
3491494,3c02ed64
3491498,24420013
349149c,1482000e
34914a0,3c03a460
34914a4,3c03a460
34914a8,8c620010
34914ac,30420003
34914b0,1440fffd
34914b4,3c02bf80
34914b8,34428000
34914bc,ac400000
34914c0,c1044f4
34914c8,3c028045
34914cc,24030001
34914d0,1000000d
34914d4,a0439311
34914d8,8c620010
34914dc,30420003
34914e0,1440fffd
34914e4,3c02bf80
34914e8,34428004
34914ec,ac400000
34914f0,c1044f4
34914f8,3c028045
34914fc,24030002
3491500,a0439311
3491504,3c028045
3491508,90429311
349150c,38420001
3491510,2c420001
3491514,8fbf0014
3491518,3e00008
349151c,27bd0018
3491520,90429311
3491524,38420001
3491528,3e00008
349152c,2c420001
3491530,27bdffe8
3491534,afbf0014
3491538,afb00010
349153c,c1044dd
3491540,808025
3491544,3c03a460
3491548,8c620010
349154c,30420003
3491550,1440fffd
3491554,3c02bf80
3491558,8c420004
349155c,30431000
3491560,14600005
3491564,30430200
3491568,c1044f4
3491570,10000039
3491574,1025
3491578,50600005
349157c,30420400
3491580,c1044f4
3491588,10000033
349158c,1025
3491590,10400005
3491594,3c03a460
3491598,c1044f4
34915a0,1000002d
34915a4,1025
34915a8,8c620010
34915ac,30420003
34915b0,1440fffd
34915b4,3c02bf80
34915b8,3403c7f0
34915bc,ac430004
34915c0,24062001
34915c4,3c03a460
34915c8,1000000d
34915cc,3c04bf80
34915d0,30c6ffff
34915d4,14c0000a
34915d8,3c028043
34915dc,2442acb0
34915e0,24440010
34915e4,90430000
34915e8,a2030000
34915ec,24420001
34915f0,1444fffc
34915f4,26100001
34915f8,10000017
34915fc,24020001
3491600,8c620010
3491604,30420003
3491608,1440fffd
3491610,8c820004
3491614,30420200
3491618,5440ffed
349161c,24c6ffff
3491620,3c03a460
3491624,8c620010
3491628,30420003
349162c,1440fffd
3491630,3402c400
3491634,3c04bf80
3491638,ac820004
349163c,24060010
3491640,2002825
3491644,c104482
3491648,248405f0
349164c,c1044f4
3491654,24020001
3491658,8fbf0014
349165c,8fb00010
3491660,3e00008
3491664,27bd0018
3491668,27bdffe8
349166c,afbf0014
3491670,afb00010
3491674,c1044dd
3491678,808025
349167c,3c03a460
3491680,8c620010
3491684,30420003
3491688,1440fffd
349168c,3c02bf80
3491690,8c420004
3491694,30431000
3491698,14600005
349169c,30430200
34916a0,c1044f4
34916a8,10000030
34916ac,1025
34916b0,50600005
34916b4,30420800
34916b8,c1044f4
34916c0,1000002a
34916c4,1025
34916c8,10400005
34916cc,3c03a460
34916d0,c1044f4
34916d8,10000024
34916dc,1025
34916e0,8c620010
34916e4,30420003
34916e8,1440fffd
34916ec,3c04bf80
34916f0,3402c000
34916f4,ac820004
34916f8,24060010
34916fc,2002825
3491700,c1044a6
3491704,248405f0
3491708,3c03a460
349170c,8c620010
3491710,30420003
3491714,1440fffd
3491718,3c02bf80
349171c,3403c3f0
3491720,ac430004
3491724,24042001
3491728,3c03a460
349172c,10000004
3491730,3c05bf80
3491734,3084ffff
3491738,1080000c
349173c,1025
3491740,8c620010
3491744,30420003
3491748,1440fffd
3491750,8ca20004
3491754,30420200
3491758,1440fff6
349175c,2484ffff
3491760,c1044f4
3491768,24020001
349176c,8fbf0014
3491770,8fb00010
3491774,3e00008
3491778,27bd0018
349177c,27bdffd8
3491780,afbf0024
3491784,3c028040
3491788,90431e30
349178c,24020063
3491790,1462003c
3491794,3c028040
3491798,90431e31
349179c,2402006d
34917a0,14620039
34917a4,3c048043
34917a8,3c028040
34917ac,90431e32
34917b0,24020064
34917b4,14620034
34917b8,3c028040
34917bc,90431e33
34917c0,24020074
34917c4,14620030
34917c8,2402004f
34917cc,a3a20010
34917d0,2402006f
34917d4,a3a20011
34917d8,24020054
34917dc,a3a20012
34917e0,24020052
34917e4,a3a20013
34917e8,3c028043
34917ec,9042acc0
34917f0,a3a20014
34917f4,3c028040
34917f8,90421e40
34917fc,a3a20015
3491800,3c028040
3491804,90421e41
3491808,a3a20016
349180c,3c028040
3491810,90421e42
3491814,a3a20017
3491818,3c028040
349181c,90421e43
3491820,a3a20018
3491824,3c028040
3491828,90421e44
349182c,a3a20019
3491830,3c028040
3491834,90420024
3491838,a3a2001a
349183c,3c028040
3491840,90430834
3491844,a3a3001b
3491848,24420834
349184c,90430001
3491850,a3a3001c
3491854,90430002
3491858,a3a3001d
349185c,90430003
3491860,a3a3001e
3491864,90420004
3491868,a3a2001f
349186c,c10459a
3491870,27a40010
3491874,3c028045
3491878,24030001
349187c,10000006
3491880,a0439310
3491884,3c048043
3491888,c10459a
349188c,2484ac94
3491890,3c028045
3491894,a0409310
3491898,8fbf0024
349189c,3e00008
34918a0,27bd0028
34918a4,27bdffd8
34918a8,1080001c
34918ac,afbf0024
34918b0,24020002
34918b4,a3a20010
34918b8,3c028011
34918bc,3442a5d0
34918c0,90430090
34918c4,a3a30011
34918c8,90420091
34918cc,a3a20012
34918d0,a3a00013
34918d4,a3a00014
34918d8,a3a00015
34918dc,a3a00016
34918e0,a3a00017
34918e4,a3a00018
34918e8,a3a00019
34918ec,a3a0001a
34918f0,a3a0001b
34918f4,a3a0001c
34918f8,a3a0001d
34918fc,a3a0001e
3491900,a3a0001f
3491904,c10459a
3491908,27a40010
349190c,3c028043
3491910,24030001
3491914,1000002c
3491918,a043acac
349191c,24020001
3491920,a3a20010
3491924,3c028011
3491928,3442a5d0
349192c,90430024
3491930,a3a30011
3491934,90430025
3491938,a3a30012
349193c,90430026
3491940,a3a30013
3491944,90430027
3491948,a3a30014
349194c,90430028
3491950,a3a30015
3491954,90430029
3491958,a3a30016
349195c,9043002a
3491960,a3a30017
3491964,9042002b
3491968,a3a20018
349196c,a3a00019
3491970,a3a0001a
3491974,a3a0001b
3491978,a3a0001c
349197c,a3a0001d
3491980,a3a0001e
3491984,a3a0001f
3491988,c10459a
349198c,27a40010
3491990,3c028043
3491994,a040acac
3491998,3c038043
349199c,2463aca4
34919a0,1025
34919a4,3c058011
34919a8,34a5a5d0
34919ac,24060008
34919b0,a22021
34919b4,80840024
34919b8,a0640000
34919bc,24420001
34919c0,1446fffb
34919c4,24630001
34919c8,8fbf0024
34919cc,3e00008
34919d0,27bd0028
34919d4,27bdffd8
34919d8,afbf0024
34919dc,afb00020
34919e0,c10450c
34919e4,808025
34919e8,104000e3
34919ec,8fbf0024
34919f0,3c028045
34919f4,90439310
34919f8,24020002
34919fc,14620037
3491a00,3c048040
3491a04,3c038045
3491a08,906292fc
3491a0c,24420001
3491a10,304200ff
3491a14,a06292fc
3491a18,2c420064
3491a1c,14400006
3491a24,3c048045
3491a28,c10459a
3491a2c,24849300
3491a30,3c028045
3491a34,a04092fc
3491a38,12000017
3491a3c,3c038043
3491a40,3c028043
3491a44,9043acac
3491a48,24020001
3491a4c,10620022
3491a50,3c028011
3491a54,3442f200
3491a58,8c430000
3491a5c,3c02802c
3491a60,24425880
3491a64,5062001d
3491a68,3c048040
3491a6c,5060001b
3491a70,3c048040
3491a74,3c028011
3491a78,3442a5d0
3491a7c,8c42135c
3491a80,54400016
3491a84,3c048040
3491a88,c104629
3491a8c,24040001
3491a90,10000012
3491a94,3c048040
3491a98,2463aca4
3491a9c,1025
3491aa0,3c068011
3491aa4,34c6a5d0
3491aa8,24070008
3491aac,c22021
3491ab0,80850024
3491ab4,80640000
3491ab8,14a40005
3491abc,24420001
3491ac0,1447fffa
3491ac4,24630001
3491ac8,100000a5
3491acc,3c028043
3491ad0,c104629
3491ad4,2025
3491ad8,3c048040
3491adc,c10454c
3491ae0,24841e30
3491ae4,104000a4
3491ae8,8fbf0024
3491aec,3c028045
3491af0,90429310
3491af4,24030001
3491af8,10430009
3491afc,24030002
3491b00,50430048
3491b04,3c028040
3491b08,1440009c
3491b0c,8fb00020
3491b10,c1045df
3491b18,10000097
3491b1c,8fbf0024
3491b20,3c028040
3491b24,90421e30
3491b28,2403004d
3491b2c,14430032
3491b30,24030063
3491b34,3c028040
3491b38,90431e31
3491b3c,24020057
3491b40,14620033
3491b44,3c048043
3491b48,3c028040
3491b4c,90431e32
3491b50,3c028043
3491b54,9042acc0
3491b58,10620007
