10,106b6a3a
3491300,24030004
3491304,1443005b
3491308,24030001
349130c,3c020001
3491310,a21021
3491314,944304ca
3491318,2462fffa
349131c,3042ffff
3491320,2c420005
3491324,10400037
3491328,2402000b
349132c,c101f00
3491334,3c030001
3491338,2231821
349133c,946404ca
3491340,2403000a
3491344,5483001b
3491348,24020002
349134c,8c430008
3491350,50600018
3491354,24020002
3491358,c105b52
349135c,24440004
3491360,14400014
3491364,24020002
3491368,c101f00
349136c,2002025
3491370,3c128043
3491374,8c430004
3491378,8c420008
349137c,ae437ad4
3491380,26527ad4
3491384,ae420004
3491388,3025
349138c,26050024
3491390,c004d9e
3491394,2202025
3491398,24050008
349139c,3c028000
34913a0,24422e80
34913a4,40f809
34913a8,2402025
34913ac,1000002a
34913b0,a200018d
34913b4,afa20024
34913b8,afa00020
34913bc,afa0001c
34913c0,afa00018
34913c4,c600002c
34913c8,e7a00014
34913cc,c6000028
34913d0,3c028043
34913d4,c442873c
34913d8,46020000
34913dc,e7a00010
34913e0,8e070024
34913e4,24060018
34913e8,2202825
34913ec,3c028002
34913f0,24425110
34913f4,40f809
34913f8,26241c24
34913fc,10000016
3491400,a200018d
3491404,54620014
3491408,a200018d
349140c,24020007
3491410,afa20024
3491414,afa00020
3491418,afa0001c
349141c,afa00018
3491420,c480002c
3491424,e7a00014
3491428,c4800028
349142c,3c028043
3491430,c442873c
3491434,46020000
3491438,e7a00010
349143c,8c870024
3491440,24060018
3491444,3c028002
3491448,24425110
349144c,40f809
3491450,24a41c24
3491454,a200018d
3491458,9605001c
349145c,52a02
3491460,30a5003f
3491464,c008134
3491468,2202025
349146c,1000000a
3491470,8fbf0034
3491474,14430008
3491478,8fbf0034
349147c,3c02801d
3491480,3442aa30
3491484,8c430670
3491488,3c040080
349148c,641825
3491490,ac430670
3491494,8fbf0034
3491498,8fb20030
349149c,8fb1002c
34914a0,8fb00028
34914a4,3e00008
34914a8,27bd0038
34914ac,3e00008
34914b4,27bdffe0
34914b8,afbf001c
34914bc,c4800050
34914c0,3c028043
34914c4,c4428740
34914c8,46020003
34914cc,c7a20030
34914d0,e7a20010
34914d4,44871000
34914dc,46020002
34914e0,44070000
34914e4,c008af5
34914ec,8fbf001c
34914f0,3e00008
34914f4,27bd0020
34914f8,8483014a
34914fc,1460000a
3491500,3c02801d
3491504,27bdffe8
3491508,afbf0014
349150c,3c028002
3491510,24420eb4
3491514,40f809
349151c,8fbf0014
3491520,3e00008
3491524,27bd0018
3491528,3442aa30
349152c,8c460024
3491530,8c450028
3491534,8c42002c
3491538,ac860024
349153c,ac850028
3491540,ac82002c
3491544,948200b6
3491548,244203c0
349154c,a48200b6
3491550,2402000f
3491554,431023
3491558,44820000
3491560,46800021
3491564,3c028043
3491568,d4428748
349156c,46220002
3491570,3c028043
3491574,d4428750
3491578,46220000
349157c,c4820028
3491580,460010a1
3491584,46220000
3491588,46200020
349158c,e4800028
3491590,3c028011
3491594,3442a5d0
3491598,8c420004
349159c,14400006
34915a4,3c028043
34915a8,c4428758
34915ac,46020000
34915b0,3e00008
34915b4,e4800028
34915b8,3e00008
34915c0,908201b0
34915c4,5040000b
34915c8,c4820090
34915cc,c482008c
34915d0,3c038043
34915d4,c460875c
34915d8,4600103e
34915e0,45010002
34915e4,24020001
34915e8,1025
34915ec,3e00008
34915f0,304200ff
34915f4,3c038043
34915f8,c4608760
34915fc,4600103e
3491604,4500000e
3491608,3c038043
349160c,c4800094
3491610,c4628764
3491614,4600103e
349161c,45000008
3491620,3c038043
3491624,c4628768
3491628,4602003e
3491630,45010002
3491634,24020001
3491638,1025
349163c,304200ff
3491640,3e00008
3491648,27bdffe8
349164c,afbf0014
3491650,afb00010
3491654,c101dee
3491658,808025
349165c,8e0201a0
3491660,8e0301a4
3491664,431025
3491668,1040000b
349166c,8fbf0014
3491670,3c028043
3491674,c440876c
3491678,e6000058
349167c,e6000054
3491680,e6000050
3491684,e600014c
3491688,3c028043
349168c,c4408770
3491690,e60000bc
3491694,8fbf0014
3491698,8fb00010
349169c,3e00008
34916a0,27bd0018
34916a4,27bdffd8
34916a8,afbf0024
34916ac,afb10020
34916b0,afb0001c
34916b4,808025
34916b8,c101f00
34916bc,a08825
34916c0,920401a1
34916c4,24030005
34916c8,50830011
34916cc,8e0201a0
34916d0,c105b52
34916d4,24440004
34916d8,5040000d
34916dc,8e0201a0
34916e0,3c028043
34916e4,8c424870
34916e8,10500008
34916ec,24020001
34916f0,82030116
34916f4,50620006
34916f8,8e0201a0
34916fc,ae0001a0
3491700,ae0001a4
3491704,ae0001a8
3491708,ae0001ac
349170c,8e0201a0
3491710,8e0301a4
3491714,431025
3491718,1040000f
349171c,2202825
3491720,8e03013c
3491724,3c028041
3491728,244257e4
349172c,1062000a
3491734,8e0301a8
3491738,8e0201ac
349173c,afa30010
3491740,afa20014
3491744,8e0601a0
3491748,8e0701a4
349174c,c108a23
3491750,260401b2
3491754,2202825
3491758,c101de8
349175c,2002025
3491760,8fbf0024
3491764,8fb10020
3491768,8fb0001c
349176c,3e00008
3491770,27bd0028
3491774,27bdffe0
3491778,afbf001c
349177c,8c8201a0
3491780,8c8301a4
3491784,431025
3491788,1040000f
3491790,888201b2
3491794,988201b5
3491798,afa20010
349179c,948201b2
34917a0,5040000c
34917a4,8fbf001c
34917a8,3c028043
34917ac,8c478774
34917b0,a03025
34917b4,802825
34917b8,c1089dd
34917bc,8fa40010
34917c0,10000004
34917c4,8fbf001c
34917c8,c101deb
34917d0,8fbf001c
34917d4,3e00008
34917d8,27bd0020
34917dc,27bdffe0
34917e0,afbf001c
34917e4,afb20018
34917e8,afb10014
34917ec,afb00010
34917f0,808025
34917f4,c101f00
34917f8,a09025
34917fc,408825
3491800,8c420008
3491804,5040001b
3491808,96050000
349180c,c105b52
3491810,26240004
3491814,54400017
3491818,96050000
349181c,3c028043
3491820,8e240004
3491824,8e230008
3491828,ac447ad4
349182c,24517ad4
3491830,ae230004
3491834,8e451c44
3491838,3025
349183c,24a50024
3491840,c004d9e
3491844,2402025
3491848,24050008
349184c,3c028000
3491850,24422e80
3491854,40f809
3491858,2202025
349185c,3c028002
3491860,24420eb4
3491864,40f809
3491868,2002025
349186c,10000008
3491870,8fbf001c
3491874,3c04809c
3491878,c10a0d7
349187c,2484a560
3491880,2402825
3491884,40f809
3491888,2002025
349188c,8fbf001c
3491890,8fb20018
3491894,8fb10014
3491898,8fb00010
349189c,3e00008
34918a0,27bd0020
34918a4,27bdffe0
34918a8,afbf001c
34918ac,afb20018
34918b0,afb10014
34918b4,afb00010
34918b8,809025
34918bc,c101f00
34918c0,a08825
34918c4,408025
34918c8,8c430008
34918cc,10600016
34918d0,1025
34918d4,c105b52
34918d8,26040004
34918dc,401825
34918e0,14600011
34918e4,1025
34918e8,3c028043
34918ec,8e040004
34918f0,8e030008
34918f4,ac447ad4
34918f8,24507ad4
34918fc,ae030004
3491900,3025
3491904,26450024
3491908,c004d9e
349190c,2202025
3491910,24050008
3491914,3c028000
3491918,24422e80
349191c,40f809
3491920,2002025
3491924,24020001
3491928,8fbf001c
349192c,8fb20018
3491930,8fb10014
3491934,8fb00010
3491938,3e00008
349193c,27bd0020
3491940,27bdffc8
3491944,afbf0034
3491948,afb30030
349194c,afb2002c
3491950,afb10028
3491954,afb00024
3491958,808025
349195c,a08825
3491960,c109bf9
3491964,2404001f
3491968,409025
349196c,c109bf9
3491970,24040020
3491974,afb20010
3491978,afa20014
349197c,afa20018
3491980,9602001c
3491984,30420003
3491988,21080
349198c,3c038043
3491990,246387c0
3491994,431021
3491998,8c530000
349199c,c101f00
34919a0,2002025
34919a4,409025
34919a8,8c420008
34919ac,10400009
34919b0,3c028040
34919b4,c105b52
34919b8,26440004
34919bc,10400005
34919c0,3c028040
34919c4,2402ffff
34919c8,a202018f
34919cc,ae400008
34919d0,3c028040
34919d4,90421e17
34919d8,50400009
34919dc,9202018f
34919e0,3c028011
34919e4,3442a5d0
34919e8,8c4200a4
34919ec,3c030020
34919f0,431024
34919f4,1040004d
34919f8,240500ff
34919fc,9202018f
3491a00,2c420012
3491a04,1040004d
3491a08,240500ff
3491a0c,9203018f
3491a10,31880
3491a14,3c028043
3491a18,24428778
3491a1c,431021
3491a20,8c420000
3491a24,400008
3491a2c,3c028040
3491a30,90421e12
3491a34,50400044
3491a38,240500ff
3491a3c,9602001c
3491a40,30420003
3491a44,21080
3491a48,3a21021
3491a4c,8c530010
3491a50,2825
3491a54,240400f3
3491a58,10000049
3491a5c,240200ff
3491a60,3c028040
3491a64,90421e13
3491a68,5040003a
3491a6c,240500ff
3491a70,9602001c
3491a74,30420003
3491a78,21080
3491a7c,3a21021
3491a80,8c530010
3491a84,240500b0
3491a88,240400b0
3491a8c,1000003c
3491a90,240200b0
3491a94,3c028040
3491a98,90421e11
3491a9c,10400030
3491aa0,240500ff
3491aa4,9602001c
3491aa8,30420003
3491aac,21080
3491ab0,3a21021
3491ab4,8c530010
3491ab8,2025
3491abc,10000030
3491ac0,1025
3491ac4,3c028040
3491ac8,90421e14
3491acc,50400027
3491ad0,240500ff
3491ad4,9602001c
3491ad8,30420003
3491adc,21080
3491ae0,3a21021
3491ae4,8c530010
3491ae8,2405002e
3491aec,2404002e
3491af0,10000023
3491af4,2402002e
3491af8,3c028040
3491afc,90421e15
3491b00,5040001d
3491b04,240500ff
3491b08,9602001c
3491b0c,30420003
3491b10,21080
3491b14,3a21021
3491b18,8c530010
3491b1c,240500a3
3491b20,24040033
3491b24,10000016
3491b28,240200ff
3491b2c,240400ff
3491b30,10000013
3491b34,240200ff
3491b38,240500ff
3491b3c,240400ff
3491b40,1000000f
3491b44,240200ff
3491b48,240400ff
3491b4c,1000000c
3491b50,240200ff
3491b54,240400ff
3491b58,10000009
3491b5c,240200ff
3491b60,240400ff
3491b64,10000006
3491b68,240200ff
3491b6c,240400ff
3491b70,10000003
3491b74,240200ff
3491b78,240400ff
3491b7c,240200ff
3491b80,8e230000
3491b84,8c6602c4
3491b88,24c7fff0
3491b8c,ac6702c4
3491b90,3c07fd10
3491b94,acc7fff0
3491b98,acd3fff4
3491b9c,8c6602c4
3491ba0,3c07df00
3491ba4,acc70008
3491ba8,acc0000c
3491bac,8c6802c4
3491bb0,8c6602c0
3491bb4,24c70008
3491bb8,ac6702c0
3491bbc,3c07db06
3491bc0,24e70024
3491bc4,acc70000
3491bc8,acc80004
3491bcc,8c6602c0
3491bd0,24c70008
3491bd4,ac6702c0
3491bd8,3c03fa00
3491bdc,acc30000
3491be0,21600
3491be4,52a00
3491be8,451025
3491bec,42400
3491bf0,441025
3491bf4,344200ff
3491bf8,acc20004
3491bfc,3c0580a8
3491c00,24a50a50
3491c04,c101f31
3491c08,2002025
3491c0c,2202825
3491c10,40f809
3491c14,2002025
3491c18,8fbf0034
3491c1c,8fb30030
3491c20,8fb2002c
3491c24,8fb10028
3491c28,8fb00024
3491c2c,3e00008
3491c30,27bd0038
3491c34,27bdffc0
3491c38,afbf003c
3491c3c,87a8005e
3491c40,87a90062
3491c44,87aa0066
3491c48,3c028040
3491c4c,90421e46
3491c50,1040007a
3491c54,87ab006a
3491c58,94c300a4
3491c5c,3063007f
3491c60,93a20030
3491c64,30420080
3491c68,431025
3491c6c,a3a20030
3491c70,90a20003
3491c74,3c038046
3491c78,9063f6c0
3491c7c,31980
3491c80,3042003f
3491c84,431025
3491c88,a3a20035
3491c8c,24020001
3491c90,a3a20036
3491c94,a3a20037
3491c98,3c028043
3491c9c,27a30030
3491ca0,ac437ad0
3491ca4,3c038043
3491ca8,90624708
3491cac,2c420006
3491cb0,50400052
3491cb4,afab0028
3491cb8,90634708
3491cbc,31880
3491cc0,3c028043
3491cc4,244287cc
3491cc8,431021
3491ccc,8c420000
3491cd0,400008
3491cd8,2402003f
3491cdc,afa20028
3491ce0,afaa0024
3491ce4,afa90020
3491ce8,afa8001c
3491cec,c7a00058
3491cf0,e7a00018
3491cf4,c7a00054
3491cf8,e7a00014
3491cfc,c7a00050
3491d00,e7a00010
3491d04,c101be5
3491d08,24070127
3491d0c,10000049
3491d10,3c038043
3491d14,2402003f
3491d18,afa20028
3491d1c,afaa0024
3491d20,afa90020
3491d24,afa8001c
3491d28,c7a00058
3491d2c,e7a00018
3491d30,c7a00054
3491d34,e7a00014
3491d38,c7a00050
3491d3c,e7a00010
3491d40,c101be5
3491d44,240701d2
3491d48,1000003a
3491d4c,3c038043
3491d50,2402f0c1
3491d54,afa20028
3491d58,afaa0024
3491d5c,afa90020
3491d60,afa8001c
3491d64,c7a00058
3491d68,e7a00018
3491d6c,c7a00054
3491d70,e7a00014
3491d74,c7a00050
3491d78,e7a00010
3491d7c,c101be5
3491d80,2407014e
3491d84,1000002a
3491d88,ac400118
3491d8c,2402f0c3
3491d90,afa20028
3491d94,afaa0024
3491d98,afa90020
3491d9c,afa8001c
3491da0,c7a00058
3491da4,e7a00018
3491da8,c7a00054
3491dac,e7a00014
3491db0,c7a00050
3491db4,e7a00010
3491db8,c101be5
3491dbc,2407014e
3491dc0,1000001b
3491dc4,ac400118
3491dc8,afab0028
3491dcc,afaa0024
3491dd0,afa90020
3491dd4,afa8001c
3491dd8,c7a00058
3491ddc,e7a00018
3491de0,c7a00054
3491de4,e7a00014
3491de8,c7a00050
3491dec,c101be5
3491df0,e7a00010
3491df4,1000000f
3491df8,3c038043
3491dfc,afaa0024
3491e00,afa90020
3491e04,afa8001c
3491e08,c7a00058
3491e0c,e7a00018
3491e10,c7a00054
3491e14,e7a00014
3491e18,c7a00050
3491e1c,c101be5
3491e20,e7a00010
3491e24,10000003
3491e28,3c038043
3491e2c,1025
3491e30,3c038043
3491e34,1000000c
3491e38,ac607ad0
3491e3c,afab0028
3491e40,afaa0024
3491e44,afa90020
3491e48,afa8001c
3491e4c,c7a00058
3491e50,e7a00018
3491e54,c7a00054
3491e58,e7a00014
3491e5c,c7a00050
3491e60,c101be5
3491e64,e7a00010
3491e68,8fbf003c
3491e6c,3e00008
3491e70,27bd0040
3491e74,27bdffe0
3491e78,afbf001c
3491e7c,afb10018
3491e80,afb00014
3491e84,808025
3491e88,a08825
3491e8c,3c0580ad
3491e90,c101f31
3491e94,24a56d70
3491e98,3c038040
3491e9c,90631e46
3491ea0,5060000d
3491ea4,2202825
3491ea8,8e03011c
3491eac,50600005
3491eb0,ae00011c
3491eb4,8c630130
3491eb8,5460000a
3491ebc,8fbf001c
3491ec0,ae00011c
3491ec4,2202825
3491ec8,40f809
3491ecc,2002025
3491ed0,10000004
3491ed4,8fbf001c
3491ed8,40f809
3491edc,2002025
3491ee0,8fbf001c
3491ee4,8fb10018
3491ee8,8fb00014
3491eec,3e00008
3491ef0,27bd0020
3491ef4,27bdffe0
3491ef8,afbf001c
3491efc,afb10018
3491f00,afb00014
3491f04,808025
3491f08,3c020001
3491f0c,a21021
3491f10,944304c6
3491f14,24020003
3491f18,14620013
3491f1c,a08825
3491f20,84830140
3491f24,24020004
3491f28,54620010
3491f2c,96050000
3491f30,c10326f
3491f38,5440000c
3491f3c,96050000
3491f40,3c020001
3491f44,2221021
3491f48,24030004
3491f4c,a44304c6
3491f50,96050000
3491f54,3c0480a8
3491f58,c10a0d7
3491f5c,24847088
3491f60,10000008
3491f64,ae02013c
3491f68,96050000
3491f6c,3c0480a8
3491f70,c10a0d7
3491f74,248472d0
3491f78,2202825
3491f7c,40f809
3491f80,2002025
3491f84,8fbf001c
3491f88,8fb10018
3491f8c,8fb00014
3491f90,3e00008
3491f94,27bd0020
3491f98,27bdffe0
3491f9c,afbf001c
3491fa0,afb20018
3491fa4,afb10014
3491fa8,afb00010
3491fac,809025
3491fb0,c101f00
3491fb4,a08825
3491fb8,408025
3491fbc,8c420008
3491fc0,10400016
3491fc4,24060013
3491fc8,c105b52
3491fcc,26040004
3491fd0,14400012
3491fd4,24060013
3491fd8,3c028043
3491fdc,8e040004
3491fe0,8e030008
3491fe4,ac447ad4
3491fe8,24507ad4
3491fec,ae030004
3491ff0,3025
3491ff4,26450024
3491ff8,c004d9e
3491ffc,2202025
3492000,24050008
3492004,3c028000
3492008,24422e80
349200c,40f809
3492010,2002025
3492014,10000005
3492018,8fbf001c
349201c,26450024
3492020,c004d9e
3492024,2202025
3492028,8fbf001c
349202c,8fb20018
3492030,8fb10014
3492034,8fb00010
3492038,3e00008
349203c,27bd0020
3492040,8c820130
3492044,10400018
3492048,24020112
349204c,27bdffe0
3492050,afbf001c
3492054,afb00018
3492058,84830000
349205c,1462000e
3492060,808025
3492064,c101f00
3492068,a08001c0
349206c,8c430004
3492070,8c420008
3492074,afa30010
3492078,10400007
349207c,afa20014
3492080,c105b52
3492084,27a40010
3492088,14400004
349208c,8fbf001c
3492090,24020001
3492094,a20201c0
3492098,8fbf001c
349209c,8fb00018
34920a0,3e00008
34920a4,27bd0020
34920a8,3e00008
34920b0,90c201c0
34920b4,10400025
34920b8,24020005
34920bc,27bdffd0
34920c0,afbf002c
34920c4,84c30144
34920c8,54620004
34920cc,3c038043
34920d0,3c038043
34920d4,10000002
34920d8,2463dc70
34920dc,2463dc78
34920e0,51040
34920e4,451021
34920e8,21080
34920ec,822021
34920f0,8c860000
34920f4,8c850004
34920f8,8c820008
34920fc,afa60018
3492100,afa5001c
3492104,afa20020
3492108,3c028043
349210c,2442dc6c
3492110,afa20014
3492114,afa30010
3492118,3c078043
349211c,24e7dc54
3492120,3c068043
3492124,24c6dc60
3492128,27a50018
349212c,3c04801c
3492130,3c028001
3492134,3442c66c
3492138,40f809
349213c,348484a0
3492140,8fbf002c
3492144,3e00008
3492148,27bd0030
349214c,3e00008
3492154,27bdffc8
3492158,afbf0034
349215c,afb70030
3492160,afb6002c
3492164,afb50028
3492168,afb40024
349216c,afb30020
3492170,afb2001c
3492174,afb10018
3492178,afb00014
349217c,808825
3492180,a09025
3492184,c09825
3492188,3c028006
349218c,244246f0
3492190,40f809
3492194,24044824
3492198,922201c0
349219c,50400026
34921a0,8630014a
34921a4,c101f00
34921a8,2202025
34921ac,3c038043
34921b0,8c440004
34921b4,8c420008
34921b8,ac647ad4
34921bc,24637ad4
34921c0,12600008
34921c4,ac620004
34921c8,3025
34921cc,3c05801d
34921d0,34a5aa54
34921d4,c004e2c
34921d8,2402025
34921dc,10000006
34921e0,24050008
34921e4,3025
34921e8,26250024
34921ec,c004d9e
34921f0,2402025
34921f4,24050008
34921f8,3c048043
34921fc,3c028000
3492200,24422e80
3492204,40f809
3492208,24847ad4
349220c,86250152
3492210,4a00004
3492214,3c028002
3492218,c008134
349221c,2402025
3492220,3c028002
3492224,24420eb4
3492228,40f809
349222c,2202025
3492230,10000043
3492234,8fbf0034
3492238,16000004
349223c,24020001
3492240,a622014a
3492244,10000003
3492248,24100001
349224c,5a000033
3492250,86250152
3492254,24178000
3492258,26340024
349225c,2416000b
3492260,3c158043
3492264,26b587e4
3492268,86270146
349226c,28e2000c
3492270,50400016
3492274,24e7fff4
3492278,10f60003
349227c,73840
3492280,16600008
3492288,f53821
349228c,84e60000
3492290,2802825
3492294,c004d9e
3492298,2402025
349229c,1000001a
34922a0,2610ffff
34922a4,f53821
34922a8,94e60000
34922ac,d73025
34922b0,63400
34922b4,63403
34922b8,2802825
34922bc,c004d9e
34922c0,2402025
34922c4,10000010
34922c8,2610ffff
34922cc,73c00
34922d0,16600007
34922d4,73c03
34922d8,2803025
34922dc,2825
34922e0,c004ea1
34922e4,2402025
34922e8,10000007
34922ec,2610ffff
34922f0,f73825
34922f4,2803025
34922f8,2825
34922fc,c004ea1
3492300,2402025
3492304,2610ffff
3492308,108400
349230c,108403
3492310,5e00ffd6
3492314,86270146
3492318,86250152
349231c,4a00004
3492320,3c028002
3492324,c008134
3492328,2402025
349232c,3c028002
3492330,24420eb4
3492334,40f809
3492338,2202025
349233c,8fbf0034
3492340,8fb70030
3492344,8fb6002c
3492348,8fb50028
349234c,8fb40024
3492350,8fb30020
3492354,8fb2001c
3492358,8fb10018
349235c,8fb00014
3492360,3e00008
3492364,27bd0038
3492368,908201c0
349236c,10400022
3492370,24030003
3492374,84820144
3492378,10430007
349237c,24030008
3492380,10430008
3492384,24030002
3492388,1443001b
349238c,3c028043
3492390,10000006
3492394,2442dc74
3492398,3c028043
349239c,10000003
34923a0,2442dc7c
34923a4,3c028043
34923a8,2442dc7c
34923ac,27bdffe0
34923b0,afbf001c
34923b4,3c038043
34923b8,2463dc6c
34923bc,afa30014
34923c0,afa20010
34923c4,3c078043
34923c8,24e7dc54
34923cc,3c068043
34923d0,24c6dc60
34923d4,24850024
34923d8,3c04801c
34923dc,3c028001
34923e0,3442c66c
34923e4,40f809
34923e8,348484a0
34923ec,8fbf001c
34923f0,3e00008
34923f4,27bd0020
34923f8,3e00008
3492400,27bdffd0
3492404,afbf002c
3492408,afb00028
349240c,808025
3492410,afa00010
3492414,afa00014
3492418,3c028040
349241c,94426e40
3492420,a3a20016
3492424,3c02801c
3492428,344284a0
349242c,944200a4
3492430,3042007f
3492434,a3a20010
3492438,90820003
349243c,3c038046
3492440,9063f6c0
3492444,31980
3492448,3042003f
349244c,431025
3492450,a3a20015
3492454,27a50010
3492458,c105731
349245c,27a40018
3492460,8fa20018
3492464,8fa3001c
3492468,431025
349246c,50400006
3492470,86050152
3492474,c105b52
3492478,27a40010
349247c,10400008
3492480,1025
3492484,86050152
3492488,4a00005
349248c,1025
3492490,3c04801c
3492494,c008127
3492498,348484a0
349249c,2102b
34924a0,8fbf002c
34924a4,8fb00028
34924a8,3e00008
34924ac,27bd0030
34924b0,9482000e
34924b4,21342
34924b8,2442fffc
34924bc,3042ffff
34924c0,2c420002
34924c4,3e00008
34924c8,38420001
34924cc,9482000e
34924d0,3e00008
34924d4,2102b
34924d8,9082000f
34924dc,3e00008
34924e0,2c420001
34924e4,9482000e
34924e8,2c421c00
34924ec,3e00008
34924f0,38420001
34924f4,417c3
34924f8,30420007
34924fc,441021
3492500,210c3
3492504,3c038046
3492508,2463f658
349250c,621021
3492510,9042001e
3492514,30840007
3492518,24030001
349251c,831804
3492520,431024
3492524,3e00008
3492528,2102b
349252c,42fc3
3492530,30a50007
3492534,a42821
3492538,528c3
349253c,30840007
3492540,24030001
3492544,831804
3492548,306300ff
349254c,3c028046
3492550,2442f658
3492554,451021
3492558,9044001e
349255c,642025
3492560,a044001e
3492564,90440026
3492568,641825
349256c,3e00008
3492570,a0430026
3492574,417c3
3492578,30420007
349257c,441021
3492580,210c3
3492584,3c038046
3492588,2463f658
349258c,621021
3492590,90420026
3492594,30840007
3492598,24030001
349259c,831804
34925a0,431024
34925a4,3e00008
34925a8,2102b
34925ac,417c3
34925b0,30420007
34925b4,441021
34925b8,210c3
34925bc,3c038046
34925c0,2463f658
34925c4,621021
34925c8,30840007
34925cc,24030001
34925d0,831804
34925d4,90440026
34925d8,641826
34925dc,3e00008
34925e0,a0430026
34925e4,3c028043
34925e8,9043470a
34925ec,10600070
34925f0,24020001
34925f4,27bdffc8
34925f8,afbf0034
34925fc,afbe0030
3492600,afb7002c
3492604,afb60028
3492608,afb50024
349260c,afb40020
3492610,afb3001c
3492614,afb20018
3492618,afb10014
349261c,afb00010
3492620,809025
3492624,a0a825
3492628,c0a025
349262c,3c108043
3492630,2610dc80
3492634,8825
3492638,3c178043
349263c,24160001
3492640,241e0002
3492644,24130034
3492648,96430000
349264c,96020000
3492650,54620046
3492654,26310001
3492658,8e020004
349265c,2821024
3492660,50400042
3492664,26310001
3492668,8e020008
349266c,10400005
3492670,2a02825
3492674,40f809
3492678,2402025
349267c,10400040
3492680,24020001
3492684,92e2470a
3492688,14560014
349268c,111840
3492690,3c028043
3492694,711821
3492698,31880
349269c,2442dc80
34926a0,431021
34926a4,90510002
34926a8,c10493d
34926ac,2202025
34926b0,408025
34926b4,c10495d
34926b8,2202025
34926bc,2021024
34926c0,304200ff
34926c4,3c048043
34926c8,38430001
34926cc,90854709
34926d0,651825
34926d4,1000002a
34926d8,a0834709
34926dc,545e0023
34926e0,26310001
34926e4,3c068043
34926e8,24c6def0
34926ec,8025
34926f0,10000019
34926f4,24070016
34926f8,8cc20000
34926fc,822021
3492700,90430000
3492704,1465000f
3492708,24420001
349270c,c10493d
3492710,2002025
3492714,10400004
