10,10736a3a
348aed8,6230018
348aedc,3c028011
348aee0,3c038040
348aee4,8c631e6c
348aee8,50600014
348aeec,3c028011
348aef0,24030006
348aef4,14430011
348aef8,3c028011
348aefc,3c02801c
348af00,344284a0
348af04,3c030001
348af08,431021
348af0c,94420948
348af10,1440000a
348af14,3c028011
348af18,3c02801c
348af1c,344284a0
348af20,431021
348af24,94420944
348af28,104000ca
348af2c,8fbf002c
348af30,24030003
348af34,104300c7
348af38,3c028011
348af3c,3442a5d0
348af40,8c420004
348af44,14400053
348af48,24030001
348af4c,32020200
348af50,10400026
348af54,3211ffff
348af58,3c028011
348af5c,3442a5d0
348af60,9442009c
348af64,30422000
348af68,50400021
348af6c,32310100
348af70,3c028011
348af74,3442a5d0
348af78,94420070
348af7c,3042f000
348af80,38422000
348af84,2102b
348af88,24420001
348af8c,3c048011
348af90,3484a5d0
348af94,21300
348af98,94830070
348af9c,30630fff
348afa0,621025
348afa4,a4820070
348afa8,3c04801d
348afac,3485aa30
348afb0,3c028007
348afb4,34429764
348afb8,40f809
348afbc,248484a0
348afc0,3c058010
348afc4,24a243a8
348afc8,afa20014
348afcc,24a743a0
348afd0,afa70010
348afd4,24060004
348afd8,24a54394
348afdc,3c02800c
348afe0,3442806c
348afe4,40f809
348afe8,24040835
348afec,32310100
348aff0,52200052
348aff4,32100400
348aff8,3c028011
348affc,3442a5d0
348b000,9442009c
348b004,30424000
348b008,1040008a
348b00c,3c028011
348b010,3442a5d0
348b014,94420070
348b018,3042f000
348b01c,24033000
348b020,50430002
348b024,24020001
348b028,24020003
348b02c,3c038011
348b030,3463a5d0
348b034,22300
348b038,94620070
348b03c,30420fff
348b040,441025
348b044,a4620070
348b048,3c04801d
348b04c,3485aa30
348b050,3c028007
348b054,34429764
348b058,40f809
348b05c,248484a0
348b060,3c058010
348b064,24a243a8
348b068,afa20014
348b06c,24a743a0
348b070,afa70010
348b074,24060004
348b078,24a54394
348b07c,3c02800c
348b080,3442806c
348b084,40f809
348b088,24040835
348b08c,10000069
348b090,3c028011
348b094,54430029
348b098,32100400
348b09c,32020100
348b0a0,50400026
348b0a4,32100400
348b0a8,3c02801c
348b0ac,344284a0
348b0b0,3c030001
348b0b4,431021
348b0b8,94420934
348b0bc,14400065
348b0c0,8fbf002c
348b0c4,3c028011
348b0c8,3442a5d0
348b0cc,9046008b
348b0d0,24c2ffdf
348b0d4,304200ff
348b0d8,2c42000b
348b0dc,50400051
348b0e0,32100400
348b0e4,3c02801c
348b0e8,344284a0
348b0ec,431021
348b0f0,90420756
348b0f4,5440004b
348b0f8,32100400
348b0fc,3c02801d
348b100,3442aa30
348b104,8c42066c
348b108,3c0308a0
348b10c,24630800
348b110,431024
348b114,54400043
348b118,32100400
348b11c,24070002
348b120,3c04801d
348b124,3485aa30
348b128,3c028038
348b12c,3442c9a0
348b130,40f809
348b134,248484a0
348b138,32100400
348b13c,12000045
348b140,8fbf002c
348b144,3c02801c
348b148,344284a0
348b14c,3c030001
348b150,431021
348b154,94420934
348b158,1440003f
348b15c,8fb30028
348b160,3c028011
348b164,3442a5d0
348b168,9046007b
348b16c,24c2fff9
348b170,304200ff
348b174,2c420002
348b178,50400036
348b17c,8fbf002c
348b180,3c02801c
348b184,344284a0
348b188,3c030001
348b18c,431021
348b190,90420758
348b194,5440002f
348b198,8fbf002c
348b19c,3c02801d
348b1a0,3442aa30
348b1a4,8c42066c
348b1a8,3c0308a0
348b1ac,24630800
348b1b0,431024
348b1b4,54400027
348b1b8,8fbf002c
348b1bc,3c02801d
348b1c0,3442aa30
348b1c4,80420682
348b1c8,4400021
348b1cc,3c02801c
348b1d0,344284a0
348b1d4,3c030001
348b1d8,431021
348b1dc,8c431e5c
348b1e0,3c02ffff
348b1e4,431024
348b1e8,5440001a
348b1ec,8fbf002c
348b1f0,24070002
348b1f4,3c04801d
348b1f8,3485aa30
348b1fc,3c028038
348b200,3442c9a0
348b204,40f809
348b208,248484a0
348b20c,10000011
348b210,8fbf002c
348b214,1260000f
348b218,8fbf002c
348b21c,1000fe9d
348b224,1600ffcf
348b228,3c028011
348b22c,10000009
348b230,8fbf002c
348b234,3442a5d0
348b238,8c430004
348b23c,24020001
348b240,5462ffbe
348b244,32100400
348b248,1000ff98
348b24c,3c02801c
348b250,8fbf002c
348b254,8fb30028
348b258,8fb20024
348b25c,8fb10020
348b260,8fb0001c
348b264,3e00008
348b268,27bd0030
348b26c,3c028040
348b270,8c421e6c
348b274,10400018
348b278,3c028011
348b27c,3c02801c
348b280,344284a0
348b284,3c030001
348b288,431021
348b28c,94430934
348b290,24020006
348b294,14620010
348b298,3c028011
348b29c,3c02801c
348b2a0,344284a0
348b2a4,3c030001
348b2a8,431021
348b2ac,94420948
348b2b0,14400009
348b2b4,3c028011
348b2b8,3c02801c
348b2bc,344284a0
348b2c0,431021
348b2c4,94420944
348b2c8,1040008b
348b2cc,24030003
348b2d0,10430089
348b2d4,3c028011
348b2d8,3442a5d0
348b2dc,8c42009c
348b2e0,3c036000
348b2e4,431024
348b2e8,10400006
348b2ec,3c028011
348b2f0,3442a5d0
348b2f4,8c420004
348b2f8,10400016
348b2fc,3c02801c
348b300,3c028011
348b304,3442a5d0
348b308,9042008b
348b30c,2442ffdf
348b310,304200ff
348b314,2c42000b
348b318,10400006
348b31c,3c028011
348b320,3442a5d0
348b324,8c430004
348b328,24020001
348b32c,10620008
348b330,3c028011
348b334,3442a5d0
348b338,9042007b
348b33c,2442fff9
348b340,304200ff
348b344,2c420002
348b348,10400034
348b34c,3c02801c
348b350,3c02801c
348b354,344284a0
348b358,3c030001
348b35c,431021
348b360,94430934
348b364,24020006
348b368,14620027
348b36c,3c028040
348b370,3c02801c
348b374,344284a0
348b378,3c030001
348b37c,431021
348b380,94420948
348b384,14400438
348b388,3c028040
348b38c,3c02801c
348b390,344284a0
348b394,431021
348b398,94420944
348b39c,50400005
348b3a0,3c02801c
348b3a4,24030003
348b3a8,1443042f
348b3ac,3c028040
348b3b0,3c02801c
348b3b4,344284a0
348b3b8,3c030001
348b3bc,431021
348b3c0,84420978
348b3c4,24030016
348b3c8,14430007
348b3cc,24030017
348b3d0,3c028040
348b3d4,90421f8b
348b3d8,50400423
348b3dc,3c028040
348b3e0,1000001b
348b3e4,3c02801c
348b3e8,1443041f
348b3ec,3c028040
348b3f0,3c028040
348b3f4,90421f8c
348b3f8,5040041b
348b3fc,3c028040
348b400,10000013
348b404,3c02801c
348b408,90420c8a
348b40c,1440003a
348b414,3e00008
348b41c,344284a0
348b420,3c030001
348b424,431021
348b428,94430934
348b42c,24020006
348b430,1462fff8
348b434,3c02801c
348b438,344284a0
348b43c,3c030001
348b440,431021
348b444,94420948
348b448,1440fff2
348b44c,3c02801c
348b450,344284a0
348b454,3c030001
348b458,431021
348b45c,94420944
348b460,50400004
348b464,3c02801c
348b468,24030003
348b46c,14430417
348b470,3c02801c
348b474,344284a0
348b478,3c030001
348b47c,431021
348b480,84420978
348b484,24030016
348b488,14430007
348b48c,24030017
348b490,3c028040
348b494,90421f8b
348b498,14400017
348b49c,3c02801c
348b4a0,1000040b
348b4a4,344284a0
348b4a8,14430408
348b4ac,3c02801c
348b4b0,3c028040
348b4b4,90421f8c
348b4b8,1440000f
348b4bc,3c02801c
348b4c0,10000403
348b4c4,344284a0
348b4c8,1443ffd2
348b4cc,3c02801c
348b4d0,344284a0
348b4d4,3c030001
348b4d8,431021
348b4dc,84430978
348b4e0,24020007
348b4e4,1462ffcb
348b4e8,3c028040
348b4ec,90421e04
348b4f0,1040040a
348b4f8,27bdffa0
348b4fc,afbf005c
348b500,afbe0058
348b504,afb70054
348b508,afb60050
348b50c,afb5004c
348b510,afb40048
348b514,afb30044
348b518,afb20040
348b51c,afb1003c
348b520,afb00038
348b524,3c13801c
348b528,367384a0
348b52c,8e700000
348b530,261202a8
348b534,8e0202b0
348b538,24430008
348b53c,ae0302b0
348b540,3c03de00
348b544,ac430000
348b548,3c038043
348b54c,24638858
348b550,ac430004
348b554,8e0202b0
348b558,24430008
348b55c,ae0302b0
348b560,3c03e700
348b564,ac430000
348b568,ac400004
348b56c,8e0202b0
348b570,24430008
348b574,ae0302b0
348b578,3c03fc11
348b57c,34639623
348b580,ac430000
348b584,3c03ff2f
348b588,3463ffff
348b58c,ac430004
348b590,3c020001
348b594,2629821
348b598,96710742
348b59c,2414ff00
348b5a0,234a025
348b5a4,8e0202b0
348b5a8,24430008
348b5ac,ae0302b0
348b5b0,3c03fa00
348b5b4,ac430000
348b5b8,ac540004
348b5bc,24070001
348b5c0,3025
348b5c4,3c058043
348b5c8,24a587f0
348b5cc,c1054f4
348b5d0,2402025
348b5d4,96630934
348b5d8,24020006
348b5dc,1462014f
348b5e0,3c028040
348b5e4,96620948
348b5e8,1440014c
348b5ec,3c028040
348b5f0,96620944
348b5f4,50400004
348b5f8,3c02801c
348b5fc,24030003
348b600,144303aa
348b604,3c02801c
348b608,344284a0
348b60c,3c030001
348b610,431021
348b614,84420978
348b618,24030016
348b61c,14430007
348b620,24030017
348b624,3c028040
348b628,90421f8b
348b62c,5040039f
348b630,3c02801c
348b634,10000381
348b638,3c028011
348b63c,1443039b
348b640,3c02801c
348b644,3c028040
348b648,90421f8c
348b64c,50400397
348b650,3c02801c
348b654,10000375
348b658,3c028011
348b65c,32b1ffff
348b660,c108b78
348b664,2202025
348b668,5040003d
348b66c,8e0202b0
348b670,c108c5b
348b674,2202025
348b678,40b825
348b67c,c108c30
348b680,2202025
348b684,305600ff
348b688,52d50035
348b68c,8e0202b0
348b690,24020018
348b694,afa20018
348b698,afa20014
348b69c,240200be
348b6a0,afa20010
348b6a4,2603825
348b6a8,3025
348b6ac,3c058043
348b6b0,24a587f0
348b6b4,c10573e
348b6b8,2402025
348b6bc,8e0202b0
348b6c0,24430008
348b6c4,ae0302b0
348b6c8,3c1efa00
348b6cc,ac5e0000
348b6d0,ac540004
348b6d4,24070001
348b6d8,32e600ff
348b6dc,3c118043
348b6e0,26258820
348b6e4,c1054f4
348b6e8,2402025
348b6ec,24150010
348b6f0,afb50018
348b6f4,afb50014
348b6f8,241700c2
348b6fc,afb70010
348b700,2667fff0
348b704,3025
348b708,26258820
348b70c,c10573e
348b710,2402025
348b714,8e0202b0
348b718,24430008
348b71c,ae0302b0
348b720,ac5e0000
348b724,ac540004
348b728,24070001
348b72c,2c03025
348b730,26258820
348b734,c1054f4
348b738,2402025
348b73c,afb50018
348b740,afb50014
348b744,afb70010
348b748,26670018
348b74c,3025
348b750,26258820
348b754,c10573e
348b758,2402025
348b75c,8e0202b0
348b760,24430008
348b764,ae0302b0
348b768,3c03e700
348b76c,ac430000
348b770,1000035e
348b774,ac400004
348b778,144300e8
348b77c,3c028040
348b780,3c02801c
348b784,344284a0
348b788,3c030001
348b78c,431021
348b790,84430978
348b794,24020007
348b798,146200e0
348b79c,3c028040
348b7a0,3c028040
348b7a4,90421e04
348b7a8,104000dc
348b7ac,3c028040
348b7b0,8e0202b0
348b7b4,24430008
348b7b8,ae0302b0
348b7bc,3c03fcff
348b7c0,3463ffff
348b7c4,ac430000
348b7c8,3c03fffd
348b7cc,3463f6fb
348b7d0,ac430004
348b7d4,8e0202b0
348b7d8,24430008
348b7dc,ae0302b0
348b7e0,3c03fa00
348b7e4,ac430000
348b7e8,240300d0
348b7ec,ac430004
348b7f0,3c02e425
348b7f4,34428234
348b7f8,afa20020
348b7fc,3c020011
348b800,344281f4
348b804,afa20024
348b808,3c02e100
348b80c,afa20028
348b810,afa0002c
348b814,3c02f100
348b818,afa20030
348b81c,3c020400
348b820,24420400
348b824,afa20034
348b828,27a20020
348b82c,27a60038
348b830,8e0302b0
348b834,24640008
348b838,ae0402b0
348b83c,8c450004
348b840,8c440000
348b844,ac650004
348b848,24420008
348b84c,14c2fff8
348b850,ac640000
348b854,8e0202b0
348b858,24430008
348b85c,ae0302b0
348b860,3c03e700
348b864,ac430000
348b868,ac400004
348b86c,8e0202b0
348b870,24430008
348b874,ae0302b0
348b878,3c03fc11
348b87c,34639623
348b880,ac430000
348b884,3c03ff2f
348b888,3463ffff
348b88c,ac430004
348b890,24070005
348b894,3025
348b898,3c058043
348b89c,24a58770
348b8a0,c1054f4
348b8a4,2402025
348b8a8,323100ff
348b8ac,8e0202b0
348b8b0,24430008
348b8b4,ae0302b0
348b8b8,3c03fa00
348b8bc,ac430000
348b8c0,3623ff00
348b8c4,ac430004
348b8c8,3c028040
348b8cc,90420cac
348b8d0,10400016
348b8d4,3c028011
348b8d8,3c038040
348b8dc,24640c54
348b8e0,94820002
348b8e4,21400
348b8e8,3c0500ff
348b8ec,451024
348b8f0,94630c54
348b8f4,31e00
348b8f8,711825
348b8fc,431025
348b900,94830004
348b904,31a00
348b908,3063ffff
348b90c,431025
348b910,8e0302b0
348b914,24640008
348b918,ae0402b0
348b91c,3c04fa00
348b920,ac640000
348b924,ac620004
348b928,3c028011
348b92c,3442a5d0
348b930,8c4209a4
348b934,30420001
348b938,5040000d
348b93c,8e0302b0
348b940,24020010
348b944,afa20018
348b948,afa20014
348b94c,2402007d
348b950,afa20010
348b954,24070046
348b958,3025
348b95c,3c058043
348b960,24a58770
348b964,c10573e
348b968,2402025
348b96c,8e0302b0
348b970,24620008
348b974,ae0202b0
348b978,3c02fa00
348b97c,ac620000
348b980,3c02f4ec
348b984,24423000
348b988,2221025
348b98c,ac620004
348b990,3c028040
348b994,90420cac
348b998,10400016
348b99c,3c028011
348b9a0,3c038040
348b9a4,24640c60
348b9a8,94820002
348b9ac,21400
348b9b0,3c0500ff
348b9b4,451024
348b9b8,94630c60
348b9bc,31e00
348b9c0,711825
348b9c4,431025
348b9c8,94830004
348b9cc,31a00
348b9d0,3063ffff
348b9d4,431025
348b9d8,8e0302b0
348b9dc,24640008
348b9e0,ae0402b0
348b9e4,3c04fa00
348b9e8,ac640000
348b9ec,ac620004
348b9f0,3c028011
348b9f4,3442a5d0
348b9f8,8c4209a4
348b9fc,30420004
348ba00,1040000d
348ba04,3c028011
348ba08,24020010
348ba0c,afa20018
348ba10,afa20014
348ba14,2402007d
348ba18,afa20010
348ba1c,24070056
348ba20,24060001
348ba24,3c058043
348ba28,24a58770
348ba2c,c10573e
348ba30,2402025
348ba34,3c028011
348ba38,3442a5d0
348ba3c,8c4209a4
348ba40,30420010
348ba44,1040000d
348ba48,3c028011
348ba4c,24020010
348ba50,afa20018
348ba54,afa20014
348ba58,2402007d
348ba5c,afa20010
348ba60,24070066
348ba64,24060002
348ba68,3c058043
348ba6c,24a58770
348ba70,c10573e
348ba74,2402025
348ba78,3c028011
348ba7c,3442a5d0
348ba80,8c4209a4
348ba84,30420008
348ba88,1040000d
348ba8c,3c028011
348ba90,24020010
348ba94,afa20018
348ba98,afa20014
348ba9c,2402007d
348baa0,afa20010
348baa4,24070076
348baa8,24060003
348baac,3c058043
348bab0,24a58770
348bab4,c10573e
348bab8,2402025
348babc,3c028011
348bac0,3442a5d0
348bac4,8c4209a4
348bac8,30420002
348bacc,5040000d
348bad0,8e0202b0
348bad4,24020010
348bad8,afa20018
348badc,afa20014
348bae0,2402007d
348bae4,afa20010
348bae8,24070086
348baec,24060004
348baf0,3c058043
348baf4,24a58770
348baf8,c10573e
348bafc,2402025
348bb00,8e0202b0
348bb04,24430008
348bb08,ae0302b0
348bb0c,3c03e700
348bb10,ac430000
348bb14,10000275
348bb18,ac400004
348bb1c,90420cae
348bb20,1440024a
348bb24,3c028011
348bb28,2415010f
348bb2c,10000008
348bb30,24130040
348bb34,3c028011
348bb38,3442a5d0
348bb3c,8442002e
348bb40,284200a1
348bb44,14400002
348bb48,24150020
348bb4c,26730008
348bb50,24020010
348bb54,afa20018
348bb58,afa20014
348bb5c,afb30010
348bb60,2a03825
348bb64,3025
348bb68,3c058043
348bb6c,24a587f0
348bb70,c10573e
348bb74,2402025
348bb78,3c028040
348bb7c,8c441e6c
348bb80,1080004b
348bb84,3c02801d
348bb88,3c02801c
348bb8c,344284a0
348bb90,3c030001
348bb94,431021
348bb98,94430934
348bb9c,24020006
348bba0,14620043
348bba4,3c02801d
348bba8,3c02801c
348bbac,344284a0
348bbb0,3c030001
348bbb4,431021
348bbb8,94420948
348bbbc,1440003c
348bbc0,3c02801d
348bbc4,3c02801c
348bbc8,344284a0
348bbcc,431021
348bbd0,94420944
348bbd4,50400005
348bbd8,3c028040
348bbdc,24030003
348bbe0,14430033
348bbe4,3c02801d
348bbe8,3c028040
348bbec,90420c99
348bbf0,5040002f
348bbf4,3c02801d
348bbf8,24070001
348bbfc,24060002
348bc00,3c148043
348bc04,26858840
348bc08,c1054f4
348bc0c,2402025
348bc10,2411000c
348bc14,afb10018
348bc18,afb10014
348bc1c,2662000d
348bc20,afa20010
348bc24,26a70002
348bc28,3025
348bc2c,26858840
348bc30,c10573e
348bc34,2402025
348bc38,24070001
348bc3c,24060011
348bc40,3c148043
348bc44,26858810
348bc48,c1054f4
348bc4c,2402025
348bc50,26730002
348bc54,afb10018
348bc58,afb10014
348bc5c,afb30010
348bc60,26a7000e
348bc64,3025
348bc68,26858810
348bc6c,c10573e
348bc70,2402025
348bc74,24070001
348bc78,24060010
348bc7c,26858810
348bc80,c1054f4
348bc84,2402025
348bc88,afb10018
348bc8c,afb10014
348bc90,afb30010
348bc94,26a7fff5
348bc98,3025
348bc9c,26858810
348bca0,c10573e
348bca4,2402025
348bca8,100001da
348bcac,8e0202b0
348bcb0,3442aa30
348bcb4,8c42066c
348bcb8,3c033000
348bcbc,24630483
348bcc0,431024
348bcc4,54400032
348bcc8,8e0402b0
348bccc,3c02801c
348bcd0,344284a0
348bcd4,8c430008
348bcd8,3c02800f
348bcdc,8c4213ec
348bce0,5462002b
348bce4,8e0402b0
348bce8,3c028011
348bcec,3442a5d0
348bcf0,8c42135c
348bcf4,54400026
348bcf8,8e0402b0
348bcfc,3c02800e
348bd00,3442f1b0
348bd04,8c420000
348bd08,30420020
348bd0c,54400020
348bd10,8e0402b0
348bd14,10800019
348bd18,3c02801c
348bd1c,344284a0
348bd20,3c030001
348bd24,431021
348bd28,94430934
348bd2c,24020006
348bd30,14620012
348bd34,3c02801c
348bd38,344284a0
348bd3c,3c030001
348bd40,431021
348bd44,94420948
348bd48,1440000c
348bd4c,3c02801c
348bd50,344284a0
348bd54,431021
348bd58,94420944
348bd5c,50400004
348bd60,3c028040
348bd64,24030003
348bd68,14430004
348bd6c,3c028040
348bd70,90420c99
348bd74,54400006
348bd78,8e0402b0
348bd7c,c102507
348bd84,10400017
348bd88,3c028011
348bd8c,8e0402b0
348bd90,24820008
348bd94,ae0202b0
348bd98,3c02fa00
348bd9c,ac820000
348bda0,1118c0
348bda4,711821
348bda8,31880
348bdac,711823
348bdb0,31840
348bdb4,3c028080
348bdb8,34428081
348bdbc,620018
348bdc0,1010
348bdc4,431021
348bdc8,211c3
348bdcc,31fc3
348bdd0,431023
348bdd4,2403ff00
348bdd8,431025
348bddc,ac820004
348bde0,3c028011
348bde4,3442a5d0
348bde8,9442009c
348bdec,30422000
348bdf0,10400029
348bdf4,3c028011
348bdf8,3442a5d0
348bdfc,8c420004
348be00,14400052
348be04,3c028011
348be08,24070001
348be0c,24060045
348be10,3c058043
348be14,24a58820
348be18,c1054f4
348be1c,2402025
348be20,3c028011
348be24,3442a5d0
348be28,94420070
348be2c,3042f000
348be30,24032000
348be34,5443000d
348be38,2402000c
348be3c,24020010
348be40,afa20018
348be44,afa20014
348be48,afb30010
348be4c,26a7fff3
348be50,3025
348be54,3c058043
348be58,24a58820
348be5c,c10573e
348be60,2402025
348be64,1000000c
348be68,3c028011
348be6c,afa20018
348be70,afa20014
348be74,26620002
348be78,afa20010
348be7c,26a7fff5
348be80,3025
348be84,3c058043
348be88,24a58820
348be8c,c10573e
348be90,2402025
348be94,3c028011
348be98,3442a5d0
348be9c,9442009c
348bea0,30424000
348bea4,10400029
348bea8,3c028011
348beac,3442a5d0
348beb0,8c420004
348beb4,14400025
348beb8,3c028011
348bebc,24070001
348bec0,24060046
348bec4,3c058043
348bec8,24a58820
348becc,c1054f4
348bed0,2402025
348bed4,3c028011
348bed8,3442a5d0
348bedc,94420070
348bee0,3042f000
348bee4,24033000
348bee8,5443000d
348beec,2402000c
348bef0,24020010
348bef4,afa20018
348bef8,afa20014
348befc,afb30010
348bf00,26a7000c
348bf04,3025
348bf08,3c058043
348bf0c,24a58820
348bf10,c10573e
348bf14,2402025
348bf18,1000000c
348bf1c,3c028011
348bf20,afa20018
348bf24,afa20014
348bf28,26620002
348bf2c,afa20010
348bf30,26a7000e
348bf34,3025
348bf38,3c058043
348bf3c,24a58820
348bf40,c10573e
348bf44,2402025
348bf48,3c028011
348bf4c,3442a5d0
348bf50,9042008b
348bf54,2442ffdf
348bf58,304200ff
348bf5c,2c42000b
348bf60,10400099
348bf64,3c028011
348bf68,3442a5d0
348bf6c,8c430004
348bf70,24020001
348bf74,14620094
348bf78,3c028011
348bf7c,3c02801d
348bf80,3442aa30
348bf84,8c42066c
348bf88,3c033000
348bf8c,24630483
348bf90,431024
348bf94,54400051
348bf98,8e0402b0
348bf9c,3c02801c
348bfa0,344284a0
348bfa4,8c430008
348bfa8,3c02800f
348bfac,8c4213ec
348bfb0,5462004a
348bfb4,8e0402b0
348bfb8,3c028011
348bfbc,3442a5d0
348bfc0,8c42135c
348bfc4,54400045
348bfc8,8e0402b0
348bfcc,3c02800e
348bfd0,3442f1b0
348bfd4,8c420000
348bfd8,30420020
348bfdc,5440003f
348bfe0,8e0402b0
348bfe4,3c028040
348bfe8,8c421e6c
348bfec,10400019
348bff0,3c02801c
348bff4,344284a0
348bff8,3c030001
348bffc,431021
348c000,94430934
348c004,24020006
348c008,14620012
348c00c,3c02801c
348c010,344284a0
348c014,3c030001
348c018,431021
348c01c,94420948
348c020,1440000c
348c024,3c02801c
348c028,344284a0
348c02c,431021
348c030,94420944
348c034,50400004
348c038,3c028040
348c03c,24030003
348c040,14430004
348c044,3c028040
348c048,90420c99
348c04c,54400023
348c050,8e0402b0
348c054,c102507
348c05c,5440001f
348c060,8e0402b0
348c064,3c02801c
348c068,344284a0
348c06c,3c030001
348c070,431021
348c074,94420934
348c078,54400018
348c07c,8e0402b0
348c080,3c028011
348c084,3442a5d0
348c088,9042008b
348c08c,2442ffdf
348c090,304200ff
348c094,2c42000b
348c098,50400010
348c09c,8e0402b0
348c0a0,3c02801c
348c0a4,344284a0
348c0a8,431021
348c0ac,90420756
348c0b0,5440000a
348c0b4,8e0402b0
348c0b8,3c02801d
348c0bc,3442aa30
348c0c0,8c42066c
348c0c4,3c0308a0
348c0c8,24630800
348c0cc,431024
348c0d0,504000f0
348c0d4,8e0202b0
348c0d8,8e0402b0
348c0dc,24820008
348c0e0,ae0202b0
348c0e4,3c02fa00
348c0e8,ac820000
348c0ec,1118c0
348c0f0,711821
348c0f4,31880
348c0f8,711823
348c0fc,31840
348c100,3c028080
348c104,34428081
348c108,620018
348c10c,1010
348c110,431021
348c114,211c3
348c118,31fc3
348c11c,431023
348c120,2403ff00
348c124,431025
348c128,ac820004
348c12c,24070001
348c130,3c028011
348c134,3442a5d0
348c138,9046008b
348c13c,3c058043
348c140,24a58820
348c144,c1054f4
348c148,2402025
348c14c,3c02801d
348c150,3442aa30
348c154,9042014f
348c158,2442ffff
348c15c,304200ff
348c160,2c420009
348c164,5040000d
348c168,2402000c
348c16c,24020010
348c170,afa20018
348c174,afa20014
348c178,afb30010
348c17c,26a7000c
348c180,3025
348c184,3c058043
348c188,24a58820
348c18c,c10573e
348c190,2402025
348c194,1000000c
348c198,3c028011
348c19c,afa20018
348c1a0,afa20014
348c1a4,26620002
348c1a8,afa20010
348c1ac,26a7000e
348c1b0,3025
348c1b4,3c058043
348c1b8,24a58820
348c1bc,c10573e
348c1c0,2402025
348c1c4,3c028011
348c1c8,3442a5d0
348c1cc,9042007b
348c1d0,2442fff9
348c1d4,304200ff
348c1d8,2c420002
348c1dc,5040008d
348c1e0,8e0202b0
348c1e4,3c02801d
348c1e8,3442aa30
348c1ec,8c42066c
348c1f0,3c033000
348c1f4,24630483
348c1f8,431024
348c1fc,5440005e
348c200,8e0402b0
348c204,3c02801c
348c208,344284a0
348c20c,8c430008
348c210,3c02800f
348c214,8c4213ec
348c218,54620057
348c21c,8e0402b0
348c220,3c028011
348c224,3442a5d0
348c228,8c42135c
348c22c,54400052
348c230,8e0402b0
348c234,3c02800e
348c238,3442f1b0
348c23c,8c420000
348c240,30420020
348c244,5440004c
348c248,8e0402b0
348c24c,3c028040
348c250,8c421e6c
348c254,10400019
348c258,3c02801c
348c25c,344284a0
348c260,3c030001
348c264,431021
348c268,94430934
348c26c,24020006
348c270,14620012
348c274,3c02801c
348c278,344284a0
348c27c,3c030001
348c280,431021
348c284,94420948
348c288,1440000c
348c28c,3c02801c
348c290,344284a0
348c294,431021
348c298,94420944
348c29c,50400004
348c2a0,3c028040
348c2a4,24030003
348c2a8,14430004
348c2ac,3c028040
348c2b0,90420c99
348c2b4,54400030
348c2b8,8e0402b0
348c2bc,c102507
348c2c4,5440002c
348c2c8,8e0402b0
348c2cc,3c02801c
348c2d0,344284a0
348c2d4,3c030001
348c2d8,431021
348c2dc,94420934
348c2e0,54400025
348c2e4,8e0402b0
348c2e8,3c028011
348c2ec,3442a5d0
348c2f0,9042007b
348c2f4,2442fff9
348c2f8,304200ff
348c2fc,2c420002
348c300,5040001d
348c304,8e0402b0
348c308,3c02801c
348c30c,344284a0
348c310,431021
348c314,90420758
348c318,54400017
348c31c,8e0402b0
348c320,3c02801d
348c324,3442aa30
