10,106b6d3a
348ac68,afa30010
348ac6c,24e70029
348ac70,26860006
348ac74,3c058043
348ac78,24a59658
348ac7c,a22821
348ac80,c108fb3
348ac84,2002025
348ac88,1000039b
348ac8c,8fbf0084
348ac90,24430008
348ac94,ae030008
348ac98,3c03fa00
348ac9c,ac430000
348aca0,2403ffff
348aca4,ac430004
348aca8,3c118043
348acac,263197f4
348acb0,3c168043
348acb4,26d6998c
348acb8,24130029
348acbc,2412000c
348acc0,3c158045
348acc4,26b591ec
348acc8,26820006
348accc,afa20048
348acd0,241e000b
348acd4,24170006
348acd8,82a20004
348acdc,50520009
348ace0,26520001
348ace4,afbe0014
348ace8,afb70010
348acec,2603825
348acf0,8fa60048
348acf4,2202825
348acf8,c108fb3
348acfc,2002025
348ad00,26520001
348ad04,26310022
348ad08,1636fff3
348ad0c,2673000d
348ad10,3c028045
348ad14,804391f0
348ad18,8e020008
348ad1c,24440008
348ad20,ae040008
348ad24,3c04fa00
348ad28,ac440000
348ad2c,3c04e0e0
348ad30,248410ff
348ad34,ac440004
348ad38,2462fff4
348ad3c,23840
348ad40,e23821
348ad44,73880
348ad48,e23821
348ad4c,31100
348ad50,431021
348ad54,21040
348ad58,24420004
348ad5c,2403000b
348ad60,afa30014
348ad64,24030006
348ad68,afa30010
348ad6c,24e70029
348ad70,26860006
348ad74,3c058043
348ad78,24a59658
348ad7c,a22821
348ad80,c108fb3
348ad84,2002025
348ad88,1000035b
348ad8c,8fbf0084
348ad90,8e020008
348ad94,24430008
348ad98,ae030008
348ad9c,3c03fa00
348ada0,ac430000
348ada4,2403ffff
348ada8,ac430004
348adac,3c128043
348adb0,26529508
348adb4,24130029
348adb8,8825
348adbc,3c158045
348adc0,26b591ec
348adc4,26820006
348adc8,afa20048
348adcc,241e000b
348add0,24170006
348add4,2416000a
348add8,82a20005
348addc,50510009
348ade0,26310001
348ade4,afbe0014
348ade8,afb70010
348adec,2603825
348adf0,8fa60048
348adf4,2402825
348adf8,c108fb3
348adfc,2002025
348ae00,26310001
348ae04,26520022
348ae08,1636fff3
348ae0c,2673000d
348ae10,3c028045
348ae14,804391f1
348ae18,8e020008
348ae1c,24440008
348ae20,ae040008
348ae24,3c04fa00
348ae28,ac440000
348ae2c,3c04e0e0
348ae30,248410ff
348ae34,ac440004
348ae38,33840
348ae3c,e33821
348ae40,73880
348ae44,e33821
348ae48,31100
348ae4c,431021
348ae50,21040
348ae54,24420004
348ae58,2403000b
348ae5c,afa30014
348ae60,24030006
348ae64,afa30010
348ae68,24e70029
348ae6c,26860006
348ae70,3c058043
348ae74,24a59504
348ae78,a22821
348ae7c,c108fb3
348ae80,2002025
348ae84,1000031c
348ae88,8fbf0084
348ae8c,265290e8
348ae90,24130029
348ae94,8825
348ae98,3c168045
348ae9c,26d691ec
348aea0,269e0006
348aea4,2415000b
348aea8,24170006
348aeac,82c20006
348aeb0,50510009
348aeb4,26310001
348aeb8,afb50014
348aebc,afb70010
348aec0,2603825
348aec4,3c03025
348aec8,2402825
348aecc,c108fb3
348aed0,2002025
348aed4,26310001
348aed8,26520022
348aedc,1635fff3
348aee0,2673000d
348aee4,3c028045
348aee8,804391f2
348aeec,8e020008
348aef0,24440008
348aef4,ae040008
348aef8,3c04fa00
348aefc,ac440000
348af00,3c04e0e0
348af04,248410ff
348af08,ac440004
348af0c,33840
348af10,e33821
348af14,73880
348af18,e33821
348af1c,31100
348af20,431021
348af24,21040
348af28,24420004
348af2c,2403000b
348af30,afa30014
348af34,24030006
348af38,afa30010
348af3c,24e70029
348af40,26860006
348af44,3c058043
348af48,24a590e4
348af4c,a22821
348af50,c108fb3
348af54,2002025
348af58,8e020008
348af5c,24430008
348af60,ae030008
348af64,3c03fa00
348af68,ac430000
348af6c,2403ffff
348af70,ac430004
348af74,3c028045
348af78,904291f2
348af7c,2442fff5
348af80,304200ff
348af84,2c42000b
348af88,5040003a
348af8c,8e020008
348af90,3c118043
348af94,2631925e
348af98,3c168043
348af9c,26d693d4
348afa0,24130029
348afa4,2412000b
348afa8,3c158045
348afac,26b591ec
348afb0,26820006
348afb4,afa20048
348afb8,241e000b
348afbc,24170006
348afc0,82a20006
348afc4,50520009
348afc8,26520001
348afcc,afbe0014
348afd0,afb70010
348afd4,2603825
348afd8,8fa60048
348afdc,2202825
348afe0,c108fb3
348afe4,2002025
348afe8,26520001
348afec,26310022
348aff0,16d1fff3
348aff4,2673000d
348aff8,3c028045
348affc,804391f2
348b000,8e020008
348b004,24440008
348b008,ae040008
348b00c,3c04fa00
348b010,ac440000
348b014,3c04e0e0
348b018,248410ff
348b01c,ac440004
348b020,2462fff5
348b024,23840
348b028,e23821
348b02c,73880
348b030,e23821
348b034,31100
348b038,431021
348b03c,21040
348b040,24420004
348b044,2403000b
348b048,afa30014
348b04c,24030006
348b050,afa30010
348b054,24e70029
348b058,26860006
348b05c,3c058043
348b060,24a590e4
348b064,a22821
348b068,c108fb3
348b06c,2002025
348b070,8e020008
348b074,24430008
348b078,ae030008
348b07c,3c03fa00
348b080,ac430000
348b084,2403ffff
348b088,ac430004
348b08c,3c028045
348b090,904291f2
348b094,2442ffea
348b098,304200ff
348b09c,2c420009
348b0a0,10400295
348b0a4,8fbf0084
348b0a8,3c138043
348b0ac,267393d4
348b0b0,24110029
348b0b4,24120016
348b0b8,3c158045
348b0bc,26b591ec
348b0c0,26820006
348b0c4,afa20048
348b0c8,241e000b
348b0cc,24170006
348b0d0,2416009e
348b0d4,82a20006
348b0d8,50520009
348b0dc,26520001
348b0e0,afbe0014
348b0e4,afb70010
348b0e8,2203825
348b0ec,8fa60048
348b0f0,2602825
348b0f4,c108fb3
348b0f8,2002025
348b0fc,26520001
348b100,2631000d
348b104,1636fff3
348b108,26730022
348b10c,3c028045
348b110,804391f2
348b114,8e020008
348b118,24440008
348b11c,ae040008
348b120,3c04fa00
348b124,ac440000
348b128,3c04e0e0
348b12c,248410ff
348b130,ac440004
348b134,2462ffea
348b138,23840
348b13c,e23821
348b140,73880
348b144,e23821
348b148,31100
348b14c,431021
348b150,21040
348b154,24420004
348b158,2403000b
348b15c,afa30014
348b160,24030006
348b164,afa30010
348b168,24e70029
348b16c,26860006
348b170,3c058043
348b174,24a590e4
348b178,a22821
348b17c,c108fb3
348b180,2002025
348b184,1000025c
348b188,8fbf0084
348b18c,26529025
348b190,24130029
348b194,8825
348b198,3c158045
348b19c,26b591ec
348b1a0,26820006
348b1a4,afa20048
348b1a8,241e000b
348b1ac,24170006
348b1b0,2416000c
348b1b4,82a20007
348b1b8,50510009
348b1bc,26310001
348b1c0,afbe0014
348b1c4,afb70010
348b1c8,2603825
348b1cc,8fa60048
348b1d0,2402825
348b1d4,c108fb3
348b1d8,2002025
348b1dc,26310001
348b1e0,26520010
348b1e4,1636fff3
348b1e8,2673000d
348b1ec,3c028045
348b1f0,804291f3
348b1f4,8e030008
348b1f8,24640008
348b1fc,ae040008
348b200,3c04fa00
348b204,ac640000
348b208,3c04e0e0
348b20c,248410ff
348b210,ac640004
348b214,23840
348b218,e23821
348b21c,73880
348b220,e23821
348b224,21100
348b228,24420001
348b22c,2403000b
348b230,afa30014
348b234,24030006
348b238,afa30010
348b23c,24e70029
348b240,26860006
348b244,3c058043
348b248,24a59024
348b24c,a22821
348b250,c108fb3
348b254,2002025
348b258,10000227
348b25c,8fbf0084
348b260,248491ec
348b264,80830007
348b268,24630386
348b26c,318c0
348b270,3c02801c
348b274,344284a0
348b278,431021
348b27c,8c530004
348b280,80830008
348b284,3c026666
348b288,24426667
348b28c,620018
348b290,1010
348b294,21083
348b298,31fc3
348b29c,431023
348b2a0,12600214
348b2a4,304200ff
348b2a8,26830001
348b2ac,2b880
348b2b0,2e2b821
348b2b4,17b840
348b2b8,24420001
348b2bc,22080
348b2c0,821021
348b2c4,21040
348b2c8,afa20048
348b2cc,8825
348b2d0,3c028045
348b2d4,244291ec
348b2d8,afa2004c
348b2dc,3063ffff
348b2e0,afa30050
348b2e4,2462007d
348b2e8,21400
348b2ec,21403
348b2f0,afa20054
348b2f4,2462009b
348b2f8,21400
348b2fc,21403
348b300,afa20058
348b304,26310001
348b308,323100ff
348b30c,2f1102a
348b310,10400005
348b314,2209025
348b318,8fa20048
348b31c,51102a
348b320,10400003
348b324,8fa2004c
348b328,10000062
348b32c,8e730124
348b330,80420008
348b334,24420001
348b338,5622018c
348b33c,8e020008
348b340,24020005
348b344,afa20010
348b348,3825
348b34c,2406007d
348b350,24054000
348b354,c009c24
348b358,2602025
348b35c,8e020008
348b360,24430008
348b364,ae030008
348b368,3c03fa00
348b36c,ac430000
348b370,3c03e0e0
348b374,246310ff
348b378,ac430004
348b37c,2652ffff
348b380,3c026666
348b384,24426667
348b388,2420018
348b38c,1010
348b390,21083
348b394,121fc3
348b398,431023
348b39c,21880
348b3a0,621021
348b3a4,21040
348b3a8,2429023
348b3ac,121040
348b3b0,521021
348b3b4,21080
348b3b8,529021
348b3bc,27a50038
348b3c0,c1025f7
348b3c4,86640000
348b3c8,265e0029
348b3cc,2416000b
348b3d0,afb60014
348b3d4,24150006
348b3d8,afb50010
348b3dc,3c03825
348b3e0,26860006
348b3e4,27a50038
348b3e8,c108fb3
348b3ec,2002025
348b3f0,27a50020
348b3f4,c1025f7
348b3f8,2602025
348b3fc,afb60014
348b400,afb50010
348b404,3c03825
348b408,2686002b
348b40c,27a50020
348b410,c108fb3
348b414,2002025
348b418,1e9400
348b41c,129403
348b420,c6600024
348b424,afb60018
348b428,afb50014
348b42c,8fa20044
348b430,afa20010
348b434,2403825
348b438,8fa60054
348b43c,4600000d
348b440,44050000
348b444,c108fe3
348b448,2002025
348b44c,c6600028
348b450,afb60018
348b454,afb50014
348b458,8fa20044
348b45c,afa20010
348b460,2403825
348b464,8fa60058
348b468,4600000d
348b46c,44050000
348b470,c108fe3
348b474,2002025
348b478,8fa20050
348b47c,244600b9
348b480,c660002c
348b484,afb60018
348b488,afb50014
348b48c,8fa20044
348b490,afa20010
348b494,2403825
348b498,63400
348b49c,63403
348b4a0,4600000d
348b4a4,44050000
348b4a8,c108fe3
348b4ac,2002025
348b4b0,8e730124
348b4b4,1660ff94
348b4b8,26310001
348b4bc,1000018e
348b4c0,8fbf0084
348b4c4,24020001
348b4c8,1462018b
348b4cc,8fbf0084
348b4d0,3c028045
348b4d4,804391f5
348b4d8,3c022aaa
348b4dc,3442aaab
348b4e0,620018
348b4e4,1010
348b4e8,21043
348b4ec,31fc3
348b4f0,431023
348b4f4,304200ff
348b4f8,2f040
348b4fc,3c2f021
348b500,1ef080
348b504,24420001
348b508,21840
348b50c,621021
348b510,21080
348b514,afa20048
348b518,3c13800f
348b51c,26738540
348b520,9025
348b524,b825
348b528,3c028045
348b52c,244291ec
348b530,afa20050
348b534,3c02e0e0
348b538,244210ff
348b53c,afa20054
348b540,8e750000
348b544,52a0003c
348b548,26520001
348b54c,26310001
348b550,323100ff
348b554,3d1102a
348b558,50400037
348b55c,26520001
348b560,8fa20048
348b564,51102a
348b568,54400033
348b56c,26520001
348b570,26f70001
348b574,8fa20050
348b578,80420009
348b57c,24420001
348b580,16220117
348b584,32f700ff
348b588,1000010e
348b58c,8e020008
348b590,27a50038
348b594,c1025f7
348b598,2402025
348b59c,26e3ffff
348b5a0,3c022aaa
348b5a4,3442aaab
348b5a8,620018
348b5ac,1010
348b5b0,21043
348b5b4,327c3
348b5b8,441023
348b5bc,22040
348b5c0,821021
348b5c4,21080
348b5c8,621823
348b5cc,3b040
348b5d0,2c3b021
348b5d4,16b080
348b5d8,2c3b021
348b5dc,26c20029
348b5e0,2403000b
348b5e4,afa30014
348b5e8,24160006
348b5ec,afb60010
348b5f0,afa2004c
348b5f4,403825
348b5f8,26860006
348b5fc,27a50038
348b600,c108fb3
348b604,2002025
348b608,27a50020
348b60c,c1025f7
348b610,2a02025
348b614,2403000b
348b618,afa30014
348b61c,afb60010
348b620,8fa7004c
348b624,26860042
348b628,27a50020
348b62c,c108fb3
348b630,2002025
348b634,26520001
348b638,24020192
348b63c,1642ffc0
348b640,26730020
348b644,1000012c
348b648,8fbf0084
348b64c,26528fc5
348b650,24130029
348b654,8825
348b658,3c168045
348b65c,26d691ec
348b660,269e0006
348b664,2417000b
348b668,24150006
348b66c,82c2000a
348b670,50510009
348b674,26310001
348b678,afb70014
348b67c,afb50010
348b680,2603825
348b684,3c03025
348b688,2402825
348b68c,c108fb3
348b690,2002025
348b694,26310001
348b698,26520010
348b69c,1635fff3
348b6a0,2673000d
348b6a4,3c028045
348b6a8,804291f6
348b6ac,8e030008
348b6b0,24640008
348b6b4,ae040008
348b6b8,3c04fa00
348b6bc,ac640000
348b6c0,3c04e0e0
348b6c4,248410ff
348b6c8,ac640004
348b6cc,23840
348b6d0,e23821
348b6d4,73880
348b6d8,e23821
348b6dc,21100
348b6e0,24420001
348b6e4,2403000b
348b6e8,afa30014
348b6ec,24030006
348b6f0,afa30010
348b6f4,24e70029
348b6f8,26860006
348b6fc,3c058043
348b700,24a58fc4
348b704,a22821
348b708,c108fb3
348b70c,2002025
348b710,3c028045
348b714,804391ed
348b718,24020002
348b71c,146200f6
348b720,8fbf0084
348b724,3c118045
348b728,263191ec
348b72c,8222000a
348b730,8e030008
348b734,24640008
348b738,ae040008
348b73c,3c04fa00
348b740,ac640000
348b744,3c04e0e0
348b748,248410ff
348b74c,ac640004
348b750,26860006
348b754,afa6004c
348b758,21100
348b75c,24420001
348b760,2413000b
348b764,afb30014
348b768,24120006
348b76c,afb20010
348b770,24070028
348b774,3c058043
348b778,24a58fc4
348b77c,a22821
348b780,c108fb3
348b784,2002025
348b788,27a50020
348b78c,c1025f7
348b790,8224000b
348b794,afb30014
348b798,afb20010
348b79c,24070028
348b7a0,26860065
348b7a4,27a50020
348b7a8,c108fb3
348b7ac,2002025
348b7b0,afa00048
348b7b4,24170038
348b7b8,26940076
348b7bc,2209825
348b7c0,3c1e8042
348b7c4,27de59ac
348b7c8,3c168042
348b7cc,10000028
348b7d0,26d659a8
348b7d4,2202825
348b7d8,c1025c7
348b7dc,9264000a
348b7e0,1440008f
348b7e4,8e020008
348b7e8,100000a1
348b7ec,24430008
348b7f0,2402000b
348b7f4,afa20014
348b7f8,24020006
348b7fc,afa20010
348b800,2a03825
348b804,2403025
348b808,2c02825
348b80c,c108fb3
348b810,2002025
348b814,1000000b
348b818,26310001
348b81c,2402000b
348b820,afa20014
348b824,24020006
348b828,afa20010
348b82c,2a03825
348b830,2403025
348b834,3c02825
348b838,c108fb3
348b83c,2002025
348b840,26310001
348b844,26520007
348b848,1692ffe2
348b84c,323100ff
348b850,26f7000d
348b854,8fa20048
348b858,24420010
348b85c,304200ff
348b860,afa20048
348b864,24020052
348b868,12e200a3
348b86c,8fbf0084
348b870,2e0a825
348b874,8fb2004c
348b878,1000ffd6
348b87c,8fb10048
348b880,24430008
348b884,ae030008
348b888,3c03fa00
348b88c,ac430000
348b890,2403ffff
348b894,ac430004
348b898,3c028045
348b89c,804391ee
348b8a0,3c028043
348b8a4,318c0
348b8a8,24429968
348b8ac,431021
348b8b0,8c430004
348b8b4,afa3004c
348b8b8,90420000
348b8bc,5440fc83
348b8c0,8fa2004c
348b8c4,1000fca0
348b8c8,3c028045
348b8cc,8e020008
348b8d0,24440008
348b8d4,ae040008
348b8d8,3c04fa00
348b8dc,ac440000
348b8e0,2404ffff
348b8e4,ac440004
348b8e8,24020001
348b8ec,5462ffe4
348b8f0,8e020008
348b8f4,1000fc3e
348b8f8,3c128043
348b8fc,8e020008
348b900,24430008
348b904,ae030008
348b908,3c03fa00
348b90c,ac430000
348b910,2403ffff
348b914,ac430004
348b918,3c028045
348b91c,804291f0
348b920,2842000c
348b924,1440fca3
348b928,3c128043
348b92c,1000fcd8
348b930,8e020008
348b934,8e020008
348b938,24430008
348b93c,ae030008
348b940,3c03fa00
348b944,ac430000
348b948,2403ffff
348b94c,ac430004
348b950,3c028045
348b954,804291f2
348b958,2842000b
348b95c,5440fd4b
348b960,3c128043
348b964,1000fd7d
348b968,8e020008
348b96c,24430008
348b970,ae030008
348b974,3c03fa00
348b978,ac430000
348b97c,2403ffff
348b980,1000fe7e
348b984,ac430004
348b988,8e020008
348b98c,24440008
348b990,ae040008
348b994,3c04fa00
348b998,ac440000
348b99c,2404ffff
348b9a0,ac440004
348b9a4,3c028042
348b9a8,8c4259b4
348b9ac,afa20044
348b9b0,24020001
348b9b4,1462fe2a
348b9b8,3c048045
348b9bc,1000fdf3
348b9c0,3c128043
348b9c4,24430008
348b9c8,ae030008
348b9cc,3c03fa00
348b9d0,ac430000
348b9d4,8fa30054
348b9d8,1000feed
348b9dc,ac430004
348b9e0,8e020008
348b9e4,24430008
348b9e8,ae030008
348b9ec,3c03fa00
348b9f0,ac430000
348b9f4,2403ffff
348b9f8,1000fee5
348b9fc,ac430004
348ba00,24430008
348ba04,ae030008
348ba08,3c03fa00
348ba0c,ac430000
348ba10,3c03e0e0
348ba14,246310ff
348ba18,1000ff75
348ba1c,ac430004
348ba20,24430008
348ba24,ae030008
348ba28,3c03fa00
348ba2c,ac430000
348ba30,3c0300ff
348ba34,246300ff
348ba38,ac430004
348ba3c,8262000b
348ba40,5622ff6c
348ba44,2402000b
348ba48,1000ffed
348ba4c,8e020008
348ba50,24430008
348ba54,ae030008
348ba58,3c03fa00
348ba5c,ac430000
348ba60,3c03e0e0
348ba64,246310ff
348ba68,1000ff6c
348ba6c,ac430004
348ba70,ae030008
348ba74,3c03fa00
348ba78,ac430000
348ba7c,3c03ff00
348ba80,246300ff
348ba84,ac430004
348ba88,8262000b
348ba8c,5622ff64
348ba90,2402000b
348ba94,1000ffee
348ba98,8e020008
348ba9c,8e020008
348baa0,24440008
348baa4,ae040008
348baa8,3c04fa00
348baac,ac440000
348bab0,2404ffff
348bab4,ac440004
348bab8,24020001
348babc,1462ff15
348bac0,3c028045
348bac4,1000fee1
348bac8,3c128043
348bacc,1000fb40
348bad0,2402009e
348bad4,52c00
348bad8,52c03
348badc,4a3fb1d
348bae0,8e020008
348bae4,1000fa7f
348bae8,24420001
348baec,1000f806
348baf0,804291ec
348baf4,8fbf0084
348baf8,8fbe0080
348bafc,8fb7007c
348bb00,8fb60078
348bb04,8fb50074
348bb08,8fb40070
348bb0c,8fb3006c
348bb10,8fb20068
348bb14,8fb10064
348bb18,8fb00060
348bb1c,3e00008
348bb20,27bd0088
348bb24,27bdff88
348bb28,afbf004c
348bb2c,afbe0048
348bb30,afb70044
348bb34,afb60040
348bb38,afb5003c
348bb3c,afb40038
348bb40,afb30034
348bb44,afb20030
348bb48,afb1002c
348bb4c,afb00028
348bb50,f7bc0070
348bb54,f7ba0068
348bb58,f7b80060
348bb5c,f7b60058
348bb60,f7b40050
348bb64,80a825
348bb68,3c108045
348bb6c,26109248
348bb70,3c138045
348bb74,26739220
348bb78,2009025
348bb7c,8825
348bb80,3c168043
348bb84,26d6ae20
348bb88,3c028042
348bb8c,d4585a68
348bb90,3c148043
348bb94,3c028042
348bb98,d45c5a70
348bb9c,4620e686
348bba0,92430000
348bba4,24020001
348bba8,54620032
348bbac,26310001
348bbb0,96c20006
348bbb4,44820000
348bbbc,46800021
348bbc0,46380082
348bbc4,4620108d
348bbc8,44071000
348bbcc,510018
348bbd0,3c028011
348bbd4,3442a5d0
348bbd8,90420032
348bbdc,10400006
348bbe0,3c028011
348bbe4,468010a1
348bbe8,463a0102
348bbec,46241080
348bbf0,4620108d
348bbf4,44071000
348bbf8,3442a5d0
348bbfc,8442002e
348bc00,284200a1
348bc04,14400008
348bc08,9282aa68
348bc0c,44871000
348bc14,468010a1
348bc18,463c0002
348bc1c,46201000
348bc20,4620000d
348bc24,44070000
348bc28,a3a20018
348bc2c,2682aa68
348bc30,90430001
348bc34,a3a30019
348bc38,90420002
348bc3c,a3a2001a
348bc40,2402ffff
348bc44,a3a2001b
348bc48,1012
348bc4c,e23821
348bc50,8fa20018
348bc54,afa20010
348bc58,73c00
348bc5c,73c03
348bc60,2406001a
348bc64,8e650000
348bc68,c109057
348bc6c,2a02025
348bc70,26310001
348bc74,26520001
348bc78,2402000a
348bc7c,1622ffc8
348bc80,26730004
348bc84,3c138045
348bc88,267391f8
348bc8c,8825
348bc90,3c028043
348bc94,afa20020
348bc98,3c028042
348bc9c,c4565a40
348bca0,3c028042
348bca4,d4585a68
348bca8,3c028042
348bcac,d45a5a70
348bcb0,4620d706
348bcb4,92030000
348bcb8,24020002
348bcbc,5462006c
348bcc0,26310001
348bcc4,c6740000
348bcc8,4600a00d
348bccc,44050000
348bcd0,44800000
348bcd8,4614003c
348bce0,45000006
348bce8,44850000
348bcf0,46800020
348bcf4,10000005
348bcf8,4600a501
348bcfc,44850000
348bd04,46800020
348bd08,46140501
348bd0c,8fa20020
348bd10,8042aa65
348bd14,50400005
348bd18,3c028043
348bd1c,2442ffff
348bd20,1440fffe
348bd24,4616a502
348bd28,3c028043
348bd2c,9442ae26
348bd30,44820000
348bd38,46800021
348bd3c,46380082
348bd40,4620108d
348bd44,44121000
348bd48,510018
348bd4c,f012
348bd50,3c028011
348bd54,3442a5d0
348bd58,90420032
348bd5c,10400006
348bd60,3c028011
348bd64,468010a1
348bd68,463c0102
348bd6c,46241080
348bd70,4620108d
348bd74,44121000
348bd78,3442a5d0
348bd7c,8442002e
348bd80,284200a1
348bd84,14400008
348bd88,3c028043
348bd8c,44921000
348bd94,468010a1
348bd98,463a0002
348bd9c,46201000
348bda0,4620000d
348bda4,44120000
348bda8,9043aa68
348bdac,a3a30018
348bdb0,2442aa68
348bdb4,90430001
348bdb8,a3a30019
348bdbc,90420002
348bdc0,a3a2001a
348bdc4,2402ffff
348bdc8,a3a2001b
348bdcc,25eb021
348bdd0,16b400
348bdd4,16b403
348bdd8,8fa20018
348bddc,afa20010
348bde0,2c03825
348bde4,2406001a
348bde8,c109057
348bdec,2a02025
348bdf0,40b825
348bdf4,3c148043
348bdf8,2694ae20
348bdfc,96820004
348be00,570018
348be04,3012
348be08,96830006
348be0c,afa30014
348be10,afa20010
348be14,25e3821
348be18,24c6001a
348be1c,3c058042
348be20,24a559b0
348be24,c108fb3
348be28,2a02025
348be2c,96820004
348be30,2e20018
348be34,3012
348be38,3c028043
348be3c,9442ae74
348be40,2442001a
348be44,c23021
348be48,8fa20018
348be4c,afa20010
348be50,2c03825
348be54,63400
348be58,63403
348be5c,4600a00d
348be60,44050000
348be64,c109057
348be68,2a02025
348be6c,26310001
348be70,26100001
348be74,2402000a
348be78,1622ff8e
348be7c,26730004
348be80,8fbf004c
348be84,8fbe0048
348be88,8fb70044
348be8c,8fb60040
348be90,8fb5003c
348be94,8fb40038
348be98,8fb30034
348be9c,8fb20030
348bea0,8fb1002c
348bea4,8fb00028
348bea8,d7bc0070
348beac,d7ba0068
348beb0,d7b80060
348beb4,d7b60058
348beb8,d7b40050
348bebc,3e00008
348bec0,27bd0078
348bec4,27bdffe8
348bec8,afbf0014
348becc,afb00010
348bed0,3c02801c
348bed4,344284a0
348bed8,8c420014
348bedc,3c030820
348bee0,431024
348bee4,10400006
348bee8,808025
348beec,3c038042
348bef0,3c02801d
348bef4,3442aa30
348bef8,c4605a44
348befc,e4400060
348bf00,c10261f
348bf04,2002025
348bf08,c102ec9
348bf0c,2002025
348bf10,c1024fb
348bf14,2002025
348bf18,8fbf0014
348bf1c,8fb00010
348bf20,3e00008
348bf24,27bd0018
348bf28,27bdffc0
348bf2c,afbf003c
348bf30,afb10038
348bf34,afb00034
348bf38,808025
348bf3c,908201a0
348bf40,14400025
348bf44,a08825
348bf48,94a300a4
348bf4c,24020002
348bf50,14620020
348bf54,24020001
348bf58,3c038040
348bf5c,8c621e48
348bf60,8c631e4c
348bf64,431025
348bf68,5040000f
348bf6c,8e020190
348bf70,3c028040
348bf74,8c471e4c
348bf78,8c461e48
348bf7c,c1051cf
348bf80,27a40020
348bf84,8fa20020
348bf88,ae020190
348bf8c,8fa20024
348bf90,ae020194
348bf94,8fa20028
348bf98,ae020198
348bf9c,8fa2002c
348bfa0,ae02019c
348bfa4,8e020190
348bfa8,8e030194
348bfac,431025
348bfb0,10400008
348bfb4,24020001
348bfb8,a60000b4
348bfbc,3c028042
348bfc0,c4405a78
348bfc4,e6000050
348bfc8,e6000054
348bfcc,e6000058
348bfd0,24020001
348bfd4,a20201a0
348bfd8,8e020190
348bfdc,8e030194
348bfe0,431025
348bfe4,10400011
348bfe8,2405008b
348bfec,8e030198
348bff0,8e02019c
348bff4,afa30010
348bff8,afa20014
348bffc,8e060190
348c000,8e070194
348c004,c10823e
348c008,27a40018
348c00c,3c028042
348c010,8c475a7c
348c014,2203025
348c018,2002825
348c01c,c1081f8
348c020,8fa40018
348c024,10000009
348c028,8fbf003c
348c02c,3c048093
348c030,c10959c
348c034,2484e400
348c038,403025
348c03c,2202825
348c040,c100ae9
348c044,2002025
348c048,8fbf003c
348c04c,8fb10038
348c050,8fb00034
348c054,3e00008
348c058,27bd0040
348c05c,27bdffd0
348c060,afbf002c
348c064,afb30028
348c068,afb20024
348c06c,afb10020
348c070,afb0001c
348c074,3c02801c
348c078,344284a0
348c07c,94500020
348c080,94510014
348c084,3c030001
348c088,431021
348c08c,94440934
348c090,24020006
