10,10737d3a
34904f0,2673afb8
34904f4,3c02806b
34904f8,2442dfe8
34904fc,10000002
3490500,afa20040
3490504,408825
3490508,c1a39bd
349050c,2202025
3490510,21840
3490514,621821
3490518,31880
349051c,621823
3490520,31840
3490524,771821
3490528,90630000
349052c,7e1821
3490530,90630000
3490534,10600008
3490538,21840
349053c,621821
3490540,31880
3490544,621023
3490548,21040
349054c,24420012
3490550,10000007
3490554,2e21021
3490558,621821
349055c,31880
3490560,621023
3490564,21040
3490568,2442000e
349056c,2e21021
3490570,402025
3490574,24420004
3490578,90830000
349057c,10750006
3490580,731821
3490584,90630000
3490588,14600294
349058c,24840001
3490590,5444fffa
3490594,90830000
3490598,26220001
349059c,1651ffd9
34905a0,26d60011
34905a4,8fa20038
34905a8,24420022
34905ac,afa2004c
34905b0,2407000a
34905b4,24060010
34905b8,3c05806b
34905bc,24a5e028
34905c0,c1a5f60
34905c4,2002025
34905c8,f025
34905cc,3c02806b
34905d0,2442d570
34905d4,afa20040
34905d8,3c028068
34905dc,24421e66
34905e0,afa20038
34905e4,3c178072
34905e8,26f7afb8
34905ec,3c16806b
34905f0,10000002
34905f4,26d6e028
34905f8,40f025
34905fc,c1a39bd
3490600,3c02025
3490604,21840
3490608,621821
349060c,31880
3490610,621823
3490614,31840
3490618,8fa40040
349061c,641821
3490620,90630000
3490624,8fa50038
3490628,651821
349062c,90630000
3490630,10600008
3490634,28840
3490638,2228821
349063c,118880
3490640,2228823
3490644,118840
3490648,26310012
349064c,10000008
3490650,918821
3490654,2228821
3490658,118880
349065c,2228823
3490660,118840
3490664,2631000e
3490668,8fa30040
349066c,718821
3490670,2202025
3490674,26260004
3490678,240500ff
349067c,90830000
3490680,10650073
3490684,771821
3490688,90630000
349068c,14600248
3490690,24840001
3490694,54c4fffa
3490698,90830000
349069c,1000006d
34906a0,27c20001
34906a4,2351021
34906a8,90470000
34906ac,240200ff
34906b0,10e20067
34906b4,8fa20048
34906b8,90420000
34906bc,8fa30038
34906c0,431021
34906c4,90480000
34906c8,f71021
34906cc,90530000
34906d0,96c20004
34906d4,550018
34906d8,1012
34906dc,21040
34906e0,8fa3004c
34906e4,431021
34906e8,151880
34906ec,431021
34906f0,afa2003c
34906f4,3c03806b
34906f8,2466f7f8
34906fc,81840
3490700,682021
3490704,42040
3490708,72840
349070c,a71021
3490710,21080
3490714,822021
3490718,c42021
349071c,90820002
3490720,21600
3490724,90840004
3490728,42200
349072c,441025
3490730,681821
3490734,31840
3490738,a72821
349073c,52880
3490740,651821
3490744,c31821
3490748,90630003
349074c,31c00
3490750,431025
3490754,344200ff
3490758,8e030008
349075c,24640008
3490760,ae040008
3490764,3c04fa00
3490768,ac640000
349076c,ac620004
3490770,2e62000a
3490774,14400011
3490778,3c02cccc
349077c,3c06cccc
3490780,34c6cccd
3490784,2660019
3490788,3010
349078c,96c20006
3490790,afa20018
3490794,96c20004
3490798,afa20014
349079c,8fa20044
34907a0,afa20010
34907a4,8fa7003c
34907a8,630c2
34907ac,2c02825
34907b0,c1a61aa
34907b4,2002025
34907b8,3c02cccc
34907bc,3442cccd
34907c0,2620019
34907c4,1010
34907c8,210c2
34907cc,21880
34907d0,621021
34907d4,21040
34907d8,2623023
34907dc,30c600ff
34907e0,54c001e7
34907e4,96c70004
34907e8,24070001
34907ec,2406002f
34907f0,2c02825
34907f4,c1a5f60
34907f8,2002025
34907fc,96c70004
3490800,96c20006
3490804,afa20018
3490808,afa70014
349080c,8fa20044
3490810,afa20010
3490814,8fa2003c
3490818,e23821
349081c,3025
3490820,2c02825
3490824,c1a61aa
3490828,2002025
349082c,2407000a
3490830,24060010
3490834,2c02825
3490838,c1a5f60
349083c,2002025
3490840,26b50001
3490844,24020004
3490848,16a2ff97
349084c,2351021
3490850,27c20001
3490854,165eff68
3490858,26940011
349085c,100001c1
3490860,8e020008
3490864,24030001
3490868,ac439f44
349086c,3c028068
3490870,8c421e40
3490874,10400007
3490878,afa20040
349087c,3c02806b
3490880,9443e02c
3490884,31040
3490888,431021
349088c,21040
3490890,24420001
3490894,3c03806b
3490898,9467e02c
349089c,738c0
34908a0,24e70038
34908a4,e23821
34908a8,24020140
34908ac,471023
34908b0,22fc2
34908b4,a22821
34908b8,52843
34908bc,24b40001
34908c0,240200cd
34908c4,afa20010
34908c8,24060011
34908cc,c1a3973
34908d0,2002025
34908d4,141b80
34908d8,3c0200ff
34908dc,3442c000
34908e0,621024
34908e4,afa20038
34908e8,2413006c
34908ec,24120013
34908f0,8825
34908f4,3c15806b
34908f8,26b5d570
34908fc,3c1e8068
3490900,27de1e27
3490904,3c02fcff
3490908,3442ffff
349090c,afa2003c
3490910,27b60038
3490914,2a23000a
3490918,38630001
349091c,711821
3490920,31040
3490924,431021
3490928,21080
349092c,431023
3490930,21040
3490934,551021
3490938,90420000
349093c,5e1021
3490940,80420000
3490944,144001b0
3490948,8e020008
349094c,100001e8
3490950,24440008
3490954,8e030008
3490958,24640008
349095c,ae040008
3490960,8c450004
3490964,8c440000
3490968,ac650004
349096c,24420008
3490970,1456fff8
3490974,ac640000
3490978,8e020008
349097c,24430008
3490980,ae030008
3490984,3c03fc11
3490988,34639623
349098c,ac430000
3490990,3c03ff2f
3490994,3463ffff
3490998,ac430004
349099c,26310001
34909a0,26520011
34909a4,2402000c
34909a8,1622ffda
34909ac,26730044
34909b0,3c02806b
34909b4,9442e02c
34909b8,210c0
34909bc,24420001
34909c0,54a021
34909c4,8e020008
34909c8,24430008
34909cc,ae030008
34909d0,3c03fa00
34909d4,ac430000
34909d8,2403ffff
34909dc,ac430004
34909e0,24070001
34909e4,24060010
34909e8,3c05806b
34909ec,24a5e038
34909f0,c1a5f60
34909f4,2002025
34909f8,24120012
34909fc,8825
3490a00,3c13806b
3490a04,2673d570
3490a08,3c158011
3490a0c,36b5a5d0
3490a10,3c16806b
3490a14,26d6e038
3490a18,2a23000a
3490a1c,38630001
3490a20,711821
3490a24,31040
3490a28,431021
3490a2c,21080
3490a30,431023
3490a34,21040
3490a38,2621021
3490a3c,90420001
3490a40,30420010
3490a44,50400018
3490a48,26310001
3490a4c,31040
3490a50,431021
3490a54,21080
3490a58,431023
3490a5c,21040
3490a60,531021
3490a64,90420000
3490a68,2a21021
3490a6c,904200a8
3490a70,21082
3490a74,30420001
3490a78,5040000b
3490a7c,26310001
3490a80,24020010
3490a84,afa20018
3490a88,afa20014
3490a8c,afb20010
3490a90,2803825
3490a94,3025
3490a98,2c02825
3490a9c,c1a61aa
3490aa0,2002025
3490aa4,26310001
3490aa8,2402000c
3490aac,1622ffda
3490ab0,26520011
3490ab4,26970011
3490ab8,24070001
3490abc,2406000f
3490ac0,3c05806b
3490ac4,24a5e038
3490ac8,c1a5f60
3490acc,2002025
3490ad0,24120012
3490ad4,8825
3490ad8,3c13806b
3490adc,2673d570
3490ae0,3c158011
3490ae4,36b5a5d0
3490ae8,3c16806b
3490aec,26d6e038
3490af0,2a23000a
3490af4,38630001
3490af8,711821
3490afc,31040
3490b00,431021
3490b04,21080
3490b08,431023
3490b0c,21040
3490b10,2621021
3490b14,90420001
3490b18,30420010
3490b1c,50400018
3490b20,26310001
3490b24,31040
3490b28,431021
3490b2c,21080
3490b30,431023
3490b34,21040
3490b38,531021
3490b3c,90420000
3490b40,2a21021
3490b44,904200a8
3490b48,21042
3490b4c,30420001
3490b50,5040000b
3490b54,26310001
3490b58,24020010
3490b5c,afa20018
3490b60,afa20014
3490b64,afb20010
3490b68,2e03825
3490b6c,3025
3490b70,2c02825
3490b74,c1a61aa
3490b78,2002025
3490b7c,26310001
3490b80,2402000c
3490b84,1622ffda
3490b88,26520011
3490b8c,26970022
3490b90,24070001
3490b94,2406000b
3490b98,3c05806b
3490b9c,24a5e038
3490ba0,c1a5f60
3490ba4,2002025
3490ba8,24120012
3490bac,8825
3490bb0,3c13806b
3490bb4,2673d570
3490bb8,3c158011
3490bbc,36b5a5d0
3490bc0,3c16806b
3490bc4,26d6e038
3490bc8,2a23000a
3490bcc,38630001
3490bd0,711821
3490bd4,31040
3490bd8,431021
3490bdc,21080
3490be0,431023
3490be4,21040
3490be8,2621021
3490bec,90440002
3490bf0,50800017
3490bf4,26310001
3490bf8,31040
3490bfc,431021
3490c00,21080
3490c04,431023
3490c08,21040
3490c0c,531021
3490c10,90420000
3490c14,38420003
3490c18,2a21021
3490c1c,90420e9c
3490c20,5444000b
3490c24,26310001
3490c28,24020010
3490c2c,afa20018
3490c30,afa20014
3490c34,afb20010
3490c38,2e03825
3490c3c,3025
3490c40,2c02825
3490c44,c1a61aa
3490c48,2002025
3490c4c,26310001
3490c50,2402000c
3490c54,1622ffdc
3490c58,26520011
3490c5c,8fa20040
3490c60,10400158
3490c64,8fbf007c
3490c68,26940033
3490c6c,24120013
3490c70,8825
3490c74,3c178068
3490c78,3c13806b
3490c7c,2673d570
3490c80,3c168068
3490c84,26d61e66
3490c88,3c15806a
3490c8c,26b57fc8
3490c90,3c1e806a
3490c94,2a23000a
3490c98,38630001
3490c9c,8ee21e44
3490ca0,10400019
3490ca4,711821
3490ca8,31040
3490cac,431021
3490cb0,21080
3490cb4,431023
3490cb8,21040
3490cbc,2621021
3490cc0,90420001
3490cc4,30420010
3490cc8,10400010
3490ccc,31040
3490cd0,431021
3490cd4,21080
3490cd8,431023
3490cdc,21040
3490ce0,531021
3490ce4,90440000
3490ce8,3c028011
3490cec,3442a5d0
3490cf0,441021
3490cf4,904200a8
3490cf8,21082
3490cfc,30420001
3490d00,50400012
3490d04,26310001
3490d08,31040
3490d0c,431021
3490d10,21080
3490d14,431023
3490d18,21040
3490d1c,531021
3490d20,90420000
3490d24,561021
3490d28,90420000
3490d2c,14400002
3490d30,2a02825
3490d34,27c57fcc
3490d38,2403825
3490d3c,2803025
3490d40,c1a9928
3490d44,2002025
3490d48,26310001
3490d4c,2402000c
3490d50,1622ffd0
3490d54,26520011
3490d58,1000011a
3490d5c,8fbf007c
3490d60,afa20018
3490d64,24020006
3490d68,afa20014
3490d6c,8fa20044
3490d70,afa20010
3490d74,2e03825
3490d78,8fa50048
3490d7c,c1a61aa
3490d80,2002025
3490d84,1000fb50
3490d88,26940001
3490d8c,afb60044
3490d90,8fa20038
3490d94,24570013
3490d98,32f7ffff
3490d9c,3c02806b
3490da0,2442e028
3490da4,1000faec
3490da8,afa20048
3490dac,afa20018
3490db0,afa20014
3490db4,8fa2003c
3490db8,afa20010
3490dbc,8fa70038
3490dc0,3025
3490dc4,27c5dfe8
3490dc8,c1a61aa
3490dcc,2002025
3490dd0,1000fab1
3490dd4,26940001
3490dd8,24430008
3490ddc,ae030008
3490de0,3c17fa00
3490de4,ac570000
3490de8,2403ff7f
3490dec,ac430004
3490df0,2402000b
3490df4,afa20014
3490df8,24020006
3490dfc,afa20010
3490e00,2603825
3490e04,2803025
3490e08,2402825
3490e0c,c1a9904
3490e10,2002025
3490e14,8e030008
3490e18,24640008
3490e1c,ae040008
3490e20,ac770000
3490e24,2404ffbf
3490e28,ac640004
3490e2c,8e030008
3490e30,24640008
3490e34,ae040008
3490e38,8fa40040
3490e3c,ac640000
3490e40,8fa40044
3490e44,ac640004
3490e48,541023
3490e4c,3042ffff
3490e50,541021
3490e54,21380
3490e58,3c0300ff
3490e5c,3463c000
3490e60,431024
3490e64,32230ffc
3490e68,431025
3490e6c,3c03e400
3490e70,431025
3490e74,afa20020
3490e78,2622fffc
3490e7c,30420ffc
3490e80,8fa3003c
3490e84,431025
3490e88,afa20024
3490e8c,3c02e100
3490e90,afa20028
3490e94,afa0002c
3490e98,3c02f100
3490e9c,afa20030
3490ea0,3c020400
3490ea4,24420400
3490ea8,afa20034
3490eac,27a20020
3490eb0,1000f8e1
3490eb4,27a60038
3490eb8,ae030008
3490ebc,3c03fa00
3490ec0,ac430000
3490ec4,2403ffff
3490ec8,ac430004
3490ecc,2402000b
3490ed0,afa20014
3490ed4,24020006
3490ed8,afa20010
3490edc,2603825
3490ee0,2803025
3490ee4,2402825
3490ee8,c1a9904
3490eec,2002025
3490ef0,1000f8e4
3490ef4,26520016
3490ef8,3c0251eb
3490efc,3442851f
3490f00,820019
3490f04,1010
3490f08,21142
3490f0c,24420030
3490f10,1000fbc7
3490f14,a3a20021
3490f18,24430008
3490f1c,ae030008
3490f20,3c03fa00
3490f24,ac430000
3490f28,2403ffff
3490f2c,ac430004
3490f30,3c05806b
3490f34,24a5e068
3490f38,94a70008
3490f3c,3025
3490f40,c1a5f60
3490f44,2002025
3490f48,2412002c
3490f4c,8825
3490f50,24130010
3490f54,3c02806b
3490f58,2457e068
3490f5c,1000fb52
3490f60,24160003
3490f64,24430008
3490f68,ae030008
3490f6c,3c03fa00
3490f70,ac430000
3490f74,2403ffff
3490f78,10000091
3490f7c,ac430004
3490f80,96c20006
3490f84,afa20018
3490f88,afa70014
3490f8c,8fa20044
3490f90,afa20010
3490f94,8fa2003c
3490f98,473821
3490f9c,2c02825
3490fa0,c1a61aa
3490fa4,2002025
3490fa8,1000fe26
3490fac,26b50001
3490fb0,afb40044
3490fb4,a825
3490fb8,21840
3490fbc,621821
3490fc0,31880
3490fc4,621023
3490fc8,21040
3490fcc,8fa30040
3490fd0,431021
3490fd4,1000fdb3
3490fd8,afa20048
3490fdc,24020010
3490fe0,afa20018
3490fe4,afa20014
3490fe8,afb60010
3490fec,8fa7003c
3490ff0,3025
3490ff4,8fa50040
3490ff8,c1a61aa
3490ffc,2002025
3491000,1000fd66
3491004,26220001
3491008,24440008
349100c,ae040008
3491010,3c17fa00
3491014,ac570000
3491018,2404ff7f
349101c,ac440004
3491020,32840
3491024,a32821
3491028,52880
349102c,a32823
3491030,52840
3491034,24a50003
3491038,2403825
349103c,2803025
3491040,2a52821
3491044,c1a9928
3491048,2002025
349104c,8e030008
3491050,24640008
3491054,ae040008
3491058,ac770000
349105c,2404ffbf
3491060,ac640004
3491064,8e030008
3491068,24640008
349106c,ae040008
3491070,8fa4003c
3491074,ac640000
3491078,3c04fffd
349107c,3484f6fb
3491080,ac640004
3491084,541023
3491088,3042ffff
349108c,541021
3491090,21380
3491094,3c0300ff
3491098,3463c000
349109c,431024
34910a0,32630ffc
34910a4,431025
34910a8,3c03e400
34910ac,431025
34910b0,afa20020
34910b4,2662fff8
34910b8,30420ffc
34910bc,8fa30038
34910c0,431025
34910c4,afa20024
34910c8,3c02e100
34910cc,afa20028
34910d0,afa0002c
34910d4,3c02f100
34910d8,afa20030
34910dc,3c020400
34910e0,24420400
34910e4,afa20034
34910e8,1000fe1a
34910ec,27a20020
34910f0,ae040008
34910f4,3c04fa00
34910f8,ac440000
34910fc,2404ffff
3491100,ac440004
3491104,32840
3491108,a32821
349110c,52880
3491110,a32823
3491114,52840
3491118,24a50003
349111c,2403825
3491120,2803025
3491124,2a52821
3491128,c1a9928
349112c,2002025
3491130,1000fe1b
3491134,26310001
3491138,8c421e50
349113c,1440f71b
3491140,24040001
3491144,1000f726
3491148,24020001
349114c,24640008
3491150,ae040008
3491154,3c04de00
3491158,ac640000
349115c,3c04806b
3491160,2484e080
3491164,1000f6f5
3491168,ac640004
349116c,24430008
3491170,ae030008
3491174,3c03de00
3491178,ac430000
349117c,3c03806b
3491180,2463e080
3491184,1000f6f1
3491188,ac430004
349118c,24640008
3491190,ae040008
3491194,3c04de00
3491198,ac640000
349119c,3c04806b
34911a0,2484e080
34911a4,ac640004
34911a8,21c00
34911ac,31c03
34911b0,463fa56
34911b4,30430400
34911b8,1000f6e1
34911bc,3c038068
34911c0,8fbf007c
34911c4,8fbe0078
34911c8,8fb70074
34911cc,8fb60070
34911d0,8fb5006c
34911d4,8fb40068
34911d8,8fb30064
34911dc,8fb20060
34911e0,8fb1005c
34911e4,8fb00058
34911e8,3e00008
34911ec,27bd0080
34911f0,3e00008
34911f8,3c02806f
34911fc,3e00008
3491200,8c429f44
3491204,3c028068
3491208,90421df1
349120c,10400021
3491214,90820318
3491218,1040001e
349121c,3c02806a
3491220,27bdffd0
3491224,afbf002c
3491228,c4800008
349122c,e7a00018
3491230,c480000c
3491234,c4427fd4
3491238,46020000
349123c,e7a0001c
3491240,c4800010
3491244,e7a00020
3491248,3c02806b
349124c,2442d6c0
3491250,afa20014
3491254,3c02806b
3491258,2442d6c4
349125c,afa20010
3491260,3c07806b
3491264,24e7d6a8
3491268,3c06806b
349126c,24c6d6b4
3491270,27a50018
3491274,3c04801c
3491278,3c028001
349127c,3442c66c
3491280,40f809
3491284,348484a0
3491288,8fbf002c
349128c,3e00008
3491290,27bd0030
3491294,3e00008
349129c,84830000
34912a0,24020069
34912a4,14620019
34912a8,3c028068
34912ac,27bdffe0
34912b0,afbf001c
34912b4,afb00018
34912b8,a0800318
34912bc,90421df1
34912c0,1040000e
34912c4,808025
34912c8,c1a1ea6
34912d0,8c430004
34912d4,8c420008
34912d8,afa30010
34912dc,10400007
34912e0,afa20014
34912e4,c1a5ba1
34912e8,27a40010
34912ec,14400004
34912f0,8fbf001c
34912f4,24020001
34912f8,a2020318
34912fc,8fbf001c
3491300,8fb00018
3491304,3e00008
3491308,27bd0020
349130c,3e00008
3491314,27bdffd8
3491318,afbf0024
349131c,afb10020
3491320,afb0001c
3491324,808025
3491328,a08825
349132c,802825
3491330,3c048095
3491334,c1a9ee0
3491338,24846378
349133c,2202825
3491340,40f809
3491344,2002025
3491348,3c02806a
349134c,8c467fd8
3491350,24020003
3491354,afa20014
3491358,afa60010
349135c,c03825
3491360,2002825
3491364,c00879b
3491368,2202025
349136c,8fbf0024
3491370,8fb10020
3491374,8fb0001c
3491378,3e00008
349137c,27bd0028
3491380,c4820090
3491384,3c02806a
3491388,c4407fdc
349138c,4600103e
3491394,45000092
349139c,27bdffc8
34913a0,afbf0034
34913a4,afb20030
34913a8,afb1002c
34913ac,afb00028
34913b0,808025
34913b4,9082018d
34913b8,14400014
34913bc,a08825
34913c0,3c03801d
34913c4,3463aa30
34913c8,8c620670
34913cc,3c040080
34913d0,442025
34913d4,ac640670
34913d8,3c030100
34913dc,431024
34913e0,1040007a
34913e4,8fbf0034
34913e8,24050001
34913ec,3c02800d
34913f0,3442d400
34913f4,40f809
34913f8,2202025
34913fc,9202018d
3491400,34420001
3491404,10000070
3491408,a202018d
349140c,30420001
3491410,1040006e
3491414,8fbf0034
3491418,3c020001
349141c,a21021
3491420,944204c6
3491424,24030004
3491428,1443005f
349142c,24030001
3491430,3c020001
3491434,a21021
3491438,944304ca
349143c,2462fffa
3491440,3042ffff
3491444,2c420005
3491448,10400039
349144c,2402000b
3491450,c1a1ea6
3491458,3c030001
349145c,2231821
3491460,946404ca
3491464,2403000a
3491468,5483001d
349146c,24020002
3491470,8c430008
3491474,5060001a
3491478,24020002
349147c,c1a5ba1
3491480,24440004
3491484,14400016
3491488,24020002
349148c,c1a1ea6
3491490,2002025
3491494,3c12806f
3491498,8c430004
349149c,8c420008
34914a0,ae43d314
34914a4,2652d314
34914a8,ae420004
34914ac,3025
34914b0,26050024
34914b4,3c028001
34914b8,24423678
34914bc,40f809
34914c0,2202025
34914c4,24050008
34914c8,3c028000
34914cc,24422e80
34914d0,40f809
34914d4,2402025
34914d8,1000002a
34914dc,a200018d
34914e0,afa20024
34914e4,afa00020
34914e8,afa0001c
34914ec,afa00018
34914f0,c600002c
34914f4,e7a00014
34914f8,c6000028
34914fc,3c02806a
3491500,c4427fe0
3491504,46020000
3491508,e7a00010
349150c,8e070024
3491510,24060018
3491514,2202825
3491518,3c028002
349151c,24425110
3491520,40f809
3491524,26241c24
3491528,10000016
349152c,a200018d
3491530,54620014
3491534,a200018d
3491538,24020007
349153c,afa20024
3491540,afa00020
3491544,afa0001c
3491548,afa00018
349154c,c480002c
3491550,e7a00014
3491554,c4800028
3491558,3c02806a
349155c,c4427fe0
3491560,46020000
3491564,e7a00010
3491568,8c870024
349156c,24060018
3491570,3c028002
3491574,24425110
3491578,40f809
349157c,24a41c24
3491580,a200018d
3491584,9605001c
3491588,52a02
349158c,30a5003f
3491590,3c028002
3491594,244204d0
3491598,40f809
349159c,2202025
34915a0,1000000a
34915a4,8fbf0034
34915a8,14430008
34915ac,8fbf0034
34915b0,3c02801d
34915b4,3442aa30
34915b8,8c430670
34915bc,3c040080
34915c0,641825
34915c4,ac430670
34915c8,8fbf0034
34915cc,8fb20030
34915d0,8fb1002c
34915d4,8fb00028
34915d8,3e00008
34915dc,27bd0038
34915e0,3e00008
34915e8,27bdffe0
34915ec,afbf001c
34915f0,afb10018
34915f4,afb00014
34915f8,808025
34915fc,94850000
3491600,3c0480a6
3491604,c1a9ee9
3491608,24847348
349160c,408825
3491610,96050000
3491614,3c0480a6
3491618,c1a9ee9
349161c,248476e4
3491620,920304cc
3491624,10600008
349162c,8e030004
3491630,34630005
3491634,ae030004
3491638,40f809
349163c,2002025
3491640,10000004
3491644,8fbf001c
3491648,220f809
349164c,2002025
3491650,8fbf001c
3491654,8fb10018
3491658,8fb00014
349165c,3e00008
3491660,27bd0020
3491664,27bdffe0
3491668,afbf001c
349166c,c4800050
3491670,3c02806a
3491674,c4427fe4
3491678,46020003
349167c,c7a20030
3491680,e7a20010
3491684,44871000
349168c,46020002
3491690,44070000
3491694,c008af5
349169c,8fbf001c
34916a0,3e00008
34916a4,27bd0020
34916a8,8483014a
34916ac,1460000a
34916b0,3c02801d
34916b4,27bdffe8
34916b8,afbf0014
34916bc,3c028002
34916c0,24420eb4
34916c4,40f809
34916cc,8fbf0014
34916d0,3e00008
34916d4,27bd0018
34916d8,3442aa30
34916dc,8c460024
34916e0,8c450028
34916e4,8c42002c
34916e8,ac860024
34916ec,ac850028
34916f0,ac82002c
34916f4,948200b6
34916f8,244203c0
34916fc,a48200b6
3491700,2402000f
3491704,431023
3491708,44820000
3491710,46800021
3491714,3c02806a
3491718,d4427fe8
349171c,46220002
3491720,3c02806a
3491724,d4427ff0
3491728,46220000
349172c,c4820028
3491730,460010a1
3491734,46220000
3491738,46200020
349173c,e4800028
3491740,3c028011
3491744,3442a5d0
3491748,8c420004
349174c,14400006
3491754,3c02806a
3491758,c4427ff8
349175c,46020000
3491760,3e00008
3491764,e4800028
3491768,3e00008
3491770,908201b0
3491774,5040000b
3491778,c4820090
349177c,c482008c
3491780,3c03806a
3491784,c4607ffc
3491788,4600103e
3491790,45010002
3491794,24020001
3491798,1025
349179c,3e00008
34917a0,304200ff
34917a4,3c03806b
34917a8,c4608000
34917ac,4600103e
34917b4,4500000e
34917b8,3c03806b
34917bc,c4800094
34917c0,c4628004
34917c4,4600103e
34917cc,45000008
34917d0,3c03806b
34917d4,c4628008
34917d8,4602003e
34917e0,45010002
34917e4,24020001
34917e8,1025
34917ec,304200ff
34917f0,3e00008
34917f8,27bdffe8
34917fc,afbf0014
3491800,afb00010
3491804,c1a1da3
3491808,808025
349180c,8e0201a0
3491810,8e0301a4
3491814,431025
3491818,1040000b
349181c,8fbf0014
3491820,3c02806b
3491824,c440800c
3491828,e6000058
349182c,e6000054
3491830,e6000050
3491834,e600014c
3491838,3c02806b
349183c,c4408010
3491840,e60000bc
3491844,8fbf0014
3491848,8fb00010
349184c,3e00008
3491850,27bd0018
3491854,27bdffd8
3491858,afbf0024
349185c,afb10020
3491860,afb0001c
3491864,808025
3491868,c1a1ea6
349186c,a08825
3491870,920401a1
3491874,24030005
3491878,50830011
349187c,8e0201a0
3491880,c1a5ba1
3491884,24440004
3491888,5040000d
349188c,8e0201a0
3491890,3c02806f
3491894,8c42a0b0
3491898,10500008
349189c,24020001
34918a0,82030116
34918a4,50620006
34918a8,8e0201a0
34918ac,ae0001a0
34918b0,ae0001a4
34918b4,ae0001a8
34918b8,ae0001ac
34918bc,8e0201a0
34918c0,8e0301a4
34918c4,431025
34918c8,1040000f
34918cc,2202825
34918d0,8e03013c
34918d4,3c028069
34918d8,2442593c
34918dc,1062000a
34918e4,8e0301a8
34918e8,8e0201ac
34918ec,afa30010
34918f0,afa20014
34918f4,8e0601a0
34918f8,8e0701a4
34918fc,c1a87a8
3491900,260401b2
3491904,2202825
3491908,c1a1d9d
349190c,2002025
3491910,8fbf0024
3491914,8fb10020
3491918,8fb0001c
349191c,3e00008
3491920,27bd0028
3491924,27bdffe0
3491928,afbf001c
349192c,8c8201a0
3491930,8c8301a4
3491934,431025
3491938,1040000f
3491940,888201b2
3491944,988201b5
3491948,afa20010
349194c,948201b2
3491950,5040000c
3491954,8fbf001c
3491958,3c02806b
349195c,8c478014
3491960,a03025
3491964,802825
3491968,c1a876a
349196c,8fa40010
3491970,10000004
3491974,8fbf001c
3491978,c1a1da0
3491980,8fbf001c
3491984,3e00008
3491988,27bd0020
349198c,27bdffe0
3491990,afbf001c
3491994,afb20018
