10,106b6a3a
348c5a4,261085a4
348c5a8,9025
348c5ac,3c1e8040
348c5b0,27de1e66
348c5b4,3c138043
348c5b8,2673a6a4
348c5bc,3c028043
348c5c0,afa20040
348c5c4,3c028045
348c5c8,244267a8
348c5cc,afa20044
348c5d0,92020000
348c5d4,54540092
348c5d8,26520001
348c5dc,8a070000
348c5e0,9a070003
348c5e4,8a060004
348c5e8,9a060007
348c5ec,8a050008
348c5f0,9a05000b
348c5f4,8a04000c
348c5f8,9a04000f
348c5fc,8a030010
348c600,9a030013
348c604,afa70020
348c608,afa60024
348c60c,afa50028
348c610,afa4002c
348c614,afa30030
348c618,96030014
348c61c,a7a30034
348c620,5e1021
348c624,90460000
348c628,14c00002
348c62c,27a50032
348c630,27a5002e
348c634,a01825
348c638,24a50004
348c63c,240700ff
348c640,62040
348c644,862021
348c648,42040
348c64c,90710000
348c650,12270072
348c654,111040
348c658,511021
348c65c,21080
348c660,821021
348c664,2621021
348c668,90420005
348c66c,14550069
348c670,24630001
348c674,3c02801c
348c678,344284a0
348c67c,944300a4
348c680,28620011
348c684,1040000c
348c688,2025
348c68c,3c028011
348c690,3442a5d0
348c694,431021
348c698,804200bc
348c69c,4410006
348c6a0,2404ffef
348c6a4,3c028043
348c6a8,9042edec
348c6ac,10400002
348c6b0,2025
348c6b4,2404ffef
348c6b8,61040
348c6bc,461021
348c6c0,21040
348c6c4,111840
348c6c8,711821
348c6cc,31880
348c6d0,431021
348c6d4,531021
348c6d8,90420000
348c6dc,afa2004c
348c6e0,8ec20008
348c6e4,24430008
348c6e8,aec30008
348c6ec,3c06e700
348c6f0,ac460000
348c6f4,ac400004
348c6f8,8ec20008
348c6fc,24430008
348c700,aec30008
348c704,3c03fc11
348c708,34639623
348c70c,ac430000
348c710,3c03ff2f
348c714,3463ffff
348c718,ac430004
348c71c,3c020001
348c720,2e21021
348c724,afa20050
348c728,94430742
348c72c,2402ff00
348c730,621825
348c734,8ec20008
348c738,24450008
348c73c,aec50008
348c740,3c05fa00
348c744,ac450000
348c748,ac430004
348c74c,8ec20008
348c750,24430008
348c754,aec30008
348c758,ac460000
348c75c,ac400004
348c760,248400bd
348c764,41c00
348c768,31c03
348c76c,afa30048
348c770,24020010
348c774,afa20018
348c778,afa20014
348c77c,afa30010
348c780,2407001a
348c784,24060001
348c788,8fa30040
348c78c,24658f00
348c790,c1052b8
348c794,2c02025
348c798,8fa30044
348c79c,718821
348c7a0,92250000
348c7a4,8ec20008
348c7a8,24430008
348c7ac,aec30008
348c7b0,3c06e700
348c7b4,ac460000
348c7b8,ac400004
348c7bc,2402ffff
348c7c0,a3a20038
348c7c4,a3a20039
348c7c8,a3a2003a
348c7cc,8fa20050
348c7d0,94420742
348c7d4,a3a2003b
348c7d8,8fa2004c
348c7dc,a2102b
348c7e0,14400005
348c7e4,8fa20038
348c7e8,24020078
348c7ec,a3a20038
348c7f0,a3a0003a
348c7f4,8fa20038
348c7f8,afa20010
348c7fc,8fa70048
348c800,2406002a
348c804,c108b16
348c808,2c02025
348c80c,10000004
348c810,26520001
348c814,5465ff8e
348c818,90710000
348c81c,26520001
348c820,3c028043
348c824,8c4286d8
348c828,242102a
348c82c,1440ff68
348c830,26100016
348c834,8fbf007c
348c838,8fbe0078
348c83c,8fb70074
348c840,8fb60070
348c844,8fb5006c
348c848,8fb40068
348c84c,8fb30064
348c850,8fb20060
348c854,8fb1005c
348c858,8fb00058
348c85c,3e00008
348c860,27bd0080
348c864,3e00008
348c86c,3c02801c
348c870,344284a0
348c874,904300a5
348c878,2462fffd
348c87c,304200ff
348c880,2c420005
348c884,14400008
348c888,3c028011
348c88c,2402000a
348c890,10620004
348c894,2402000d
348c898,14620012
348c89c,2025
348c8a0,2403000a
348c8a4,3c028011
348c8a8,3442a5d0
348c8ac,431021
348c8b0,904200a8
348c8b4,30420001
348c8b8,1040000a
348c8bc,2025
348c8c0,3c028043
348c8c4,9042edec
348c8c8,24420001
348c8cc,402025
348c8d0,304200ff
348c8d4,2c420003
348c8d8,50400001
348c8dc,24040002
348c8e0,308400ff
348c8e4,3c028043
348c8e8,3e00008
348c8ec,a044edec
348c8f0,27bdffd0
348c8f4,afbf002c
348c8f8,afb10028
348c8fc,afb00024
348c900,808825
348c904,c10321b
348c908,a08025
348c90c,3c028043
348c910,9042edec
348c914,2c420002
348c918,1440002f
348c91c,24070001
348c920,8e020008
348c924,24430008
348c928,ae030008
348c92c,3c04e700
348c930,ac440000
348c934,ac400004
348c938,8e020008
348c93c,24430008
348c940,ae030008
348c944,3c03fc11
348c948,34639623
348c94c,ac430000
348c950,3c03ff2f
348c954,3463ffff
348c958,ac430004
348c95c,3c020001
348c960,2228821
348c964,96230742
348c968,2402ff00
348c96c,621825
348c970,8e020008
348c974,24450008
348c978,ae050008
348c97c,3c05fa00
348c980,ac450000
348c984,ac430004
348c988,8e020008
348c98c,24430008
348c990,ae030008
348c994,ac440000
348c998,ac400004
348c99c,2406000e
348c9a0,3c118043
348c9a4,26258f50
348c9a8,c105206
348c9ac,2002025
348c9b0,24020010
348c9b4,afa20018
348c9b8,afa20014
348c9bc,240200be
348c9c0,afa20010
348c9c4,2407001a
348c9c8,3025
348c9cc,26258f50
348c9d0,c105450
348c9d4,2002025
348c9d8,8fbf002c
348c9dc,8fb10028
348c9e0,8fb00024
348c9e4,3e00008
348c9e8,27bd0030
348c9ec,3c028043
348c9f0,ac40edf0
348c9f4,3c02801c
348c9f8,344284a0
348c9fc,94430014
348ca00,3c028040
348ca04,8c421e3c
348ca08,10400976
348ca0c,3c02801c
348ca10,27bdff80
348ca14,afbf007c
348ca18,afbe0078
348ca1c,afb70074
348ca20,afb60070
348ca24,afb5006c
348ca28,afb40068
348ca2c,afb30064
348ca30,afb20060
348ca34,afb1005c
348ca38,afb00058
348ca3c,808025
348ca40,344284a0
348ca44,3c040001
348ca48,441021
348ca4c,94440934
348ca50,24020006
348ca54,54820958
348ca58,8fbf007c
348ca5c,3c02801c
348ca60,344284a0
348ca64,3c040001
348ca68,441021
348ca6c,94420948
348ca70,14400950
348ca74,3c02801c
348ca78,344284a0
348ca7c,441021
348ca80,94420944
348ca84,50400005
348ca88,3c02801c
348ca8c,24040003
348ca90,14440949
348ca94,8fbf007c
348ca98,3c02801c
348ca9c,344284a0
348caa0,3c040001
348caa4,441021
348caa8,84420978
348caac,24040016
348cab0,54440007
348cab4,24040017
348cab8,3c028040
348cabc,90421f5b
348cac0,10400009
348cac4,3062ffff
348cac8,1000093b
348cacc,8fbf007c
348cad0,14440005
348cad4,3062ffff
348cad8,3c028040
348cadc,90421f5c
348cae0,14400934
348cae4,3062ffff
348cae8,30630700
348caec,5060000b
348caf0,21400
348caf4,3c038040
348caf8,90630c99
348cafc,54600920
348cb00,8e030004
348cb04,21c00
348cb08,31c03
348cb0c,461092a
348cb10,8fbf007c
348cb14,1000090a
348cb18,8e030004
348cb1c,21403
348cb20,442090f
348cb24,8e020004
348cb28,10000923
348cb2c,8fbf007c
348cb30,3c038040
348cb34,90630c99
348cb38,10600371
348cb3c,30430400
348cb40,3c028043
348cb44,24030001
348cb48,ac43edf0
348cb4c,3c028011
348cb50,3442a5d0
348cb54,94430f2e
348cb58,3c028040
348cb5c,8c421e48
348cb60,10400018
348cb64,2025
348cb68,3c028040
348cb6c,8c421e50
348cb70,10400005
348cb74,3c028040
348cb78,30620001
348cb7c,10400005
348cb80,3c028040
348cb84,3c028040
348cb88,8c421e54
348cb8c,144008e7
348cb90,3c028040
348cb94,8c421e50
348cb98,10400004
348cb9c,2025
348cba0,30630002
348cba4,5060000c
348cba8,afa0003c
348cbac,3c028040
348cbb0,8c421e54
348cbb4,50400008
348cbb8,afa0003c
348cbbc,10000003
348cbc0,24020001
348cbc4,10000004
348cbc8,afa0003c
348cbcc,10000002
348cbd0,afa2003c
348cbd4,afa2003c
348cbd8,3c028040
348cbdc,8c431e40
348cbe0,afa30054
348cbe4,3c028040
348cbe8,90426e74
348cbec,38550001
348cbf0,2eb50001
348cbf4,26b5000d
348cbf8,14600002
348cbfc,24060025
348cc00,603025
348cc04,3c038040
348cc08,90631df5
348cc0c,3182b
348cc10,31823
348cc14,24050001
348cc18,10450003
348cc1c,30630042
348cc20,10000002
348cc24,2405000b
348cc28,2405000e
348cc2c,51040
348cc30,451021
348cc34,21040
348cc38,24420050
348cc3c,461021
348cc40,431021
348cc44,151840
348cc48,751821
348cc4c,31880
348cc50,26a50001
348cc54,651821
348cc58,24060140
348cc5c,c23023
348cc60,62fc2
348cc64,a62821
348cc68,52843
348cc6c,240600f0
348cc70,c33023
348cc74,63fc2
348cc78,e63021
348cc7c,64043
348cc80,afa80048
348cc84,30a6ffff
348cc88,afa6004c
348cc8c,24c60001
348cc90,30d7ffff
348cc94,25060001
348cc98,afa60038
348cc9c,8e060008
348cca0,24c70008
348cca4,ae070008
348cca8,3c07fcff
348ccac,34e7ffff
348ccb0,acc70000
348ccb4,3c07fffd
348ccb8,34e7f6fb
348ccbc,acc70004
348ccc0,8e060008
348ccc4,24c70008
348ccc8,ae070008
348cccc,3c07fa00
348ccd0,acc70000
348ccd4,240700d0
348ccd8,acc70004
348ccdc,451021
348cce0,21380
348cce4,681821
348cce8,31880
348ccec,431025
348ccf0,3c03e400
348ccf4,431025
348ccf8,afa20020
348ccfc,51380
348cd00,81880
348cd04,431025
348cd08,afa20024
348cd0c,3c02e100
348cd10,afa20028
348cd14,afa0002c
348cd18,3c02f100
348cd1c,afa20030
348cd20,3c020400
348cd24,24420400
348cd28,afa20034
348cd2c,27a20020
348cd30,27a80038
348cd34,8e030008
348cd38,24650008
348cd3c,ae050008
348cd40,8c470004
348cd44,8c460000
348cd48,ac670004
348cd4c,24420008
348cd50,1502fff8
348cd54,ac660000
348cd58,8e020008
348cd5c,24430008
348cd60,ae030008
348cd64,3c03e700
348cd68,ac430000
348cd6c,ac400004
348cd70,8e020008
348cd74,24430008
348cd78,ae030008
348cd7c,3c03fc11
348cd80,34639623
348cd84,ac430000
348cd88,3c03ff2f
348cd8c,3463ffff
348cd90,10800054
348cd94,ac430004
348cd98,3c058043
348cd9c,24a58f70
348cda0,94a70008
348cda4,3025
348cda8,c105206
348cdac,2002025
348cdb0,3c118043
348cdb4,263185a4
348cdb8,8fb20038
348cdbc,2634011e
348cdc0,3c138040
348cdc4,3c168040
348cdc8,26d61e58
348cdcc,3c028043
348cdd0,2442858c
348cdd4,afa20040
348cdd8,3c028043
348cddc,24428f70
348cde0,afa20044
348cde4,8e621e4c
348cde8,5040000b
348cdec,92220000
348cdf0,92230000
348cdf4,3c028011
348cdf8,3442a5d0
348cdfc,431021
348ce00,904200a8
348ce04,21042
348ce08,30420001
348ce0c,50400033
348ce10,26310016
348ce14,92220000
348ce18,561021
348ce1c,80420000
348ce20,28430003
348ce24,5460002d
348ce28,26310016
348ce2c,2446fffd
348ce30,28c30003
348ce34,50600003
348ce38,24020003
348ce3c,1000000c
348ce40,245efffe
348ce44,10c20007
348ce48,24020004
348ce4c,10c20007
348ce50,24020005
348ce54,50c20006
348ce58,f025
348ce5c,10000005
348ce60,1e1880
348ce64,10000002
348ce68,241e0005
348ce6c,c0f025
348ce70,1e1880
348ce74,8fa20040
348ce78,431821
348ce7c,90620001
348ce80,21600
348ce84,90640003
348ce88,42200
348ce8c,441025
348ce90,90630002
348ce94,31c00
348ce98,431025
348ce9c,344200ff
348cea0,8e030008
348cea4,24640008
348cea8,ae040008
348ceac,3c04fa00
348ceb0,ac640000
348ceb4,ac620004
348ceb8,2402000c
348cebc,afa20018
348cec0,afa20014
348cec4,afb20010
348cec8,2e03825
348cecc,8fa50044
348ced0,c105450
348ced4,2002025
348ced8,26310016
348cedc,1691ffc1
348cee0,2652000d
348cee4,8e020008
348cee8,24430008
348ceec,ae030008
348cef0,3c03fa00
348cef4,ac430000
348cef8,2403ffff
348cefc,ac430004
348cf00,8fa2003c
348cf04,1040002e
348cf08,8fa2004c
348cf0c,3c058043
348cf10,24a58f80
348cf14,94a70008
348cf18,3025
348cf1c,c105206
348cf20,2002025
348cf24,3c118043
348cf28,263185a4
348cf2c,8fb20038
348cf30,2634011e
348cf34,3c138040
348cf38,3c168040
348cf3c,26d61e58
348cf40,3c028043
348cf44,245e8f80
348cf48,8e621e4c
348cf4c,5040000b
348cf50,92220000
348cf54,92230000
348cf58,3c028011
348cf5c,3442a5d0
348cf60,431021
348cf64,904200a8
348cf68,21042
348cf6c,30420001
348cf70,50400010
348cf74,26310016
348cf78,92220000
348cf7c,561021
348cf80,80460000
348cf84,2cc20003
348cf88,5040000a
348cf8c,26310016
348cf90,2402000c
348cf94,afa20018
348cf98,afa20014
348cf9c,afb20010
348cfa0,2e03825
348cfa4,3c02825
348cfa8,c105450
348cfac,2002025
348cfb0,26310016
348cfb4,1691ffe4
348cfb8,2652000d
348cfbc,8fa2004c
348cfc0,2454000e
348cfc4,3294ffff
348cfc8,141380
348cfcc,afa2003c
348cfd0,3c128043
348cfd4,265285a7
348cfd8,8fa30048
348cfdc,24730002
348cfe0,24710008
348cfe4,118880
348cfe8,151040
348cfec,551021
348cff0,21080
348cff4,551021
348cff8,afa20050
348cffc,24560008
348d000,2c3b021
348d004,16b080
348d008,3c1e8040
348d00c,27de1e27
348d010,3c02fcff
348d014,3442ffff
348d018,afa20040
348d01c,3c02fffd
348d020,3442f6fb
348d024,10000017
348d028,afa20044
348d02c,8e030008
348d030,24640008
348d034,ae040008
348d038,8c450004
348d03c,8c440000
348d040,ac650004
348d044,24420008
348d048,14c2fff8
348d04c,ac640000
348d050,8e020008
348d054,24430008
348d058,ae030008
348d05c,3c03fc11
348d060,34639623
348d064,ac430000
348d068,3c03ff2f
348d06c,3463ffff
348d070,ac430004
348d074,26520016
348d078,26310034
348d07c,12d1000e
348d080,2673000d
348d084,8e020008
348d088,24430008
348d08c,ae030008
348d090,3c03e700
348d094,ac430000
348d098,ac400004
348d09c,9242fffd
348d0a0,5e1021
348d0a4,80420000
348d0a8,144006c8
348d0ac,8e020008
348d0b0,100006fe
348d0b4,24430008
348d0b8,3c028040
348d0bc,90436e74
348d0c0,24020001
348d0c4,14620002
348d0c8,24020008
348d0cc,2402000b
348d0d0,21840
348d0d4,43a021
348d0d8,14a040
348d0dc,8fa2004c
348d0e0,2442000f
348d0e4,282a021
348d0e8,3294ffff
348d0ec,24070001
348d0f0,24060011
348d0f4,3c058043
348d0f8,24a58f50
348d0fc,c105206
348d100,2002025
348d104,3c138043
348d108,267385a4
348d10c,8fa20048
348d110,24560002
348d114,158840
348d118,2358821
348d11c,118880
348d120,2358823
348d124,118840
348d128,2338821
348d12c,2c0a825
348d130,2609025
348d134,3c178011
348d138,36f7a5d0
348d13c,3c024f28
348d140,245e4f29
348d144,82420001
348d148,443002b
348d14c,26520016
348d150,92440000
348d154,2e41021
348d158,804300bc
348d15c,410c0
348d160,441023
348d164,21080
348d168,2e21021
348d16c,804200e5
348d170,afbe0020
348d174,1860000b
348d178,a3a00024
348d17c,602025
348d180,2863000a
348d184,50600001
348d188,24040009
348d18c,41e00
348d190,31e03
348d194,4620001
348d198,2025
348d19c,24840030
348d1a0,a3a40020
348d1a4,1840000a
348d1a8,401825
348d1ac,2842000a
348d1b0,50400001
348d1b4,24030009
348d1b8,31600
348d1bc,21603
348d1c0,4420001
348d1c4,1825
348d1c8,24630030
348d1cc,a3a30022
348d1d0,2402000b
348d1d4,afa20014
348d1d8,24020006
348d1dc,afa20010
348d1e0,2a03825
348d1e4,2803025
348d1e8,27a50020
348d1ec,c108a72
348d1f0,2002025
348d1f4,26520016
348d1f8,1632ffd2
348d1fc,26b5000d
348d200,26820019
348d204,3042ffff
348d208,afa20040
348d20c,24070001
348d210,2406000e
348d214,3c058043
348d218,24a58f50
348d21c,c105206
348d220,2002025
348d224,8fb50038
348d228,afb5003c
348d22c,2609025
348d230,2417000d
348d234,3c028011
348d238,345ea5d0
348d23c,3c028043
348d240,24428f50
348d244,afa20044
348d248,92430000
348d24c,14770002
348d250,2401025
348d254,2403000a
348d258,90420001
348d25c,30420040
348d260,50400010
348d264,26520016
348d268,3c31821
348d26c,906200a8
348d270,30420001
348d274,5040000b
348d278,26520016
348d27c,2402000c
348d280,afa20018
348d284,afa20014
348d288,afb50010
348d28c,8fa70040
348d290,3025
348d294,8fa50044
348d298,c105450
348d29c,2002025
348d2a0,26520016
348d2a4,1632ffe8
348d2a8,26b5000d
348d2ac,24070001
348d2b0,2406000a
348d2b4,3c058043
348d2b8,24a58f50
348d2bc,c105206
348d2c0,2002025
348d2c4,3c128043
348d2c8,265285a5
348d2cc,8fa20050
348d2d0,24570001
348d2d4,8fa20048
348d2d8,2e2b821
348d2dc,8fb50038
348d2e0,3c1e8011
348d2e4,37dea5d0
348d2e8,3c028043
348d2ec,24428f50
348d2f0,afa20044
348d2f4,92420000
348d2f8,30420020
348d2fc,50400010
348d300,26b5000d
348d304,8fc200a4
348d308,3c030040
348d30c,431024
348d310,5040000b
348d314,26b5000d
348d318,2402000c
348d31c,afa20018
348d320,afa20014
348d324,afb50010
348d328,8fa70040
348d32c,3025
348d330,8fa50044
348d334,c105450
348d338,2002025
348d33c,26b5000d
348d340,16f5ffec
348d344,26520016
348d348,26820026
348d34c,3042ffff
348d350,afa20040
348d354,24070001
348d358,24060010
348d35c,3c058043
348d360,24a58f50
348d364,c105206
348d368,2002025
348d36c,8fb50038
348d370,2609025
348d374,3c178011
348d378,36f7a5d0
348d37c,241e000c
348d380,3c028043
348d384,24428f50
348d388,afa20044
348d38c,92420001
348d390,30420010
348d394,50400011
348d398,26520016
348d39c,92420000
348d3a0,2e21021
348d3a4,904200a8
348d3a8,21082
348d3ac,30420001
348d3b0,5040000a
348d3b4,26520016
348d3b8,afbe0018
348d3bc,afbe0014
348d3c0,afb50010
348d3c4,8fa70040
348d3c8,3025
348d3cc,8fa50044
348d3d0,c105450
348d3d4,2002025
348d3d8,26520016
348d3dc,1632ffeb
348d3e0,26b5000d
348d3e4,26820033
348d3e8,3042ffff
348d3ec,afa20040
348d3f0,24070001
348d3f4,2406000f
348d3f8,3c058043
348d3fc,24a58f50
348d400,c105206
348d404,2002025
348d408,8fb50038
348d40c,2609025
348d410,3c178011
348d414,36f7a5d0
348d418,241e000c
348d41c,3c028043
348d420,24428f50
348d424,afa20044
348d428,92420001
348d42c,30420010
348d430,50400011
348d434,26520016
348d438,92420000
348d43c,2e21021
348d440,904200a8
348d444,21042
348d448,30420001
348d44c,5040000a
348d450,26520016
348d454,afbe0018
348d458,afbe0014
348d45c,afb50010
348d460,8fa70040
348d464,3025
348d468,8fa50044
348d46c,c105450
348d470,2002025
348d474,26520016
348d478,1632ffeb
348d47c,26b5000d
348d480,26820040
348d484,3042ffff
348d488,afa20040
348d48c,24070001
348d490,2406000b
348d494,3c058043
348d498,24a58f50
348d49c,c105206
348d4a0,2002025
348d4a4,8fb50038
348d4a8,2609025
348d4ac,3c178011
348d4b0,36f7a5d0
348d4b4,241e000c
348d4b8,3c028043
348d4bc,24428f50
348d4c0,afa20038
348d4c4,92430002
348d4c8,50600010
348d4cc,26520016
348d4d0,92420000
348d4d4,38420003
348d4d8,2e21021
348d4dc,90420e9c
348d4e0,5443000a
348d4e4,26520016
348d4e8,afbe0018
348d4ec,afbe0014
348d4f0,afb50010
348d4f4,8fa70040
348d4f8,3025
348d4fc,8fa50038
348d500,c105450
348d504,2002025
348d508,26520016
348d50c,1632ffed
348d510,26b5000d
348d514,2682004d
348d518,3042ffff
348d51c,afa20038
348d520,8fa20054
348d524,10400031
348d528,3c028040
348d52c,2677011e
348d530,2c08825
348d534,3c158040
348d538,3c128040
348d53c,26521e66
348d540,241e000b
348d544,3c028042
348d548,24424350
348d54c,afa20040
348d550,3c028042
348d554,24424354
348d558,afa20044
348d55c,8ea21e44
348d560,5040000f
348d564,92620000
348d568,92620001
348d56c,30420010
348d570,5040000b
348d574,92620000
348d578,92630000
348d57c,3c028011
348d580,3442a5d0
348d584,431021
348d588,904200a8
348d58c,21082
348d590,30420001
348d594,5040000f
348d598,26730016
348d59c,92620000
348d5a0,521021
348d5a4,90420000
348d5a8,14400002
348d5ac,8fa50040
348d5b0,8fa50044
348d5b4,afbe0014
348d5b8,24020006
348d5bc,afa20010
348d5c0,2203825
348d5c4,8fa60038
348d5c8,c108a72
348d5cc,2002025
348d5d0,26730016
348d5d4,16f3ffe1
348d5d8,2631000d
348d5dc,26940072
348d5e0,3282ffff
348d5e4,afa20038
348d5e8,3c028040
348d5ec,90421df5
348d5f0,10400671
348d5f4,8fbf007c
348d5f8,24070001
348d5fc,24060001
348d600,3c058043
348d604,24a58f00
348d608,c105206
348d60c,2002025
348d610,3c028043
348d614,8c4286d8
348d618,18400023
348d61c,3c158040
348d620,3c118043
348d624,263185b6
348d628,a025
348d62c,26b51e66
348d630,241300ff
348d634,3c128045
348d638,265267a8
348d63c,3c1e8043
348d640,3c178043
348d644,9222ffee
348d648,551021
348d64c,90420000
348d650,14400002
348d654,2202025
348d658,2624fffc
348d65c,801825
348d660,24840004
348d664,90620000
348d668,10530007
348d66c,521021
348d670,90420000
348d674,1440054a
348d678,2402000c
348d67c,24630001
348d680,5483fff9
348d684,90620000
348d688,26940001
348d68c,8fa2003c
348d690,2442000d
348d694,afa2003c
348d698,8ee286d8
348d69c,282102a
348d6a0,1440ffe8
348d6a4,26310016
348d6a8,2407000a
348d6ac,24060010
348d6b0,3c058043
348d6b4,24a58f40
348d6b8,c105206
348d6bc,2002025
348d6c0,3c028043
348d6c4,8c4286d8
348d6c8,18400085
348d6cc,3c128043
348d6d0,265285b6
348d6d4,f025
348d6d8,3c028040
348d6dc,24421e66
348d6e0,afa2003c
348d6e4,3c158045
348d6e8,26b567a8
348d6ec,3c028043
348d6f0,2442a6a4
348d6f4,afa2004c
348d6f8,afb20040
348d6fc,9242ffee
348d700,8fa3003c
348d704,431021
348d708,90430000
348d70c,14600002
348d710,2401025
348d714,2642fffc
348d718,40a025
348d71c,24530004
348d720,240400ff
348d724,90430000
348d728,10640066
348d72c,751821
348d730,90630000
348d734,14600512
348d738,24420001
348d73c,5453fffa
348d740,90430000
348d744,10000060
348d748,27de0001
348d74c,92860000
348d750,240200ff
348d754,10c2005b
348d758,8fa20040
348d75c,9042ffee
348d760,8fa3003c
348d764,431021
348d768,90480000
348d76c,d51021
348d770,90510000
348d774,81040
348d778,482021
348d77c,42040
348d780,62840
348d784,a61821
348d788,31880
348d78c,832021
348d790,8fa9004c
348d794,1242021
348d798,90830002
348d79c,31e00
348d7a0,90840004
348d7a4,42200
348d7a8,641825
348d7ac,481021
348d7b0,21040
348d7b4,a62821
348d7b8,52880
348d7bc,451021
348d7c0,1221021
348d7c4,90420003
348d7c8,21400
348d7cc,621025
348d7d0,344200ff
348d7d4,8e030008
348d7d8,24640008
348d7dc,ae040008
348d7e0,3c04fa00
348d7e4,ac640000
348d7e8,ac620004
348d7ec,2e22000a
348d7f0,1440000f
348d7f4,26e7fffa
348d7f8,3c06cccc
348d7fc,34c6cccd
348d800,2260019
348d804,3010
348d808,2402000b
348d80c,afa20018
348d810,24020006
348d814,afa20014
348d818,8fa20044
348d81c,afa20010
348d820,630c2
348d824,8fa50048
348d828,c105450
348d82c,2002025
348d830,3c02cccc
348d834,3442cccd
348d838,2220019
348d83c,1010
348d840,210c2
348d844,21880
348d848,621021
348d84c,21040
348d850,2223023
348d854,30c600ff
348d858,14c004be
348d85c,2402000b
348d860,24070001
348d864,2406002f
348d868,8fb10048
348d86c,2202825
348d870,c105206
348d874,2002025
348d878,2402000b
348d87c,afa20018
348d880,24020006
348d884,afa20014
348d888,8fa20044
348d88c,afa20010
348d890,2e03825
348d894,3025
348d898,2202825
348d89c,c105450
348d8a0,2002025
348d8a4,2407000a
348d8a8,24060010
348d8ac,2202825
348d8b0,c105206
348d8b4,2002025
348d8b8,26940001
348d8bc,1693ffa3
348d8c0,26f7000f
348d8c4,27de0001
348d8c8,26d6000d
348d8cc,3c028043
348d8d0,8c4286d8
348d8d4,3c2102a
348d8d8,1440ff87
348d8dc,26520016
348d8e0,8e020008
348d8e4,24430008
348d8e8,ae030008
348d8ec,3c03fa00
348d8f0,ac430000
348d8f4,2403ffff
348d8f8,100005ae
348d8fc,ac430004
348d900,10600151
348d904,30420100
348d908,3c028043
348d90c,24030001
348d910,ac43edf0
348d914,3c028011
348d918,3442a5d0
348d91c,94430f2e
348d920,3c028040
348d924,8c421e48
348d928,10400012
348d92c,a025
348d930,3c028040
348d934,8c421e50
348d938,10400010
348d93c,24140001
348d940,30620001
348d944,54400006
348d948,30630002
348d94c,3c028040
348d950,8c421e50
348d954,1040000c
348d958,a025
348d95c,30630002
348d960,24020001
348d964,1460000a
348d968,afa20038
348d96c,10000008
348d970,afa00038
348d974,10000006
348d978,afa00038
348d97c,24020001
348d980,10000003
348d984,afa20038
348d988,24020001
348d98c,afa20038
348d990,3c028043
348d994,94428f44
348d998,23840
348d99c,e23821
348d9a0,73880
348d9a4,e23823
348d9a8,73840
348d9ac,3c038040
348d9b0,90631e08
348d9b4,10600004
348d9b8,24e70013
348d9bc,21880
348d9c0,621021
348d9c4,e23821
348d9c8,24020140
348d9cc,471023
348d9d0,21fc2
348d9d4,621021
348d9d8,22843
348d9dc,afa5003c
348d9e0,24b50001
348d9e4,2402009a
348d9e8,afa20010
348d9ec,2406002b
348d9f0,c1030f0
348d9f4,2002025
348d9f8,3c058043
348d9fc,24a58f70
348da00,94a70008
348da04,3025
348da08,c105206
348da0c,2002025
348da10,3c118043
348da14,2631858c
