10,1073723a
348e0a8,8fa20064
348e0ac,24428364
348e0b0,244600b0
348e0b4,90430000
348e0b8,772021
348e0bc,80840000
348e0c0,1485000b
348e0c4,24420016
348e0c8,3c028011
348e0cc,3442a5d0
348e0d0,431021
348e0d4,904200a8
348e0d8,21042
348e0dc,30420001
348e0e0,5440001c
348e0e4,92640000
348e0e8,10000052
348e0ec,26310001
348e0f0,54c2fff1
348e0f4,90430000
348e0f8,10000016
348e0fc,92640000
348e100,12220013
348e104,2a230003
348e108,38630001
348e10c,2231823
348e110,31040
348e114,431021
348e118,21080
348e11c,431023
348e120,21040
348e124,8fa30068
348e128,431021
348e12c,90430000
348e130,3c028011
348e134,3442a5d0
348e138,431021
348e13c,904200a8
348e140,21042
348e144,30420001
348e148,5040003a
348e14c,26310001
348e150,92640000
348e154,3c02574f
348e158,24424f4f
348e15c,afa20020
348e160,2c820064
348e164,1040043d
348e168,a3a00024
348e16c,24020020
348e170,a3a20020
348e174,24020057
348e178,a3a20021
348e17c,2c82000a
348e180,10400004
348e184,24020020
348e188,a3a20021
348e18c,24020057
348e190,a3a20022
348e194,3c0351eb
348e198,3463851f
348e19c,830019
348e1a0,1810
348e1a4,31942
348e1a8,31040
348e1ac,431021
348e1b0,210c0
348e1b4,431021
348e1b8,21080
348e1bc,821023
348e1c0,304200ff
348e1c4,2c43000a
348e1c8,14600008
348e1cc,3c03cccc
348e1d0,3463cccd
348e1d4,430019
348e1d8,1010
348e1dc,210c2
348e1e0,24420030
348e1e4,a3a20022
348e1e8,3c03cccc
348e1ec,3463cccd
348e1f0,830019
348e1f4,1810
348e1f8,318c2
348e1fc,31080
348e200,431021
348e204,21040
348e208,821023
348e20c,304200ff
348e210,10400003
348e214,2a03825
348e218,24420030
348e21c,a3a20023
348e220,2c03025
348e224,27a50020
348e228,c108a6a
348e22c,2002025
348e230,26310001
348e234,26520001
348e238,26b50011
348e23c,24020009
348e240,1622ff90
348e244,26730001
348e248,3c028043
348e24c,94438744
348e250,31080
348e254,431021
348e258,2c2b021
348e25c,3c128040
348e260,26521ebc
348e264,8825
348e268,3c158043
348e26c,26b58340
348e270,3c1e8040
348e274,24170001
348e278,3c028043
348e27c,afa20064
348e280,3c138040
348e284,26731e88
348e288,24428364
348e28c,afa20068
348e290,2a230003
348e294,10600006
348e298,2201025
348e29c,8fa30060
348e2a0,50600043
348e2a4,26310001
348e2a8,10000004
348e2ac,2b11821
348e2b0,5280003c
348e2b4,26220001
348e2b8,2b11821
348e2bc,90650000
348e2c0,8fc31e7c
348e2c4,10770005
348e2c8,24040002
348e2cc,10640019
348e2d0,24030003
348e2d4,1000002c
348e2d8,113900
348e2dc,8fa20064
348e2e0,24428364
348e2e4,244600b0
348e2e8,90430000
348e2ec,732021
348e2f0,80840000
348e2f4,1485000b
348e2f8,24420016
348e2fc,3c028011
348e300,3442a5d0
348e304,431021
348e308,904200a8
348e30c,21042
348e310,30420001
348e314,1440001c
348e318,113900
348e31c,10000021
348e320,26220001
348e324,5446fff1
348e328,90430000
348e32c,10000016
348e330,113900
348e334,10430013
348e338,28430003
348e33c,38630001
348e340,431023
348e344,21840
348e348,621821
348e34c,31880
348e350,621023
348e354,21040
348e358,8fa30068
348e35c,431021
348e360,90430000
348e364,3c028011
348e368,3442a5d0
348e36c,431021
348e370,904200a8
348e374,21042
348e378,30420001
348e37c,10400009
348e380,26220001
348e384,113900
348e388,f13821
348e38c,24e7002d
348e390,2c03025
348e394,2402825
348e398,c108a6a
348e39c,2002025
348e3a0,26220001
348e3a4,28420009
348e3a8,1040045e
348e3ac,26310001
348e3b0,1000ffb7
348e3b4,26520017
348e3b8,10400203
348e3bc,3c028044
348e3c0,24020001
348e3c4,3c038044
348e3c8,ac626b28
348e3cc,3c038040
348e3d0,90637330
348e3d4,10620005
348e3d8,2415000a
348e3dc,14600005
348e3e0,24150009
348e3e4,10000004
348e3e8,2403000c
348e3ec,10000002
348e3f0,2403000f
348e3f4,2403000f
348e3f8,3c028043
348e3fc,94428744
348e400,430018
348e404,3812
348e408,3c038040
348e40c,90631e03
348e410,1060000c
348e414,24e70014
348e418,210c0
348e41c,24420020
348e420,e23821
348e424,3c028040
348e428,90421e97
348e42c,2102b
348e430,2a2a821
348e434,3c028040
348e438,90421e9f
348e43c,2c420001
348e440,2a2a821
348e444,151100
348e448,26a30001
348e44c,431021
348e450,24030140
348e454,671823
348e458,32fc2
348e45c,a32821
348e460,52843
348e464,240300f0
348e468,621823
348e46c,3a7c2
348e470,283a021
348e474,14a043
348e478,24be0001
348e47c,26830001
348e480,afa30064
348e484,afa20010
348e488,2803025
348e48c,c103149
348e490,2002025
348e494,8e020008
348e498,24430008
348e49c,ae030008
348e4a0,3c03fa00
348e4a4,ac430000
348e4a8,2403ffff
348e4ac,ac430004
348e4b0,26930002
348e4b4,8825
348e4b8,3c168043
348e4bc,26d68364
348e4c0,c103193
348e4c4,2202025
348e4c8,22840
348e4cc,a22821
348e4d0,52880
348e4d4,a22823
348e4d8,52840
348e4dc,24a50003
348e4e0,2603825
348e4e4,3c03025
348e4e8,2c52821
348e4ec,c108a6a
348e4f0,2002025
348e4f4,2209025
348e4f8,26310001
348e4fc,16b1fff0
348e500,26730011
348e504,3c028040
348e508,90437330
348e50c,24020001
348e510,14620002
348e514,24030008
348e518,2403000b
348e51c,3c028043
348e520,94428744
348e524,430018
348e528,b812
348e52c,26f70001
348e530,2feb821
348e534,24070001
348e538,24060011
348e53c,3c058043
348e540,24a58750
348e544,c1054f4
348e548,2002025
348e54c,26940002
348e550,2809825
348e554,8825
348e558,3c158043
348e55c,26b58364
348e560,3c168011
348e564,36d6a5d0
348e568,3c1e4f28
348e56c,10000002
348e570,27de4f29
348e574,408825
348e578,c103193
348e57c,2202025
348e580,21840
348e584,621821
348e588,31880
348e58c,621823
348e590,31840
348e594,2a31821
348e598,80630001
348e59c,461002b
348e5a0,21840
348e5a4,621821
348e5a8,31880
348e5ac,621023
348e5b0,21040
348e5b4,551021
348e5b8,90440000
348e5bc,2c41021
348e5c0,804300bc
348e5c4,410c0
348e5c8,441023
348e5cc,21080
348e5d0,2c21021
348e5d4,804200e5
348e5d8,afbe0020
348e5dc,1860000b
348e5e0,a3a00024
348e5e4,602025
348e5e8,2863000a
348e5ec,50600001
348e5f0,24040009
348e5f4,41e00
348e5f8,31e03
348e5fc,4620001
348e600,2025
348e604,24840030
348e608,a3a40020
348e60c,1840000a
348e610,401825
348e614,2842000a
348e618,50400001
348e61c,24030009
348e620,31600
348e624,21603
348e628,4420001
348e62c,1825
348e630,24630030
348e634,a3a30022
348e638,2603825
348e63c,2e03025
348e640,27a50020
348e644,c108a6a
348e648,2002025
348e64c,26220001
348e650,1651ffc8
348e654,26730011
348e658,3c028043
348e65c,94428744
348e660,21080
348e664,24420001
348e668,571021
348e66c,afa20060
348e670,24070001
348e674,2406000e
348e678,3c058043
348e67c,24a58750
348e680,c1054f4
348e684,2002025
348e688,8fb50064
348e68c,2a0b025
348e690,8825
348e694,3c138043
348e698,26738364
348e69c,3c178011
348e6a0,36f7a5d0
348e6a4,3c028043
348e6a8,10000002
348e6ac,245e8750
348e6b0,408825
348e6b4,c103193
348e6b8,2202025
348e6bc,21840
348e6c0,621821
348e6c4,31880
348e6c8,621823
348e6cc,31840
348e6d0,731821
348e6d4,90640000
348e6d8,2403000d
348e6dc,50830001
348e6e0,2404000a
348e6e4,21840
348e6e8,621821
348e6ec,31880
348e6f0,621023
348e6f4,21040
348e6f8,2621021
348e6fc,90420001
348e700,30420040
348e704,10400010
348e708,26220001
348e70c,2e42021
348e710,908200a8
348e714,30420001
348e718,1040000b
348e71c,26220001
348e720,24020010
348e724,afa20018
348e728,afa20014
348e72c,afb50010
348e730,8fa70060
348e734,3025
348e738,3c02825
348e73c,c10573e
348e740,2002025
348e744,26220001
348e748,1651ffd9
348e74c,26b50011
348e750,24070001
348e754,2406000a
348e758,3c058043
348e75c,24a58750
348e760,c1054f4
348e764,2002025
348e768,8fb30064
348e76c,8825
348e770,3c158043
348e774,26b58364
348e778,3c178011
348e77c,36f7a5d0
348e780,3c028043
348e784,10000002
348e788,245e8750
348e78c,408825
348e790,c103193
348e794,2202025
348e798,21840
348e79c,621821
348e7a0,31880
348e7a4,621023
348e7a8,21040
348e7ac,2a21021
348e7b0,90420001
348e7b4,30420020
348e7b8,10400010
348e7bc,26220001
348e7c0,8ee200a4
348e7c4,3c030040
348e7c8,431024
348e7cc,1040000b
348e7d0,26220001
348e7d4,24020010
348e7d8,afa20018
348e7dc,afa20014
348e7e0,afb30010
348e7e4,8fa70060
348e7e8,3025
348e7ec,3c02825
348e7f0,c10573e
348e7f4,2002025
348e7f8,26220001
348e7fc,1651ffe3
348e800,26730011
348e804,3c028040
348e808,90421e03
348e80c,10400346
348e810,8fbf00a4
348e814,8fa20060
348e818,24420011
348e81c,afa20064
348e820,24070001
348e824,24060001
348e828,3c058043
348e82c,24a58700
348e830,c1054f4
348e834,2002025
348e838,8825
348e83c,3c178043
348e840,26f78364
348e844,3c1e8040
348e848,27de1e96
348e84c,241500ff
348e850,3c138046
348e854,2673b3d0
348e858,3c028043
348e85c,24428700
348e860,10000002
348e864,afa20068
348e868,408825
348e86c,c103193
348e870,2202025
348e874,21840
348e878,621821
348e87c,31880
348e880,621823
348e884,31840
348e888,771821
348e88c,90630000
348e890,7e1821
348e894,90630000
348e898,10600008
348e89c,21840
348e8a0,621821
348e8a4,31880
348e8a8,621023
348e8ac,21040
348e8b0,24420012
348e8b4,10000007
348e8b8,2e21021
348e8bc,621821
348e8c0,31880
348e8c4,621023
348e8c8,21040
348e8cc,2442000e
348e8d0,2e21021
348e8d4,402025
348e8d8,24420004
348e8dc,90830000
348e8e0,10750006
348e8e4,731821
348e8e8,90630000
348e8ec,14600294
348e8f0,24840001
348e8f4,5444fffa
348e8f8,90830000
348e8fc,26220001
348e900,1651ffd9
348e904,26d60011
348e908,8fa20060
348e90c,24420022
348e910,afa20074
348e914,2407000a
348e918,24060010
348e91c,3c058043
348e920,24a58740
348e924,c1054f4
348e928,2002025
348e92c,f025
348e930,3c028043
348e934,24428364
348e938,afa20068
348e93c,3c028040
348e940,24421e96
348e944,afa20064
348e948,3c178046
348e94c,26f7b3d0
348e950,3c168043
348e954,10000002
348e958,26d68740
348e95c,40f025
348e960,c103193
348e964,3c02025
348e968,21840
348e96c,621821
348e970,31880
348e974,621823
348e978,31840
348e97c,8fa40068
348e980,641821
348e984,90630000
348e988,8fa50064
348e98c,651821
348e990,90630000
348e994,10600008
348e998,28840
348e99c,2228821
348e9a0,118880
348e9a4,2228823
348e9a8,118840
348e9ac,26310012
348e9b0,10000008
348e9b4,918821
348e9b8,2228821
348e9bc,118880
348e9c0,2228823
348e9c4,118840
348e9c8,2631000e
348e9cc,8fa30068
348e9d0,718821
348e9d4,2202025
348e9d8,26260004
348e9dc,240500ff
348e9e0,90830000
348e9e4,10650073
348e9e8,771821
348e9ec,90630000
348e9f0,14600248
348e9f4,24840001
348e9f8,54c4fffa
348e9fc,90830000
348ea00,1000006d
348ea04,27c20001
348ea08,2351021
348ea0c,90470000
348ea10,240200ff
348ea14,10e20067
348ea18,8fa20070
348ea1c,90420000
348ea20,8fa30064
348ea24,431021
348ea28,90480000
348ea2c,f71021
348ea30,90530000
348ea34,96c20004
348ea38,550018
348ea3c,1012
348ea40,21040
348ea44,8fa30074
348ea48,431021
348ea4c,151880
348ea50,431021
348ea54,afa20060
348ea58,3c058043
348ea5c,24a59ea4
348ea60,81840
348ea64,682021
348ea68,42040
348ea6c,73040
348ea70,c71021
348ea74,21080
348ea78,822021
348ea7c,a42021
348ea80,90820002
348ea84,21600
348ea88,90840004
348ea8c,42200
348ea90,441025
348ea94,681821
348ea98,31840
348ea9c,c73021
348eaa0,63080
348eaa4,661821
348eaa8,a32821
348eaac,90a30003
348eab0,31c00
348eab4,431025
348eab8,344200ff
348eabc,8e030008
348eac0,24640008
348eac4,ae040008
348eac8,3c04fa00
348eacc,ac640000
348ead0,ac620004
348ead4,2e62000a
348ead8,14400011
348eadc,3c02cccc
348eae0,3c06cccc
348eae4,34c6cccd
348eae8,2660019
348eaec,3010
348eaf0,96c20006
348eaf4,afa20018
348eaf8,96c20004
348eafc,afa20014
348eb00,8fa2006c
348eb04,afa20010
348eb08,8fa70060
348eb0c,630c2
348eb10,2c02825
348eb14,c10573e
348eb18,2002025
348eb1c,3c02cccc
348eb20,3442cccd
348eb24,2620019
348eb28,1010
348eb2c,210c2
348eb30,21880
348eb34,621021
348eb38,21040
348eb3c,2623023
348eb40,30c600ff
348eb44,54c001e7
348eb48,96c70004
348eb4c,24070001
348eb50,2406002f
348eb54,2c02825
348eb58,c1054f4
348eb5c,2002025
348eb60,96c70004
348eb64,96c20006
348eb68,afa20018
348eb6c,afa70014
348eb70,8fa2006c
348eb74,afa20010
348eb78,8fa20060
348eb7c,e23821
348eb80,3025
348eb84,2c02825
348eb88,c10573e
348eb8c,2002025
348eb90,2407000a
348eb94,24060010
348eb98,2c02825
348eb9c,c1054f4
348eba0,2002025
348eba4,26b50001
348eba8,24020004
348ebac,16a2ff97
348ebb0,2351021
348ebb4,27c20001
348ebb8,165eff68
348ebbc,26940011
348ebc0,100001c1
348ebc4,8e020008
348ebc8,24030001
348ebcc,ac436b28
348ebd0,3c028040
348ebd4,8c421e70
348ebd8,10400007
348ebdc,afa20068
348ebe0,3c028043
348ebe4,94438744
348ebe8,31040
348ebec,431021
348ebf0,21040
348ebf4,24420001
348ebf8,3c038043
348ebfc,94678744
348ec00,738c0
348ec04,24e70038
348ec08,e23821
348ec0c,24020140
348ec10,471023
348ec14,22fc2
348ec18,a22821
348ec1c,52843
348ec20,24b40001
348ec24,240200cd
348ec28,afa20010
348ec2c,24060011
348ec30,c103149
348ec34,2002025
348ec38,141b80
348ec3c,3c0200ff
348ec40,3442c000
348ec44,621024
348ec48,afa20060
348ec4c,2413006c
348ec50,24120013
348ec54,8825
348ec58,3c158043
348ec5c,26b58364
348ec60,3c1e8040
348ec64,27de1e57
348ec68,3c02fcff
348ec6c,3442ffff
348ec70,afa20064
348ec74,27b60038
348ec78,2a23000a
348ec7c,38630001
348ec80,711821
348ec84,31040
348ec88,431021
348ec8c,21080
348ec90,431023
348ec94,21040
348ec98,551021
348ec9c,90420000
348eca0,5e1021
348eca4,80420000
348eca8,144001b0
348ecac,8e020008
348ecb0,100001e8
348ecb4,24440008
348ecb8,8e030008
348ecbc,24640008
348ecc0,ae040008
348ecc4,8c450004
348ecc8,8c440000
348eccc,ac650004
348ecd0,24420008
348ecd4,1456fff8
348ecd8,ac640000
348ecdc,8e020008
348ece0,24430008
348ece4,ae030008
348ece8,3c03fc11
348ecec,34639623
348ecf0,ac430000
348ecf4,3c03ff2f
348ecf8,3463ffff
348ecfc,ac430004
348ed00,26310001
348ed04,26520011
348ed08,2402000c
348ed0c,1622ffda
348ed10,26730044
348ed14,3c028043
348ed18,94428744
348ed1c,210c0
348ed20,24420001
348ed24,54a021
348ed28,8e020008
348ed2c,24430008
348ed30,ae030008
348ed34,3c03fa00
348ed38,ac430000
348ed3c,2403ffff
348ed40,ac430004
348ed44,24070001
348ed48,24060010
348ed4c,3c058043
348ed50,24a58750
348ed54,c1054f4
348ed58,2002025
348ed5c,24120012
348ed60,8825
348ed64,3c138043
348ed68,26738364
348ed6c,3c158011
348ed70,36b5a5d0
348ed74,3c168043
348ed78,26d68750
348ed7c,2a23000a
348ed80,38630001
348ed84,711821
348ed88,31040
348ed8c,431021
348ed90,21080
348ed94,431023
348ed98,21040
348ed9c,2621021
348eda0,90420001
348eda4,30420010
348eda8,50400018
348edac,26310001
348edb0,31040
348edb4,431021
348edb8,21080
348edbc,431023
348edc0,21040
348edc4,531021
348edc8,90420000
348edcc,2a21021
348edd0,904200a8
348edd4,21082
348edd8,30420001
348eddc,5040000b
348ede0,26310001
348ede4,24020010
348ede8,afa20018
348edec,afa20014
348edf0,afb20010
348edf4,2803825
348edf8,3025
348edfc,2c02825
348ee00,c10573e
348ee04,2002025
348ee08,26310001
348ee0c,2402000c
348ee10,1622ffda
348ee14,26520011
348ee18,26970011
348ee1c,24070001
348ee20,2406000f
348ee24,3c058043
348ee28,24a58750
348ee2c,c1054f4
348ee30,2002025
348ee34,24120012
348ee38,8825
348ee3c,3c138043
348ee40,26738364
348ee44,3c158011
348ee48,36b5a5d0
348ee4c,3c168043
348ee50,26d68750
348ee54,2a23000a
348ee58,38630001
348ee5c,711821
348ee60,31040
348ee64,431021
348ee68,21080
348ee6c,431023
348ee70,21040
348ee74,2621021
348ee78,90420001
348ee7c,30420010
348ee80,50400018
348ee84,26310001
348ee88,31040
348ee8c,431021
348ee90,21080
348ee94,431023
348ee98,21040
348ee9c,531021
348eea0,90420000
348eea4,2a21021
348eea8,904200a8
348eeac,21042
348eeb0,30420001
348eeb4,5040000b
348eeb8,26310001
348eebc,24020010
348eec0,afa20018
348eec4,afa20014
348eec8,afb20010
348eecc,2e03825
348eed0,3025
348eed4,2c02825
348eed8,c10573e
348eedc,2002025
348eee0,26310001
348eee4,2402000c
348eee8,1622ffda
348eeec,26520011
348eef0,26970022
348eef4,24070001
348eef8,2406000b
348eefc,3c058043
348ef00,24a58750
348ef04,c1054f4
348ef08,2002025
348ef0c,24120012
348ef10,8825
348ef14,3c138043
348ef18,26738364
348ef1c,3c158011
348ef20,36b5a5d0
348ef24,3c168043
348ef28,26d68750
348ef2c,2a23000a
348ef30,38630001
348ef34,711821
348ef38,31040
348ef3c,431021
348ef40,21080
348ef44,431023
348ef48,21040
348ef4c,2621021
348ef50,90440002
348ef54,50800017
348ef58,26310001
348ef5c,31040
348ef60,431021
348ef64,21080
348ef68,431023
348ef6c,21040
348ef70,531021
348ef74,90420000
348ef78,38420003
348ef7c,2a21021
348ef80,90420e9c
348ef84,5444000b
348ef88,26310001
348ef8c,24020010
348ef90,afa20018
348ef94,afa20014
348ef98,afb20010
348ef9c,2e03825
348efa0,3025
348efa4,2c02825
348efa8,c10573e
348efac,2002025
348efb0,26310001
348efb4,2402000c
348efb8,1622ffdc
348efbc,26520011
348efc0,8fa20068
348efc4,10400158
348efc8,8fbf00a4
348efcc,26940033
348efd0,24120013
348efd4,8825
348efd8,3c178040
348efdc,3c138043
348efe0,26738364
348efe4,3c168040
348efe8,26d61e96
348efec,3c158042
348eff0,26b54400
348eff4,3c1e8042
348eff8,2a23000a
348effc,38630001
348f000,8ee21e74
348f004,10400019
348f008,711821
348f00c,31040
348f010,431021
348f014,21080
348f018,431023
348f01c,21040
348f020,2621021
348f024,90420001
348f028,30420010
348f02c,10400010
348f030,31040
348f034,431021
348f038,21080
348f03c,431023
348f040,21040
348f044,531021
348f048,90440000
348f04c,3c028011
348f050,3442a5d0
348f054,441021
348f058,904200a8
348f05c,21082
348f060,30420001
348f064,50400012
348f068,26310001
348f06c,31040
348f070,431021
348f074,21080
348f078,431023
348f07c,21040
348f080,531021
348f084,90420000
348f088,561021
348f08c,90420000
348f090,14400002
348f094,2a02825
348f098,27c54404
348f09c,2403825
348f0a0,2803025
348f0a4,c108a6a
348f0a8,2002025
348f0ac,26310001
348f0b0,2402000c
348f0b4,1622ffd0
348f0b8,26520011
348f0bc,1000011a
348f0c0,8fbf00a4
348f0c4,afa20018
348f0c8,24020006
348f0cc,afa20014
348f0d0,8fa2006c
348f0d4,afa20010
348f0d8,2e03825
348f0dc,8fa50070
348f0e0,c10573e
348f0e4,2002025
348f0e8,1000fa4d
348f0ec,26940001
348f0f0,afb6006c
348f0f4,8fa20060
348f0f8,24570013
348f0fc,32f7ffff
348f100,3c028043
348f104,24428740
348f108,1000f9e9
348f10c,afa20070
348f110,afa20018
348f114,afa20014
348f118,8fa20064
348f11c,afa20010
348f120,8fa70060
348f124,3025
348f128,27c58700
348f12c,c10573e
348f130,2002025
348f134,1000f9ae
348f138,26940001
348f13c,24430008
348f140,ae030008
348f144,3c17fa00
348f148,ac570000
348f14c,2403ff7f
348f150,ac430004
348f154,2402000b
348f158,afa20014
348f15c,24020006
348f160,afa20010
348f164,2603825
348f168,2803025
348f16c,2402825
348f170,c108a46
348f174,2002025
348f178,8e030008
348f17c,24640008
348f180,ae040008
348f184,ac770000
348f188,2404ffbf
348f18c,ac640004
348f190,8e030008
348f194,24640008
348f198,ae040008
348f19c,8fa40068
348f1a0,ac640000
348f1a4,8fa4006c
348f1a8,ac640004
348f1ac,541023
348f1b0,3042ffff
348f1b4,541021
348f1b8,21380
348f1bc,3c0300ff
348f1c0,3463c000
348f1c4,431024
348f1c8,32230ffc
348f1cc,431025
348f1d0,3c03e400
348f1d4,431025
348f1d8,afa20020
348f1dc,2622fffc
348f1e0,30420ffc
348f1e4,8fa30064
348f1e8,431025
348f1ec,afa20024
348f1f0,3c02e100
348f1f4,afa20028
348f1f8,afa0002c
348f1fc,3c02f100
348f200,afa20030
348f204,3c020400
348f208,24420400
348f20c,afa20034
348f210,27a20020
348f214,1000f7de
348f218,27a60038
348f21c,ae030008
348f220,3c03fa00
348f224,ac430000
348f228,2403ffff
348f22c,ac430004
348f230,2402000b
348f234,afa20014
348f238,24020006
348f23c,afa20010
348f240,2603825
348f244,2803025
348f248,2402825
348f24c,c108a46
348f250,2002025
348f254,1000f7e1
348f258,26520016
348f25c,3c0251eb
348f260,3442851f
348f264,820019
348f268,1010
348f26c,21142
348f270,24420030
348f274,1000fbc7
348f278,a3a20021
348f27c,24430008
348f280,ae030008
348f284,3c03fa00
348f288,ac430000
348f28c,2403ffff
348f290,ac430004
348f294,3c058043
348f298,24a58780
348f29c,94a70008
348f2a0,3025
348f2a4,c1054f4
348f2a8,2002025
348f2ac,2412002c
348f2b0,8825
348f2b4,24130010
348f2b8,3c028043
348f2bc,24578780
348f2c0,1000fb52
348f2c4,24160003
348f2c8,24430008
348f2cc,ae030008
348f2d0,3c03fa00
348f2d4,ac430000
348f2d8,2403ffff
348f2dc,10000091
348f2e0,ac430004
348f2e4,96c20006
348f2e8,afa20018
348f2ec,afa70014
348f2f0,8fa2006c
348f2f4,afa20010
348f2f8,8fa20060
348f2fc,e23821
348f300,2c02825
348f304,c10573e
348f308,2002025
348f30c,1000fe26
348f310,26b50001
348f314,afb4006c
348f318,a825
348f31c,21840
348f320,621821
348f324,31880
348f328,621023
348f32c,21040
348f330,8fa30068
348f334,431021
348f338,1000fdb3
348f33c,afa20070
348f340,24020010
348f344,afa20018
348f348,afa20014
348f34c,afb60010
348f350,8fa70064
348f354,3025
348f358,8fa50068
348f35c,c10573e
348f360,2002025
348f364,1000fd66
348f368,26220001
348f36c,24440008
348f370,ae040008
348f374,3c17fa00
348f378,ac570000
348f37c,2404ff7f
348f380,ac440004
348f384,32840
348f388,a32821
348f38c,52880
348f390,a32823
348f394,52840
348f398,24a50003
348f39c,2403825
348f3a0,2803025
348f3a4,2a52821
348f3a8,c108a6a
348f3ac,2002025
348f3b0,8e030008
348f3b4,24640008
348f3b8,ae040008
348f3bc,ac770000
348f3c0,2404ffbf
348f3c4,ac640004
348f3c8,8e030008
348f3cc,24640008
348f3d0,ae040008
348f3d4,8fa40064
348f3d8,ac640000
348f3dc,3c04fffd
348f3e0,3484f6fb
348f3e4,ac640004
348f3e8,541023
348f3ec,3042ffff
348f3f0,541021
348f3f4,21380
348f3f8,3c0300ff
348f3fc,3463c000
348f400,431024
348f404,32630ffc
348f408,431025
348f40c,3c03e400
348f410,431025
348f414,afa20020
348f418,2662fff8
348f41c,30420ffc
348f420,8fa30060
348f424,431025
348f428,afa20024
348f42c,3c02e100
348f430,afa20028
348f434,afa0002c
348f438,3c02f100
348f43c,afa20030
348f440,3c020400
348f444,24420400
348f448,afa20034
348f44c,1000fe1a
348f450,27a20020
348f454,ae040008
348f458,3c04fa00
348f45c,ac440000
348f460,2404ffff
348f464,ac440004
348f468,32840
348f46c,a32821
348f470,52880
348f474,a32823
348f478,52840
348f47c,24a50003
348f480,2403825
348f484,2803025
348f488,2a52821
348f48c,c108a6a
348f490,2002025
348f494,1000fe1b
348f498,26310001
348f49c,8c421e80
348f4a0,1440f618
348f4a4,24040001
348f4a8,1000f623
348f4ac,24020001
348f4b0,24640008
348f4b4,ae040008
348f4b8,3c04de00
348f4bc,ac640000
348f4c0,3c048043
348f4c4,24848798
348f4c8,1000f5f2
348f4cc,ac640004
348f4d0,24430008
348f4d4,ae030008
348f4d8,3c03de00
348f4dc,ac430000
348f4e0,3c038043
348f4e4,24638798
348f4e8,1000f5ee
348f4ec,ac430004
348f4f0,24640008
348f4f4,ae040008
348f4f8,3c04de00
348f4fc,ac640000
348f500,3c048043
348f504,24848798
348f508,ac640004
348f50c,21c00
348f510,31c03
348f514,463f953
348f518,30430800
348f51c,1000f5de
348f520,3c038040
348f524,8fbf00a4
