10,106b7d3a
348ff9c,2673d310
348ffa0,3c178011
348ffa4,36f7a5d0
348ffa8,3c028043
348ffac,10000002
348ffb0,245edcc8
348ffb4,408825
348ffb8,c1038d7
348ffbc,2202025
348ffc0,21840
348ffc4,621821
348ffc8,31880
348ffcc,621823
348ffd0,31840
348ffd4,731821
348ffd8,90640000
348ffdc,2403000d
348ffe0,50830001
348ffe4,2404000a
348ffe8,21840
348ffec,621821
348fff0,31880
348fff4,621023
348fff8,21040
348fffc,2621021
3490000,90420001
3490004,30420040
3490008,10400010
349000c,26220001
3490010,2e42021
3490014,908200a8
3490018,30420001
349001c,1040000b
3490020,26220001
3490024,24020010
3490028,afa20018
349002c,afa20014
3490030,afb50010
3490034,8fa70038
3490038,3025
349003c,3c02825
3490040,c10604f
3490044,2002025
3490048,26220001
349004c,1651ffd9
3490050,26b50011
3490054,24070001
3490058,2406000a
349005c,3c058043
3490060,24a5dcc8
3490064,c105e05
3490068,2002025
349006c,8fb3003c
3490070,8825
3490074,3c158043
3490078,26b5d310
349007c,3c178011
3490080,36f7a5d0
3490084,3c028043
3490088,10000002
349008c,245edcc8
3490090,408825
3490094,c1038d7
3490098,2202025
349009c,21840
34900a0,621821
34900a4,31880
34900a8,621023
34900ac,21040
34900b0,2a21021
34900b4,90420001
34900b8,30420020
34900bc,10400010
34900c0,26220001
34900c4,8ee200a4
34900c8,3c030040
34900cc,431024
34900d0,1040000b
34900d4,26220001
34900d8,24020010
34900dc,afa20018
34900e0,afa20014
34900e4,afb30010
34900e8,8fa70038
34900ec,3025
34900f0,3c02825
34900f4,c10604f
34900f8,2002025
34900fc,26220001
3490100,1651ffe3
3490104,26730011
3490108,3c028040
349010c,90421e05
3490110,10400346
3490114,8fbf007c
3490118,8fa20038
349011c,24420011
3490120,afa2003c
3490124,24070001
3490128,24060001
349012c,3c058043
3490130,24a5dc78
3490134,c105e05
3490138,2002025
349013c,8825
3490140,3c178043
3490144,26f7d310
3490148,3c1e8040
349014c,27de1e76
3490150,241500ff
3490154,3c138046
3490158,2673ee18
349015c,3c028043
3490160,2442dc78
3490164,10000002
3490168,afa20040
349016c,408825
3490170,c1038d7
3490174,2202025
3490178,21840
349017c,621821
3490180,31880
3490184,621823
3490188,31840
349018c,771821
3490190,90630000
3490194,7e1821
3490198,90630000
349019c,10600008
34901a0,21840
34901a4,621821
34901a8,31880
34901ac,621023
34901b0,21040
34901b4,24420012
34901b8,10000007
34901bc,2e21021
34901c0,621821
34901c4,31880
34901c8,621023
34901cc,21040
34901d0,2442000e
34901d4,2e21021
34901d8,402025
34901dc,24420004
34901e0,90830000
34901e4,10750006
34901e8,731821
34901ec,90630000
34901f0,14600294
34901f4,24840001
34901f8,5444fffa
34901fc,90830000
3490200,26220001
3490204,1651ffd9
3490208,26d60011
349020c,8fa20038
3490210,24420022
3490214,afa2004c
3490218,2407000a
349021c,24060010
3490220,3c058043
3490224,24a5dcb8
3490228,c105e05
349022c,2002025
3490230,f025
3490234,3c028043
3490238,2442d310
349023c,afa20040
3490240,3c028040
3490244,24421e76
3490248,afa20038
349024c,3c178046
3490250,26f7ee18
3490254,3c168043
3490258,10000002
349025c,26d6dcb8
3490260,40f025
3490264,c1038d7
3490268,3c02025
349026c,21840
3490270,621821
3490274,31880
3490278,621823
349027c,31840
3490280,8fa40040
3490284,641821
3490288,90630000
349028c,8fa50038
3490290,651821
3490294,90630000
3490298,10600008
349029c,28840
34902a0,2228821
34902a4,118880
34902a8,2228823
34902ac,118840
34902b0,26310012
34902b4,10000008
34902b8,918821
34902bc,2228821
34902c0,118880
34902c4,2228823
34902c8,118840
34902cc,2631000e
34902d0,8fa30040
34902d4,718821
34902d8,2202025
34902dc,26260004
34902e0,240500ff
34902e4,90830000
34902e8,10650073
34902ec,771821
34902f0,90630000
34902f4,14600248
34902f8,24840001
34902fc,54c4fffa
3490300,90830000
3490304,1000006d
3490308,27c20001
349030c,2351021
3490310,90470000
3490314,240200ff
3490318,10e20067
349031c,8fa20048
3490320,90420000
3490324,8fa30038
3490328,431021
349032c,90480000
3490330,f71021
3490334,90530000
3490338,96c20004
349033c,550018
3490340,1012
3490344,21040
3490348,8fa3004c
349034c,431021
3490350,151880
3490354,431021
3490358,afa2003c
349035c,3c038043
3490360,2466f614
3490364,81840
3490368,682021
349036c,42040
3490370,72840
3490374,a71021
3490378,21080
349037c,822021
3490380,c42021
3490384,90820002
3490388,21600
349038c,90840004
3490390,42200
3490394,441025
3490398,681821
349039c,31840
34903a0,a72821
34903a4,52880
34903a8,651821
34903ac,c31821
34903b0,90630003
34903b4,31c00
34903b8,431025
34903bc,344200ff
34903c0,8e030008
34903c4,24640008
34903c8,ae040008
34903cc,3c04fa00
34903d0,ac640000
34903d4,ac620004
34903d8,2e62000a
34903dc,14400011
34903e0,3c02cccc
34903e4,3c06cccc
34903e8,34c6cccd
34903ec,2660019
34903f0,3010
34903f4,96c20006
34903f8,afa20018
34903fc,96c20004
3490400,afa20014
3490404,8fa20044
3490408,afa20010
349040c,8fa7003c
3490410,630c2
3490414,2c02825
3490418,c10604f
349041c,2002025
3490420,3c02cccc
3490424,3442cccd
3490428,2620019
349042c,1010
3490430,210c2
3490434,21880
3490438,621021
349043c,21040
3490440,2623023
3490444,30c600ff
3490448,54c001e7
349044c,96c70004
3490450,24070001
3490454,2406002f
3490458,2c02825
349045c,c105e05
3490460,2002025
3490464,96c70004
3490468,96c20006
349046c,afa20018
3490470,afa70014
3490474,8fa20044
3490478,afa20010
349047c,8fa2003c
3490480,e23821
3490484,3025
3490488,2c02825
349048c,c10604f
3490490,2002025
3490494,2407000a
3490498,24060010
349049c,2c02825
34904a0,c105e05
34904a4,2002025
34904a8,26b50001
34904ac,24020004
34904b0,16a2ff97
34904b4,2351021
34904b8,27c20001
34904bc,165eff68
34904c0,26940011
34904c4,100001c1
34904c8,8e020008
34904cc,24030001
34904d0,ac433edc
34904d4,3c028040
34904d8,8c421e50
34904dc,10400007
34904e0,afa20040
34904e4,3c028043
34904e8,9443dcbc
34904ec,31040
34904f0,431021
34904f4,21040
34904f8,24420001
34904fc,3c038043
3490500,9467dcbc
3490504,738c0
3490508,24e70038
349050c,e23821
3490510,24020140
3490514,471023
3490518,22fc2
349051c,a22821
3490520,52843
3490524,24b40001
3490528,240200cd
349052c,afa20010
3490530,24060011
3490534,c10388d
3490538,2002025
349053c,141b80
3490540,3c0200ff
3490544,3442c000
3490548,621024
349054c,afa20038
3490550,2413006c
3490554,24120013
3490558,8825
349055c,3c158043
3490560,26b5d310
3490564,3c1e8040
3490568,27de1e37
349056c,3c02fcff
3490570,3442ffff
3490574,afa2003c
3490578,27b60038
349057c,2a23000a
3490580,38630001
3490584,711821
3490588,31040
349058c,431021
3490590,21080
3490594,431023
3490598,21040
349059c,551021
34905a0,90420000
34905a4,5e1021
34905a8,80420000
34905ac,144001b0
34905b0,8e020008
34905b4,100001e8
34905b8,24440008
34905bc,8e030008
34905c0,24640008
34905c4,ae040008
34905c8,8c450004
34905cc,8c440000
34905d0,ac650004
34905d4,24420008
34905d8,1456fff8
34905dc,ac640000
34905e0,8e020008
34905e4,24430008
34905e8,ae030008
34905ec,3c03fc11
34905f0,34639623
34905f4,ac430000
34905f8,3c03ff2f
34905fc,3463ffff
3490600,ac430004
3490604,26310001
3490608,26520011
349060c,2402000c
3490610,1622ffda
3490614,26730044
3490618,3c028043
349061c,9442dcbc
3490620,210c0
3490624,24420001
3490628,54a021
349062c,8e020008
3490630,24430008
3490634,ae030008
3490638,3c03fa00
349063c,ac430000
3490640,2403ffff
3490644,ac430004
3490648,24070001
349064c,24060010
3490650,3c058043
3490654,24a5dcc8
3490658,c105e05
349065c,2002025
3490660,24120012
3490664,8825
3490668,3c138043
349066c,2673d310
3490670,3c158011
3490674,36b5a5d0
3490678,3c168043
349067c,26d6dcc8
3490680,2a23000a
3490684,38630001
3490688,711821
349068c,31040
3490690,431021
3490694,21080
3490698,431023
349069c,21040
34906a0,2621021
34906a4,90420001
34906a8,30420010
34906ac,50400018
34906b0,26310001
34906b4,31040
34906b8,431021
34906bc,21080
34906c0,431023
34906c4,21040
34906c8,531021
34906cc,90420000
34906d0,2a21021
34906d4,904200a8
34906d8,21082
34906dc,30420001
34906e0,5040000b
34906e4,26310001
34906e8,24020010
34906ec,afa20018
34906f0,afa20014
34906f4,afb20010
34906f8,2803825
34906fc,3025
3490700,2c02825
3490704,c10604f
3490708,2002025
349070c,26310001
3490710,2402000c
3490714,1622ffda
3490718,26520011
349071c,26970011
3490720,24070001
3490724,2406000f
3490728,3c058043
349072c,24a5dcc8
3490730,c105e05
3490734,2002025
3490738,24120012
349073c,8825
3490740,3c138043
3490744,2673d310
3490748,3c158011
349074c,36b5a5d0
3490750,3c168043
3490754,26d6dcc8
3490758,2a23000a
349075c,38630001
3490760,711821
3490764,31040
3490768,431021
349076c,21080
3490770,431023
3490774,21040
3490778,2621021
349077c,90420001
3490780,30420010
3490784,50400018
3490788,26310001
349078c,31040
3490790,431021
3490794,21080
3490798,431023
349079c,21040
34907a0,531021
34907a4,90420000
34907a8,2a21021
34907ac,904200a8
34907b0,21042
34907b4,30420001
34907b8,5040000b
34907bc,26310001
34907c0,24020010
34907c4,afa20018
34907c8,afa20014
34907cc,afb20010
34907d0,2e03825
34907d4,3025
34907d8,2c02825
34907dc,c10604f
34907e0,2002025
34907e4,26310001
34907e8,2402000c
34907ec,1622ffda
34907f0,26520011
34907f4,26970022
34907f8,24070001
34907fc,2406000b
3490800,3c058043
3490804,24a5dcc8
3490808,c105e05
349080c,2002025
3490810,24120012
3490814,8825
3490818,3c138043
349081c,2673d310
3490820,3c158011
3490824,36b5a5d0
3490828,3c168043
349082c,26d6dcc8
3490830,2a23000a
3490834,38630001
3490838,711821
349083c,31040
3490840,431021
3490844,21080
3490848,431023
349084c,21040
3490850,2621021
3490854,90440002
3490858,50800017
349085c,26310001
3490860,31040
3490864,431021
3490868,21080
349086c,431023
3490870,21040
3490874,531021
3490878,90420000
349087c,38420003
3490880,2a21021
3490884,90420e9c
3490888,5444000b
349088c,26310001
3490890,24020010
3490894,afa20018
3490898,afa20014
349089c,afb20010
34908a0,2e03825
34908a4,3025
34908a8,2c02825
34908ac,c10604f
34908b0,2002025
34908b4,26310001
34908b8,2402000c
34908bc,1622ffdc
34908c0,26520011
34908c4,8fa20040
34908c8,10400158
34908cc,8fbf007c
34908d0,26940033
34908d4,24120013
34908d8,8825
34908dc,3c178040
34908e0,3c138043
34908e4,2673d310
34908e8,3c168040
34908ec,26d61e76
34908f0,3c158042
34908f4,26b57f30
34908f8,3c1e8042
34908fc,2a23000a
3490900,38630001
3490904,8ee21e54
3490908,10400019
349090c,711821
3490910,31040
3490914,431021
3490918,21080
349091c,431023
3490920,21040
3490924,2621021
3490928,90420001
349092c,30420010
3490930,10400010
3490934,31040
3490938,431021
349093c,21080
3490940,431023
3490944,21040
3490948,531021
349094c,90440000
3490950,3c028011
3490954,3442a5d0
3490958,441021
349095c,904200a8
3490960,21082
3490964,30420001
3490968,50400012
349096c,26310001
3490970,31040
3490974,431021
3490978,21080
349097c,431023
3490980,21040
3490984,531021
3490988,90420000
349098c,561021
3490990,90420000
3490994,14400002
3490998,2a02825
349099c,27c57f34
34909a0,2403825
34909a4,2803025
34909a8,c10995f
34909ac,2002025
34909b0,26310001
34909b4,2402000c
34909b8,1622ffd0
34909bc,26520011
34909c0,1000011a
34909c4,8fbf007c
34909c8,afa20018
34909cc,24020006
34909d0,afa20014
34909d4,8fa20044
34909d8,afa20010
34909dc,2e03825
34909e0,8fa50048
34909e4,c10604f
34909e8,2002025
34909ec,1000fb50
34909f0,26940001
34909f4,afb60044
34909f8,8fa20038
34909fc,24570013
3490a00,32f7ffff
3490a04,3c028043
3490a08,2442dcb8
3490a0c,1000faec
3490a10,afa20048
3490a14,afa20018
3490a18,afa20014
3490a1c,8fa2003c
3490a20,afa20010
3490a24,8fa70038
3490a28,3025
3490a2c,27c5dc78
3490a30,c10604f
3490a34,2002025
3490a38,1000fab1
3490a3c,26940001
3490a40,24430008
3490a44,ae030008
3490a48,3c17fa00
3490a4c,ac570000
3490a50,2403ff7f
3490a54,ac430004
3490a58,2402000b
3490a5c,afa20014
3490a60,24020006
3490a64,afa20010
3490a68,2603825
3490a6c,2803025
3490a70,2402825
3490a74,c10993b
3490a78,2002025
3490a7c,8e030008
3490a80,24640008
3490a84,ae040008
3490a88,ac770000
3490a8c,2404ffbf
3490a90,ac640004
3490a94,8e030008
3490a98,24640008
3490a9c,ae040008
3490aa0,8fa40040
3490aa4,ac640000
3490aa8,8fa40044
3490aac,ac640004
3490ab0,541023
3490ab4,3042ffff
3490ab8,541021
3490abc,21380
3490ac0,3c0300ff
3490ac4,3463c000
3490ac8,431024
3490acc,32230ffc
3490ad0,431025
3490ad4,3c03e400
3490ad8,431025
3490adc,afa20020
3490ae0,2622fffc
3490ae4,30420ffc
3490ae8,8fa3003c
3490aec,431025
3490af0,afa20024
3490af4,3c02e100
3490af8,afa20028
3490afc,afa0002c
3490b00,3c02f100
3490b04,afa20030
3490b08,3c020400
3490b0c,24420400
3490b10,afa20034
3490b14,27a20020
3490b18,1000f8e1
3490b1c,27a60038
3490b20,ae030008
3490b24,3c03fa00
3490b28,ac430000
3490b2c,2403ffff
3490b30,ac430004
3490b34,2402000b
3490b38,afa20014
3490b3c,24020006
3490b40,afa20010
3490b44,2603825
3490b48,2803025
3490b4c,2402825
3490b50,c10993b
3490b54,2002025
3490b58,1000f8e4
3490b5c,26520016
3490b60,3c0251eb
3490b64,3442851f
3490b68,820019
3490b6c,1010
3490b70,21142
3490b74,24420030
3490b78,1000fbc7
3490b7c,a3a20021
3490b80,24430008
3490b84,ae030008
3490b88,3c03fa00
3490b8c,ac430000
3490b90,2403ffff
3490b94,ac430004
3490b98,3c058043
3490b9c,24a5dcf8
3490ba0,94a70008
3490ba4,3025
3490ba8,c105e05
3490bac,2002025
3490bb0,2412002c
3490bb4,8825
3490bb8,24130010
3490bbc,3c028043
3490bc0,2457dcf8
3490bc4,1000fb52
3490bc8,24160003
3490bcc,24430008
3490bd0,ae030008
3490bd4,3c03fa00
3490bd8,ac430000
3490bdc,2403ffff
3490be0,10000091
3490be4,ac430004
3490be8,96c20006
3490bec,afa20018
3490bf0,afa70014
3490bf4,8fa20044
3490bf8,afa20010
3490bfc,8fa2003c
3490c00,473821
3490c04,2c02825
3490c08,c10604f
3490c0c,2002025
3490c10,1000fe26
3490c14,26b50001
3490c18,afb40044
3490c1c,a825
3490c20,21840
3490c24,621821
3490c28,31880
3490c2c,621023
3490c30,21040
3490c34,8fa30040
3490c38,431021
3490c3c,1000fdb3
3490c40,afa20048
3490c44,24020010
3490c48,afa20018
3490c4c,afa20014
3490c50,afb60010
3490c54,8fa7003c
3490c58,3025
3490c5c,8fa50040
3490c60,c10604f
3490c64,2002025
3490c68,1000fd66
3490c6c,26220001
3490c70,24440008
3490c74,ae040008
3490c78,3c17fa00
3490c7c,ac570000
3490c80,2404ff7f
3490c84,ac440004
3490c88,32840
3490c8c,a32821
3490c90,52880
3490c94,a32823
3490c98,52840
3490c9c,24a50003
3490ca0,2403825
3490ca4,2803025
3490ca8,2a52821
3490cac,c10995f
3490cb0,2002025
3490cb4,8e030008
3490cb8,24640008
3490cbc,ae040008
3490cc0,ac770000
3490cc4,2404ffbf
3490cc8,ac640004
3490ccc,8e030008
3490cd0,24640008
3490cd4,ae040008
3490cd8,8fa4003c
3490cdc,ac640000
3490ce0,3c04fffd
3490ce4,3484f6fb
3490ce8,ac640004
3490cec,541023
3490cf0,3042ffff
3490cf4,541021
3490cf8,21380
3490cfc,3c0300ff
3490d00,3463c000
3490d04,431024
3490d08,32630ffc
3490d0c,431025
3490d10,3c03e400
3490d14,431025
3490d18,afa20020
3490d1c,2662fff8
3490d20,30420ffc
3490d24,8fa30038
3490d28,431025
3490d2c,afa20024
3490d30,3c02e100
3490d34,afa20028
3490d38,afa0002c
3490d3c,3c02f100
3490d40,afa20030
3490d44,3c020400
3490d48,24420400
3490d4c,afa20034
3490d50,1000fe1a
3490d54,27a20020
3490d58,ae040008
3490d5c,3c04fa00
3490d60,ac440000
3490d64,2404ffff
3490d68,ac440004
3490d6c,32840
3490d70,a32821
3490d74,52880
3490d78,a32823
3490d7c,52840
3490d80,24a50003
3490d84,2403825
3490d88,2803025
3490d8c,2a52821
3490d90,c10995f
3490d94,2002025
3490d98,1000fe1b
3490d9c,26310001
3490da0,8c421e60
3490da4,1440f71b
3490da8,24040001
3490dac,1000f726
3490db0,24020001
3490db4,24640008
3490db8,ae040008
3490dbc,3c04de00
3490dc0,ac640000
3490dc4,3c048043
3490dc8,2484dd10
3490dcc,1000f6f5
3490dd0,ac640004
3490dd4,24430008
3490dd8,ae030008
3490ddc,3c03de00
3490de0,ac430000
3490de4,3c038043
3490de8,2463dd10
3490dec,1000f6f1
3490df0,ac430004
3490df4,24640008
3490df8,ae040008
3490dfc,3c04de00
3490e00,ac640000
3490e04,3c048043
3490e08,2484dd10
3490e0c,ac640004
3490e10,21c00
3490e14,31c03
3490e18,463fa56
3490e1c,30430400
3490e20,1000f6e1
3490e24,3c038040
3490e28,8fbf007c
3490e2c,8fbe0078
3490e30,8fb70074
3490e34,8fb60070
3490e38,8fb5006c
3490e3c,8fb40068
3490e40,8fb30064
3490e44,8fb20060
3490e48,8fb1005c
3490e4c,8fb00058
3490e50,3e00008
3490e54,27bd0080
3490e58,3e00008
3490e60,3c028043
3490e64,3e00008
3490e68,8c423edc
3490e6c,27bdffc8
3490e70,afbf0034
3490e74,afa0002c
3490e78,87a20062
3490e7c,afa20028
3490e80,87a2005e
3490e84,afa20024
3490e88,87a2005a
3490e8c,afa20020
3490e90,87a20056
3490e94,afa2001c
3490e98,c7a00050
3490e9c,e7a00018
3490ea0,c7a0004c
3490ea4,e7a00014
3490ea8,c7a00048
3490eac,c1021bb
3490eb0,e7a00010
3490eb4,8fbf0034
3490eb8,3e00008
3490ebc,27bd0038
3490ec0,3c028040
3490ec4,90421e01
3490ec8,10400021
3490ed0,90820318
3490ed4,1040001e
3490ed8,3c028042
3490edc,27bdffd0
3490ee0,afbf002c
3490ee4,c4800008
3490ee8,e7a00018
3490eec,c480000c
3490ef0,c4427f3c
3490ef4,46020000
3490ef8,e7a0001c
3490efc,c4800010
3490f00,e7a00020
3490f04,3c028043
3490f08,2442d46c
3490f0c,afa20014
3490f10,3c028043
3490f14,2442d470
3490f18,afa20010
3490f1c,3c078043
3490f20,24e7d454
3490f24,3c068043
3490f28,24c6d460
3490f2c,27a50018
3490f30,3c04801c
3490f34,3c028001
3490f38,3442c66c
3490f3c,40f809
3490f40,348484a0
3490f44,8fbf002c
3490f48,3e00008
3490f4c,27bd0030
3490f50,3e00008
3490f58,84830000
3490f5c,24020069
3490f60,14620019
3490f64,3c028040
3490f68,27bdffe0
3490f6c,afbf001c
3490f70,afb00018
3490f74,a0800318
3490f78,90421e01
3490f7c,1040000e
3490f80,808025
3490f84,c101eb8
3490f8c,8c430004
3490f90,8c420008
3490f94,afa30010
3490f98,10400007
3490f9c,afa20014
3490fa0,c105a86
3490fa4,27a40010
3490fa8,14400004
3490fac,8fbf001c
3490fb0,24020001
3490fb4,a2020318
3490fb8,8fbf001c
3490fbc,8fb00018
3490fc0,3e00008
3490fc4,27bd0020
3490fc8,3e00008
3490fd0,c4820090
3490fd4,3c028042
3490fd8,c4407f40
3490fdc,4600103e
3490fe4,4500008e
3490fec,27bdffc8
3490ff0,afbf0034
3490ff4,afb20030
3490ff8,afb1002c
3490ffc,afb00028
3491000,808025
3491004,9082018d
3491008,14400014
349100c,a08825
3491010,3c03801d
3491014,3463aa30
3491018,8c620670
349101c,3c040080
3491020,442025
3491024,ac640670
3491028,3c030100
349102c,431024
3491030,10400076
3491034,8fbf0034
3491038,24050001
349103c,3c02800d
3491040,3442d400
3491044,40f809
3491048,2202025
349104c,9202018d
3491050,34420001
3491054,1000006c
3491058,a202018d
349105c,30420001
3491060,1040006a
3491064,8fbf0034
3491068,3c020001
349106c,a21021
3491070,944204c6
3491074,24030004
3491078,1443005b
349107c,24030001
3491080,3c020001
3491084,a21021
3491088,944304ca
349108c,2462fffa
3491090,3042ffff
3491094,2c420005
3491098,10400037
349109c,2402000b
34910a0,c101eb8
34910a8,3c030001
34910ac,2231821
34910b0,946404ca
34910b4,2403000a
34910b8,5483001b
34910bc,24020002
34910c0,8c430008
34910c4,50600018
34910c8,24020002
34910cc,c105a86
34910d0,24440004
34910d4,14400014
34910d8,24020002
34910dc,c101eb8
34910e0,2002025
34910e4,3c128043
34910e8,8c430004
34910ec,8c420008
34910f0,ae4372ac
34910f4,265272ac
34910f8,ae420004
34910fc,3025
3491100,26050024
3491104,c004d9e
3491108,2202025
349110c,24050008
3491110,3c028000
3491114,24422e80
3491118,40f809
349111c,2402025
3491120,1000002a
3491124,a200018d
3491128,afa20024
349112c,afa00020
3491130,afa0001c
3491134,afa00018
3491138,c600002c
349113c,e7a00014
3491140,c6000028
3491144,3c028042
3491148,c4427f44
349114c,46020000
3491150,e7a00010
3491154,8e070024
3491158,24060018
349115c,2202825
3491160,3c028002
3491164,24425110
3491168,40f809
349116c,26241c24
3491170,10000016
3491174,a200018d
3491178,54620014
349117c,a200018d
3491180,24020007
3491184,afa20024
3491188,afa00020
349118c,afa0001c
3491190,afa00018
3491194,c480002c
3491198,e7a00014
349119c,c4800028
34911a0,3c028042
34911a4,c4427f44
34911a8,46020000
34911ac,e7a00010
34911b0,8c870024
34911b4,24060018
34911b8,3c028002
34911bc,24425110
34911c0,40f809
34911c4,24a41c24
34911c8,a200018d
34911cc,9605001c
34911d0,52a02
34911d4,30a5003f
34911d8,c008134
34911dc,2202025
34911e0,1000000a
34911e4,8fbf0034
34911e8,14430008
34911ec,8fbf0034
34911f0,3c02801d
34911f4,3442aa30
34911f8,8c430670
34911fc,3c040080
3491200,641825
3491204,ac430670
3491208,8fbf0034
349120c,8fb20030
3491210,8fb1002c
3491214,8fb00028
3491218,3e00008
349121c,27bd0038
3491220,3e00008
3491228,27bdffe0
349122c,afbf001c
3491230,c4800050
3491234,3c028042
3491238,c4427f48
349123c,46020003
3491240,c7a20030
3491244,e7a20010
3491248,44871000
3491250,46020002
3491254,44070000
3491258,c008af5
3491260,8fbf001c
3491264,3e00008
3491268,27bd0020
349126c,8483014a
3491270,1460000a
3491274,3c02801d
3491278,27bdffe8
349127c,afbf0014
3491280,3c028002
3491284,24420eb4
3491288,40f809
3491290,8fbf0014
3491294,3e00008
3491298,27bd0018
349129c,3442aa30
34912a0,8c460024
34912a4,8c450028
34912a8,8c42002c
34912ac,ac860024
34912b0,ac850028
34912b4,ac82002c
34912b8,948200b6
34912bc,244203c0
34912c0,a48200b6
34912c4,2402000f
34912c8,431023
34912cc,44820000
34912d4,46800021
34912d8,3c028042
34912dc,d4427f50
34912e0,46220002
34912e4,3c028042
34912e8,d4427f58
34912ec,46220000
34912f0,c4820028
34912f4,460010a1
34912f8,46220000
34912fc,46200020
3491300,e4800028
3491304,3c028011
3491308,3442a5d0
349130c,8c420004
3491310,14400006
3491318,3c028042
349131c,c4427f60
3491320,46020000
3491324,3e00008
3491328,e4800028
349132c,3e00008
3491334,908201b0
3491338,5040000b
349133c,c4820090
3491340,c482008c
3491344,3c038042
3491348,c4607f64
349134c,4600103e
3491354,45010002
3491358,24020001
349135c,1025
3491360,3e00008
3491364,304200ff
3491368,3c038042
349136c,c4607f68
3491370,4600103e
3491378,4500000e
349137c,3c038042
3491380,c4800094
3491384,c4627f6c
3491388,4600103e
3491390,45000008
3491394,3c038042
3491398,c4627f70
349139c,4602003e
34913a4,45010002
34913a8,24020001
34913ac,1025
34913b0,304200ff
34913b4,3e00008
34913bc,27bdffe8
34913c0,afbf0014
34913c4,afb00010
34913c8,c101dbc
34913cc,808025
34913d0,8e0201a0
34913d4,8e0301a4
34913d8,431025
34913dc,1040000b
34913e0,8fbf0014
34913e4,3c028042
34913e8,c4407f74
34913ec,e6000058
34913f0,e6000054
34913f4,e6000050
34913f8,e600014c
34913fc,3c028042
3491400,c4407f78
3491404,e60000bc
3491408,8fbf0014
349140c,8fb00010
3491410,3e00008
3491414,27bd0018
3491418,27bdffd8
349141c,afbf0024
3491420,afb10020
3491424,afb0001c
3491428,808025
349142c,c101eb8
3491430,a08825
3491434,920401a1
3491438,24030005
349143c,50830011
3491440,8e0201a0
3491444,c105a86
3491448,24440004
349144c,5040000d
3491450,8e0201a0
3491454,3c028043
3491458,8c424048
349145c,10500008
3491460,24020001
3491464,82030116
3491468,50620006
349146c,8e0201a0
3491470,ae0001a0
3491474,ae0001a4
3491478,ae0001a8
349147c,ae0001ac
