10,10737e7a
3486a2c,94430ef4
3486a30,3c0f8040
3486a34,8def6698
3486a38,8fa1000c
3486a3c,8fa20010
3486a40,8fbf0014
3486a44,3e00008
3486a48,27bd0018
3486a4c,27bdffe0
3486a50,afa20010
3486a54,afa30014
3486a58,afa40018
3486a5c,afbf001c
3486a60,c109127
3486a64,34040024
3486a68,920902fa
3486a6c,8fa20010
3486a70,8fa30014
3486a74,8fa40018
3486a78,8fbf001c
3486a7c,3e00008
3486a80,27bd0020
3486a84,27bdffe0
3486a88,afa20010
3486a8c,afa30014
3486a90,afa40018
3486a94,afbf001c
3486a98,c109127
3486a9c,34040025
3486aa0,8fa20010
3486aa4,8fa30014
3486aa8,8fa40018
3486aac,8fbf001c
3486ab0,3e00008
3486ab4,27bd0020
3486ab8,27bdffe0
3486abc,afa20010
3486ac0,afa30014
3486ac4,afa40018
3486ac8,afbf001c
3486acc,c109127
3486ad0,34040026
3486ad4,2404001e
3486ad8,8fa20010
3486adc,8fa30014
3486ae0,8fbf001c
3486ae4,3e00008
3486ae8,27bd0020
3486aec,27bdffe0
3486af0,afa20010
3486af4,afa30014
3486af8,afa40018
3486afc,afbf001c
3486b00,c109127
3486b04,34040027
3486b08,340403e7
3486b0c,8fa20010
3486b10,8fa30014
3486b14,8fbf001c
3486b18,3e00008
3486b1c,27bd0020
3486b20,3c028040
3486b24,90421f8c
3486b28,1440000e
3486b30,2196021
3486b34,a1840074
3486b38,24030001
3486b3c,24050023
3486b40,2031021
3486b44,904d0068
3486b48,24630001
3486b4c,3063ffff
3486b50,14ad0002
3486b54,28610004
3486b58,a0440068
3486b5c,5420fff9
3486b60,2031021
3486b64,3e00008
3486b6c,27bdffe0
3486b70,afa40018
3486b74,afbf001c
3486b78,c109144
3486b7c,34040021
3486b80,14400009
3486b88,c109127
3486b8c,34040021
3486b90,2202825
3486b94,460e8380
3486b98,44079000
3486b9c,2406000b
3486ba0,1000000e
3486ba4,1025
3486ba8,3c010001
3486bac,310821
3486bb0,24180004
3486bb4,a03804bf
3486bb8,3c010001
3486bbc,310821
3486bc0,24080036
3486bc4,a02803dc
3486bc8,3c08801e
3486bcc,a100887c
3486bd0,a100895f
3486bd4,3c08801f
3486bd8,a1008d38
3486bdc,8fa40018
3486be0,8fbf001c
3486be4,3e00008
3486be8,27bd0020
3486bec,24010016
3486bf0,17210003
3486bf4,24010004
3486bf8,3e00008
3486bfc,8479001c
3486c00,3e00008
3486c04,240100f0
3486c08,3c0e8040
3486c0c,25ce6c20
3486c10,afae0010
3486c14,24066013
3486c18,3e00008
3486c20,27bdffe0
3486c24,afb10018
3486c28,afb00014
3486c2c,a08025
3486c30,808825
3486c34,afbf001c
3486c38,962e029c
3486c3c,260420d8
3486c40,35cf0001
3486c44,c037519
3486c48,a62f029c
3486c4c,24010004
3486c50,54410021
3486c54,8fbf001c
3486c58,c035844
3486c5c,2002025
3486c60,5040001d
3486c64,8fbf001c
3486c68,c035886
3486c6c,2002025
3486c70,3c020001
3486c74,501021
3486c78,904204bd
3486c7c,3c18800f
3486c80,27188530
3486c84,8f182710
3486c88,24010001
3486c8c,10400005
3486c94,1041000a
3486c9c,1000000e
3486ca0,8fbf001c
3486ca4,2719071c
3486ca8,ae3902a4
3486cac,271903d0
3486cb0,320f809
3486cb4,2202025
3486cb8,10000006
3486cc0,2719074c
3486cc4,ae3902a4
3486cc8,271903d0
3486ccc,320f809
3486cd0,2202025
3486cd4,8fbf001c
3486cd8,8fb00014
3486cdc,8fb10018
3486ce0,3e00008
3486ce4,27bd0020
3486ce8,27bdffc0
3486cec,afbf0000
3486cf0,afa20004
3486cf4,afa30008
3486cf8,afa4000c
3486cfc,afa50010
3486d00,afa60014
3486d04,afa70018
3486d08,afb0001c
3486d0c,afb10020
3486d10,afa10024
3486d14,8fa40060
3486d18,c108c3f
3486d1c,8c840000
3486d20,8fa20004
3486d24,8fa30008
3486d28,8fa4000c
3486d2c,8fa50010
3486d30,8fa60014
3486d34,8fa70018
3486d38,8fb0001c
3486d3c,8fb10020
3486d40,8fa10024
3486d44,c015c0c
3486d48,3272821
3486d4c,8fbf0000
3486d50,3e00008
3486d54,27bd0040
3486d58,2402025
3486d5c,3e00008
3486d60,2003825
3486d64,86470018
3486d68,10e00005
3486d70,f03820
3486d74,3c068045
3486d78,24c6b0cc
3486d7c,a4c70000
3486d80,3e00008
3486d84,24064002
3486d88,27a5005c
3486d8c,2802025
3486d90,3e00008
3486d94,2003825
3486d98,86070018
3486d9c,10e00005
3486da4,f73820
3486da8,3c058045
3486dac,24a5b0cc
3486db0,a4a70000
3486db4,3e00008
3486db8,2602825
3486dbc,86070018
3486dc0,34060000
3486dc4,10e00006
3486dcc,f73820
3486dd0,24e70003
3486dd4,3c058045
3486dd8,24a5b0cc
3486ddc,a4a70000
3486de0,27b30044
3486de4,3e00008
3486de8,24110003
3486dec,27bdffe0
3486df0,afbf0010
3486df4,2802025
3486df8,24060002
3486dfc,86070018
3486e00,10e00005
3486e08,24e70006
3486e0c,3c058045
3486e10,24a5b0cc
3486e14,a4a70000
3486e18,c004d9e
3486e1c,2602825
3486e20,10400004
3486e24,2802025
3486e28,e4540060
3486e2c,864e0000
3486e30,a44e0032
3486e34,24060001
3486e38,86070018
3486e3c,10e00004
3486e40,24e70007
3486e44,3c058045
3486e48,24a5b0cc
3486e4c,a4a70000
3486e50,c004d9e
3486e54,2602825
3486e58,10400004
3486e5c,2802025
3486e60,e4540060
3486e64,864e0004
3486e68,a44e0032
3486e6c,8fbf0010
3486e70,3e00008
3486e74,27bd0020
3486e78,c02825
3486e7c,c108638
3486e80,72025
3486e84,8fbf0014
3486e88,3e00008
3486e8c,27bd0020
3486e90,27bdffa0
3486e94,afa40010
3486e98,afa50014
3486e9c,afa60018
3486ea0,afa7001c
3486ea4,afa10020
3486ea8,afa20024
3486eac,afa30028
3486eb0,afa8002c
3486eb4,afa90030
3486eb8,afaa0034
3486ebc,afab0038
3486ec0,afae003c
3486ec4,afaf0040
3486ec8,e7b00044
3486ecc,afbf0048
3486ed0,2003025
3486ed4,c104369
3486ed8,602825
3486edc,8fa40010
3486ee0,8fa50014
3486ee4,8fa60018
3486ee8,8fa7001c
3486eec,8fa10020
3486ef0,8fa20024
3486ef4,8fa30028
3486ef8,8fa8002c
3486efc,8fa90030
3486f00,8faa0034
3486f04,8fab0038
3486f08,8fae003c
3486f0c,8faf0040
3486f10,c7b00044
3486f14,650019
3486f18,c4c40024
3486f1c,c4c80028
3486f20,8fbf0048
3486f24,3e00008
3486f28,27bd0060
3486f2c,27bdffa0
3486f30,afa40010
3486f34,afa50014
3486f38,afa60018
3486f3c,afa7001c
3486f40,afa10020
3486f44,afa20024
3486f48,afa30028
3486f4c,afa8002c
3486f50,afa90030
3486f54,afaa0034
3486f58,afab0038
3486f5c,afae003c
3486f60,afaf0040
3486f64,e7b00044
3486f68,afbf0048
3486f6c,a02025
3486f70,c02825
3486f74,c104369
3486f78,2003025
3486f7c,8fa40010
3486f80,8fa50014
3486f84,8fa60018
3486f88,8fa7001c
3486f8c,8fa10020
3486f90,8fa20024
3486f94,8fa30028
3486f98,8fa8002c
3486f9c,8fa90030
3486fa0,8faa0034
3486fa4,8fab0038
3486fa8,8fae003c
3486fac,8faf0040
3486fb0,c7b00044
3486fb4,c90019
3486fb8,c4640024
3486fbc,c4680028
3486fc0,8fbf0048
3486fc4,3e00008
3486fc8,27bd0060
3486fcc,27bdffd0
3486fd0,afbf0010
3486fd4,afa40014
3486fd8,afb00018
3486fdc,afa6001c
3486fe0,c104422
3486fe4,2002025
3486fe8,8fbf0010
3486fec,8fa40014
3486ff0,8fb00018
3486ff4,8fa6001c
3486ff8,27bd0030
3486ffc,8e19013c
3487000,2002025
3487004,3e00008
3487010,27bdffb0
3487014,afa80020
3487018,afa90024
348701c,afaa0028
3487020,afa4002c
3487024,afa50030
3487028,afa60034
348702c,afb00038
3487030,afb1003c
3487034,afbf0040
3487038,26100001
348703c,3c018040
3487040,a430700c
3487044,c009571
348704c,8fa50030
3487050,10400005
3487058,22025
348705c,8fa50034
3487060,c101ed7
3487068,3c018040
348706c,a420700c
3487070,8fa80020
3487074,8fa90024
3487078,8faa0028
348707c,8fa4002c
3487080,8fa50030
3487084,8fa60034
3487088,8fb00038
348708c,8fb1003c
3487090,8fbf0040
3487094,3e00008
3487098,27bd0050
348709c,27bdffe0
34870a0,afbf0010
34870a4,afb00014
34870a8,84700000
34870ac,12000002
34870b4,24840010
34870b8,c019b04
34870c0,8fb00014
34870c4,8fbf0010
34870c8,3e00008
34870cc,27bd0020
34870d0,27bdffc0
34870d4,afb00010
34870d8,afa40014
34870dc,afa50018
34870e0,afa6001c
34870e4,afa70020
34870e8,afa10024
34870ec,afa30028
34870f0,afa20030
34870f4,afbf0034
34870f8,8fb0008c
34870fc,86100000
3487100,1200000e
3487108,402025
348710c,c000ba0
3487110,24050010
3487114,8fb00010
3487118,8fa40014
348711c,8fa50018
3487120,8fa6001c
3487124,8fa70020
3487128,8fa10024
348712c,8fa30028
3487130,8fa20030
3487134,24420010
3487138,403825
348713c,8fb00010
3487140,8fbf0034
3487144,820a001e
3487148,3c010001
348714c,3e00008
3487150,27bd0040
3487154,27bdffa8
3487158,8009446
348715c,afa60060
3487160,27bdffe0
3487164,afa40018
3487168,afbf001c
348716c,c108b92
3487174,8fa40018
3487178,8fbf001c
348717c,3e00008
3487180,27bd0020
3487184,97a50046
3487188,8fa40040
348718c,afa8002c
3487190,1f6025
3487194,c035a7b
348719c,54602
34871a0,31080008
34871a4,2d0e0001
34871a8,cf825
34871ac,3e00008
34871b4,906e0002
34871b8,8c650004
34871bc,53602
34871c0,63600
34871c4,8c650004
34871c8,24822200
34871cc,a04e0008
34871d0,8c67000c
34871d4,a67823
34871d8,24630008
34871dc,e5c023
34871e0,ac4f0000
34871e4,3e00008
34871e8,ac580004
34871ec,24010001
34871f0,14410004
34871f4,87ae008c
34871f8,25cc0001
34871fc,80371f9
3487200,a7ac008c
3487204,27bdffa0
3487208,afa40010
348720c,afa50014
3487210,afa60018
3487214,afa2001c
3487218,afa70020
348721c,27bdffe0
3487220,afb50010
3487224,afb40014
3487228,22025
348722c,27a50010
3487230,27a60014
3487234,c107b5b
348723c,8fb50010
3487240,8fb40014
3487244,27bd0020
3487248,8fa40010
348724c,8fa50014
3487250,8fa60018
3487254,8fa70020
3487258,10400003
348725c,8fa2001c
3487260,80371f9
3487264,27bd0060
3487268,8037160
348726c,27bd0060
3487270,27bdffe0
3487274,afa40018
3487278,afbf001c
348727c,c107ca0
3487284,8fa40018
3487288,8fbf001c
348728c,accc01ec
3487290,acc90118
3487294,3e00008
3487298,27bd0020
348729c,a02004be
34872a0,a42004c0
34872a4,94e704c0
34872a8,80368d5
34872b4,3c098040
34872b8,812972b0
34872bc,11200005
34872c0,8e291c44
34872c4,912f014f
34872c8,3c188012
34872cc,2718a5d0
34872d0,a30f003b
34872d4,863800a4
34872d8,3e00008
34872dc,3c098012
34872e0,3c088040
34872e4,810872b0
34872e8,11000007
34872ec,94a8001c
34872f0,31080f00
34872f4,84203
34872f8,24090001
34872fc,11090002
3487300,9248003b
3487304,a0a8014f
3487308,3c088010
348730c,2508e49c
3487310,8d090000
3487314,3c0a8083
3487318,254a4000
348731c,8d0b000c
3487320,14b6023
3487324,1896821
3487328,1a00008
3487330,a6000186
3487334,3c0540a0
3487338,3e00008
348733c,3c063f00
3487340,24080001
3487344,ae08011c
3487348,3e00008
348734c,860a014c
3487354,3c088040
3487358,81087350
348735c,11000005
3487360,3c09801d
3487364,252984a0
3487368,8d281d44
348736c,35080002
3487370,ad281d44
3487374,3e00008
3487378,ae000118
348737c,3c088040
3487380,81087350
3487384,11000008
3487388,3c09801d
348738c,252984a0
3487390,8d281d44
3487394,31080002
3487398,11000003
34873a0,24180001
34873a4,a6180204
34873a8,3e00008
34873ac,afaa0010
34873b0,94481402
34873b4,3c098040
34873b8,81297350
34873bc,15200002
34873c4,af001d38
34873c8,3e00008
34873d0,260a0184
34873d4,3c088040
34873d8,81087350
34873dc,15000002
34873e4,a13900bc
34873e8,3e00008
34873f0,44814000
34873f4,3c098040
34873f8,81297350
34873fc,11200004
3487404,44804000
3487408,340a0001
348740c,448a0000
3487410,3e00008
3487418,c4600024
348741c,c4620028
3487420,3c0f8040
3487424,81ef7351
3487428,11e0000d
3487430,3c0f8040
3487434,81ef7350
3487438,15e00009
3487440,3c098012
3487444,812aa651
3487448,340b000f
348744c,114b0004
3487454,24080071
3487458,8101d2e
3487460,3e00008
3487468,c4400024
348746c,c4420028
3487470,3c0f8040
3487474,81ef7351
3487478,11e0000d
3487480,3c0f8040
3487484,81ef7350
3487488,15e00009
3487490,3c098012
3487494,812aa651
3487498,340b000f
348749c,114b0004
34874a4,24030071
34874a8,8101d2e
34874b0,3e00008
34874b8,27bdffe0
34874bc,afbf0014
34874c0,afa20018
34874c4,afa3001c
34874c8,c107cb1
34874d0,8fbf0014
34874d4,8fa20018
34874d8,8fa3001c
34874dc,3e00008
34874e0,27bd0020
34874e4,27bdffd0
34874e8,afa40010
34874ec,afa50014
34874f0,afa60018
34874f4,afb0001c
34874f8,afb10020
34874fc,afa30028
3487500,afbf002c
3487504,2002025
3487508,c1042c6
348750c,2202825
3487510,8fa40010
3487514,8fa50014
3487518,8fa60018
348751c,8fb0001c
3487520,8fb10020
3487524,8fa30028
3487528,8fbf002c
348752c,3e00008
3487530,27bd0030
3487534,27bdffb8
3487538,8004a50
348753c,afb10020
3487540,27bdffd8
3487544,8004bf0
3487548,afbf0014
348754c,27bdffc0
3487550,80046d5
3487554,afb00018
3487558,24060004
348755c,30ae0002
3487560,820f00af
3487564,55e00002
348756c,240e0000
3487570,3e00008
3487578,241800be
348757c,3c108045
3487580,261092c4
3487584,8e100000
3487588,12000002
3487590,25ef000e
3487594,3e00008
348759c,241800be
34875a0,3c108045
34875a4,261092c4
34875a8,8e100000
34875ac,12000002
34875b4,2652000e
34875b8,3e00008
34875c0,3c013f81
34875c4,34213f19
34875c8,44814000
34875cc,3e00008
34875d4,3c013f81
34875d8,34213f19
34875dc,44815000
34875e0,3e00008
34875e8,27bdffe0
34875ec,afa20010
34875f0,afbf0014
34875f4,3c088040
34875f8,81081e04
34875fc,11000022
3487604,c10888f
3487608,46000306
348760c,406821
3487610,34030001
3487614,621824
3487618,10600003
348761c,3c09ffff
3487620,35297fff
3487624,1e97824
3487628,34030002
348762c,621824
3487630,10600003
3487634,3c09ffff
3487638,3529fff7
348763c,1e97824
3487640,34030004
3487644,621824
3487648,10600003
348764c,3c09ffff
3487650,3529fffb
3487654,1e97824
3487658,34030008
348765c,621824
3487660,10600003
3487664,3c09ffff
3487668,3529fffd
348766c,1e97824
3487670,34030010
3487674,621824
3487678,10600003
348767c,3c09ffff
3487680,3529fffe
3487684,1e97824
3487688,8fa20010
348768c,8fbf0014
3487690,3c018012
3487694,ac2f1f24
3487698,27bd0020
348769c,3e00008
34876a4,27bdffe0
34876a8,afa40018
34876ac,afbf001c
34876b0,c1059da
34876b8,8fa40018
34876bc,8fbf001c
34876c0,3e00008
34876c4,27bd0020
34876c8,27bdffe0
34876cc,afbf0010
34876d0,8fa50038
34876d4,a02025
34876d8,8ca502b0
34876dc,8ca5000c
34876e0,a0f809
34876e8,c035886
34876ec,8fa4003c
34876f0,8fbf0010
34876f4,3e00008
34876f8,27bd0020
34876fc,3c188046
3487700,2718da81
3487704,83180000
3487708,3e00008
348770c,33190002
3487710,10a00003
3487714,24020001
3487718,a08201b0
348771c,ac800170
3487720,3e00008
3487728,3e00008
348772c,2482fff0
3487730,3c03801c
3487734,346384a0
3487738,946800a4
348773c,3108007f
3487740,90a20000
3487744,30420080
3487748,481025
348774c,a0a20000
3487750,946300a4
3487754,2402003e
3487758,5462001b
348775c,90820003
3487760,90830003
3487764,3063000f
3487768,31bc0
348776c,8ca20004
3487770,3c04fff8
3487774,24847fff
3487778,441024
348777c,431025
3487780,aca20004
3487784,3c038011
3487788,3463a5d0
348778c,90631397
3487790,3063001f
3487794,31cc0
3487798,3c04ff07
348779c,3484ffff
34877a0,441024
34877a4,431025
34877a8,30c6007f
34877ac,63200
34877b0,240380ff
34877b4,431024
34877b8,461025
34877bc,aca20004
34877c0,3e00008
34877c4,a0a70007
34877c8,3c038046
34877cc,9063dbc8
34877d0,31980
34877d4,3042003f
34877d8,431025
34877dc,a0a20005
34877e0,a0a60006
34877e4,3e00008
34877e8,a0a70007
34877ec,27bdffd0
34877f0,afbf002c
34877f4,afb00028
34877f8,808025
34877fc,afa60038
3487800,afa7003c
3487804,27a50038
3487808,c10527d
348780c,27a40020
3487810,8fa20020
3487814,afa20038
3487818,8fa20024
348781c,afa2003c
3487820,3c028040
3487824,9442700c
3487828,54400001
348782c,a602fff0
3487830,27a50038
3487834,c105266
3487838,27a40010
348783c,86020000
3487840,2403015c
3487844,10430028
3487848,2843015d
348784c,10600015
3487850,240300bb
3487854,10430024
3487858,284300bc
348785c,10600006
3487860,28430113
3487864,24030015
3487868,14430024
348786c,8fbf002c
3487870,10000014
3487874,8fa20010
3487878,10600006
348787c,2403011d
3487880,28420110
3487884,1440001d
3487888,8fbf002c
348788c,1000000d
3487890,8fa20010
3487894,1043000b
3487898,8fa20010
348789c,10000017
34878a0,8fbf002c
34878a4,240301a0
34878a8,10430005
34878ac,240301ab
34878b0,1043000d
34878b4,2403019e
34878b8,14430010
34878bc,8fbf002c
34878c0,8fa20010
34878c4,8fa30014
34878c8,431025
34878cc,1040000b
34878d0,8fbf002c
34878d4,8fa20038
34878d8,ae02fff4
34878dc,8fa2003c
34878e0,10000005
34878e4,ae02fff8
34878e8,8fa20038
34878ec,ae02fff4
34878f0,8fa2003c
34878f4,ae02fff8
34878f8,8fbf002c
34878fc,8fb00028
3487900,3e00008
3487904,27bd0030
3487908,27bdffd8
348790c,afbf0024
3487910,afb10020
3487914,afb0001c
3487918,808025
348791c,a08825
3487920,afa00010
3487924,afa00014
3487928,3825
348792c,c101dcc
3487930,27a50010
3487934,8fa60010
3487938,8fa70014
348793c,2202825
3487940,c101dfb
3487944,2002025
3487948,8fbf0024
348794c,8fb10020
3487950,8fb0001c
3487954,3e00008
3487958,27bd0028
348795c,27bdffd0
3487960,afbf002c
3487964,afb10028
3487968,afb00024
348796c,808025
3487970,a08825
3487974,c105266
3487978,27a40010
348797c,8fa20010
3487980,8fa30014
3487984,431025
3487988,5040000e
348798c,ae000000
3487990,c105704
3487994,2202025
3487998,5440000a
348799c,ae000000
34879a0,8fa20010
34879a4,ae020000
34879a8,8fa20014
34879ac,ae020004
34879b0,8fa20018
34879b4,ae020008
34879b8,8fa2001c
34879bc,10000004
34879c0,ae02000c
34879c4,ae000004
34879c8,ae000008
34879cc,ae00000c
34879d0,2001025
34879d4,8fbf002c
34879d8,8fb10028
34879dc,8fb00024
34879e0,3e00008
34879e4,27bd0030
34879e8,27bdffd0
34879ec,afbf002c
34879f0,afb20028
34879f4,afb10024
34879f8,afb00020
34879fc,808025
3487a00,84820000
3487a04,24030111
3487a08,14430009
3487a0c,2485fff4
3487a10,c101e57
3487a14,27a40010
3487a18,8fa40010
3487a1c,8fa50014
3487a20,97b20018
3487a24,97b1001c
3487a28,10000043
3487a2c,2610018d
3487a30,2403011d
3487a34,14430009
3487a38,240301a0
3487a3c,c101e57
3487a40,27a40010
3487a44,8fa40010
3487a48,8fa50014
3487a4c,97b20018
3487a50,97b1001c
3487a54,10000038
3487a58,2610019c
3487a5c,14430009
3487a60,24030110
3487a64,c101e57
3487a68,27a40010
3487a6c,8fa40010
3487a70,8fa50014
3487a74,97b20018
3487a78,97b1001c
3487a7c,1000002e
3487a80,261001a6
3487a84,14430009
3487a88,2403019e
3487a8c,c101e57
3487a90,27a40010
3487a94,8fa40010
3487a98,8fa50014
3487a9c,97b20018
3487aa0,97b1001c
3487aa4,10000024
3487aa8,2610018c
3487aac,14430026
3487ab0,8fbf002c
3487ab4,c101e57
3487ab8,27a40010
3487abc,8fa40010
3487ac0,8fa50014
3487ac4,97b20018
3487ac8,97b1001c
3487acc,1000001a
3487ad0,261001a4
3487ad4,90421e01
3487ad8,24030002
3487adc,14430004
3487ae0,24030001
3487ae4,2402000c
3487ae8,10000016
3487aec,a2020000
3487af0,54430014
3487af4,a2000000
3487af8,afa40010
3487afc,afa50014
3487b00,a7b20018
3487b04,a7b1001c
3487b08,8fa60018
3487b0c,c107449
3487b10,8fa7001c
3487b14,c10742e
3487b18,2202025
3487b1c,54400004
3487b20,90420007
3487b24,c10742e
3487b28,2402025
3487b2c,90420007
3487b30,10000004
3487b34,a2020000
3487b38,851025
3487b3c,1440ffe5
3487b40,3c028040
3487b44,8fbf002c
3487b48,8fb20028
3487b4c,8fb10024
3487b50,8fb00020
3487b54,3e00008
3487b58,27bd0030
3487b5c,27bdffe0
3487b60,afbf001c
3487b64,afb20018
3487b68,afb10014
3487b6c,afb00010
3487b70,808025
3487b74,a08825
3487b78,3c128040
3487b7c,c101e42
3487b80,9646700c
3487b84,2202825
3487b88,c101e7a
3487b8c,2002025
3487b90,2202825
3487b94,c10434d
3487b98,2002025
3487b9c,a640700c
3487ba0,8fbf001c
3487ba4,8fb20018
3487ba8,8fb10014
3487bac,8fb00010
3487bb0,3e00008
3487bb4,27bd0020
3487bb8,a0c00000
3487bbc,3c028040
3487bc0,90431e02
3487bc4,1060003c
3487bc8,24020001
3487bcc,27bdffc0
3487bd0,afbf003c
3487bd4,afb10038
3487bd8,afb00034
3487bdc,808825
3487be0,c08025
3487be4,afa00020
3487be8,afa00024
3487bec,94a200a4
3487bf0,3042007f
3487bf4,a3a20020
3487bf8,3c028046
3487bfc,9042dbc8
3487c00,3c030001
3487c04,a32821
3487c08,90a31cbc
3487c0c,3063003f
3487c10,21180
3487c14,431025
3487c18,a3a20025
3487c1c,3c028040
3487c20,9442700c
3487c24,a3a20026
3487c28,27a50020
3487c2c,c10527d
3487c30,27a40028
3487c34,8fa20028
3487c38,afa20020
3487c3c,8fa2002c
3487c40,afa20024
3487c44,9623000e
3487c48,31b02
3487c4c,24040001
3487c50,14640014
3487c54,24020001
3487c58,27a50020
3487c5c,c105266
3487c60,27a40010
3487c64,8fa30010
3487c68,8fa20014
3487c6c,621825
3487c70,1060000c
3487c74,1025
3487c78,c105704
3487c7c,27a40020
3487c80,401825
3487c84,14600007
3487c88,1025
3487c8c,a620000e
3487c90,24020015
3487c94,a6220000
3487c98,24020001
3487c9c,a2020000
3487ca0,24020001
3487ca4,8fbf003c
3487ca8,8fb10038
3487cac,8fb00034
3487cb0,3e00008
3487cb4,27bd0040
3487cb8,3e00008
3487cc0,27bdffb8
3487cc4,afbf0044
3487cc8,afb30040
3487ccc,afb2003c
3487cd0,afb10038
3487cd4,afb00034
3487cd8,809025
3487cdc,a08025
3487ce0,c08825
3487ce4,a3a00028
3487ce8,94a30000
3487cec,24020117
3487cf0,14620008
3487cf4,9825
3487cf8,27a60028
3487cfc,2202825
3487d00,c101eee
3487d04,2002025
3487d08,10400027
3487d0c,3c138040
3487d10,26737710
3487d14,86070002
3487d18,9602000e
3487d1c,afa20024
3487d20,9602000c
3487d24,afa20020
3487d28,9602000a
3487d2c,afa2001c
3487d30,96020008
3487d34,afa20018
3487d38,86020006
3487d3c,44820000
3487d44,46800020
3487d48,e7a00014
3487d4c,86020004
3487d50,44820000
3487d58,46800020
3487d5c,e7a00010
3487d60,44870000
3487d68,46800020
3487d6c,44070000
3487d70,96060000
3487d74,2202825
3487d78,3c028002
3487d7c,24425110
3487d80,40f809
3487d84,2402025
3487d88,10400008
3487d8c,408025
3487d90,12600006
3487d94,93a50028
3487d98,260f809
3487d9c,402025
3487da0,10000003
3487da4,2001025
3487da8,8025
3487dac,2001025
3487db0,8fbf0044
3487db4,8fb30040
3487db8,8fb2003c
3487dbc,8fb10038
3487dc0,8fb00034
3487dc4,3e00008
3487dc8,27bd0048
3487dcc,27bdffd0
3487dd0,afbf002c
3487dd4,a01025
3487dd8,c02825
3487ddc,3c038011
3487de0,3463a5d0
3487de4,8c660000
3487de8,24030423
3487dec,54c30007
3487df0,84470002
3487df4,240303e8
3487df8,a4430004
3487dfc,2403f858
3487e00,a4430006
3487e04,a440000a
3487e08,84470002
3487e0c,9443000e
3487e10,afa30024
3487e14,9443000c
3487e18,afa30020
3487e1c,9443000a
3487e20,afa3001c
3487e24,94430008
3487e28,afa30018
3487e2c,84430006
3487e30,44830000
3487e38,46800020
3487e3c,e7a00014
3487e40,84430004
3487e44,44830000
3487e4c,46800020
3487e50,e7a00010
3487e54,44870000
3487e5c,46800020
3487e60,44070000
3487e64,94460000
3487e68,3c028002
3487e6c,24425110
3487e70,40f809
3487e78,8fbf002c
3487e7c,3e00008
3487e80,27bd0030
3487e84,27bdffc8
3487e88,afbf0034
3487e8c,afb10030
3487e90,afb0002c
3487e94,a08825
3487e98,87a2005e
3487e9c,afa20024
3487ea0,87a2005a
3487ea4,afa20020
3487ea8,87a20056
3487eac,afa2001c
3487eb0,87a20052
3487eb4,afa20018
3487eb8,c7a0004c
3487ebc,e7a00014
3487ec0,c7a00048
3487ec4,c101c55
3487ec8,e7a00010
3487ecc,1040000c
3487ed0,408025
3487ed4,3c028045
3487ed8,8c42b0c8
3487edc,10400008
3487ee0,2202825
3487ee4,8c460000
3487ee8,8c470004
3487eec,c101dfb
3487ef0,2002025
3487ef4,2202825
3487ef8,c101e7a
3487efc,2002025
3487f00,2001025
3487f04,8fbf0034
3487f08,8fb10030
3487f0c,8fb0002c
3487f10,3e00008
3487f14,27bd0038
3487f18,3e00008
3487f20,3c028043
3487f24,8c439010
3487f28,3c028042
3487f2c,24425962
3487f30,14620004
3487f34,3c038043
3487f38,3c028042
3487f3c,24425964
3487f40,ac629010
3487f44,3e00008
3487f4c,3c028043
3487f50,8c439010
3487f54,3c028042
3487f58,24425948
3487f5c,10620003
3487f60,3c028042
3487f64,10000003
3487f68,24425968
3487f6c,3c028042
3487f70,2442594a
3487f74,3c038043
3487f78,3e00008
3487f7c,ac629010
3487f80,27bdffc8
3487f84,afbf0034
3487f88,afb40030
3487f8c,afb3002c
3487f90,afb20028
3487f94,afb10024
3487f98,afb00020
3487f9c,809025
3487fa0,3c02801c
3487fa4,344284a0
3487fa8,3c030001
3487fac,431021
3487fb0,90420743
3487fb4,240300aa
3487fb8,14430002
3487fbc,a08825
3487fc0,240200ff
3487fc4,3c03801c
3487fc8,346384a0
