10,106b5d3a
3487b84,14430009
3487b88,240301a0
3487b8c,c101eab
3487b90,27a40010
3487b94,8fa40010
3487b98,8fa50014
3487b9c,97b20018
3487ba0,97b1001c
3487ba4,10000038
3487ba8,2610019c
3487bac,14430009
3487bb0,24030110
3487bb4,c101eab
3487bb8,27a40010
3487bbc,8fa40010
3487bc0,8fa50014
3487bc4,97b20018
3487bc8,97b1001c
3487bcc,1000002e
3487bd0,261001a6
3487bd4,14430009
3487bd8,2403019e
3487bdc,c101eab
3487be0,27a40010
3487be4,8fa40010
3487be8,8fa50014
3487bec,97b20018
3487bf0,97b1001c
3487bf4,10000024
3487bf8,2610018c
3487bfc,14430026
3487c00,8fbf002c
3487c04,c101eab
3487c08,27a40010
3487c0c,8fa40010
3487c10,8fa50014
3487c14,97b20018
3487c18,97b1001c
3487c1c,1000001a
3487c20,261001a4
3487c24,90421e09
3487c28,24030002
3487c2c,14430004
3487c30,24030001
3487c34,2402000c
3487c38,10000016
3487c3c,a2020000
3487c40,54430014
3487c44,a2000000
3487c48,afa40010
3487c4c,afa50014
3487c50,a7b20018
3487c54,a7b1001c
3487c58,8fa60018
3487c5c,c1075f6
3487c60,8fa7001c
3487c64,c1075db
3487c68,2202025
3487c6c,54400004
3487c70,90420007
3487c74,c1075db
3487c78,2402025
3487c7c,90420007
3487c80,10000004
3487c84,a2020000
3487c88,851025
3487c8c,1440ffe5
3487c90,3c028040
3487c94,8fbf002c
3487c98,8fb20028
3487c9c,8fb10024
3487ca0,8fb00020
3487ca4,3e00008
3487ca8,27bd0030
3487cac,27bdffe0
3487cb0,afbf001c
3487cb4,afb20018
3487cb8,afb10014
3487cbc,afb00010
3487cc0,808025
3487cc4,a08825
3487cc8,3c128040
3487ccc,c101e96
3487cd0,96467134
3487cd4,2202825
3487cd8,c101ece
3487cdc,2002025
3487ce0,2202825
3487ce4,c1043d8
3487ce8,2002025
3487cec,a6407134
3487cf0,8fbf001c
3487cf4,8fb20018
3487cf8,8fb10014
3487cfc,8fb00010
3487d00,3e00008
3487d04,27bd0020
3487d08,a0c00000
3487d0c,3c028040
3487d10,90431e0a
3487d14,1060003c
3487d18,24020001
3487d1c,27bdffc0
3487d20,afbf003c
3487d24,afb10038
3487d28,afb00034
3487d2c,808825
3487d30,c08025
3487d34,afa00020
3487d38,afa00024
3487d3c,94a200a4
3487d40,3042007f
3487d44,a3a20020
3487d48,3c028046
3487d4c,9042e398
3487d50,3c030001
3487d54,a32821
3487d58,90a31cbc
3487d5c,3063003f
3487d60,21180
3487d64,431025
3487d68,a3a20025
3487d6c,3c028040
3487d70,94427134
3487d74,a3a20026
3487d78,27a50020
3487d7c,c105308
3487d80,27a40028
3487d84,8fa20028
3487d88,afa20020
3487d8c,8fa2002c
3487d90,afa20024
3487d94,9623000e
3487d98,31b02
3487d9c,24040001
3487da0,14640014
3487da4,24020001
3487da8,27a50020
3487dac,c1052f1
3487db0,27a40010
3487db4,8fa30010
3487db8,8fa20014
3487dbc,621825
3487dc0,1060000c
3487dc4,1025
3487dc8,c105791
3487dcc,27a40020
3487dd0,401825
3487dd4,14600007
3487dd8,1025
3487ddc,a620000e
3487de0,24020015
3487de4,a6220000
3487de8,24020001
3487dec,a2020000
3487df0,24020001
3487df4,8fbf003c
3487df8,8fb10038
3487dfc,8fb00034
3487e00,3e00008
3487e04,27bd0040
3487e08,3e00008
3487e10,27bdffb8
3487e14,afbf0044
3487e18,afb30040
3487e1c,afb2003c
3487e20,afb10038
3487e24,afb00034
3487e28,809025
3487e2c,a08025
3487e30,c08825
3487e34,a3a00028
3487e38,94a30000
3487e3c,24020117
3487e40,14620008
3487e44,9825
3487e48,27a60028
3487e4c,2202825
3487e50,c101f42
3487e54,2002025
3487e58,10400027
3487e5c,3c138040
3487e60,26737860
3487e64,86070002
3487e68,9602000e
3487e6c,afa20024
3487e70,9602000c
3487e74,afa20020
3487e78,9602000a
3487e7c,afa2001c
3487e80,96020008
3487e84,afa20018
3487e88,86020006
3487e8c,44820000
3487e94,46800020
3487e98,e7a00014
3487e9c,86020004
3487ea0,44820000
3487ea8,46800020
3487eac,e7a00010
3487eb0,44870000
3487eb8,46800020
3487ebc,44070000
3487ec0,96060000
3487ec4,2202825
3487ec8,3c028002
3487ecc,24425110
3487ed0,40f809
3487ed4,2402025
3487ed8,10400008
3487edc,408025
3487ee0,12600006
3487ee4,93a50028
3487ee8,260f809
3487eec,402025
3487ef0,10000003
3487ef4,2001025
3487ef8,8025
3487efc,2001025
3487f00,8fbf0044
3487f04,8fb30040
3487f08,8fb2003c
3487f0c,8fb10038
3487f10,8fb00034
3487f14,3e00008
3487f18,27bd0048
3487f1c,27bdffd0
3487f20,afbf002c
3487f24,a01025
3487f28,c02825
3487f2c,3c038011
3487f30,3463a5d0
3487f34,8c660000
3487f38,24030423
3487f3c,54c30007
3487f40,84470002
3487f44,240303e8
3487f48,a4430004
3487f4c,2403f858
3487f50,a4430006
3487f54,a440000a
3487f58,84470002
3487f5c,9443000e
3487f60,afa30024
3487f64,9443000c
3487f68,afa30020
3487f6c,9443000a
3487f70,afa3001c
3487f74,94430008
3487f78,afa30018
3487f7c,84430006
3487f80,44830000
3487f88,46800020
3487f8c,e7a00014
3487f90,84430004
3487f94,44830000
3487f9c,46800020
3487fa0,e7a00010
3487fa4,44870000
3487fac,46800020
3487fb0,44070000
3487fb4,94460000
3487fb8,3c028002
3487fbc,24425110
3487fc0,40f809
3487fc8,8fbf002c
3487fcc,3e00008
3487fd0,27bd0030
3487fd4,27bdffc8
3487fd8,afbf0034
3487fdc,afb10030
3487fe0,afb0002c
3487fe4,a08825
3487fe8,87a2005e
3487fec,afa20024
3487ff0,87a2005a
3487ff4,afa20020
3487ff8,87a20056
3487ffc,afa2001c
3488000,87a20052
3488004,afa20018
3488008,c7a0004c
348800c,e7a00014
3488010,c7a00048
3488014,c101c9f
3488018,e7a00010
348801c,1040000c
3488020,408025
3488024,3c028045
3488028,8c42b890
348802c,10400008
3488030,2202825
3488034,8c460000
3488038,8c470004
348803c,c101e4f
3488040,2002025
3488044,2202825
3488048,c101ece
348804c,2002025
3488050,2001025
3488054,8fbf0034
3488058,8fb10030
348805c,8fb0002c
3488060,3e00008
3488064,27bd0038
3488068,3e00008
3488070,3c028043
3488074,8c439770
3488078,3c028042
348807c,2442609a
3488080,14620004
3488084,3c038043
3488088,3c028042
348808c,2442609c
3488090,ac629770
3488094,3e00008
348809c,3c028043
34880a0,8c439770
34880a4,3c028042
34880a8,24426080
34880ac,10620003
34880b0,3c028042
34880b4,10000003
34880b8,244260a0
34880bc,3c028042
34880c0,24426082
34880c4,3c038043
34880c8,3e00008
34880cc,ac629770
34880d0,27bdffc8
34880d4,afbf0034
34880d8,afb40030
34880dc,afb3002c
34880e0,afb20028
34880e4,afb10024
34880e8,afb00020
34880ec,809025
34880f0,3c02801c
34880f4,344284a0
34880f8,3c030001
34880fc,431021
3488100,90420743
3488104,240300aa
3488108,14430002
348810c,a08825
3488110,240200ff
3488114,3c03801c
3488118,346384a0
348811c,8c700000
3488120,8e0302b0
3488124,24640008
3488128,ae0402b0
348812c,3c04de00
3488130,ac640000
3488134,3c048043
3488138,2484b698
348813c,ac640004
3488140,8e0302b0
3488144,24640008
3488148,ae0402b0
348814c,3c04e700
3488150,ac640000
3488154,ac600004
3488158,8e0302b0
348815c,24640008
3488160,ae0402b0
3488164,3c04fc11
3488168,34849623
348816c,ac640000
3488170,3c04ff2f
3488174,3484ffff
3488178,ac640004
348817c,8e0402b0
3488180,24830008
3488184,ae0302b0
3488188,3c03fa00
348818c,ac830000
3488190,401825
3488194,c2102b
3488198,10400002
348819c,261302a8
34881a0,c01825
34881a4,2402ff00
34881a8,621825
34881ac,ac830004
34881b0,24070001
34881b4,24060009
34881b8,3c148043
34881bc,2685b650
34881c0,c105abb
34881c4,2602025
34881c8,24020010
34881cc,afa20018
34881d0,afa20014
34881d4,263100bd
34881d8,afb10010
34881dc,2647001b
34881e0,3025
34881e4,2685b650
34881e8,c105d05
34881ec,2602025
34881f0,8e0202b0
34881f4,24430008
34881f8,ae0302b0
34881fc,3c03e700
3488200,ac430000
3488204,ac400004
3488208,8fbf0034
348820c,8fb40030
3488210,8fb3002c
3488214,8fb20028
3488218,8fb10024
348821c,8fb00020
3488220,3e00008
3488224,27bd0038
3488228,3c028043
348822c,8c439770
3488230,3c028042
3488234,24426080
3488238,1062006f
3488240,27bdffd0
3488244,afbf002c
3488248,90660000
348824c,90620001
3488250,22600
3488254,42603
3488258,42183
348825c,3042003f
3488260,21040
3488264,3c038042
3488268,24636080
348826c,621021
3488270,3c038043
3488274,ac629770
3488278,3c02801c
348827c,344284a0
3488280,944c00a4
3488284,29820011
3488288,1040000c
348828c,2825
3488290,3c028011
3488294,3442a5d0
3488298,4c1021
348829c,804200bc
34882a0,4410006
34882a4,2405ffef
34882a8,3c028045
34882ac,90429a90
34882b0,10400002
34882b4,2825
34882b8,2405ffef
34882bc,3c028040
34882c0,90421e0b
34882c4,10400047
34882c8,3c028043
34882cc,8c43b394
34882d0,18600044
34882d4,3c02801c
34882d8,344284a0
34882dc,3c070001
34882e0,471021
34882e4,804f1cbc
34882e8,3c028043
34882ec,2442b260
34882f0,35040
34882f4,1435021
34882f8,a5080
34882fc,1435023
3488300,a5040
3488304,1425021
3488308,3c188040
348830c,27181e96
3488310,240e00ff
3488314,3c0d8043
3488318,25adce10
348831c,90430000
3488320,546c002e
3488324,24420016
3488328,88430000
348832c,98430003
3488330,884b0004
3488334,984b0007
3488338,88490008
348833c,9849000b
3488340,8848000c
3488344,9848000f
3488348,88470010
348834c,98470013
3488350,afa30010
3488354,afab0014
3488358,afa90018
348835c,afa8001c
3488360,afa70020
3488364,90470014
3488368,a3a70024
348836c,90470015
3488370,a3a70025
3488374,31e02
3488378,781821
348837c,90630000
3488380,14600002
3488384,27ab0022
3488388,27ab001e
348838c,1603825
3488390,256b0004
3488394,34840
3488398,1234821
348839c,94840
34883a0,90e80000
34883a4,110e000c
34883a8,81840
34883ac,681821
34883b0,31880
34883b4,1231821
34883b8,1a31821
34883bc,90630005
34883c0,546f0003
34883c4,24e70001
34883c8,10000003
34883cc,24a5ffef
34883d0,5567fff4
34883d4,90e80000
34883d8,24420016
34883dc,544affd0
34883e0,90430000
34883e4,c102034
34883ec,8fbf002c
34883f0,3e00008
34883f4,27bd0030
34883f8,3e00008
3488400,c4820090
3488404,3c028042
3488408,c44060a8
348840c,4600103c
3488414,45000014
348841c,3c02801d
3488420,3442aa30
3488424,c4420028
3488428,c4840028
348842c,3c028042
3488430,c44060ac
3488434,46001001
3488438,4604003c
3488440,4502000b
3488444,1025
3488448,c44060ac
348844c,46001080
3488450,4602203c
3488458,45010005
348845c,24020001
3488460,3e00008
3488464,1025
3488468,3e00008
348846c,1025
3488470,3e00008
3488478,27bdffc8
348847c,afbf0034
3488480,afb20030
3488484,afb1002c
3488488,afb00028
348848c,c102100
3488490,a08025
3488494,1040004e
3488498,8fbf0034
348849c,920400a5
34884a0,2491ffef
34884a4,323100ff
34884a8,3c028046
34884ac,2442e340
34884b0,511021
34884b4,90420016
34884b8,54400034
34884bc,960400a4
34884c0,3c028040
34884c4,90421e56
34884c8,50400006
34884cc,a7a00020
34884d0,2484fff4
34884d4,c105461
34884d8,308400ff
34884dc,10000026
34884e0,3c028046
34884e4,3c06ff05
34884e8,26270005
34884ec,c105270
34884f0,27a40010
34884f4,8fa40010
34884f8,8fa50014
34884fc,8fa60018
3488500,c1075f6
3488504,8fa7001c
3488508,c1075db
348850c,402025
3488510,409025
3488514,3c028040
3488518,9042002a
348851c,10400003
3488524,c105388
3488528,27a40010
348852c,c10760b
3488530,2402025
3488534,93a2001a
3488538,3c038040
348853c,a0620025
3488540,3c038040
3488544,90650024
3488548,a22826
348854c,5282b
3488550,c1075ea
3488554,2402025
3488558,3025
348855c,402825
3488560,3c04801c
3488564,3c02800d
3488568,3442ce14
348856c,40f809
3488570,348484a0
3488574,3c028046
3488578,2442e340
348857c,511021
3488580,24030001
3488584,a0430016
3488588,960400a4
348858c,24020016
3488590,14820002
3488594,34038000
3488598,24034800
348859c,3c028011
34885a0,3442a5d0
34885a4,a443000c
34885a8,a443141a
34885ac,960400a4
34885b0,24030015
34885b4,14830005
34885b8,24020001
34885bc,3c028011
34885c0,3442a5d0
34885c4,a44013ce
34885c8,24020001
34885cc,8fbf0034
34885d0,8fb20030
34885d4,8fb1002c
34885d8,8fb00028
34885dc,3e00008
34885e0,27bd0038
34885e4,3c028046
34885e8,3e00008
34885ec,9042e35c
34885f0,3c028046
34885f4,3e00008
34885f8,9042e35d
34885fc,3e00008
3488604,3e00008
348860c,3e00008
3488614,3e00008
348861c,3c028011
3488620,3442a5d0
3488624,94430ed8
3488628,24048000
348862c,641825
3488630,3e00008
3488634,a4430ed8
3488638,3c028011
348863c,3442a5d0
3488640,94430ee0
3488644,34630200
3488648,3e00008
348864c,a4430ee0
3488650,3e00008
3488658,3e00008
3488660,24030001
3488664,831804
3488668,3c058011
348866c,34a5a5d0
3488670,8ca50918
3488674,651824
3488678,54600031
348867c,3c028045
3488680,3083ffff
3488684,2c630005
3488688,10600057
348868c,41880
3488690,3c028042
3488694,244260b0
3488698,431021
348869c,8c420000
34886a0,400008
34886a8,3e00008
34886ac,801025
34886b0,3e00008
34886b4,801025
34886b8,3c028045
34886bc,8c429a14
34886c0,14400041
34886c4,240300ff
34886c8,3c028011
34886cc,3442a5d0
34886d0,9045007c
34886d4,14a30044
34886d8,801025
34886dc,3c028040
34886e0,8c421dec
34886e4,1040003a
34886ec,3c028011
34886f0,3442a5d0
34886f4,8c4200a0
34886f8,30420038
34886fc,2c420001
3488700,3e00008
3488704,24420003
3488708,3c028045
348870c,8c429a14
3488710,14400031
3488718,3c028011
348871c,3442a5d0
3488720,8c4300a0
3488724,30630038
3488728,1460002f
348872c,801025
3488730,3e00008
3488734,24020004
3488738,3e00008
348873c,801025
3488740,8c429a14
3488744,14400026
348874c,24020002
3488750,10820006
3488754,3c028011
3488758,24020003
348875c,50820013
3488760,3c028011
3488764,3e00008
3488768,24020004
348876c,3442a5d0
3488770,9045007c
3488774,240300ff
3488778,14a3001b
348877c,801025
3488780,3c028040
3488784,8c421dec
3488788,50400017
348878c,801025
3488790,3c028011
3488794,3442a5d0
3488798,8c4200a0
348879c,30420038
34887a0,2c420001
34887a4,3e00008
34887a8,24420003
34887ac,3442a5d0
34887b0,8c4300a0
34887b4,30630038
34887b8,1060000b
34887bc,24020004
34887c0,3e00008
34887c4,801025
34887c8,3e00008
34887cc,801025
34887d0,3e00008
34887d4,801025
34887d8,3e00008
34887dc,801025
34887e0,3e00008
34887e4,24020004
34887e8,3e00008
34887f0,24020004
34887f4,10820007
34887f8,3c028011
34887fc,3442a5d0
3488800,24030001
3488804,832004
3488808,8c430918
348880c,641825
3488810,ac430918
3488814,3e00008
348881c,2ca20012
3488820,10400016
3488824,52880
3488828,3c028042
348882c,244260c4
3488830,451021
3488834,8c420000
3488838,400008
3488840,3e00008
3488844,a0800000
3488848,3e00008
348884c,a0800001
3488850,3e00008
3488854,a0800002
3488858,3e00008
348885c,a0800003
3488860,3e00008
3488864,a0800004
3488868,3e00008
348886c,a0800005
3488870,3e00008
3488874,a0800006
3488878,a0800007
348887c,3e00008
3488884,27bdffc8
3488888,afbf0034
348888c,afb60030
3488890,afb5002c
3488894,afb40028
3488898,afb30024
348889c,afb20020
34888a0,afb1001c
34888a4,afb00018
34888a8,808025
34888ac,c09025
34888b0,e08825
34888b4,87b3004a
34888b8,71602
34888bc,71a02
34888c0,3063ff00
34888c4,431025
34888c8,71e00
34888cc,431025
34888d0,71a00
34888d4,3c0400ff
34888d8,641824
34888dc,431025
34888e0,3c038046
34888e4,8c64e338
34888e8,c108d42
34888ec,442026
34888f0,2402019e
34888f4,56620005
34888f8,24020001
34888fc,2e020001
3488900,21023
3488904,100000ed
3488908,3042000c
348890c,a3a20010
3488910,a3a20011
3488914,a3a20012
3488918,a3a20013
348891c,3c028040
3488920,90531e19
3488924,32620001
3488928,a3a20014
348892c,131042
3488930,30420001
3488934,a3a20015
3488938,3c028040
348893c,90541e1a
3488940,32820001
3488944,a3a20016
3488948,141042
348894c,30420001
3488950,a3a20017
3488954,3c028045
3488958,8c569a1c
348895c,12c00024
3488960,3c028045
3488964,121402
3488968,304200ff
348896c,24030001
3488970,144300c3
3488974,3c028045
3488978,2405000e
348897c,c102207
3488980,27a40010
3488984,2405000f
3488988,c102207
348898c,27a40010
3488990,24050010
3488994,c102207
3488998,27a40010
348899c,24050011
34889a0,c102207
34889a4,27a40010
34889a8,2e020012
34889ac,104000bd
34889b0,2e02000c
34889b4,144000bb
34889b8,24020001
34889bc,2021004
34889c0,3c030002
34889c4,34639000
34889c8,431824
34889cc,546000b5
34889d0,2410000c
34889d4,3c030001
34889d8,24634000
34889dc,431024
34889e0,2c420001
34889e4,21023
34889e8,100000ae
34889ec,2028024
34889f0,8c559a20
34889f4,16a00007
34889f8,24020003
34889fc,121402
3488a00,304200ff
3488a04,24030001
3488a08,50430012
3488a0c,a825
3488a10,24020003
3488a14,16620005
3488a18,24020003
3488a1c,2405000f
3488a20,c102207
3488a24,27a40010
3488a28,24020003
3488a2c,16820005
3488a30,129c02
3488a34,24050011
3488a38,c102207
3488a3c,27a40010
3488a40,129c02
3488a44,327300ff
3488a48,24020001
3488a4c,16620078
3488a50,2002825
3488a54,3c028045
3488a58,8c429a18
3488a5c,2c21025
3488a60,50400072
3488a64,24130001
3488a68,129602
3488a6c,2402000d
3488a70,1642000a
3488a74,24020006
3488a78,24020011
3488a7c,1622006b
3488a80,24130001
3488a84,3c028040
3488a88,90421ea3
3488a8c,1040006e
3488a90,2e020012
3488a94,10000066
3488a98,2002825
3488a9c,1642000a
3488aa0,2402005c
3488aa4,24020004
3488aa8,16220060
3488aac,24130001
3488ab0,3c028040
3488ab4,90421e9c
3488ab8,10400063
3488abc,2e020012
3488ac0,1000005b
3488ac4,2002825
3488ac8,16420009
3488acc,2402000b
3488ad0,16220056
3488ad4,24130001
3488ad8,3c028040
3488adc,90421e1b
3488ae0,10400059
3488ae4,2e020012
3488ae8,10000051
3488aec,2002825
3488af0,1000004e
3488af4,24130001
3488af8,c102207
3488afc,27a40010
3488b00,2405000d
3488b04,c102207
3488b08,27a40010
3488b0c,2405000e
3488b10,c102207
3488b14,27a40010
3488b18,24050010
3488b1c,c102207
3488b20,27a40010
3488b24,10000059
3488b28,2002825
3488b2c,2405000c
3488b30,c102207
3488b34,27a40010
3488b38,24050002
3488b3c,c102207
3488b40,27a40010
3488b44,2405000f
3488b48,c102207
3488b4c,27a40010
3488b50,24050011
3488b54,c102207
3488b58,27a40010
3488b5c,1000004b
3488b60,2002825
3488b64,1262000f
3488b68,27b10010
3488b6c,2402000f
3488b70,16020006
3488b74,24020011
3488b78,2405000e
3488b7c,c102207
3488b80,27a40010
3488b84,10000007
3488b88,27b10010
3488b8c,16020005
3488b90,27b10010
3488b94,24050010
3488b98,c102207
3488b9c,27a40010
3488ba0,27b10010
3488ba4,27a40018
3488ba8,2201025
3488bac,8025
3488bb0,90430000
3488bb4,3182b
3488bb8,24420001
3488bbc,1444fffc
3488bc0,2038021
3488bc4,c108d4a
3488bcc,44901000
3488bd4,468010a0
3488bd8,46001082
3488bdc,4600100d
3488be0,44100000
3488be4,1025
3488be8,24040008
3488bec,92230000
3488bf0,50600009
3488bf4,26100001
3488bf8,56020008
3488bfc,24420001
3488c00,21080
3488c04,3c038043
3488c08,24639774
3488c0c,431021
3488c10,1000002a
3488c14,90420003
3488c18,24420001
3488c1c,1444fff3
3488c20,26310001
3488c24,10000026
3488c28,8fbf0034
3488c2c,2002825
3488c30,c102207
3488c34,27a40010
3488c38,52a0ffca
3488c3c,24020001
3488c40,1000ffcb
3488c44,2402000f
3488c48,1040000f
3488c4c,24020001
3488c50,2021004
3488c54,3c030002
3488c58,34639004
3488c5c,431824
3488c60,1460ffb2
3488c64,3c030001
3488c68,24636001
3488c6c,431024
3488c70,50400006
3488c74,2002825
3488c78,1000ff9f
3488c7c,2825
3488c80,1000ff63
3488c84,8c559a20
3488c88,2002825
3488c8c,c102207
3488c90,27a40010
3488c94,16a0ffb6
3488c98,2402000f
3488c9c,1000ffc1
3488ca0,27b10010
3488ca4,3c028045
3488ca8,8c559a20
3488cac,16a0ff59
3488cb0,24020003
3488cb4,1000ff67
3488cb8,a825
3488cbc,8fbf0034
3488cc0,8fb60030
3488cc4,8fb5002c
3488cc8,8fb40028
3488ccc,8fb30024
3488cd0,8fb20020
3488cd4,8fb1001c
3488cd8,8fb00018
3488cdc,3e00008
3488ce0,27bd0038
3488ce4,27bdffc0
3488ce8,afbf003c
3488cec,afb30038
3488cf0,afb20034
3488cf4,afb10030
3488cf8,afb0002c
3488cfc,808025
3488d00,909101e9
3488d04,3c028045
3488d08,8c439a1c
3488d0c,3c028045
3488d10,8c429a18
3488d14,621825
3488d18,3c028045
3488d1c,8c429a20
3488d20,621825
3488d24,1060003d
3488d28,2202025
3488d2c,3c02801c
3488d30,344284a0
3488d34,905200a5
3488d38,9607001c
3488d3c,73943
3488d40,30e7007f
3488d44,2403025
3488d48,2002825
3488d4c,c1052ac
3488d50,27a40018
3488d54,97b30020
3488d58,12600030
3488d5c,2202025
3488d60,c1075db
3488d64,97a40024
3488d68,54400004
3488d6c,90440007
3488d70,c1075db
3488d74,2602025
3488d78,90440007
3488d7c,3c028040
3488d80,90421e18
3488d84,10400008
3488d88,3c028045
3488d8c,86020000
3488d90,afa20010
3488d94,8fa7001c
3488d98,c102221
3488d9c,8fa60018
3488da0,402025
3488da4,3c028045
3488da8,8c429a1c
3488dac,3c038045
3488db0,8c639a18
3488db4,431025
3488db8,50400019
3488dbc,a21101ec
3488dc0,2c820011
3488dc4,10400012
3488dc8,3c020001
3488dcc,24426001
3488dd0,821006
3488dd4,30420001
3488dd8,10400010
3488ddc,8825
3488de0,24020010
3488de4,1642000d
3488de8,24110005
3488dec,9603001c
3488df0,24024eca
3488df4,10620008
3488df8,3c028040
3488dfc,90517478
3488e00,56200006
3488e04,24110005
3488e08,10000005
3488e0c,a21101ec
3488e10,10000002
3488e14,8825
3488e18,24110005
3488e1c,a21101ec
3488e20,a20401ed
3488e24,3c028040
3488e28,8c423efc
3488e2c,10400005
3488e30,8fbf003c
3488e34,8e020004
3488e38,34420080
3488e3c,ae020004
3488e40,8fbf003c
3488e44,8fb30038
3488e48,8fb20034
3488e4c,8fb10030
3488e50,8fb0002c
3488e54,3e00008
3488e58,27bd0040
3488e5c,3c038045
3488e60,8c639a1c
3488e64,10600004
3488e68,908201ed
3488e6c,2403000d
3488e70,50430001
3488e74,24020002
3488e78,3e00008
3488e80,27bdffe0
3488e84,afbf001c
3488e88,afb20018
3488e8c,afb10014
3488e90,afb00010
3488e94,808025
3488e98,3c028045
3488e9c,8c429a18
3488ea0,3c038045
3488ea4,8c639a20
3488ea8,431025
3488eac,1040004a
3488eb0,c09025
3488eb4,3c028040
3488eb8,90421e28
3488ebc,10400009
3488ec0,2ca20010
3488ec4,3c028011
3488ec8,3442a5d0
3488ecc,8c4200a4
3488ed0,3c030020
3488ed4,431024
3488ed8,10400043
3488edc,3c110600
3488ee0,2ca20010
3488ee4,1040000b
3488ee8,2ca2000e
3488eec,10400025
3488ef0,2402000c
3488ef4,10a2000e
3488ef8,2402000d
3488efc,50a20017
3488f00,3c028040
3488f04,3c110600
3488f08,26222798
3488f0c,10000047
3488f10,26311798
3488f14,24a5fff0
3488f18,30a500ff
3488f1c,2ca50002
3488f20,54a00023
3488f24,3c028040
3488f28,10000032
3488f2c,3c110600
3488f30,3c028040
3488f34,90421e1f
3488f38,50400031
3488f3c,3c110600
3488f40,c10923f
3488f44,24040012
3488f48,408825
3488f4c,c10923f
3488f50,24040013
3488f54,10000036
3488f58,8e0302c4
3488f5c,90421e20
3488f60,5040002a
3488f64,3c110600
3488f68,c10923f
3488f6c,24040014
3488f70,408825
3488f74,c10923f
3488f78,24040015
3488f7c,1000002c
3488f80,8e0302c4
3488f84,3c028040
3488f88,90421e21
3488f8c,50400022
3488f90,3c110600
3488f94,c10923f
3488f98,24040016
3488f9c,408825
3488fa0,c10923f
3488fa4,24040017
3488fa8,10000021
3488fac,8e0302c4
3488fb0,90421e22
3488fb4,5040001b
3488fb8,3c110600
3488fbc,c10923f
3488fc0,24040018
3488fc4,408825
3488fc8,c10923f
3488fcc,24040019
3488fd0,10000017
3488fd4,8e0302c4
3488fd8,3c110600
3488fdc,26222798
3488fe0,10000012
3488fe4,26311798
3488fe8,26222798
3488fec,1000000f
3488ff0,26311798
3488ff4,26222798
3488ff8,1000000c
3488ffc,26311798
3489000,26222798
3489004,10000009
3489008,26311798
348900c,26222798
3489010,10000006
3489014,26311798
3489018,26222798
348901c,10000003
3489020,26311798
3489024,26222798
3489028,26311798
348902c,8e0302c4
3489030,2464ffe0
3489034,ae0402c4
3489038,3c05fd10
348903c,ac65ffe0
3489040,ac71ffe4
3489044,8e0402c4
3489048,3c03df00
348904c,ac830008
3489050,ac80000c
3489054,8e0402c4
3489058,ac850010
348905c,ac820014
3489060,8e0202c4
3489064,ac430018
3489068,ac40001c
348906c,8e0402c4
3489070,8e420000
3489074,24430008
3489078,ae430000
