10,10736a7a
34901dc,8c450004
34901e0,8c440000
34901e4,ac650004
34901e8,24420008
34901ec,1456fff8
34901f0,ac640000
34901f4,8e020008
34901f8,24430008
34901fc,ae030008
3490200,3c03fc11
3490204,34639623
3490208,ac430000
349020c,3c03ff2f
3490210,3463ffff
3490214,ac430004
3490218,26310001
349021c,26520011
3490220,2402000c
3490224,1622ffda
3490228,26730044
349022c,3c028043
3490230,9442af14
3490234,210c0
3490238,24420001
349023c,54a021
3490240,8e020008
3490244,24430008
3490248,ae030008
349024c,3c03fa00
3490250,ac430000
3490254,2403ffff
3490258,ac430004
349025c,24070001
3490260,24060010
3490264,3c058043
3490268,24a5af20
349026c,c105a3a
3490270,2002025
3490274,24120012
3490278,8825
349027c,3c138043
3490280,2673ab30
3490284,3c158011
3490288,36b5a5d0
349028c,3c168043
3490290,26d6af20
3490294,2a23000a
3490298,38630001
349029c,711821
34902a0,31040
34902a4,431021
34902a8,21080
34902ac,431023
34902b0,21040
34902b4,2621021
34902b8,90420001
34902bc,30420010
34902c0,50400018
34902c4,26310001
34902c8,31040
34902cc,431021
34902d0,21080
34902d4,431023
34902d8,21040
34902dc,531021
34902e0,90420000
34902e4,2a21021
34902e8,904200a8
34902ec,21082
34902f0,30420001
34902f4,5040000b
34902f8,26310001
34902fc,24020010
3490300,afa20018
3490304,afa20014
3490308,afb20010
349030c,2803825
3490310,3025
3490314,2c02825
3490318,c105c84
349031c,2002025
3490320,26310001
3490324,2402000c
3490328,1622ffda
349032c,26520011
3490330,26970011
3490334,24070001
3490338,2406000f
349033c,3c058043
3490340,24a5af20
3490344,c105a3a
3490348,2002025
349034c,24120012
3490350,8825
3490354,3c138043
3490358,2673ab30
349035c,3c158011
3490360,36b5a5d0
3490364,3c168043
3490368,26d6af20
349036c,2a23000a
3490370,38630001
3490374,711821
3490378,31040
349037c,431021
3490380,21080
3490384,431023
3490388,21040
349038c,2621021
3490390,90420001
3490394,30420010
3490398,50400018
349039c,26310001
34903a0,31040
34903a4,431021
34903a8,21080
34903ac,431023
34903b0,21040
34903b4,531021
34903b8,90420000
34903bc,2a21021
34903c0,904200a8
34903c4,21042
34903c8,30420001
34903cc,5040000b
34903d0,26310001
34903d4,24020010
34903d8,afa20018
34903dc,afa20014
34903e0,afb20010
34903e4,2e03825
34903e8,3025
34903ec,2c02825
34903f0,c105c84
34903f4,2002025
34903f8,26310001
34903fc,2402000c
3490400,1622ffda
3490404,26520011
3490408,26970022
349040c,24070001
3490410,2406000b
3490414,3c058043
3490418,24a5af20
349041c,c105a3a
3490420,2002025
3490424,24120012
3490428,8825
349042c,3c138043
3490430,2673ab30
3490434,3c158011
3490438,36b5a5d0
349043c,3c168043
3490440,26d6af20
3490444,2a23000a
3490448,38630001
349044c,711821
3490450,31040
3490454,431021
3490458,21080
349045c,431023
3490460,21040
3490464,2621021
3490468,90440002
349046c,50800017
3490470,26310001
3490474,31040
3490478,431021
349047c,21080
3490480,431023
3490484,21040
3490488,531021
349048c,90420000
3490490,38420003
3490494,2a21021
3490498,90420e9c
349049c,5444000b
34904a0,26310001
34904a4,24020010
34904a8,afa20018
34904ac,afa20014
34904b0,afb20010
34904b4,2e03825
34904b8,3025
34904bc,2c02825
34904c0,c105c84
34904c4,2002025
34904c8,26310001
34904cc,2402000c
34904d0,1622ffdc
34904d4,26520011
34904d8,8fa20068
34904dc,10400158
34904e0,8fbf00a4
34904e4,26940033
34904e8,24120013
34904ec,8825
34904f0,3c178040
34904f4,3c138043
34904f8,2673ab30
34904fc,3c168040
3490500,26d61e96
3490504,3c158042
3490508,26b55b08
349050c,3c1e8042
3490510,2a23000a
3490514,38630001
3490518,8ee21e74
349051c,10400019
3490520,711821
3490524,31040
3490528,431021
349052c,21080
3490530,431023
3490534,21040
3490538,2621021
349053c,90420001
3490540,30420010
3490544,10400010
3490548,31040
349054c,431021
3490550,21080
3490554,431023
3490558,21040
349055c,531021
3490560,90440000
3490564,3c028011
3490568,3442a5d0
349056c,441021
3490570,904200a8
3490574,21082
3490578,30420001
349057c,50400012
3490580,26310001
3490584,31040
3490588,431021
349058c,21080
3490590,431023
3490594,21040
3490598,531021
349059c,90420000
34905a0,561021
34905a4,90420000
34905a8,14400002
34905ac,2a02825
34905b0,27c55b0c
34905b4,2403825
34905b8,2803025
34905bc,c108ff9
34905c0,2002025
34905c4,26310001
34905c8,2402000c
34905cc,1622ffd0
34905d0,26520011
34905d4,1000011a
34905d8,8fbf00a4
34905dc,afa20018
34905e0,24020006
34905e4,afa20014
34905e8,8fa2006c
34905ec,afa20010
34905f0,2e03825
34905f4,8fa50070
34905f8,c105c84
34905fc,2002025
3490600,1000fa4d
3490604,26940001
3490608,afb6006c
349060c,8fa20060
3490610,24570013
3490614,32f7ffff
3490618,3c028043
349061c,2442af10
3490620,1000f9e9
3490624,afa20070
3490628,afa20018
349062c,afa20014
3490630,8fa20064
3490634,afa20010
3490638,8fa70060
349063c,3025
3490640,27c5aed0
3490644,c105c84
3490648,2002025
349064c,1000f9ae
3490650,26940001
3490654,24430008
3490658,ae030008
349065c,3c17fa00
3490660,ac570000
3490664,2403ff7f
3490668,ac430004
349066c,2402000b
3490670,afa20014
3490674,24020006
3490678,afa20010
349067c,2603825
3490680,2803025
3490684,2402825
3490688,c108fd5
349068c,2002025
3490690,8e030008
3490694,24640008
3490698,ae040008
349069c,ac770000
34906a0,2404ffbf
34906a4,ac640004
34906a8,8e030008
34906ac,24640008
34906b0,ae040008
34906b4,8fa40068
34906b8,ac640000
34906bc,8fa4006c
34906c0,ac640004
34906c4,541023
34906c8,3042ffff
34906cc,541021
34906d0,21380
34906d4,3c0300ff
34906d8,3463c000
34906dc,431024
34906e0,32230ffc
34906e4,431025
34906e8,3c03e400
34906ec,431025
34906f0,afa20020
34906f4,2622fffc
34906f8,30420ffc
34906fc,8fa30064
3490700,431025
3490704,afa20024
3490708,3c02e100
349070c,afa20028
3490710,afa0002c
3490714,3c02f100
3490718,afa20030
349071c,3c020400
3490720,24420400
3490724,afa20034
3490728,27a20020
349072c,1000f7de
3490730,27a60038
3490734,ae030008
3490738,3c03fa00
349073c,ac430000
3490740,2403ffff
3490744,ac430004
3490748,2402000b
349074c,afa20014
3490750,24020006
3490754,afa20010
3490758,2603825
349075c,2803025
3490760,2402825
3490764,c108fd5
3490768,2002025
349076c,1000f7e1
3490770,26520016
3490774,3c0251eb
3490778,3442851f
349077c,820019
3490780,1010
3490784,21142
3490788,24420030
349078c,1000fbc7
3490790,a3a20021
3490794,24430008
3490798,ae030008
349079c,3c03fa00
34907a0,ac430000
34907a4,2403ffff
34907a8,ac430004
34907ac,3c058043
34907b0,24a5af50
34907b4,94a70008
34907b8,3025
34907bc,c105a3a
34907c0,2002025
34907c4,2412002c
34907c8,8825
34907cc,24130010
34907d0,3c028043
34907d4,2457af50
34907d8,1000fb52
34907dc,24160003
34907e0,24430008
34907e4,ae030008
34907e8,3c03fa00
34907ec,ac430000
34907f0,2403ffff
34907f4,10000091
34907f8,ac430004
34907fc,96c20006
3490800,afa20018
3490804,afa70014
3490808,8fa2006c
349080c,afa20010
3490810,8fa20060
3490814,e23821
3490818,2c02825
349081c,c105c84
3490820,2002025
3490824,1000fe26
3490828,26b50001
349082c,afb4006c
3490830,a825
3490834,21840
3490838,621821
349083c,31880
3490840,621023
3490844,21040
3490848,8fa30068
349084c,431021
3490850,1000fdb3
3490854,afa20070
3490858,24020010
349085c,afa20018
3490860,afa20014
3490864,afb60010
3490868,8fa70064
349086c,3025
3490870,8fa50068
3490874,c105c84
3490878,2002025
349087c,1000fd66
3490880,26220001
3490884,24440008
3490888,ae040008
349088c,3c17fa00
3490890,ac570000
3490894,2404ff7f
3490898,ac440004
349089c,32840
34908a0,a32821
34908a4,52880
34908a8,a32823
34908ac,52840
34908b0,24a50003
34908b4,2403825
34908b8,2803025
34908bc,2a52821
34908c0,c108ff9
34908c4,2002025
34908c8,8e030008
34908cc,24640008
34908d0,ae040008
34908d4,ac770000
34908d8,2404ffbf
34908dc,ac640004
34908e0,8e030008
34908e4,24640008
34908e8,ae040008
34908ec,8fa40064
34908f0,ac640000
34908f4,3c04fffd
34908f8,3484f6fb
34908fc,ac640004
3490900,541023
3490904,3042ffff
3490908,541021
349090c,21380
3490910,3c0300ff
3490914,3463c000
3490918,431024
349091c,32630ffc
3490920,431025
3490924,3c03e400
3490928,431025
349092c,afa20020
3490930,2662fff8
3490934,30420ffc
3490938,8fa30060
349093c,431025
3490940,afa20024
3490944,3c02e100
3490948,afa20028
349094c,afa0002c
3490950,3c02f100
3490954,afa20030
3490958,3c020400
349095c,24420400
3490960,afa20034
3490964,1000fe1a
3490968,27a20020
349096c,ae040008
3490970,3c04fa00
3490974,ac440000
3490978,2404ffff
349097c,ac440004
3490980,32840
3490984,a32821
3490988,52880
349098c,a32823
3490990,52840
3490994,24a50003
3490998,2403825
349099c,2803025
34909a0,2a52821
34909a4,c108ff9
34909a8,2002025
34909ac,1000fe1b
34909b0,26310001
34909b4,8c421e80
34909b8,1440f618
34909bc,24040001
34909c0,1000f623
34909c4,24020001
34909c8,24640008
34909cc,ae040008
34909d0,3c04de00
34909d4,ac640000
34909d8,3c048043
34909dc,2484af68
34909e0,1000f5f2
34909e4,ac640004
34909e8,24430008
34909ec,ae030008
34909f0,3c03de00
34909f4,ac430000
34909f8,3c038043
34909fc,2463af68
3490a00,1000f5ee
3490a04,ac430004
3490a08,24640008
3490a0c,ae040008
3490a10,3c04de00
3490a14,ac640000
3490a18,3c048043
3490a1c,2484af68
3490a20,ac640004
3490a24,21c00
3490a28,31c03
3490a2c,463f953
3490a30,30430800
3490a34,1000f5de
3490a38,3c038040
3490a3c,8fbf00a4
3490a40,8fbe00a0
3490a44,8fb7009c
3490a48,8fb60098
3490a4c,8fb50094
3490a50,8fb40090
3490a54,8fb3008c
3490a58,8fb20088
3490a5c,8fb10084
3490a60,8fb00080
3490a64,3e00008
3490a68,27bd00a8
3490a6c,3e00008
3490a74,3c028045
3490a78,3e00008
3490a7c,8c4292f8
3490a80,8483014a
3490a84,1460000a
3490a88,3c02801d
3490a8c,27bdffe8
3490a90,afbf0014
3490a94,3c028002
3490a98,24420eb4
3490a9c,40f809
3490aa4,8fbf0014
3490aa8,3e00008
3490aac,27bd0018
3490ab0,3442aa30
3490ab4,8c460024
3490ab8,8c450028
3490abc,8c42002c
3490ac0,ac860024
3490ac4,ac850028
3490ac8,ac82002c
3490acc,948200b6
3490ad0,244203c0
3490ad4,a48200b6
3490ad8,2402000f
3490adc,431023
3490ae0,44820000
3490ae8,46800021
3490aec,3c028042
3490af0,d4425ba8
3490af4,46220002
3490af8,3c028042
3490afc,d4425bb0
3490b00,46220000
3490b04,c4820028
3490b08,460010a1
3490b0c,46220000
3490b10,46200020
3490b14,e4800028
3490b18,3c028011
3490b1c,3442a5d0
3490b20,8c420004
3490b24,14400006
3490b2c,3c028042
3490b30,c4425bb8
3490b34,46020000
3490b38,3e00008
3490b3c,e4800028
3490b40,3e00008
3490b48,908201b0
3490b4c,5040000b
3490b50,c4820090
3490b54,c482008c
3490b58,3c038042
3490b5c,c4605bbc
3490b60,4600103e
3490b68,45010002
3490b6c,24020001
3490b70,1025
3490b74,3e00008
3490b78,304200ff
3490b7c,3c038042
3490b80,c4605bc0
3490b84,4600103e
3490b8c,4500000e
3490b90,3c038042
3490b94,c4800094
3490b98,c4625bc4
3490b9c,4600103e
3490ba4,45000008
3490ba8,3c038042
3490bac,c4625bc8
3490bb0,4602003e
3490bb8,45010002
3490bbc,24020001
3490bc0,1025
3490bc4,304200ff
3490bc8,3e00008
3490bd0,27bdffe8
3490bd4,afbf0014
3490bd8,afb00010
3490bdc,c101d5e
3490be0,808025
3490be4,8e0201a0
3490be8,8e0301a4
3490bec,431025
3490bf0,1040000b
3490bf4,8fbf0014
3490bf8,3c028042
3490bfc,c4405bcc
3490c00,e6000058
3490c04,e6000054
3490c08,e6000050
3490c0c,e600014c
3490c10,3c028042
3490c14,c4405bd0
3490c18,e60000bc
3490c1c,8fbf0014
3490c20,8fb00010
3490c24,3e00008
3490c28,27bd0018
3490c2c,27bdffd8
3490c30,afbf0024
3490c34,afb10020
3490c38,afb0001c
3490c3c,808025
3490c40,c101dd6
3490c44,a08825
3490c48,920401a1
3490c4c,24030005
3490c50,50830011
3490c54,8e0201a0
3490c58,c105710
3490c5c,24440004
3490c60,5040000d
3490c64,8e0201a0
3490c68,3c028045
3490c6c,8c429478
3490c70,10500008
3490c74,24020001
3490c78,82030116
3490c7c,50620006
3490c80,8e0201a0
3490c84,ae0001a0
3490c88,ae0001a4
3490c8c,ae0001a8
3490c90,ae0001ac
3490c94,8e0201a0
3490c98,8e0301a4
3490c9c,431025
3490ca0,1040000f
3490ca4,2202825
3490ca8,8e03013c
3490cac,3c028041
3490cb0,244244e0
3490cb4,1062000a
3490cbc,8e0301a8
3490cc0,8e0201ac
3490cc4,afa30010
3490cc8,afa20014
3490ccc,8e0601a0
3490cd0,8e0701a4
3490cd4,c108260
3490cd8,260401b2
3490cdc,2202825
3490ce0,c101d58
3490ce4,2002025
3490ce8,8fbf0024
3490cec,8fb10020
3490cf0,8fb0001c
3490cf4,3e00008
3490cf8,27bd0028
3490cfc,27bdffe0
3490d00,afbf001c
3490d04,8c8201a0
3490d08,8c8301a4
3490d0c,431025
3490d10,1040000f
3490d18,888201b2
3490d1c,988201b5
3490d20,afa20010
3490d24,948201b2
3490d28,5040000c
3490d2c,8fbf001c
3490d30,3c028042
3490d34,8c475bd4
3490d38,a03025
3490d3c,802825
3490d40,c10821a
3490d44,8fa40010
3490d48,10000004
3490d4c,8fbf001c
3490d50,c101d5b
3490d58,8fbf001c
3490d5c,3e00008
3490d60,27bd0020
3490d64,8c820130
3490d68,10400018
3490d6c,24020112
3490d70,27bdffe0
3490d74,afbf001c
3490d78,afb00018
3490d7c,84830000
3490d80,1462000e
3490d84,808025
3490d88,c101dd6
3490d8c,a08001c0
3490d90,8c430004
3490d94,8c420008
3490d98,afa30010
3490d9c,10400007
3490da0,afa20014
3490da4,c105710
3490da8,27a40010
3490dac,14400004
3490db0,8fbf001c
3490db4,24020001
3490db8,a20201c0
3490dbc,8fbf001c
3490dc0,8fb00018
3490dc4,3e00008
3490dc8,27bd0020
3490dcc,3e00008
3490dd4,90c201c0
3490dd8,10400025
3490ddc,24020005
3490de0,27bdffd0
3490de4,afbf002c
3490de8,84c30144
3490dec,54620004
3490df0,3c038043
3490df4,3c038043
3490df8,10000002
3490dfc,2463ac84
3490e00,2463ac8c
3490e04,51040
3490e08,451021
3490e0c,21080
3490e10,822021
3490e14,8c860000
3490e18,8c850004
3490e1c,8c820008
3490e20,afa60018
3490e24,afa5001c
3490e28,afa20020
3490e2c,3c028043
3490e30,2442ac80
3490e34,afa20014
3490e38,afa30010
3490e3c,3c078043
3490e40,24e7ac68
3490e44,3c068043
3490e48,24c6ac74
3490e4c,27a50018
3490e50,3c04801c
3490e54,3c028001
3490e58,3442c66c
3490e5c,40f809
3490e60,348484a0
3490e64,8fbf002c
3490e68,3e00008
3490e6c,27bd0030
3490e70,3e00008
3490e78,27bdffc8
3490e7c,afbf0034
3490e80,afb70030
3490e84,afb6002c
3490e88,afb50028
3490e8c,afb40024
3490e90,afb30020
3490e94,afb2001c
3490e98,afb10018
3490e9c,afb00014
3490ea0,808825
3490ea4,a09025
3490ea8,c09825
3490eac,3c028006
3490eb0,244246f0
3490eb4,40f809
3490eb8,24044824
3490ebc,922201c0
3490ec0,5040002b
3490ec4,8630014a
3490ec8,c101dd6
3490ecc,2202025
3490ed0,3c038045
3490ed4,8c440004
3490ed8,8c420008
3490edc,ac64b0fc
3490ee0,2463b0fc
3490ee4,1260000a
3490ee8,ac620004
3490eec,3025
3490ef0,3c05801d
3490ef4,34a5aa54
3490ef8,3c028001
3490efc,244238b0
3490f00,40f809
3490f04,2402025
3490f08,10000008
3490f0c,24050008
3490f10,3025
3490f14,26250024
3490f18,3c028001
3490f1c,24423678
3490f20,40f809
3490f24,2402025
3490f28,24050008
3490f2c,3c048045
3490f30,3c028000
3490f34,24422e80
3490f38,40f809
3490f3c,2484b0fc
3490f40,86250152
3490f44,4a00004
3490f48,3c028002
3490f4c,244204d0
3490f50,40f809
3490f54,2402025
3490f58,3c028002
3490f5c,24420eb4
3490f60,40f809
3490f64,2202025
3490f68,10000049
3490f6c,8fbf0034
3490f70,16000004
3490f74,24020001
3490f78,a622014a
3490f7c,10000003
3490f80,24100001
3490f84,5a000038
3490f88,86250152
3490f8c,26340024
3490f90,3c168001
3490f94,26d73a84
3490f98,3c158042
3490f9c,26b55bd8
3490fa0,86270146
3490fa4,28e2000c
3490fa8,5040001a
3490fac,24e7fff4
3490fb0,2402000b
3490fb4,10e20003
3490fb8,73840
3490fbc,16600009
3490fc4,f53821
3490fc8,26c23678
3490fcc,84e60000
3490fd0,2802825
3490fd4,40f809
3490fd8,2402025
3490fdc,1000001d
3490fe0,2610ffff
3490fe4,f53821
3490fe8,94e60000
3490fec,24028000
3490ff0,c23025
3490ff4,26c23678
3490ff8,63400
3490ffc,63403
3491000,2802825
3491004,40f809
3491008,2402025
349100c,10000011
3491010,2610ffff
3491014,73c00
3491018,16600007
349101c,73c03
3491020,2803025
3491024,2825
3491028,2e0f809
349102c,2402025
3491030,10000008
3491034,2610ffff
3491038,24028000
349103c,e23825
3491040,2803025
3491044,2825
3491048,2e0f809
349104c,2402025
3491050,2610ffff
3491054,108400
3491058,108403
349105c,5e00ffd1
3491060,86270146
3491064,86250152
3491068,4a00004
349106c,3c028002
3491070,244204d0
3491074,40f809
3491078,2402025
349107c,3c028002
3491080,24420eb4
3491084,40f809
3491088,2202025
349108c,8fbf0034
3491090,8fb70030
3491094,8fb6002c
3491098,8fb50028
349109c,8fb40024
34910a0,8fb30020
34910a4,8fb2001c
34910a8,8fb10018
34910ac,8fb00014
34910b0,3e00008
34910b4,27bd0038
34910b8,908201c0
34910bc,10400022
34910c0,24030003
34910c4,84820144
34910c8,10430007
34910cc,24030008
34910d0,10430008
34910d4,24030002
34910d8,1443001b
34910dc,3c028043
34910e0,10000006
34910e4,2442ac88
34910e8,3c028043
34910ec,10000003
34910f0,2442ac90
34910f4,3c028043
34910f8,2442ac90
34910fc,27bdffe0
3491100,afbf001c
3491104,3c038043
3491108,2463ac80
349110c,afa30014
3491110,afa20010
3491114,3c078043
3491118,24e7ac68
349111c,3c068043
3491120,24c6ac74
3491124,24850024
3491128,3c04801c
349112c,3c028001
3491130,3442c66c
3491134,40f809
3491138,348484a0
349113c,8fbf001c
3491140,3e00008
3491144,27bd0020
3491148,3e00008
3491150,27bdffd0
3491154,afbf002c
3491158,afb00028
349115c,808025
3491160,afa00010
3491164,afa00014
3491168,3c028040
349116c,94427038
3491170,a3a20016
3491174,3c02801c
3491178,344284a0
349117c,944200a4
3491180,3042007f
3491184,a3a20010
3491188,90820003
349118c,3c038046
3491190,9063dbf8
3491194,31980
3491198,3042003f
349119c,431025
34911a0,a3a20015
34911a4,27a50010
34911a8,c105272
34911ac,27a40018
34911b0,8fa20018
34911b4,8fa3001c
34911b8,431025
34911bc,50400006
34911c0,86050152
34911c4,c105710
34911c8,27a40010
34911cc,1040000a
34911d0,1025
34911d4,86050152
34911d8,4a00007
34911dc,1025
34911e0,3c04801c
34911e4,3c028002
34911e8,2442049c
34911ec,40f809
34911f0,348484a0
34911f4,2102b
34911f8,8fbf002c
34911fc,8fb00028
3491200,3e00008
3491204,27bd0030
3491208,10c00021
349120c,2402fffc
3491210,824024
3491214,248a0003
3491218,1465021
349121c,1425024
3491220,c54821
3491224,24a20004
3491228,10a182b
349122c,10600018
3491230,481021
3491234,443823
3491238,3c04a460
349123c,24e3fffc
3491240,8c820010
3491244,30420003
3491248,1440fffd
3491250,8d020000
3491254,65302b
3491258,54c00007
349125c,24630001
3491260,69302b
3491264,50c00004
3491268,24630001
349126c,23602
3491270,a0660000
3491274,24630001
3491278,14e3fff6
349127c,21200
3491280,25080004
3491284,10a102b
3491288,1440ffec
349128c,24e70004
3491290,3e00008
3491298,10c00026
349129c,2402fffc
34912a0,824024
34912a4,248b0003
34912a8,1665821
34912ac,1625824
34912b0,c54821
34912b4,24a20004
34912b8,10b182b
34912bc,1060001d
34912c0,481021
34912c4,443823
34912c8,3c06a460
34912cc,24e4fffc
34912d0,8cc20010
34912d4,30420003
34912d8,1440fffd
34912dc,1005025
34912e0,8d030000
34912e4,85102b
34912e8,14400005
34912ec,31602
34912f0,89102b
34912f4,50400002
34912f8,31602
34912fc,90820000
3491300,31a00
3491304,24840001
3491308,14e4fff6
349130c,431825
3491310,8cc20010
3491314,30420003
3491318,1440fffd
3491320,ad430000
3491324,25080004
3491328,10b102b
349132c,1440ffe7
3491330,24e70004
3491334,3e00008
349133c,27bdffe8
3491340,afbf0014
3491344,c104482
349134c,8fbf0014
3491350,3e00008
3491354,27bd0018
3491358,27bdffe8
349135c,afbf0014
3491360,c1044a6
3491368,8fbf0014
349136c,3e00008
3491370,27bd0018
3491374,27bdffe8
3491378,afbf0014
349137c,3c028000
3491380,24421db0
3491384,40f809
349138c,40026000
3491390,2403fffe
3491394,431824
3491398,40836000
349139c,30420001
34913a0,3c038045
34913a4,ac62931c
34913a8,3c02a460
34913ac,8c440014
34913b0,3c038045
34913b4,ac649318
34913b8,8c430018
34913bc,3c028045
34913c0,ac439314
34913c4,8fbf0014
34913c8,3e00008
34913cc,27bd0018
34913d0,27bdffe8
34913d4,afbf0014
34913d8,3c028045
34913dc,8c439318
34913e0,3c02a460
34913e4,ac430014
34913e8,3c038045
34913ec,8c639314
34913f0,ac430018
34913f4,3c028000
34913f8,24421df4
34913fc,40f809
3491404,40036000
3491408,2402fffe
349140c,621824
3491410,3c028045
3491414,8c42931c
3491418,30420001
349141c,431025
3491420,40826000
3491424,8fbf0014
3491428,3e00008
349142c,27bd0018
3491430,3c028045
3491434,90429311
3491438,14400039
349143c,3c028045
3491440,27bdffe8
3491444,afbf0014
3491448,c1044dd
3491450,3c03a460
3491454,8c620010
3491458,30420003
349145c,1440fffd
3491460,3c02bf80
3491464,34428004
3491468,3403aa55
349146c,ac430000
3491470,3c03a460
3491474,8c620010
3491478,30420003
349147c,1440fffd
3491480,3c02bf80
3491484,8c440014
3491488,3c02ed64
349148c,24420008
3491490,10820004
3491494,3c02ed64
3491498,24420013
349149c,1482000e
34914a0,3c03a460
34914a4,3c03a460
34914a8,8c620010
34914ac,30420003
34914b0,1440fffd
34914b4,3c02bf80
34914b8,34428000
34914bc,ac400000
34914c0,c1044f4
34914c8,3c028045
34914cc,24030001
34914d0,1000000d
34914d4,a0439311
34914d8,8c620010
34914dc,30420003
34914e0,1440fffd
34914e4,3c02bf80
34914e8,34428004
34914ec,ac400000
34914f0,c1044f4
34914f8,3c028045
34914fc,24030002
3491500,a0439311
3491504,3c028045
3491508,90429311
349150c,38420001
3491510,2c420001
3491514,8fbf0014
3491518,3e00008
349151c,27bd0018
3491520,90429311
3491524,38420001
3491528,3e00008
349152c,2c420001
3491530,27bdffe8
3491534,afbf0014
3491538,afb00010
349153c,c1044dd
3491540,808025
3491544,3c03a460
3491548,8c620010
349154c,30420003
3491550,1440fffd
3491554,3c02bf80
3491558,8c420004
349155c,30431000
3491560,14600005
3491564,30430200
3491568,c1044f4
3491570,10000039
3491574,1025
3491578,50600005
349157c,30420400
3491580,c1044f4
3491588,10000033
349158c,1025
3491590,10400005
3491594,3c03a460
3491598,c1044f4
34915a0,1000002d
34915a4,1025
34915a8,8c620010
34915ac,30420003
34915b0,1440fffd
34915b4,3c02bf80
34915b8,3403c7f0
34915bc,ac430004
34915c0,24062001
34915c4,3c03a460
34915c8,1000000d
34915cc,3c04bf80
34915d0,30c6ffff
34915d4,14c0000a
34915d8,3c028043
34915dc,2442acb0
34915e0,24440010
34915e4,90430000
34915e8,a2030000
34915ec,24420001
34915f0,1444fffc
34915f4,26100001
34915f8,10000017
34915fc,24020001
3491600,8c620010
3491604,30420003
3491608,1440fffd
3491610,8c820004
3491614,30420200
3491618,5440ffed
349161c,24c6ffff
3491620,3c03a460
3491624,8c620010
3491628,30420003
349162c,1440fffd
3491630,3402c400
3491634,3c04bf80
3491638,ac820004
349163c,24060010
3491640,2002825
3491644,c104482
3491648,248405f0
349164c,c1044f4
3491654,24020001
3491658,8fbf0014
349165c,8fb00010
3491660,3e00008
3491664,27bd0018
3491668,27bdffe8
349166c,afbf0014
3491670,afb00010
3491674,c1044dd
3491678,808025
349167c,3c03a460
3491680,8c620010
3491684,30420003
3491688,1440fffd
349168c,3c02bf80
