10,10736d3a
348bb70,1080004b
348bb74,3c02801d
348bb78,3c02801c
348bb7c,344284a0
348bb80,3c030001
348bb84,431021
348bb88,94430934
348bb8c,24020006
348bb90,14620043
348bb94,3c02801d
348bb98,3c02801c
348bb9c,344284a0
348bba0,3c030001
348bba4,431021
348bba8,94420948
348bbac,1440003c
348bbb0,3c02801d
348bbb4,3c02801c
348bbb8,344284a0
348bbbc,431021
348bbc0,94420944
348bbc4,50400005
348bbc8,3c028040
348bbcc,24030003
348bbd0,14430033
348bbd4,3c02801d
348bbd8,3c028040
348bbdc,90420c99
348bbe0,5040002f
348bbe4,3c02801d
348bbe8,24070001
348bbec,24060002
348bbf0,3c148043
348bbf4,26858420
348bbf8,c1054f0
348bbfc,2402025
348bc00,2411000c
348bc04,afb10018
348bc08,afb10014
348bc0c,2662000d
348bc10,afa20010
348bc14,26a70002
348bc18,3025
348bc1c,26858420
348bc20,c10573a
348bc24,2402025
348bc28,24070001
348bc2c,24060011
348bc30,3c148043
348bc34,268583f0
348bc38,c1054f0
348bc3c,2402025
348bc40,26730002
348bc44,afb10018
348bc48,afb10014
348bc4c,afb30010
348bc50,26a7000e
348bc54,3025
348bc58,268583f0
348bc5c,c10573a
348bc60,2402025
348bc64,24070001
348bc68,24060010
348bc6c,268583f0
348bc70,c1054f0
348bc74,2402025
348bc78,afb10018
348bc7c,afb10014
348bc80,afb30010
348bc84,26a7fff5
348bc88,3025
348bc8c,268583f0
348bc90,c10573a
348bc94,2402025
348bc98,100001da
348bc9c,8e0202b0
348bca0,3442aa30
348bca4,8c42066c
348bca8,3c033000
348bcac,24630483
348bcb0,431024
348bcb4,54400032
348bcb8,8e0402b0
348bcbc,3c02801c
348bcc0,344284a0
348bcc4,8c430008
348bcc8,3c02800f
348bccc,8c4213ec
348bcd0,5462002b
348bcd4,8e0402b0
348bcd8,3c028011
348bcdc,3442a5d0
348bce0,8c42135c
348bce4,54400026
348bce8,8e0402b0
348bcec,3c02800e
348bcf0,3442f1b0
348bcf4,8c420000
348bcf8,30420020
348bcfc,54400020
348bd00,8e0402b0
348bd04,10800019
348bd08,3c02801c
348bd0c,344284a0
348bd10,3c030001
348bd14,431021
348bd18,94430934
348bd1c,24020006
348bd20,14620012
348bd24,3c02801c
348bd28,344284a0
348bd2c,3c030001
348bd30,431021
348bd34,94420948
348bd38,1440000c
348bd3c,3c02801c
348bd40,344284a0
348bd44,431021
348bd48,94420944
348bd4c,50400004
348bd50,3c028040
348bd54,24030003
348bd58,14430004
348bd5c,3c028040
348bd60,90420c99
348bd64,54400006
348bd68,8e0402b0
348bd6c,c102503
348bd74,10400017
348bd78,3c028011
348bd7c,8e0402b0
348bd80,24820008
348bd84,ae0202b0
348bd88,3c02fa00
348bd8c,ac820000
348bd90,1118c0
348bd94,711821
348bd98,31880
348bd9c,711823
348bda0,31840
348bda4,3c028080
348bda8,34428081
348bdac,620018
348bdb0,1010
348bdb4,431021
348bdb8,211c3
348bdbc,31fc3
348bdc0,431023
348bdc4,2403ff00
348bdc8,431025
348bdcc,ac820004
348bdd0,3c028011
348bdd4,3442a5d0
348bdd8,9442009c
348bddc,30422000
348bde0,10400029
348bde4,3c028011
348bde8,3442a5d0
348bdec,8c420004
348bdf0,14400052
348bdf4,3c028011
348bdf8,24070001
348bdfc,24060045
348be00,3c058043
348be04,24a58400
348be08,c1054f0
348be0c,2402025
348be10,3c028011
348be14,3442a5d0
348be18,94420070
348be1c,3042f000
348be20,24032000
348be24,5443000d
348be28,2402000c
348be2c,24020010
348be30,afa20018
348be34,afa20014
348be38,afb30010
348be3c,26a7fff3
348be40,3025
348be44,3c058043
348be48,24a58400
348be4c,c10573a
348be50,2402025
348be54,1000000c
348be58,3c028011
348be5c,afa20018
348be60,afa20014
348be64,26620002
348be68,afa20010
348be6c,26a7fff5
348be70,3025
348be74,3c058043
348be78,24a58400
348be7c,c10573a
348be80,2402025
348be84,3c028011
348be88,3442a5d0
348be8c,9442009c
348be90,30424000
348be94,10400029
348be98,3c028011
348be9c,3442a5d0
348bea0,8c420004
348bea4,14400025
348bea8,3c028011
348beac,24070001
348beb0,24060046
348beb4,3c058043
348beb8,24a58400
348bebc,c1054f0
348bec0,2402025
348bec4,3c028011
348bec8,3442a5d0
348becc,94420070
348bed0,3042f000
348bed4,24033000
348bed8,5443000d
348bedc,2402000c
348bee0,24020010
348bee4,afa20018
348bee8,afa20014
348beec,afb30010
348bef0,26a7000c
348bef4,3025
348bef8,3c058043
348befc,24a58400
348bf00,c10573a
348bf04,2402025
348bf08,1000000c
348bf0c,3c028011
348bf10,afa20018
348bf14,afa20014
348bf18,26620002
348bf1c,afa20010
348bf20,26a7000e
348bf24,3025
348bf28,3c058043
348bf2c,24a58400
348bf30,c10573a
348bf34,2402025
348bf38,3c028011
348bf3c,3442a5d0
348bf40,9042008b
348bf44,2442ffdf
348bf48,304200ff
348bf4c,2c42000b
348bf50,10400099
348bf54,3c028011
348bf58,3442a5d0
348bf5c,8c430004
348bf60,24020001
348bf64,14620094
348bf68,3c028011
348bf6c,3c02801d
348bf70,3442aa30
348bf74,8c42066c
348bf78,3c033000
348bf7c,24630483
348bf80,431024
348bf84,54400051
348bf88,8e0402b0
348bf8c,3c02801c
348bf90,344284a0
348bf94,8c430008
348bf98,3c02800f
348bf9c,8c4213ec
348bfa0,5462004a
348bfa4,8e0402b0
348bfa8,3c028011
348bfac,3442a5d0
348bfb0,8c42135c
348bfb4,54400045
348bfb8,8e0402b0
348bfbc,3c02800e
348bfc0,3442f1b0
348bfc4,8c420000
348bfc8,30420020
348bfcc,5440003f
348bfd0,8e0402b0
348bfd4,3c028040
348bfd8,8c421e6c
348bfdc,10400019
348bfe0,3c02801c
348bfe4,344284a0
348bfe8,3c030001
348bfec,431021
348bff0,94430934
348bff4,24020006
348bff8,14620012
348bffc,3c02801c
348c000,344284a0
348c004,3c030001
348c008,431021
348c00c,94420948
348c010,1440000c
348c014,3c02801c
348c018,344284a0
348c01c,431021
348c020,94420944
348c024,50400004
348c028,3c028040
348c02c,24030003
348c030,14430004
348c034,3c028040
348c038,90420c99
348c03c,54400023
348c040,8e0402b0
348c044,c102503
348c04c,5440001f
348c050,8e0402b0
348c054,3c02801c
348c058,344284a0
348c05c,3c030001
348c060,431021
348c064,94420934
348c068,54400018
348c06c,8e0402b0
348c070,3c028011
348c074,3442a5d0
348c078,9042008b
348c07c,2442ffdf
348c080,304200ff
348c084,2c42000b
348c088,50400010
348c08c,8e0402b0
348c090,3c02801c
348c094,344284a0
348c098,431021
348c09c,90420756
348c0a0,5440000a
348c0a4,8e0402b0
348c0a8,3c02801d
348c0ac,3442aa30
348c0b0,8c42066c
348c0b4,3c0308a0
348c0b8,24630800
348c0bc,431024
348c0c0,504000f0
348c0c4,8e0202b0
348c0c8,8e0402b0
348c0cc,24820008
348c0d0,ae0202b0
348c0d4,3c02fa00
348c0d8,ac820000
348c0dc,1118c0
348c0e0,711821
348c0e4,31880
348c0e8,711823
348c0ec,31840
348c0f0,3c028080
348c0f4,34428081
348c0f8,620018
348c0fc,1010
348c100,431021
348c104,211c3
348c108,31fc3
348c10c,431023
348c110,2403ff00
348c114,431025
348c118,ac820004
348c11c,24070001
348c120,3c028011
348c124,3442a5d0
348c128,9046008b
348c12c,3c058043
348c130,24a58400
348c134,c1054f0
348c138,2402025
348c13c,3c02801d
348c140,3442aa30
348c144,9042014f
348c148,2442ffff
348c14c,304200ff
348c150,2c420009
348c154,5040000d
348c158,2402000c
348c15c,24020010
348c160,afa20018
348c164,afa20014
348c168,afb30010
348c16c,26a7000c
348c170,3025
348c174,3c058043
348c178,24a58400
348c17c,c10573a
348c180,2402025
348c184,1000000c
348c188,3c028011
348c18c,afa20018
348c190,afa20014
348c194,26620002
348c198,afa20010
348c19c,26a7000e
348c1a0,3025
348c1a4,3c058043
348c1a8,24a58400
348c1ac,c10573a
348c1b0,2402025
348c1b4,3c028011
348c1b8,3442a5d0
348c1bc,9042007b
348c1c0,2442fff9
348c1c4,304200ff
348c1c8,2c420002
348c1cc,5040008d
348c1d0,8e0202b0
348c1d4,3c02801d
348c1d8,3442aa30
348c1dc,8c42066c
348c1e0,3c033000
348c1e4,24630483
348c1e8,431024
348c1ec,5440005e
348c1f0,8e0402b0
348c1f4,3c02801c
348c1f8,344284a0
348c1fc,8c430008
348c200,3c02800f
348c204,8c4213ec
348c208,54620057
348c20c,8e0402b0
348c210,3c028011
348c214,3442a5d0
348c218,8c42135c
348c21c,54400052
348c220,8e0402b0
348c224,3c02800e
348c228,3442f1b0
348c22c,8c420000
348c230,30420020
348c234,5440004c
348c238,8e0402b0
348c23c,3c028040
348c240,8c421e6c
348c244,10400019
348c248,3c02801c
348c24c,344284a0
348c250,3c030001
348c254,431021
348c258,94430934
348c25c,24020006
348c260,14620012
348c264,3c02801c
348c268,344284a0
348c26c,3c030001
348c270,431021
348c274,94420948
348c278,1440000c
348c27c,3c02801c
348c280,344284a0
348c284,431021
348c288,94420944
348c28c,50400004
348c290,3c028040
348c294,24030003
348c298,14430004
348c29c,3c028040
348c2a0,90420c99
348c2a4,54400030
348c2a8,8e0402b0
348c2ac,c102503
348c2b4,5440002c
348c2b8,8e0402b0
348c2bc,3c02801c
348c2c0,344284a0
348c2c4,3c030001
348c2c8,431021
348c2cc,94420934
348c2d0,54400025
348c2d4,8e0402b0
348c2d8,3c028011
348c2dc,3442a5d0
348c2e0,9042007b
348c2e4,2442fff9
348c2e8,304200ff
348c2ec,2c420002
348c2f0,5040001d
348c2f4,8e0402b0
348c2f8,3c02801c
348c2fc,344284a0
348c300,431021
348c304,90420758
348c308,54400017
348c30c,8e0402b0
348c310,3c02801d
348c314,3442aa30
348c318,8c42066c
348c31c,3c0308a0
348c320,24630800
348c324,431024
348c328,5440000f
348c32c,8e0402b0
348c330,3c02801d
348c334,3442aa30
348c338,80420682
348c33c,4400009
348c340,3c02801c
348c344,344284a0
348c348,3c030001
348c34c,431021
348c350,8c431e5c
348c354,3c02ffff
348c358,431024
348c35c,50400043
348c360,8e0202b0
348c364,8e0402b0
348c368,24820008
348c36c,ae0202b0
348c370,3c02fa00
348c374,ac820000
348c378,1118c0
348c37c,711821
348c380,31880
348c384,711823
348c388,31840
348c38c,3c028080
348c390,34428081
348c394,620018
348c398,1010
348c39c,431021
348c3a0,211c3
348c3a4,31fc3
348c3a8,431023
348c3ac,2403ff00
348c3b0,431025
348c3b4,ac820004
348c3b8,24070001
348c3bc,3c028011
348c3c0,3442a5d0
348c3c4,9046007b
348c3c8,3c118043
348c3cc,26258400
348c3d0,c1054f0
348c3d4,2402025
348c3d8,2402000c
348c3dc,afa20018
348c3e0,afa20014
348c3e4,2673000d
348c3e8,afb30010
348c3ec,26a70002
348c3f0,3025
348c3f4,26258400
348c3f8,c10573a
348c3fc,2402025
348c400,8e0202b0
348c404,24430008
348c408,ae0302b0
348c40c,3c03e700
348c410,ac430000
348c414,10000031
348c418,ac400004
348c41c,3442a5d0
348c420,9055008b
348c424,1000fc89
348c428,241300e6
348c42c,3442a5d0
348c430,9055008a
348c434,1000fc85
348c438,241300c5
348c43c,3442a5d0
348c440,844213ce
348c444,28420003
348c448,1040fdb6
348c44c,24130042
348c450,1000fdb4
348c454,24130033
348c458,90420c8a
348c45c,1040fbf2
348c460,3c02801c
348c464,1000fc20
348c46c,24430008
348c470,ae0302b0
348c474,3c03fa00
348c478,ac430000
348c47c,1000ffce
348c480,ac540004
348c484,24430008
348c488,ae0302b0
348c48c,3c03fa00
348c490,ac430000
348c494,1000ff21
348c498,ac540004
348c49c,344284a0
348c4a0,3c030001
348c4a4,431021
348c4a8,94420944
348c4ac,5040fcb1
348c4b0,3c02801c
348c4b4,1000fcac
348c4b8,24030003
348c4bc,344284a0
348c4c0,3c030001
348c4c4,431021
348c4c8,94420944
348c4cc,5040fbfc
348c4d0,3c02801c
348c4d4,1000fbf8
348c4d8,24030003
348c4dc,8fbf005c
348c4e0,8fbe0058
348c4e4,8fb70054
348c4e8,8fb60050
348c4ec,8fb5004c
348c4f0,8fb40048
348c4f4,8fb30044
348c4f8,8fb20040
348c4fc,8fb1003c
348c500,8fb00038
348c504,3e00008
348c508,27bd0060
348c50c,3e00008
348c514,27bdffe0
348c518,8c820008
348c51c,24430008
348c520,ac830008
348c524,3c03fcff
348c528,3463ffff
348c52c,ac430000
348c530,3c03fffd
348c534,3463f6fb
348c538,ac430004
348c53c,8c820008
348c540,24430008
348c544,ac830008
348c548,3c03fa00
348c54c,ac430000
348c550,240300d0
348c554,ac430004
348c558,a71021
348c55c,21380
348c560,3c0700ff
348c564,34e7f000
348c568,471024
348c56c,8fa30030
348c570,c31821
348c574,31880
348c578,30630fff
348c57c,431025
348c580,3c03e400
348c584,431025
348c588,afa20000
348c58c,52b80
348c590,a72824
348c594,63080
348c598,30c60fff
348c59c,a62825
348c5a0,afa50004
348c5a4,3c02e100
348c5a8,afa20008
348c5ac,afa0000c
348c5b0,3c02f100
348c5b4,afa20010
348c5b8,3c020400
348c5bc,24420400
348c5c0,afa20014
348c5c4,afbd0018
348c5c8,27a50018
348c5cc,8c820008
348c5d0,24430008
348c5d4,ac830008
348c5d8,8fa30018
348c5dc,8c670004
348c5e0,8c660000
348c5e4,ac470004
348c5e8,ac460000
348c5ec,24620008
348c5f0,14a2fff6
348c5f4,afa20018
348c5f8,8c820008
348c5fc,24430008
348c600,ac830008
348c604,3c03e700
348c608,ac430000
348c60c,ac400004
348c610,8c820008
348c614,24430008
348c618,ac830008
348c61c,3c03fc11
348c620,34639623
348c624,ac430000
348c628,3c03ff2f
348c62c,3463ffff
348c630,ac430004
348c634,3e00008
348c638,27bd0020
348c63c,3c028040
348c640,90451e03
348c644,10a00006
348c648,24820002
348c64c,3c028040
348c650,90421e97
348c654,50400002
348c658,24820002
348c65c,24820001
348c660,28430002
348c664,2c630001
348c668,431021
348c66c,28430009
348c670,14600007
348c678,50a00005
348c67c,24420001
348c680,3c038040
348c684,90631e9f
348c688,54600001
348c68c,24420001
348c690,3e00008
348c698,3c028040
348c69c,90421e03
348c6a0,104000c5
348c6a4,3c020001
348c6a8,27bdff80
348c6ac,afbf007c
348c6b0,afbe0078
348c6b4,afb70074
348c6b8,afb60070
348c6bc,afb5006c
348c6c0,afb40068
348c6c4,afb30064
348c6c8,afb20060
348c6cc,afb1005c
348c6d0,afb00058
348c6d4,80b825
348c6d8,a0b025
348c6dc,821021
348c6e0,90551cbc
348c6e4,3c028043
348c6e8,8c428138
348c6ec,184000a6
348c6f0,909400a5
348c6f4,3c108043
348c6f8,26108004
348c6fc,9025
348c700,3c1e8040
348c704,27de1e96
348c708,3c138043
348c70c,26739b44
348c710,3c028043
348c714,afa20040
348c718,3c028046
348c71c,2442af90
348c720,afa20044
348c724,92020000
348c728,54540092
348c72c,26520001
348c730,8a070000
348c734,9a070003
348c738,8a060004
348c73c,9a060007
348c740,8a050008
348c744,9a05000b
348c748,8a04000c
348c74c,9a04000f
348c750,8a030010
348c754,9a030013
348c758,afa70020
348c75c,afa60024
348c760,afa50028
348c764,afa4002c
348c768,afa30030
348c76c,96030014
348c770,a7a30034
348c774,5e1021
348c778,90460000
348c77c,14c00002
348c780,27a50032
348c784,27a5002e
348c788,a01825
348c78c,24a50004
348c790,240700ff
348c794,62040
348c798,862021
348c79c,42040
348c7a0,90710000
348c7a4,12270072
348c7a8,111040
348c7ac,511021
348c7b0,21080
348c7b4,821021
348c7b8,2621021
348c7bc,90420005
348c7c0,14550069
348c7c4,24630001
348c7c8,3c02801c
348c7cc,344284a0
348c7d0,944300a4
348c7d4,28620011
348c7d8,1040000c
348c7dc,2025
348c7e0,3c028011
348c7e4,3442a5d0
348c7e8,431021
348c7ec,804200bc
348c7f0,4410006
348c7f4,2404ffef
348c7f8,3c028044
348c7fc,904266e4
348c800,10400002
348c804,2025
348c808,2404ffef
348c80c,61040
348c810,461021
348c814,21040
348c818,111840
348c81c,711821
348c820,31880
348c824,431021
348c828,531021
348c82c,90420000
348c830,afa2004c
348c834,8ec20008
348c838,24430008
348c83c,aec30008
348c840,3c06e700
348c844,ac460000
348c848,ac400004
348c84c,8ec20008
348c850,24430008
348c854,aec30008
348c858,3c03fc11
348c85c,34639623
348c860,ac430000
348c864,3c03ff2f
348c868,3463ffff
348c86c,ac430004
348c870,3c020001
348c874,2e21021
348c878,afa20050
348c87c,94430742
348c880,2402ff00
348c884,621825
348c888,8ec20008
348c88c,24450008
348c890,aec50008
348c894,3c05fa00
348c898,ac450000
348c89c,ac430004
348c8a0,8ec20008
348c8a4,24430008
348c8a8,aec30008
348c8ac,ac460000
348c8b0,ac400004
348c8b4,248400bd
348c8b8,41c00
348c8bc,31c03
348c8c0,afa30048
348c8c4,24020010
348c8c8,afa20018
348c8cc,afa20014
348c8d0,afa30010
348c8d4,2407001a
348c8d8,24060001
348c8dc,8fa30040
348c8e0,246583a0
348c8e4,c1055a2
348c8e8,2c02025
348c8ec,8fa30044
348c8f0,718821
348c8f4,92250000
348c8f8,8ec20008
348c8fc,24430008
348c900,aec30008
348c904,3c06e700
348c908,ac460000
348c90c,ac400004
348c910,2402ffff
348c914,a3a20038
348c918,a3a20039
348c91c,a3a2003a
348c920,8fa20050
348c924,94420742
348c928,a3a2003b
348c92c,8fa2004c
348c930,a2102b
348c934,14400005
348c938,8fa20038
348c93c,24020078
348c940,a3a20038
348c944,a3a0003a
348c948,8fa20038
348c94c,afa20010
348c950,8fa70048
348c954,2406002a
348c958,c108a15
348c95c,2c02025
348c960,10000004
348c964,26520001
348c968,5465ff8e
348c96c,90710000
348c970,26520001
348c974,3c028043
348c978,8c428138
348c97c,242102a
348c980,1440ff68
348c984,26100016
348c988,8fbf007c
348c98c,8fbe0078
348c990,8fb70074
348c994,8fb60070
348c998,8fb5006c
348c99c,8fb40068
348c9a0,8fb30064
348c9a4,8fb20060
348c9a8,8fb1005c
348c9ac,8fb00058
348c9b0,3e00008
348c9b4,27bd0080
348c9b8,3e00008
348c9c0,3c02801c
348c9c4,344284a0
348c9c8,904300a5
348c9cc,2462fffd
348c9d0,304200ff
348c9d4,2c420005
348c9d8,14400008
348c9dc,3c028011
348c9e0,2402000a
348c9e4,10620004
348c9e8,2402000d
348c9ec,14620012
348c9f0,2025
348c9f4,2403000a
348c9f8,3c028011
348c9fc,3442a5d0
348ca00,431021
348ca04,904200a8
348ca08,30420001
348ca0c,1040000a
348ca10,2025
348ca14,3c028044
348ca18,904266e4
348ca1c,24420001
348ca20,402025
348ca24,304200ff
348ca28,2c420003
348ca2c,50400001
348ca30,24040002
348ca34,308400ff
348ca38,3c028044
348ca3c,3e00008
348ca40,a04466e4
348ca44,27bdffd0
348ca48,afbf002c
348ca4c,afb10028
348ca50,afb00024
348ca54,808825
348ca58,c103270
348ca5c,a08025
348ca60,3c028044
348ca64,904266e4
348ca68,2c420002
348ca6c,1440002f
348ca70,24070001
348ca74,8e020008
348ca78,24430008
348ca7c,ae030008
348ca80,3c04e700
348ca84,ac440000
348ca88,ac400004
348ca8c,8e020008
348ca90,24430008
348ca94,ae030008
348ca98,3c03fc11
348ca9c,34639623
348caa0,ac430000
348caa4,3c03ff2f
348caa8,3463ffff
348caac,ac430004
348cab0,3c020001
348cab4,2228821
348cab8,96230742
348cabc,2402ff00
348cac0,621825
348cac4,8e020008
348cac8,24450008
348cacc,ae050008
348cad0,3c05fa00
348cad4,ac450000
348cad8,ac430004
348cadc,8e020008
348cae0,24430008
348cae4,ae030008
348cae8,ac440000
348caec,ac400004
348caf0,2406000e
348caf4,3c118043
348caf8,262583f0
348cafc,c1054f0
348cb00,2002025
348cb04,24020010
348cb08,afa20018
348cb0c,afa20014
348cb10,240200be
348cb14,afa20010
348cb18,2407001a
348cb1c,3025
348cb20,262583f0
348cb24,c10573a
348cb28,2002025
348cb2c,8fbf002c
348cb30,8fb10028
348cb34,8fb00024
348cb38,3e00008
348cb3c,27bd0030
348cb40,3c028044
348cb44,ac4066e8
348cb48,3c02801c
348cb4c,344284a0
348cb50,94430014
348cb54,3c028040
348cb58,8c421e6c
348cb5c,10400a79
348cb60,3c02801c
348cb64,27bdff58
348cb68,afbf00a4
348cb6c,afbe00a0
348cb70,afb7009c
348cb74,afb60098
348cb78,afb50094
348cb7c,afb40090
348cb80,afb3008c
348cb84,afb20088
348cb88,afb10084
348cb8c,afb00080
348cb90,808025
348cb94,344284a0
348cb98,3c040001
348cb9c,441021
348cba0,94440934
348cba4,24020006
348cba8,54820a5b
348cbac,8fbf00a4
348cbb0,3c02801c
348cbb4,344284a0
348cbb8,3c040001
348cbbc,441021
348cbc0,94420948
348cbc4,14400a53
348cbc8,3c02801c
348cbcc,344284a0
348cbd0,441021
348cbd4,94420944
348cbd8,50400005
348cbdc,3c02801c
348cbe0,24040003
348cbe4,14440a4c
348cbe8,8fbf00a4
348cbec,3c02801c
348cbf0,344284a0
348cbf4,3c040001
348cbf8,441021
348cbfc,84420978
348cc00,24040016
348cc04,54440007
348cc08,24040017
348cc0c,3c028040
348cc10,94426668
348cc14,10400009
348cc18,3062ffff
348cc1c,10000a3e
348cc20,8fbf00a4
348cc24,14440005
348cc28,3062ffff
348cc2c,3c028040
348cc30,9442666a
348cc34,14400a37
348cc38,3062ffff
348cc3c,30630f00
348cc40,5060000b
348cc44,21400
348cc48,3c038040
348cc4c,90630c99
348cc50,54600a23
348cc54,8e030004
348cc58,21c00
348cc5c,31c03
348cc60,4610a2d
348cc64,8fbf00a4
348cc68,10000a0d
348cc6c,8e030004
348cc70,21403
348cc74,4420a12
348cc78,8e020004
348cc7c,10000a26
348cc80,8fbf00a4
348cc84,3c038040
348cc88,90630c99
348cc8c,10600371
348cc90,30430800
348cc94,3c028044
348cc98,24030001
348cc9c,ac4366e8
348cca0,3c028011
348cca4,3442a5d0
348cca8,94430f2e
348ccac,3c028040
348ccb0,8c421e78
348ccb4,10400018
348ccb8,2025
348ccbc,3c028040
348ccc0,8c421e80
348ccc4,10400005
348ccc8,3c028040
348cccc,30620001
348ccd0,10400005
348ccd4,3c028040
348ccd8,3c028040
348ccdc,8c421e84
348cce0,144009ea
348cce4,3c028040
348cce8,8c421e80
348ccec,10400004
348ccf0,2025
348ccf4,30630002
348ccf8,5060000c
348ccfc,afa00064
348cd00,3c028040
348cd04,8c421e84
348cd08,50400008
348cd0c,afa00064
348cd10,10000003
348cd14,24020001
348cd18,10000004
348cd1c,afa00064
348cd20,10000002
348cd24,afa20064
348cd28,afa20064
348cd2c,3c028040
348cd30,8c431e70
348cd34,afa3007c
348cd38,3c028040
348cd3c,90427324
348cd40,38550001
348cd44,2eb50001
348cd48,26b5000d
348cd4c,14600002
348cd50,24060025
348cd54,603025
348cd58,3c038040
348cd5c,90631e03
348cd60,3182b
348cd64,31823
348cd68,24050001
348cd6c,10450003
348cd70,30630042
348cd74,10000002
348cd78,2405000b
348cd7c,2405000e
348cd80,51040
348cd84,451021
348cd88,21040
348cd8c,24420050
348cd90,461021
348cd94,431021
348cd98,151840
348cd9c,751821
348cda0,31880
348cda4,26a50001
348cda8,651821
348cdac,24060140
348cdb0,c23023
348cdb4,62fc2
348cdb8,a62821
348cdbc,52843
348cdc0,240600f0
348cdc4,c33023
348cdc8,63fc2
348cdcc,e63021
348cdd0,64043
348cdd4,afa80070
348cdd8,30a6ffff
348cddc,afa60074
348cde0,24c60001
348cde4,30d7ffff
348cde8,25060001
348cdec,afa60060
348cdf0,8e060008
348cdf4,24c70008
348cdf8,ae070008
348cdfc,3c07fcff
348ce00,34e7ffff
348ce04,acc70000
348ce08,3c07fffd
348ce0c,34e7f6fb
348ce10,acc70004
348ce14,8e060008
348ce18,24c70008
348ce1c,ae070008
348ce20,3c07fa00
348ce24,acc70000
348ce28,240700d0
348ce2c,acc70004
348ce30,451021
348ce34,21380
348ce38,681821
348ce3c,31880
348ce40,431025
348ce44,3c03e400
348ce48,431025
348ce4c,afa20020
348ce50,51380
348ce54,81880
348ce58,431025
348ce5c,afa20024
348ce60,3c02e100
348ce64,afa20028
348ce68,afa0002c
348ce6c,3c02f100
348ce70,afa20030
348ce74,3c020400
348ce78,24420400
348ce7c,afa20034
348ce80,27a20020
348ce84,27a80038
348ce88,8e030008
348ce8c,24650008
348ce90,ae050008
348ce94,8c470004
348ce98,8c460000
348ce9c,ac670004
348cea0,24420008
348cea4,1502fff8
348cea8,ac660000
348ceac,8e020008
348ceb0,24430008
348ceb4,ae030008
348ceb8,3c03e700
348cebc,ac430000
348cec0,ac400004
348cec4,8e020008
348cec8,24430008
348cecc,ae030008
348ced0,3c03fc11
348ced4,34639623
348ced8,ac430000
348cedc,3c03ff2f
348cee0,3463ffff
348cee4,10800054
348cee8,ac430004
348ceec,3c058043
348cef0,24a58410
348cef4,94a70008
348cef8,3025
348cefc,c1054f0
348cf00,2002025
348cf04,3c118043
348cf08,26318004
348cf0c,8fb20060
348cf10,2634011e
348cf14,3c138040
348cf18,3c168040
348cf1c,26d61e88
348cf20,3c028042
348cf24,24427fec
348cf28,afa20068
348cf2c,3c028043
348cf30,24428410
348cf34,afa2006c
348cf38,8e621e7c
348cf3c,5040000b
348cf40,92220000
348cf44,92230000
348cf48,3c028011
348cf4c,3442a5d0
348cf50,431021
348cf54,904200a8
348cf58,21042
348cf5c,30420001
348cf60,50400033
348cf64,26310016
348cf68,92220000
348cf6c,561021
348cf70,80420000
348cf74,28430003
348cf78,5460002d
348cf7c,26310016
348cf80,2446fffd
348cf84,28c30003
348cf88,50600003
348cf8c,24020003
348cf90,1000000c
348cf94,245efffe
348cf98,10c20007
348cf9c,24020004
348cfa0,10c20007
348cfa4,24020005
348cfa8,50c20006
348cfac,f025
348cfb0,10000005
348cfb4,1e1880
348cfb8,10000002
348cfbc,241e0005
348cfc0,c0f025
348cfc4,1e1880
