10,106b52fa
34895b8,afbf003c
34895bc,afb60038
34895c0,afb50034
34895c4,afb40030
34895c8,afb3002c
34895cc,afb20028
34895d0,afb10024
34895d4,afb00020
34895d8,3c028011
34895dc,3442a5d0
34895e0,9450000c
34895e4,44900000
34895ec,46800020
34895f0,3c028042
34895f4,c44263cc
34895f8,46020002
34895fc,460000a1
3489600,3c028042
3489604,d44463d8
3489608,46241083
348960c,4620108d
3489610,44021000
3489618,21400
348961c,21403
3489620,2843000a
3489624,1460000d
3489628,808825
348962c,24030001
3489630,33400
3489634,63403
3489638,2442fff6
348963c,21400
3489640,21403
3489644,24630001
3489648,2844000a
348964c,1080fff8
3489650,3063ffff
3489654,10000003
3489658,4600000d
348965c,3025
3489660,4600000d
3489664,44100000
348966c,108400
3489670,108403
3489674,3c038888
3489678,34638889
348967c,2030018
3489680,1810
3489684,701821
3489688,31943
348968c,1027c3
3489690,641823
3489694,32100
3489698,831823
348969c,31880
34896a0,2038023
34896a4,108400
34896a8,108403
34896ac,2a03000a
34896b0,1460000c
34896b4,24030001
34896b8,39c00
34896bc,139c03
34896c0,2610fff6
34896c4,108400
34896c8,108403
34896cc,24630001
34896d0,2a05000a
34896d4,10a0fff8
34896d8,3063ffff
34896dc,10000003
34896e0,62880
34896e4,9825
34896e8,62880
34896ec,c52821
34896f0,52840
34896f4,a22821
34896f8,52c00
34896fc,52c03
3489700,3c028042
3489704,8c426344
3489708,afa20018
348970c,3c028043
3489710,2442b7f0
3489714,94430004
3489718,39080
348971c,3c048043
3489720,9484b844
3489724,2449021
3489728,129043
348972c,129023
3489730,94420006
3489734,44820000
348973c,468000a1
3489740,3c028042
3489744,d44063e0
3489748,46201082
348974c,3c028042
3489750,d44063e8
3489754,46220001
3489758,3c028042
348975c,d44263f0
3489760,46220000
3489764,4620000d
3489768,44150000
348976c,14c0004c
3489770,265200a0
3489774,72b021
3489778,15a400
348977c,14a403
3489780,8fa20018
3489784,afa20010
3489788,2803825
348978c,163400
3489790,63403
3489794,c1092b3
3489798,2202025
348979c,3c028043
34897a0,9452b7f4
34897a4,2d29023
34897a8,3c028043
34897ac,9446b7f4
34897b0,63040
34897b4,24020008
34897b8,afa20014
34897bc,afa20010
34897c0,2a03825
34897c4,d23021
34897c8,3c058042
34897cc,24a56320
34897d0,c10920f
34897d4,2202025
34897d8,131080
34897dc,2621021
34897e0,21040
34897e4,508021
34897e8,108400
34897ec,16600013
34897f0,108403
34897f4,3c138043
34897f8,2673b7f0
34897fc,96660004
3489800,63040
3489804,3c028043
3489808,9442b844
348980c,c23021
3489810,d23021
3489814,8fa20018
3489818,afa20010
348981c,2803825
3489820,63400
3489824,63403
3489828,2825
348982c,c1092b3
3489830,2202025
3489834,96620004
3489838,2429021
348983c,3c028043
3489840,9446b7f4
3489844,63040
3489848,3c028043
348984c,9442b844
3489850,c23021
3489854,d23021
3489858,8fa20018
348985c,afa20010
3489860,2803825
3489864,63400
3489868,63403
348986c,2002825
3489870,c1092b3
3489874,2202025
3489878,8fbf003c
348987c,8fb60038
3489880,8fb50034
3489884,8fb40030
3489888,8fb3002c
348988c,8fb20028
3489890,8fb10024
3489894,8fb00020
3489898,3e00008
348989c,27bd0040
34898a0,15a400
34898a4,14a403
34898a8,8fa20018
34898ac,afa20010
34898b0,2803825
34898b4,123400
34898b8,63403
34898bc,c1092b3
34898c0,2202025
34898c4,1000ffb9
34898c8,3c028043
34898cc,3e00008
34898d4,2c820006
34898d8,10400026
34898dc,42080
34898e0,27bdffe8
34898e4,3c028042
34898e8,24426348
34898ec,441021
34898f0,8c420000
34898f4,400008
34898f8,afbf0014
34898fc,3c04801c
3489900,c008127
3489904,348484a0
3489908,1000001c
348990c,2102b
3489910,3c04801c
3489914,c008155
3489918,348484a0
348991c,10000017
3489920,2102b
3489924,3c04801c
3489928,c008183
348992c,348484a0
3489930,10000012
3489934,2102b
3489938,3c04801c
348993c,c008190
3489940,348484a0
3489944,1000000d
3489948,2102b
348994c,3c04801c
3489950,c0081a5
3489954,348484a0
3489958,10000008
348995c,2102b
3489960,3c04801c
3489964,c0081ba
3489968,348484a0
348996c,10000003
3489970,2102b
3489974,3e00008
348997c,8fbf0014
3489980,3e00008
3489984,27bd0018
3489988,3c028045
348998c,3e00008
3489990,90429c49
3489994,24020030
3489998,a0a20000
348999c,24020078
34899a0,10800006
34899a4,a0a20001
34899a8,27bdfff0
34899ac,1825
34899b0,3c078042
34899b4,10000005
34899b8,24e76324
34899bc,24020030
34899c0,a0a20002
34899c4,3e00008
34899c8,a0a00003
34899cc,601025
34899d0,24630001
34899d4,306300ff
34899d8,3a21021
34899dc,3086000f
34899e0,c73021
34899e4,90c60000
34899e8,a0460000
34899ec,2c820010
34899f0,1040fff6
34899f4,42102
34899f8,5060000b
34899fc,a32821
3489a00,2462ffff
3489a04,3a21021
3489a08,24a40002
3489a0c,90460000
3489a10,a0860000
3489a14,403025
3489a18,2442ffff
3489a1c,14ddfffb
3489a20,24840001
3489a24,a32821
3489a28,a0a00002
3489a2c,3e00008
3489a30,27bd0010
3489a34,27bdff78
3489a38,afbf0084
3489a3c,afbe0080
3489a40,afb7007c
3489a44,afb60078
3489a48,afb50074
3489a4c,afb40070
3489a50,afb3006c
3489a54,afb20068
3489a58,afb10064
3489a5c,afb00060
3489a60,808025
3489a64,1825
3489a68,3c02801c
3489a6c,344284a0
3489a70,8c420014
3489a74,3c040820
3489a78,441024
3489a7c,10400011
3489a80,8825
3489a84,3c02801c
3489a88,344284a0
3489a8c,94420014
3489a90,30420010
3489a94,1040000c
3489a98,3c028043
3489a9c,9042b434
3489aa0,24040014
3489aa4,14440005
3489aa8,2442ffff
3489aac,3c058045
3489ab0,90a49c49
3489ab4,2c840001
3489ab8,a0a49c49
3489abc,3c048043
3489ac0,a082b434
3489ac4,3c028043
3489ac8,9042b434
3489acc,2c440014
3489ad0,5080000b
3489ad4,3c028045
3489ad8,2442ffff
3489adc,304200ff
3489ae0,50400004
3489ae4,3c028043
3489ae8,3c048043
3489aec,10000003
3489af0,a082b434
3489af4,24040014
3489af8,a044b434
3489afc,3c028045
3489b00,90429c49
3489b04,1040086a
3489b08,8fbf0084
3489b0c,3c028045
3489b10,80429c4d
3489b14,1440007c
3489b18,3c04801c
3489b1c,3c02801c
3489b20,344284a0
3489b24,94420020
3489b28,30430100
3489b2c,10600012
3489b30,30430200
3489b34,3c038045
3489b38,90639c4c
3489b3c,24630001
3489b40,31e00
3489b44,31e03
3489b48,2864000a
3489b4c,50800004
3489b50,3c038045
3489b54,3c048045
3489b58,10000006
3489b5c,a0839c4c
3489b60,30420200
3489b64,14400009
3489b68,a0609c4c
3489b6c,1000002f
3489b70,3c028045
3489b74,30430200
3489b78,1060000b
3489b7c,3c038045
3489b80,80639c4c
3489b84,14600005
3489b88,2463ffff
3489b8c,3c028045
3489b90,24030009
3489b94,1000003c
3489b98,a0439c4c
3489b9c,3c048045
3489ba0,a0839c4c
3489ba4,3c038045
3489ba8,80649c4c
3489bac,24030004
3489bb0,1483001d
3489bb4,21400
3489bb8,21403
3489bbc,4410839
3489bc0,3c028045
3489bc4,3c138011
3489bc8,3673a5d0
3489bcc,8e630004
3489bd0,3c04801c
3489bd4,348484a0
3489bd8,3c120001
3489bdc,929021
3489be0,92421de8
3489be4,2c420001
3489be8,a2421de8
3489bec,ae630004
3489bf0,8e620000
3489bf4,a6421e1a
3489bf8,24060dff
3489bfc,3c028009
3489c00,3442d94c
3489c04,40f809
3489c08,24050001
3489c0c,24020002
3489c10,ae621364
3489c14,24030014
3489c18,a2431e15
3489c1c,a2421e5e
3489c20,3c028045
3489c24,a0409c49
3489c28,3c028045
3489c2c,80439c4c
3489c30,24020005
3489c34,14620013
3489c38,3c02801c
3489c3c,344284a0
3489c40,84420020
3489c44,4430331
3489c48,8e020008
3489c4c,24050027
3489c50,3c04801c
3489c54,3c028006
3489c58,3442fdcc
3489c5c,40f809
3489c60,348484a0
3489c64,24070002
3489c68,24060027
3489c6c,3c04801d
3489c70,3485aa30
3489c74,3c028038
3489c78,3442c9a0
3489c7c,40f809
3489c80,248484a0
3489c84,3c028045
3489c88,80429c4c
3489c8c,24030006
3489c90,1443000c
3489c94,2442fffc
3489c98,3c02801c
3489c9c,344284a0
3489ca0,84420020
3489ca4,4430319
3489ca8,8e020008
3489cac,3c038045
3489cb0,90629c48
3489cb4,38420001
3489cb8,10000313
3489cbc,a0629c48
3489cc0,2442fffc
3489cc4,304200ff
3489cc8,2c420003
3489ccc,1440030e
3489cd0,3c02801c
3489cd4,344284a0
3489cd8,84420020
3489cdc,443030b
3489ce0,8e020008
3489ce4,3c028045
3489ce8,80429c4d
3489cec,28430002
3489cf0,50600306
3489cf4,8e020008
3489cf8,24420001
3489cfc,3c038045
3489d00,10000301
3489d04,a0629c4d
3489d08,348484a0
3489d0c,94850020
3489d10,30a44000
3489d14,10800006
3489d18,3c048045
3489d1c,4400004
3489d20,2442ffff
3489d24,3c048045
3489d28,a0829c4d
3489d2c,3c048045
3489d30,90829c4c
3489d34,2c42000a
3489d38,104002f3
3489d3c,3c028042
3489d40,90849c4c
3489d44,42080
3489d48,24426360
3489d4c,441021
3489d50,8c420000
3489d54,400008
3489d5c,3c028045
3489d60,80429c4d
3489d64,28430002
3489d68,5060002d
3489d6c,30a20100
3489d70,30a30100
3489d74,10600013
3489d78,30a30200
3489d7c,3c038045
3489d80,90639c4e
3489d84,24630001
3489d88,31e00
3489d8c,31e03
3489d90,2864000d
3489d94,50800004
3489d98,3c038045
3489d9c,3c048045
3489da0,10000007
3489da4,a0839c4e
3489da8,a0609c4e
3489dac,30a30200
3489db0,1460000f
3489db4,3c038045
3489db8,10000010
3489dbc,52c00
3489dc0,30a30200
3489dc4,5060000d
3489dc8,52c00
3489dcc,3c048045
3489dd0,24849c4c
3489dd4,90830002
3489dd8,2463ffff
3489ddc,31e00
3489de0,31e03
3489de4,4610004
3489de8,a0830002
3489dec,3c038045
3489df0,2404000c
3489df4,a0649c4e
3489df8,52c00
3489dfc,52c03
3489e00,4a30005
3489e04,3c028045
3489e08,24420001
3489e0c,3c038045
3489e10,a0629c4d
3489e14,3c028045
3489e18,100002bb
3489e1c,a0409c4f
3489e20,10400018
3489e24,30a20200
3489e28,3c038045
3489e2c,24639c4c
3489e30,90620003
3489e34,24420001
3489e38,21600
3489e3c,21603
3489e40,a0620003
3489e44,80630002
3489e48,318c0
3489e4c,3c048043
3489e50,2484a338
3489e54,641821
3489e58,90630000
3489e5c,43102a
3489e60,14400008
3489e64,30a20200
3489e68,3c028045
3489e6c,a0409c4f
3489e70,30a20200
3489e74,1440000e
3489e78,3c038045
3489e7c,10000016
3489e80,52c00
3489e84,50400014
3489e88,52c00
3489e8c,3c038045
3489e90,24639c4c
3489e94,90620003
3489e98,2442ffff
3489e9c,21600
3489ea0,21603
3489ea4,441000b
3489ea8,a0620003
3489eac,3c038045
3489eb0,24639c4c
3489eb4,80620002
3489eb8,210c0
3489ebc,3c048043
3489ec0,2484a338
3489ec4,441021
3489ec8,90420000
3489ecc,2442ffff
3489ed0,a0620003
3489ed4,52c00
3489ed8,52c03
3489edc,4a3028b
3489ee0,8e020008
3489ee4,3c028045
3489ee8,24429c4c
3489eec,80440002
3489ef0,3c038043
3489ef4,420c0
3489ef8,2463a338
3489efc,641821
3489f00,80440003
3489f04,41040
3489f08,441021
3489f0c,21080
3489f10,441021
3489f14,21080
3489f18,8c730004
3489f1c,2629821
3489f20,8e620000
3489f24,3c128011
3489f28,3652a5d0
3489f2c,ae420000
3489f30,3c04801c
3489f34,348484a0
3489f38,3c140001
3489f3c,94a021
3489f40,8e620000
3489f44,a6821e1a
3489f48,24060dff
3489f4c,3c028009
3489f50,3442d94c
3489f54,40f809
3489f58,24050001
3489f5c,8e640008
3489f60,8e63000c
3489f64,8e620010
3489f68,ae441384
3489f6c,ae431388
3489f70,ae42138c
3489f74,96620014
3489f78,a6421390
3489f7c,8e620004
3489f80,a2421396
3489f84,24020002
3489f88,ae421364
3489f8c,24020014
3489f90,a2821e15
3489f94,3c028045
3489f98,1000025b
3489f9c,a0409c49
3489fa0,30a20100
3489fa4,10400013
3489fa8,30a20200
3489fac,3c028045
3489fb0,90429c50
3489fb4,24420001
3489fb8,21600
3489fbc,21603
3489fc0,28430017
3489fc4,50600004
3489fc8,3c028045
3489fcc,3c038045
3489fd0,10000007
3489fd4,a0629c50
3489fd8,a0409c50
3489fdc,30a20200
3489fe0,1440000f
3489fe4,3c028045
3489fe8,10000010
3489fec,52c00
3489ff0,30a20200
3489ff4,5040000d
3489ff8,52c00
3489ffc,3c038045
348a000,24639c4c
348a004,90620004
348a008,2442ffff
348a00c,21600
348a010,21603
348a014,4410004
348a018,a0620004
348a01c,3c028045
348a020,24030016
348a024,a0439c50
348a028,52c00
348a02c,52c03
348a030,4a30236
348a034,8e020008
348a038,3c028045
348a03c,80459c50
348a040,3c038043
348a044,2463a028
348a048,52100
348a04c,851021
348a050,21040
348a054,621021
348a058,94460002
348a05c,3c028011
348a060,3442a5d0
348a064,ac460000
348a068,3c02801c
348a06c,344284a0
348a070,3c060001
348a074,461021
348a078,852021
348a07c,42040
348a080,641821
348a084,94630002
348a088,a4431e1a
348a08c,24030014
348a090,a0431e15
348a094,24030002
348a098,a0431e5e
348a09c,3c028045
348a0a0,10000219
348a0a4,a0409c49
348a0a8,30a20100
348a0ac,10400013
348a0b0,30a20200
348a0b4,3c028045
348a0b8,90429c51
348a0bc,24420001
348a0c0,21600
348a0c4,21603
348a0c8,2843000a
348a0cc,50600004
348a0d0,3c028045
348a0d4,3c038045
348a0d8,10000007
348a0dc,a0629c51
348a0e0,a0409c51
348a0e4,30a20200
348a0e8,1440000f
348a0ec,3c028045
348a0f0,10000010
348a0f4,52c00
348a0f8,30a20200
348a0fc,5040000d
348a100,52c00
348a104,3c038045
348a108,24639c4c
348a10c,90620005
348a110,2442ffff
348a114,21600
348a118,21603
348a11c,4410004
348a120,a0620005
348a124,3c028045
348a128,24030009
348a12c,a0439c51
348a130,52c00
348a134,52c03
348a138,4a301f4
348a13c,8e020008
348a140,3c028045
348a144,80459c51
348a148,3c038043
348a14c,24639ed4
348a150,52100
348a154,851021
348a158,21040
348a15c,621021
348a160,94460002
348a164,3c028011
348a168,3442a5d0
348a16c,ac460000
348a170,3c02801c
348a174,344284a0
348a178,3c060001
348a17c,461021
348a180,852021
348a184,42040
348a188,641821
348a18c,94630002
348a190,a4431e1a
348a194,24030014
348a198,a0431e15
348a19c,24030002
348a1a0,a0431e5e
348a1a4,3c028045
348a1a8,100001d7
348a1ac,a0409c49
348a1b0,30a20100
348a1b4,10400013
348a1b8,30a20200
348a1bc,3c028045
348a1c0,90429c52
348a1c4,24420001
348a1c8,21600
348a1cc,21603
348a1d0,2843001f
348a1d4,50600004
348a1d8,3c028045
348a1dc,3c038045
348a1e0,10000007
348a1e4,a0629c52
348a1e8,a0409c52
348a1ec,30a20200
348a1f0,1440000f
348a1f4,3c028045
348a1f8,10000010
348a1fc,52c00
348a200,30a20200
348a204,5040000d
348a208,52c00
348a20c,3c038045
348a210,24639c4c
348a214,90620006
348a218,2442ffff
348a21c,21600
348a220,21603
348a224,4410004
348a228,a0620006
348a22c,3c028045
348a230,2403001e
348a234,a0439c52
348a238,52c00
348a23c,52c03
348a240,4a10045
348a244,3c028045
348a248,3c028045
348a24c,80449c52
348a250,3c028043
348a254,41900
348a258,641821
348a25c,31840
348a260,24429ab4
348a264,431021
348a268,94430002
348a26c,2462ffa6
348a270,3042ffff
348a274,2c42000c
348a278,5040000a
348a27c,41100
348a280,2463ffac
348a284,3025
348a288,32c00
348a28c,52c03
348a290,3c048011
348a294,c107541
348a298,3484a5d0
348a29c,1000002e
348a2a0,3c028045
348a2a4,441021
348a2a8,21040
348a2ac,3c058043
348a2b0,24a59ab4
348a2b4,451021
348a2b8,90450000
348a2bc,24020015
348a2c0,14a20012
348a2c4,2402003d
348a2c8,3c028011
348a2cc,3442a5d0
348a2d0,90420032
348a2d4,14400007
348a2d8,3025
348a2dc,2825
348a2e0,3c048011
348a2e4,c10752e
348a2e8,3484a5d0
348a2ec,1000001a
348a2f0,3c028045
348a2f4,2825
348a2f8,3c048011
348a2fc,c107535
348a300,3484a5d0
348a304,10000014
348a308,3c028045
348a30c,14620006
348a310,3c028043
348a314,3c028011
348a318,3442a5d0
348a31c,24030001
348a320,a043003e
348a324,3c028043
348a328,41900
348a32c,641821
348a330,31840
348a334,24429ab4
348a338,431021
348a33c,90450003
348a340,3c04801c
348a344,3c028006
348a348,3442fdcc
348a34c,40f809
348a350,348484a0
348a354,3c028045
348a358,80429c4d
348a35c,24030001
348a360,1443002e
348a364,24030002
348a368,3c03801c
348a36c,346384a0
348a370,94630020
348a374,30640100
348a378,50800012
348a37c,30630200
348a380,3c048045
348a384,90849c53
348a388,24840001
348a38c,42600
348a390,42603
348a394,2885000c
348a398,50a00004
348a39c,3c048045
348a3a0,3c058045
348a3a4,10000006
348a3a8,a0a49c53
348a3ac,30630200
348a3b0,1460000e
348a3b4,a0809c53
348a3b8,10000010
348a3bc,3c038045
348a3c0,30630200
348a3c4,1060000d
348a3c8,3c038045
348a3cc,3c048045
348a3d0,24849c4c
348a3d4,90830007
348a3d8,2463ffff
348a3dc,31e00
348a3e0,31e03
348a3e4,4610004
348a3e8,a0830007
348a3ec,3c038045
348a3f0,2404000b
348a3f4,a0649c53
348a3f8,3c038045
348a3fc,a0609c54
348a400,3c03801c
348a404,346384a0
348a408,84630020
348a40c,463013f
348a410,8e020008
348a414,1000003e
348a418,24420001
348a41c,14430034
348a420,3c03801c
348a424,3c028045
348a428,80439c53
348a42c,24630386
348a430,318c0
348a434,3c02801c
348a438,344284a0
348a43c,431021
348a440,8c430004
348a444,10600007
348a448,1025
348a44c,24420001
348a450,8c630124
348a454,1460fffd
348a458,304200ff
348a45c,10000002
348a460,3c03801c
348a464,3c03801c
348a468,346384a0
348a46c,94630020
348a470,30640100
348a474,50800011
348a478,30630200
348a47c,3c048045
348a480,90849c54
348a484,24840001
348a488,42600
348a48c,42603
348a490,82102a
348a494,10400003
348a498,3c028045
348a49c,10000006
348a4a0,a0449c54
348a4a4,30630200
348a4a8,1460000e
348a4ac,a0409c54
348a4b0,10000116
348a4b4,8e020008
348a4b8,30630200
348a4bc,50600113
348a4c0,8e020008
348a4c4,3c038045
348a4c8,24639c4c
348a4cc,90620008
348a4d0,2442ffff
348a4d4,21600
348a4d8,21603
348a4dc,441010a
348a4e0,a0620008
348a4e4,3c028045
348a4e8,10000107
348a4ec,a0409c54
348a4f0,346384a0
348a4f4,84630020
348a4f8,4630104
348a4fc,8e020008
348a500,28430002
348a504,50600101
348a508,8e020008
348a50c,24420001
348a510,3c038045
348a514,100000fc
348a518,a0629c4d
348a51c,3c028045
348a520,80449c4d
348a524,24020001
348a528,548200f8
348a52c,8e020008
348a530,3c02800f
348a534,24428540
348a538,3c06800f
348a53c,24c6b780
348a540,8c440000
348a544,10800003
348a548,24420020
348a54c,24630001
348a550,306300ff
348a554,54c2fffb
348a558,8c440000
348a55c,30a20100
348a560,50400012
348a564,30a50200
348a568,3c028045
348a56c,90429c55
348a570,24420001
348a574,21600
348a578,21603
348a57c,43182a
348a580,50600004
348a584,3c028045
348a588,3c038045
348a58c,10000006
348a590,a0629c55
348a594,30a50200
348a598,14a0000e
348a59c,a0409c55
348a5a0,100000da
348a5a4,8e020008
348a5a8,30a50200
348a5ac,50a000d7
348a5b0,8e020008
348a5b4,3c038045
348a5b8,24639c4c
348a5bc,90620009
348a5c0,2442ffff
348a5c4,21600
348a5c8,21603
348a5cc,44100ce
348a5d0,a0620009
348a5d4,3c028045
348a5d8,100000cb
348a5dc,a0409c55
348a5e0,3c028045
348a5e4,80429c4d
348a5e8,24030001
348a5ec,14430024
348a5f0,51c00
348a5f4,30a30100
348a5f8,10600013
348a5fc,30a30200
348a600,3c038045
348a604,90639c56
348a608,24630001
348a60c,31e00
348a610,31e03
348a614,28640006
348a618,50800004
348a61c,3c038045
348a620,3c048045
348a624,10000007
348a628,a0839c56
348a62c,a0609c56
348a630,30a30200
348a634,1460000f
348a638,3c038045
348a63c,10000594
348a640,52c00
348a644,30a30200
348a648,50600591
348a64c,52c00
348a650,3c048045
348a654,24849c4c
348a658,9083000a
348a65c,2463ffff
348a660,31e00
348a664,31e03
348a668,4610588
348a66c,a083000a
348a670,3c038045
348a674,24040005
348a678,10000584
348a67c,a0649c56
348a680,31c03
348a684,4610008
348a688,24040002
348a68c,28440002
348a690,50800005
348a694,24040002
348a698,24420001
348a69c,3c038045
348a6a0,10000099
348a6a4,a0629c4d
348a6a8,54440098
348a6ac,8e020008
348a6b0,30a20100
348a6b4,50400012
348a6b8,30a50200
348a6bc,3c028045
348a6c0,90429c57
348a6c4,24420001
348a6c8,21600
348a6cc,21603
348a6d0,28440020
348a6d4,50800004
348a6d8,3c028045
348a6dc,3c048045
348a6e0,10000006
348a6e4,a0829c57
348a6e8,30a50200
348a6ec,14a0000d
348a6f0,a0409c57
348a6f4,1000000e
348a6fc,30a50200
348a700,10a0000b
348a704,3c048045
348a708,24849c4c
348a70c,9082000b
348a710,2442ffff
348a714,21600
348a718,21603
348a71c,4410004
348a720,a082000b
348a724,3c028045
348a728,2404001f
348a72c,a0449c57
348a730,4630076
348a734,8e020008
348a738,3c028045
348a73c,24429c4c
348a740,9043000a
348a744,2c630006
348a748,50600070
348a74c,8e020008
348a750,9043000a
348a754,31880
348a758,3c028042
348a75c,24426388
348a760,431021
348a764,8c420000
348a768,400008
348a770,3c028045
348a774,80459c57
348a778,3c04801c
348a77c,c008127
348a780,348484a0
348a784,10400007
348a788,3c028045
348a78c,80459c57
348a790,3c04801c
348a794,c008144
348a798,348484a0
348a79c,1000005b
348a7a0,8e020008
348a7a4,80459c57
348a7a8,3c04801c
348a7ac,c008134
348a7b0,348484a0
348a7b4,10000055
348a7b8,8e020008
348a7bc,3c028045
348a7c0,80459c57
348a7c4,3c04801c
348a7c8,c008155
348a7cc,348484a0
348a7d0,10400007
348a7d4,3c028045
348a7d8,80459c57
348a7dc,3c04801c
348a7e0,c008172
348a7e4,348484a0
348a7e8,10000048
348a7ec,8e020008
348a7f0,80459c57
348a7f4,3c04801c
348a7f8,c008162
348a7fc,348484a0
348a800,10000042
348a804,8e020008
348a808,3c028045
348a80c,80459c57
348a810,3c04801c
348a814,c008183
348a818,348484a0
348a81c,5440003b
348a820,8e020008
348a824,3c028045
348a828,80459c57
348a82c,3c04801c
348a830,c008189
348a834,348484a0
348a838,10000034
348a83c,8e020008
348a840,3c028045
348a844,80459c57
348a848,3c04801c
348a84c,c008190
348a850,348484a0
348a854,10400007
348a858,3c028045
348a85c,80459c57
348a860,3c04801c
348a864,c00819d
348a868,348484a0
348a86c,10000027
348a870,8e020008
348a874,80459c57
348a878,3c04801c
348a87c,c008196
348a880,348484a0
348a884,10000021
348a888,8e020008
348a88c,3c028045
348a890,80459c57
348a894,3c04801c
348a898,c0081a5
348a89c,348484a0
348a8a0,10400007
348a8a4,3c028045
348a8a8,80459c57
348a8ac,3c04801c
348a8b0,c0081b2
348a8b4,348484a0
348a8b8,10000014
348a8bc,8e020008
348a8c0,80459c57
348a8c4,3c04801c
348a8c8,c0081ab
348a8cc,348484a0
348a8d0,1000000e
348a8d4,8e020008
348a8d8,3c028045
348a8dc,80459c57
348a8e0,3c04801c
348a8e4,c0081ba
348a8e8,348484a0
348a8ec,54400007
348a8f0,8e020008
348a8f4,3c028045
348a8f8,80459c57
348a8fc,3c04801c
348a900,c0081c7
348a904,348484a0
348a908,8e020008
348a90c,24430008
348a910,ae030008
348a914,3c03de00
348a918,ac430000
348a91c,3c038043
348a920,2463b898
348a924,ac430004
348a928,3c028045
348a92c,80469c4c
348a930,24020007
348a934,14c20008
348a938,3c028045
348a93c,80429c4d
348a940,28420002
348a944,544004cf
348a948,240500d0
348a94c,240500b0
348a950,1000000d
348a954,240200ed
348a958,14c00008
348a95c,240500d0
348a960,3c028045
348a964,80429c4d
348a968,28420002
348a96c,14400005
348a970,240200ed
348a974,10000005
348a978,24030140
348a97c,10000002
348a980,2402009e
348a984,2402009e
348a988,24030140
348a98c,621823
348a990,3a7c2
348a994,283a021
348a998,14a043
348a99c,8e030008
348a9a0,24640008
348a9a4,ae040008
