10,106b7efa
34866c8,3e00008
34866cc,a100014f
34866d0,3e00008
34866dc,27bdffe8
34866e0,afbf0014
34866e4,918d0074
34866e8,24010031
34866ec,c109a38
34866f0,34040031
34866f4,10400006
34866f8,340d0000
34866fc,c109a81
3486700,34040031
3486704,14400002
3486708,340d0000
348670c,340d0031
3486710,1825
3486714,8fbf0014
3486718,3e00008
348671c,27bd0018
3486720,27bdffe8
3486724,afbf0014
3486728,956bb4c6
348672c,c109a38
3486730,3404002f
3486734,10400006
3486738,340c0001
348673c,c109a81
3486740,3404002f
3486744,14400002
3486748,340c0001
348674c,6025
3486750,8fbf0014
3486754,3e00008
3486758,27bd0018
348675c,27bdffe0
3486760,afa20008
3486764,afb0000c
3486768,afa30010
348676c,afa40014
3486770,afa50018
3486774,afbf001c
3486778,c109bec
3486780,40c825
3486784,8fa20008
3486788,8fb0000c
348678c,8fa30010
3486790,8fa40014
3486794,8fa50018
3486798,8fbf001c
348679c,3e00008
34867a0,27bd0020
34867a4,27bdffe8
34867a8,afbf0014
34867ac,3c028040
34867b0,90421f6b
34867b4,10400005
34867bc,c101a19
34867c4,10000002
34867cc,91820074
34867d0,8fbf0014
34867d4,3e00008
34867d8,27bd0018
34867dc,27bdffe8
34867e0,afbf0014
34867e4,3c028040
34867e8,90421f6b
34867ec,10400005
34867f4,c101a19
34867fc,10000004
3486804,3c028012
3486808,581021
348680c,9042a644
3486810,8fbf0014
3486814,3e00008
3486818,27bd0018
348681c,27bdffe8
3486820,afa70010
3486824,afbf0014
3486828,3c028040
348682c,90421f6b
3486830,10400005
3486838,c101a19
3486840,10000004
3486848,3c028012
348684c,4e1021
3486850,9042a644
3486854,8fa70010
3486858,8fbf0014
348685c,3e00008
3486860,27bd0018
3486864,27bdffe0
3486868,afb0000c
348686c,afa30010
3486870,afa40014
3486874,afa50018
3486878,afbf001c
348687c,3c018040
3486880,90211f6b
3486884,10200003
348688c,c109bd2
3486894,8fb0000c
3486898,8fa30010
348689c,8fa40014
34868a0,8fa50018
34868a4,8fbf001c
34868a8,3e00008
34868ac,27bd0020
34868b0,27bdffe0
34868b4,afa30010
34868b8,afa40014
34868bc,afa50018
34868c0,afbf001c
34868c4,c109b65
34868cc,40c025
34868d0,3c0b8012
34868d4,256ba5d0
34868d8,3c0a8010
34868dc,914a8f61
34868e0,24010037
34868e4,16a5821
34868e8,916c0074
34868ec,11810002
34868f4,c025
34868f8,8fa30010
34868fc,8fa40014
3486900,8fa50018
3486904,8fbf001c
3486908,3e00008
348690c,27bd0020
3486910,27bdffe0
3486914,afab0010
3486918,afb00014
348691c,afa20018
3486920,afbf001c
3486924,8e030684
3486928,3c0b8040
348692c,916b1f6b
3486930,15600004
3486934,3c0b8040
3486938,916b1f6c
348693c,11600009
3486944,82040144
3486948,c109b6c
348694c,602825
3486950,401825
3486954,14600003
348695c,8fb00014
3486960,ae000684
3486964,8fab0010
3486968,8fb00014
348696c,8fa20018
3486970,8fbf001c
3486974,3e00008
3486978,27bd0020
348697c,27bdffe8
3486980,afbf0014
3486984,c109b88
348698c,8fbf0014
3486990,3e00008
3486994,27bd0018
3486998,3c088012
348699c,2508a5d0
34869a0,10c1021
34869a4,90450074
34869a8,93b80037
34869ac,3401002c
34869b0,17010003
34869b4,1825
34869b8,3c038040
34869bc,90631f6c
34869c0,3e00008
34869c8,27bdffe8
34869cc,afa1000c
34869d0,afa20010
34869d4,afbf0014
34869d8,a60c0252
34869dc,34020001
34869e0,3c018040
34869e4,ac2266d8
34869e8,8fa1000c
34869ec,8fa20010
34869f0,8fbf0014
34869f4,3e00008
34869f8,27bd0018
34869fc,27bdffe8
3486a00,afa1000c
3486a04,afa20010
3486a08,afbf0014
3486a0c,8609026a
3486a10,34020000
3486a14,3c018040
3486a18,ac2266d8
3486a1c,8fa1000c
3486a20,8fa20010
3486a24,8fbf0014
3486a28,3e00008
3486a2c,27bd0018
3486a30,27bdffe8
3486a34,afa1000c
3486a38,afa20010
3486a3c,afbf0014
3486a40,3c198040
3486a44,8f3966d8
3486a48,8fa1000c
3486a4c,8fa20010
3486a50,8fbf0014
3486a54,3e00008
3486a58,27bd0018
3486a5c,27bdffe8
3486a60,afa1000c
3486a64,afa20010
3486a68,afbf0014
3486a6c,94430ef4
3486a70,3c0f8040
3486a74,8def66d8
3486a78,8fa1000c
3486a7c,8fa20010
3486a80,8fbf0014
3486a84,3e00008
3486a88,27bd0018
3486a8c,27bdffe0
3486a90,afa20010
3486a94,afa30014
3486a98,afa40018
3486a9c,afbf001c
3486aa0,c109a64
3486aa4,34040024
3486aa8,920902fa
3486aac,8fa20010
3486ab0,8fa30014
3486ab4,8fa40018
3486ab8,8fbf001c
3486abc,3e00008
3486ac0,27bd0020
3486ac4,27bdffe0
3486ac8,afa20010
3486acc,afa30014
3486ad0,afa40018
3486ad4,afbf001c
3486ad8,c109a64
3486adc,34040025
3486ae0,8fa20010
3486ae4,8fa30014
3486ae8,8fa40018
3486aec,8fbf001c
3486af0,3e00008
3486af4,27bd0020
3486af8,27bdffe0
3486afc,afa20010
3486b00,afa30014
3486b04,afa40018
3486b08,afbf001c
3486b0c,c109a64
3486b10,34040026
3486b14,2404001e
3486b18,8fa20010
3486b1c,8fa30014
3486b20,8fbf001c
3486b24,3e00008
3486b28,27bd0020
3486b2c,27bdffe0
3486b30,afa20010
3486b34,afa30014
3486b38,afa40018
3486b3c,afbf001c
3486b40,c109a64
3486b44,34040027
3486b48,340403e7
3486b4c,8fa20010
3486b50,8fa30014
3486b54,8fbf001c
3486b58,3e00008
3486b5c,27bd0020
3486b60,3c028040
3486b64,90421f6c
3486b68,1440000e
3486b70,2196021
3486b74,a1840074
3486b78,24030001
3486b7c,24050023
3486b80,2031021
3486b84,904d0068
3486b88,24630001
3486b8c,3063ffff
3486b90,14ad0002
3486b94,28610004
3486b98,a0440068
3486b9c,5420fff9
3486ba0,2031021
3486ba4,3e00008
3486bac,27bdffe0
3486bb0,afa40018
3486bb4,afbf001c
3486bb8,c109a81
3486bbc,34040021
3486bc0,14400009
3486bc8,c109a64
3486bcc,34040021
3486bd0,2202825
3486bd4,460e8380
3486bd8,44079000
3486bdc,2406000b
3486be0,1000000e
3486be4,1025
3486be8,3c010001
3486bec,310821
3486bf0,24180004
3486bf4,a03804bf
3486bf8,3c010001
3486bfc,310821
3486c00,24080036
3486c04,a02803dc
3486c08,3c08801e
3486c0c,a100887c
3486c10,a100895f
3486c14,3c08801f
3486c18,a1008d38
3486c1c,8fa40018
3486c20,8fbf001c
3486c24,3e00008
3486c28,27bd0020
3486c2c,24010016
3486c30,17210003
3486c34,24010004
3486c38,3e00008
3486c3c,8479001c
3486c40,3e00008
3486c44,240100f0
3486c48,3c0e8040
3486c4c,25ce6c60
3486c50,afae0010
3486c54,24066013
3486c58,3e00008
3486c60,27bdffe0
3486c64,afb10018
3486c68,afb00014
3486c6c,a08025
3486c70,808825
3486c74,afbf001c
3486c78,962e029c
3486c7c,260420d8
3486c80,35cf0001
3486c84,c037519
3486c88,a62f029c
3486c8c,24010004
3486c90,54410021
3486c94,8fbf001c
3486c98,c035844
3486c9c,2002025
3486ca0,5040001d
3486ca4,8fbf001c
3486ca8,c035886
3486cac,2002025
3486cb0,3c020001
3486cb4,501021
3486cb8,904204bd
3486cbc,3c18800f
3486cc0,27188530
3486cc4,8f182710
3486cc8,24010001
3486ccc,10400005
3486cd4,1041000a
3486cdc,1000000e
3486ce0,8fbf001c
3486ce4,2719071c
3486ce8,ae3902a4
3486cec,271903d0
3486cf0,320f809
3486cf4,2202025
3486cf8,10000006
3486d00,2719074c
3486d04,ae3902a4
3486d08,271903d0
3486d0c,320f809
3486d10,2202025
3486d14,8fbf001c
3486d18,8fb00014
3486d1c,8fb10018
3486d20,3e00008
3486d24,27bd0020
3486d28,27bdffc0
3486d2c,afbf0000
3486d30,afa20004
3486d34,afa30008
3486d38,afa4000c
3486d3c,afa50010
3486d40,afa60014
3486d44,afa70018
3486d48,afb0001c
3486d4c,afb10020
3486d50,afa10024
3486d54,8fa40060
3486d58,c109562
3486d5c,8c840000
3486d60,8fa20004
3486d64,8fa30008
3486d68,8fa4000c
3486d6c,8fa50010
3486d70,8fa60014
3486d74,8fa70018
3486d78,8fb0001c
3486d7c,8fb10020
3486d80,8fa10024
3486d84,c015c0c
3486d88,3272821
3486d8c,8fbf0000
3486d90,3e00008
3486d94,27bd0040
3486d9c,27bdffb0
3486da0,afa80020
3486da4,afa90024
3486da8,afaa0028
3486dac,afa4002c
3486db0,afa50030
3486db4,afa60034
3486db8,afb00038
3486dbc,afb1003c
3486dc0,afbf0040
3486dc4,26100001
3486dc8,3c018040
3486dcc,a4306d98
3486dd0,c009571
3486dd8,8fa50030
3486ddc,10400005
3486de4,22025
3486de8,8fa50034
3486dec,c101fd5
3486df4,3c018040
3486df8,a4206d98
3486dfc,8fa80020
3486e00,8fa90024
3486e04,8faa0028
3486e08,8fa4002c
3486e0c,8fa50030
3486e10,8fa60034
3486e14,8fb00038
3486e18,8fb1003c
3486e1c,8fbf0040
3486e20,3e00008
3486e24,27bd0050
3486e28,27bdffe0
3486e2c,afbf0010
3486e30,afb00014
3486e34,84700000
3486e38,12000002
3486e40,24840010
3486e44,c019b04
3486e4c,8fb00014
3486e50,8fbf0010
3486e54,3e00008
3486e58,27bd0020
3486e5c,27bdffc0
3486e60,afb00010
3486e64,afa40014
3486e68,afa50018
3486e6c,afa6001c
3486e70,afa70020
3486e74,afa10024
3486e78,afa30028
3486e7c,afa20030
3486e80,afbf0034
3486e84,8fb0008c
3486e88,86100000
3486e8c,1200000e
3486e94,402025
3486e98,c000ba0
3486e9c,24050010
3486ea0,8fb00010
3486ea4,8fa40014
3486ea8,8fa50018
3486eac,8fa6001c
3486eb0,8fa70020
3486eb4,8fa10024
3486eb8,8fa30028
3486ebc,8fa20030
3486ec0,24420010
3486ec4,403825
3486ec8,8fb00010
3486ecc,8fbf0034
3486ed0,820a001e
3486ed4,3c010001
3486ed8,3e00008
3486edc,27bd0040
3486ee0,27bdffa8
3486ee4,8009446
3486ee8,afa60060
3486eec,27bdffd0
3486ef0,80094fe
3486ef4,afbf002c
3486ef8,2402025
3486efc,3e00008
3486f00,2003825
3486f04,86470018
3486f08,10e00005
3486f10,f03820
3486f14,3c068043
3486f18,24c671c4
3486f1c,a4c70000
3486f20,3e00008
3486f24,24064002
3486f28,27a5005c
3486f2c,2802025
3486f30,3e00008
3486f34,2003825
3486f38,86070018
3486f3c,10e00005
3486f44,f73820
3486f48,3c058043
3486f4c,24a571c4
3486f50,a4a70000
3486f54,3e00008
3486f58,2602825
3486f5c,86070018
3486f60,34060000
3486f64,10e00006
3486f6c,f73820
3486f70,24e70003
3486f74,3c058043
3486f78,24a571c4
3486f7c,a4a70000
3486f80,27b30044
3486f84,3e00008
3486f88,24110003
3486f8c,27bdffe0
3486f90,afbf0010
3486f94,2802025
3486f98,24060002
3486f9c,86070018
3486fa0,10e00005
3486fa8,24e70006
3486fac,3c058043
3486fb0,24a571c4
3486fb4,a4a70000
3486fb8,c004d9e
3486fbc,2602825
3486fc0,10400004
3486fc4,2802025
3486fc8,e4540060
3486fcc,864e0000
3486fd0,a44e0032
3486fd4,24060001
3486fd8,86070018
3486fdc,10e00004
3486fe0,24e70007
3486fe4,3c058043
3486fe8,24a571c4
3486fec,a4a70000
3486ff0,c004d9e
3486ff4,2602825
3486ff8,10400004
3486ffc,2802025
3487000,e4540060
3487004,864e0004
3487008,a44e0032
348700c,8fbf0010
3487010,3e00008
3487014,27bd0020
3487018,c02825
348701c,c108bdc
3487020,72025
3487024,8fbf0014
3487028,3e00008
348702c,27bd0020
3487030,27bdffa0
3487034,afa40010
3487038,afa50014
348703c,afa60018
3487040,afa7001c
3487044,afa10020
3487048,afa20024
348704c,afa30028
3487050,afa8002c
3487054,afa90030
3487058,afaa0034
348705c,afab0038
3487060,afae003c
3487064,afaf0040
3487068,e7b00044
348706c,afbf0048
3487070,2003025
3487074,c10472d
3487078,602825
348707c,8fa40010
3487080,8fa50014
3487084,8fa60018
3487088,8fa7001c
348708c,8fa10020
3487090,8fa20024
3487094,8fa30028
3487098,8fa8002c
348709c,8fa90030
34870a0,8faa0034
34870a4,8fab0038
34870a8,8fae003c
34870ac,8faf0040
34870b0,c7b00044
34870b4,650019
34870b8,c4c40024
34870bc,c4c80028
34870c0,8fbf0048
34870c4,3e00008
34870c8,27bd0060
34870cc,27bdffa0
34870d0,afa40010
34870d4,afa50014
34870d8,afa60018
34870dc,afa7001c
34870e0,afa10020
34870e4,afa20024
34870e8,afa30028
34870ec,afa8002c
34870f0,afa90030
34870f4,afaa0034
34870f8,afab0038
34870fc,afae003c
3487100,afaf0040
3487104,e7b00044
3487108,afbf0048
348710c,a02025
3487110,c02825
3487114,c10472d
3487118,2003025
348711c,8fa40010
3487120,8fa50014
3487124,8fa60018
3487128,8fa7001c
348712c,8fa10020
3487130,8fa20024
3487134,8fa30028
3487138,8fa8002c
348713c,8fa90030
3487140,8faa0034
3487144,8fab0038
3487148,8fae003c
348714c,8faf0040
3487150,c7b00044
3487154,c90019
3487158,c4640024
348715c,c4680028
3487160,8fbf0048
3487164,3e00008
3487168,27bd0060
348716c,27bdffd0
3487170,afbf0010
3487174,afa40014
3487178,afb00018
348717c,afa6001c
3487180,c1047db
3487184,2002025
3487188,8fbf0010
348718c,8fa40014
3487190,8fb00018
3487194,8fa6001c
3487198,27bd0030
348719c,8e19013c
34871a0,2002025
34871a4,3e00008
34871ac,8fa4005c
34871b0,27bdffd0
34871b4,afbf0020
34871b8,afb00028
34871bc,3c068040
34871c0,84c66d98
34871c4,3c078043
34871c8,80e73cf8
34871cc,10e00005
34871d4,3c078043
34871d8,8ce73cf4
34871dc,10000002
34871e4,3825
34871e8,c1020ae
34871ec,32825
34871f0,8fb00028
34871f4,8fbf0020
34871f8,3e00008
34871fc,27bd0030
3487200,27bdffd0
3487204,afbf0020
3487208,afa40024
348720c,afa50028
3487210,c10438c
3487218,8fa40024
348721c,8fa50028
3487220,c00852b
3487228,8fbf0020
348722c,3e00008
3487230,27bd0030
3487234,afbf0014
3487238,afa40018
348723c,afa5001c
3487240,afa20020
3487244,3c058040
3487248,80a51e0a
348724c,10a00006
3487254,c0083ad
348725c,8fbf0010
3487260,3e00008
3487264,27bd0030
3487268,8fa10010
348726c,8fbf0014
3487270,8fa40018
3487274,8fa5001c
3487278,8fa20020
348727c,27bd0030
3487280,27bdffe8
3487284,afa10014
3487288,803025
348728c,8c4e0000
3487290,3e00008
3487298,2002025
348729c,81046e7
34872a0,2202825
34872a4,27bdffe0
34872a8,afbf0014
34872ac,afa40018
34872b0,afa5001c
34872b4,c104562
34872bc,10400005
34872c4,27bd0020
34872c8,8fbf0010
34872cc,3e00008
34872d0,27bd0018
34872d4,8fa40018
34872d8,8fa5001c
34872dc,8fbf0014
34872e0,27bd0020
34872e4,8fa20010
34872e8,afa20014
34872ec,afa40018
34872f0,3e00008
34872f4,afa5001c
34872f8,2402025
34872fc,8108dc9
3487300,afb1001c
3487304,27bdffe0
3487308,afa40018
348730c,afbf001c
3487310,c1094b5
3487318,8fa40018
348731c,8fbf001c
3487320,3e00008
3487324,27bd0020
3487328,97a50046
348732c,8fa40040
3487330,afa8002c
3487334,1f6025
3487338,c035a7b
3487340,54602
3487344,31080008
3487348,2d0e0001
348734c,cf825
3487350,3e00008
3487358,906e0002
348735c,8c650004
3487360,53602
3487364,63600
3487368,8c650004
348736c,24822200
3487370,a04e0008
3487374,8c67000c
3487378,a67823
348737c,24630008
3487380,e5c023
3487384,ac4f0000
3487388,3e00008
348738c,ac580004
3487390,24010001
3487394,14410004
3487398,87ae008c
348739c,25cc0001
34873a0,80371f9
34873a4,a7ac008c
34873a8,27bdffa0
34873ac,afa40010
34873b0,afa50014
34873b4,afa60018
34873b8,afa2001c
34873bc,afa70020
34873c0,27bdffe0
34873c4,afb50010
34873c8,afb40014
34873cc,22025
34873d0,27a50010
34873d4,27a60014
34873d8,c107fff
34873e0,8fb50010
34873e4,8fb40014
34873e8,27bd0020
34873ec,8fa40010
34873f0,8fa50014
34873f4,8fa60018
34873f8,8fa70020
34873fc,10400003
3487400,8fa2001c
3487404,80371f9
3487408,27bd0060
348740c,8037160
3487410,27bd0060
3487414,27bdffe0
3487418,afa40018
348741c,afbf001c
3487420,c108144
3487428,8fa40018
348742c,8fbf001c
3487430,accc01ec
3487434,acc90118
3487438,3e00008
348743c,27bd0020
3487440,a02004be
3487444,a42004c0
3487448,94e704c0
348744c,80368d5
3487458,3c098040
348745c,81297454
3487460,11200005
3487464,8e291c44
3487468,912f014f
348746c,3c188012
3487470,2718a5d0
3487474,a30f003b
3487478,863800a4
348747c,3e00008
3487480,3c098012
3487484,3c088040
3487488,81087454
348748c,11000007
3487490,94a8001c
3487494,31080f00
3487498,84203
348749c,24090001
34874a0,11090002
34874a4,9248003b
34874a8,a0a8014f
34874ac,3c088010
34874b0,2508e49c
34874b4,8d090000
34874b8,3c0a8083
34874bc,254a4000
34874c0,8d0b000c
34874c4,14b6023
34874c8,1896821
34874cc,1a00008
34874d4,a6000186
34874d8,3c0540a0
34874dc,3e00008
34874e0,3c063f00
34874e4,24080001
34874e8,ae08011c
34874ec,3e00008
34874f0,860a014c
34874f8,3c088040
34874fc,810874f4
3487500,11000005
3487504,3c09801d
3487508,252984a0
348750c,8d281d44
3487510,35080002
3487514,ad281d44
3487518,3e00008
348751c,ae000118
3487520,3c088040
3487524,810874f4
3487528,11000008
348752c,3c09801d
3487530,252984a0
3487534,8d281d44
3487538,31080002
348753c,11000003
3487544,24180001
3487548,a6180204
348754c,3e00008
3487550,afaa0010
3487554,94481402
3487558,3c098040
348755c,812974f4
3487560,15200002
3487568,af001d38
348756c,3e00008
3487574,260a0184
3487578,3c088040
348757c,810874f4
3487580,15000002
3487588,a13900bc
348758c,3e00008
3487594,44814000
3487598,3c098040
348759c,812974f4
34875a0,11200004
34875a8,44804000
34875ac,340a0001
34875b0,448a0000
34875b4,3e00008
34875bc,c4600024
34875c0,c4620028
34875c4,3c0f8040
34875c8,81ef74f5
34875cc,11e0000d
34875d4,3c0f8040
34875d8,81ef74f4
34875dc,15e00009
34875e4,3c098012
34875e8,812aa651
34875ec,340b000f
34875f0,114b0004
34875f8,24080071
34875fc,8101d97
3487604,3e00008
348760c,c4400024
3487610,c4420028
3487614,3c0f8040
3487618,81ef74f5
348761c,11e0000d
3487624,3c0f8040
3487628,81ef74f4
348762c,15e00009
3487634,3c098012
3487638,812aa651
348763c,340b000f
3487640,114b0004
3487648,24030071
348764c,8101d97
3487654,3e00008
348765c,27bdffe0
3487660,afbf0014
3487664,afa20018
3487668,afa3001c
348766c,c108155
3487674,8fbf0014
3487678,8fa20018
348767c,8fa3001c
3487680,3e00008
3487684,27bd0020
3487688,27bdffd0
348768c,afa40010
3487690,afa50014
3487694,afa60018
3487698,afb0001c
348769c,afb10020
34876a0,afa30028
34876a4,afbf002c
34876a8,2002025
34876ac,c1044a9
34876b0,2202825
34876b4,8fa40010
34876b8,8fa50014
34876bc,8fa60018
34876c0,8fb0001c
34876c4,8fb10020
34876c8,8fa30028
34876cc,8fbf002c
34876d0,3e00008
34876d4,27bd0030
34876d8,27bdffb8
34876dc,8004a50
34876e0,afb10020
34876e4,27bdffd8
34876e8,8004bf0
34876ec,afbf0014
34876f0,27bdffc0
34876f4,80046d5
34876f8,afb00018
34876fc,24060004
3487700,30ae0002
3487704,820f00af
3487708,55e00002
3487710,240e0000
3487714,3e00008
348771c,241800be
3487720,3c108043
3487724,26103df0
3487728,8e100000
348772c,12000002
3487734,25ef000e
3487738,3e00008
3487740,241800be
3487744,3c108043
3487748,26103df0
348774c,8e100000
3487750,12000002
3487758,2652000e
348775c,3e00008
3487764,3c013f81
3487768,34213f19
348776c,44814000
3487770,3e00008
3487778,3c013f81
348777c,34213f19
3487780,44815000
3487784,3e00008
348778c,27bdffe0
3487790,afa20010
3487794,afbf0014
3487798,3c088040
348779c,81081e07
34877a0,11000022
34877a8,c108f9a
34877ac,46000306
34877b0,406821
34877b4,34030001
34877b8,621824
34877bc,10600003
34877c0,3c09ffff
34877c4,35297fff
34877c8,1e97824
34877cc,34030002
34877d0,621824
34877d4,10600003
34877d8,3c09ffff
34877dc,3529fff7
34877e0,1e97824
34877e4,34030004
34877e8,621824
34877ec,10600003
34877f0,3c09ffff
34877f4,3529fffb
34877f8,1e97824
34877fc,34030008
3487800,621824
3487804,10600003
3487808,3c09ffff
348780c,3529fffd
3487810,1e97824
3487814,34030010
3487818,621824
348781c,10600003
3487820,3c09ffff
3487824,3529fffe
3487828,1e97824
348782c,8fa20010
3487830,8fbf0014
3487834,3c018012
3487838,ac2f1f24
348783c,27bd0020
3487840,3e00008
3487848,27bdffe0
348784c,afa40018
3487850,afbf001c
3487854,c105d7e
348785c,8fa40018
3487860,8fbf001c
3487864,3e00008
3487868,27bd0020
348786c,27bdffe0
3487870,afbf0010
3487874,8fa50038
3487878,a02025
348787c,8ca502b0
3487880,8ca5000c
3487884,a0f809
348788c,c035886
3487890,8fa4003c
3487894,8fbf0010
3487898,3e00008
348789c,27bd0020
34878a0,3c188045
34878a4,2718bac1
34878a8,83180000
34878ac,3e00008
34878b0,33190002
34878b4,3c0e8043
34878b8,a1c03df9
34878bc,8ca20004
34878c0,3c088012
34878c4,3c0100ff
34878c8,27900
34878cc,fc702
34878d0,3e00008
34878d8,27bdffd0
34878dc,afbf0010
34878e0,afa40014
34878e4,c01b299
34878ec,c108185
34878f0,8fa40014
34878f4,8fbf0010
34878f8,3e00008
34878fc,27bd0030
3487900,27bdffe8
3487904,8012b3d
3487908,afbf0014
348790c,57100
3487910,80205a4
3487914,1c57021
3487918,80ae001e
348791c,80083eb
3487920,3c190001
3487924,53c00
3487928,802058c
348792c,73c03
3487930,27bdffc0
3487934,8020738
3487938,afbe0038
348793c,27bdffd8
3487940,8020328
3487944,afb00018
3487948,3c0b8045
348794c,256bbba8
3487950,256b0010
3487954,1250c0
3487958,14b5820
348795c,a56c0000
3487960,a60c0000
3487964,3e00008
3487968,928d0008
348796c,8108e88
3487970,73025
3487980,27bdffe0
3487984,afbf001c
3487988,afb20018
348798c,afb10014
3487990,afb00010
3487994,809025
3487998,a08825
348799c,3c028043
34879a0,90423dfa
34879a4,24030001
34879a8,14430010
34879ac,c08025
34879b0,c10483e
34879b4,2404002e
34879b8,401825
34879bc,10600018
34879c0,24020001
34879c4,c10483e
34879c8,2404002e
34879cc,1040000e
34879d0,2003025
34879d4,c10485e
34879d8,2404002e
34879dc,1440000a
34879e0,2003025
34879e4,1000000e
34879e8,24020001
34879ec,24030002
34879f0,14430005
34879f4,2003025
34879f8,c10483e
34879fc,24040005
3487a00,10400006
3487a04,2003025
3487a08,2202825
3487a0c,c0096c3
3487a10,2402025
3487a14,10000003
3487a18,8fbf001c
3487a1c,24020001
3487a20,8fbf001c
3487a24,8fb20018
3487a28,8fb10014
3487a2c,8fb00010
3487a30,3e00008
3487a34,27bd0020
3487a38,10a00003
3487a3c,24020001
3487a40,a08201b0
3487a44,ac800170
3487a48,3e00008
3487a50,3e00008
3487a54,2482fff0
3487a58,3c03801c
3487a5c,346384a0
3487a60,946800a4
3487a64,3108007f
3487a68,90a20000
3487a6c,30420080
3487a70,481025
3487a74,a0a20000
3487a78,946300a4
3487a7c,2402003e
3487a80,5462001b
3487a84,90820003
3487a88,90830003
3487a8c,3063000f
3487a90,31bc0
3487a94,8ca20004
3487a98,3c04fff8
3487a9c,24847fff
3487aa0,441024
3487aa4,431025
3487aa8,aca20004
3487aac,3c038011
3487ab0,3463a5d0
3487ab4,90631397
3487ab8,3063001f
3487abc,31cc0
3487ac0,3c04ff07
3487ac4,3484ffff
3487ac8,441024
3487acc,431025
3487ad0,30c6007f
3487ad4,63200
3487ad8,240380ff
3487adc,431024
3487ae0,461025
3487ae4,aca20004
3487ae8,3e00008
3487aec,a0a70007
3487af0,3c038046
3487af4,9063eda0
3487af8,31980
3487afc,3042003f
3487b00,431025
3487b04,a0a20005
3487b08,a0a60006
3487b0c,3e00008
3487b10,a0a70007
3487b14,8c820138
3487b18,8c430008
3487b1c,a32823
3487b20,8c420010
3487b24,3e00008
3487b28,451021
3487b2c,27bdffd0
3487b30,afbf002c
3487b34,afb00028
3487b38,808025
3487b3c,afa60038
3487b40,afa7003c
3487b44,27a50038
3487b48,c105649
3487b4c,27a40020
3487b50,8fa20020
3487b54,afa20038
3487b58,8fa20024
3487b5c,afa2003c
3487b60,3c028040
3487b64,94426d98
3487b68,54400001
3487b6c,a602fff0
3487b70,27a50038
3487b74,c105632
3487b78,27a40010
3487b7c,8fa20010
3487b80,8fa30014
3487b84,431025
3487b88,10400050
3487b8c,8fbf002c
3487b90,92030002
3487b94,24020005
3487b98,54620010
3487b9c,86020000
3487ba0,86030000
3487ba4,24020197
3487ba8,50620049
3487bac,8fb00028
3487bb0,8fa20038
3487bb4,ae02fff4
3487bb8,8fa2003c
3487bbc,ae02fff8
3487bc0,c105a53
3487bc4,27a40038
3487bc8,14400040
3487bcc,8fbf002c
3487bd0,24020003
3487bd4,1000003c
3487bd8,a202fffc
3487bdc,28430126
3487be0,10600026
3487be4,28430110
3487be8,10600015
3487bec,240300bb
3487bf0,1043002b
3487bf4,284300bc
3487bf8,1060001a
3487bfc,2403fff7
3487c00,2403ff7f
3487c04,431024
3487c08,24030015
3487c0c,1443002f
3487c10,8fbf002c
3487c14,10000023
3487c18,8fa20038
3487c1c,2442fe62
3487c20,3c030800
3487c24,24632005
3487c28,431006
3487c2c,30420001
3487c30,10400026
3487c34,8fbf002c
3487c38,1000001a
3487c3c,8fa20038
3487c40,2442fef0
3487c44,3c030020
3487c48,2463200f
3487c4c,431006
3487c50,30420001
3487c54,1040001d
3487c58,8fbf002c
3487c5c,10000011
3487c60,8fa20038
3487c64,431024
3487c68,240300f6
3487c6c,14430017
3487c70,8fbf002c
3487c74,1000000b
3487c78,8fa20038
3487c7c,284301ba
3487c80,10600011
3487c84,2843019e
3487c88,1060ffe4
3487c8c,24030151
3487c90,10430003
3487c94,2403015c
3487c98,1443000c
3487c9c,8fbf002c
3487ca0,8fa20038
3487ca4,ae02fff4
3487ca8,8fa2003c
