10,107372fa
348f948,3c02574f
348f94c,24424f4f
348f950,afa20020
348f954,2c820064
348f958,1040043d
348f95c,a3a00024
348f960,24020020
348f964,a3a20020
348f968,24020057
348f96c,a3a20021
348f970,2c82000a
348f974,10400004
348f978,24020020
348f97c,a3a20021
348f980,24020057
348f984,a3a20022
348f988,3c0351eb
348f98c,3463851f
348f990,830019
348f994,1810
348f998,31942
348f99c,31040
348f9a0,431021
348f9a4,210c0
348f9a8,431021
348f9ac,21080
348f9b0,821023
348f9b4,304200ff
348f9b8,2c43000a
348f9bc,14600008
348f9c0,3c03cccc
348f9c4,3463cccd
348f9c8,430019
348f9cc,1010
348f9d0,210c2
348f9d4,24420030
348f9d8,a3a20022
348f9dc,3c03cccc
348f9e0,3463cccd
348f9e4,830019
348f9e8,1810
348f9ec,318c2
348f9f0,31080
348f9f4,431021
348f9f8,21040
348f9fc,821023
348fa00,304200ff
348fa04,10400003
348fa08,2a03825
348fa0c,24420030
348fa10,a3a20023
348fa14,2c03025
348fa18,27a50020
348fa1c,c109277
348fa20,2002025
348fa24,26310001
348fa28,26520001
348fa2c,26b50011
348fa30,24020009
348fa34,1622ff90
348fa38,26730001
348fa3c,3c028043
348fa40,9443b8c4
348fa44,31080
348fa48,431021
348fa4c,2c2b021
348fa50,3c128040
348fa54,26521ebc
348fa58,8825
348fa5c,3c158043
348fa60,26b5b4bc
348fa64,3c1e8040
348fa68,24170001
348fa6c,3c028043
348fa70,afa20064
348fa74,3c138040
348fa78,26731e88
348fa7c,2442b4e0
348fa80,afa20068
348fa84,2a230003
348fa88,10600006
348fa8c,2201025
348fa90,8fa30060
348fa94,50600043
348fa98,26310001
348fa9c,10000004
348faa0,2b11821
348faa4,5280003c
348faa8,26220001
348faac,2b11821
348fab0,90650000
348fab4,8fc31e7c
348fab8,10770005
348fabc,24040002
348fac0,10640019
348fac4,24030003
348fac8,1000002c
348facc,113900
348fad0,8fa20064
348fad4,2442b4e0
348fad8,244600b0
348fadc,90430000
348fae0,732021
348fae4,80840000
348fae8,1485000b
348faec,24420016
348faf0,3c028011
348faf4,3442a5d0
348faf8,431021
348fafc,904200a8
348fb00,21042
348fb04,30420001
348fb08,1440001c
348fb0c,113900
348fb10,10000021
348fb14,26220001
348fb18,5446fff1
348fb1c,90430000
348fb20,10000016
348fb24,113900
348fb28,10430013
348fb2c,28430003
348fb30,38630001
348fb34,431023
348fb38,21840
348fb3c,621821
348fb40,31880
348fb44,621023
348fb48,21040
348fb4c,8fa30068
348fb50,431021
348fb54,90430000
348fb58,3c028011
348fb5c,3442a5d0
348fb60,431021
348fb64,904200a8
348fb68,21042
348fb6c,30420001
348fb70,10400009
348fb74,26220001
348fb78,113900
348fb7c,f13821
348fb80,24e7002d
348fb84,2c03025
348fb88,2402825
348fb8c,c109277
348fb90,2002025
348fb94,26220001
348fb98,28420009
348fb9c,1040045e
348fba0,26310001
348fba4,1000ffb7
348fba8,26520017
348fbac,10400203
348fbb0,3c028045
348fbb4,24020001
348fbb8,3c038045
348fbbc,ac629d38
348fbc0,3c038040
348fbc4,90637478
348fbc8,10620005
348fbcc,2415000a
348fbd0,14600005
348fbd4,24150009
348fbd8,10000004
348fbdc,2403000c
348fbe0,10000002
348fbe4,2403000f
348fbe8,2403000f
348fbec,3c028043
348fbf0,9442b8c4
348fbf4,430018
348fbf8,3812
348fbfc,3c038040
348fc00,90631e0a
348fc04,1060000c
348fc08,24e70014
348fc0c,210c0
348fc10,24420020
348fc14,e23821
348fc18,3c028040
348fc1c,90421e97
348fc20,2102b
348fc24,2a2a821
348fc28,3c028040
348fc2c,90421e9f
348fc30,2c420001
348fc34,2a2a821
348fc38,151100
348fc3c,26a30001
348fc40,431021
348fc44,24030140
348fc48,671823
348fc4c,32fc2
348fc50,a32821
348fc54,52843
348fc58,240300f0
348fc5c,621823
348fc60,3a7c2
348fc64,283a021
348fc68,14a043
348fc6c,24be0001
348fc70,26830001
348fc74,afa30064
348fc78,afa20010
348fc7c,2803025
348fc80,c103746
348fc84,2002025
348fc88,8e020008
348fc8c,24430008
348fc90,ae030008
348fc94,3c03fa00
348fc98,ac430000
348fc9c,2403ffff
348fca0,ac430004
348fca4,26930002
348fca8,8825
348fcac,3c168043
348fcb0,26d6b4e0
348fcb4,c103790
348fcb8,2202025
348fcbc,22840
348fcc0,a22821
348fcc4,52880
348fcc8,a22823
348fccc,52840
348fcd0,24a50003
348fcd4,2603825
348fcd8,3c03025
348fcdc,2c52821
348fce0,c109277
348fce4,2002025
348fce8,2209025
348fcec,26310001
348fcf0,16b1fff0
348fcf4,26730011
348fcf8,3c028040
348fcfc,90437478
348fd00,24020001
348fd04,14620002
348fd08,24030008
348fd0c,2403000b
348fd10,3c028043
348fd14,9442b8c4
348fd18,430018
348fd1c,b812
348fd20,26f70001
348fd24,2feb821
348fd28,24070001
348fd2c,24060011
348fd30,3c058043
348fd34,24a5b8d0
348fd38,c105b19
348fd3c,2002025
348fd40,26940002
348fd44,2809825
348fd48,8825
348fd4c,3c158043
348fd50,26b5b4e0
348fd54,3c168011
348fd58,36d6a5d0
348fd5c,3c1e4f28
348fd60,10000002
348fd64,27de4f29
348fd68,408825
348fd6c,c103790
348fd70,2202025
348fd74,21840
348fd78,621821
348fd7c,31880
348fd80,621823
348fd84,31840
348fd88,2a31821
348fd8c,80630001
348fd90,461002b
348fd94,21840
348fd98,621821
348fd9c,31880
348fda0,621023
348fda4,21040
348fda8,551021
348fdac,90440000
348fdb0,2c41021
348fdb4,804300bc
348fdb8,410c0
348fdbc,441023
348fdc0,21080
348fdc4,2c21021
348fdc8,804200e5
348fdcc,afbe0020
348fdd0,1860000b
348fdd4,a3a00024
348fdd8,602025
348fddc,2863000a
348fde0,50600001
348fde4,24040009
348fde8,41e00
348fdec,31e03
348fdf0,4620001
348fdf4,2025
348fdf8,24840030
348fdfc,a3a40020
348fe00,1840000a
348fe04,401825
348fe08,2842000a
348fe0c,50400001
348fe10,24030009
348fe14,31600
348fe18,21603
348fe1c,4420001
348fe20,1825
348fe24,24630030
348fe28,a3a30022
348fe2c,2603825
348fe30,2e03025
348fe34,27a50020
348fe38,c109277
348fe3c,2002025
348fe40,26220001
348fe44,1651ffc8
348fe48,26730011
348fe4c,3c028043
348fe50,9442b8c4
348fe54,21080
348fe58,24420001
348fe5c,571021
348fe60,afa20060
348fe64,24070001
348fe68,2406000e
348fe6c,3c058043
348fe70,24a5b8d0
348fe74,c105b19
348fe78,2002025
348fe7c,8fb50064
348fe80,2a0b025
348fe84,8825
348fe88,3c138043
348fe8c,2673b4e0
348fe90,3c178011
348fe94,36f7a5d0
348fe98,3c028043
348fe9c,10000002
348fea0,245eb8d0
348fea4,408825
348fea8,c103790
348feac,2202025
348feb0,21840
348feb4,621821
348feb8,31880
348febc,621823
348fec0,31840
348fec4,731821
348fec8,90640000
348fecc,2403000d
348fed0,50830001
348fed4,2404000a
348fed8,21840
348fedc,621821
348fee0,31880
348fee4,621023
348fee8,21040
348feec,2621021
348fef0,90420001
348fef4,30420040
348fef8,10400010
348fefc,26220001
348ff00,2e42021
348ff04,908200a8
348ff08,30420001
348ff0c,1040000b
348ff10,26220001
348ff14,24020010
348ff18,afa20018
348ff1c,afa20014
348ff20,afb50010
348ff24,8fa70060
348ff28,3025
348ff2c,3c02825
348ff30,c105d63
348ff34,2002025
348ff38,26220001
348ff3c,1651ffd9
348ff40,26b50011
348ff44,24070001
348ff48,2406000a
348ff4c,3c058043
348ff50,24a5b8d0
348ff54,c105b19
348ff58,2002025
348ff5c,8fb30064
348ff60,8825
348ff64,3c158043
348ff68,26b5b4e0
348ff6c,3c178011
348ff70,36f7a5d0
348ff74,3c028043
348ff78,10000002
348ff7c,245eb8d0
348ff80,408825
348ff84,c103790
348ff88,2202025
348ff8c,21840
348ff90,621821
348ff94,31880
348ff98,621023
348ff9c,21040
348ffa0,2a21021
348ffa4,90420001
348ffa8,30420020
348ffac,10400010
348ffb0,26220001
348ffb4,8ee200a4
348ffb8,3c030040
348ffbc,431024
348ffc0,1040000b
348ffc4,26220001
348ffc8,24020010
348ffcc,afa20018
348ffd0,afa20014
348ffd4,afb30010
348ffd8,8fa70060
348ffdc,3025
348ffe0,3c02825
348ffe4,c105d63
348ffe8,2002025
348ffec,26220001
348fff0,1651ffe3
348fff4,26730011
348fff8,3c028040
348fffc,90421e0a
3490000,10400346
3490004,8fbf00a4
3490008,8fa20060
349000c,24420011
3490010,afa20064
3490014,24070001
3490018,24060001
349001c,3c058043
3490020,24a5b880
3490024,c105b19
3490028,2002025
349002c,8825
3490030,3c178043
3490034,26f7b4e0
3490038,3c1e8040
349003c,27de1e96
3490040,241500ff
3490044,3c138046
3490048,2673e5e0
349004c,3c028043
3490050,2442b880
3490054,10000002
3490058,afa20068
349005c,408825
3490060,c103790
3490064,2202025
3490068,21840
349006c,621821
3490070,31880
3490074,621823
3490078,31840
349007c,771821
3490080,90630000
3490084,7e1821
3490088,90630000
349008c,10600008
3490090,21840
3490094,621821
3490098,31880
349009c,621023
34900a0,21040
34900a4,24420012
34900a8,10000007
34900ac,2e21021
34900b0,621821
34900b4,31880
34900b8,621023
34900bc,21040
34900c0,2442000e
34900c4,2e21021
34900c8,402025
34900cc,24420004
34900d0,90830000
34900d4,10750006
34900d8,731821
34900dc,90630000
34900e0,14600294
34900e4,24840001
34900e8,5444fffa
34900ec,90830000
34900f0,26220001
34900f4,1651ffd9
34900f8,26d60011
34900fc,8fa20060
3490100,24420022
3490104,afa20074
3490108,2407000a
349010c,24060010
3490110,3c058043
3490114,24a5b8c0
3490118,c105b19
349011c,2002025
3490120,f025
3490124,3c028043
3490128,2442b4e0
349012c,afa20068
3490130,3c028040
3490134,24421e96
3490138,afa20064
349013c,3c178046
3490140,26f7e5e0
3490144,3c168043
3490148,10000002
349014c,26d6b8c0
3490150,40f025
3490154,c103790
3490158,3c02025
349015c,21840
3490160,621821
3490164,31880
3490168,621823
349016c,31840
3490170,8fa40068
3490174,641821
3490178,90630000
349017c,8fa50064
3490180,651821
3490184,90630000
3490188,10600008
349018c,28840
3490190,2228821
3490194,118880
3490198,2228823
349019c,118840
34901a0,26310012
34901a4,10000008
34901a8,918821
34901ac,2228821
34901b0,118880
34901b4,2228823
34901b8,118840
34901bc,2631000e
34901c0,8fa30068
34901c4,718821
34901c8,2202025
34901cc,26260004
34901d0,240500ff
34901d4,90830000
34901d8,10650073
34901dc,771821
34901e0,90630000
34901e4,14600248
34901e8,24840001
34901ec,54c4fffa
34901f0,90830000
34901f4,1000006d
34901f8,27c20001
34901fc,2351021
3490200,90470000
3490204,240200ff
3490208,10e20067
349020c,8fa20070
3490210,90420000
3490214,8fa30064
3490218,431021
349021c,90480000
3490220,f71021
3490224,90530000
3490228,96c20004
349022c,550018
3490230,1012
3490234,21040
3490238,8fa30074
349023c,431021
3490240,151880
3490244,431021
3490248,afa20060
349024c,3c058043
3490250,24a5d0b4
3490254,81840
3490258,682021
349025c,42040
3490260,73040
3490264,c71021
3490268,21080
349026c,822021
3490270,a42021
3490274,90820002
3490278,21600
349027c,90840004
3490280,42200
3490284,441025
3490288,681821
349028c,31840
3490290,c73021
3490294,63080
3490298,661821
349029c,a32821
34902a0,90a30003
34902a4,31c00
34902a8,431025
34902ac,344200ff
34902b0,8e030008
34902b4,24640008
34902b8,ae040008
34902bc,3c04fa00
34902c0,ac640000
34902c4,ac620004
34902c8,2e62000a
34902cc,14400011
34902d0,3c02cccc
34902d4,3c06cccc
34902d8,34c6cccd
34902dc,2660019
34902e0,3010
34902e4,96c20006
34902e8,afa20018
34902ec,96c20004
34902f0,afa20014
34902f4,8fa2006c
34902f8,afa20010
34902fc,8fa70060
3490300,630c2
3490304,2c02825
3490308,c105d63
349030c,2002025
3490310,3c02cccc
3490314,3442cccd
3490318,2620019
349031c,1010
3490320,210c2
3490324,21880
3490328,621021
349032c,21040
3490330,2623023
3490334,30c600ff
3490338,54c001e7
349033c,96c70004
3490340,24070001
3490344,2406002f
3490348,2c02825
349034c,c105b19
3490350,2002025
3490354,96c70004
3490358,96c20006
349035c,afa20018
3490360,afa70014
3490364,8fa2006c
3490368,afa20010
349036c,8fa20060
3490370,e23821
3490374,3025
3490378,2c02825
349037c,c105d63
3490380,2002025
3490384,2407000a
3490388,24060010
349038c,2c02825
3490390,c105b19
3490394,2002025
3490398,26b50001
349039c,24020004
34903a0,16a2ff97
34903a4,2351021
34903a8,27c20001
34903ac,165eff68
34903b0,26940011
34903b4,100001c1
34903b8,8e020008
34903bc,24030001
34903c0,ac439d38
34903c4,3c028040
34903c8,8c421e70
34903cc,10400007
34903d0,afa20068
34903d4,3c028043
34903d8,9443b8c4
34903dc,31040
34903e0,431021
34903e4,21040
34903e8,24420001
34903ec,3c038043
34903f0,9467b8c4
34903f4,738c0
34903f8,24e70038
34903fc,e23821
3490400,24020140
3490404,471023
3490408,22fc2
349040c,a22821
3490410,52843
3490414,24b40001
3490418,240200cd
349041c,afa20010
3490420,24060011
3490424,c103746
3490428,2002025
349042c,141b80
3490430,3c0200ff
3490434,3442c000
3490438,621024
349043c,afa20060
3490440,2413006c
3490444,24120013
3490448,8825
349044c,3c158043
3490450,26b5b4e0
3490454,3c1e8040
3490458,27de1e57
349045c,3c02fcff
3490460,3442ffff
3490464,afa20064
3490468,27b60038
349046c,2a23000a
3490470,38630001
3490474,711821
3490478,31040
349047c,431021
3490480,21080
3490484,431023
3490488,21040
349048c,551021
3490490,90420000
3490494,5e1021
3490498,80420000
349049c,144001b0
34904a0,8e020008
34904a4,100001e8
34904a8,24440008
34904ac,8e030008
34904b0,24640008
34904b4,ae040008
34904b8,8c450004
34904bc,8c440000
34904c0,ac650004
34904c4,24420008
34904c8,1456fff8
34904cc,ac640000
34904d0,8e020008
34904d4,24430008
34904d8,ae030008
34904dc,3c03fc11
34904e0,34639623
34904e4,ac430000
34904e8,3c03ff2f
34904ec,3463ffff
34904f0,ac430004
34904f4,26310001
34904f8,26520011
34904fc,2402000c
3490500,1622ffda
3490504,26730044
3490508,3c028043
349050c,9442b8c4
3490510,210c0
3490514,24420001
3490518,54a021
349051c,8e020008
3490520,24430008
3490524,ae030008
3490528,3c03fa00
349052c,ac430000
3490530,2403ffff
3490534,ac430004
3490538,24070001
349053c,24060010
3490540,3c058043
3490544,24a5b8d0
3490548,c105b19
349054c,2002025
3490550,24120012
3490554,8825
3490558,3c138043
349055c,2673b4e0
3490560,3c158011
3490564,36b5a5d0
3490568,3c168043
349056c,26d6b8d0
3490570,2a23000a
3490574,38630001
3490578,711821
349057c,31040
3490580,431021
3490584,21080
3490588,431023
349058c,21040
3490590,2621021
3490594,90420001
3490598,30420010
349059c,50400018
34905a0,26310001
34905a4,31040
34905a8,431021
34905ac,21080
34905b0,431023
34905b4,21040
34905b8,531021
34905bc,90420000
34905c0,2a21021
34905c4,904200a8
34905c8,21082
34905cc,30420001
34905d0,5040000b
34905d4,26310001
34905d8,24020010
34905dc,afa20018
34905e0,afa20014
34905e4,afb20010
34905e8,2803825
34905ec,3025
34905f0,2c02825
34905f4,c105d63
34905f8,2002025
34905fc,26310001
3490600,2402000c
3490604,1622ffda
3490608,26520011
349060c,26970011
3490610,24070001
3490614,2406000f
3490618,3c058043
349061c,24a5b8d0
3490620,c105b19
3490624,2002025
3490628,24120012
349062c,8825
3490630,3c138043
3490634,2673b4e0
3490638,3c158011
349063c,36b5a5d0
3490640,3c168043
3490644,26d6b8d0
3490648,2a23000a
349064c,38630001
3490650,711821
3490654,31040
3490658,431021
349065c,21080
3490660,431023
3490664,21040
3490668,2621021
349066c,90420001
3490670,30420010
3490674,50400018
3490678,26310001
349067c,31040
3490680,431021
3490684,21080
3490688,431023
349068c,21040
3490690,531021
3490694,90420000
3490698,2a21021
349069c,904200a8
34906a0,21042
34906a4,30420001
34906a8,5040000b
34906ac,26310001
34906b0,24020010
34906b4,afa20018
34906b8,afa20014
34906bc,afb20010
34906c0,2e03825
34906c4,3025
34906c8,2c02825
34906cc,c105d63
34906d0,2002025
34906d4,26310001
34906d8,2402000c
34906dc,1622ffda
34906e0,26520011
34906e4,26970022
34906e8,24070001
34906ec,2406000b
34906f0,3c058043
34906f4,24a5b8d0
34906f8,c105b19
34906fc,2002025
3490700,24120012
3490704,8825
3490708,3c138043
349070c,2673b4e0
3490710,3c158011
3490714,36b5a5d0
3490718,3c168043
349071c,26d6b8d0
3490720,2a23000a
3490724,38630001
3490728,711821
349072c,31040
3490730,431021
3490734,21080
3490738,431023
349073c,21040
3490740,2621021
3490744,90440002
3490748,50800017
349074c,26310001
3490750,31040
3490754,431021
3490758,21080
349075c,431023
3490760,21040
3490764,531021
3490768,90420000
349076c,38420003
3490770,2a21021
3490774,90420e9c
3490778,5444000b
349077c,26310001
3490780,24020010
3490784,afa20018
3490788,afa20014
349078c,afb20010
3490790,2e03825
3490794,3025
3490798,2c02825
349079c,c105d63
34907a0,2002025
34907a4,26310001
34907a8,2402000c
34907ac,1622ffdc
34907b0,26520011
34907b4,8fa20068
34907b8,10400158
34907bc,8fbf00a4
34907c0,26940033
34907c4,24120013
34907c8,8825
34907cc,3c178040
34907d0,3c138043
34907d4,2673b4e0
34907d8,3c168040
34907dc,26d61e96
34907e0,3c158042
34907e4,26b564c0
34907e8,3c1e8042
34907ec,2a23000a
34907f0,38630001
34907f4,8ee21e74
34907f8,10400019
34907fc,711821
3490800,31040
3490804,431021
3490808,21080
349080c,431023
3490810,21040
3490814,2621021
3490818,90420001
349081c,30420010
3490820,10400010
3490824,31040
3490828,431021
349082c,21080
3490830,431023
3490834,21040
3490838,531021
349083c,90440000
3490840,3c028011
3490844,3442a5d0
3490848,441021
349084c,904200a8
3490850,21082
3490854,30420001
3490858,50400012
349085c,26310001
3490860,31040
3490864,431021
3490868,21080
349086c,431023
3490870,21040
3490874,531021
3490878,90420000
349087c,561021
3490880,90420000
3490884,14400002
3490888,2a02825
349088c,27c564c4
3490890,2403825
3490894,2803025
3490898,c109277
349089c,2002025
34908a0,26310001
34908a4,2402000c
34908a8,1622ffd0
34908ac,26520011
34908b0,1000011a
34908b4,8fbf00a4
34908b8,afa20018
34908bc,24020006
34908c0,afa20014
34908c4,8fa2006c
34908c8,afa20010
34908cc,2e03825
34908d0,8fa50070
34908d4,c105d63
34908d8,2002025
34908dc,1000fa4d
34908e0,26940001
34908e4,afb6006c
34908e8,8fa20060
34908ec,24570013
34908f0,32f7ffff
34908f4,3c028043
34908f8,2442b8c0
34908fc,1000f9e9
3490900,afa20070
3490904,afa20018
3490908,afa20014
349090c,8fa20064
3490910,afa20010
3490914,8fa70060
3490918,3025
349091c,27c5b880
3490920,c105d63
3490924,2002025
3490928,1000f9ae
349092c,26940001
3490930,24430008
3490934,ae030008
3490938,3c17fa00
349093c,ac570000
3490940,2403ff7f
3490944,ac430004
3490948,2402000b
349094c,afa20014
3490950,24020006
3490954,afa20010
3490958,2603825
349095c,2803025
3490960,2402825
3490964,c109253
3490968,2002025
349096c,8e030008
3490970,24640008
3490974,ae040008
3490978,ac770000
349097c,2404ffbf
3490980,ac640004
3490984,8e030008
3490988,24640008
349098c,ae040008
3490990,8fa40068
3490994,ac640000
3490998,8fa4006c
349099c,ac640004
34909a0,541023
34909a4,3042ffff
34909a8,541021
34909ac,21380
34909b0,3c0300ff
34909b4,3463c000
34909b8,431024
34909bc,32230ffc
34909c0,431025
34909c4,3c03e400
34909c8,431025
34909cc,afa20020
34909d0,2622fffc
34909d4,30420ffc
34909d8,8fa30064
34909dc,431025
34909e0,afa20024
34909e4,3c02e100
34909e8,afa20028
34909ec,afa0002c
34909f0,3c02f100
34909f4,afa20030
34909f8,3c020400
34909fc,24420400
3490a00,afa20034
3490a04,27a20020
3490a08,1000f7de
3490a0c,27a60038
3490a10,ae030008
3490a14,3c03fa00
3490a18,ac430000
3490a1c,2403ffff
3490a20,ac430004
3490a24,2402000b
3490a28,afa20014
3490a2c,24020006
3490a30,afa20010
3490a34,2603825
3490a38,2803025
3490a3c,2402825
3490a40,c109253
3490a44,2002025
3490a48,1000f7e1
3490a4c,26520016
3490a50,3c0251eb
3490a54,3442851f
3490a58,820019
3490a5c,1010
3490a60,21142
3490a64,24420030
3490a68,1000fbc7
3490a6c,a3a20021
3490a70,24430008
3490a74,ae030008
3490a78,3c03fa00
3490a7c,ac430000
3490a80,2403ffff
3490a84,ac430004
3490a88,3c058043
3490a8c,24a5b900
3490a90,94a70008
3490a94,3025
3490a98,c105b19
3490a9c,2002025
3490aa0,2412002c
3490aa4,8825
3490aa8,24130010
3490aac,3c028043
3490ab0,2457b900
3490ab4,1000fb52
3490ab8,24160003
3490abc,24430008
3490ac0,ae030008
3490ac4,3c03fa00
3490ac8,ac430000
3490acc,2403ffff
3490ad0,10000091
3490ad4,ac430004
3490ad8,96c20006
3490adc,afa20018
3490ae0,afa70014
3490ae4,8fa2006c
3490ae8,afa20010
3490aec,8fa20060
3490af0,e23821
3490af4,2c02825
3490af8,c105d63
3490afc,2002025
3490b00,1000fe26
3490b04,26b50001
3490b08,afb4006c
3490b0c,a825
3490b10,21840
3490b14,621821
3490b18,31880
3490b1c,621023
3490b20,21040
3490b24,8fa30068
3490b28,431021
3490b2c,1000fdb3
3490b30,afa20070
3490b34,24020010
3490b38,afa20018
3490b3c,afa20014
3490b40,afb60010
3490b44,8fa70064
3490b48,3025
3490b4c,8fa50068
3490b50,c105d63
3490b54,2002025
3490b58,1000fd66
3490b5c,26220001
3490b60,24440008
3490b64,ae040008
3490b68,3c17fa00
3490b6c,ac570000
3490b70,2404ff7f
3490b74,ac440004
3490b78,32840
3490b7c,a32821
3490b80,52880
3490b84,a32823
3490b88,52840
3490b8c,24a50003
3490b90,2403825
3490b94,2803025
3490b98,2a52821
3490b9c,c109277
3490ba0,2002025
3490ba4,8e030008
3490ba8,24640008
3490bac,ae040008
3490bb0,ac770000
3490bb4,2404ffbf
3490bb8,ac640004
3490bbc,8e030008
3490bc0,24640008
3490bc4,ae040008
3490bc8,8fa40064
3490bcc,ac640000
3490bd0,3c04fffd
3490bd4,3484f6fb
3490bd8,ac640004
3490bdc,541023
3490be0,3042ffff
3490be4,541021
3490be8,21380
3490bec,3c0300ff
3490bf0,3463c000
3490bf4,431024
3490bf8,32630ffc
3490bfc,431025
3490c00,3c03e400
3490c04,431025
3490c08,afa20020
3490c0c,2662fff8
3490c10,30420ffc
3490c14,8fa30060
3490c18,431025
3490c1c,afa20024
3490c20,3c02e100
3490c24,afa20028
3490c28,afa0002c
3490c2c,3c02f100
3490c30,afa20030
3490c34,3c020400
3490c38,24420400
3490c3c,afa20034
3490c40,1000fe1a
3490c44,27a20020
3490c48,ae040008
3490c4c,3c04fa00
3490c50,ac440000
3490c54,2404ffff
3490c58,ac440004
3490c5c,32840
3490c60,a32821
3490c64,52880
3490c68,a32823
3490c6c,52840
3490c70,24a50003
3490c74,2403825
3490c78,2803025
3490c7c,2a52821
3490c80,c109277
3490c84,2002025
3490c88,1000fe1b
3490c8c,26310001
3490c90,8c421e80
3490c94,1440f618
3490c98,24040001
3490c9c,1000f623
3490ca0,24020001
3490ca4,24640008
3490ca8,ae040008
3490cac,3c04de00
3490cb0,ac640000
3490cb4,3c048043
3490cb8,2484b918
3490cbc,1000f5f2
3490cc0,ac640004
3490cc4,24430008
3490cc8,ae030008
3490ccc,3c03de00
3490cd0,ac430000
3490cd4,3c038043
3490cd8,2463b918
3490cdc,1000f5ee
3490ce0,ac430004
3490ce4,24640008
3490ce8,ae040008
3490cec,3c04de00
3490cf0,ac640000
3490cf4,3c048043
3490cf8,2484b918
3490cfc,ac640004
3490d00,21c00
3490d04,31c03
3490d08,463f953
3490d0c,30430800
3490d10,1000f5de
3490d14,3c038040
3490d18,8fbf00a4
3490d1c,8fbe00a0
3490d20,8fb7009c
3490d24,8fb60098
3490d28,8fb50094
3490d2c,8fb40090
3490d30,8fb3008c
3490d34,8fb20088
3490d38,8fb10084
3490d3c,8fb00080
3490d40,3e00008
3490d44,27bd00a8
3490d48,3e00008
3490d50,3c028045
3490d54,3e00008
3490d58,8c429d38
3490d5c,8483014a
3490d60,1460000a
3490d64,3c02801d
3490d68,27bdffe8
3490d6c,afbf0014
3490d70,3c028002
3490d74,24420eb4
3490d78,40f809
3490d80,8fbf0014
3490d84,3e00008
3490d88,27bd0018
3490d8c,3442aa30
3490d90,8c460024
3490d94,8c450028
3490d98,8c42002c
3490d9c,ac860024
3490da0,ac850028
3490da4,ac82002c
3490da8,948200b6
3490dac,244203c0
3490db0,a48200b6
3490db4,2402000f
3490db8,431023
3490dbc,44820000
3490dc4,46800021
3490dc8,3c028042
3490dcc,d4426560
3490dd0,46220002
3490dd4,3c028042
3490dd8,d4426568
3490ddc,46220000
3490de0,c4820028
