10,106b6f3a
348721c,14410004
3487220,87ae008c
3487224,25cc0001
3487228,80371f9
348722c,a7ac008c
3487230,27bdffa0
3487234,afa40010
3487238,afa50014
348723c,afa60018
3487240,afa2001c
3487244,afa70020
3487248,27bdffe0
348724c,afb50010
3487250,afb40014
3487254,22025
3487258,27a50010
348725c,27a60014
3487260,c107b7a
3487268,8fb50010
348726c,8fb40014
3487270,27bd0020
3487274,8fa40010
3487278,8fa50014
348727c,8fa60018
3487280,8fa70020
3487284,10400003
3487288,8fa2001c
348728c,80371f9
3487290,27bd0060
3487294,8037160
3487298,27bd0060
348729c,27bdffe0
34872a0,afa40018
34872a4,afbf001c
34872a8,c107cbf
34872b0,8fa40018
34872b4,8fbf001c
34872b8,accc01ec
34872bc,acc90118
34872c0,3e00008
34872c4,27bd0020
34872c8,a02004be
34872cc,a42004c0
34872d0,94e704c0
34872d4,80368d5
34872e0,3c098040
34872e4,812972dc
34872e8,11200005
34872ec,8e291c44
34872f0,912f014f
34872f4,3c188012
34872f8,2718a5d0
34872fc,a30f003b
3487300,863800a4
3487304,3e00008
3487308,3c098012
348730c,3c088040
3487310,810872dc
3487314,11000007
3487318,94a8001c
348731c,31080f00
3487320,84203
3487324,24090001
3487328,11090002
348732c,9248003b
3487330,a0a8014f
3487334,3c088010
3487338,2508e49c
348733c,8d090000
3487340,3c0a8083
3487344,254a4000
3487348,8d0b000c
348734c,14b6023
3487350,1896821
3487354,1a00008
348735c,a6000186
3487360,3c0540a0
3487364,3e00008
3487368,3c063f00
348736c,24080001
3487370,ae08011c
3487374,3e00008
3487378,860a014c
3487380,3c088040
3487384,8108737c
3487388,11000005
348738c,3c09801d
3487390,252984a0
3487394,8d281d44
3487398,35080002
348739c,ad281d44
34873a0,3e00008
34873a4,ae000118
34873a8,3c088040
34873ac,8108737c
34873b0,11000008
34873b4,3c09801d
34873b8,252984a0
34873bc,8d281d44
34873c0,31080002
34873c4,11000003
34873cc,24180001
34873d0,a6180204
34873d4,3e00008
34873d8,afaa0010
34873dc,94481402
34873e0,3c098040
34873e4,8129737c
34873e8,15200002
34873f0,af001d38
34873f4,3e00008
34873fc,260a0184
3487400,3c088040
3487404,8108737c
3487408,15000002
3487410,a13900bc
3487414,3e00008
348741c,44814000
3487420,3c098040
3487424,8129737c
3487428,11200004
3487430,44804000
3487434,340a0001
3487438,448a0000
348743c,3e00008
3487444,c4600024
3487448,c4620028
348744c,3c0f8040
3487450,81ef737d
3487454,11e0000e
348745c,3c0f8040
3487460,81ef737c
3487464,15e0000a
348746c,3c098012
3487470,812aa651
3487474,340b000f
3487478,154b0007
3487480,3c0a8012
3487484,814aa60a
3487488,11400003
3487490,3e00008
3487498,24080071
348749c,8101d41
34874a4,c4400024
34874a8,c4420028
34874ac,3c0f8040
34874b0,81ef737d
34874b4,11e0000e
34874bc,3c0f8040
34874c0,81ef737c
34874c4,15e0000a
34874cc,3c098012
34874d0,812aa651
34874d4,340b000f
34874d8,154b0007
34874e0,3c0a8012
34874e4,814aa60a
34874e8,11400003
34874f0,3e00008
34874f8,24030071
34874fc,8101d41
3487504,27bdffe0
3487508,afbf0014
348750c,afa20018
3487510,afa3001c
3487514,c107cd0
348751c,8fbf0014
3487520,8fa20018
3487524,8fa3001c
3487528,3e00008
348752c,27bd0020
3487530,27bdffd0
3487534,afa40010
3487538,afa50014
348753c,afa60018
3487540,afb0001c
3487544,afb10020
3487548,afa30028
348754c,afbf002c
3487550,2002025
3487554,c1042c4
3487558,2202825
348755c,8fa40010
3487560,8fa50014
3487564,8fa60018
3487568,8fb0001c
348756c,8fb10020
3487570,8fa30028
3487574,8fbf002c
3487578,3e00008
348757c,27bd0030
3487580,27bdffb8
3487584,8004a50
3487588,afb10020
348758c,27bdffd8
3487590,8004bf0
3487594,afbf0014
3487598,27bdffc0
348759c,80046d5
34875a0,afb00018
34875a4,24060004
34875a8,30ae0002
34875ac,820f00af
34875b0,55e00002
34875b8,240e0000
34875bc,3e00008
34875c4,241800be
34875c8,3c108045
34875cc,26109354
34875d0,8e100000
34875d4,12000002
34875dc,25ef000e
34875e0,3e00008
34875e8,241800be
34875ec,3c108045
34875f0,26109354
34875f4,8e100000
34875f8,12000002
3487600,2652000e
3487604,3e00008
348760c,3c013f81
3487610,34213f19
3487614,44814000
3487618,3e00008
3487620,3c013f81
3487624,34213f19
3487628,44815000
348762c,3e00008
3487634,27bdffe0
3487638,afa20010
348763c,afbf0014
3487640,3c088040
3487644,81081e04
3487648,11000022
3487650,c1088b6
3487654,46000306
3487658,406821
348765c,34030001
3487660,621824
3487664,10600003
3487668,3c09ffff
348766c,35297fff
3487670,1e97824
3487674,34030002
3487678,621824
348767c,10600003
3487680,3c09ffff
3487684,3529fff7
3487688,1e97824
348768c,34030004
3487690,621824
3487694,10600003
3487698,3c09ffff
348769c,3529fffb
34876a0,1e97824
34876a4,34030008
34876a8,621824
34876ac,10600003
34876b0,3c09ffff
34876b4,3529fffd
34876b8,1e97824
34876bc,34030010
34876c0,621824
34876c4,10600003
34876c8,3c09ffff
34876cc,3529fffe
34876d0,1e97824
34876d4,8fa20010
34876d8,8fbf0014
34876dc,3c018012
34876e0,ac2f1f24
34876e4,27bd0020
34876e8,3e00008
34876f0,27bdffe0
34876f4,afa40018
34876f8,afbf001c
34876fc,c1059d8
3487704,8fa40018
3487708,8fbf001c
348770c,3e00008
3487710,27bd0020
3487714,27bdffe0
3487718,afbf0010
348771c,8fa50038
3487720,a02025
3487724,8ca502b0
3487728,8ca5000c
348772c,a0f809
3487734,c035886
3487738,8fa4003c
348773c,8fbf0010
3487740,3e00008
3487744,27bd0020
3487748,3c188046
348774c,2718db11
3487750,83180000
3487754,3e00008
3487758,33190002
3487760,10a00003
3487764,24020001
3487768,a08201b0
348776c,ac800170
3487770,3e00008
3487778,3e00008
348777c,2482fff0
3487780,3c03801c
3487784,346384a0
3487788,946800a4
348778c,3108007f
3487790,90a20000
3487794,30420080
3487798,481025
348779c,a0a20000
34877a0,946300a4
34877a4,2402003e
34877a8,5462001b
34877ac,90820003
34877b0,90830003
34877b4,3063000f
34877b8,31bc0
34877bc,8ca20004
34877c0,3c04fff8
34877c4,24847fff
34877c8,441024
34877cc,431025
34877d0,aca20004
34877d4,3c038011
34877d8,3463a5d0
34877dc,90631397
34877e0,3063001f
34877e4,31cc0
34877e8,3c04ff07
34877ec,3484ffff
34877f0,441024
34877f4,431025
34877f8,30c6007f
34877fc,63200
3487800,240380ff
3487804,431024
3487808,461025
348780c,aca20004
3487810,3e00008
3487814,a0a70007
3487818,3c038046
348781c,9063dc58
3487820,31980
3487824,3042003f
3487828,431025
348782c,a0a20005
3487830,a0a60006
3487834,3e00008
3487838,a0a70007
348783c,27bdffd0
3487840,afbf002c
3487844,afb00028
3487848,808025
348784c,afa60038
3487850,afa7003c
3487854,27a50038
3487858,c10527b
348785c,27a40020
3487860,8fa20020
3487864,afa20038
3487868,8fa20024
348786c,afa2003c
3487870,3c028040
3487874,94427038
3487878,54400001
348787c,a602fff0
3487880,27a50038
3487884,c105264
3487888,27a40010
348788c,86020000
3487890,2403015c
3487894,10430028
3487898,2843015d
348789c,10600015
34878a0,240300bb
34878a4,10430024
34878a8,284300bc
34878ac,10600006
34878b0,28430113
34878b4,24030015
34878b8,14430024
34878bc,8fbf002c
34878c0,10000014
34878c4,8fa20010
34878c8,10600006
34878cc,2403011d
34878d0,28420110
34878d4,1440001d
34878d8,8fbf002c
34878dc,1000000d
34878e0,8fa20010
34878e4,1043000b
34878e8,8fa20010
34878ec,10000017
34878f0,8fbf002c
34878f4,240301a0
34878f8,10430005
34878fc,240301ab
3487900,1043000d
3487904,2403019e
3487908,14430010
348790c,8fbf002c
3487910,8fa20010
3487914,8fa30014
3487918,431025
348791c,1040000b
3487920,8fbf002c
3487924,8fa20038
3487928,ae02fff4
348792c,8fa2003c
3487930,10000005
3487934,ae02fff8
3487938,8fa20038
348793c,ae02fff4
3487940,8fa2003c
3487944,ae02fff8
3487948,8fbf002c
348794c,8fb00028
3487950,3e00008
3487954,27bd0030
3487958,27bdffd8
348795c,afbf0024
3487960,afb10020
3487964,afb0001c
3487968,808025
348796c,a08825
3487970,afa00010
3487974,afa00014
3487978,3825
348797c,c101de0
3487980,27a50010
3487984,8fa60010
3487988,8fa70014
348798c,2202825
3487990,c101e0f
3487994,2002025
3487998,8fbf0024
348799c,8fb10020
34879a0,8fb0001c
34879a4,3e00008
34879a8,27bd0028
34879ac,27bdffd0
34879b0,afbf002c
34879b4,afb10028
34879b8,afb00024
34879bc,808025
34879c0,a08825
34879c4,c105264
34879c8,27a40010
34879cc,8fa20010
34879d0,8fa30014
34879d4,431025
34879d8,5040000e
34879dc,ae000000
34879e0,c105702
34879e4,2202025
34879e8,5440000a
34879ec,ae000000
34879f0,8fa20010
34879f4,ae020000
34879f8,8fa20014
34879fc,ae020004
3487a00,8fa20018
3487a04,ae020008
3487a08,8fa2001c
3487a0c,10000004
3487a10,ae02000c
3487a14,ae000004
3487a18,ae000008
3487a1c,ae00000c
3487a20,2001025
3487a24,8fbf002c
3487a28,8fb10028
3487a2c,8fb00024
3487a30,3e00008
3487a34,27bd0030
3487a38,27bdffd0
3487a3c,afbf002c
3487a40,afb20028
3487a44,afb10024
3487a48,afb00020
3487a4c,808025
3487a50,84820000
3487a54,24030111
3487a58,14430009
3487a5c,2485fff4
3487a60,c101e6b
3487a64,27a40010
3487a68,8fa40010
3487a6c,8fa50014
3487a70,97b20018
3487a74,97b1001c
3487a78,10000043
3487a7c,2610018d
3487a80,2403011d
3487a84,14430009
3487a88,240301a0
3487a8c,c101e6b
3487a90,27a40010
3487a94,8fa40010
3487a98,8fa50014
3487a9c,97b20018
3487aa0,97b1001c
3487aa4,10000038
3487aa8,2610019c
3487aac,14430009
3487ab0,24030110
3487ab4,c101e6b
3487ab8,27a40010
3487abc,8fa40010
3487ac0,8fa50014
3487ac4,97b20018
3487ac8,97b1001c
3487acc,1000002e
3487ad0,261001a6
3487ad4,14430009
3487ad8,2403019e
3487adc,c101e6b
3487ae0,27a40010
3487ae4,8fa40010
3487ae8,8fa50014
3487aec,97b20018
3487af0,97b1001c
3487af4,10000024
3487af8,2610018c
3487afc,14430026
3487b00,8fbf002c
3487b04,c101e6b
3487b08,27a40010
3487b0c,8fa40010
3487b10,8fa50014
3487b14,97b20018
3487b18,97b1001c
3487b1c,1000001a
3487b20,261001a4
3487b24,90421e01
3487b28,24030002
3487b2c,14430004
3487b30,24030001
3487b34,2402000c
3487b38,10000016
3487b3c,a2020000
3487b40,54430014
3487b44,a2000000
3487b48,afa40010
3487b4c,afa50014
3487b50,a7b20018
3487b54,a7b1001c
3487b58,8fa60018
3487b5c,c107465
3487b60,8fa7001c
3487b64,c10744a
3487b68,2202025
3487b6c,54400004
3487b70,90420007
3487b74,c10744a
3487b78,2402025
3487b7c,90420007
3487b80,10000004
3487b84,a2020000
3487b88,851025
3487b8c,1440ffe5
3487b90,3c028040
3487b94,8fbf002c
3487b98,8fb20028
3487b9c,8fb10024
3487ba0,8fb00020
3487ba4,3e00008
3487ba8,27bd0030
3487bac,27bdffe0
3487bb0,afbf001c
3487bb4,afb20018
3487bb8,afb10014
3487bbc,afb00010
3487bc0,808025
3487bc4,a08825
3487bc8,3c128040
3487bcc,c101e56
3487bd0,96467038
3487bd4,2202825
3487bd8,c101e8e
3487bdc,2002025
3487be0,2202825
3487be4,c10434b
3487be8,2002025
3487bec,a6407038
3487bf0,8fbf001c
3487bf4,8fb20018
3487bf8,8fb10014
3487bfc,8fb00010
3487c00,3e00008
3487c04,27bd0020
3487c08,a0c00000
3487c0c,3c028040
3487c10,90431e02
3487c14,1060003c
3487c18,24020001
3487c1c,27bdffc0
3487c20,afbf003c
3487c24,afb10038
3487c28,afb00034
3487c2c,808825
3487c30,c08025
3487c34,afa00020
3487c38,afa00024
3487c3c,94a200a4
3487c40,3042007f
3487c44,a3a20020
3487c48,3c028046
3487c4c,9042dc58
3487c50,3c030001
3487c54,a32821
3487c58,90a31cbc
3487c5c,3063003f
3487c60,21180
3487c64,431025
3487c68,a3a20025
3487c6c,3c028040
3487c70,94427038
3487c74,a3a20026
3487c78,27a50020
3487c7c,c10527b
3487c80,27a40028
3487c84,8fa20028
3487c88,afa20020
3487c8c,8fa2002c
3487c90,afa20024
3487c94,9623000e
3487c98,31b02
3487c9c,24040001
3487ca0,14640014
3487ca4,24020001
3487ca8,27a50020
3487cac,c105264
3487cb0,27a40010
3487cb4,8fa30010
3487cb8,8fa20014
3487cbc,621825
3487cc0,1060000c
3487cc4,1025
3487cc8,c105702
3487ccc,27a40020
3487cd0,401825
3487cd4,14600007
3487cd8,1025
3487cdc,a620000e
3487ce0,24020015
3487ce4,a6220000
3487ce8,24020001
3487cec,a2020000
3487cf0,24020001
3487cf4,8fbf003c
3487cf8,8fb10038
3487cfc,8fb00034
3487d00,3e00008
3487d04,27bd0040
3487d08,3e00008
3487d10,27bdffb8
3487d14,afbf0044
3487d18,afb30040
3487d1c,afb2003c
3487d20,afb10038
3487d24,afb00034
3487d28,809025
3487d2c,a08025
3487d30,c08825
3487d34,a3a00028
3487d38,94a30000
3487d3c,24020117
3487d40,14620008
3487d44,9825
3487d48,27a60028
3487d4c,2202825
3487d50,c101f02
3487d54,2002025
3487d58,10400027
3487d5c,3c138040
3487d60,26737760
3487d64,86070002
3487d68,9602000e
3487d6c,afa20024
3487d70,9602000c
3487d74,afa20020
3487d78,9602000a
3487d7c,afa2001c
3487d80,96020008
3487d84,afa20018
3487d88,86020006
3487d8c,44820000
3487d94,46800020
3487d98,e7a00014
3487d9c,86020004
3487da0,44820000
3487da8,46800020
3487dac,e7a00010
3487db0,44870000
3487db8,46800020
3487dbc,44070000
3487dc0,96060000
3487dc4,2202825
3487dc8,3c028002
3487dcc,24425110
3487dd0,40f809
3487dd4,2402025
3487dd8,10400008
3487ddc,408025
3487de0,12600006
3487de4,93a50028
3487de8,260f809
3487dec,402025
3487df0,10000003
3487df4,2001025
3487df8,8025
3487dfc,2001025
3487e00,8fbf0044
3487e04,8fb30040
3487e08,8fb2003c
3487e0c,8fb10038
3487e10,8fb00034
3487e14,3e00008
3487e18,27bd0048
3487e1c,27bdffd0
3487e20,afbf002c
3487e24,a01025
3487e28,c02825
3487e2c,3c038011
3487e30,3463a5d0
3487e34,8c660000
3487e38,24030423
3487e3c,54c30007
3487e40,84470002
3487e44,240303e8
3487e48,a4430004
3487e4c,2403f858
3487e50,a4430006
3487e54,a440000a
3487e58,84470002
3487e5c,9443000e
3487e60,afa30024
3487e64,9443000c
3487e68,afa30020
3487e6c,9443000a
3487e70,afa3001c
3487e74,94430008
3487e78,afa30018
3487e7c,84430006
3487e80,44830000
3487e88,46800020
3487e8c,e7a00014
3487e90,84430004
3487e94,44830000
3487e9c,46800020
3487ea0,e7a00010
3487ea4,44870000
3487eac,46800020
3487eb0,44070000
3487eb4,94460000
3487eb8,3c028002
3487ebc,24425110
3487ec0,40f809
3487ec8,8fbf002c
3487ecc,3e00008
3487ed0,27bd0030
3487ed4,27bdffc8
3487ed8,afbf0034
3487edc,afb10030
3487ee0,afb0002c
3487ee4,a08825
3487ee8,87a2005e
3487eec,afa20024
3487ef0,87a2005a
3487ef4,afa20020
3487ef8,87a20056
3487efc,afa2001c
3487f00,87a20052
3487f04,afa20018
3487f08,c7a0004c
3487f0c,e7a00014
3487f10,c7a00048
3487f14,c101c60
3487f18,e7a00010
3487f1c,1040000c
3487f20,408025
3487f24,3c028045
3487f28,8c42b158
3487f2c,10400008
3487f30,2202825
3487f34,8c460000
3487f38,8c470004
3487f3c,c101e0f
3487f40,2002025
3487f44,2202825
3487f48,c101e8e
3487f4c,2002025
3487f50,2001025
3487f54,8fbf0034
3487f58,8fb10030
3487f5c,8fb0002c
3487f60,3e00008
3487f64,27bd0038
3487f68,3e00008
3487f70,3c028043
3487f74,8c4390a0
3487f78,3c028042
3487f7c,244259fa
3487f80,14620004
3487f84,3c038043
3487f88,3c028042
3487f8c,244259fc
3487f90,ac6290a0
3487f94,3e00008
3487f9c,3c028043
3487fa0,8c4390a0
3487fa4,3c028042
3487fa8,244259e0
3487fac,10620003
3487fb0,3c028042
3487fb4,10000003
3487fb8,24425a00
3487fbc,3c028042
3487fc0,244259e2
3487fc4,3c038043
3487fc8,3e00008
3487fcc,ac6290a0
3487fd0,27bdffc8
3487fd4,afbf0034
3487fd8,afb40030
3487fdc,afb3002c
3487fe0,afb20028
3487fe4,afb10024
3487fe8,afb00020
3487fec,809025
3487ff0,3c02801c
3487ff4,344284a0
3487ff8,3c030001
3487ffc,431021
3488000,90420743
3488004,240300aa
3488008,14430002
348800c,a08825
3488010,240200ff
3488014,3c03801c
3488018,346384a0
348801c,8c700000
3488020,8e0302b0
3488024,24640008
3488028,ae0402b0
348802c,3c04de00
3488030,ac640000
3488034,3c048043
3488038,2484afc8
348803c,ac640004
3488040,8e0302b0
3488044,24640008
3488048,ae0402b0
348804c,3c04e700
3488050,ac640000
3488054,ac600004
3488058,8e0302b0
348805c,24640008
3488060,ae0402b0
3488064,3c04fc11
3488068,34849623
348806c,ac640000
3488070,3c04ff2f
3488074,3484ffff
3488078,ac640004
348807c,8e0402b0
3488080,24830008
3488084,ae0302b0
3488088,3c03fa00
348808c,ac830000
3488090,401825
3488094,c2102b
3488098,10400002
348809c,261302a8
34880a0,c01825
34880a4,2402ff00
34880a8,621825
34880ac,ac830004
34880b0,24070001
34880b4,24060009
34880b8,3c148043
34880bc,2685af80
34880c0,c105a2c
34880c4,2602025
34880c8,24020010
34880cc,afa20018
34880d0,afa20014
34880d4,263100bd
34880d8,afb10010
34880dc,2647001b
34880e0,3025
34880e4,2685af80
34880e8,c105c76
34880ec,2602025
34880f0,8e0202b0
34880f4,24430008
34880f8,ae0302b0
34880fc,3c03e700
3488100,ac430000
3488104,ac400004
3488108,8fbf0034
348810c,8fb40030
3488110,8fb3002c
3488114,8fb20028
3488118,8fb10024
348811c,8fb00020
3488120,3e00008
3488124,27bd0038
3488128,3c028043
348812c,8c4390a0
3488130,3c028042
3488134,244259e0
3488138,1062006f
3488140,27bdffd0
3488144,afbf002c
3488148,90660000
348814c,90620001
3488150,22600
3488154,42603
3488158,42183
348815c,3042003f
3488160,21040
3488164,3c038042
3488168,246359e0
348816c,621021
3488170,3c038043
3488174,ac6290a0
3488178,3c02801c
348817c,344284a0
3488180,944c00a4
3488184,29820011
3488188,1040000c
348818c,2825
3488190,3c028011
3488194,3442a5d0
3488198,4c1021
348819c,804200bc
34881a0,4410006
34881a4,2405ffef
34881a8,3c028045
34881ac,90429354
34881b0,10400002
34881b4,2825
34881b8,2405ffef
34881bc,3c028040
34881c0,90421e03
34881c4,10400047
34881c8,3c028043
34881cc,8c43acc4
34881d0,18600044
34881d4,3c02801c
34881d8,344284a0
34881dc,3c070001
34881e0,471021
34881e4,804f1cbc
34881e8,3c028043
34881ec,2442ab90
34881f0,35040
34881f4,1435021
34881f8,a5080
34881fc,1435023
3488200,a5040
3488204,1425021
3488208,3c188040
348820c,27181e96
3488210,240e00ff
3488214,3c0d8043
3488218,25adc6d4
348821c,90430000
3488220,546c002e
3488224,24420016
3488228,88430000
348822c,98430003
3488230,884b0004
3488234,984b0007
3488238,88490008
348823c,9849000b
3488240,8848000c
3488244,9848000f
3488248,88470010
348824c,98470013
3488250,afa30010
3488254,afab0014
3488258,afa90018
348825c,afa8001c
3488260,afa70020
3488264,90470014
3488268,a3a70024
348826c,90470015
3488270,a3a70025
3488274,31e02
3488278,781821
348827c,90630000
3488280,14600002
3488284,27ab0022
3488288,27ab001e
348828c,1603825
3488290,256b0004
3488294,34840
3488298,1234821
348829c,94840
34882a0,90e80000
34882a4,110e000c
34882a8,81840
34882ac,681821
34882b0,31880
34882b4,1231821
34882b8,1a31821
34882bc,90630005
34882c0,546f0003
34882c4,24e70001
34882c8,10000003
34882cc,24a5ffef
34882d0,5567fff4
34882d4,90e80000
34882d8,24420016
34882dc,544affd0
34882e0,90430000
34882e4,c101ff4
34882ec,8fbf002c
34882f0,3e00008
34882f4,27bd0030
34882f8,3e00008
3488300,c4820090
3488304,3c028042
3488308,c4405a08
348830c,4600103c
3488314,45000014
348831c,3c02801d
3488320,3442aa30
3488324,c4420028
3488328,c4840028
348832c,3c028042
3488330,c4405a0c
3488334,46001001
3488338,4604003c
3488340,4502000b
3488344,1025
3488348,c4405a0c
348834c,46001080
3488350,4602203c
3488358,45010005
348835c,24020001
3488360,3e00008
3488364,1025
3488368,3e00008
348836c,1025
3488370,3e00008
3488378,27bdffc8
348837c,afbf0034
3488380,afb20030
3488384,afb1002c
3488388,afb00028
348838c,c1020c0
3488390,a08025
3488394,10400048
3488398,8fbf0034
348839c,920400a5
34883a0,2491ffef
34883a4,323100ff
34883a8,3c028046
34883ac,2442dc00
34883b0,511021
34883b4,90420016
34883b8,5440002e
34883bc,960400a4
34883c0,3c028040
34883c4,90421e56
34883c8,50400006
34883cc,a7a00020
34883d0,2484fff4
34883d4,c1053d4
34883d8,308400ff
34883dc,10000020
34883e0,3c028046
34883e4,3c06ff05
34883e8,26270005
34883ec,c1051e3
34883f0,27a40010
34883f4,8fa40010
34883f8,8fa50014
34883fc,8fa60018
3488400,c107465
3488404,8fa7001c
3488408,c10744a
348840c,402025
3488410,409025
3488414,c10747a
3488418,402025
348841c,93a2001a
3488420,3c038040
3488424,a0620025
3488428,3c038040
348842c,90650024
3488430,a22826
3488434,5282b
3488438,c107459
348843c,2402025
3488440,3025
3488444,402825
3488448,3c04801c
348844c,3c02800d
3488450,3442ce14
3488454,40f809
3488458,348484a0
348845c,3c028046
3488460,2442dc00
3488464,511021
3488468,24030001
348846c,a0430016
3488470,960400a4
3488474,24020016
3488478,14820002
348847c,34038000
3488480,24034800
3488484,3c028011
3488488,3442a5d0
348848c,a443000c
3488490,a443141a
3488494,960400a4
3488498,24030015
348849c,14830005
34884a0,24020001
34884a4,3c028011
34884a8,3442a5d0
34884ac,a44013ce
34884b0,24020001
34884b4,8fbf0034
34884b8,8fb20030
34884bc,8fb1002c
34884c0,8fb00028
34884c4,3e00008
34884c8,27bd0038
34884cc,3c028046
34884d0,3e00008
34884d4,9042dc1c
34884d8,3c028046
34884dc,3e00008
34884e0,9042dc1d
34884e4,3e00008
34884ec,3e00008
34884f4,3e00008
34884fc,3e00008
3488504,3c028011
3488508,3442a5d0
348850c,94430ed8
3488510,24048000
3488514,641825
3488518,3e00008
348851c,a4430ed8
3488520,3c028011
3488524,3442a5d0
3488528,94430ee0
348852c,34630200
3488530,3e00008
3488534,a4430ee0
3488538,3e00008
3488540,3e00008
3488548,24030001
348854c,831804
3488550,3c058011
3488554,34a5a5d0
3488558,8ca50918
348855c,651824
3488560,54600031
3488564,3c028045
3488568,3083ffff
348856c,2c630005
3488570,10600057
3488574,41880
3488578,3c028042
348857c,24425a10
3488580,431021
3488584,8c420000
3488588,400008
3488590,3e00008
3488594,801025
3488598,3e00008
348859c,801025
34885a0,3c028045
34885a4,8c4292d8
34885a8,14400041
34885ac,240300ff
34885b0,3c028011
34885b4,3442a5d0
34885b8,9045007c
34885bc,14a30044
34885c0,801025
34885c4,3c028040
34885c8,8c421de4
34885cc,1040003a
34885d4,3c028011
34885d8,3442a5d0
34885dc,8c4200a0
34885e0,30420038
34885e4,2c420001
34885e8,3e00008
34885ec,24420003
34885f0,3c028045
34885f4,8c4292d8
34885f8,14400031
3488600,3c028011
3488604,3442a5d0
3488608,8c4300a0
348860c,30630038
3488610,1460002f
3488614,801025
3488618,3e00008
348861c,24020004
3488620,3e00008
3488624,801025
3488628,8c4292d8
348862c,14400026
3488634,24020002
3488638,10820006
348863c,3c028011
3488640,24020003
3488644,50820013
3488648,3c028011
348864c,3e00008
3488650,24020004
3488654,3442a5d0
3488658,9045007c
348865c,240300ff
3488660,14a3001b
3488664,801025
3488668,3c028040
348866c,8c421de4
3488670,50400017
3488674,801025
3488678,3c028011
348867c,3442a5d0
3488680,8c4200a0
3488684,30420038
3488688,2c420001
348868c,3e00008
3488690,24420003
3488694,3442a5d0
3488698,8c4300a0
348869c,30630038
34886a0,1060000b
34886a4,24020004
34886a8,3e00008
34886ac,801025
34886b0,3e00008
34886b4,801025
34886b8,3e00008
34886bc,801025
34886c0,3e00008
34886c4,801025
34886c8,3e00008
34886cc,24020004
34886d0,3e00008
34886d8,24020004
34886dc,10820007
34886e0,3c028011
34886e4,3442a5d0
34886e8,24030001
34886ec,832004
34886f0,8c430918
34886f4,641825
34886f8,ac430918
34886fc,3e00008
3488704,2ca20012
3488708,10400016
348870c,52880
3488710,3c028042
3488714,24425a24
3488718,451021
348871c,8c420000
3488720,400008
3488728,3e00008
348872c,a0800000
3488730,3e00008
3488734,a0800001
3488738,3e00008
348873c,a0800002
3488740,3e00008
3488744,a0800003
3488748,3e00008
348874c,a0800004
3488750,3e00008
3488754,a0800005
3488758,3e00008
348875c,a0800006
3488760,a0800007
3488764,3e00008
348876c,27bdffc8
3488770,afbf0034
3488774,afb60030
3488778,afb5002c
348877c,afb40028
3488780,afb30024
3488784,afb20020
3488788,afb1001c
348878c,afb00018
3488790,808025
3488794,c09025
3488798,e08825
348879c,87b3004a
34887a0,71602
34887a4,71a02
34887a8,3063ff00
34887ac,431025
34887b0,71e00
34887b4,431025
34887b8,71a00
34887bc,3c0400ff
34887c0,641824
34887c4,431025
34887c8,3c038046
34887cc,8c64dbf8
34887d0,c108bb1
34887d4,442026
34887d8,2402019e
34887dc,56620005
34887e0,24020001
34887e4,2e020001
34887e8,21023
34887ec,100000ed
34887f0,3042000c
34887f4,a3a20010
34887f8,a3a20011
34887fc,a3a20012
3488800,a3a20013
3488804,3c028040
3488808,90531e11
348880c,32620001
3488810,a3a20014
3488814,131042
3488818,30420001
348881c,a3a20015
3488820,3c028040
3488824,90541e12
