10,106b6a3a
348839c,90e80000
34883a0,110e000c
34883a4,81840
34883a8,681821
34883ac,31880
34883b0,1231821
34883b4,1a31821
34883b8,90630005
34883bc,546f0003
34883c0,24e70001
34883c4,10000003
34883c8,24a5ffef
34883cc,5567fff4
34883d0,90e80000
34883d4,24420016
34883d8,544affd0
34883dc,90430000
34883e0,c102033
34883e8,8fbf002c
34883ec,3e00008
34883f0,27bd0030
34883f4,3e00008
34883fc,27bdffc8
3488400,afbf0034
3488404,afb00030
3488408,a08025
348840c,24020001
3488410,afa2002c
3488414,87a20062
3488418,afa20028
348841c,87a2005e
3488420,afa20024
3488424,87a2005a
3488428,afa20020
348842c,87a20056
3488430,afa2001c
3488434,c7a00050
3488438,e7a00018
348843c,c7a0004c
3488440,e7a00014
3488444,c7a00048
3488448,c101fb2
348844c,e7a00010
3488450,ae02015c
3488454,8fbf0034
3488458,8fb00030
348845c,3e00008
3488460,27bd0038
3488464,27bdffc8
3488468,afbf0034
348846c,afb00030
3488470,a08025
3488474,24020002
3488478,afa2002c
348847c,87a20062
3488480,afa20028
3488484,87a2005e
3488488,afa20024
348848c,87a2005a
3488490,afa20020
3488494,87a20056
3488498,afa2001c
348849c,c7a00050
34884a0,e7a00018
34884a4,c7a0004c
34884a8,e7a00014
34884ac,c7a00048
34884b0,c101fb2
34884b4,e7a00010
34884b8,ae02015c
34884bc,8fbf0034
34884c0,8fb00030
34884c4,3e00008
34884c8,27bd0038
34884cc,27bdffc8
34884d0,afbf0034
34884d4,afb00030
34884d8,a08025
34884dc,24020003
34884e0,afa2002c
34884e4,87a20062
34884e8,afa20028
34884ec,87a2005e
34884f0,afa20024
34884f4,87a2005a
34884f8,afa20020
34884fc,87a20056
3488500,afa2001c
3488504,c7a00050
3488508,e7a00018
348850c,c7a0004c
3488510,e7a00014
3488514,c7a00048
3488518,c101fb2
348851c,e7a00010
3488520,ae020160
3488524,8fbf0034
3488528,8fb00030
348852c,3e00008
3488530,27bd0038
3488534,3c028043
3488538,9042ee04
348853c,14400025
3488544,27bdffd8
3488548,afbf0024
348854c,afb10020
3488550,afb0001c
3488554,808825
3488558,8c82015c
348855c,14400018
3488560,a08025
3488564,c480000c
3488568,3c028042
348856c,c4424308
3488570,46020001
3488574,8ca21c44
3488578,c4420028
348857c,4602003e
3488584,4500000f
3488588,8fbf0024
348858c,94850000
3488590,3c048092
3488594,c109018
3488598,248473d4
348859c,2002825
34885a0,40f809
34885a4,2202025
34885a8,afa00010
34885ac,2203825
34885b0,24060048
34885b4,24050c94
34885b8,c01adbf
34885bc,2002025
34885c0,8fbf0024
34885c4,8fb10020
34885c8,8fb0001c
34885cc,3e00008
34885d0,27bd0028
34885d4,3e00008
34885dc,3c028043
34885e0,9042ee04
34885e4,14400021
34885ec,27bdffe0
34885f0,afbf001c
34885f4,afb10018
34885f8,afb00014
34885fc,808825
3488600,8c82015c
3488604,14400014
3488608,a08025
348860c,8c820160
3488610,14400012
3488614,8fbf001c
3488618,c01e50f
348861c,a02025
3488620,1440000e
3488624,8fbf001c
3488628,9625001c
348862c,52a02
3488630,30a5003f
3488634,c008134
3488638,2002025
348863c,96250000
3488640,3c048092
3488644,c109018
3488648,248476c0
348864c,2002825
3488650,40f809
3488654,2202025
3488658,8fbf001c
348865c,8fb10018
3488660,8fb00014
3488664,3e00008
3488668,27bd0020
348866c,3e00008
3488674,c4820090
3488678,3c028042
348867c,c440430c
3488680,4600103c
3488688,45000014
3488690,3c02801d
3488694,3442aa30
3488698,c4420028
348869c,c4840028
34886a0,3c028042
34886a4,c4404310
34886a8,46001001
34886ac,4604003c
34886b4,4502000b
34886b8,1025
34886bc,c4404310
34886c0,46001080
34886c4,4602203c
34886cc,45010005
34886d0,24020001
34886d4,3e00008
34886d8,1025
34886dc,3e00008
34886e0,1025
34886e4,3e00008
34886ec,27bdffc8
34886f0,afbf0034
34886f4,afb20030
34886f8,afb1002c
34886fc,afb00028
3488700,c10219d
3488704,a08025
3488708,10400048
348870c,8fbf0034
3488710,920400a5
3488714,2491ffef
3488718,323100ff
348871c,3c028045
3488720,244267b8
3488724,511021
3488728,90420016
348872c,5440002e
3488730,960400a4
3488734,3c028040
3488738,90421e26
348873c,50400006
3488740,a7a00020
3488744,2484fff4
3488748,c104b67
348874c,308400ff
3488750,10000020
3488754,3c028045
3488758,3c06ff05
348875c,26270005
3488760,c1049c0
3488764,27a40010
3488768,8fa40010
348876c,8fa50014
3488770,8fa60018
3488774,c106bcc
3488778,8fa7001c
348877c,c106bb1
3488780,402025
3488784,409025
3488788,c106be1
348878c,402025
3488790,93a2001a
3488794,3c038040
3488798,a0620025
348879c,3c038040
34887a0,90650024
34887a4,a22826
34887a8,5282b
34887ac,c106bc0
34887b0,2402025
34887b4,3025
34887b8,402825
34887bc,3c04801c
34887c0,3c02800d
34887c4,3442ce14
34887c8,40f809
34887cc,348484a0
34887d0,3c028045
34887d4,244267b8
34887d8,511021
34887dc,24030001
34887e0,a0430016
34887e4,960400a4
34887e8,24020016
34887ec,14820002
34887f0,34038000
34887f4,24034800
34887f8,3c028011
34887fc,3442a5d0
3488800,a443000c
3488804,a443141a
3488808,960400a4
348880c,24030015
3488810,14830005
3488814,24020001
3488818,3c028011
348881c,3442a5d0
3488820,a44013ce
3488824,24020001
3488828,8fbf0034
348882c,8fb20030
3488830,8fb1002c
3488834,8fb00028
3488838,3e00008
348883c,27bd0038
3488840,3c028045
3488844,3e00008
3488848,904267d4
348884c,3c028045
3488850,3e00008
3488854,904267d5
3488858,3e00008
3488860,3e00008
3488868,3e00008
3488870,3e00008
3488878,3c028011
348887c,3442a5d0
3488880,94430ed8
3488884,24048000
3488888,641825
348888c,3e00008
3488890,a4430ed8
3488894,3c028011
3488898,3442a5d0
348889c,94430ee0
34888a0,34630200
34888a4,3e00008
34888a8,a4430ee0
34888ac,3e00008
34888b4,3e00008
34888bc,24030001
34888c0,831804
34888c4,3c058011
34888c8,34a5a5d0
34888cc,8ca50918
34888d0,651824
34888d4,54600031
34888d8,3c028043
34888dc,3083ffff
34888e0,2c630005
34888e4,10600057
34888e8,41880
34888ec,3c028042
34888f0,24424314
34888f4,431021
34888f8,8c420000
34888fc,400008
3488904,3e00008
3488908,801025
348890c,3e00008
3488910,801025
3488914,3c028043
3488918,8c42ed80
348891c,14400041
3488920,240300ff
3488924,3c028011
3488928,3442a5d0
348892c,9045007c
3488930,14a30044
3488934,801025
3488938,3c028040
348893c,8c421dd4
3488940,1040003a
3488948,3c028011
348894c,3442a5d0
3488950,8c4200a0
3488954,30420038
3488958,2c420001
348895c,3e00008
3488960,24420003
3488964,3c028043
3488968,8c42ed80
348896c,14400031
3488974,3c028011
3488978,3442a5d0
348897c,8c4300a0
3488980,30630038
3488984,1460002f
3488988,801025
348898c,3e00008
3488990,24020004
3488994,3e00008
3488998,801025
348899c,8c42ed80
34889a0,14400026
34889a8,24020002
34889ac,10820006
34889b0,3c028011
34889b4,24020003
34889b8,50820013
34889bc,3c028011
34889c0,3e00008
34889c4,24020004
34889c8,3442a5d0
34889cc,9045007c
34889d0,240300ff
34889d4,14a3001b
34889d8,801025
34889dc,3c028040
34889e0,8c421dd4
34889e4,50400017
34889e8,801025
34889ec,3c028011
34889f0,3442a5d0
34889f4,8c4200a0
34889f8,30420038
34889fc,2c420001
3488a00,3e00008
3488a04,24420003
3488a08,3442a5d0
3488a0c,8c4300a0
3488a10,30630038
3488a14,1060000b
3488a18,24020004
3488a1c,3e00008
3488a20,801025
3488a24,3e00008
3488a28,801025
3488a2c,3e00008
3488a30,801025
3488a34,3e00008
3488a38,801025
3488a3c,3e00008
3488a40,24020004
3488a44,3e00008
3488a4c,24020004
3488a50,10820007
3488a54,3c028011
3488a58,3442a5d0
3488a5c,24030001
3488a60,832004
3488a64,8c430918
3488a68,641825
3488a6c,ac430918
3488a70,3e00008
3488a78,27bdffc8
3488a7c,afbf0034
3488a80,afb30030
3488a84,afb2002c
3488a88,afb10028
3488a8c,afb00024
3488a90,808025
3488a94,909101e9
3488a98,3c028043
3488a9c,8c42ed88
3488aa0,3c038043
3488aa4,8c63ed84
3488aa8,431025
3488aac,3c038043
3488ab0,8c63ed8c
3488ab4,431025
3488ab8,10400031
3488abc,2201825
3488ac0,3c02801c
3488ac4,344284a0
3488ac8,905200a5
3488acc,9487001c
3488ad0,73943
3488ad4,30e7007f
3488ad8,2403025
3488adc,802825
3488ae0,c1049fc
3488ae4,27a40010
3488ae8,97b30018
3488aec,12600024
3488af0,2201825
3488af4,c106bb1
3488af8,97a4001c
3488afc,14400004
3488b00,3c038043
3488b04,c106bb1
3488b08,2602025
3488b0c,3c038043
3488b10,8c63ed88
3488b14,3c048043
3488b18,8c84ed84
3488b1c,641825
3488b20,10600017
3488b24,90430007
3488b28,306400ef
3488b2c,50800007
3488b30,24030010
3488b34,2463fff3
3488b38,306300ff
3488b3c,2c630002
3488b40,1060000e
3488b44,8825
3488b48,24030010
3488b4c,1643000b
3488b50,24110005
3488b54,9604001c
3488b58,24034eca
3488b5c,10830006
3488b60,3c038040
3488b64,90716e74
3488b68,56200004
3488b6c,24110005
3488b70,10000003
3488b74,90430007
3488b78,24110005
3488b7c,90430007
3488b80,a21101ec
3488b84,a20301ed
3488b88,3c028040
3488b8c,8c423e44
3488b90,10400005
3488b94,8fbf0034
3488b98,8e020004
3488b9c,34420080
3488ba0,ae020004
3488ba4,8fbf0034
3488ba8,8fb30030
3488bac,8fb2002c
3488bb0,8fb10028
3488bb4,8fb00024
3488bb8,3e00008
3488bbc,27bd0038
3488bc0,3c038043
3488bc4,8c63ed88
3488bc8,10600004
3488bcc,908201ed
3488bd0,2403000d
3488bd4,50430001
3488bd8,24020002
3488bdc,3e00008
3488be4,27bdffe0
3488be8,afbf001c
3488bec,afb20018
3488bf0,afb10014
3488bf4,afb00010
3488bf8,808025
3488bfc,3c028043
3488c00,8c42ed84
3488c04,3c038043
3488c08,8c63ed8c
3488c0c,431025
3488c10,1040004a
3488c14,c09025
3488c18,3c028040
3488c1c,90421e06
3488c20,10400009
3488c24,2ca20010
3488c28,3c028011
3488c2c,3442a5d0
3488c30,8c4200a4
3488c34,3c030020
3488c38,431024
3488c3c,10400043
3488c40,3c110600
3488c44,2ca20010
3488c48,1040000b
3488c4c,2ca2000e
3488c50,10400025
3488c54,2402000c
3488c58,10a2000e
3488c5c,2402000d
3488c60,50a20017
3488c64,3c028040
3488c68,3c110600
3488c6c,26222798
3488c70,10000047
3488c74,26311798
3488c78,24a5fff0
3488c7c,30a500ff
3488c80,2ca50002
3488c84,54a00023
3488c88,3c028040
3488c8c,10000032
3488c90,3c110600
3488c94,3c028040
3488c98,90421dfd
3488c9c,50400031
3488ca0,3c110600
3488ca4,c108b27
3488ca8,24040012
3488cac,408825
3488cb0,c108b27
3488cb4,24040013
3488cb8,10000036
3488cbc,8e0302c4
3488cc0,90421dfe
3488cc4,5040002a
3488cc8,3c110600
3488ccc,c108b27
3488cd0,24040014
3488cd4,408825
3488cd8,c108b27
3488cdc,24040015
3488ce0,1000002c
3488ce4,8e0302c4
3488ce8,3c028040
3488cec,90421dff
3488cf0,50400022
3488cf4,3c110600
3488cf8,c108b27
3488cfc,24040016
3488d00,408825
3488d04,c108b27
3488d08,24040017
3488d0c,10000021
3488d10,8e0302c4
3488d14,90421e00
3488d18,5040001b
3488d1c,3c110600
3488d20,c108b27
3488d24,24040018
3488d28,408825
3488d2c,c108b27
3488d30,24040019
3488d34,10000017
3488d38,8e0302c4
3488d3c,3c110600
3488d40,26222798
3488d44,10000012
3488d48,26311798
3488d4c,26222798
3488d50,1000000f
3488d54,26311798
3488d58,26222798
3488d5c,1000000c
3488d60,26311798
3488d64,26222798
3488d68,10000009
3488d6c,26311798
3488d70,26222798
3488d74,10000006
3488d78,26311798
3488d7c,26222798
3488d80,10000003
3488d84,26311798
3488d88,26222798
3488d8c,26311798
3488d90,8e0302c4
3488d94,2464ffe0
3488d98,ae0402c4
3488d9c,3c05fd10
3488da0,ac65ffe0
3488da4,ac71ffe4
3488da8,8e0402c4
3488dac,3c03df00
3488db0,ac830008
3488db4,ac80000c
3488db8,8e0402c4
3488dbc,ac850010
3488dc0,ac820014
3488dc4,8e0202c4
3488dc8,ac430018
3488dcc,ac40001c
3488dd0,8e0402c4
3488dd4,8e420000
3488dd8,24430008
3488ddc,ae430000
3488de0,3c03db06
3488de4,24630024
3488de8,ac430000
3488dec,ac440004
3488df0,8fbf001c
3488df4,8fb20018
3488df8,8fb10014
3488dfc,8fb00010
3488e00,3e00008
3488e04,27bd0020
3488e08,27bdffe0
3488e0c,afbf001c
3488e10,afb20018
3488e14,afb10014
3488e18,afb00010
3488e1c,c08025
3488e20,8c920000
3488e24,c1022f0
3488e28,a02025
3488e2c,408825
3488e30,c02ae40
3488e34,2402025
3488e38,8e030000
3488e3c,24640008
3488e40,ae040000
3488e44,3c04da38
3488e48,24840003
3488e4c,ac640000
3488e50,ac620004
3488e54,24020002
3488e58,16220018
3488e5c,3c028040
3488e60,90421dfc
3488e64,10400016
3488e68,2003025
3488e6c,3c028040
3488e70,90421e06
3488e74,50400009
3488e78,8e020000
3488e7c,3c028011
3488e80,3442a5d0
3488e84,8c4200a4
3488e88,3c030020
3488e8c,431024
3488e90,1040000c
3488e94,2202825
3488e98,8e020000
3488e9c,24430008
3488ea0,ae030000
3488ea4,3c03de00
3488ea8,ac430000
3488eac,3c030600
3488eb0,24630ae8
3488eb4,1000000d
3488eb8,ac430004
3488ebc,2003025
3488ec0,2202825
3488ec4,c1022f9
3488ec8,2402025
3488ecc,8e020000
3488ed0,24430008
3488ed4,ae030000
3488ed8,3c03de00
3488edc,ac430000
3488ee0,3c030600
3488ee4,246306f0
3488ee8,ac430004
3488eec,8fbf001c
3488ef0,8fb20018
3488ef4,8fb10014
3488ef8,8fb00010
3488efc,3e00008
3488f00,27bd0020
3488f04,27bdffe0
3488f08,afbf001c
3488f0c,afb20018
3488f10,afb10014
3488f14,afb00010
3488f18,c08025
3488f1c,8c920000
3488f20,c1022f0
3488f24,a02025
3488f28,408825
3488f2c,c02ae40
3488f30,2402025
3488f34,8e030000
3488f38,24640008
3488f3c,ae040000
3488f40,3c04da38
3488f44,24840003
3488f48,ac640000
3488f4c,ac620004
3488f50,24020002
3488f54,16220018
3488f58,3c028040
3488f5c,90421dfc
3488f60,10400016
3488f64,2003025
3488f68,3c028040
3488f6c,90421e06
3488f70,50400009
3488f74,8e020000
3488f78,3c028011
3488f7c,3442a5d0
3488f80,8c4200a4
3488f84,3c030020
3488f88,431024
3488f8c,1040000c
3488f90,2202825
3488f94,8e020000
3488f98,24430008
3488f9c,ae030000
3488fa0,3c03de00
3488fa4,ac430000
3488fa8,3c030600
3488fac,24631678
3488fb0,1000000d
3488fb4,ac430004
3488fb8,2003025
3488fbc,2202825
3488fc0,c1022f9
3488fc4,2402025
3488fc8,8e020000
3488fcc,24430008
3488fd0,ae030000
3488fd4,3c03de00
3488fd8,ac430000
3488fdc,3c030600
3488fe0,246310c0
3488fe4,ac430004
3488fe8,8fbf001c
3488fec,8fb20018
3488ff0,8fb10014
3488ff4,8fb00010
3488ff8,3e00008
3488ffc,27bd0020
3489000,27bdffe8
3489004,24020001
3489008,14a20006
348900c,afbf0014
3489010,8fa6002c
3489014,c102382
3489018,8fa50028
348901c,10000008
3489020,8fbf0014
3489024,24020003
3489028,14a20005
348902c,8fbf0014
3489030,8fa6002c
3489034,c1023c1
3489038,8fa50028
348903c,8fbf0014
3489040,3e00008
3489044,27bd0018
3489048,27bdffe0
348904c,afbf001c
3489050,afb10018
3489054,afb00014
3489058,3c028040
348905c,8c423e44
3489060,10400008
3489064,808825
3489068,8ca21d38
348906c,30424000
3489070,54400005
3489074,8223015a
3489078,90a21c27
348907c,50400016
3489080,1025
3489084,8223015a
3489088,18600013
348908c,1025
3489090,3c020001
3489094,244217a4
3489098,a28021
348909c,2405000e
34890a0,3c028008
34890a4,24421628
34890a8,40f809
34890ac,2002025
34890b0,22e00
34890b4,52e03
34890b8,a225015a
34890bc,18a00006
34890c0,1025
34890c4,3c028008
34890c8,24421688
34890cc,40f809
34890d0,2002025
34890d4,2102b
34890d8,8fbf001c
34890dc,8fb10018
34890e0,8fb00014
34890e4,3e00008
34890e8,27bd0020
34890ec,2402000a
34890f0,a4820000
34890f4,240227ee
34890f8,3e00008
34890fc,a482001c
3489100,27bdfdf8
3489104,afbf0204
3489108,2402000a
348910c,a7a20010
3489110,240227ee
3489114,a7a2002c
3489118,c10229e
348911c,27a40010
3489120,93a301fc
3489124,24020005
3489128,1462000a
348912c,3c04801c
3489130,3c028042
3489134,c44c4328
3489138,24070001
348913c,44066000
3489140,3c02800a
3489144,3442a8fc
3489148,40f809
348914c,46006386
3489150,3c04801c
3489154,348484a0
3489158,8c860000
348915c,24c602c0
3489160,c102382
3489164,27a50010
3489168,8fbf0204
348916c,3e00008
3489170,27bd0208
3489174,27bdfdf8
3489178,afbf0204
348917c,2402000a
3489180,a7a20010
3489184,240227ee
3489188,a7a2002c
348918c,c10229e
3489190,27a40010
3489194,93a301fc
3489198,24020005
348919c,14620022
34891a0,3c04801c
34891a4,3c028042
34891a8,c44c4328
34891ac,24070001
34891b0,44066000
34891b4,3c02800a
34891b8,3442a8fc
34891bc,40f809
34891c0,46006386
34891c4,3c02801c
34891c8,344284a0
34891cc,8c421d38
34891d0,30424000
34891d4,1040000b
34891d8,24070001
34891dc,3c028042
34891e0,c44e432c
34891e4,3c028042
34891e8,c44c4330
34891ec,3c02800a
34891f0,3442a7f4
34891f4,40f809
34891f8,3025
34891fc,1000000a
3489200,3c04801c
3489204,3c028042
3489208,c44e4334
348920c,3c028042
3489210,c44c4338
3489214,3c02800a
3489218,3442a7f4
348921c,40f809
3489220,3025
3489224,3c04801c
3489228,348484a0
348922c,8c860000
3489230,24c602c0
3489234,c1023c1
3489238,27a50010
348923c,8fbf0204
3489240,3e00008
3489244,27bd0208
3489248,2c82000a
348924c,1040000a
3489250,3c028043
3489254,2442edf0
3489258,821021
348925c,24030001
3489260,a0430000
3489264,42080
3489268,3c028043
348926c,2442edc8
3489270,822021
3489274,ac850000
3489278,3e00008
3489280,2c82000a
3489284,1040000a
3489288,3c028043
348928c,2442edf0
3489290,821021
3489294,24030002
3489298,a0430000
348929c,42080
34892a0,3c028043
34892a4,2442eda0
34892a8,822021
34892ac,ac850000
34892b0,3e00008
34892b8,3c028043
34892bc,3e00008
34892c0,8c42ed94
34892c4,27bdffa8
34892c8,afbf0054
34892cc,afb70050
34892d0,afb6004c
34892d4,afb50048
34892d8,afb40044
34892dc,afb30040
34892e0,afb2003c
34892e4,afb10038
34892e8,afb00034
34892ec,3c028043
34892f0,8042ed90
34892f4,1040000d
34892f8,808025
34892fc,3c02801c
3489300,344284a0
3489304,8c420020
3489308,3c030030
348930c,431024
3489310,14430011
3489314,3c028043
3489318,3c038043
348931c,8c62ed94
3489320,2c420001
3489324,1000000b
3489328,ac62ed94
348932c,3c02801c
3489330,344284a0
3489334,94420020
3489338,30420800
348933c,10400006
3489340,3c028043
3489344,3c038043
3489348,8c62ed94
348934c,2c420001
3489350,ac62ed94
3489354,3c028043
3489358,8c42ed94
348935c,104003df
3489360,8fbf0054
3489364,3c028043
3489368,8042ed99
348936c,1440006b
3489370,3c03801c
3489374,3c02801c
3489378,344284a0
348937c,94420020
3489380,30430100
3489384,10600012
3489388,30430200
348938c,3c038043
3489390,9063ed98
3489394,24630001
3489398,31e00
348939c,31e03
34893a0,28640006
34893a4,50800004
34893a8,3c038043
34893ac,3c048043
34893b0,10000006
34893b4,a083ed98
34893b8,30420200
34893bc,14400009
34893c0,a060ed98
34893c4,1000002f
34893c8,3c028043
34893cc,30430200
34893d0,1060000b
34893d4,3c038043
34893d8,8063ed98
34893dc,14600005
34893e0,2463ffff
34893e4,3c028043
34893e8,24030005
34893ec,10000029
34893f0,a043ed98
34893f4,3c048043
34893f8,a083ed98
34893fc,3c038043
3489400,8064ed98
3489404,24030004
3489408,1483001d
348940c,21400
3489410,21403
3489414,443016e
3489418,8e020008
348941c,3c128011
3489420,3652a5d0
3489424,8e430004
3489428,3c04801c
348942c,348484a0
3489430,3c110001
3489434,918821
3489438,92221de8
348943c,2c420001
3489440,a2221de8
3489444,ae430004
3489448,8e420000
348944c,a6221e1a
3489450,24060dff
3489454,3c028009
3489458,3442d94c
348945c,40f809
3489460,24050001
3489464,24020002
3489468,ae421364
348946c,24030014
3489470,a2231e15
3489474,a2221e5e
3489478,3c028043
348947c,ac40ed94
3489480,3c028043
3489484,8043ed98
3489488,24020005
348948c,14620015
3489490,3c028043
3489494,3c02801c
3489498,344284a0
348949c,84420020
34894a0,443014b
34894a4,8e020008
34894a8,24050027
34894ac,3c04801c
34894b0,3c028006
34894b4,3442fdcc
34894b8,40f809
34894bc,348484a0
34894c0,24070002
34894c4,24060027
34894c8,3c04801d
34894cc,3485aa30
34894d0,3c028038
34894d4,3442c9a0
34894d8,40f809
34894dc,248484a0
34894e0,3c028043
34894e4,8042ed98
34894e8,28420004
34894ec,10400137
34894f0,3c02801c
34894f4,344284a0
34894f8,84420020
34894fc,4430134
3489500,8e020008
3489504,3c028043
3489508,2442ed98
348950c,90430001
3489510,24630001
3489514,1000012d
3489518,a0430001
348951c,346384a0
3489520,94630020
3489524,30644000
3489528,50800005
348952c,3c028043
3489530,2442ffff
3489534,3c048043
3489538,a082ed99
348953c,3c028043
3489540,8042ed98
3489544,24040002
3489548,10440090
348954c,28440003
3489550,10800007
3489554,24040003
3489558,10400009
348955c,24040001
3489560,50440049
3489564,30620100
3489568,10000119
348956c,8e020008
3489570,504400c8
3489574,30620100
3489578,10000115
348957c,8e020008
3489580,30620100
3489584,10400013
3489588,30620200
348958c,3c028043
3489590,9042ed9a
3489594,24420001
3489598,21600
348959c,21603
34895a0,2844000d
34895a4,50800004
34895a8,3c028043
34895ac,3c048043
34895b0,10000007
34895b4,a082ed9a
34895b8,a040ed9a
34895bc,30620200
34895c0,1440000f
34895c4,3c028043
34895c8,10000010
34895cc,31c00
34895d0,30620200
34895d4,5040000d
34895d8,31c00
34895dc,3c048043
34895e0,2484ed98
34895e4,90820002
34895e8,2442ffff
34895ec,21600
34895f0,21603
34895f4,4410004
34895f8,a0820002
34895fc,3c028043
3489600,2404000c
3489604,a044ed9a
3489608,31c00
348960c,31c03
3489610,46300ef
3489614,8e020008
3489618,3c028043
348961c,8045ed9a
3489620,3c038043
3489624,2463836c
3489628,52100
348962c,851021
3489630,21040
3489634,621021
3489638,94460002
348963c,3c028011
3489640,3442a5d0
3489644,ac460000
3489648,3c02801c
348964c,344284a0
3489650,3c060001
3489654,461021
3489658,852021
348965c,42040
3489660,641821
3489664,94630002
3489668,a4431e1a
348966c,24030014
3489670,a0431e15
3489674,24030002
3489678,a0431e5e
348967c,3c028043
3489680,100000d2
3489684,ac40ed94
3489688,10400013
348968c,30620200
3489690,3c028043
3489694,9042ed9b
3489698,24420001
348969c,21600
34896a0,21603
34896a4,28440013
34896a8,50800004
34896ac,3c028043
34896b0,3c048043
34896b4,10000007
34896b8,a082ed9b
34896bc,a040ed9b
34896c0,30620200
34896c4,1440000f
34896c8,3c028043
34896cc,10000010
34896d0,31c00
34896d4,30620200
34896d8,5040000d
34896dc,31c00
34896e0,3c048043
34896e4,2484ed98
34896e8,90820003
34896ec,2442ffff
34896f0,21600
34896f4,21603
34896f8,4410004
34896fc,a0820003
3489700,3c028043
3489704,24040012
3489708,a044ed9b
348970c,31c00
3489710,31c03
3489714,46300ae
3489718,8e020008
348971c,3c028043
3489720,8045ed9b
3489724,3c038043
3489728,246380e4
348972c,52100
3489730,851021
3489734,21040
3489738,621021
348973c,94460002
3489740,3c028011
3489744,3442a5d0
3489748,ac460000
348974c,3c02801c
3489750,344284a0
3489754,3c060001
3489758,461021
348975c,852021
3489760,42040
3489764,641821
3489768,94630002
348976c,a4431e1a
3489770,24030014
3489774,a0431e15
3489778,24030002
348977c,a0431e5e
3489780,3c028043
3489784,10000091
3489788,ac40ed94
348978c,30620100
3489790,10400013
3489794,30620200
3489798,3c028043
348979c,9042ed9c
34897a0,24420001
34897a4,21600
34897a8,21603
34897ac,2844000a
34897b0,50800004
34897b4,3c028043
34897b8,3c048043
34897bc,10000007
34897c0,a082ed9c
34897c4,a040ed9c
34897c8,30620200
34897cc,1440000f
34897d0,3c028043
34897d4,10000010
34897d8,31c00
34897dc,30620200
34897e0,5040000d
34897e4,31c00
34897e8,3c048043
34897ec,2484ed98
34897f0,90820004
34897f4,2442ffff
34897f8,21600
34897fc,21603
3489800,4410004
3489804,a0820004
3489808,3c028043
348980c,24040009
3489810,a044ed9c
3489814,31c00
3489818,31c03
348981c,463006c
3489820,8e020008
3489824,3c028043
3489828,8045ed9c
348982c,3c038042
3489830,24637f90
3489834,52100
3489838,851021
348983c,21040
