10,106b7d7a
348786c,10600015
3487870,240300bb
3487874,10430024
3487878,284300bc
348787c,10600006
3487880,28430113
3487884,24030015
3487888,14430024
348788c,8fbf002c
3487890,10000014
3487894,8fa20010
3487898,10600006
348789c,2403011d
34878a0,28420110
34878a4,1440001d
34878a8,8fbf002c
34878ac,1000000d
34878b0,8fa20010
34878b4,1043000b
34878b8,8fa20010
34878bc,10000017
34878c0,8fbf002c
34878c4,240301a0
34878c8,10430005
34878cc,240301ab
34878d0,1043000d
34878d4,2403019e
34878d8,14430010
34878dc,8fbf002c
34878e0,8fa20010
34878e4,8fa30014
34878e8,431025
34878ec,1040000b
34878f0,8fbf002c
34878f4,8fa20038
34878f8,ae02fff4
34878fc,8fa2003c
3487900,10000005
3487904,ae02fff8
3487908,8fa20038
348790c,ae02fff4
3487910,8fa2003c
3487914,ae02fff8
3487918,8fbf002c
348791c,8fb00028
3487920,3e00008
3487924,27bd0030
3487928,27bdffd8
348792c,afbf0024
3487930,afb10020
3487934,afb0001c
3487938,808025
348793c,a08825
3487940,afa00010
3487944,afa00014
3487948,3825
348794c,c101dd4
3487950,27a50010
3487954,8fa60010
3487958,8fa70014
348795c,2202825
3487960,c101e03
3487964,2002025
3487968,8fbf0024
348796c,8fb10020
3487970,8fb0001c
3487974,3e00008
3487978,27bd0028
348797c,27bdffd0
3487980,afbf002c
3487984,afb10028
3487988,afb00024
348798c,808025
3487990,a08825
3487994,c104d12
3487998,27a40010
348799c,8fa20010
34879a0,8fa30014
34879a4,431025
34879a8,5040000e
34879ac,ae000000
34879b0,c1051b0
34879b4,2202025
34879b8,5440000a
34879bc,ae000000
34879c0,8fa20010
34879c4,ae020000
34879c8,8fa20014
34879cc,ae020004
34879d0,8fa20018
34879d4,ae020008
34879d8,8fa2001c
34879dc,10000004
34879e0,ae02000c
34879e4,ae000004
34879e8,ae000008
34879ec,ae00000c
34879f0,2001025
34879f4,8fbf002c
34879f8,8fb10028
34879fc,8fb00024
3487a00,3e00008
3487a04,27bd0030
3487a08,27bdffd0
3487a0c,afbf002c
3487a10,afb20028
3487a14,afb10024
3487a18,afb00020
3487a1c,808025
3487a20,84820000
3487a24,24030111
3487a28,14430009
3487a2c,2485fff4
3487a30,c101e5f
3487a34,27a40010
3487a38,8fa40010
3487a3c,8fa50014
3487a40,97b20018
3487a44,97b1001c
3487a48,10000043
3487a4c,2610018d
3487a50,2403011d
3487a54,14430009
3487a58,240301a0
3487a5c,c101e5f
3487a60,27a40010
3487a64,8fa40010
3487a68,8fa50014
3487a6c,97b20018
3487a70,97b1001c
3487a74,10000038
3487a78,2610019c
3487a7c,14430009
3487a80,24030110
3487a84,c101e5f
3487a88,27a40010
3487a8c,8fa40010
3487a90,8fa50014
3487a94,97b20018
3487a98,97b1001c
3487a9c,1000002e
3487aa0,261001a6
3487aa4,14430009
3487aa8,2403019e
3487aac,c101e5f
3487ab0,27a40010
3487ab4,8fa40010
3487ab8,8fa50014
3487abc,97b20018
3487ac0,97b1001c
3487ac4,10000024
3487ac8,2610018c
3487acc,14430026
3487ad0,8fbf002c
3487ad4,c101e5f
3487ad8,27a40010
3487adc,8fa40010
3487ae0,8fa50014
3487ae4,97b20018
3487ae8,97b1001c
3487aec,1000001a
3487af0,261001a4
3487af4,90421e01
3487af8,24030002
3487afc,14430004
3487b00,24030001
3487b04,2402000c
3487b08,10000016
3487b0c,a2020000
3487b10,54430014
3487b14,a2000000
3487b18,afa40010
3487b1c,afa50014
3487b20,a7b20018
3487b24,a7b1001c
3487b28,8fa60018
3487b2c,c106ecd
3487b30,8fa7001c
3487b34,c106eb2
3487b38,2202025
3487b3c,54400004
3487b40,90420007
3487b44,c106eb2
3487b48,2402025
3487b4c,90420007
3487b50,10000004
3487b54,a2020000
3487b58,851025
3487b5c,1440ffe5
3487b60,3c028040
3487b64,8fbf002c
3487b68,8fb20028
3487b6c,8fb10024
3487b70,8fb00020
3487b74,3e00008
3487b78,27bd0030
3487b7c,27bdffe0
3487b80,afbf001c
3487b84,afb20018
3487b88,afb10014
3487b8c,afb00010
3487b90,808025
3487b94,a08825
3487b98,3c128040
3487b9c,c101e4a
3487ba0,96466fe0
3487ba4,2202825
3487ba8,c101e82
3487bac,2002025
3487bb0,2202825
3487bb4,c103df9
3487bb8,2002025
3487bbc,a6406fe0
3487bc0,8fbf001c
3487bc4,8fb20018
3487bc8,8fb10014
3487bcc,8fb00010
3487bd0,3e00008
3487bd4,27bd0020
3487bd8,a0c00000
3487bdc,3c028040
3487be0,90431e02
3487be4,1060003c
3487be8,24020001
3487bec,27bdffc0
3487bf0,afbf003c
3487bf4,afb10038
3487bf8,afb00034
3487bfc,808825
3487c00,c08025
3487c04,afa00020
3487c08,afa00024
3487c0c,94a200a4
3487c10,3042007f
3487c14,a3a20020
3487c18,3c028046
3487c1c,9042af78
3487c20,3c030001
3487c24,a32821
3487c28,90a31cbc
3487c2c,3063003f
3487c30,21180
3487c34,431025
3487c38,a3a20025
3487c3c,3c028040
3487c40,94426fe0
3487c44,a3a20026
3487c48,27a50020
3487c4c,c104d29
3487c50,27a40028
3487c54,8fa20028
3487c58,afa20020
3487c5c,8fa2002c
3487c60,afa20024
3487c64,9623000e
3487c68,31b02
3487c6c,24040001
3487c70,14640014
3487c74,24020001
3487c78,27a50020
3487c7c,c104d12
3487c80,27a40010
3487c84,8fa30010
3487c88,8fa20014
3487c8c,621825
3487c90,1060000c
3487c94,1025
3487c98,c1051b0
3487c9c,27a40020
3487ca0,401825
3487ca4,14600007
3487ca8,1025
3487cac,a620000e
3487cb0,24020015
3487cb4,a6220000
3487cb8,24020001
3487cbc,a2020000
3487cc0,24020001
3487cc4,8fbf003c
3487cc8,8fb10038
3487ccc,8fb00034
3487cd0,3e00008
3487cd4,27bd0040
3487cd8,3e00008
3487ce0,27bdffb8
3487ce4,afbf0044
3487ce8,afb30040
3487cec,afb2003c
3487cf0,afb10038
3487cf4,afb00034
3487cf8,809025
3487cfc,a08025
3487d00,c08825
3487d04,a3a00028
3487d08,94a30000
3487d0c,24020117
3487d10,14620008
3487d14,9825
3487d18,27a60028
3487d1c,2202825
3487d20,c101ef6
3487d24,2002025
3487d28,10400027
3487d2c,3c138040
3487d30,26737730
3487d34,86070002
3487d38,9602000e
3487d3c,afa20024
3487d40,9602000c
3487d44,afa20020
3487d48,9602000a
3487d4c,afa2001c
3487d50,96020008
3487d54,afa20018
3487d58,86020006
3487d5c,44820000
3487d64,46800020
3487d68,e7a00014
3487d6c,86020004
3487d70,44820000
3487d78,46800020
3487d7c,e7a00010
3487d80,44870000
3487d88,46800020
3487d8c,44070000
3487d90,96060000
3487d94,2202825
3487d98,3c028002
3487d9c,24425110
3487da0,40f809
3487da4,2402025
3487da8,10400008
3487dac,408025
3487db0,12600006
3487db4,93a50028
3487db8,260f809
3487dbc,402025
3487dc0,10000003
3487dc4,2001025
3487dc8,8025
3487dcc,2001025
3487dd0,8fbf0044
3487dd4,8fb30040
3487dd8,8fb2003c
3487ddc,8fb10038
3487de0,8fb00034
3487de4,3e00008
3487de8,27bd0048
3487dec,27bdffd0
3487df0,afbf002c
3487df4,a01025
3487df8,c02825
3487dfc,3c038011
3487e00,3463a5d0
3487e04,8c660000
3487e08,24030423
3487e0c,54c30007
3487e10,84470002
3487e14,240303e8
3487e18,a4430004
3487e1c,2403f858
3487e20,a4430006
3487e24,a440000a
3487e28,84470002
3487e2c,9443000e
3487e30,afa30024
3487e34,9443000c
3487e38,afa30020
3487e3c,9443000a
3487e40,afa3001c
3487e44,94430008
3487e48,afa30018
3487e4c,84430006
3487e50,44830000
3487e58,46800020
3487e5c,e7a00014
3487e60,84430004
3487e64,44830000
3487e6c,46800020
3487e70,e7a00010
3487e74,44870000
3487e7c,46800020
3487e80,44070000
3487e84,94460000
3487e88,3c028002
3487e8c,24425110
3487e90,40f809
3487e98,8fbf002c
3487e9c,3e00008
3487ea0,27bd0030
3487ea4,27bdffc8
3487ea8,afbf0034
3487eac,afb10030
3487eb0,afb0002c
3487eb4,a08825
3487eb8,87a2005e
3487ebc,afa20024
3487ec0,87a2005a
3487ec4,afa20020
3487ec8,87a20056
3487ecc,afa2001c
3487ed0,87a20052
3487ed4,afa20018
3487ed8,c7a0004c
3487edc,e7a00014
3487ee0,c7a00048
3487ee4,c101c4a
3487ee8,e7a00010
3487eec,1040000c
3487ef0,408025
3487ef4,3c028045
3487ef8,8c428478
3487efc,10400008
3487f00,2202825
3487f04,8c460000
3487f08,8c470004
3487f0c,c101e03
3487f10,2002025
3487f14,2202825
3487f18,c101e82
3487f1c,2002025
3487f20,2001025
3487f24,8fbf0034
3487f28,8fb10030
3487f2c,8fb0002c
3487f30,3e00008
3487f34,27bd0038
3487f38,3e00008
3487f40,3c028042
3487f44,8c437570
3487f48,3c028042
3487f4c,24423faa
3487f50,14620004
3487f54,3c038042
3487f58,3c028042
3487f5c,24423fac
3487f60,ac627570
3487f64,3e00008
3487f6c,3c028042
3487f70,8c437570
3487f74,3c028042
3487f78,24423f90
3487f7c,10620003
3487f80,3c028042
3487f84,10000003
3487f88,24423fb0
3487f8c,3c028042
3487f90,24423f92
3487f94,3c038042
3487f98,3e00008
3487f9c,ac627570
3487fa0,27bdffc8
3487fa4,afbf0034
3487fa8,afb40030
3487fac,afb3002c
3487fb0,afb20028
3487fb4,afb10024
3487fb8,afb00020
3487fbc,809025
3487fc0,3c02801c
3487fc4,344284a0
3487fc8,3c030001
3487fcc,431021
3487fd0,90420743
3487fd4,240300aa
3487fd8,14430002
3487fdc,a08825
3487fe0,240200ff
3487fe4,3c03801c
3487fe8,346384a0
3487fec,8c700000
3487ff0,8e0302b0
3487ff4,24640008
3487ff8,ae0402b0
3487ffc,3c04de00
3488000,ac640000
3488004,3c048043
3488008,248483c8
348800c,ac640004
3488010,8e0302b0
3488014,24640008
3488018,ae0402b0
348801c,3c04e700
3488020,ac640000
3488024,ac600004
3488028,8e0302b0
348802c,24640008
3488030,ae0402b0
3488034,3c04fc11
3488038,34849623
348803c,ac640000
3488040,3c04ff2f
3488044,3484ffff
3488048,ac640004
348804c,8e0402b0
3488050,24830008
3488054,ae0302b0
3488058,3c03fa00
348805c,ac830000
3488060,401825
3488064,c2102b
3488068,10400002
348806c,261302a8
3488070,c01825
3488074,2402ff00
3488078,621825
348807c,ac830004
3488080,24070001
3488084,24060009
3488088,3c148043
348808c,26858380
3488090,c1054da
3488094,2602025
3488098,24020010
348809c,afa20018
34880a0,afa20014
34880a4,263100bd
34880a8,afb10010
34880ac,2647001b
34880b0,3025
34880b4,26858380
34880b8,c105724
34880bc,2602025
34880c0,8e0202b0
34880c4,24430008
34880c8,ae0302b0
34880cc,3c03e700
34880d0,ac430000
34880d4,ac400004
34880d8,8fbf0034
34880dc,8fb40030
34880e0,8fb3002c
34880e4,8fb20028
34880e8,8fb10024
34880ec,8fb00020
34880f0,3e00008
34880f4,27bd0038
34880f8,3c028042
34880fc,8c437570
3488100,3c028042
3488104,24423f90
3488108,1062006f
3488110,27bdffd0
3488114,afbf002c
3488118,90660000
348811c,90620001
3488120,22600
3488124,42603
3488128,42183
348812c,3042003f
3488130,21040
3488134,3c038042
3488138,24633f90
348813c,621021
3488140,3c038042
3488144,ac627570
3488148,3c02801c
348814c,344284a0
3488150,944c00a4
3488154,29820011
3488158,1040000c
348815c,2825
3488160,3c028011
3488164,3442a5d0
3488168,4c1021
348816c,804200bc
3488170,4410006
3488174,2405ffef
3488178,3c028044
348817c,90426674
3488180,10400002
3488184,2825
3488188,2405ffef
348818c,3c028040
3488190,90421e03
3488194,10400047
3488198,3c028043
348819c,8c4380c8
34881a0,18600044
34881a4,3c02801c
34881a8,344284a0
34881ac,3c070001
34881b0,471021
34881b4,804f1cbc
34881b8,3c028042
34881bc,24427f94
34881c0,35040
34881c4,1435021
34881c8,a5080
34881cc,1435023
34881d0,a5040
34881d4,1425021
34881d8,3c188040
34881dc,27181e96
34881e0,240e00ff
34881e4,3c0d8043
34881e8,25ad9ad4
34881ec,90430000
34881f0,546c002e
34881f4,24420016
34881f8,88430000
34881fc,98430003
3488200,884b0004
3488204,984b0007
3488208,88490008
348820c,9849000b
3488210,8848000c
3488214,9848000f
3488218,88470010
348821c,98470013
3488220,afa30010
3488224,afab0014
3488228,afa90018
348822c,afa8001c
3488230,afa70020
3488234,90470014
3488238,a3a70024
348823c,90470015
3488240,a3a70025
3488244,31e02
3488248,781821
348824c,90630000
3488250,14600002
3488254,27ab0022
3488258,27ab001e
348825c,1603825
3488260,256b0004
3488264,34840
3488268,1234821
348826c,94840
3488270,90e80000
3488274,110e000c
3488278,81840
348827c,681821
3488280,31880
3488284,1231821
3488288,1a31821
348828c,90630005
3488290,546f0003
3488294,24e70001
3488298,10000003
348829c,24a5ffef
34882a0,5567fff4
34882a4,90e80000
34882a8,24420016
34882ac,544affd0
34882b0,90430000
34882b4,c101fe8
34882bc,8fbf002c
34882c0,3e00008
34882c4,27bd0030
34882c8,3e00008
34882d0,c4820090
34882d4,3c028042
34882d8,c4403fb8
34882dc,4600103c
34882e4,45000014
34882ec,3c02801d
34882f0,3442aa30
34882f4,c4420028
34882f8,c4840028
34882fc,3c028042
3488300,c4403fbc
3488304,46001001
3488308,4604003c
3488310,4502000b
3488314,1025
3488318,c4403fbc
348831c,46001080
3488320,4602203c
3488328,45010005
348832c,24020001
3488330,3e00008
3488334,1025
3488338,3e00008
348833c,1025
3488340,3e00008
3488348,27bdffc8
348834c,afbf0034
3488350,afb20030
3488354,afb1002c
3488358,afb00028
348835c,c1020b4
3488360,a08025
3488364,10400048
3488368,8fbf0034
348836c,920400a5
3488370,2491ffef
3488374,323100ff
3488378,3c028046
348837c,2442af20
3488380,511021
3488384,90420016
3488388,5440002e
348838c,960400a4
3488390,3c028040
3488394,90421e56
3488398,50400006
348839c,a7a00020
34883a0,2484fff4
34883a4,c104e82
34883a8,308400ff
34883ac,10000020
34883b0,3c028046
34883b4,3c06ff05
34883b8,26270005
34883bc,c104c91
34883c0,27a40010
34883c4,8fa40010
34883c8,8fa50014
34883cc,8fa60018
34883d0,c106ecd
34883d4,8fa7001c
34883d8,c106eb2
34883dc,402025
34883e0,409025
34883e4,c106ee2
34883e8,402025
34883ec,93a2001a
34883f0,3c038040
34883f4,a0620025
34883f8,3c038040
34883fc,90650024
3488400,a22826
3488404,5282b
3488408,c106ec1
348840c,2402025
3488410,3025
3488414,402825
3488418,3c04801c
348841c,3c02800d
3488420,3442ce14
3488424,40f809
3488428,348484a0
348842c,3c028046
3488430,2442af20
3488434,511021
3488438,24030001
348843c,a0430016
3488440,960400a4
3488444,24020016
3488448,14820002
348844c,34038000
3488450,24034800
3488454,3c028011
3488458,3442a5d0
348845c,a443000c
3488460,a443141a
3488464,960400a4
3488468,24030015
348846c,14830005
3488470,24020001
3488474,3c028011
3488478,3442a5d0
348847c,a44013ce
3488480,24020001
3488484,8fbf0034
3488488,8fb20030
348848c,8fb1002c
3488490,8fb00028
3488494,3e00008
3488498,27bd0038
348849c,3c028046
34884a0,3e00008
34884a4,9042af3c
34884a8,3c028046
34884ac,3e00008
34884b0,9042af3d
34884b4,3e00008
34884bc,3e00008
34884c4,3e00008
34884cc,3e00008
34884d4,3c028011
34884d8,3442a5d0
34884dc,94430ed8
34884e0,24048000
34884e4,641825
34884e8,3e00008
34884ec,a4430ed8
34884f0,3c028011
34884f4,3442a5d0
34884f8,94430ee0
34884fc,34630200
3488500,3e00008
3488504,a4430ee0
3488508,3e00008
3488510,3e00008
3488518,24030001
348851c,831804
3488520,3c058011
3488524,34a5a5d0
3488528,8ca50918
348852c,651824
3488530,54600031
3488534,3c028044
3488538,3083ffff
348853c,2c630005
3488540,10600057
3488544,41880
3488548,3c028042
348854c,24423fc0
3488550,431021
3488554,8c420000
3488558,400008
3488560,3e00008
3488564,801025
3488568,3e00008
348856c,801025
3488570,3c028044
3488574,8c4265f8
3488578,14400041
348857c,240300ff
3488580,3c028011
3488584,3442a5d0
3488588,9045007c
348858c,14a30044
3488590,801025
3488594,3c028040
3488598,8c421de4
348859c,1040003a
34885a4,3c028011
34885a8,3442a5d0
34885ac,8c4200a0
34885b0,30420038
34885b4,2c420001
34885b8,3e00008
34885bc,24420003
34885c0,3c028044
34885c4,8c4265f8
34885c8,14400031
34885d0,3c028011
34885d4,3442a5d0
34885d8,8c4300a0
34885dc,30630038
34885e0,1460002f
34885e4,801025
34885e8,3e00008
34885ec,24020004
34885f0,3e00008
34885f4,801025
34885f8,8c4265f8
34885fc,14400026
3488604,24020002
3488608,10820006
348860c,3c028011
3488610,24020003
3488614,50820013
3488618,3c028011
348861c,3e00008
3488620,24020004
3488624,3442a5d0
3488628,9045007c
348862c,240300ff
3488630,14a3001b
3488634,801025
3488638,3c028040
348863c,8c421de4
3488640,50400017
3488644,801025
3488648,3c028011
348864c,3442a5d0
3488650,8c4200a0
3488654,30420038
3488658,2c420001
348865c,3e00008
3488660,24420003
3488664,3442a5d0
3488668,8c4300a0
348866c,30630038
3488670,1060000b
3488674,24020004
3488678,3e00008
348867c,801025
3488680,3e00008
3488684,801025
3488688,3e00008
348868c,801025
3488690,3e00008
3488694,801025
3488698,3e00008
348869c,24020004
34886a0,3e00008
34886a8,24020004
34886ac,10820007
34886b0,3c028011
34886b4,3442a5d0
34886b8,24030001
34886bc,832004
34886c0,8c430918
34886c4,641825
34886c8,ac430918
34886cc,3e00008
34886d4,2ca20012
34886d8,10400016
34886dc,52880
34886e0,3c028042
34886e4,24423fd4
34886e8,451021
34886ec,8c420000
34886f0,400008
34886f8,3e00008
34886fc,a0800000
3488700,3e00008
3488704,a0800001
3488708,3e00008
348870c,a0800002
3488710,3e00008
3488714,a0800003
3488718,3e00008
348871c,a0800004
3488720,3e00008
3488724,a0800005
3488728,3e00008
348872c,a0800006
3488730,a0800007
3488734,3e00008
348873c,27bdffc8
3488740,afbf0034
3488744,afb60030
3488748,afb5002c
348874c,afb40028
3488750,afb30024
3488754,afb20020
3488758,afb1001c
348875c,afb00018
3488760,808025
3488764,c09025
3488768,e08825
348876c,87b3004a
3488770,71602
3488774,71a02
3488778,3063ff00
348877c,431025
3488780,71e00
3488784,431025
3488788,71a00
348878c,3c0400ff
3488790,641824
3488794,431025
3488798,3c038046
348879c,8c64af14
34887a0,c10851c
34887a4,442026
34887a8,2402019e
34887ac,56620005
34887b0,24020001
34887b4,2e020001
34887b8,21023
34887bc,100000ed
34887c0,3042000c
34887c4,a3a20010
34887c8,a3a20011
34887cc,a3a20012
34887d0,a3a20013
34887d4,3c028040
34887d8,90531e11
34887dc,32620001
34887e0,a3a20014
34887e4,131042
34887e8,30420001
34887ec,a3a20015
34887f0,3c028040
34887f4,90541e12
34887f8,32820001
34887fc,a3a20016
3488800,141042
3488804,30420001
3488808,a3a20017
348880c,3c028044
3488810,8c566600
3488814,12c00024
3488818,3c028044
348881c,121402
3488820,304200ff
3488824,24030001
3488828,144300c3
348882c,3c028044
3488830,2405000e
3488834,c1021b5
3488838,27a40010
348883c,2405000f
3488840,c1021b5
3488844,27a40010
3488848,24050010
348884c,c1021b5
3488850,27a40010
3488854,24050011
3488858,c1021b5
348885c,27a40010
3488860,2e020012
3488864,104000bd
3488868,2e02000c
348886c,144000bb
3488870,24020001
3488874,2021004
3488878,3c030002
348887c,34639000
3488880,431824
3488884,546000b5
3488888,2410000c
348888c,3c030001
3488890,24634000
3488894,431024
3488898,2c420001
348889c,21023
34888a0,100000ae
34888a4,2028024
34888a8,8c556604
34888ac,16a00007
34888b0,24020003
34888b4,121402
34888b8,304200ff
34888bc,24030001
34888c0,50430012
34888c4,a825
34888c8,24020003
34888cc,16620005
34888d0,24020003
34888d4,2405000f
34888d8,c1021b5
34888dc,27a40010
34888e0,24020003
34888e4,16820005
34888e8,129c02
34888ec,24050011
34888f0,c1021b5
34888f4,27a40010
34888f8,129c02
34888fc,327300ff
3488900,24020001
3488904,16620078
3488908,2002825
348890c,3c028044
3488910,8c4265fc
3488914,2c21025
3488918,50400072
348891c,24130001
3488920,129602
3488924,2402000d
3488928,1642000a
348892c,24020006
3488930,24020011
3488934,1622006b
3488938,24130001
348893c,3c028040
3488940,90421ea3
3488944,1040006e
3488948,2e020012
348894c,10000066
3488950,2002825
3488954,1642000a
3488958,2402005c
348895c,24020004
3488960,16220060
3488964,24130001
3488968,3c028040
348896c,90421e9c
3488970,10400063
3488974,2e020012
3488978,1000005b
348897c,2002825
3488980,16420009
3488984,2402000b
3488988,16220056
348898c,24130001
3488990,3c028040
3488994,90421e13
3488998,10400059
348899c,2e020012
34889a0,10000051
34889a4,2002825
34889a8,1000004e
34889ac,24130001
34889b0,c1021b5
34889b4,27a40010
34889b8,2405000d
34889bc,c1021b5
34889c0,27a40010
34889c4,2405000e
34889c8,c1021b5
34889cc,27a40010
34889d0,24050010
34889d4,c1021b5
34889d8,27a40010
34889dc,10000059
34889e0,2002825
34889e4,2405000c
34889e8,c1021b5
34889ec,27a40010
34889f0,24050002
34889f4,c1021b5
34889f8,27a40010
34889fc,2405000f
3488a00,c1021b5
3488a04,27a40010
3488a08,24050011
3488a0c,c1021b5
3488a10,27a40010
3488a14,1000004b
3488a18,2002825
3488a1c,1262000f
3488a20,27b10010
3488a24,2402000f
3488a28,16020006
3488a2c,24020011
3488a30,2405000e
3488a34,c1021b5
3488a38,27a40010
3488a3c,10000007
3488a40,27b10010
3488a44,16020005
3488a48,27b10010
3488a4c,24050010
3488a50,c1021b5
3488a54,27a40010
3488a58,27b10010
3488a5c,27a40018
3488a60,2201025
3488a64,8025
3488a68,90430000
3488a6c,3182b
3488a70,24420001
3488a74,1444fffc
3488a78,2038021
3488a7c,c108524
3488a84,44901000
3488a8c,468010a0
3488a90,46001082
3488a94,4600100d
3488a98,44100000
3488a9c,1025
3488aa0,24040008
3488aa4,92230000
3488aa8,50600009
3488aac,26100001
3488ab0,56020008
3488ab4,24420001
3488ab8,21080
3488abc,3c038042
3488ac0,24637574
3488ac4,431021
3488ac8,1000002a
3488acc,90420003
3488ad0,24420001
3488ad4,1444fff3
3488ad8,26310001
3488adc,10000026
3488ae0,8fbf0034
3488ae4,2002825
3488ae8,c1021b5
3488aec,27a40010
3488af0,52a0ffca
3488af4,24020001
3488af8,1000ffcb
3488afc,2402000f
3488b00,1040000f
3488b04,24020001
3488b08,2021004
3488b0c,3c030002
3488b10,34639004
3488b14,431824
3488b18,1460ffb2
3488b1c,3c030001
3488b20,24636001
3488b24,431024
3488b28,50400006
3488b2c,2002825
3488b30,1000ff9f
3488b34,2825
3488b38,1000ff63
3488b3c,8c556604
3488b40,2002825
3488b44,c1021b5
3488b48,27a40010
3488b4c,16a0ffb6
3488b50,2402000f
3488b54,1000ffc1
3488b58,27b10010
3488b5c,3c028044
3488b60,8c556604
3488b64,16a0ff59
3488b68,24020003
3488b6c,1000ff67
3488b70,a825
3488b74,8fbf0034
3488b78,8fb60030
3488b7c,8fb5002c
3488b80,8fb40028
3488b84,8fb30024
3488b88,8fb20020
3488b8c,8fb1001c
3488b90,8fb00018
3488b94,3e00008
3488b98,27bd0038
3488b9c,27bdffc0
3488ba0,afbf003c
3488ba4,afb30038
3488ba8,afb20034
3488bac,afb10030
3488bb0,afb0002c
3488bb4,808025
3488bb8,909101e9
3488bbc,3c028044
3488bc0,8c436600
3488bc4,3c028044
3488bc8,8c4265fc
3488bcc,621825
3488bd0,3c028044
3488bd4,8c426604
3488bd8,621825
3488bdc,1060003d
3488be0,2202025
3488be4,3c02801c
3488be8,344284a0
3488bec,905200a5
3488bf0,9607001c
3488bf4,73943
3488bf8,30e7007f
3488bfc,2403025
3488c00,2002825
3488c04,c104ccd
3488c08,27a40018
3488c0c,97b30020
3488c10,12600030
3488c14,2202025
3488c18,c106eb2
3488c1c,97a40024
3488c20,54400004
3488c24,90440007
3488c28,c106eb2
3488c2c,2602025
3488c30,90440007
3488c34,3c028040
3488c38,90421e10
3488c3c,10400008
3488c40,3c028044
3488c44,86020000
3488c48,afa20010
3488c4c,8fa7001c
3488c50,c1021cf
3488c54,8fa60018
3488c58,402025
3488c5c,3c028044
3488c60,8c426600
3488c64,3c038044
3488c68,8c6365fc
3488c6c,431025
3488c70,50400019
3488c74,a21101ec
3488c78,2c820011
3488c7c,10400012
3488c80,3c020001
3488c84,24426001
3488c88,821006
3488c8c,30420001
3488c90,10400010
3488c94,8825
3488c98,24020010
3488c9c,1642000d
3488ca0,24110005
3488ca4,9603001c
3488ca8,24024eca
3488cac,10620008
3488cb0,3c028040
3488cb4,90517324
3488cb8,56200006
3488cbc,24110005
3488cc0,10000005
3488cc4,a21101ec
3488cc8,10000002
3488ccc,8825
3488cd0,24110005
3488cd4,a21101ec
3488cd8,a20401ed
3488cdc,3c028040
3488ce0,8c423e4c
3488ce4,10400005
3488ce8,8fbf003c
3488cec,8e020004
3488cf0,34420080
3488cf4,ae020004
3488cf8,8fbf003c
3488cfc,8fb30038
3488d00,8fb20034
3488d04,8fb10030
3488d08,8fb0002c
3488d0c,3e00008
3488d10,27bd0040
3488d14,3c038044
3488d18,8c636600
3488d1c,10600004
3488d20,908201ed
3488d24,2403000d
3488d28,50430001
3488d2c,24020002
3488d30,3e00008
3488d38,27bdffe0
3488d3c,afbf001c
