10,10737d3a
348a1a8,3c028043
348a1ac,3c028011
348a1b0,3442a5d0
348a1b4,24030001
348a1b8,a043003e
348a1bc,3c028043
348a1c0,41900
348a1c4,641821
348a1c8,31840
348a1cc,244291a4
348a1d0,431021
348a1d4,90450003
348a1d8,3c04801c
348a1dc,3c028006
348a1e0,3442fdcc
348a1e4,40f809
348a1e8,348484a0
348a1ec,3c028045
348a1f0,804292ad
348a1f4,24030001
348a1f8,1443002e
348a1fc,24030002
348a200,3c03801c
348a204,346384a0
348a208,94630020
348a20c,30640100
348a210,50800012
348a214,30630200
348a218,3c048045
348a21c,908492b3
348a220,24840001
348a224,42600
348a228,42603
348a22c,2885000c
348a230,50a00004
348a234,3c048045
348a238,3c058045
348a23c,10000006
348a240,a0a492b3
348a244,30630200
348a248,1460000e
348a24c,a08092b3
348a250,10000010
348a254,3c038045
348a258,30630200
348a25c,1060000d
348a260,3c038045
348a264,3c048045
348a268,248492ac
348a26c,90830007
348a270,2463ffff
348a274,31e00
348a278,31e03
348a27c,4610004
348a280,a0830007
348a284,3c038045
348a288,2404000b
348a28c,a06492b3
348a290,3c038045
348a294,a06092b4
348a298,3c03801c
348a29c,346384a0
348a2a0,84630020
348a2a4,463013f
348a2a8,8e020008
348a2ac,1000003e
348a2b0,24420001
348a2b4,14430034
348a2b8,3c03801c
348a2bc,3c028045
348a2c0,804392b3
348a2c4,24630386
348a2c8,318c0
348a2cc,3c02801c
348a2d0,344284a0
348a2d4,431021
348a2d8,8c430004
348a2dc,10600007
348a2e0,1025
348a2e4,24420001
348a2e8,8c630124
348a2ec,1460fffd
348a2f0,304200ff
348a2f4,10000002
348a2f8,3c03801c
348a2fc,3c03801c
348a300,346384a0
348a304,94630020
348a308,30640100
348a30c,50800011
348a310,30630200
348a314,3c048045
348a318,908492b4
348a31c,24840001
348a320,42600
348a324,42603
348a328,82102a
348a32c,10400003
348a330,3c028045
348a334,10000006
348a338,a04492b4
348a33c,30630200
348a340,1460000e
348a344,a04092b4
348a348,10000116
348a34c,8e020008
348a350,30630200
348a354,50600113
348a358,8e020008
348a35c,3c038045
348a360,246392ac
348a364,90620008
348a368,2442ffff
348a36c,21600
348a370,21603
348a374,441010a
348a378,a0620008
348a37c,3c028045
348a380,10000107
348a384,a04092b4
348a388,346384a0
348a38c,84630020
348a390,4630104
348a394,8e020008
348a398,28430002
348a39c,50600101
348a3a0,8e020008
348a3a4,24420001
348a3a8,3c038045
348a3ac,100000fc
348a3b0,a06292ad
348a3b4,3c028045
348a3b8,804492ad
348a3bc,24020001
348a3c0,548200f8
348a3c4,8e020008
348a3c8,3c02800f
348a3cc,24428540
348a3d0,3c06800f
348a3d4,24c6b780
348a3d8,8c440000
348a3dc,10800003
348a3e0,24420020
348a3e4,24630001
348a3e8,306300ff
348a3ec,54c2fffb
348a3f0,8c440000
348a3f4,30a20100
348a3f8,50400012
348a3fc,30a50200
348a400,3c028045
348a404,904292b5
348a408,24420001
348a40c,21600
348a410,21603
348a414,43182a
348a418,50600004
348a41c,3c028045
348a420,3c038045
348a424,10000006
348a428,a06292b5
348a42c,30a50200
348a430,14a0000e
348a434,a04092b5
348a438,100000da
348a43c,8e020008
348a440,30a50200
348a444,50a000d7
348a448,8e020008
348a44c,3c038045
348a450,246392ac
348a454,90620009
348a458,2442ffff
348a45c,21600
348a460,21603
348a464,44100ce
348a468,a0620009
348a46c,3c028045
348a470,100000cb
348a474,a04092b5
348a478,3c028045
348a47c,804292ad
348a480,24030001
348a484,14430024
348a488,51c00
348a48c,30a30100
348a490,10600013
348a494,30a30200
348a498,3c038045
348a49c,906392b6
348a4a0,24630001
348a4a4,31e00
348a4a8,31e03
348a4ac,28640006
348a4b0,50800004
348a4b4,3c038045
348a4b8,3c048045
348a4bc,10000007
348a4c0,a08392b6
348a4c4,a06092b6
348a4c8,30a30200
348a4cc,1460000f
348a4d0,3c038045
348a4d4,10000594
348a4d8,52c00
348a4dc,30a30200
348a4e0,50600591
348a4e4,52c00
348a4e8,3c048045
348a4ec,248492ac
348a4f0,9083000a
348a4f4,2463ffff
348a4f8,31e00
348a4fc,31e03
348a500,4610588
348a504,a083000a
348a508,3c038045
348a50c,24040005
348a510,10000584
348a514,a06492b6
348a518,31c03
348a51c,4610008
348a520,24040002
348a524,28440002
348a528,50800005
348a52c,24040002
348a530,24420001
348a534,3c038045
348a538,10000099
348a53c,a06292ad
348a540,54440098
348a544,8e020008
348a548,30a20100
348a54c,50400012
348a550,30a50200
348a554,3c028045
348a558,904292b7
348a55c,24420001
348a560,21600
348a564,21603
348a568,28440020
348a56c,50800004
348a570,3c028045
348a574,3c048045
348a578,10000006
348a57c,a08292b7
348a580,30a50200
348a584,14a0000d
348a588,a04092b7
348a58c,1000000e
348a594,30a50200
348a598,10a0000b
348a59c,3c048045
348a5a0,248492ac
348a5a4,9082000b
348a5a8,2442ffff
348a5ac,21600
348a5b0,21603
348a5b4,4410004
348a5b8,a082000b
348a5bc,3c028045
348a5c0,2404001f
348a5c4,a04492b7
348a5c8,4630076
348a5cc,8e020008
348a5d0,3c028045
348a5d4,244292ac
348a5d8,9043000a
348a5dc,2c630006
348a5e0,50600070
348a5e4,8e020008
348a5e8,9043000a
348a5ec,31880
348a5f0,3c028042
348a5f4,24425aa0
348a5f8,431021
348a5fc,8c420000
348a600,400008
348a608,3c028045
348a60c,804592b7
348a610,3c04801c
348a614,c008127
348a618,348484a0
348a61c,10400007
348a620,3c028045
348a624,804592b7
348a628,3c04801c
348a62c,c008144
348a630,348484a0
348a634,1000005b
348a638,8e020008
348a63c,804592b7
348a640,3c04801c
348a644,c008134
348a648,348484a0
348a64c,10000055
348a650,8e020008
348a654,3c028045
348a658,804592b7
348a65c,3c04801c
348a660,c008155
348a664,348484a0
348a668,10400007
348a66c,3c028045
348a670,804592b7
348a674,3c04801c
348a678,c008172
348a67c,348484a0
348a680,10000048
348a684,8e020008
348a688,804592b7
348a68c,3c04801c
348a690,c008162
348a694,348484a0
348a698,10000042
348a69c,8e020008
348a6a0,3c028045
348a6a4,804592b7
348a6a8,3c04801c
348a6ac,c008183
348a6b0,348484a0
348a6b4,5440003b
348a6b8,8e020008
348a6bc,3c028045
348a6c0,804592b7
348a6c4,3c04801c
348a6c8,c008189
348a6cc,348484a0
348a6d0,10000034
348a6d4,8e020008
348a6d8,3c028045
348a6dc,804592b7
348a6e0,3c04801c
348a6e4,c008190
348a6e8,348484a0
348a6ec,10400007
348a6f0,3c028045
348a6f4,804592b7
348a6f8,3c04801c
348a6fc,c00819d
348a700,348484a0
348a704,10000027
348a708,8e020008
348a70c,804592b7
348a710,3c04801c
348a714,c008196
348a718,348484a0
348a71c,10000021
348a720,8e020008
348a724,3c028045
348a728,804592b7
348a72c,3c04801c
348a730,c0081a5
348a734,348484a0
348a738,10400007
348a73c,3c028045
348a740,804592b7
348a744,3c04801c
348a748,c0081b2
348a74c,348484a0
348a750,10000014
348a754,8e020008
348a758,804592b7
348a75c,3c04801c
348a760,c0081ab
348a764,348484a0
348a768,1000000e
348a76c,8e020008
348a770,3c028045
348a774,804592b7
348a778,3c04801c
348a77c,c0081ba
348a780,348484a0
348a784,54400007
348a788,8e020008
348a78c,3c028045
348a790,804592b7
348a794,3c04801c
348a798,c0081c7
348a79c,348484a0
348a7a0,8e020008
348a7a4,24430008
348a7a8,ae030008
348a7ac,3c03de00
348a7b0,ac430000
348a7b4,3c038043
348a7b8,2463af88
348a7bc,ac430004
348a7c0,3c028045
348a7c4,804692ac
348a7c8,24020007
348a7cc,14c20008
348a7d0,3c028045
348a7d4,804292ad
348a7d8,28420002
348a7dc,544004cf
348a7e0,240500d0
348a7e4,240500b0
348a7e8,1000000d
348a7ec,240200ed
348a7f0,14c00008
348a7f4,240500d0
348a7f8,3c028045
348a7fc,804292ad
348a800,28420002
348a804,14400005
348a808,240200ed
348a80c,10000005
348a810,24030140
348a814,10000002
348a818,2402009e
348a81c,2402009e
348a820,24030140
348a824,621823
348a828,3a7c2
348a82c,283a021
348a830,14a043
348a834,8e030008
348a838,24640008
348a83c,ae040008
348a840,3c04fcff
348a844,3484ffff
348a848,ac640000
348a84c,3c04fffd
348a850,3484f6fb
348a854,ac640004
348a858,8e030008
348a85c,24640008
348a860,ae040008
348a864,3c04fa00
348a868,ac640000
348a86c,ac650004
348a870,541021
348a874,21380
348a878,3c03e400
348a87c,24630334
348a880,431025
348a884,afa20020
348a888,141380
348a88c,3442008c
348a890,afa20024
348a894,3c02e100
348a898,afa20028
348a89c,afa0002c
348a8a0,3c02f100
348a8a4,afa20030
348a8a8,3c020400
348a8ac,24420400
348a8b0,afa20034
348a8b4,27a20020
348a8b8,27a70038
348a8bc,8e030008
348a8c0,24640008
348a8c4,ae040008
348a8c8,8c450004
348a8cc,8c440000
348a8d0,ac650004
348a8d4,24420008
348a8d8,14e2fff8
348a8dc,ac640000
348a8e0,8e020008
348a8e4,24430008
348a8e8,ae030008
348a8ec,3c03e700
348a8f0,ac430000
348a8f4,ac400004
348a8f8,8e020008
348a8fc,24430008
348a900,ae030008
348a904,3c03fc11
348a908,34639623
348a90c,ac430000
348a910,3c03ff2f
348a914,3463ffff
348a918,ac430004
348a91c,3c028045
348a920,804392ad
348a924,1460003d
348a928,30c200ff
348a92c,8e020008
348a930,24430008
348a934,ae030008
348a938,3c03fa00
348a93c,ac430000
348a940,2403ffff
348a944,ac430004
348a948,3c128043
348a94c,2652aa85
348a950,24130029
348a954,8825
348a958,3c168045
348a95c,26820006
348a960,afa20048
348a964,241e000b
348a968,24170006
348a96c,2415000a
348a970,82c292ac
348a974,50510009
348a978,26310001
348a97c,afbe0014
348a980,afb70010
348a984,2603825
348a988,8fa60048
348a98c,2402825
348a990,c108fdd
348a994,2002025
348a998,26310001
348a99c,26520010
348a9a0,1635fff3
348a9a4,2673000d
348a9a8,3c028045
348a9ac,804592ac
348a9b0,8e020008
348a9b4,24430008
348a9b8,ae030008
348a9bc,3c03fa00
348a9c0,ac430000
348a9c4,3c03e0e0
348a9c8,246310ff
348a9cc,ac430004
348a9d0,53840
348a9d4,e53821
348a9d8,73880
348a9dc,e53821
348a9e0,52900
348a9e4,24a20001
348a9e8,2403000b
348a9ec,afa30014
348a9f0,24030006
348a9f4,afa30010
348a9f8,24e70029
348a9fc,26860006
348aa00,3c058043
348aa04,24a5aa84
348aa08,a22821
348aa0c,c108fdd
348aa10,2002025
348aa14,1000044c
348aa18,8fbf0084
348aa1c,2c42000a
348aa20,10400448
348aa24,63080
348aa28,3c028042
348aa2c,24425ab8
348aa30,461021
348aa34,8c420000
348aa38,400008
348aa40,2652a8cc
348aa44,24130029
348aa48,8825
348aa4c,3c158045
348aa50,26b592ac
348aa54,26820006
348aa58,afa20048
348aa5c,241e000b
348aa60,24170006
348aa64,2416000d
348aa68,82a20002
348aa6c,50510009
348aa70,26310001
348aa74,afbe0014
348aa78,afb70010
348aa7c,2603825
348aa80,8fa60048
348aa84,2402825
348aa88,c108fdd
348aa8c,2002025
348aa90,26310001
348aa94,26520022
348aa98,1636fff3
348aa9c,2673000d
348aaa0,3c028045
348aaa4,804392ae
348aaa8,8e020008
348aaac,24440008
348aab0,ae040008
348aab4,3c04fa00
348aab8,ac440000
348aabc,3c04e0e0
348aac0,248410ff
348aac4,ac440004
348aac8,33840
348aacc,e33821
348aad0,73880
348aad4,e33821
348aad8,31100
348aadc,431021
348aae0,21040
348aae4,24420004
348aae8,2403000b
348aaec,afa30014
348aaf0,24030006
348aaf4,afa30010
348aaf8,24e70029
348aafc,26860006
348ab00,3c058043
348ab04,24a5a8c8
348ab08,a22821
348ab0c,c108fdd
348ab10,2002025
348ab14,1000040c
348ab18,8fbf0084
348ab1c,24530016
348ab20,24120029
348ab24,8825
348ab28,3c158045
348ab2c,26b592ac
348ab30,26820006
348ab34,afa20048
348ab38,241e000b
348ab3c,24170006
348ab40,3c168043
348ab44,26d69a28
348ab48,82a20003
348ab4c,50510009
348ab50,26310001
348ab54,afbe0014
348ab58,afb70010
348ab5c,2403825
348ab60,8fa60048
348ab64,2602825
348ab68,c108fdd
348ab6c,2002025
348ab70,26310001
348ab74,26730034
348ab78,82a20002
348ab7c,210c0
348ab80,561021
348ab84,90420000
348ab88,222102a
348ab8c,1440ffee
348ab90,2652000d
348ab94,3c028045
348ab98,804292af
348ab9c,8e030008
348aba0,24640008
348aba4,ae040008
348aba8,3c04fa00
348abac,ac640000
348abb0,3c04e0e0
348abb4,248410ff
348abb8,ac640004
348abbc,23840
348abc0,e23821
348abc4,73880
348abc8,e23821
348abcc,72880
348abd0,8fa2004c
348abd4,452821
348abd8,2402000b
348abdc,afa20014
348abe0,24020006
348abe4,afa20010
348abe8,24e70029
348abec,26860006
348abf0,24a50016
348abf4,c108fdd
348abf8,2002025
348abfc,100003d2
348ac00,8fbf0084
348ac04,2652971c
348ac08,24130029
348ac0c,8825
348ac10,3c158045
348ac14,26b592ac
348ac18,26820006
348ac1c,afa20048
348ac20,241e000b
348ac24,24170006
348ac28,2416000c
348ac2c,82a20004
348ac30,50510009
348ac34,26310001
348ac38,afbe0014
348ac3c,afb70010
348ac40,2603825
348ac44,8fa60048
348ac48,2402825
348ac4c,c108fdd
348ac50,2002025
348ac54,26310001
348ac58,26520022
348ac5c,1636fff3
348ac60,2673000d
348ac64,3c028045
348ac68,804392b0
348ac6c,8e020008
348ac70,24440008
348ac74,ae040008
348ac78,3c04fa00
348ac7c,ac440000
348ac80,3c04e0e0
348ac84,248410ff
348ac88,ac440004
348ac8c,33840
348ac90,e33821
348ac94,73880
348ac98,e33821
348ac9c,31100
348aca0,431021
348aca4,21040
348aca8,24420004
348acac,2403000b
348acb0,afa30014
348acb4,24030006
348acb8,afa30010
348acbc,24e70029
348acc0,26860006
348acc4,3c058043
348acc8,24a59718
348accc,a22821
348acd0,c108fdd
348acd4,2002025
348acd8,1000039b
348acdc,8fbf0084
348ace0,24430008
348ace4,ae030008
348ace8,3c03fa00
348acec,ac430000
348acf0,2403ffff
348acf4,ac430004
348acf8,3c118043
348acfc,263198b4
348ad00,3c168043
348ad04,26d69a4c
348ad08,24130029
348ad0c,2412000c
348ad10,3c158045
348ad14,26b592ac
348ad18,26820006
348ad1c,afa20048
348ad20,241e000b
348ad24,24170006
348ad28,82a20004
348ad2c,50520009
348ad30,26520001
348ad34,afbe0014
348ad38,afb70010
348ad3c,2603825
348ad40,8fa60048
348ad44,2202825
348ad48,c108fdd
348ad4c,2002025
348ad50,26520001
348ad54,26310022
348ad58,1636fff3
348ad5c,2673000d
348ad60,3c028045
348ad64,804392b0
348ad68,8e020008
348ad6c,24440008
348ad70,ae040008
348ad74,3c04fa00
348ad78,ac440000
348ad7c,3c04e0e0
348ad80,248410ff
348ad84,ac440004
348ad88,2462fff4
348ad8c,23840
348ad90,e23821
348ad94,73880
348ad98,e23821
348ad9c,31100
348ada0,431021
348ada4,21040
348ada8,24420004
348adac,2403000b
348adb0,afa30014
348adb4,24030006
348adb8,afa30010
348adbc,24e70029
348adc0,26860006
348adc4,3c058043
348adc8,24a59718
348adcc,a22821
348add0,c108fdd
348add4,2002025
348add8,1000035b
348addc,8fbf0084
348ade0,8e020008
348ade4,24430008
348ade8,ae030008
348adec,3c03fa00
348adf0,ac430000
348adf4,2403ffff
348adf8,ac430004
348adfc,3c128043
348ae00,265295c8
348ae04,24130029
348ae08,8825
348ae0c,3c158045
348ae10,26b592ac
348ae14,26820006
348ae18,afa20048
348ae1c,241e000b
348ae20,24170006
348ae24,2416000a
348ae28,82a20005
348ae2c,50510009
348ae30,26310001
348ae34,afbe0014
348ae38,afb70010
348ae3c,2603825
348ae40,8fa60048
348ae44,2402825
348ae48,c108fdd
348ae4c,2002025
348ae50,26310001
348ae54,26520022
348ae58,1636fff3
348ae5c,2673000d
348ae60,3c028045
348ae64,804392b1
348ae68,8e020008
348ae6c,24440008
348ae70,ae040008
348ae74,3c04fa00
348ae78,ac440000
348ae7c,3c04e0e0
348ae80,248410ff
348ae84,ac440004
348ae88,33840
348ae8c,e33821
348ae90,73880
348ae94,e33821
348ae98,31100
348ae9c,431021
348aea0,21040
348aea4,24420004
348aea8,2403000b
348aeac,afa30014
348aeb0,24030006
348aeb4,afa30010
348aeb8,24e70029
348aebc,26860006
348aec0,3c058043
348aec4,24a595c4
348aec8,a22821
348aecc,c108fdd
348aed0,2002025
348aed4,1000031c
348aed8,8fbf0084
348aedc,265291a8
348aee0,24130029
348aee4,8825
348aee8,3c168045
348aeec,26d692ac
348aef0,269e0006
348aef4,2415000b
348aef8,24170006
348aefc,82c20006
348af00,50510009
348af04,26310001
348af08,afb50014
348af0c,afb70010
348af10,2603825
348af14,3c03025
348af18,2402825
348af1c,c108fdd
348af20,2002025
348af24,26310001
348af28,26520022
348af2c,1635fff3
348af30,2673000d
348af34,3c028045
348af38,804392b2
348af3c,8e020008
348af40,24440008
348af44,ae040008
348af48,3c04fa00
348af4c,ac440000
348af50,3c04e0e0
348af54,248410ff
348af58,ac440004
348af5c,33840
348af60,e33821
348af64,73880
348af68,e33821
348af6c,31100
348af70,431021
348af74,21040
348af78,24420004
348af7c,2403000b
348af80,afa30014
348af84,24030006
348af88,afa30010
348af8c,24e70029
348af90,26860006
348af94,3c058043
348af98,24a591a4
348af9c,a22821
348afa0,c108fdd
348afa4,2002025
348afa8,8e020008
348afac,24430008
348afb0,ae030008
348afb4,3c03fa00
348afb8,ac430000
348afbc,2403ffff
348afc0,ac430004
348afc4,3c028045
348afc8,904292b2
348afcc,2442fff5
348afd0,304200ff
348afd4,2c42000b
348afd8,5040003a
348afdc,8e020008
348afe0,3c118043
348afe4,2631931e
348afe8,3c168043
348afec,26d69494
348aff0,24130029
348aff4,2412000b
348aff8,3c158045
348affc,26b592ac
348b000,26820006
348b004,afa20048
348b008,241e000b
348b00c,24170006
348b010,82a20006
348b014,50520009
348b018,26520001
348b01c,afbe0014
348b020,afb70010
348b024,2603825
348b028,8fa60048
348b02c,2202825
348b030,c108fdd
348b034,2002025
348b038,26520001
348b03c,26310022
348b040,16d1fff3
348b044,2673000d
348b048,3c028045
348b04c,804392b2
348b050,8e020008
348b054,24440008
348b058,ae040008
348b05c,3c04fa00
348b060,ac440000
348b064,3c04e0e0
348b068,248410ff
348b06c,ac440004
348b070,2462fff5
348b074,23840
348b078,e23821
348b07c,73880
348b080,e23821
348b084,31100
348b088,431021
348b08c,21040
348b090,24420004
348b094,2403000b
348b098,afa30014
348b09c,24030006
348b0a0,afa30010
348b0a4,24e70029
348b0a8,26860006
348b0ac,3c058043
348b0b0,24a591a4
348b0b4,a22821
348b0b8,c108fdd
348b0bc,2002025
348b0c0,8e020008
348b0c4,24430008
348b0c8,ae030008
348b0cc,3c03fa00
348b0d0,ac430000
348b0d4,2403ffff
348b0d8,ac430004
348b0dc,3c028045
348b0e0,904292b2
348b0e4,2442ffea
348b0e8,304200ff
348b0ec,2c420009
348b0f0,10400295
348b0f4,8fbf0084
348b0f8,3c138043
348b0fc,26739494
348b100,24110029
348b104,24120016
348b108,3c158045
348b10c,26b592ac
348b110,26820006
348b114,afa20048
348b118,241e000b
348b11c,24170006
348b120,2416009e
348b124,82a20006
348b128,50520009
348b12c,26520001
348b130,afbe0014
348b134,afb70010
348b138,2203825
348b13c,8fa60048
348b140,2602825
348b144,c108fdd
348b148,2002025
348b14c,26520001
348b150,2631000d
348b154,1636fff3
348b158,26730022
348b15c,3c028045
348b160,804392b2
348b164,8e020008
348b168,24440008
348b16c,ae040008
348b170,3c04fa00
348b174,ac440000
348b178,3c04e0e0
348b17c,248410ff
348b180,ac440004
348b184,2462ffea
348b188,23840
348b18c,e23821
348b190,73880
348b194,e23821
348b198,31100
348b19c,431021
348b1a0,21040
348b1a4,24420004
348b1a8,2403000b
348b1ac,afa30014
348b1b0,24030006
348b1b4,afa30010
348b1b8,24e70029
348b1bc,26860006
348b1c0,3c058043
348b1c4,24a591a4
348b1c8,a22821
348b1cc,c108fdd
348b1d0,2002025
348b1d4,1000025c
348b1d8,8fbf0084
348b1dc,265290e5
348b1e0,24130029
348b1e4,8825
348b1e8,3c158045
348b1ec,26b592ac
348b1f0,26820006
348b1f4,afa20048
348b1f8,241e000b
348b1fc,24170006
348b200,2416000c
348b204,82a20007
348b208,50510009
348b20c,26310001
348b210,afbe0014
348b214,afb70010
348b218,2603825
348b21c,8fa60048
348b220,2402825
348b224,c108fdd
348b228,2002025
348b22c,26310001
348b230,26520010
348b234,1636fff3
348b238,2673000d
348b23c,3c028045
348b240,804292b3
348b244,8e030008
348b248,24640008
348b24c,ae040008
348b250,3c04fa00
348b254,ac640000
348b258,3c04e0e0
348b25c,248410ff
348b260,ac640004
348b264,23840
348b268,e23821
348b26c,73880
348b270,e23821
348b274,21100
348b278,24420001
348b27c,2403000b
348b280,afa30014
348b284,24030006
348b288,afa30010
348b28c,24e70029
348b290,26860006
348b294,3c058043
348b298,24a590e4
348b29c,a22821
348b2a0,c108fdd
348b2a4,2002025
348b2a8,10000227
348b2ac,8fbf0084
348b2b0,248492ac
348b2b4,80830007
348b2b8,24630386
348b2bc,318c0
348b2c0,3c02801c
348b2c4,344284a0
348b2c8,431021
348b2cc,8c530004
348b2d0,80830008
348b2d4,3c026666
348b2d8,24426667
348b2dc,620018
348b2e0,1010
348b2e4,21083
348b2e8,31fc3
348b2ec,431023
348b2f0,12600214
348b2f4,304200ff
348b2f8,26830001
348b2fc,2b880
348b300,2e2b821
348b304,17b840
348b308,24420001
348b30c,22080
348b310,821021
348b314,21040
348b318,afa20048
348b31c,8825
348b320,3c028045
348b324,244292ac
348b328,afa2004c
348b32c,3063ffff
348b330,afa30050
348b334,2462007d
348b338,21400
348b33c,21403
348b340,afa20054
348b344,2462009b
348b348,21400
348b34c,21403
348b350,afa20058
348b354,26310001
348b358,323100ff
348b35c,2f1102a
348b360,10400005
348b364,2209025
348b368,8fa20048
348b36c,51102a
348b370,10400003
348b374,8fa2004c
348b378,10000062
348b37c,8e730124
348b380,80420008
348b384,24420001
348b388,5622018c
348b38c,8e020008
348b390,24020005
348b394,afa20010
348b398,3825
348b39c,2406007d
348b3a0,24054000
348b3a4,c009c24
348b3a8,2602025
348b3ac,8e020008
348b3b0,24430008
348b3b4,ae030008
348b3b8,3c03fa00
348b3bc,ac430000
348b3c0,3c03e0e0
348b3c4,246310ff
348b3c8,ac430004
348b3cc,2652ffff
348b3d0,3c026666
348b3d4,24426667
348b3d8,2420018
348b3dc,1010
348b3e0,21083
348b3e4,121fc3
348b3e8,431023
348b3ec,21880
348b3f0,621021
348b3f4,21040
348b3f8,2429023
348b3fc,121040
348b400,521021
348b404,21080
348b408,529021
348b40c,27a50038
348b410,c10260b
348b414,86640000
348b418,265e0029
348b41c,2416000b
348b420,afb60014
348b424,24150006
348b428,afb50010
348b42c,3c03825
348b430,26860006
348b434,27a50038
348b438,c108fdd
348b43c,2002025
348b440,27a50020
348b444,c10260b
348b448,2602025
348b44c,afb60014
348b450,afb50010
348b454,3c03825
348b458,2686002b
348b45c,27a50020
348b460,c108fdd
348b464,2002025
348b468,1e9400
348b46c,129403
348b470,c6600024
348b474,afb60018
348b478,afb50014
348b47c,8fa20044
348b480,afa20010
348b484,2403825
348b488,8fa60054
348b48c,4600000d
348b490,44050000
348b494,c10900d
348b498,2002025
348b49c,c6600028
348b4a0,afb60018
348b4a4,afb50014
348b4a8,8fa20044
348b4ac,afa20010
348b4b0,2403825
348b4b4,8fa60058
348b4b8,4600000d
348b4bc,44050000
348b4c0,c10900d
348b4c4,2002025
348b4c8,8fa20050
348b4cc,244600b9
348b4d0,c660002c
348b4d4,afb60018
348b4d8,afb50014
348b4dc,8fa20044
348b4e0,afa20010
348b4e4,2403825
348b4e8,63400
348b4ec,63403
348b4f0,4600000d
348b4f4,44050000
348b4f8,c10900d
348b4fc,2002025
348b500,8e730124
348b504,1660ff94
348b508,26310001
348b50c,1000018e
348b510,8fbf0084
348b514,24020001
348b518,1462018b
348b51c,8fbf0084
348b520,3c028045
348b524,804392b5
348b528,3c022aaa
348b52c,3442aaab
348b530,620018
348b534,1010
348b538,21043
348b53c,31fc3
348b540,431023
348b544,304200ff
348b548,2f040
348b54c,3c2f021
348b550,1ef080
348b554,24420001
348b558,21840
348b55c,621021
348b560,21080
348b564,afa20048
348b568,3c13800f
348b56c,26738540
348b570,9025
348b574,b825
348b578,3c028045
348b57c,244292ac
348b580,afa20050
348b584,3c02e0e0
348b588,244210ff
348b58c,afa20054
348b590,8e750000
348b594,52a0003c
348b598,26520001
348b59c,26310001
348b5a0,323100ff
348b5a4,3d1102a
348b5a8,50400037
348b5ac,26520001
348b5b0,8fa20048
348b5b4,51102a
348b5b8,54400033
348b5bc,26520001
348b5c0,26f70001
348b5c4,8fa20050
348b5c8,80420009
348b5cc,24420001
348b5d0,16220117
348b5d4,32f700ff
