10,106b5d3a
348f3d4,27a50020
348f3d8,c10913e
348f3dc,2002025
348f3e0,100005af
348f3e4,8fbf00a4
348f3e8,10600151
348f3ec,30420100
348f3f0,3c028045
348f3f4,24030001
348f3f8,ac439894
348f3fc,3c028011
348f400,3442a5d0
348f404,94430f2e
348f408,3c028040
348f40c,8c421e78
348f410,10400012
348f414,a025
348f418,3c028040
348f41c,8c421e80
348f420,10400010
348f424,24140001
348f428,30620001
348f42c,54400006
348f430,30630002
348f434,3c028040
348f438,8c421e80
348f43c,1040000c
348f440,a025
348f444,30630002
348f448,24020001
348f44c,1460000a
348f450,afa20060
348f454,10000008
348f458,afa00060
348f45c,10000006
348f460,afa00060
348f464,24020001
348f468,10000003
348f46c,afa20060
348f470,24020001
348f474,afa20060
348f478,3c028043
348f47c,9442b444
348f480,23840
348f484,e23821
348f488,73880
348f48c,e23823
348f490,73840
348f494,3c038040
348f498,90631e0e
348f49c,10600004
348f4a0,24e70013
348f4a4,21880
348f4a8,621021
348f4ac,e23821
348f4b0,24020140
348f4b4,471023
348f4b8,21fc2
348f4bc,621021
348f4c0,22843
348f4c4,afa50064
348f4c8,24b50001
348f4cc,2402009a
348f4d0,afa20010
348f4d4,2406002b
348f4d8,c1036bd
348f4dc,2002025
348f4e0,3c058043
348f4e4,24a5b470
348f4e8,94a70008
348f4ec,3025
348f4f0,c105a54
348f4f4,2002025
348f4f8,3c118043
348f4fc,2631b048
348f500,2412005f
348f504,3c1efa00
348f508,24130010
348f50c,3c168043
348f510,26d6b470
348f514,241700c5
348f518,92220001
348f51c,21600
348f520,92230003
348f524,31a00
348f528,431025
348f52c,92230002
348f530,31c00
348f534,431025
348f538,344200ff
348f53c,8e030008
348f540,24640008
348f544,ae040008
348f548,ac7e0000
348f54c,ac620004
348f550,afb30018
348f554,afb30014
348f558,afb20010
348f55c,2a03825
348f560,92260000
348f564,2c02825
348f568,c105c9e
348f56c,2002025
348f570,26520011
348f574,1657ffe8
348f578,26310004
348f57c,1000049d
348f580,8e020008
348f584,afb30018
348f588,afb30014
348f58c,afb20010
348f590,2a03825
348f594,2203025
348f598,2e02825
348f59c,c105c9e
348f5a0,2002025
348f5a4,26310001
348f5a8,1636fff6
348f5ac,26520011
348f5b0,8fa20064
348f5b4,24560012
348f5b8,3c028040
348f5bc,90421e0e
348f5c0,10400085
348f5c4,3c128040
348f5c8,3c128043
348f5cc,2652b03c
348f5d0,3c138040
348f5d4,26731e0f
348f5d8,2415002d
348f5dc,8825
348f5e0,3c1e8040
348f5e4,3c028043
348f5e8,afa20064
348f5ec,3c178040
348f5f0,26f71e88
348f5f4,2442b060
348f5f8,afa20068
348f5fc,8fc21e7c
348f600,24030001
348f604,10430006
348f608,92450000
348f60c,24030002
348f610,10430019
348f614,24020003
348f618,1000002c
348f61c,92640000
348f620,8fa20064
348f624,2442b060
348f628,244600b0
348f62c,90430000
348f630,772021
348f634,80840000
348f638,1485000b
348f63c,24420016
348f640,3c028011
348f644,3442a5d0
348f648,431021
348f64c,904200a8
348f650,21042
348f654,30420001
348f658,5440001c
348f65c,92640000
348f660,10000052
348f664,26310001
348f668,54c2fff1
348f66c,90430000
348f670,10000016
348f674,92640000
348f678,12220013
348f67c,2a230003
348f680,38630001
348f684,2231823
348f688,31040
348f68c,431021
348f690,21080
348f694,431023
348f698,21040
348f69c,8fa30068
348f6a0,431021
348f6a4,90430000
348f6a8,3c028011
348f6ac,3442a5d0
348f6b0,431021
348f6b4,904200a8
348f6b8,21042
348f6bc,30420001
348f6c0,5040003a
348f6c4,26310001
348f6c8,92640000
348f6cc,3c02574f
348f6d0,24424f4f
348f6d4,afa20020
348f6d8,2c820064
348f6dc,1040043d
348f6e0,a3a00024
348f6e4,24020020
348f6e8,a3a20020
348f6ec,24020057
348f6f0,a3a20021
348f6f4,2c82000a
348f6f8,10400004
348f6fc,24020020
348f700,a3a20021
348f704,24020057
348f708,a3a20022
348f70c,3c0351eb
348f710,3463851f
348f714,830019
348f718,1810
348f71c,31942
348f720,31040
348f724,431021
348f728,210c0
348f72c,431021
348f730,21080
348f734,821023
348f738,304200ff
348f73c,2c43000a
348f740,14600008
348f744,3c03cccc
348f748,3463cccd
348f74c,430019
348f750,1010
348f754,210c2
348f758,24420030
348f75c,a3a20022
348f760,3c03cccc
348f764,3463cccd
348f768,830019
348f76c,1810
348f770,318c2
348f774,31080
348f778,431021
348f77c,21040
348f780,821023
348f784,304200ff
348f788,10400003
348f78c,2a03825
348f790,24420030
348f794,a3a20023
348f798,2c03025
348f79c,27a50020
348f7a0,c10913e
348f7a4,2002025
348f7a8,26310001
348f7ac,26520001
348f7b0,26b50011
348f7b4,24020009
348f7b8,1622ff90
348f7bc,26730001
348f7c0,3c028043
348f7c4,9443b444
348f7c8,31080
348f7cc,431021
348f7d0,2c2b021
348f7d4,3c128040
348f7d8,26521ebc
348f7dc,8825
348f7e0,3c158043
348f7e4,26b5b03c
348f7e8,3c1e8040
348f7ec,24170001
348f7f0,3c028043
348f7f4,afa20064
348f7f8,3c138040
348f7fc,26731e88
348f800,2442b060
348f804,afa20068
348f808,2a230003
348f80c,10600006
348f810,2201025
348f814,8fa30060
348f818,14600006
348f81c,2b11821
348f820,10000041
348f824,26310001
348f828,5280003c
348f82c,26220001
348f830,2b11821
348f834,90650000
348f838,8fc31e7c
348f83c,10770005
348f840,24040002
348f844,10640019
348f848,24030003
348f84c,1000002c
348f850,113900
348f854,8fa20064
348f858,2442b060
348f85c,244600b0
348f860,90430000
348f864,732021
348f868,80840000
348f86c,1485000b
348f870,24420016
348f874,3c028011
348f878,3442a5d0
348f87c,431021
348f880,904200a8
348f884,21042
348f888,30420001
348f88c,1440001c
348f890,113900
348f894,10000021
348f898,26220001
348f89c,5446fff1
348f8a0,90430000
348f8a4,10000016
348f8a8,113900
348f8ac,10430013
348f8b0,28430003
348f8b4,38630001
348f8b8,431023
348f8bc,21840
348f8c0,621821
348f8c4,31880
348f8c8,621023
348f8cc,21040
348f8d0,8fa30068
348f8d4,431021
348f8d8,90430000
348f8dc,3c028011
348f8e0,3442a5d0
348f8e4,431021
348f8e8,904200a8
348f8ec,21042
348f8f0,30420001
348f8f4,10400009
348f8f8,26220001
348f8fc,113900
348f900,f13821
348f904,24e7002d
348f908,2c03025
348f90c,2402825
348f910,c10913e
348f914,2002025
348f918,26220001
348f91c,28420009
348f920,1040045e
348f924,26310001
348f928,1000ffb7
348f92c,26520017
348f930,10400203
348f934,3c028045
348f938,24020001
348f93c,3c038045
348f940,ac629894
348f944,3c038040
348f948,906373f8
348f94c,10620005
348f950,2415000a
348f954,14600005
348f958,24150009
348f95c,10000004
348f960,2403000c
348f964,10000002
348f968,2403000f
348f96c,2403000f
348f970,3c028043
348f974,9442b444
348f978,430018
348f97c,3812
348f980,3c038040
348f984,90631e0b
348f988,1060000c
348f98c,24e70014
348f990,210c0
348f994,24420020
348f998,e23821
348f99c,3c028040
348f9a0,90421e97
348f9a4,2102b
348f9a8,2a2a821
348f9ac,3c028040
348f9b0,90421e9f
348f9b4,2c420001
348f9b8,2a2a821
348f9bc,151100
348f9c0,26a30001
348f9c4,431021
348f9c8,24030140
348f9cc,671823
348f9d0,32fc2
348f9d4,a32821
348f9d8,52843
348f9dc,240300f0
348f9e0,621823
348f9e4,3a7c2
348f9e8,283a021
348f9ec,14a043
348f9f0,24be0001
348f9f4,26830001
348f9f8,afa30064
348f9fc,afa20010
348fa00,2803025
348fa04,c1036bd
348fa08,2002025
348fa0c,8e020008
348fa10,24430008
348fa14,ae030008
348fa18,3c03fa00
348fa1c,ac430000
348fa20,2403ffff
348fa24,ac430004
348fa28,26930002
348fa2c,8825
348fa30,3c168043
348fa34,26d6b060
348fa38,c103707
348fa3c,2202025
348fa40,22840
348fa44,a22821
348fa48,52880
348fa4c,a22823
348fa50,52840
348fa54,24a50003
348fa58,2603825
348fa5c,3c03025
348fa60,2c52821
348fa64,c10913e
348fa68,2002025
348fa6c,2209025
348fa70,26310001
348fa74,16b1fff0
348fa78,26730011
348fa7c,3c028040
348fa80,904373f8
348fa84,24020001
348fa88,14620002
348fa8c,24030008
348fa90,2403000b
348fa94,3c028043
348fa98,9442b444
348fa9c,430018
348faa0,b812
348faa4,26f70001
348faa8,2feb821
348faac,24070001
348fab0,24060011
348fab4,3c058043
348fab8,24a5b450
348fabc,c105a54
348fac0,2002025
348fac4,26940002
348fac8,2809825
348facc,8825
348fad0,3c158043
348fad4,26b5b060
348fad8,3c168011
348fadc,36d6a5d0
348fae0,3c1e4f28
348fae4,10000002
348fae8,27de4f29
348faec,408825
348faf0,c103707
348faf4,2202025
348faf8,21840
348fafc,621821
348fb00,31880
348fb04,621823
348fb08,31840
348fb0c,2a31821
348fb10,80630001
348fb14,461002b
348fb18,21840
348fb1c,621821
348fb20,31880
348fb24,621023
348fb28,21040
348fb2c,551021
348fb30,90440000
348fb34,2c41021
348fb38,804300bc
348fb3c,410c0
348fb40,441023
348fb44,21080
348fb48,2c21021
348fb4c,804200e5
348fb50,afbe0020
348fb54,1860000b
348fb58,a3a00024
348fb5c,602025
348fb60,2863000a
348fb64,50600001
348fb68,24040009
348fb6c,41e00
348fb70,31e03
348fb74,4620001
348fb78,2025
348fb7c,24840030
348fb80,a3a40020
348fb84,1840000a
348fb88,401825
348fb8c,2842000a
348fb90,50400001
348fb94,24030009
348fb98,31600
348fb9c,21603
348fba0,4420001
348fba4,1825
348fba8,24630030
348fbac,a3a30022
348fbb0,2603825
348fbb4,2e03025
348fbb8,27a50020
348fbbc,c10913e
348fbc0,2002025
348fbc4,26220001
348fbc8,1651ffc8
348fbcc,26730011
348fbd0,3c028043
348fbd4,9442b444
348fbd8,21080
348fbdc,24420001
348fbe0,571021
348fbe4,afa20060
348fbe8,24070001
348fbec,2406000e
348fbf0,3c058043
348fbf4,24a5b450
348fbf8,c105a54
348fbfc,2002025
348fc00,8fb50064
348fc04,2a0b025
348fc08,8825
348fc0c,3c138043
348fc10,2673b060
348fc14,3c178011
348fc18,36f7a5d0
348fc1c,3c028043
348fc20,10000002
348fc24,245eb450
348fc28,408825
348fc2c,c103707
348fc30,2202025
348fc34,21840
348fc38,621821
348fc3c,31880
348fc40,621823
348fc44,31840
348fc48,731821
348fc4c,90640000
348fc50,2403000d
348fc54,50830001
348fc58,2404000a
348fc5c,21840
348fc60,621821
348fc64,31880
348fc68,621023
348fc6c,21040
348fc70,2621021
348fc74,90420001
348fc78,30420040
348fc7c,10400010
348fc80,26220001
348fc84,2e42021
348fc88,908200a8
348fc8c,30420001
348fc90,1040000b
348fc94,26220001
348fc98,24020010
348fc9c,afa20018
348fca0,afa20014
348fca4,afb50010
348fca8,8fa70060
348fcac,3025
348fcb0,3c02825
348fcb4,c105c9e
348fcb8,2002025
348fcbc,26220001
348fcc0,1651ffd9
348fcc4,26b50011
348fcc8,24070001
348fccc,2406000a
348fcd0,3c058043
348fcd4,24a5b450
348fcd8,c105a54
348fcdc,2002025
348fce0,8fb30064
348fce4,8825
348fce8,3c158043
348fcec,26b5b060
348fcf0,3c178011
348fcf4,36f7a5d0
348fcf8,3c028043
348fcfc,10000002
348fd00,245eb450
348fd04,408825
348fd08,c103707
348fd0c,2202025
348fd10,21840
348fd14,621821
348fd18,31880
348fd1c,621023
348fd20,21040
348fd24,2a21021
348fd28,90420001
348fd2c,30420020
348fd30,10400010
348fd34,26220001
348fd38,8ee200a4
348fd3c,3c030040
348fd40,431024
348fd44,1040000b
348fd48,26220001
348fd4c,24020010
348fd50,afa20018
348fd54,afa20014
348fd58,afb30010
348fd5c,8fa70060
348fd60,3025
348fd64,3c02825
348fd68,c105c9e
348fd6c,2002025
348fd70,26220001
348fd74,1651ffe3
348fd78,26730011
348fd7c,3c028040
348fd80,90421e0b
348fd84,10400346
348fd88,8fbf00a4
348fd8c,8fa20060
348fd90,24420011
348fd94,afa20064
348fd98,24070001
348fd9c,24060001
348fda0,3c058043
348fda4,24a5b400
348fda8,c105a54
348fdac,2002025
348fdb0,8825
348fdb4,3c178043
348fdb8,26f7b060
348fdbc,3c1e8040
348fdc0,27de1e96
348fdc4,241500ff
348fdc8,3c138046
348fdcc,2673e140
348fdd0,3c028043
348fdd4,2442b400
348fdd8,10000002
348fddc,afa20068
348fde0,408825
348fde4,c103707
348fde8,2202025
348fdec,21840
348fdf0,621821
348fdf4,31880
348fdf8,621823
348fdfc,31840
348fe00,771821
348fe04,90630000
348fe08,7e1821
348fe0c,90630000
348fe10,10600008
348fe14,21840
348fe18,621821
348fe1c,31880
348fe20,621023
348fe24,21040
348fe28,24420012
348fe2c,10000007
348fe30,2e21021
348fe34,621821
348fe38,31880
348fe3c,621023
348fe40,21040
348fe44,2442000e
348fe48,2e21021
348fe4c,402025
348fe50,24420004
348fe54,90830000
348fe58,10750006
348fe5c,731821
348fe60,90630000
348fe64,14600294
348fe68,24840001
348fe6c,5444fffa
348fe70,90830000
348fe74,26220001
348fe78,1651ffd9
348fe7c,26d60011
348fe80,8fa20060
348fe84,24420022
348fe88,afa20074
348fe8c,2407000a
348fe90,24060010
348fe94,3c058043
348fe98,24a5b440
348fe9c,c105a54
348fea0,2002025
348fea4,f025
348fea8,3c028043
348feac,2442b060
348feb0,afa20068
348feb4,3c028040
348feb8,24421e96
348febc,afa20064
348fec0,3c178046
348fec4,26f7e140
348fec8,3c168043
348fecc,10000002
348fed0,26d6b440
348fed4,40f025
348fed8,c103707
348fedc,3c02025
348fee0,21840
348fee4,621821
348fee8,31880
348feec,621823
348fef0,31840
348fef4,8fa40068
348fef8,641821
348fefc,90630000
348ff00,8fa50064
348ff04,651821
348ff08,90630000
348ff0c,10600008
348ff10,28840
348ff14,2228821
348ff18,118880
348ff1c,2228823
348ff20,118840
348ff24,26310012
348ff28,10000008
348ff2c,918821
348ff30,2228821
348ff34,118880
348ff38,2228823
348ff3c,118840
348ff40,2631000e
348ff44,8fa30068
348ff48,718821
348ff4c,2202025
348ff50,26260004
348ff54,240500ff
348ff58,90830000
348ff5c,10650073
348ff60,771821
348ff64,90630000
348ff68,14600248
348ff6c,24840001
348ff70,54c4fffa
348ff74,90830000
348ff78,1000006d
348ff7c,27c20001
348ff80,2351021
348ff84,90470000
348ff88,240200ff
348ff8c,10e20067
348ff90,8fa20070
348ff94,90420000
348ff98,8fa30064
348ff9c,431021
348ffa0,90480000
348ffa4,f71021
348ffa8,90530000
348ffac,96c20004
348ffb0,550018
348ffb4,1012
348ffb8,21040
348ffbc,8fa30074
348ffc0,431021
348ffc4,151880
348ffc8,431021
348ffcc,afa20060
348ffd0,3c058043
348ffd4,24a5cc10
348ffd8,81840
348ffdc,682021
348ffe0,42040
348ffe4,73040
348ffe8,c71021
348ffec,21080
348fff0,822021
348fff4,a42021
348fff8,90820002
348fffc,21600
3490000,90840004
3490004,42200
3490008,441025
349000c,681821
3490010,31840
3490014,c73021
3490018,63080
349001c,661821
3490020,a32821
3490024,90a30003
3490028,31c00
349002c,431025
3490030,344200ff
3490034,8e030008
3490038,24640008
349003c,ae040008
3490040,3c04fa00
3490044,ac640000
3490048,ac620004
349004c,2e62000a
3490050,14400011
3490054,3c02cccc
3490058,3c06cccc
349005c,34c6cccd
3490060,2660019
3490064,3010
3490068,96c20006
349006c,afa20018
3490070,96c20004
3490074,afa20014
3490078,8fa2006c
349007c,afa20010
3490080,8fa70060
3490084,630c2
3490088,2c02825
349008c,c105c9e
3490090,2002025
3490094,3c02cccc
3490098,3442cccd
349009c,2620019
34900a0,1010
34900a4,210c2
34900a8,21880
34900ac,621021
34900b0,21040
34900b4,2623023
34900b8,30c600ff
34900bc,54c001e7
34900c0,96c70004
34900c4,24070001
34900c8,2406002f
34900cc,2c02825
34900d0,c105a54
34900d4,2002025
34900d8,96c70004
34900dc,96c20006
34900e0,afa20018
34900e4,afa70014
34900e8,8fa2006c
34900ec,afa20010
34900f0,8fa20060
34900f4,e23821
34900f8,3025
34900fc,2c02825
3490100,c105c9e
3490104,2002025
3490108,2407000a
349010c,24060010
3490110,2c02825
3490114,c105a54
3490118,2002025
349011c,26b50001
3490120,24020004
3490124,16a2ff97
3490128,2351021
349012c,27c20001
3490130,165eff68
3490134,26940011
3490138,100001c1
349013c,8e020008
3490140,24030001
3490144,ac439894
3490148,3c028040
349014c,8c421e70
3490150,10400007
3490154,afa20068
3490158,3c028043
349015c,9443b444
3490160,31040
3490164,431021
3490168,21040
349016c,24420001
3490170,3c038043
3490174,9467b444
3490178,738c0
349017c,24e70038
3490180,e23821
3490184,24020140
3490188,471023
349018c,22fc2
3490190,a22821
3490194,52843
3490198,24b40001
349019c,240200cd
34901a0,afa20010
34901a4,24060011
34901a8,c1036bd
34901ac,2002025
34901b0,141b80
34901b4,3c0200ff
34901b8,3442c000
34901bc,621024
34901c0,afa20060
34901c4,2413006c
34901c8,24120013
34901cc,8825
34901d0,3c158043
34901d4,26b5b060
34901d8,3c1e8040
34901dc,27de1e57
34901e0,3c02fcff
34901e4,3442ffff
34901e8,afa20064
34901ec,27b60038
34901f0,2a23000a
34901f4,38630001
34901f8,711821
34901fc,31040
3490200,431021
3490204,21080
3490208,431023
349020c,21040
3490210,551021
3490214,90420000
3490218,5e1021
349021c,80420000
3490220,144001b0
3490224,8e020008
3490228,100001e8
349022c,24440008
3490230,8e030008
3490234,24640008
3490238,ae040008
349023c,8c450004
3490240,8c440000
3490244,ac650004
3490248,24420008
349024c,1456fff8
3490250,ac640000
3490254,8e020008
3490258,24430008
349025c,ae030008
3490260,3c03fc11
3490264,34639623
3490268,ac430000
349026c,3c03ff2f
3490270,3463ffff
3490274,ac430004
3490278,26310001
349027c,26520011
3490280,2402000c
3490284,1622ffda
3490288,26730044
349028c,3c028043
3490290,9442b444
3490294,210c0
3490298,24420001
349029c,54a021
34902a0,8e020008
34902a4,24430008
34902a8,ae030008
34902ac,3c03fa00
34902b0,ac430000
34902b4,2403ffff
34902b8,ac430004
34902bc,24070001
34902c0,24060010
34902c4,3c058043
34902c8,24a5b450
34902cc,c105a54
34902d0,2002025
34902d4,24120012
34902d8,8825
34902dc,3c138043
34902e0,2673b060
34902e4,3c158011
34902e8,36b5a5d0
34902ec,3c168043
34902f0,26d6b450
34902f4,2a23000a
34902f8,38630001
34902fc,711821
3490300,31040
3490304,431021
3490308,21080
349030c,431023
3490310,21040
3490314,2621021
3490318,90420001
349031c,30420010
3490320,50400018
3490324,26310001
3490328,31040
349032c,431021
3490330,21080
3490334,431023
3490338,21040
349033c,531021
3490340,90420000
3490344,2a21021
3490348,904200a8
349034c,21082
3490350,30420001
3490354,5040000b
3490358,26310001
349035c,24020010
3490360,afa20018
3490364,afa20014
3490368,afb20010
349036c,2803825
3490370,3025
3490374,2c02825
3490378,c105c9e
349037c,2002025
3490380,26310001
3490384,2402000c
3490388,1622ffda
349038c,26520011
3490390,26970011
3490394,24070001
3490398,2406000f
349039c,3c058043
34903a0,24a5b450
34903a4,c105a54
34903a8,2002025
34903ac,24120012
34903b0,8825
34903b4,3c138043
34903b8,2673b060
34903bc,3c158011
34903c0,36b5a5d0
34903c4,3c168043
34903c8,26d6b450
34903cc,2a23000a
34903d0,38630001
34903d4,711821
34903d8,31040
34903dc,431021
34903e0,21080
34903e4,431023
34903e8,21040
34903ec,2621021
34903f0,90420001
34903f4,30420010
34903f8,50400018
34903fc,26310001
3490400,31040
3490404,431021
3490408,21080
349040c,431023
3490410,21040
3490414,531021
3490418,90420000
349041c,2a21021
3490420,904200a8
3490424,21042
3490428,30420001
349042c,5040000b
3490430,26310001
3490434,24020010
3490438,afa20018
349043c,afa20014
3490440,afb20010
3490444,2e03825
3490448,3025
349044c,2c02825
3490450,c105c9e
3490454,2002025
3490458,26310001
349045c,2402000c
3490460,1622ffda
3490464,26520011
3490468,26970022
349046c,24070001
3490470,2406000b
3490474,3c058043
3490478,24a5b450
349047c,c105a54
3490480,2002025
3490484,24120012
3490488,8825
349048c,3c138043
3490490,2673b060
3490494,3c158011
3490498,36b5a5d0
349049c,3c168043
34904a0,26d6b450
34904a4,2a23000a
34904a8,38630001
34904ac,711821
34904b0,31040
34904b4,431021
34904b8,21080
34904bc,431023
34904c0,21040
34904c4,2621021
34904c8,90440002
34904cc,50800017
34904d0,26310001
34904d4,31040
34904d8,431021
34904dc,21080
34904e0,431023
34904e4,21040
34904e8,531021
34904ec,90420000
34904f0,38420003
34904f4,2a21021
34904f8,90420e9c
34904fc,5444000b
3490500,26310001
3490504,24020010
3490508,afa20018
349050c,afa20014
3490510,afb20010
3490514,2e03825
3490518,3025
349051c,2c02825
3490520,c105c9e
3490524,2002025
3490528,26310001
349052c,2402000c
3490530,1622ffdc
3490534,26520011
3490538,8fa20068
349053c,10400158
3490540,8fbf00a4
3490544,26940033
3490548,24120013
349054c,8825
3490550,3c178040
3490554,3c138043
3490558,2673b060
349055c,3c168040
3490560,26d61e96
3490564,3c158042
3490568,26b56038
349056c,3c1e8042
3490570,2a23000a
3490574,38630001
3490578,8ee21e74
349057c,10400019
3490580,711821
3490584,31040
3490588,431021
349058c,21080
3490590,431023
3490594,21040
3490598,2621021
349059c,90420001
34905a0,30420010
34905a4,10400010
34905a8,31040
34905ac,431021
34905b0,21080
34905b4,431023
34905b8,21040
34905bc,531021
34905c0,90440000
34905c4,3c028011
34905c8,3442a5d0
34905cc,441021
34905d0,904200a8
34905d4,21082
34905d8,30420001
34905dc,50400012
34905e0,26310001
34905e4,31040
34905e8,431021
34905ec,21080
34905f0,431023
34905f4,21040
34905f8,531021
34905fc,90420000
3490600,561021
3490604,90420000
3490608,14400002
349060c,2a02825
3490610,27c5603c
3490614,2403825
3490618,2803025
349061c,c10913e
3490620,2002025
3490624,26310001
3490628,2402000c
349062c,1622ffd0
3490630,26520011
3490634,1000011a
3490638,8fbf00a4
349063c,afa20018
3490640,24020006
3490644,afa20014
3490648,8fa2006c
349064c,afa20010
3490650,2e03825
3490654,8fa50070
3490658,c105c9e
349065c,2002025
3490660,1000fa63
3490664,26940001
3490668,afb6006c
349066c,8fa20060
3490670,24570013
3490674,32f7ffff
3490678,3c028043
349067c,2442b440
3490680,1000f9ff
3490684,afa20070
3490688,afa20018
349068c,afa20014
3490690,8fa20064
3490694,afa20010
3490698,8fa70060
349069c,3025
34906a0,27c5b400
34906a4,c105c9e
34906a8,2002025
34906ac,1000f9c4
34906b0,26940001
34906b4,24430008
34906b8,ae030008
34906bc,3c17fa00
34906c0,ac570000
34906c4,2403ff7f
34906c8,ac430004
34906cc,2402000b
34906d0,afa20014
34906d4,24020006
34906d8,afa20010
34906dc,2603825
34906e0,2803025
34906e4,2402825
34906e8,c10911a
34906ec,2002025
34906f0,8e030008
34906f4,24640008
34906f8,ae040008
34906fc,ac770000
3490700,2404ffbf
3490704,ac640004
3490708,8e030008
349070c,24640008
3490710,ae040008
3490714,8fa40068
3490718,ac640000
349071c,8fa4006c
3490720,ac640004
3490724,541023
3490728,3042ffff
349072c,541021
3490730,21380
3490734,3c0300ff
3490738,3463c000
349073c,431024
3490740,32230ffc
3490744,431025
3490748,3c03e400
349074c,431025
3490750,afa20020
3490754,2622fffc
3490758,30420ffc
349075c,8fa30064
3490760,431025
3490764,afa20024
3490768,3c02e100
349076c,afa20028
3490770,afa0002c
3490774,3c02f100
3490778,afa20030
349077c,3c020400
3490780,24420400
3490784,afa20034
3490788,27a20020
349078c,1000f7f4
3490790,27a60038
3490794,ae030008
3490798,3c03fa00
349079c,ac430000
34907a0,2403ffff
34907a4,ac430004
34907a8,2402000b
34907ac,afa20014
34907b0,24020006
34907b4,afa20010
34907b8,2603825
34907bc,2803025
34907c0,2402825
34907c4,c10911a
34907c8,2002025
34907cc,1000f7f7
34907d0,26520016
34907d4,3c0251eb
34907d8,3442851f
34907dc,820019
34907e0,1010
34907e4,21142
34907e8,24420030
34907ec,1000fbc7
34907f0,a3a20021
34907f4,24430008
34907f8,ae030008
34907fc,3c03fa00
3490800,ac430000
3490804,2403ffff
3490808,ac430004
349080c,3c058043
3490810,24a5b480
3490814,94a70008
3490818,3025
349081c,c105a54
3490820,2002025
3490824,2412002c
3490828,8825
349082c,24130010
3490830,3c028043
3490834,2457b480
3490838,1000fb52
349083c,24160003
3490840,24430008
3490844,ae030008
3490848,3c03fa00
349084c,ac430000
3490850,2403ffff
3490854,10000091
3490858,ac430004
