10,106b7b3a
3487704,8fa50014
3487708,8fa60018
348770c,8fb0001c
3487710,8fb10020
3487714,8fa30028
3487718,8fbf002c
348771c,3e00008
3487720,27bd0030
3487724,27bdffb8
3487728,8004a50
348772c,afb10020
3487730,27bdffd8
3487734,8004bf0
3487738,afbf0014
348773c,27bdffc0
3487740,80046d5
3487744,afb00018
3487748,24060004
348774c,30ae0002
3487750,820f00af
3487754,55e00002
348775c,240e0000
3487760,3e00008
3487768,241800be
348776c,3c108043
3487770,26103fc8
3487774,8e100000
3487778,12000002
3487780,25ef000e
3487784,3e00008
348778c,241800be
3487790,3c108043
3487794,26103fc8
3487798,8e100000
348779c,12000002
34877a4,2652000e
34877a8,3e00008
34877b0,3c013f81
34877b4,34213f19
34877b8,44814000
34877bc,3e00008
34877c4,3c013f81
34877c8,34213f19
34877cc,44815000
34877d0,3e00008
34877d8,27bdffe0
34877dc,afa20010
34877e0,afbf0014
34877e4,3c088040
34877e8,81081e07
34877ec,11000022
34877f4,c10900c
34877f8,46000306
34877fc,406821
3487800,34030001
3487804,621824
3487808,10600003
348780c,3c09ffff
3487810,35297fff
3487814,1e97824
3487818,34030002
348781c,621824
3487820,10600003
3487824,3c09ffff
3487828,3529fff7
348782c,1e97824
3487830,34030004
3487834,621824
3487838,10600003
348783c,3c09ffff
3487840,3529fffb
3487844,1e97824
3487848,34030008
348784c,621824
3487850,10600003
3487854,3c09ffff
3487858,3529fffd
348785c,1e97824
3487860,34030010
3487864,621824
3487868,10600003
348786c,3c09ffff
3487870,3529fffe
3487874,1e97824
3487878,8fa20010
348787c,8fbf0014
3487880,3c018012
3487884,ac2f1f24
3487888,27bd0020
348788c,3e00008
3487894,27bdffe0
3487898,afa40018
348789c,afbf001c
34878a0,c105dc5
34878a8,8fa40018
34878ac,8fbf001c
34878b0,3e00008
34878b4,27bd0020
34878b8,27bdffe0
34878bc,afbf0010
34878c0,8fa50038
34878c4,a02025
34878c8,8ca502b0
34878cc,8ca5000c
34878d0,a0f809
34878d8,c035886
34878dc,8fa4003c
34878e0,8fbf0010
34878e4,3e00008
34878e8,27bd0020
34878ec,3c188045
34878f0,2718bc91
34878f4,83180000
34878f8,3e00008
34878fc,33190002
3487900,3c0e8043
3487904,a1c03fd1
3487908,8ca20004
348790c,3c088012
3487910,3c0100ff
3487914,27900
3487918,fc702
348791c,3e00008
3487924,27bdffd0
3487928,afbf0010
348792c,afa40014
3487930,c01b299
3487938,c1081f2
348793c,8fa40014
3487940,8fbf0010
3487944,3e00008
3487948,27bd0030
348794c,27bdffe8
3487950,8012b3d
3487954,afbf0014
3487958,57100
348795c,80205a4
3487960,1c57021
3487964,80ae001e
3487968,80083eb
348796c,3c190001
3487970,53c00
3487974,802058c
3487978,73c03
348797c,27bdffc0
3487980,8020738
3487984,afbe0038
3487988,27bdffd8
348798c,8020328
3487990,afb00018
3487994,3c0b8045
3487998,256bbd7c
348799c,256b0010
34879a0,1250c0
34879a4,14b5820
34879a8,a56c0000
34879ac,a60c0000
34879b0,3e00008
34879b4,928d0008
34879b8,8108efa
34879bc,73025
34879c0,13000011
34879c8,17010007
34879cc,34010003
34879d0,34010002
34879d4,41082a
34879d8,14200009
34879e0,10000009
34879e8,17010005
34879f0,34010003
34879f4,41082a
34879f8,10200003
3487a00,3e00008
3487a04,34010001
3487a08,3e00008
3487a0c,825
3487a10,8fa40028
3487a14,8484001c
3487a18,3084000f
3487a1c,34010001
3487a20,10810003
3487a28,3c0affd5
3487a2c,254a00ff
3487a30,3e00008
3487a34,ac6a0004
3487a38,860a001c
3487a3c,314a000f
3487a40,34080003
3487a44,55480003
3487a48,afa00034
3487a4c,340a0002
3487a50,afaa0034
3487a54,3e00008
3487a60,27bdffe0
3487a64,afbf001c
3487a68,afb20018
3487a6c,afb10014
3487a70,afb00010
3487a74,809025
3487a78,a08825
3487a7c,3c028043
3487a80,90423fd2
3487a84,24030001
3487a88,14430010
3487a8c,c08025
3487a90,c104885
3487a94,2404002e
3487a98,401825
3487a9c,10600018
3487aa0,24020001
3487aa4,c104885
3487aa8,2404002e
3487aac,1040000e
3487ab0,2003025
3487ab4,c1048a5
3487ab8,2404002e
3487abc,1440000a
3487ac0,2003025
3487ac4,1000000e
3487ac8,24020001
3487acc,24030002
3487ad0,14430005
3487ad4,2003025
3487ad8,c104885
3487adc,24040005
3487ae0,10400006
3487ae4,2003025
3487ae8,2202825
3487aec,c0096c3
3487af0,2402025
3487af4,10000003
3487af8,8fbf001c
3487afc,24020001
3487b00,8fbf001c
3487b04,8fb20018
3487b08,8fb10014
3487b0c,8fb00010
3487b10,3e00008
3487b14,27bd0020
3487b18,10a00003
3487b1c,24020001
3487b20,a08201b0
3487b24,ac800170
3487b28,3e00008
3487b30,3e00008
3487b34,2482fff0
3487b38,3c03801c
3487b3c,346384a0
3487b40,946800a4
3487b44,3108007f
3487b48,90a20000
3487b4c,30420080
3487b50,481025
3487b54,a0a20000
3487b58,946300a4
3487b5c,2402003e
3487b60,5462001b
3487b64,90820003
3487b68,90830003
3487b6c,3063000f
3487b70,31bc0
3487b74,8ca20004
3487b78,3c04fff8
3487b7c,24847fff
3487b80,441024
3487b84,431025
3487b88,aca20004
3487b8c,3c038011
3487b90,3463a5d0
3487b94,90631397
3487b98,3063001f
3487b9c,31cc0
3487ba0,3c04ff07
3487ba4,3484ffff
3487ba8,441024
3487bac,431025
3487bb0,30c6007f
3487bb4,63200
3487bb8,240380ff
3487bbc,431024
3487bc0,461025
3487bc4,aca20004
3487bc8,3e00008
3487bcc,a0a70007
3487bd0,3c038046
3487bd4,9063ef80
3487bd8,31980
3487bdc,3042003f
3487be0,431025
3487be4,a0a20005
3487be8,a0a60006
3487bec,3e00008
3487bf0,a0a70007
3487bf4,8c820138
3487bf8,8c430008
3487bfc,a32823
3487c00,8c420010
3487c04,3e00008
3487c08,451021
3487c0c,27bdffd0
3487c10,afbf002c
3487c14,afb00028
3487c18,808025
3487c1c,afa60038
3487c20,afa7003c
3487c24,27a50038
3487c28,c105690
3487c2c,27a40020
3487c30,8fa20020
3487c34,afa20038
3487c38,8fa20024
3487c3c,afa2003c
3487c40,3c028040
3487c44,94426dc4
3487c48,54400001
3487c4c,a602fff0
3487c50,27a50038
3487c54,c105679
3487c58,27a40010
3487c5c,8fa20010
3487c60,8fa30014
3487c64,431025
3487c68,10400050
3487c6c,8fbf002c
3487c70,92030002
3487c74,24020005
3487c78,54620010
3487c7c,86020000
3487c80,86030000
3487c84,24020197
3487c88,50620049
3487c8c,8fb00028
3487c90,8fa20038
3487c94,ae02fff4
3487c98,8fa2003c
3487c9c,ae02fff8
3487ca0,c105a9a
3487ca4,27a40038
3487ca8,14400040
3487cac,8fbf002c
3487cb0,24020003
3487cb4,1000003c
3487cb8,a202fffc
3487cbc,28430126
3487cc0,10600026
3487cc4,28430110
3487cc8,10600015
3487ccc,240300bb
3487cd0,1043002b
3487cd4,284300bc
3487cd8,1060001a
3487cdc,2403fff7
3487ce0,2403ff7f
3487ce4,431024
3487ce8,24030015
3487cec,1443002f
3487cf0,8fbf002c
3487cf4,10000023
3487cf8,8fa20038
3487cfc,2442fe62
3487d00,3c030800
3487d04,24632005
3487d08,431006
3487d0c,30420001
3487d10,10400026
3487d14,8fbf002c
3487d18,1000001a
3487d1c,8fa20038
3487d20,2442fef0
3487d24,3c030020
3487d28,2463200f
3487d2c,431006
3487d30,30420001
3487d34,1040001d
3487d38,8fbf002c
3487d3c,10000011
3487d40,8fa20038
3487d44,431024
3487d48,240300f6
3487d4c,14430017
3487d50,8fbf002c
3487d54,1000000b
3487d58,8fa20038
3487d5c,284301ba
3487d60,10600011
3487d64,2843019e
3487d68,1060ffe4
3487d6c,24030151
3487d70,10430003
3487d74,2403015c
3487d78,1443000c
3487d7c,8fbf002c
3487d80,8fa20038
3487d84,ae02fff4
3487d88,8fa2003c
3487d8c,ae02fff8
3487d90,c105a9a
3487d94,27a40038
3487d98,14400004
3487d9c,8fbf002c
3487da0,24020003
3487da4,a202fffc
3487da8,8fbf002c
3487dac,8fb00028
3487db0,3e00008
3487db4,27bd0030
3487db8,27bdffd8
3487dbc,afbf0024
3487dc0,afb10020
3487dc4,afb0001c
3487dc8,808025
3487dcc,a08825
3487dd0,afa00010
3487dd4,afa00014
3487dd8,3825
3487ddc,c101ece
3487de0,27a50010
3487de4,8fa60010
3487de8,8fa70014
3487dec,2202825
3487df0,c101f03
3487df4,2002025
3487df8,8fbf0024
3487dfc,8fb10020
3487e00,8fb0001c
3487e04,3e00008
3487e08,27bd0028
3487e0c,27bdffd0
3487e10,afbf002c
3487e14,afb10028
3487e18,afb00024
3487e1c,808025
3487e20,a08825
3487e24,c105679
3487e28,27a40010
3487e2c,8fa20010
3487e30,8fa30014
3487e34,431025
3487e38,5040000e
3487e3c,ae000000
3487e40,c105a9a
3487e44,2202025
3487e48,5440000a
3487e4c,ae000000
3487e50,8fa20010
3487e54,ae020000
3487e58,8fa20014
3487e5c,ae020004
3487e60,8fa20018
3487e64,ae020008
3487e68,8fa2001c
3487e6c,10000004
3487e70,ae02000c
3487e74,ae000004
3487e78,ae000008
3487e7c,ae00000c
3487e80,2001025
3487e84,8fbf002c
3487e88,8fb10028
3487e8c,8fb00024
3487e90,3e00008
3487e94,27bd0030
3487e98,27bdffd0
3487e9c,afbf002c
3487ea0,afb20028
3487ea4,afb10024
3487ea8,afb00020
3487eac,808025
3487eb0,84820000
3487eb4,24030111
3487eb8,14430009
3487ebc,2485fff4
3487ec0,c101f83
3487ec4,27a40010
3487ec8,8fa40010
3487ecc,8fa50014
3487ed0,97b20018
3487ed4,97b1001c
3487ed8,1000004d
3487edc,2610018d
3487ee0,2403011d
3487ee4,14430009
3487ee8,240301a0
3487eec,c101f83
3487ef0,27a40010
3487ef4,8fa40010
3487ef8,8fa50014
3487efc,97b20018
3487f00,97b1001c
3487f04,10000042
3487f08,2610019c
3487f0c,14430009
3487f10,24030110
3487f14,c101f83
3487f18,27a40010
3487f1c,8fa40010
3487f20,8fa50014
3487f24,97b20018
3487f28,97b1001c
3487f2c,10000038
3487f30,261001a6
3487f34,14430009
3487f38,2403019e
3487f3c,c101f83
3487f40,27a40010
3487f44,8fa40010
3487f48,8fa50014
3487f4c,97b20018
3487f50,97b1001c
3487f54,1000002e
3487f58,2610018c
3487f5c,14430009
3487f60,24030125
3487f64,c101f83
3487f68,27a40010
3487f6c,8fa40010
3487f70,8fa50014
3487f74,97b20018
3487f78,97b1001c
3487f7c,10000024
3487f80,261001a4
3487f84,14430026
3487f88,8fbf002c
3487f8c,c101f83
3487f90,27a40010
3487f94,8fa40010
3487f98,8fa50014
3487f9c,97b20018
3487fa0,97b1001c
3487fa4,1000001a
3487fa8,2610018f
3487fac,90421e02
3487fb0,24030002
3487fb4,14430004
3487fb8,24030001
3487fbc,2402000c
3487fc0,10000016
3487fc4,a2020000
3487fc8,54430014
3487fcc,a2000000
3487fd0,afa40010
3487fd4,afa50014
3487fd8,a7b20018
3487fdc,a7b1001c
3487fe0,8fa60018
3487fe4,c107949
3487fe8,8fa7001c
3487fec,c10792e
3487ff0,2202025
3487ff4,54400004
3487ff8,90420007
3487ffc,c10792e
3488000,2402025
3488004,90420007
3488008,10000004
348800c,a2020000
3488010,851025
3488014,1440ffe5
3488018,3c028040
348801c,8fbf002c
3488020,8fb20028
3488024,8fb10024
3488028,8fb00020
348802c,3e00008
3488030,27bd0030
3488034,27bdffe0
3488038,afbf001c
348803c,afb20018
3488040,afb10014
3488044,afb00010
3488048,808025
348804c,a08825
3488050,3c128040
3488054,c101f6e
3488058,96466dc4
348805c,2202825
3488060,c101fa6
3488064,2002025
3488068,2202825
348806c,c104758
3488070,2002025
3488074,2202825
3488078,c1043ea
348807c,2002025
3488080,a6406dc4
3488084,8fbf001c
3488088,8fb20018
348808c,8fb10014
3488090,8fb00010
3488094,3e00008
3488098,27bd0020
348809c,a0c00000
34880a0,3c028040
34880a4,90431e04
34880a8,1060003c
34880ac,24020001
34880b0,27bdffc0
34880b4,afbf003c
34880b8,afb10038
34880bc,afb00034
34880c0,808825
34880c4,c08025
34880c8,afa00020
34880cc,afa00024
34880d0,94a200a4
34880d4,3042007f
34880d8,a3a20020
34880dc,3c028046
34880e0,9042ef80
34880e4,3c030001
34880e8,a32821
34880ec,90a31cbc
34880f0,3063003f
34880f4,21180
34880f8,431025
34880fc,a3a20025
3488100,3c028040
3488104,94426dc4
3488108,a3a20026
348810c,27a50020
3488110,c105690
3488114,27a40028
3488118,8fa20028
348811c,afa20020
3488120,8fa2002c
3488124,afa20024
3488128,9623000e
348812c,31b02
3488130,24040001
3488134,14640014
3488138,24020001
348813c,27a50020
3488140,c105679
3488144,27a40010
3488148,8fa30010
348814c,8fa20014
3488150,621825
3488154,1060000c
3488158,1025
348815c,c105a9a
3488160,27a40020
3488164,401825
3488168,14600007
348816c,1025
3488170,a620000e
3488174,24020015
3488178,a6220000
348817c,24020001
3488180,a2020000
3488184,24020001
3488188,8fbf003c
348818c,8fb10038
3488190,8fb00034
3488194,3e00008
3488198,27bd0040
348819c,3e00008
34881a4,27bdffb8
34881a8,afbf0044
34881ac,afb40040
34881b0,afb3003c
34881b4,afb20038
34881b8,afb10034
34881bc,afb00030
34881c0,a3a00028
34881c4,94a20000
34881c8,3403ffff
34881cc,10430038
34881d0,809825
34881d4,a08025
34881d8,c08825
34881dc,24030117
34881e0,14430009
34881e4,a025
34881e8,27a60028
34881ec,2202825
34881f0,c102027
34881f4,2002025
34881f8,10400030
34881fc,9025
3488200,3c148040
3488204,26947b18
3488208,24060001
348820c,2202825
3488210,c1048c1
3488214,2002025
3488218,10400027
348821c,2202825
3488220,86070002
3488224,9602000e
3488228,afa20024
348822c,9602000c
3488230,afa20020
3488234,9602000a
3488238,afa2001c
348823c,96020008
3488240,afa20018
3488244,86020006
3488248,44820000
3488250,46800020
3488254,e7a00014
3488258,86020004
348825c,44820000
3488264,46800020
3488268,e7a00010
348826c,44870000
3488274,46800020
3488278,44070000
348827c,96060000
3488280,3c028002
3488284,24425110
3488288,40f809
348828c,2602025
3488290,1040000a
3488294,409025
3488298,12800008
348829c,93a50028
34882a0,280f809
34882a4,402025
34882a8,10000005
34882ac,2401025
34882b0,10000002
34882b4,9025
34882b8,9025
34882bc,2401025
34882c0,8fbf0044
34882c4,8fb40040
34882c8,8fb3003c
34882cc,8fb20038
34882d0,8fb10034
34882d4,8fb00030
34882d8,3e00008
34882dc,27bd0048
34882e0,27bdffd0
34882e4,afbf002c
34882e8,a01025
34882ec,c02825
34882f0,3c038011
34882f4,3463a5d0
34882f8,8c660000
34882fc,24030423
3488300,54c30007
3488304,84470002
3488308,240303e8
348830c,a4430004
3488310,2403f858
3488314,a4430006
3488318,a440000a
348831c,84470002
3488320,9443000e
3488324,afa30024
3488328,9443000c
348832c,afa30020
3488330,9443000a
3488334,afa3001c
3488338,94430008
348833c,afa30018
3488340,84430006
3488344,44830000
348834c,46800020
3488350,e7a00014
3488354,84430004
3488358,44830000
3488360,46800020
3488364,e7a00010
3488368,44870000
3488370,46800020
3488374,44070000
3488378,94460000
348837c,3c028002
3488380,24425110
3488384,40f809
348838c,8fbf002c
3488390,3e00008
3488394,27bd0030
3488398,27bdffc0
348839c,afbf003c
34883a0,afb20038
34883a4,afb10034
34883a8,afb00030
34883ac,808825
34883b0,a08025
34883b4,84a30000
34883b8,240200e0
34883bc,1462001b
34883c0,c09025
34883c4,50e0001a
34883c8,92040002
34883cc,8ce3fff4
34883d0,8ce2fff8
34883d4,afa30020
34883d8,10400014
34883dc,afa20024
34883e0,27a50020
34883e4,c105690
34883e8,27a40028
34883ec,8fa20028
34883f0,afa20020
34883f4,8fa2002c
34883f8,afa20024
34883fc,27a50020
3488400,c105679
3488404,27a40010
3488408,8fa20010
348840c,8fa30014
3488410,431025
3488414,50400006
3488418,92040002
348841c,c105a9a
3488420,27a40020
3488424,1040004d
3488428,8fbf003c
348842c,92040002
3488430,24030005
3488434,14830048
3488438,1025
348843c,3c020001
3488440,2221021
3488444,80451cbc
3488448,c008190
348844c,2202025
3488450,401825
3488454,10600040
3488458,1025
348845c,1a40003e
3488460,24020001
3488464,afa00020
3488468,afa00024
348846c,962200a4
3488470,3043007f
3488474,a3a30020
3488478,2403003e
348847c,1443001a
3488480,3c020001
3488484,2221021
3488488,90431cbc
348848c,3063000f
3488490,31bc0
3488494,1025
3488498,3c04fff8
348849c,24847fff
34884a0,441024
34884a4,431025
34884a8,3c038011
34884ac,3463a5d0
34884b0,90631397
34884b4,3063001f
34884b8,31cc0
34884bc,3c04ff07
34884c0,3484ffff
34884c4,441024
34884c8,431025
34884cc,3246007f
34884d0,63200
34884d4,240380ff
34884d8,431024
34884dc,461025
34884e0,1000000a
34884e4,afa20024
34884e8,2228821
34884ec,92221cbc
34884f0,3c038046
34884f4,9063ef80
34884f8,31980
34884fc,3042003f
3488500,431025
3488504,a3a20025
3488508,a3b20026
348850c,27a50020
3488510,c105690
3488514,27a40028
3488518,8fa20028
348851c,afa20020
3488520,8fa2002c
3488524,afa20024
3488528,27a50020
348852c,c105679
3488530,27a40010
3488534,8fa30010
3488538,8fa20014
348853c,621825
3488540,10600005
3488544,24020001
3488548,c105a9a
348854c,27a40020
3488550,10000002
3488554,8fbf003c
3488558,8fbf003c
348855c,8fb20038
3488560,8fb10034
3488564,8fb00030
3488568,3e00008
348856c,27bd0040
3488570,27bdff88
3488574,afbf005c
3488578,afb70058
348857c,afb60054
3488580,afb50050
3488584,afb4004c
3488588,afb30048
348858c,afb20044
3488590,afb10040
3488594,afb0003c
3488598,f7b80070
348859c,f7b60068
34885a0,f7b40060
34885a4,809825
34885a8,a09025
34885ac,c08025
34885b0,4487a000
34885b4,c7b60088
34885b8,c7b8008c
34885bc,87b40092
34885c0,87b50096
34885c4,87b6009a
34885c8,87b7009e
34885cc,a7a60028
34885d0,a7b70036
34885d4,4600a00d
34885d8,44020000
34885e0,a7a2002a
34885e4,4600b00d
34885e8,44020000
34885f0,a7a2002c
34885f4,4600c00d
34885f8,44020000
3488600,a7a2002e
3488604,a7b40030
3488608,a7b50032
348860c,a7b60034
3488610,24060002
3488614,c1048c1
3488618,27a40028
348861c,10400019
3488620,8825
3488624,afb70024
3488628,afb60020
348862c,afb5001c
3488630,afb40018
3488634,e7b80014
3488638,e7b60010
348863c,4407a000
3488640,2003025
3488644,2402825
3488648,c101bc3
348864c,2602025
3488650,1040000c
3488654,408825
3488658,3c028043
348865c,8c427398
3488660,10400008
3488664,2402825
3488668,8c460000
348866c,8c470004
3488670,c101f03
3488674,2202025
3488678,2402825
348867c,c101fa6
3488680,2202025
3488684,2201025
3488688,8fbf005c
348868c,8fb70058
3488690,8fb60054
3488694,8fb50050
3488698,8fb4004c
348869c,8fb30048
34886a0,8fb20044
34886a4,8fb10040
34886a8,8fb0003c
34886ac,d7b80070
34886b0,d7b60068
34886b4,d7b40060
34886b8,3e00008
34886bc,27bd0078
34886c0,27bdffc0
34886c4,afbf003c
34886c8,afb10038
34886cc,afb00034
34886d0,3c118043
34886d4,24020001
34886d8,a2223ed0
34886dc,3c108043
34886e0,ae053ecc
34886e4,87a2006a
34886e8,afa20028
34886ec,87a20066
34886f0,afa20024
34886f4,87a20062
34886f8,afa20020
34886fc,87a2005e
3488700,afa2001c
3488704,c7a00058
3488708,e7a00018
348870c,c7a00054
3488710,e7a00014
3488714,c7a00050
3488718,c101bc6
348871c,e7a00010
3488720,a2203ed0
3488724,ae003ecc
3488728,8fbf003c
348872c,8fb10038
3488730,8fb00034
3488734,3e00008
3488738,27bd0040
348873c,27bdffa8
3488740,afbf0054
3488744,afb50050
3488748,afb4004c
348874c,afb30048
3488750,afb20044
3488754,afb10040
3488758,afb0003c
348875c,808825
3488760,a08025
3488764,c09025
3488768,e09825
348876c,afa00030
3488770,afa00034
3488774,93a70087
3488778,94a6fff0
348877c,27b50030
3488780,2a02825
3488784,c101ece
3488788,2002025
348878c,3c148043
3488790,ae957398
3488794,87a20082
3488798,afa20028
348879c,87a2007e
34887a0,afa20024
34887a4,87a2007a
34887a8,afa20020
34887ac,87a20076
34887b0,afa2001c
34887b4,c7a00070
34887b8,e7a00018
34887bc,c7a0006c
34887c0,e7a00014
34887c4,c7a00068
34887c8,e7a00010
34887cc,2603825
34887d0,2403025
34887d4,2002825
34887d8,c1021b0
34887dc,2202025
34887e0,ae807398
34887e4,8fbf0054
34887e8,8fb50050
34887ec,8fb4004c
34887f0,8fb30048
34887f4,8fb20044
34887f8,8fb10040
34887fc,8fb0003c
3488800,3e00008
3488804,27bd0058
3488808,27bdffe8
348880c,afbf0014
3488810,afb00010
3488814,3c108043
3488818,c0f809
348881c,ae043ec8
3488820,ae003ec8
3488824,8fbf0014
3488828,8fb00010
348882c,3e00008
3488830,27bd0018
3488834,ac800130
3488838,ac800134
348883c,8c820004
3488840,2403fffe
3488844,431024
3488848,ac820004
348884c,8c820118
3488850,1040000b
3488854,24030086
3488858,84450000
348885c,14a30008
3488864,8c43015c
3488868,50640001
348886c,ac40015c
3488870,8c820118
3488874,8c430160
3488878,50640001
348887c,ac400160
3488880,3e00008
3488888,3e00008
3488890,3c028043
3488894,8c43b930
3488898,3c028042
348889c,24427eea
34888a0,14620004
34888a4,3c038043
34888a8,3c028042
34888ac,24427eec
34888b0,ac62b930
34888b4,3e00008
34888bc,3c028043
34888c0,8c43b930
34888c4,3c028042
34888c8,24427ed0
34888cc,10620003
34888d0,3c028042
34888d4,10000003
34888d8,24427ef0
34888dc,3c028042
34888e0,24427ed2
34888e4,3c038043
34888e8,3e00008
34888ec,ac62b930
34888f0,27bdffc8
34888f4,afbf0034
34888f8,afb40030
34888fc,afb3002c
3488900,afb20028
3488904,afb10024
3488908,afb00020
348890c,809025
3488910,3c02801c
3488914,344284a0
3488918,3c030001
348891c,431021
3488920,90420743
3488924,240300aa
3488928,14430002
348892c,a08825
3488930,240200ff
3488934,3c03801c
3488938,346384a0
348893c,8c700000
3488940,8e0302b0
3488944,24640008
3488948,ae0402b0
348894c,3c04de00
3488950,ac640000
3488954,3c048043
3488958,2484de00
348895c,ac640004
3488960,8e0302b0
3488964,24640008
3488968,ae0402b0
348896c,3c04e700
3488970,ac640000
3488974,ac600004
3488978,8e0302b0
348897c,24640008
3488980,ae0402b0
3488984,3c04fc11
3488988,34849623
348898c,ac640000
3488990,3c04ff2f
3488994,3484ffff
3488998,ac640004
348899c,8e0402b0
34889a0,24830008
34889a4,ae0302b0
34889a8,3c03fa00
34889ac,ac830000
34889b0,401825
34889b4,c2102b
34889b8,10400002
34889bc,261302a8
34889c0,c01825
34889c4,2402ff00
34889c8,621825
34889cc,ac830004
34889d0,24070001
34889d4,24060009
34889d8,3c148043
34889dc,2685ddb8
34889e0,c105e19
34889e4,2602025
34889e8,24020010
34889ec,afa20018
34889f0,afa20014
34889f4,263100bd
34889f8,afb10010
34889fc,2647001b
3488a00,3025
3488a04,2685ddb8
3488a08,c106063
3488a0c,2602025
3488a10,8e0202b0
3488a14,24430008
3488a18,ae0302b0
3488a1c,3c03e700
3488a20,ac430000
3488a24,ac400004
3488a28,8fbf0034
3488a2c,8fb40030
3488a30,8fb3002c
3488a34,8fb20028
3488a38,8fb10024
3488a3c,8fb00020
3488a40,3e00008
3488a44,27bd0038
3488a48,3c028043
3488a4c,8c43b930
3488a50,3c028042
3488a54,24427ed0
3488a58,1062006f
3488a60,27bdffd0
3488a64,afbf002c
3488a68,90660000
3488a6c,90620001
3488a70,22600
3488a74,42603
3488a78,42183
3488a7c,3042003f
3488a80,21040
3488a84,3c038042
3488a88,24637ed0
3488a8c,621021
3488a90,3c038043
3488a94,ac62b930
3488a98,3c02801c
3488a9c,344284a0
3488aa0,944c00a4
3488aa4,29820011
3488aa8,1040000c
3488aac,2825
3488ab0,3c028011
3488ab4,3442a5d0
3488ab8,4c1021
3488abc,804200bc
3488ac0,4410006
3488ac4,2405ffef
3488ac8,3c028043
3488acc,90423fc8
3488ad0,10400002
3488ad4,2825
3488ad8,2405ffef
3488adc,3c028040
3488ae0,90421e05
3488ae4,10400047
3488ae8,3c028043
3488aec,8c43d534
3488af0,18600044
3488af4,3c02801c
3488af8,344284a0
3488afc,3c070001
3488b00,471021
3488b04,804f1cbc
3488b08,3c028043
3488b0c,2442d400
3488b10,35040
3488b14,1435021
3488b18,a5080
3488b1c,1435023
3488b20,a5040
3488b24,1425021
3488b28,3c188040
3488b2c,27181e76
3488b30,240e00ff
3488b34,3c0d8043
3488b38,25adf704
3488b3c,90430000
3488b40,546c002e
3488b44,24420016
3488b48,88430000
3488b4c,98430003
3488b50,884b0004
3488b54,984b0007
3488b58,88490008
3488b5c,9849000b
3488b60,8848000c
3488b64,9848000f
3488b68,88470010
3488b6c,98470013
3488b70,afa30010
3488b74,afab0014
3488b78,afa90018
3488b7c,afa8001c
3488b80,afa70020
3488b84,90470014
3488b88,a3a70024
3488b8c,90470015
3488b90,a3a70025
3488b94,31e02
3488b98,781821
3488b9c,90630000
3488ba0,14600002
3488ba4,27ab0022
3488ba8,27ab001e
3488bac,1603825
3488bb0,256b0004
3488bb4,34840
3488bb8,1234821
3488bbc,94840
3488bc0,90e80000
3488bc4,110e000c
3488bc8,81840
3488bcc,681821
3488bd0,31880
3488bd4,1231821
3488bd8,1a31821
3488bdc,90630005
3488be0,546f0003
3488be4,24e70001
3488be8,10000003
3488bec,24a5ffef
3488bf0,5567fff4
3488bf4,90e80000
3488bf8,24420016
3488bfc,544affd0
3488c00,90430000
3488c04,c10223c
3488c0c,8fbf002c
3488c10,3e00008
3488c14,27bd0030
3488c18,3e00008
3488c20,27bdffc8
