10,106b7afa
348a9ec,ac440000
348a9f0,3c04e0e0
348a9f4,248410ff
348a9f8,ac440004
348a9fc,8fa2004c
348aa00,621023
348aa04,23840
348aa08,e23821
348aa0c,73880
348aa10,e23821
348aa14,31100
348aa18,431021
348aa1c,21040
348aa20,24420004
348aa24,2403000b
348aa28,afa30014
348aa2c,24030006
348aa30,afa30010
348aa34,24e70029
348aa38,26460006
348aa3c,3c058043
348aa40,24a5a234
348aa44,a22821
348aa48,c109474
348aa4c,2002025
348aa50,10000269
348aa54,8fbf0084
348aa58,2673a175
348aa5c,24140029
348aa60,8825
348aa64,3c158043
348aa68,26b506ec
348aa6c,26420006
348aa70,afa20048
348aa74,241e000b
348aa78,24170006
348aa7c,2416000c
348aa80,82a20007
348aa84,50510009
348aa88,26310001
348aa8c,afbe0014
348aa90,afb70010
348aa94,2803825
348aa98,8fa60048
348aa9c,2602825
348aaa0,c109474
348aaa4,2002025
348aaa8,26310001
348aaac,26730010
348aab0,1636fff3
348aab4,2694000d
348aab8,3c028043
348aabc,804206f3
348aac0,8e030008
348aac4,24640008
348aac8,ae040008
348aacc,3c04fa00
348aad0,ac640000
348aad4,3c04e0e0
348aad8,248410ff
348aadc,ac640004
348aae0,23840
348aae4,e23821
348aae8,73880
348aaec,e23821
348aaf0,21100
348aaf4,24420001
348aaf8,2403000b
348aafc,afa30014
348ab00,24030006
348ab04,afa30010
348ab08,24e70029
348ab0c,26460006
348ab10,3c058043
348ab14,24a5a174
348ab18,a22821
348ab1c,c109474
348ab20,2002025
348ab24,10000234
348ab28,8fbf0084
348ab2c,248406ec
348ab30,80830007
348ab34,24630386
348ab38,318c0
348ab3c,3c02801c
348ab40,344284a0
348ab44,431021
348ab48,8c540004
348ab4c,80830008
348ab50,3c026666
348ab54,24426667
348ab58,620018
348ab5c,1010
348ab60,21083
348ab64,31fc3
348ab68,431023
348ab6c,12800221
348ab70,304200ff
348ab74,26430001
348ab78,2b880
348ab7c,2e2b821
348ab80,17b840
348ab84,24420001
348ab88,22080
348ab8c,821021
348ab90,21040
348ab94,afa20048
348ab98,9825
348ab9c,3c028043
348aba0,244206ec
348aba4,afa2004c
348aba8,3063ffff
348abac,afa30050
348abb0,2462007d
348abb4,21400
348abb8,21403
348abbc,afa20054
348abc0,2462009b
348abc4,21400
348abc8,21403
348abcc,afa20058
348abd0,26730001
348abd4,327300ff
348abd8,2f3102a
348abdc,10400005
348abe0,2608825
348abe4,8fa20048
348abe8,53102a
348abec,10400003
348abf0,8fa2004c
348abf4,10000062
348abf8,8e940124
348abfc,80420008
348ac00,24420001
348ac04,56620193
348ac08,8e020008
348ac0c,24020005
348ac10,afa20010
348ac14,3825
348ac18,2406007d
348ac1c,24054000
348ac20,c009c24
348ac24,2802025
348ac28,8e020008
348ac2c,24430008
348ac30,ae030008
348ac34,3c03fa00
348ac38,ac430000
348ac3c,3c03e0e0
348ac40,246310ff
348ac44,ac430004
348ac48,2631ffff
348ac4c,3c026666
348ac50,24426667
348ac54,2220018
348ac58,1010
348ac5c,21083
348ac60,111fc3
348ac64,431023
348ac68,21880
348ac6c,621021
348ac70,21040
348ac74,2228823
348ac78,111040
348ac7c,511021
348ac80,21080
348ac84,518821
348ac88,27a50038
348ac8c,c102477
348ac90,86840000
348ac94,263e0029
348ac98,2416000b
348ac9c,afb60014
348aca0,24150006
348aca4,afb50010
348aca8,3c03825
348acac,26460006
348acb0,27a50038
348acb4,c109474
348acb8,2002025
348acbc,27a50020
348acc0,c102477
348acc4,2802025
348acc8,afb60014
348accc,afb50010
348acd0,3c03825
348acd4,2646002b
348acd8,27a50020
348acdc,c109474
348ace0,2002025
348ace4,1e8c00
348ace8,118c03
348acec,c6800024
348acf0,afb60018
348acf4,afb50014
348acf8,8fa20044
348acfc,afa20010
348ad00,2203825
348ad04,8fa60054
348ad08,4600000d
348ad0c,44050000
348ad10,c1094a4
348ad14,2002025
348ad18,c6800028
348ad1c,afb60018
348ad20,afb50014
348ad24,8fa20044
348ad28,afa20010
348ad2c,2203825
348ad30,8fa60058
348ad34,4600000d
348ad38,44050000
348ad3c,c1094a4
348ad40,2002025
348ad44,8fa20050
348ad48,244600b9
348ad4c,c680002c
348ad50,afb60018
348ad54,afb50014
348ad58,8fa20044
348ad5c,afa20010
348ad60,2203825
348ad64,63400
348ad68,63403
348ad6c,4600000d
348ad70,44050000
348ad74,c1094a4
348ad78,2002025
348ad7c,8e940124
348ad80,1680ff94
348ad84,26730001
348ad88,1000019b
348ad8c,8fbf0084
348ad90,24020001
348ad94,14620198
348ad98,8fbf0084
348ad9c,3c028043
348ada0,804306f5
348ada4,3c022aaa
348ada8,3442aaab
348adac,620018
348adb0,1010
348adb4,21043
348adb8,31fc3
348adbc,431023
348adc0,304200ff
348adc4,2f040
348adc8,3c2f021
348adcc,1ef080
348add0,24420001
348add4,21840
348add8,621021
348addc,21080
348ade0,afa20048
348ade4,3c14800f
348ade8,26948540
348adec,9825
348adf0,b825
348adf4,3c028043
348adf8,244206ec
348adfc,afa20050
348ae00,3c02e0e0
348ae04,244210ff
348ae08,afa20054
348ae0c,8e950000
348ae10,52a0003c
348ae14,26730001
348ae18,26310001
348ae1c,323100ff
348ae20,3d1102a
348ae24,50400037
348ae28,26730001
348ae2c,8fa20048
348ae30,51102a
348ae34,54400033
348ae38,26730001
348ae3c,26f70001
348ae40,8fa20050
348ae44,80420009
348ae48,24420001
348ae4c,1622011e
348ae50,32f700ff
348ae54,10000115
348ae58,8e020008
348ae5c,27a50038
348ae60,c102477
348ae64,2602025
348ae68,26e3ffff
348ae6c,3c022aaa
348ae70,3442aaab
348ae74,620018
348ae78,1010
348ae7c,21043
348ae80,327c3
348ae84,441023
348ae88,22040
348ae8c,821021
348ae90,21080
348ae94,621823
348ae98,3b040
348ae9c,2c3b021
348aea0,16b080
348aea4,2c3b021
348aea8,26c20029
348aeac,2403000b
348aeb0,afa30014
348aeb4,24160006
348aeb8,afb60010
348aebc,afa2004c
348aec0,403825
348aec4,26460006
348aec8,27a50038
348aecc,c109474
348aed0,2002025
348aed4,27a50020
348aed8,c102477
348aedc,2a02025
348aee0,2403000b
348aee4,afa30014
348aee8,afb60010
348aeec,8fa7004c
348aef0,26460042
348aef4,27a50020
348aef8,c109474
348aefc,2002025
348af00,26730001
348af04,24020192
348af08,1662ffc0
348af0c,26940020
348af10,10000139
348af14,8fbf0084
348af18,2673a115
348af1c,24140029
348af20,8825
348af24,3c168043
348af28,26d606ec
348af2c,265e0006
348af30,2417000b
348af34,24150006
348af38,82c2000a
348af3c,50510009
348af40,26310001
348af44,afb70014
348af48,afb50010
348af4c,2803825
348af50,3c03025
348af54,2602825
348af58,c109474
348af5c,2002025
348af60,26310001
348af64,26730010
348af68,1635fff3
348af6c,2694000d
348af70,3c028043
348af74,804206f6
348af78,8e030008
348af7c,24640008
348af80,ae040008
348af84,3c04fa00
348af88,ac640000
348af8c,3c04e0e0
348af90,248410ff
348af94,ac640004
348af98,23840
348af9c,e23821
348afa0,73880
348afa4,e23821
348afa8,21100
348afac,24420001
348afb0,2403000b
348afb4,afa30014
348afb8,24030006
348afbc,afa30010
348afc0,24e70029
348afc4,26460006
348afc8,3c058043
348afcc,24a5a114
348afd0,a22821
348afd4,c109474
348afd8,2002025
348afdc,3c028043
348afe0,804306ed
348afe4,24020002
348afe8,14620103
348afec,8fbf0084
348aff0,3c118043
348aff4,263106ec
348aff8,8222000a
348affc,8e030008
348b000,24640008
348b004,ae040008
348b008,3c04fa00
348b00c,ac640000
348b010,3c04e0e0
348b014,248410ff
348b018,ac640004
348b01c,26460006
348b020,afa6004c
348b024,21100
348b028,24420001
348b02c,2414000b
348b030,afb40014
348b034,24130006
348b038,afb30010
348b03c,24070028
348b040,3c058043
348b044,24a5a114
348b048,a22821
348b04c,c109474
348b050,2002025
348b054,27a50020
348b058,c102477
348b05c,8224000b
348b060,afb40014
348b064,afb30010
348b068,24070028
348b06c,26460065
348b070,27a50020
348b074,c109474
348b078,2002025
348b07c,afa00048
348b080,24170038
348b084,26520076
348b088,220a025
348b08c,3c1e8042
348b090,27de6b14
348b094,3c168042
348b098,10000028
348b09c,26d66b10
348b0a0,2202825
348b0a4,c10242a
348b0a8,9284000a
348b0ac,14400096
348b0b0,8e020008
348b0b4,100000a8
348b0b8,24430008
348b0bc,2402000b
348b0c0,afa20014
348b0c4,24020006
348b0c8,afa20010
348b0cc,2a03825
348b0d0,2603025
348b0d4,2c02825
348b0d8,c109474
348b0dc,2002025
348b0e0,1000000b
348b0e4,26310001
348b0e8,2402000b
348b0ec,afa20014
348b0f0,24020006
348b0f4,afa20010
348b0f8,2a03825
348b0fc,2603025
348b100,3c02825
348b104,c109474
348b108,2002025
348b10c,26310001
348b110,26730007
348b114,1653ffe2
348b118,323100ff
348b11c,26f7000d
348b120,8fa20048
348b124,24420010
348b128,304200ff
348b12c,afa20048
348b130,24020052
348b134,12e200b0
348b138,8fbf0084
348b13c,2e0a825
348b140,8fb3004c
348b144,1000ffd6
348b148,8fb10048
348b14c,24430008
348b150,ae030008
348b154,3c03fa00
348b158,ac430000
348b15c,2403ffff
348b160,ac430004
348b164,3c028043
348b168,804306ee
348b16c,3c028043
348b170,318c0
348b174,2442ad3c
348b178,431021
348b17c,8c430004
348b180,afa3004c
348b184,90420000
348b188,5440fcf9
348b18c,8fa2004c
348b190,1000fd16
348b194,3c028043
348b198,8e020008
348b19c,24440008
348b1a0,ae040008
348b1a4,3c04fa00
348b1a8,ac440000
348b1ac,2404ffff
348b1b0,ac440004
348b1b4,24020001
348b1b8,5462ffe4
348b1bc,8e020008
348b1c0,1000fcb4
348b1c4,3c138043
348b1c8,8e020008
348b1cc,24430008
348b1d0,ae030008
348b1d4,3c03fa00
348b1d8,ac430000
348b1dc,2403ffff
348b1e0,ac430004
348b1e4,3c028043
348b1e8,804206f0
348b1ec,2842000c
348b1f0,1440fd19
348b1f4,3c138043
348b1f8,1000fd4e
348b1fc,8e020008
348b200,8e020008
348b204,24430008
348b208,ae030008
348b20c,3c03fa00
348b210,ac430000
348b214,2403ffff
348b218,ac430004
348b21c,3c02000b
348b220,2442161f
348b224,afa20020
348b228,2402252b
348b22c,a7a20024
348b230,24020031
348b234,a3a20026
348b238,3c028043
348b23c,804706f2
348b240,27a20020
348b244,27a60026
348b248,2405000b
348b24c,1000fdb8
348b250,8825
348b254,24430008
348b258,ae030008
348b25c,3c03fa00
348b260,ac430000
348b264,2403ffff
348b268,1000fe77
348b26c,ac430004
348b270,8e020008
348b274,24440008
348b278,ae040008
348b27c,3c04fa00
348b280,ac440000
348b284,2404ffff
348b288,ac440004
348b28c,3c028042
348b290,8c426b1c
348b294,afa20044
348b298,24020001
348b29c,1462fe23
348b2a0,3c048043
348b2a4,1000fdec
348b2a8,3c138043
348b2ac,24430008
348b2b0,ae030008
348b2b4,3c03fa00
348b2b8,ac430000
348b2bc,8fa30054
348b2c0,1000fee6
348b2c4,ac430004
348b2c8,8e020008
348b2cc,24430008
348b2d0,ae030008
348b2d4,3c03fa00
348b2d8,ac430000
348b2dc,2403ffff
348b2e0,1000fede
348b2e4,ac430004
348b2e8,24430008
348b2ec,ae030008
348b2f0,3c03fa00
348b2f4,ac430000
348b2f8,3c03e0e0
348b2fc,246310ff
348b300,1000ff6e
348b304,ac430004
348b308,24430008
348b30c,ae030008
348b310,3c03fa00
348b314,ac430000
348b318,3c0300ff
348b31c,246300ff
348b320,ac430004
348b324,8282000b
348b328,5622ff65
348b32c,2402000b
348b330,1000ffed
348b334,8e020008
348b338,24430008
348b33c,ae030008
348b340,3c03fa00
348b344,ac430000
348b348,3c03e0e0
348b34c,246310ff
348b350,1000ff65
348b354,ac430004
348b358,ae030008
348b35c,3c03fa00
348b360,ac430000
348b364,3c03ff00
348b368,246300ff
348b36c,ac430004
348b370,8282000b
348b374,5622ff5d
348b378,2402000b
348b37c,1000ffee
348b380,8e020008
348b384,8e020008
348b388,24440008
348b38c,ae040008
348b390,3c04fa00
348b394,ac440000
348b398,2404ffff
348b39c,ac440004
348b3a0,24020001
348b3a4,1462ff0e
348b3a8,3c028043
348b3ac,1000feda
348b3b0,3c138043
348b3b4,1000fbb1
348b3b8,2402009e
348b3bc,304200ff
348b3c0,2c420003
348b3c4,5040f857
348b3c8,3c028043
348b3cc,1000fb8c
348b3d0,8e020008
348b3d4,52c00
348b3d8,52c03
348b3dc,4a3fb88
348b3e0,8e020008
348b3e4,1000faea
348b3e8,24420001
348b3ec,1000f841
348b3f0,804206ec
348b3f4,8fbf0084
348b3f8,8fbe0080
348b3fc,8fb7007c
348b400,8fb60078
348b404,8fb50074
348b408,8fb40070
348b40c,8fb3006c
348b410,8fb20068
348b414,8fb10064
348b418,8fb00060
348b41c,3e00008
348b420,27bd0088
348b424,27bdff88
348b428,afbf004c
348b42c,afbe0048
348b430,afb70044
348b434,afb60040
348b438,afb5003c
348b43c,afb40038
348b440,afb30034
348b444,afb20030
348b448,afb1002c
348b44c,afb00028
348b450,f7bc0070
348b454,f7ba0068
348b458,f7b80060
348b45c,f7b60058
348b460,f7b40050
348b464,80a825
348b468,3c108043
348b46c,26100748
348b470,3c138043
348b474,26730720
348b478,2009025
348b47c,8825
348b480,3c168043
348b484,26d6c408
348b488,3c028042
348b48c,d4586bd0
348b490,3c148043
348b494,3c028042
348b498,d45c6bd8
348b49c,4620e686
348b4a0,92430000
348b4a4,24020001
348b4a8,54620032
348b4ac,26310001
348b4b0,96c20006
348b4b4,44820000
348b4bc,46800021
348b4c0,46380082
348b4c4,4620108d
348b4c8,44071000
348b4cc,510018
348b4d0,3c028011
348b4d4,3442a5d0
348b4d8,90420032
348b4dc,10400006
348b4e0,3c028011
348b4e4,468010a1
348b4e8,463a0102
348b4ec,46241080
348b4f0,4620108d
348b4f4,44071000
348b4f8,3442a5d0
348b4fc,8442002e
348b500,284200a1
348b504,14400008
348b508,9282beb4
348b50c,44871000
348b514,468010a1
348b518,463c0002
348b51c,46201000
348b520,4620000d
348b524,44070000
348b528,a3a20018
348b52c,2682beb4
348b530,90430001
348b534,a3a30019
348b538,90420002
348b53c,a3a2001a
348b540,2402ffff
348b544,a3a2001b
348b548,1012
348b54c,e23821
348b550,8fa20018
348b554,afa20010
348b558,73c00
348b55c,73c03
348b560,2406001a
348b564,8e650000
348b568,c109518
348b56c,2a02025
348b570,26310001
348b574,26520001
348b578,2402000a
348b57c,1622ffc8
348b580,26730004
348b584,3c138043
348b588,267306f8
348b58c,8825
348b590,3c028043
348b594,afa20020
348b598,3c028042
348b59c,c4566ba8
348b5a0,3c028042
348b5a4,d4586bd0
348b5a8,3c028042
348b5ac,d45a6bd8
348b5b0,4620d706
348b5b4,92030000
348b5b8,24020002
348b5bc,5462006c
348b5c0,26310001
348b5c4,c6740000
348b5c8,4600a00d
348b5cc,44050000
348b5d0,44800000
348b5d8,4614003c
348b5e0,45000006
348b5e8,44850000
348b5f0,46800020
348b5f4,10000005
348b5f8,4600a501
348b5fc,44850000
348b604,46800020
348b608,46140501
348b60c,8fa20020
348b610,8042beb1
348b614,50400005
348b618,3c028043
348b61c,2442ffff
348b620,1440fffe
348b624,4616a502
348b628,3c028043
348b62c,9442c40e
348b630,44820000
348b638,46800021
348b63c,46380082
348b640,4620108d
348b644,44121000
348b648,510018
348b64c,f012
348b650,3c028011
348b654,3442a5d0
348b658,90420032
348b65c,10400006
348b660,3c028011
348b664,468010a1
348b668,463c0102
348b66c,46241080
348b670,4620108d
348b674,44121000
348b678,3442a5d0
348b67c,8442002e
348b680,284200a1
348b684,14400008
348b688,3c028043
348b68c,44921000
348b694,468010a1
348b698,463a0002
348b69c,46201000
348b6a0,4620000d
348b6a4,44120000
348b6a8,9043beb4
348b6ac,a3a30018
348b6b0,2442beb4
348b6b4,90430001
348b6b8,a3a30019
348b6bc,90420002
348b6c0,a3a2001a
348b6c4,2402ffff
348b6c8,a3a2001b
348b6cc,25eb021
348b6d0,16b400
348b6d4,16b403
348b6d8,8fa20018
348b6dc,afa20010
348b6e0,2c03825
348b6e4,2406001a
348b6e8,c109518
348b6ec,2a02025
348b6f0,40b825
348b6f4,3c148043
348b6f8,2694c408
348b6fc,96820004
348b700,570018
348b704,3012
348b708,96830006
348b70c,afa30014
348b710,afa20010
348b714,25e3821
348b718,24c6001a
348b71c,3c058042
348b720,24a56b18
348b724,c109474
348b728,2a02025
348b72c,96820004
348b730,2e20018
348b734,3012
348b738,3c028043
348b73c,9442c45c
348b740,2442001a
348b744,c23021
348b748,8fa20018
348b74c,afa20010
348b750,2c03825
348b754,63400
348b758,63403
348b75c,4600a00d
348b760,44050000
348b764,c109518
348b768,2a02025
348b76c,26310001
348b770,26100001
348b774,2402000a
348b778,1622ff8e
348b77c,26730004
348b780,8fbf004c
348b784,8fbe0048
348b788,8fb70044
348b78c,8fb60040
348b790,8fb5003c
348b794,8fb40038
348b798,8fb30034
348b79c,8fb20030
348b7a0,8fb1002c
348b7a4,8fb00028
348b7a8,d7bc0070
348b7ac,d7ba0068
348b7b0,d7b80060
348b7b4,d7b60058
348b7b8,d7b40050
348b7bc,3e00008
348b7c0,27bd0078
348b7c4,27bdffe8
348b7c8,afbf0014
348b7cc,afb00010
348b7d0,3c02801c
348b7d4,344284a0
348b7d8,8c420014
348b7dc,3c030820
348b7e0,431024
348b7e4,10400006
348b7e8,808025
348b7ec,3c038042
348b7f0,3c02801d
348b7f4,3442aa30
348b7f8,c4606bac
348b7fc,e4400060
348b800,c10249f
348b804,2002025
348b808,c102d09
348b80c,2002025
348b810,c102341
348b814,2002025
348b818,c10240d
348b81c,2002025
348b820,8fbf0014
348b824,8fb00010
348b828,3e00008
348b82c,27bd0018
348b830,27bdffc0
348b834,afbf003c
348b838,afb10038
348b83c,afb00034
348b840,808025
348b844,908201a0
348b848,14400025
348b84c,a08825
348b850,94a300a4
348b854,24020002
348b858,14620020
348b85c,24020001
348b860,3c038040
348b864,8c621e08
348b868,8c631e0c
348b86c,431025
348b870,5040000f
348b874,8e020190
348b878,3c028040
348b87c,8c471e0c
348b880,8c461e08
348b884,c105292
348b888,27a40020
348b88c,8fa20020
348b890,ae020190
348b894,8fa20024
348b898,ae020194
348b89c,8fa20028
348b8a0,ae020198
348b8a4,8fa2002c
348b8a8,ae02019c
348b8ac,8e020190
348b8b0,8e030194
348b8b4,431025
348b8b8,10400008
348b8bc,24020001
348b8c0,a60000b4
348b8c4,3c028042
348b8c8,c4406be0
348b8cc,e6000050
348b8d0,e6000054
348b8d4,e6000058
348b8d8,24020001
348b8dc,a20201a0
348b8e0,8e020190
348b8e4,8e030194
348b8e8,431025
348b8ec,10400011
348b8f0,2405008b
348b8f4,8e030198
348b8f8,8e02019c
348b8fc,afa30010
348b900,afa20014
348b904,8e060190
348b908,8e070194
348b90c,c108648
348b910,27a40018
348b914,3c028042
348b918,8c476be4
348b91c,2203025
348b920,2002825
348b924,c108602
348b928,8fa40018
348b92c,10000009
348b930,8fbf003c
348b934,3c048093
348b938,c109a09
348b93c,2484e400
348b940,403025
348b944,2202825
348b948,c100b2b
348b94c,2002025
348b950,8fbf003c
348b954,8fb10038
348b958,8fb00034
348b95c,3e00008
348b960,27bd0040
348b964,3c028040
348b968,90421e25
348b96c,2c430005
348b970,10600008
348b974,2c430003
348b978,50600010
348b97c,3c028011
348b980,2c420002
348b984,50400008
348b988,3c028011
348b98c,3e00008
348b990,24020001
348b994,24030005
348b998,5043000f
348b99c,3c028011
348b9a0,10000019
348b9a8,3442a5d0
348b9ac,9042007b
348b9b0,38420008
348b9b4,3e00008
348b9b8,2c420001
348b9bc,3442a5d0
348b9c0,8c4200a4
348b9c4,3c03001c
348b9c8,431024
348b9cc,431023
348b9d0,3e00008
348b9d4,2c420001
348b9d8,3442a5d0
348b9dc,8c4300a4
348b9e0,3c04001c
348b9e4,641824
348b9e8,14640007
348b9ec,1025
348b9f0,3c028011
348b9f4,3442a5d0
348b9f8,9042007b
348b9fc,38420008
348ba00,3e00008
348ba04,2c420001
348ba08,3e00008
348ba10,27bdffe0
348ba14,afbf001c
348ba18,afb10018
348ba1c,afb00014
348ba20,3c028040
348ba24,90421e25
348ba28,24030003
348ba2c,1043000f
348ba30,808025
348ba34,2c430004
348ba38,10600005
348ba3c,a08825
348ba40,1440000e
348ba48,10000008
348ba50,2442fffc
348ba54,304200ff
348ba58,2c420002
348ba5c,10400012
348ba60,8fbf001c
348ba64,10000005
348ba6c,c102e59
348ba74,1000000c
348ba78,8fbf001c
348ba7c,c102e59
348ba84,401825
348ba88,10600006
348ba8c,1025
348ba90,2202825
348ba94,c016647
348ba98,2002025
348ba9c,10000001
348baa0,2102b
348baa4,8fbf001c
348baa8,8fb10018
348baac,8fb00014
348bab0,3e00008
348bab4,27bd0020
348bab8,27bdffd0
348babc,afbf002c
348bac0,afb30028
348bac4,afb20024
348bac8,afb10020
348bacc,afb0001c
348bad0,3c02801c
348bad4,344284a0
348bad8,94500020
348badc,94510014
348bae0,3c030001
348bae4,431021
348bae8,94440934
348baec,24020006
348baf0,14820049
348baf4,3c02801d
348baf8,3c02801c
348bafc,344284a0
348bb00,431021
348bb04,94420948
348bb08,14400043
348bb0c,3c02801d
348bb10,3c02801c
348bb14,344284a0
348bb18,431021
348bb1c,94430944
348bb20,10600005
348bb24,3c02801c
348bb28,24020003
348bb2c,1462003a
348bb30,3c02801d
348bb34,3c02801c
348bb38,344284a0
348bb3c,3c050001
348bb40,451021
348bb44,84420978
348bb48,24050016
348bb4c,14450007
348bb50,24050017
348bb54,3c058040
348bb58,90a51f4b
348bb5c,14a0000a
348bb60,24050003
348bb64,1000002c
348bb68,3c02801d
348bb6c,5445002a
348bb70,3c02801d
348bb74,3c058040
348bb78,90a51f4c
348bb7c,50a00026
348bb80,3c02801d
348bb84,24050003
348bb88,50650023
348bb8c,3c02801d
348bb90,3c038011
348bb94,3463a5d0
348bb98,621021
348bb9c,90520074
348bba0,3251ffff
348bba4,c109575
348bba8,2202025
348bbac,10400185
348bbb0,8fbf002c
348bbb4,3213ffff
348bbb8,32100200
348bbbc,52000171
348bbc0,32730100
348bbc4,c109663
348bbc8,2202025
348bbcc,32730100
348bbd0,12600004
348bbd4,304400ff
348bbd8,c109638
348bbdc,2202025
348bbe0,304400ff
348bbe4,10920176
348bbe8,3c02801c
348bbec,344284a0
348bbf0,3c030001
348bbf4,431021
348bbf8,c10968e
348bbfc,84450978
348bc00,3c028006
348bc04,244246f0
348bc08,40f809
348bc0c,24044809
348bc10,1000016c
348bc14,8fbf002c
348bc18,3442aa30
348bc1c,8c42066c
348bc20,3c033000
348bc24,24630483
348bc28,431024
348bc2c,14400165
348bc30,8fbf002c
348bc34,3c02801c
348bc38,344284a0
348bc3c,8c430008
348bc40,3c02800f
348bc44,8c4213ec
348bc48,1462015f
348bc4c,8fb30028
348bc50,3c028011
348bc54,3442a5d0
348bc58,8c42135c
348bc5c,1440015b
348bc60,8fb20024
348bc64,3c02800e
348bc68,3442f1b0
348bc6c,8c420000
348bc70,30420020
348bc74,54400156
348bc78,8fb10020
348bc7c,3c028040
348bc80,8c421e2c
348bc84,10400025
348bc88,24020006
348bc8c,14820023
348bc90,3c02801c
348bc94,344284a0
348bc98,3c030001
348bc9c,431021
348bca0,94420948
348bca4,5440000f
348bca8,24030001
348bcac,3c02801c
348bcb0,344284a0
348bcb4,431021
348bcb8,94420944
348bcbc,50400004
348bcc0,3c028040
348bcc4,24030003
348bcc8,14430014
348bccc,3c028040
348bcd0,90420c99
348bcd4,10400011
348bcd8,8fbf002c
348bcdc,1000013a
348bce0,8fb30028
348bce4,1443000d
348bce8,3c02801c
348bcec,344284a0
348bcf0,3c030001
348bcf4,431021
348bcf8,94420944
348bcfc,50400004
348bd00,3c028040
348bd04,24030003
348bd08,14430004
348bd0c,3c028040
348bd10,90420c99
348bd14,1440012b
348bd18,8fbf002c
348bd1c,c102457
348bd24,14400127
348bd28,8fbf002c
348bd2c,3c028011
348bd30,3442a5d0
348bd34,8c42009c
348bd38,3c036000
348bd3c,431024
348bd40,10400006
348bd44,3c028011
348bd48,3442a5d0
348bd4c,8c420004
348bd50,10400016
348bd54,3c02801c
348bd58,3c028011
348bd5c,3442a5d0
348bd60,9042008b
348bd64,2442ffdf
348bd68,304200ff
348bd6c,2c42000b
348bd70,10400006
348bd74,3c028011
348bd78,3442a5d0
348bd7c,8c430004
348bd80,24020001
348bd84,10620008
348bd88,3c028011
348bd8c,3442a5d0
348bd90,9042007b
348bd94,2442fff9
348bd98,304200ff
348bd9c,2c420002
348bda0,10400108
348bda4,8fbf002c
348bda8,3c02801c
348bdac,344284a0
348bdb0,3c030001
348bdb4,431021
348bdb8,94420934
348bdbc,24030006
348bdc0,54430026
348bdc4,118c00
348bdc8,3c03801c
348bdcc,346384a0
348bdd0,3c040001
348bdd4,641821
348bdd8,94630948
348bddc,5460001f
348bde0,118c00
348bde4,3c03801c
