10,106b6e3a
348d120,8fb50038
348d124,3c1e8011
348d128,37dea5d0
348d12c,3c028043
348d130,24428e40
348d134,afa20044
348d138,92420000
348d13c,30420020
348d140,50400010
348d144,26b5000d
348d148,8fc200a4
348d14c,3c030040
348d150,431024
348d154,5040000b
348d158,26b5000d
348d15c,2402000c
348d160,afa20018
348d164,afa20014
348d168,afb50010
348d16c,8fa70040
348d170,3025
348d174,8fa50044
348d178,c1053ac
348d17c,2002025
348d180,26b5000d
348d184,16f5ffec
348d188,26520016
348d18c,26820026
348d190,3042ffff
348d194,afa20040
348d198,24070001
348d19c,24060010
348d1a0,3c058043
348d1a4,24a58e40
348d1a8,c105162
348d1ac,2002025
348d1b0,8fb50038
348d1b4,2609025
348d1b8,3c178011
348d1bc,36f7a5d0
348d1c0,241e000c
348d1c4,3c028043
348d1c8,24428e40
348d1cc,afa20044
348d1d0,92420001
348d1d4,30420010
348d1d8,50400011
348d1dc,26520016
348d1e0,92420000
348d1e4,2e21021
348d1e8,904200a8
348d1ec,21082
348d1f0,30420001
348d1f4,5040000a
348d1f8,26520016
348d1fc,afbe0018
348d200,afbe0014
348d204,afb50010
348d208,8fa70040
348d20c,3025
348d210,8fa50044
348d214,c1053ac
348d218,2002025
348d21c,26520016
348d220,1632ffeb
348d224,26b5000d
348d228,26820033
348d22c,3042ffff
348d230,afa20040
348d234,24070001
348d238,2406000f
348d23c,3c058043
348d240,24a58e40
348d244,c105162
348d248,2002025
348d24c,8fb50038
348d250,2609025
348d254,3c178011
348d258,36f7a5d0
348d25c,241e000c
348d260,3c028043
348d264,24428e40
348d268,afa20044
348d26c,92420001
348d270,30420010
348d274,50400011
348d278,26520016
348d27c,92420000
348d280,2e21021
348d284,904200a8
348d288,21042
348d28c,30420001
348d290,5040000a
348d294,26520016
348d298,afbe0018
348d29c,afbe0014
348d2a0,afb50010
348d2a4,8fa70040
348d2a8,3025
348d2ac,8fa50044
348d2b0,c1053ac
348d2b4,2002025
348d2b8,26520016
348d2bc,1632ffeb
348d2c0,26b5000d
348d2c4,26820040
348d2c8,3042ffff
348d2cc,afa20040
348d2d0,24070001
348d2d4,2406000b
348d2d8,3c058043
348d2dc,24a58e40
348d2e0,c105162
348d2e4,2002025
348d2e8,8fb50038
348d2ec,2609025
348d2f0,3c178011
348d2f4,36f7a5d0
348d2f8,241e000c
348d2fc,3c028043
348d300,24428e40
348d304,afa20038
348d308,92430002
348d30c,50600010
348d310,26520016
348d314,92420000
348d318,38420003
348d31c,2e21021
348d320,90420e9c
348d324,5443000a
348d328,26520016
348d32c,afbe0018
348d330,afbe0014
348d334,afb50010
348d338,8fa70040
348d33c,3025
348d340,8fa50038
348d344,c1053ac
348d348,2002025
348d34c,26520016
348d350,1632ffed
348d354,26b5000d
348d358,2682004d
348d35c,3042ffff
348d360,afa20038
348d364,8fa20054
348d368,10400031
348d36c,3c028040
348d370,2677011e
348d374,2c08825
348d378,3c158040
348d37c,3c128040
348d380,26521e66
348d384,241e000b
348d388,3c028042
348d38c,24424220
348d390,afa20040
348d394,3c028042
348d398,24424224
348d39c,afa20044
348d3a0,8ea21e44
348d3a4,5040000f
348d3a8,92620000
348d3ac,92620001
348d3b0,30420010
348d3b4,5040000b
348d3b8,92620000
348d3bc,92630000
348d3c0,3c028011
348d3c4,3442a5d0
348d3c8,431021
348d3cc,904200a8
348d3d0,21082
348d3d4,30420001
348d3d8,5040000f
348d3dc,26730016
348d3e0,92620000
348d3e4,521021
348d3e8,90420000
348d3ec,14400002
348d3f0,8fa50040
348d3f4,8fa50044
348d3f8,afbe0014
348d3fc,24020006
348d400,afa20010
348d404,2203825
348d408,8fa60038
348d40c,c108a28
348d410,2002025
348d414,26730016
348d418,16f3ffe1
348d41c,2631000d
348d420,26940072
348d424,3282ffff
348d428,afa20038
348d42c,3c028040
348d430,90421df5
348d434,10400671
348d438,8fbf007c
348d43c,24070001
348d440,24060001
348d444,3c058043
348d448,24a58df0
348d44c,c105162
348d450,2002025
348d454,3c028043
348d458,8c4285c8
348d45c,18400023
348d460,3c158040
348d464,3c118043
348d468,263184a6
348d46c,a025
348d470,26b51e66
348d474,241300ff
348d478,3c128046
348d47c,2652a6a8
348d480,3c1e8043
348d484,3c178043
348d488,9222ffee
348d48c,551021
348d490,90420000
348d494,14400002
348d498,2202025
348d49c,2624fffc
348d4a0,801825
348d4a4,24840004
348d4a8,90620000
348d4ac,10530007
348d4b0,521021
348d4b4,90420000
348d4b8,1440054a
348d4bc,2402000c
348d4c0,24630001
348d4c4,5483fff9
348d4c8,90620000
348d4cc,26940001
348d4d0,8fa2003c
348d4d4,2442000d
348d4d8,afa2003c
348d4dc,8ee285c8
348d4e0,282102a
348d4e4,1440ffe8
348d4e8,26310016
348d4ec,2407000a
348d4f0,24060010
348d4f4,3c058043
348d4f8,24a58e30
348d4fc,c105162
348d500,2002025
348d504,3c028043
348d508,8c4285c8
348d50c,18400085
348d510,3c128043
348d514,265284a6
348d518,f025
348d51c,3c028040
348d520,24421e66
348d524,afa2003c
348d528,3c158046
348d52c,26b5a6a8
348d530,3c028043
348d534,2442a594
348d538,afa2004c
348d53c,afb20040
348d540,9242ffee
348d544,8fa3003c
348d548,431021
348d54c,90430000
348d550,14600002
348d554,2401025
348d558,2642fffc
348d55c,40a025
348d560,24530004
348d564,240400ff
348d568,90430000
348d56c,10640066
348d570,751821
348d574,90630000
348d578,14600512
348d57c,24420001
348d580,5453fffa
348d584,90430000
348d588,10000060
348d58c,27de0001
348d590,92860000
348d594,240200ff
348d598,10c2005b
348d59c,8fa20040
348d5a0,9042ffee
348d5a4,8fa3003c
348d5a8,431021
348d5ac,90480000
348d5b0,d51021
348d5b4,90510000
348d5b8,81040
348d5bc,482021
348d5c0,42040
348d5c4,62840
348d5c8,a61821
348d5cc,31880
348d5d0,832021
348d5d4,8fa9004c
348d5d8,1242021
348d5dc,90830002
348d5e0,31e00
348d5e4,90840004
348d5e8,42200
348d5ec,641825
348d5f0,481021
348d5f4,21040
348d5f8,a62821
348d5fc,52880
348d600,451021
348d604,1221021
348d608,90420003
348d60c,21400
348d610,621025
348d614,344200ff
348d618,8e030008
348d61c,24640008
348d620,ae040008
348d624,3c04fa00
348d628,ac640000
348d62c,ac620004
348d630,2e22000a
348d634,1440000f
348d638,26e7fffa
348d63c,3c06cccc
348d640,34c6cccd
348d644,2260019
348d648,3010
348d64c,2402000b
348d650,afa20018
348d654,24020006
348d658,afa20014
348d65c,8fa20044
348d660,afa20010
348d664,630c2
348d668,8fa50048
348d66c,c1053ac
348d670,2002025
348d674,3c02cccc
348d678,3442cccd
348d67c,2220019
348d680,1010
348d684,210c2
348d688,21880
348d68c,621021
348d690,21040
348d694,2223023
348d698,30c600ff
348d69c,14c004be
348d6a0,2402000b
348d6a4,24070001
348d6a8,2406002f
348d6ac,8fb10048
348d6b0,2202825
348d6b4,c105162
348d6b8,2002025
348d6bc,2402000b
348d6c0,afa20018
348d6c4,24020006
348d6c8,afa20014
348d6cc,8fa20044
348d6d0,afa20010
348d6d4,2e03825
348d6d8,3025
348d6dc,2202825
348d6e0,c1053ac
348d6e4,2002025
348d6e8,2407000a
348d6ec,24060010
348d6f0,2202825
348d6f4,c105162
348d6f8,2002025
348d6fc,26940001
348d700,1693ffa3
348d704,26f7000f
348d708,27de0001
348d70c,26d6000d
348d710,3c028043
348d714,8c4285c8
348d718,3c2102a
348d71c,1440ff87
348d720,26520016
348d724,8e020008
348d728,24430008
348d72c,ae030008
348d730,3c03fa00
348d734,ac430000
348d738,2403ffff
348d73c,100005ae
348d740,ac430004
348d744,10600151
348d748,30420100
348d74c,3c028043
348d750,24030001
348d754,ac43ece0
348d758,3c028011
348d75c,3442a5d0
348d760,94430f2e
348d764,3c028040
348d768,8c421e48
348d76c,10400012
348d770,a025
348d774,3c028040
348d778,8c421e50
348d77c,10400010
348d780,24140001
348d784,30620001
348d788,54400006
348d78c,30630002
348d790,3c028040
348d794,8c421e50
348d798,1040000c
348d79c,a025
348d7a0,30630002
348d7a4,24020001
348d7a8,1460000a
348d7ac,afa20038
348d7b0,10000008
348d7b4,afa00038
348d7b8,10000006
348d7bc,afa00038
348d7c0,24020001
348d7c4,10000003
348d7c8,afa20038
348d7cc,24020001
348d7d0,afa20038
348d7d4,3c028043
348d7d8,94428e34
348d7dc,23840
348d7e0,e23821
348d7e4,73880
348d7e8,e23823
348d7ec,73840
348d7f0,3c038040
348d7f4,90631e08
348d7f8,10600004
348d7fc,24e70013
348d800,21880
348d804,621021
348d808,e23821
348d80c,24020140
348d810,471023
348d814,21fc2
348d818,621021
348d81c,22843
348d820,afa5003c
348d824,24b50001
348d828,2402009a
348d82c,afa20010
348d830,2406002b
348d834,c103081
348d838,2002025
348d83c,3c058043
348d840,24a58e60
348d844,94a70008
348d848,3025
348d84c,c105162
348d850,2002025
348d854,3c118043
348d858,2631847c
348d85c,2412005f
348d860,3c1efa00
348d864,24130010
348d868,3c168043
348d86c,26d68e60
348d870,241700c5
348d874,92220001
348d878,21600
348d87c,92230003
348d880,31a00
348d884,431025
348d888,92230002
348d88c,31c00
348d890,431025
348d894,344200ff
348d898,8e030008
348d89c,24640008
348d8a0,ae040008
348d8a4,ac7e0000
348d8a8,ac620004
348d8ac,afb30018
348d8b0,afb30014
348d8b4,afb20010
348d8b8,2a03825
348d8bc,92260000
348d8c0,2c02825
348d8c4,c1053ac
348d8c8,2002025
348d8cc,26520011
348d8d0,1657ffe8
348d8d4,26310004
348d8d8,1000049d
348d8dc,8e020008
348d8e0,afb30018
348d8e4,afb30014
348d8e8,afb20010
348d8ec,2a03825
348d8f0,2203025
348d8f4,2e02825
348d8f8,c1053ac
348d8fc,2002025
348d900,26310001
348d904,1636fff6
348d908,26520011
348d90c,8fa2003c
348d910,24560012
348d914,3c028040
348d918,90421e08
348d91c,10400085
348d920,3c128040
348d924,3c128043
348d928,26528470
348d92c,3c138040
348d930,26731e09
348d934,2415002d
348d938,8825
348d93c,3c1e8040
348d940,3c028043
348d944,afa2003c
348d948,3c178040
348d94c,26f71e58
348d950,24428494
348d954,afa20040
348d958,8fc21e4c
348d95c,24030001
348d960,10430006
348d964,92450000
348d968,24030002
348d96c,10430019
348d970,24020003
348d974,1000002c
348d978,92640000
348d97c,8fa2003c
348d980,24428494
348d984,244600b0
348d988,90430000
348d98c,772021
348d990,80840000
348d994,1485000b
348d998,24420016
348d99c,3c028011
348d9a0,3442a5d0
348d9a4,431021
348d9a8,904200a8
348d9ac,21042
348d9b0,30420001
348d9b4,5440001c
348d9b8,92640000
348d9bc,10000052
348d9c0,26310001
348d9c4,5446fff1
348d9c8,90430000
348d9cc,10000016
348d9d0,92640000
348d9d4,12220013
348d9d8,2a230003
348d9dc,38630001
348d9e0,2231823
348d9e4,31040
348d9e8,431021
348d9ec,21080
348d9f0,431023
348d9f4,21040
348d9f8,8fa30040
348d9fc,431021
348da00,90430000
348da04,3c028011
348da08,3442a5d0
348da0c,431021
348da10,904200a8
348da14,21042
348da18,30420001
348da1c,5040003a
348da20,26310001
348da24,92640000
348da28,3c02574f
348da2c,24424f4f
348da30,afa20020
348da34,2c820064
348da38,1040043d
348da3c,a3a00024
348da40,24020020
348da44,a3a20020
348da48,24020057
348da4c,a3a20021
348da50,2c82000a
348da54,10400004
348da58,24020020
348da5c,a3a20021
348da60,24020057
348da64,a3a20022
348da68,3c0351eb
348da6c,3463851f
348da70,830019
348da74,1810
348da78,31942
348da7c,31040
348da80,431021
348da84,210c0
348da88,431021
348da8c,21080
348da90,821023
348da94,304200ff
348da98,2c43000a
348da9c,14600008
348daa0,3c03cccc
348daa4,3463cccd
348daa8,430019
348daac,1010
348dab0,210c2
348dab4,24420030
348dab8,a3a20022
348dabc,3c03cccc
348dac0,3463cccd
348dac4,830019
348dac8,1810
348dacc,318c2
348dad0,31080
348dad4,431021
348dad8,21040
348dadc,821023
348dae0,304200ff
348dae4,10400003
348dae8,2a03825
348daec,24420030
348daf0,a3a20023
348daf4,2c03025
348daf8,27a50020
348dafc,c108a4c
348db00,2002025
348db04,26310001
348db08,26520001
348db0c,26b50011
348db10,24020009
348db14,1622ff90
348db18,26730001
348db1c,3c028043
348db20,94438e34
348db24,31080
348db28,431021
348db2c,2c2b021
348db30,3c128040
348db34,26521e8c
348db38,8825
348db3c,3c158043
348db40,26b58470
348db44,3c1e8040
348db48,24170001
348db4c,3c028043
348db50,afa2003c
348db54,3c138040
348db58,26731e58
348db5c,24428494
348db60,afa20040
348db64,2a230003
348db68,10600006
348db6c,2201025
348db70,8fa30038
348db74,14600006
348db78,2b11821
348db7c,10000041
348db80,26310001
348db84,5280003c
348db88,26220001
348db8c,2b11821
348db90,90650000
348db94,8fc31e4c
348db98,10770005
348db9c,24040002
348dba0,10640019
348dba4,24030003
348dba8,1000002c
348dbac,113900
348dbb0,8fa2003c
348dbb4,24428494
348dbb8,244600b0
348dbbc,90430000
348dbc0,732021
348dbc4,80840000
348dbc8,1485000b
348dbcc,24420016
348dbd0,3c028011
348dbd4,3442a5d0
348dbd8,431021
348dbdc,904200a8
348dbe0,21042
348dbe4,30420001
348dbe8,1440001c
348dbec,113900
348dbf0,10000021
348dbf4,26220001
348dbf8,54c2fff1
348dbfc,90430000
348dc00,10000016
348dc04,113900
348dc08,10430013
348dc0c,28430003
348dc10,38630001
348dc14,431023
348dc18,21840
348dc1c,621821
348dc20,31880
348dc24,621023
348dc28,21040
348dc2c,8fa30040
348dc30,431021
348dc34,90430000
348dc38,3c028011
348dc3c,3442a5d0
348dc40,431021
348dc44,904200a8
348dc48,21042
348dc4c,30420001
348dc50,10400009
348dc54,26220001
348dc58,113900
348dc5c,f13821
348dc60,24e7002d
348dc64,2c03025
348dc68,2402825
348dc6c,c108a4c
348dc70,2002025
348dc74,26220001
348dc78,28420009
348dc7c,1040045e
348dc80,26310001
348dc84,1000ffb7
348dc88,26520017
348dc8c,10400203
348dc90,3c028043
348dc94,24020001
348dc98,3c038043
348dc9c,ac62ece0
348dca0,3c038040
348dca4,90636e74
348dca8,10620005
348dcac,2415000a
348dcb0,14600005
348dcb4,24150009
348dcb8,10000004
348dcbc,2403000c
348dcc0,10000002
348dcc4,2403000f
348dcc8,2403000f
348dccc,3c028043
348dcd0,94428e34
348dcd4,430018
348dcd8,3812
348dcdc,3c038040
348dce0,90631df5
348dce4,1060000c
348dce8,24e70014
348dcec,210c0
348dcf0,24420020
348dcf4,e23821
348dcf8,3c028040
348dcfc,90421e67
348dd00,2102b
348dd04,2a2a821
348dd08,3c028040
348dd0c,90421e6f
348dd10,2c420001
348dd14,2a2a821
348dd18,151100
348dd1c,26a30001
348dd20,431021
348dd24,24030140
348dd28,671823
348dd2c,32fc2
348dd30,a32821
348dd34,52843
348dd38,240300f0
348dd3c,621823
348dd40,3a7c2
348dd44,283a021
348dd48,14a043
348dd4c,24be0001
348dd50,26830001
348dd54,afa3003c
348dd58,afa20010
348dd5c,2803025
348dd60,c103081
348dd64,2002025
348dd68,8e020008
348dd6c,24430008
348dd70,ae030008
348dd74,3c03fa00
348dd78,ac430000
348dd7c,2403ffff
348dd80,ac430004
348dd84,26930002
348dd88,8825
348dd8c,3c168043
348dd90,26d68494
348dd94,c1030cb
348dd98,2202025
348dd9c,22840
348dda0,a22821
348dda4,52880
348dda8,a22823
348ddac,52840
348ddb0,24a50003
348ddb4,2603825
348ddb8,3c03025
348ddbc,2c52821
348ddc0,c108a4c
348ddc4,2002025
348ddc8,2209025
348ddcc,26310001
348ddd0,16b1fff0
348ddd4,26730011
348ddd8,3c028040
348dddc,90436e74
348dde0,24020001
348dde4,14620002
348dde8,24030008
348ddec,2403000b
348ddf0,3c028043
348ddf4,94428e34
348ddf8,430018
348ddfc,b812
348de00,26f70001
348de04,2feb821
348de08,24070001
348de0c,24060011
348de10,3c058043
348de14,24a58e40
348de18,c105162
348de1c,2002025
348de20,26940002
348de24,2809825
348de28,8825
348de2c,3c158043
348de30,26b58494
348de34,3c168011
348de38,36d6a5d0
348de3c,3c1e4f28
348de40,10000002
348de44,27de4f29
348de48,408825
348de4c,c1030cb
348de50,2202025
348de54,21840
348de58,621821
348de5c,31880
348de60,621823
348de64,31840
348de68,2a31821
348de6c,80630001
348de70,461002b
348de74,21840
348de78,621821
348de7c,31880
348de80,621023
348de84,21040
348de88,551021
348de8c,90440000
348de90,2c41021
348de94,804300bc
348de98,410c0
348de9c,441023
348dea0,21080
348dea4,2c21021
348dea8,804200e5
348deac,afbe0020
348deb0,1860000b
348deb4,a3a00024
348deb8,602025
348debc,2863000a
348dec0,50600001
348dec4,24040009
348dec8,41e00
348decc,31e03
348ded0,4620001
348ded4,2025
348ded8,24840030
348dedc,a3a40020
348dee0,1840000a
348dee4,401825
348dee8,2842000a
348deec,50400001
348def0,24030009
348def4,31600
348def8,21603
348defc,4420001
348df00,1825
348df04,24630030
348df08,a3a30022
348df0c,2603825
348df10,2e03025
348df14,27a50020
348df18,c108a4c
348df1c,2002025
348df20,26220001
348df24,1651ffc8
348df28,26730011
348df2c,3c028043
348df30,94428e34
348df34,21080
348df38,24420001
348df3c,571021
348df40,afa20038
348df44,24070001
348df48,2406000e
348df4c,3c058043
348df50,24a58e40
348df54,c105162
348df58,2002025
348df5c,8fb5003c
348df60,2a0b025
348df64,8825
348df68,3c138043
348df6c,26738494
348df70,3c178011
348df74,36f7a5d0
348df78,3c028043
348df7c,10000002
348df80,245e8e40
348df84,408825
348df88,c1030cb
348df8c,2202025
348df90,21840
348df94,621821
348df98,31880
348df9c,621823
348dfa0,31840
348dfa4,731821
348dfa8,90640000
348dfac,2403000d
348dfb0,50830001
348dfb4,2404000a
348dfb8,21840
348dfbc,621821
348dfc0,31880
348dfc4,621023
348dfc8,21040
348dfcc,2621021
348dfd0,90420001
348dfd4,30420040
348dfd8,10400010
348dfdc,26220001
348dfe0,2e42021
348dfe4,908200a8
348dfe8,30420001
348dfec,1040000b
348dff0,26220001
348dff4,24020010
348dff8,afa20018
348dffc,afa20014
348e000,afb50010
348e004,8fa70038
348e008,3025
348e00c,3c02825
348e010,c1053ac
348e014,2002025
348e018,26220001
348e01c,1651ffd9
348e020,26b50011
348e024,24070001
348e028,2406000a
348e02c,3c058043
348e030,24a58e40
348e034,c105162
348e038,2002025
348e03c,8fb3003c
348e040,8825
348e044,3c158043
348e048,26b58494
348e04c,3c178011
348e050,36f7a5d0
348e054,3c028043
348e058,10000002
348e05c,245e8e40
348e060,408825
348e064,c1030cb
348e068,2202025
348e06c,21840
348e070,621821
348e074,31880
348e078,621023
348e07c,21040
348e080,2a21021
348e084,90420001
348e088,30420020
348e08c,10400010
348e090,26220001
348e094,8ee200a4
348e098,3c030040
348e09c,431024
348e0a0,1040000b
348e0a4,26220001
348e0a8,24020010
348e0ac,afa20018
348e0b0,afa20014
348e0b4,afb30010
348e0b8,8fa70038
348e0bc,3025
348e0c0,3c02825
348e0c4,c1053ac
348e0c8,2002025
348e0cc,26220001
348e0d0,1651ffe3
348e0d4,26730011
348e0d8,3c028040
348e0dc,90421df5
348e0e0,10400346
348e0e4,8fbf007c
348e0e8,8fa20038
348e0ec,24420011
348e0f0,afa2003c
348e0f4,24070001
348e0f8,24060001
348e0fc,3c058043
348e100,24a58df0
348e104,c105162
348e108,2002025
348e10c,8825
348e110,3c178043
348e114,26f78494
348e118,3c1e8040
348e11c,27de1e66
348e120,241500ff
348e124,3c138046
348e128,2673a6a8
348e12c,3c028043
348e130,24428df0
348e134,10000002
348e138,afa20040
348e13c,408825
348e140,c1030cb
348e144,2202025
348e148,21840
348e14c,621821
348e150,31880
348e154,621823
348e158,31840
348e15c,771821
348e160,90630000
348e164,7e1821
348e168,90630000
348e16c,10600008
348e170,21840
348e174,621821
348e178,31880
348e17c,621023
348e180,21040
348e184,24420012
348e188,10000007
348e18c,2e21021
348e190,621821
348e194,31880
348e198,621023
348e19c,21040
348e1a0,2442000e
348e1a4,2e21021
348e1a8,402025
348e1ac,24420004
348e1b0,90830000
348e1b4,10750006
348e1b8,731821
348e1bc,90630000
348e1c0,14600294
348e1c4,24840001
348e1c8,5444fffa
348e1cc,90830000
348e1d0,26220001
348e1d4,1651ffd9
348e1d8,26d60011
348e1dc,8fa20038
348e1e0,24420022
348e1e4,afa2004c
348e1e8,2407000a
348e1ec,24060010
348e1f0,3c058043
348e1f4,24a58e30
348e1f8,c105162
348e1fc,2002025
348e200,f025
348e204,3c028043
348e208,24428494
348e20c,afa20040
348e210,3c028040
348e214,24421e66
348e218,afa20038
348e21c,3c178046
348e220,26f7a6a8
348e224,3c168043
348e228,10000002
348e22c,26d68e30
348e230,40f025
348e234,c1030cb
348e238,3c02025
348e23c,21840
348e240,621821
348e244,31880
348e248,621823
348e24c,31840
348e250,8fa40040
348e254,641821
348e258,90630000
348e25c,8fa50038
348e260,651821
348e264,90630000
348e268,10600008
348e26c,28840
348e270,2228821
348e274,118880
348e278,2228823
348e27c,118840
348e280,26310012
348e284,10000008
348e288,918821
348e28c,2228821
348e290,118880
348e294,2228823
348e298,118840
348e29c,2631000e
348e2a0,8fa30040
348e2a4,718821
348e2a8,2202025
348e2ac,26260004
348e2b0,240500ff
348e2b4,90830000
348e2b8,10650073
348e2bc,771821
348e2c0,90630000
348e2c4,14600248
348e2c8,24840001
348e2cc,54c4fffa
348e2d0,90830000
348e2d4,1000006d
348e2d8,27c20001
348e2dc,2351021
348e2e0,90470000
348e2e4,240200ff
348e2e8,10e20067
348e2ec,8fa20048
348e2f0,90420000
348e2f4,8fa30038
348e2f8,431021
348e2fc,90480000
348e300,f71021
348e304,90530000
348e308,96c20004
348e30c,550018
348e310,1012
348e314,21040
348e318,8fa3004c
348e31c,431021
348e320,151880
348e324,431021
348e328,afa2003c
348e32c,3c038043
348e330,2466a594
348e334,81840
348e338,682021
348e33c,42040
348e340,72840
348e344,a71021
348e348,21080
348e34c,822021
348e350,c42021
348e354,90820002
348e358,21600
348e35c,90840004
348e360,42200
348e364,441025
348e368,681821
348e36c,31840
348e370,a72821
348e374,52880
348e378,651821
348e37c,c31821
348e380,90630003
348e384,31c00
348e388,431025
348e38c,344200ff
348e390,8e030008
348e394,24640008
348e398,ae040008
348e39c,3c04fa00
348e3a0,ac640000
348e3a4,ac620004
348e3a8,2e62000a
348e3ac,14400011
348e3b0,3c02cccc
348e3b4,3c06cccc
348e3b8,34c6cccd
348e3bc,2660019
348e3c0,3010
348e3c4,96c20006
348e3c8,afa20018
348e3cc,96c20004
348e3d0,afa20014
348e3d4,8fa20044
348e3d8,afa20010
348e3dc,8fa7003c
348e3e0,630c2
348e3e4,2c02825
348e3e8,c1053ac
348e3ec,2002025
348e3f0,3c02cccc
348e3f4,3442cccd
348e3f8,2620019
348e3fc,1010
348e400,210c2
348e404,21880
348e408,621021
348e40c,21040
348e410,2623023
348e414,30c600ff
348e418,54c001e7
348e41c,96c70004
348e420,24070001
348e424,2406002f
348e428,2c02825
348e42c,c105162
348e430,2002025
348e434,96c70004
348e438,96c20006
348e43c,afa20018
348e440,afa70014
348e444,8fa20044
348e448,afa20010
348e44c,8fa2003c
348e450,e23821
348e454,3025
348e458,2c02825
348e45c,c1053ac
348e460,2002025
348e464,2407000a
348e468,24060010
348e46c,2c02825
348e470,c105162
348e474,2002025
348e478,26b50001
348e47c,24020004
348e480,16a2ff97
348e484,2351021
348e488,27c20001
348e48c,165eff68
348e490,26940011
348e494,100001c1
348e498,8e020008
348e49c,24030001
348e4a0,ac43ece0
348e4a4,3c028040
348e4a8,8c421e40
348e4ac,10400007
348e4b0,afa20040
348e4b4,3c028043
348e4b8,94438e34
348e4bc,31040
348e4c0,431021
348e4c4,21040
348e4c8,24420001
348e4cc,3c038043
348e4d0,94678e34
348e4d4,738c0
348e4d8,24e70038
348e4dc,e23821
348e4e0,24020140
348e4e4,471023
348e4e8,22fc2
348e4ec,a22821
348e4f0,52843
348e4f4,24b40001
348e4f8,240200cd
348e4fc,afa20010
348e500,24060011
348e504,c103081
348e508,2002025
348e50c,141b80
348e510,3c0200ff
348e514,3442c000
348e518,621024
348e51c,afa20038
348e520,2413006c
348e524,24120013
348e528,8825
348e52c,3c158043
348e530,26b58494
348e534,3c1e8040
348e538,27de1e27
348e53c,3c02fcff
348e540,3442ffff
348e544,afa2003c
348e548,27b60038
348e54c,2a23000a
348e550,38630001
348e554,711821
348e558,31040
348e55c,431021
348e560,21080
348e564,431023
348e568,21040
348e56c,551021
348e570,90420000
348e574,5e1021
348e578,80420000
348e57c,144001b0
348e580,8e020008
348e584,100001e8
348e588,24440008
348e58c,8e030008
348e590,24640008
348e594,ae040008
348e598,8c450004
348e59c,8c440000
348e5a0,ac650004
348e5a4,24420008
348e5a8,1456fff8
348e5ac,ac640000
348e5b0,8e020008
348e5b4,24430008
348e5b8,ae030008
348e5bc,3c03fc11
348e5c0,34639623
348e5c4,ac430000
348e5c8,3c03ff2f
348e5cc,3463ffff
348e5d0,ac430004
348e5d4,26310001
348e5d8,26520011
348e5dc,2402000c
348e5e0,1622ffda
348e5e4,26730044
348e5e8,3c028043
348e5ec,94428e34
348e5f0,210c0
348e5f4,24420001
348e5f8,54a021
348e5fc,8e020008
348e600,24430008
