10,10736f3a
34964c0,82420014
34964c4,28430003
34964c8,54600008
34964cc,24044803
34964d0,2442ffed
34964d4,304200ff
34964d8,2c420002
34964dc,54400003
34964e0,24044803
34964e4,10000002
34964e8,3c028040
34964ec,3c028040
34964f0,90420024
34964f4,10510018
34964f8,24060004
34964fc,2402000f
3496500,a602014a
3496504,24020023
3496508,a6020144
349650c,a60000b8
3496510,ae000068
3496514,ae000060
3496518,ae00006c
349651c,3c028041
3496520,24420a80
3496524,ae02013c
3496528,3c058010
349652c,24a243a8
3496530,afa20014
3496534,24a743a0
3496538,afa70010
349653c,24a54394
3496540,3c02800c
3496544,3442806c
3496548,40f809
349654c,2404483b
3496550,10000036
3496554,24020001
3496558,3c058010
349655c,24a243a8
3496560,afa20014
3496564,24a743a0
3496568,afa70010
349656c,3c02800c
3496570,3442806c
3496574,40f809
3496578,24a54394
349657c,1000002b
3496580,24020003
3496584,3c02800c
3496588,244269a0
349658c,40f809
3496590,24040039
3496594,3c028040
3496598,90450024
349659c,b12826
34965a0,5282b
34965a4,c107449
34965a8,2402025
34965ac,3025
34965b0,402825
34965b4,3c04801c
34965b8,3c02800d
34965bc,3442ce14
34965c0,40f809
34965c4,348484a0
34965c8,2402000f
34965cc,a602014a
34965d0,24020023
34965d4,a6020144
34965d8,a6000142
34965dc,a60000b8
34965e0,ae000068
34965e4,ae000060
34965e8,ae00006c
34965ec,3c02801d
34965f0,3442aa30
34965f4,2403000a
34965f8,a4430110
34965fc,3c028041
3496600,244244e0
3496604,ae02013c
3496608,2403825
349660c,3c068045
3496610,24c69468
3496614,2202825
3496618,c1058af
349661c,2602025
3496620,10000002
3496624,24020001
3496628,24020002
349662c,8fbf0044
3496630,8fb30040
3496634,8fb2003c
3496638,8fb10038
349663c,8fb00034
3496640,3e00008
3496644,27bd0048
3496648,27bdffc8
349664c,afbf0034
3496650,afb30030
3496654,afb2002c
3496658,afb10028
349665c,afb00024
3496660,809025
3496664,3825
3496668,3025
349666c,802825
3496670,c10522d
3496674,27a40010
3496678,8fa20010
349667c,8fa30014
3496680,431025
3496684,54400003
3496688,93b3001a
349668c,3c028040
3496690,90530024
3496694,8fa40010
3496698,8fa50014
349669c,8fa60018
34966a0,c107455
34966a4,8fa7001c
34966a8,408025
34966ac,c10743a
34966b0,402025
34966b4,408825
34966b8,ae400134
34966bc,3c028040
34966c0,a0530025
34966c4,3c028040
34966c8,90450024
34966cc,b32826
34966d0,5282b
34966d4,c107449
34966d8,2202025
34966dc,3025
34966e0,402825
34966e4,3c04801c
34966e8,3c02800d
34966ec,3442ce14
34966f0,40f809
34966f4,348484a0
34966f8,2203825
34966fc,27a60010
3496700,2602825
3496704,c1058af
3496708,2002025
349670c,8fbf0034
3496710,8fb30030
3496714,8fb2002c
3496718,8fb10028
349671c,8fb00024
3496720,3e00008
3496724,27bd0038
3496728,27bdffe8
349672c,afbf0014
3496730,afb00010
3496734,3c028011
3496738,3442a5d0
349673c,94500eec
3496740,32100002
3496744,1600000c
3496748,3c028040
349674c,90421df1
3496750,50400004
3496754,3c028011
3496758,c1053e2
349675c,24040002
3496760,3c028011
3496764,3442a5d0
3496768,94430eec
349676c,34630002
3496770,a4430eec
3496774,3c028040
3496778,90431df1
349677c,14600002
3496780,24020001
3496784,10102b
3496788,8fbf0014
349678c,8fb00010
3496790,3e00008
3496794,27bd0018
3496798,27bdffd0
349679c,afbf002c
34967a0,a7a00020
34967a4,3c06ff05
34967a8,24070002
34967ac,c1051f1
34967b0,27a40010
34967b4,8fa40010
34967b8,8fa50014
34967bc,8fa60018
34967c0,c107455
34967c4,8fa7001c
34967c8,402025
34967cc,2402000c
34967d0,10820007
34967d4,2402003b
34967d8,14820009
34967dc,3c028011
34967e0,3442a5d0
34967e4,24030007
34967e8,10000005
34967ec,a043007b
34967f0,3c028011
34967f4,3442a5d0
34967f8,24030008
34967fc,a043007b
3496800,c10743a
3496808,93a3001a
349680c,3c048040
3496810,a0830025
3496814,3c048040
3496818,90850024
349681c,a32826
3496820,5282b
3496824,c107449
3496828,402025
349682c,3025
3496830,402825
3496834,3c04801c
3496838,3c02800d
349683c,3442ce14
3496840,40f809
3496844,348484a0
3496848,8fbf002c
349684c,3e00008
3496850,27bd0030
3496854,9082000b
3496858,1440000d
349685c,94830004
3496860,94820006
3496864,620018
3496868,9082000c
349686c,1812
3496878,620018
349687c,1812
3496880,317c2
3496884,431021
3496888,3e00008
349688c,21043
3496890,94820006
3496894,620018
3496898,9082000c
349689c,1812
34968a8,620018
34968ac,1012
34968b0,3e00008
34968b8,27bdffe8
34968bc,afbf0014
34968c0,afb00010
34968c4,c105a15
34968c8,808025
34968cc,96030008
34968d0,620018
34968d4,1012
34968d8,8fbf0014
34968dc,8fb00010
34968e0,3e00008
34968e4,27bd0018
34968e8,27bdff98
34968ec,afbf0064
34968f0,afb60060
34968f4,afb5005c
34968f8,afb40058
34968fc,afb30054
3496900,afb20050
3496904,afb1004c
3496908,afb00048
349690c,808025
3496910,a09025
3496914,c0b025
3496918,94a20006
349691c,470018
3496920,9812
3496924,90b5000b
3496928,16a0004a
349692c,94b10004
3496930,90b5000a
3496934,15ad40
3496938,3c0200e0
349693c,2a2a824
3496940,11a042
3496944,2682ffff
3496948,30420fff
349694c,551025
3496950,3c03fd08
3496954,431025
3496958,afa20010
349695c,c105a15
3496960,a02025
3496964,560018
3496968,8e420000
349696c,1812
3496970,431021
3496974,afa20014
3496978,26820007
349697c,21180
3496980,3c030003
3496984,3463fe00
3496988,431024
349698c,551025
3496990,3c03f508
3496994,431825
3496998,afa30018
349699c,3c050700
34969a0,afa5001c
34969a4,3c03e600
34969a8,afa30020
34969ac,afa00024
34969b0,3c03f400
34969b4,afa30028
34969b8,2631ffff
34969bc,118880
34969c0,3231ffff
34969c4,2673ffff
34969c8,139880
34969cc,32730ffc
34969d0,111ac0
34969d4,3c0400ff
34969d8,3484f000
34969dc,641824
34969e0,731825
34969e4,651825
34969e8,afa3002c
34969ec,3c03e700
34969f0,afa30030
34969f4,afa00034
34969f8,3c03f500
34969fc,431025
3496a00,afa20038
3496a04,afa0003c
3496a08,3c02f200
3496a0c,afa20040
3496a10,118b00
3496a14,2248824
3496a18,2338825
3496a1c,afb10044
3496a20,27a20010
3496a24,27a60048
3496a28,8e030008
3496a2c,24640008
3496a30,ae040008
3496a34,8c450004
3496a38,8c440000
3496a3c,ac650004
3496a40,24420008
3496a44,1446fff8
3496a48,ac640000
3496a4c,1000004f
3496a50,8fbf0064
3496a54,90b4000a
3496a58,14a540
3496a5c,3c0200e0
3496a60,282a024
3496a64,1514c0
3496a68,3c030018
3496a6c,431024
3496a70,282a025
3496a74,2622ffff
3496a78,30420fff
3496a7c,541025
3496a80,3c03fd00
3496a84,431025
3496a88,afa20010
3496a8c,c105a15
3496a90,a02025
3496a94,560018
3496a98,8e420000
3496a9c,1812
3496aa0,431021
3496aa4,afa20014
3496aa8,2ea20002
3496aac,10400003
3496ab0,24030010
3496ab4,24030004
3496ab8,2a31804
3496abc,710018
3496ac0,1012
3496ac4,2442003f
3496ac8,21fc3
3496acc,3063003f
3496ad0,621821
3496ad4,318c0
3496ad8,3c020003
3496adc,3442fe00
3496ae0,621824
3496ae4,741825
3496ae8,3c02f500
3496aec,621825
3496af0,afa30018
3496af4,3c040700
3496af8,afa4001c
3496afc,3c02e600
3496b00,afa20020
3496b04,afa00024
3496b08,3c02f400
3496b0c,afa20028
3496b10,2622ffff
3496b14,21380
3496b18,3c0500ff
3496b1c,34a5f000
3496b20,451024
3496b24,2673ffff
3496b28,139880
3496b2c,32730ffc
3496b30,531025
3496b34,442025
3496b38,afa4002c
3496b3c,3c04e700
3496b40,afa40030
3496b44,afa00034
3496b48,afa30038
3496b4c,afa0003c
3496b50,3c03f200
3496b54,afa30040
3496b58,afa20044
3496b5c,27a20010
3496b60,27a60048
3496b64,8e030008
3496b68,24640008
3496b6c,ae040008
3496b70,8c450004
3496b74,8c440000
3496b78,ac650004
3496b7c,24420008
3496b80,1446fff8
3496b84,ac640000
3496b88,8fbf0064
3496b8c,8fb60060
3496b90,8fb5005c
3496b94,8fb40058
3496b98,8fb30054
3496b9c,8fb20050
3496ba0,8fb1004c
3496ba4,8fb00048
3496ba8,3e00008
3496bac,27bd0068
3496bb0,27bdff80
3496bb4,afbf007c
3496bb8,afbe0078
3496bbc,afb70074
3496bc0,afb60070
3496bc4,afb5006c
3496bc8,afb40068
3496bcc,afb30064
3496bd0,afb20060
3496bd4,afb1005c
3496bd8,afb00058
3496bdc,808025
3496be0,a0a825
3496be4,afa60088
3496be8,afa7008c
3496bec,87a20092
3496bf0,afa20048
3496bf4,87b10096
3496bf8,87a3009a
3496bfc,afa3004c
3496c00,94b20004
3496c04,121280
3496c08,16200002
3496c0c,51001a
3496c10,7000d
3496c14,1012
3496c18,afa20050
3496c1c,94b30006
3496c20,131280
3496c24,14600002
3496c28,43001a
3496c2c,7000d
3496c30,1012
3496c34,afa20054
3496c38,90b7000a
3496c3c,17bd40
3496c40,3c0200e0
3496c44,2e2b824
3496c48,90b6000b
3496c4c,2ec20002
3496c50,10400002
3496c54,2c0f025
3496c58,241e0002
3496c5c,33de00ff
3496c60,1ea4c0
3496c64,3c020018
3496c68,282a024
3496c6c,297a025
3496c70,3c02fd00
3496c74,2821025
3496c78,afa20010
3496c7c,c105a15
3496c80,2a02025
3496c84,8fa30088
3496c88,430018
3496c8c,8ea20000
3496c90,1812
3496c94,431021
3496c98,afa20014
3496c9c,3c02f500
3496ca0,282a025
3496ca4,afb40018
3496ca8,3c020700
3496cac,afa2001c
3496cb0,3c02e600
3496cb4,afa20020
3496cb8,afa00024
3496cbc,3c02f300
3496cc0,afa20028
3496cc4,24020004
3496cc8,2c22004
3496ccc,2530018
3496cd0,1812
3496cd4,24630001
3496cdc,640018
3496ce0,1812
3496ce4,2463ffff
3496ce8,3c21004
3496cec,14400002
3496cf0,62001a
3496cf4,7000d
3496cf8,1012
3496cfc,2442ffff
3496d00,21300
3496d04,3c0300ff
3496d08,3463f000
3496d0c,431024
3496d10,2440018
3496d14,2812
3496d18,28a60041
3496d1c,14c0000b
3496d20,24030800
3496d24,51fc3
3496d28,3063003f
3496d2c,651821
3496d30,31983
3496d34,246507ff
3496d38,14600002
3496d3c,a3001a
3496d40,7000d
3496d44,1812
3496d48,30630fff
3496d4c,431025
3496d50,3c030700
3496d54,431025
3496d58,afa2002c
3496d5c,3c02e700
3496d60,afa20030
3496d64,afa00034
3496d68,161cc0
3496d6c,3c020018
3496d70,621824
3496d74,2ed60002
3496d78,16c00002
3496d7c,771825
3496d80,24040010
3496d84,2440018
3496d88,2012
3496d8c,2484003f
3496d90,417c3
3496d94,3042003f
3496d98,441021
3496d9c,210c0
3496da0,3c040003
3496da4,3484fe00
3496da8,441024
3496dac,431025
3496db0,3c03f500
3496db4,431025
3496db8,afa20038
3496dbc,afa0003c
3496dc0,3c02f200
3496dc4,afa20040
3496dc8,2642ffff
3496dcc,21380
3496dd0,3c0300ff
3496dd4,3463f000
3496dd8,431024
3496ddc,2673ffff
3496de0,139880
3496de4,32730ffc
3496de8,531025
3496dec,afa20044
3496df0,27a20010
3496df4,27a60048
3496df8,8e030008
3496dfc,24640008
3496e00,ae040008
3496e04,8c450004
3496e08,8c440000
3496e0c,ac650004
3496e10,24420008
3496e14,1446fff8
3496e18,ac640000
3496e1c,8fa2008c
3496e20,2221021
3496e24,21380
3496e28,3c0400ff
3496e2c,3484c000
3496e30,441024
3496e34,8fa3004c
3496e38,8fa50048
3496e3c,651821
3496e40,31880
3496e44,30630ffc
3496e48,431025
3496e4c,3c03e400
3496e50,431025
3496e54,afa20010
3496e58,8fa2008c
3496e5c,21380
3496e60,441024
3496e64,51880
3496e68,30630ffc
3496e6c,431025
3496e70,afa20014
3496e74,3c02e100
3496e78,afa20018
3496e7c,afa0001c
3496e80,3c02f100
3496e84,afa20020
3496e88,8fa20050
3496e8c,21400
3496e90,97a30056
3496e94,431025
3496e98,afa20024
3496e9c,27a20010
3496ea0,27a60028
3496ea4,8e030008
3496ea8,24640008
3496eac,ae040008
3496eb0,8c450004
3496eb4,8c440000
3496eb8,ac650004
3496ebc,24420008
3496ec0,1446fff8
3496ec4,ac640000
3496ec8,8fbf007c
3496ecc,8fbe0078
3496ed0,8fb70074
3496ed4,8fb60070
3496ed8,8fb5006c
3496edc,8fb40068
3496ee0,8fb30064
3496ee4,8fb20060
3496ee8,8fb1005c
3496eec,8fb00058
3496ef0,3e00008
3496ef4,27bd0080
3496ef8,27bdff88
3496efc,afbf0074
3496f00,afbe0070
3496f04,afb7006c
3496f08,afb60068
3496f0c,afb50064
3496f10,afb40060
3496f14,afb3005c
3496f18,afb20058
3496f1c,afb10054
3496f20,afb00050
3496f24,87b6008a
3496f28,87b1008e
3496f2c,90a2000b
3496f30,144000ab
3496f34,87b40092
3496f38,808025
3496f3c,a09025
3496f40,c0f025
3496f44,e09825
3496f48,94a20004
3496f4c,21280
3496f50,16200002
3496f54,51001a
3496f58,7000d
3496f5c,b812
3496f60,94a20006
3496f64,21280
3496f68,16800002
3496f6c,54001a
3496f70,7000d
3496f74,1012
3496f78,afa20048
3496f7c,8c820008
3496f80,24430008
3496f84,ac830008
3496f88,3c03e700
3496f8c,ac430000
3496f90,ac400004
3496f94,8c820008
3496f98,24430008
3496f9c,ac830008
3496fa0,3c03fc30
3496fa4,34639661
3496fa8,ac430000
3496fac,3c03552e
3496fb0,3463ff7f
3496fb4,ac430004
3496fb8,8c820008
3496fbc,24430008
3496fc0,ac830008
3496fc4,3c03fb00
3496fc8,ac430000
3496fcc,240300ff
3496fd0,ac430004
3496fd4,90b5000a
3496fd8,15ad40
3496fdc,3c0200e0
3496fe0,2a2a824
3496fe4,3c02fd10
3496fe8,2a21025
3496fec,afa20010
3496ff0,c105a15
3496ff4,a02025
3496ff8,5e0018
3496ffc,8e420000
3497000,1812
3497004,431021
3497008,afa20014
349700c,3c02f510
3497010,2a21025
3497014,afa20018
3497018,3c020708
349701c,24420200
3497020,afa2001c
3497024,3c02e600
3497028,afa20020
349702c,afa00024
3497030,3c02f300
3497034,afa20028
3497038,96430004
349703c,96440006
3497040,830018
3497044,1012
3497048,21080
349704c,24450003
3497050,217c3
3497054,3042000f
3497058,451021
349705c,21103
3497060,2442ffff
3497064,21300
3497068,3c0500ff
349706c,34a5f000
3497070,451024
3497074,32880
3497078,28670011
349707c,14e00008
3497080,24060800
3497084,33102
3497088,24c707ff
349708c,14c00002
3497090,e6001a
3497094,7000d
3497098,3012
349709c,30c60fff
34970a0,461025
34970a4,3c060700
34970a8,461025
34970ac,afa2002c
34970b0,3c02e700
34970b4,afa20030
34970b8,afa00034
34970bc,24a2003f
34970c0,210c0
34970c4,3c050003
34970c8,34a5fe00
34970cc,451024
34970d0,551025
34970d4,3c05f500
34970d8,451025
34970dc,afa20038
34970e0,3c020008
34970e4,24420200
34970e8,afa2003c
34970ec,3c02f200
34970f0,afa20040
34970f4,2462ffff
34970f8,21380
34970fc,3c0300ff
3497100,3463f000
3497104,431024
3497108,2484ffff
349710c,42080
3497110,30840ffc
3497114,441025
3497118,afa20044
349711c,27a20010
3497120,27a60048
3497124,8e030008
3497128,24640008
349712c,ae040008
3497130,8c450004
3497134,8c440000
3497138,ac650004
349713c,24420008
3497140,14c2fff8
3497144,ac640000
3497148,2331021
349714c,21380
3497150,3c0300ff
3497154,3463c000
3497158,431024
349715c,296a021
3497160,14a080
3497164,32940ffc
3497168,541025
349716c,3c04e400
3497170,441025
3497174,afa20010
3497178,139b80
349717c,2639824
3497180,16b080
3497184,32d60ffc
3497188,2769825
349718c,afb30014
3497190,3c02e100
3497194,afa20018
3497198,afa0001c
349719c,3c02f100
34971a0,afa20020
34971a4,17bc00
34971a8,97a2004a
34971ac,2e2b825
34971b0,afb70024
34971b4,27a20010
34971b8,27a60028
34971bc,8e030008
34971c0,24640008
34971c4,ae040008
34971c8,8c450004
34971cc,8c440000
34971d0,ac650004
34971d4,24420008
34971d8,1446fff8
34971dc,ac640000
34971e0,8fbf0074
34971e4,8fbe0070
34971e8,8fb7006c
34971ec,8fb60068
34971f0,8fb50064
34971f4,8fb40060
34971f8,8fb3005c
34971fc,8fb20058
3497200,8fb10054
3497204,8fb00050
3497208,3e00008
349720c,27bd0078
3497210,27bdffe0
3497214,8fa80030
3497218,8fa20034
349721c,8faa0038
3497220,94a30004
3497224,31a80
3497228,14400002
349722c,62001a
3497230,7000d
3497234,4812
3497238,94a30006
349723c,471021
3497240,21380
3497244,3c0b00ff
3497248,356bf000
349724c,4b1024
3497250,1482821
3497254,52880
3497258,30a50fff
349725c,451025
3497260,3c05e400
3497264,451025
3497268,afa20000
349726c,73b80
3497270,eb3824
3497274,84080
3497278,31080fff
349727c,e83825
3497280,afa70004
3497284,3c02e100
3497288,afa20008
349728c,660018
3497290,1012
3497294,21140
3497298,3042ffff
349729c,afa2000c
34972a0,3c02f100
34972a4,afa20010
34972a8,31a80
34972ac,15400002
34972b0,6a001a
34972b4,7000d
34972b8,1012
34972bc,3042ffff
34972c0,94c00
34972c4,491025
34972c8,afa20014
34972cc,afbd0018
34972d0,27a50018
34972d4,8c820008
34972d8,24430008
34972dc,ac830008
34972e0,8fa30018
34972e4,8c670004
34972e8,8c660000
34972ec,ac470004
34972f0,ac460000
34972f4,24620008
34972f8,1445fff6
34972fc,afa20018
3497300,3e00008
3497304,27bd0020
3497308,3c028045
349730c,3e00008
3497310,a0403a90
3497314,3c028045
3497318,90423a90
349731c,30420001
3497320,3c038046
3497324,24045000
3497328,ac64daa0
349732c,22080
3497330,822021
3497334,42300
3497338,3c028045
349733c,24423a98
3497340,441021
3497344,2463daa0
3497348,ac620004
349734c,3e00008
3497350,ac620008
3497354,27bdfed8
3497358,afbf0124
349735c,afb00120
3497360,3c02801c
3497364,344284a0
3497368,8c500000
349736c,3c028046
3497370,2443daa0
3497374,8c640008
3497378,8c630004
349737c,833023
3497380,8c47daa0
3497384,e6102b
3497388,1040000f
349738c,3c028046
3497390,3c028046
3497394,8c42daac
3497398,afa20018
349739c,afa30014
34973a0,afa40010
34973a4,3c058042
34973a8,24a55d70
34973ac,c0339ed
34973b0,27a40020
34973b4,27a50020
34973b8,3c048042
34973bc,c02bd59
34973c0,24845d9c
34973c4,3c028046
34973c8,2442daa0
34973cc,8c430008
34973d0,24640008
34973d4,ac440008
34973d8,3c04df00
34973dc,ac640000
34973e0,ac600004
34973e4,8c430004
34973e8,8e0202b0
34973ec,24440008
34973f0,ae0402b0
34973f4,3c04de00
34973f8,ac440000
34973fc,ac430004
3497400,3c038045
3497404,90623a90
3497408,24420001
349740c,a0623a90
3497410,8fbf0124
3497414,8fb00120
3497418,3e00008
349741c,27bd0128
3497420,27bdff98
3497424,afbf0064
3497428,afb10060
349742c,afb0005c
3497430,3c028045
3497434,a0403a90
3497438,afa00010
349743c,3c0201a0
3497440,24422000
3497444,afa20014
3497448,3c110003
349744c,362295c0
3497450,afa20018
3497454,c1095ad
3497458,27a40010
349745c,afa0001c
3497460,3c020084
3497464,24426000
3497468,afa20020
349746c,3402b400
3497470,afa20024
3497474,c1095ad
3497478,27a4001c
349747c,afa00028
3497480,3c02007b
3497484,3442d000
3497488,afa2002c
349748c,3c100008
3497490,361088a0
3497494,afb00030
3497498,c1095ad
349749c,27a40028
34974a0,afa00034
34974a4,3c0201a3
34974a8,3442c000
34974ac,afa20038
34974b0,24023b00
34974b4,afa2003c
34974b8,c1095ad
34974bc,27a40034
34974c0,afa00040
34974c4,3c020085
34974c8,3442e000
34974cc,afa20044
34974d0,24021d80
34974d4,afa20048
34974d8,c1095ad
34974dc,27a40040
34974e0,afa0004c
34974e4,3c020092
34974e8,34428000
34974ec,afa20050
34974f0,24024580
34974f4,afa20054
34974f8,c1095ad
34974fc,27a4004c
3497500,8fa20010
3497504,2631a300
3497508,518821
349750c,3c038043
3497510,ac71af50
3497514,24422980
3497518,3c038043
349751c,ac62af40
3497520,8fa20028
3497524,3c038043
3497528,ac62af30
349752c,3c038043
3497530,8fa4001c
3497534,ac64af20
3497538,3c048043
349753c,3c038042
3497540,24636378
3497544,ac83af00
3497548,3c048043
349754c,3c038043
3497550,24638040
3497554,ac83aef0
3497558,2610f7a0
349755c,501021
3497560,3c038043
3497564,ac62aee0
3497568,8fa20034
349756c,24441e00
3497570,3c038043
3497574,ac64aed0
3497578,24443040
349757c,3c038043
3497580,ac64aec0
3497584,244435c0
3497588,3c038043
349758c,ac64aeb0
3497590,8fa30040
3497594,24631980
3497598,3c048043
349759c,ac83aea0
34975a0,3c038043
34975a4,ac62ae90
34975a8,24422940
34975ac,3c038043
34975b0,ac62ae80
34975b4,8fa2004c
34975b8,24423f80
34975bc,3c038043
34975c0,ac62ae70
34975c4,3c118043
34975c8,c105a2e
34975cc,2624af10
34975d0,408025
34975d4,c10959e
34975d8,402025
34975dc,104fc2
34975e0,1304821
34975e4,2a100002
34975e8,16000018
34975ec,ae22af10
34975f0,94843
34975f4,3c038042
34975f8,24636b78
34975fc,2025
3497600,3025
3497604,2204025
3497608,2407fff0
349760c,8d05af10
3497610,a42821
3497614,90620000
3497618,21102
349761c,471025
3497620,a0a20000
3497624,8d02af10
3497628,441021
349762c,90650000
3497630,a72825
3497634,a0450001
3497638,24c60001
349763c,24630001
3497640,c9102a
3497644,1440fff1
3497648,24840002
349764c,8fbf0064
3497650,8fb10060
3497654,8fb0005c
3497658,3e00008
349765c,27bd0068
3497660,3c038040
3497664,94620c4e
3497668,24630c4e
349766c,94640002
3497670,94630004
3497674,3c058043
3497678,8ca5aff0
349767c,a4a20000
3497680,a4a40002
3497684,a4a30004
3497688,3c058043
349768c,8ca6afec
3497690,a4c20000
3497694,8ca5afec
3497698,a4a40004
349769c,a4a30008
34976a0,240500ff
34976a4,1445000a
34976a8,3c058043
34976ac,24050046
34976b0,14850007
34976b4,3c058043
34976b8,24050032
34976bc,14650004
34976c0,3c058043
34976c4,1825
34976c8,2025
34976cc,240200c8
34976d0,8ca5afe8
34976d4,a4a20000
34976d8,a4a40002
34976dc,a4a30004
34976e0,3c058043
34976e4,8ca5afe4
34976e8,a4a20000
34976ec,a4a40002
34976f0,a4a30004
34976f4,3c028043
34976f8,8c43afe0
34976fc,3c028040
3497700,94450c54
3497704,24420c54
3497708,94440002
349770c,94420004
3497710,a4650000
3497714,a4640002
3497718,a4620004
349771c,3c028043
3497720,8c43afdc
3497724,3c028040
3497728,94450c5a
349772c,24420c5a
3497730,94440002
3497734,94420004
3497738,a4650000
349773c,a4640002
3497740,a4620004
3497744,3c028043
3497748,8c43afd8
349774c,3c028040
3497750,94450c60
3497754,24420c60
3497758,94440002
349775c,94420004
3497760,a4650000
3497764,a4640002
3497768,a4620004
349776c,3c028043
3497770,8c42afd4
3497774,3c068040
3497778,94c30c72
349777c,a4430000
3497780,3c028043
3497784,8c43afd0
3497788,24c20c72
349778c,94440002
3497790,a4640000
3497794,3c038043
3497798,8c63afcc
349779c,94440004
34977a0,a4640000
34977a4,3c038043
34977a8,8c63afc8
34977ac,3c058040
34977b0,94a40c78
34977b4,a4640000
34977b8,3c038043
34977bc,8c64afc4
34977c0,24a30c78
34977c4,94670002
34977c8,a4870000
34977cc,3c048043
34977d0,8c84afc0
34977d4,94670004
34977d8,a4870000
34977dc,3c048043
34977e0,8c84afbc
34977e4,94c80c72
34977e8,94470002
34977ec,94460004
34977f0,a4880000
34977f4,a4870002
34977f8,a4860004
34977fc,3c048043
3497800,8c84afac
3497804,94a60c78
3497808,94650002
349780c,94630004
3497810,a4860000
3497814,a4850002
3497818,a4830004
349781c,94420002
3497820,3043ffff
3497824,2c6300ce
3497828,50600001
349782c,240200cd
3497830,24420032
3497834,3047ffff
3497838,3c028040
349783c,94420c76
3497840,3043ffff
3497844,2c6300ce
3497848,50600001
349784c,240200cd
3497850,24420032
3497854,3046ffff
3497858,3c028040
349785c,94420c78
3497860,3043ffff
3497864,2c6300ce
3497868,50600001
349786c,240200cd
3497870,24420032
3497874,3044ffff
3497878,3c028040
349787c,94420c7a
3497880,3043ffff
3497884,2c6300ce
3497888,50600001
349788c,240200cd
3497890,24420032
3497894,3043ffff
3497898,3c028040
349789c,94420c7c
34978a0,3045ffff
34978a4,2ca500ce
34978a8,50a00001
34978ac,240200cd
34978b0,24420032
34978b4,3c058043
34978b8,8ca8afb8
34978bc,3c058040
34978c0,94a50c72
34978c4,30a9ffff
34978c8,2d2900ce
34978cc,15200002
34978d0,3042ffff
34978d4,240500cd
34978d8,24a50032
34978dc,a5050000
34978e0,a5070002
34978e4,a5060004
34978e8,3c058043
34978ec,8ca5afa8
34978f0,a4a40000
34978f4,a4a30002
34978f8,a4a20004
34978fc,3c028043
3497900,8c43afb0
3497904,3c028040
3497908,94450c72
349790c,24420c72
3497910,94440002
